U2 D R U' F'
D U2 R U' F'
D L U2 R U' F'
U2 L D R U' F'
D' L' U2 R U' F
D L' U2 R U' F'
U2 L' D R U' F'
F2 L' F R F U
D L2 U2 R U' F'
U2 L2 D R U' F'
U2 R D' L' U' F
F' R F U2 R U'
U2 R F L' F' U'
F' R F' L' F2 U
D R' U2 R2 U' F'
U R' D R F' B2
U R' D R B2 F'
U R' D B2 R F'
L' U2 D R U' F'
L2 U2 D R U' F'
L U2 D R U' F'
R' D R U F' B2
R' D R U B2 F'
L' D U2 R U' F'
U2 D L R U' F'
L D U2 R U' F'
U2 D L' R U' F'
L2 D U2 R U' F'
U2 D L2 R U' F'
U2 D R L U' F'
U2 D R L' U' F'
U2 D R L2 U' F'
U2 D R U' D F'
U2 D R U' D' F'
U2 D R U' D2 F'
U2 D R U' F' D
U2 D R U' F' D'
U2 D R U' F' D2
U2 D R D U' F'
U2 D R D' U' F'
U2 D R D2 U' F'
U2 D' L' R U' F
U2 D' R L' U' F
D' U2 L' R U' F
D U2 L R U' F'
D U2 L' R U' F'
D U2 L2 R U' F'
D' U2 R L' U' F
D U2 R L U' F'
D U2 R L' U' F'
D U2 R L2 U' F'
D U2 R U' D F'
D U2 R U' D' F'
D U2 R U' D2 F'
D U2 R U' F' D
D U2 R U' F' D'
D U2 R U' F' D2
D U2 R D U' F'
D U2 R D' U' F'
D U2 R D2 U' F'
U2 F L' F' R U'
U F' U' R U B
D' F2 L' F2 U F'
U2 F L2 F' R L U'
R' F U2 L' R2 B U'
R' F U2 R2 L' B U'
R' F U2 R2 B L' U'
F' D R F U2 R U'
F' D R F' L' F2 U
R' F' R F2 L' F' U
L' F' R F U2 R U'
L' F' R F' L' F2 U
L2 F' R F U2 R U'
L2 F' R F' L' F2 U
R2 F' R D F U B2
R2 F' R D2 F L2 U
R2 F' R F U D B2
R2 F' R F U2 R2 U'
R2 F' R F D U B2
R2 F' R F D2 L2 U
B' D B U2 R U' F'
L F' R F U2 R U'
L F' R F' L' F2 U
R F' R F U2 R' U'
U' F' U L' R U B'
U' F' U R L' U B'
B D B' U2 R U' F'
U F' U' L R U B
U F' U' L' R U B
U F' U' L2 R U B
U F' U' R L U B
U F' U' R L' U B
U F' U' R L2 U B
U F' U' R U D B
U F' U' R U D' B
U F' U' R U D2 B
U F' U' R U B D
U F' U' R U B D'
U F' U' R U B D2
U F' U' R D U B
U F' U' R D' U B
U F' U' R D2 U B
R' F' D R F U B2
F2 D' L' U L F L2
U F' U' D R U B
U F' U' D' R U B
U F' U' D2 R U B
R' F' D2 R F L2 U
F' D' R F U2 R U'
U F' D U' R U B
F' D' R F' L' F2 U
U F' D' U' R U B
U F' D2 U' R U B
U F' B U' R U B
D' F2 L F2 L2 U F
U F' B' U' R U B
D' F2 L' R F2 U F'
D' F2 L' R' F2 U F'
D' F2 L' R2 F2 U F'
D' F2 L' U D' F L2
D' F2 L' D' U F L2
U F' B2 U' R U B
D' F2 L' F2 U D F'
D' F2 L' F2 U D' F'
D' F2 L' F2 U D2 F'
D' F2 L' F2 U F' D
D' F2 L' F2 U F' D'
D' F2 L' F2 U F' D2
D' F2 L' F2 D U F'
L' F2 L' F R F U
D' F2 L' F2 D' U F'
D' F2 L' F2 D2 U F'
L2 F2 L' F R F U
D F2 L' R F2 U F
D' F2 L2 F2 L U F
D' F2 R L' F2 U F'
D F2 L' F2 R U F'
L F2 L' F R F U
D' F2 R' L' F2 U F'
D F2 R L' F2 U F
D' F2 R2 L' F2 U F'
U' F2 U L' U' B' U2
U F2 U' L' R' U F'
U F2 U' R' L' U F'
F' D2 R F U2 R U'
F' D2 R F' L' F2 U
U2 B R D2 B' L U'
D2 B R' D B' U B'
D2 B R' D2 B' L2 U
B' D2 B R' U D B2
B' D2 B R' U2 R2 U'
B' D2 B R' D U B2
B' D2 B R' D2 L2 U
D2 B R' B' U D B2
D2 B R' B' U2 R2 U'
D2 B R' B' D U B2
D2 B R' B' D2 L2 U
U B R' D R F' B2
U B R' D R B2 F'
U B R' D B2 R F'
U' B U' D R U' F'
B D2 B' U2 L R U'
B D2 B' U2 R L U'
U B U D R U' F'
U' B D U' R U' F'
U2 B D R B' U' F'
U2 B D B' R U' F'
U B D U R U' F'
U2 B D2 R B' L U'
U2 B D2 B' L R U'
U2 B D2 B' R L U'
U B F' U' R U B
U B' R' D R F' B2
U B' R' D R B2 F'
U B' R' D B2 R F'
U' B' U' D R U' F'
U B' U D R U' F'
U' B' D U' R U' F'
U2 B' D B R U' F'
R' B' D2 L2 B R' U
U B' D U R U' F'
R' B' D2 B L2 R' U
R' B' D2 B R' L2 U
U B' F' U' R U B
U B2 R' D R F' B2
U B2 R' D R B2 F'
U B2 R' D B2 R F'
U' B2 U' D R U' F'
U B2 U D R U' F'
U' B2 D U' R U' F'
U2 B2 D R U' L2 F'
U2 B2 D R U' F' L2
U B2 D U R U' F'
U B2 F' U' R U B
