U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
R' L' B F2 R' B R'
L' R' B F2 R' B R'
R2 L' B F' D2 F' R
R L' B F2 R B R'
U2 L' D2 R2 B R2 F'
U2 L' D2 U2 F' B2 U2
U2 L' D2 U2 B2 F' U2
U2 L' D2 F D2 F2 B2
U2 L' D2 F D2 B2 F2
R' L' B2 R' F2 D B
R' L' B2 R' F2 D' B
R' L' B2 R' F2 D2 B
R' L' B2 R' F2 B D
R' L' B2 R' F2 B D'
R' L' B2 R' F2 B D2
R' L' B2 R' B F2 D
R' L' B2 R' B F2 D'
R' L' B2 R' B F2 D2
L' R' B2 R' F2 D B
L' R' B2 R' F2 D' B
L' R' B2 R' F2 D2 B
L' R' B2 R' F2 B D
L' R' B2 R' F2 B D'
L' R' B2 R' F2 B D2
L' R' B2 R' B F2 D
L' R' B2 R' B F2 D'
L' R' B2 R' B F2 D2
R2 L' B2 R F2 R2 B'
R2 L' B2 R F2 B' R2
R2 L' B2 R B' R2 F2
R2 L' B2 R B' F2 R2
R2 L' B2 R' F2 D B'
R2 L' B2 R' F2 D' B'
R2 L' B2 R' F2 D2 B'
R2 L' B2 R' F2 B' D
R2 L' B2 R' F2 B' D'
R2 L' B2 R' F2 B' D2
R2 L' B2 R' B' F2 D
R2 L' B2 R' B' F2 D'
R2 L' B2 R' B' F2 D2
R2 L' B2 R2 B' R F2
R L' B2 R F2 B R2
R L' B2 R B R2 F2
R L' B2 R B F2 R2
R' L' B2 F R' F B
R' L' B2 F R' B F
L' R' B2 F R' F B
L' R' B2 F R' B F
D2 L' F D2 F2 B2 R'
U2 L' F U2 F2 U2 F'
D2 L' F D2 B2 R' F2
D2 L' F D2 B2 F2 R'
R' L' B2 F2 R' D B
R' L' B2 F2 R' D' B
R' L' B2 F2 R' D2 B
R' L' B2 F2 R' B D
R' L' B2 F2 R' B D'
R' L' B2 F2 R' B D2
L' R' B2 F2 R' D B
L' R' B2 F2 R' D' B
L' R' B2 F2 R' D2 B
L' R' B2 F2 R' B D
L' R' B2 F2 R' B D'
L' R' B2 F2 R' B D2
U2 L' F D F D B2
B' L' F D2 F B2 R'
B' L' F D2 B2 R' F
B' L' F D2 B2 F R'
U2 L' F D' F D' B2
U2 L' F D2 F B2 D
U2 L' F D2 F B2 D'
U2 L' F D2 F B2 D2
U2 L' F D2 B2 D F
U2 L' F D2 B2 D' F
U2 L' F D2 B2 D2 F
U2 L' F D2 B2 F D
U2 L' F D2 B2 F D'
U2 L' F D2 B2 F D2
R2 L' B2 F R' F B'
B2 L' F D2 F B2 R'
R2 L' B2 F R' B' F
D2 L' F' L B2 U2 L'
B2 L' F D2 B2 R' F
B2 L' F D2 B2 F R'
U2 L' F B D2 F B2
U2 L' F B D2 B2 F
B' L' F' L U2 L' F'
U2 L' F B' D2 F B2
U2 L' F B' D2 B2 F
B L' F D2 F B2 R'
R2 L' B2 F2 R B' R2
R2 L' B2 F2 R' D B'
R2 L' B2 F2 R' D' B'
R2 L' B2 F2 R' D2 B'
R2 L' B2 F2 R' B' D
R2 L' B2 F2 R' B' D'
R2 L' B2 F2 R' B' D2
R2 L' B2 F2 R2 B' R
B L' F D2 B2 R' F
B L' F D2 B2 F R'
R2 L' B2 F2 D R' B'
R2 L' B2 F2 D' R' B'
R2 L' B2 F2 D2 R' B'
U2 L' F B2 D2 F B2
U2 L' F B2 D2 B2 F
B2 L' F' L U2 L' F'
R L' B2 F2 R B R2
B L' F' L U2 L' F'
U2 L' F' L2 F' L2 B'
L R2 U F2 L2 B R
L R2 U F2 B L2 R
L R2 U F2 B R L2
L R2 U B F2 L2 R
L R2 U B F2 R L2
U2 L' F2 L2 B L2 B2
U2 L' F2 L2 B' L2 D
U2 L' F2 L2 B' L2 D'
U2 L' F2 L2 B' L2 D2
U2 L' F2 L2 B2 L2 B
F L' F2 L U2 F L'
B' L' F2 U2 F L U2
U2 L' F2 U' L2 U B'
U2 L' F2 U2 D F U2
U2 L' F2 U2 D' F U2
U2 L' F2 U2 D2 F U2
U2 L' F2 U2 F U2 D
U2 L' F2 U2 F U2 D'
U2 L' F2 U2 F U2 D2
U2 L' F2 U2 F D U2
U2 L' F2 U2 F D' U2
U2 L' F2 U2 F D2 U2
B2 L' F2 U2 F L U2
U2 L' F2 D L2 B' L2
U2 L' F2 D U2 F U2
U2 L' F2 D' L2 B' L2
B L' F2 U2 F L U2
L' R2 U2 L U2 F2 B
L' R2 U2 L U2 B F2
U2 L' F2 D' U2 F U2
U2 L' F2 D2 L2 B' L2
L R2 U' F2 L2 B R
U2 L' F2 D2 U2 F U2
L R2 U' F2 B L2 R
L R2 U' F2 B R L2
U2 L' F2 B L2 B' L2
U2 L' F2 B U2 F U2
U2 L' F2 B' L2 B' L2
L R2 U' B F2 L2 R
L R2 U' B F2 R L2
U2 L' F2 B' U2 F U2
U2 L' F2 B2 L2 B' L2
U2 L' F2 B2 U2 F U2
U2 L' B L2 F2 L2 B'
D2 L' B R2 F' B R'
D2 L' B R2 B F' R'
B' L' B R2 F2 B R'
B' L' B R2 B R' F2
B' L' B R2 B F2 R'
U2 L' B R2 F2 B R2
U2 L' B R2 B R2 F2
U2 L' B R2 B F2 R2
B2 L' B R2 F2 B R'
B2 L' B R2 B R' F2
B2 L' B R2 B F2 R'
B L' B R2 F2 B R'
B L' B R2 B R' F2
B L' B R2 B F2 R'
U2 L' B U2 F' U2 F'
L R2 U2 F2 L2 B R
L R2 U2 F2 B L2 R
L R2 U2 F2 B R L2
U2 L' B F D2 F B2
U2 L' B F D2 B2 F
L R2 U2 B F2 L2 R
L R2 U2 B F2 R L2
U2 L' B F2 L2 B' L2
U2 L' B F2 U2 F U2
U2 L' B' L2 F2 L2 B'
U2 L' B' R2 F2 B R2
U2 L' B' R2 B R2 F2
U2 L' B' R2 B F2 R2
U2 L' B' U2 F' U2 F'
U2 L' B' F D2 F B2
U2 L' B' F D2 B2 F
U2 L' B' F2 L2 B' L2
U2 L' B' F2 U2 F U2
U2 L' B2 L2 F2 L2 B'
B' L' B2 R2 B R F2
B2 L' B2 R2 B R F2
U2 L' B2 R2 F2 B R2
U2 L' B2 R2 B R2 F2
U2 L' B2 R2 B F2 R2
B L' B2 R2 B R F2
U2 L' B2 U2 F' U2 F'
U2 L' B2 F D2 F B2
U2 L' B2 F D2 B2 F
U2 L' B2 F2 L2 B' L2
U2 L' B2 F2 U2 F U2
L2 R2 D2 L B R2 F'
R2 L2 D2 L B R2 F'
F2 L2 R' D2 R2 B' L2
F2 L2 R' D2 B' L2 R2
F2 L2 R' D2 B' R2 L2
F2 L2 R' B' D2 L2 R2
F2 L2 R' B' D2 R2 L2
U' L2 R2 U' L F2 B
U' L2 R2 U' L B F2
U' L2 R2 U' F2 L B
L' R2 F B2 R' F B'
L' R2 F B2 R' B' F
U L2 R2 U L F2 B
U L2 R2 U L B F2
U L2 R2 U F2 L B
U2 L2 R2 F2 L B R2
L R2 F' L2 F' B R
L R2 F' L2 B F' R
L' R2 F' B D2 F' R
R' L2 F2 L B2 R' B
D' L2 U F' L2 U2 L'
L' R2 F2 R B2 R' B
L R2 F' B L2 F' R
U L2 U L' F2 L2 B'
U' L2 U F' U2 L F'
U' L2 U F' U2 F' L
L2 R2 F2 L B2 R' B'
R2 L2 F2 L B2 R' B'
L' R2 F2 U2 L U2 B
L R2 F2 L' B L' R
L R2 F2 L' B R L'
L R2 F2 L2 D B R
L R2 F2 L2 D' B R
L R2 F2 L2 D2 B R
L R2 F2 L2 B R D
L R2 F2 L2 B R D'
L R2 F2 L2 B R D2
L R2 F2 L2 B D R
L R2 F2 L2 B D' R
L R2 F2 L2 B D2 R
L R2 F2 L2 B' R B2
L R2 F2 L2 B2 R B'
R' L2 F2 D2 L R2 B'
R' L2 F2 D2 L B' R2
L' R2 F2 D B2 R' B'
R' L2 F2 D2 R2 L B'
L' R2 F2 D' B2 R' B'
U' L2 U' L' F2 L2 B'
L' R2 F2 D2 B2 R' B'
U L2 U F2 L2 B' L'
L' R2 F2 B2 R B' R2
L' R2 F2 B2 R' D B'
L' R2 F2 B2 R' D' B'
L' R2 F2 B2 R' D2 B'
L' R2 F2 B2 R' B' D
L' R2 F2 B2 R' B' D'
L' R2 F2 B2 R' B' D2
L' R2 F2 B2 R2 B' R
L' R2 F2 B2 D R' B'
L' R2 F2 B2 D' R' B'
L' R2 F2 B2 D2 R' B'
D' L2 U' D2 L R2 B
L2 R2 F2 D2 L B R2
D' L2 U' D2 R2 L B
R2 L2 F2 D2 L B R2
L R2 F2 B L2 R D
L R2 F2 B L2 R D'
L R2 F2 B L2 R D2
L R2 F2 B L2 D R
L R2 F2 B L2 D' R
L R2 F2 B L2 D2 R
L R2 F2 B R L2 D
L R2 F2 B R L2 D'
L R2 F2 B R L2 D2
L R2 F2 B' L2 R B2
L R2 F2 B' L2 B2 R
L R2 F2 B' R L2 B2
L R2 F2 B' R B2 L2
U' L2 U' F2 L2 B' L'
L R2 F2 B2 R B' L2
L R2 B R F2 L2 R
L R2 B R F2 R L2
L R2 B R' F2 L2 R
L R2 B R' F2 R L2
L R2 B R2 F2 L2 R
L R2 B R2 F2 R L2
F2 L2 U2 L2 R F U2
U L2 U' F' U2 L F'
U L2 U' F' U2 F' L
L' R2 B F' D2 F' R
F2 L2 U2 R L2 F U2
F' L2 U2 F L' F2 R
L R2 B F' L2 F' R
L R2 B F2 L2 R D
L R2 B F2 L2 R D'
L R2 B F2 L2 R D2
L R2 B F2 L2 D R
L R2 B F2 L2 D' R
L R2 B F2 L2 D2 R
L R2 B F2 R L2 D
L R2 B F2 R L2 D'
L R2 B F2 R L2 D2
U2 L2 U2 F' U2 L F'
U2 L2 U2 F' U2 F' L
L R2 B' L2 F2 B2 R'
L R2 B' L2 B2 R' F2
L R2 B' L2 B2 F2 R'
L' R2 B2 R F2 R2 B'
L' R2 B2 R F2 B' R2
L' R2 B2 R B' R2 F2
L' R2 B2 R B' F2 R2
L' R2 B2 R' F2 D B'
L' R2 B2 R' F2 D' B'
L' R2 B2 R' F2 D2 B'
L' R2 B2 R' F2 B' D
L' R2 B2 R' F2 B' D'
L' R2 B2 R' F2 B' D2
L' R2 B2 R' B' F2 D
L' R2 B2 R' B' F2 D'
L' R2 B2 R' B' F2 D2
L' R2 B2 R2 B' R F2
L R2 B' F2 L2 R B2
L R2 B' F2 L2 B2 R
L R2 B' F2 R L2 B2
L R2 B' F2 R B2 L2
U L2 D R2 U L B
L' R2 B2 F R' F B'
L' R2 B2 F R' B' F
L' R2 B2 F2 R B' R2
L' R2 B2 F2 R' D B'
L' R2 B2 F2 R' D' B'
L' R2 B2 F2 R' D2 B'
L' R2 B2 F2 R' B' D
L' R2 B2 F2 R' B' D'
L' R2 B2 F2 R' B' D2
L' R2 B2 F2 R2 B' R
L' R2 B2 F2 D R' B'
L' R2 B2 F2 D' R' B'
L' R2 B2 F2 D2 R' B'
L R2 B2 F2 R B' L2
D2 L2 D2 L R2 F2 B
D2 L2 D2 L R2 B F2
R2 U L U L2 F2 B
R2 U L U L2 B F2
R2 U L U F2 L2 B
R2 U L U F2 B L2
R2 U L U B L2 F2
R2 U L U B F2 L2
D2 L2 D2 R2 L F2 B
D2 L2 D2 R2 L B F2
D2 L2 D2 R2 F2 L B
D' L2 D2 U' L R2 B
D' L2 D2 U' R2 L B
F2 L2 D2 R2 B2 L B
F2 L2 D2 B R2 B2 L
F L2 D2 B2 R2 F' L'
L2 U L' F2 L2 R B'
L2 U L' F2 L2 B' R
L2 U L' F2 R L2 B'
U2 L2 F D2 F L B2
R2 U L2 U L F2 B
R2 U L2 U L B F2
R2 U L2 U F2 L B
D2 L2 F' L2 B2 U2 L'
B' L2 F' L2 U2 L' F'
U2 L2 F' L' F' L2 B'
B2 L2 F' L2 U2 L' F'
B L2 F' L2 U2 L' F'
D2 L2 F' B2 L2 R' U2
D2 L2 F' B2 R' L2 U2
R U R U L' F2 B'
R U R U L' B' F2
U2 L2 F2 L2 D B' L'
U2 L2 F2 L2 D' B' L'
U2 L2 F2 L2 D2 B' L'
U2 L2 F2 L2 B L' B2
U2 L2 F2 L2 B' L' D
U2 L2 F2 L2 B' L' D'
U2 L2 F2 L2 B' L' D2
U2 L2 F2 L2 B' D L'
U2 L2 F2 L2 B' D' L'
U2 L2 F2 L2 B' D2 L'
U2 L2 F2 L2 B2 L' B
R' U R' U L' F2 B
R' U R' U L' B F2
R' U R' U B L' F2
F L2 F2 L2 U2 F L'
L U R F2 L2 R B
L U R F2 R L2 B
L U R F2 R B L2
U2 L2 F2 U2 F U2 L
U2 L2 F2 D L2 B' L'
U2 L2 F2 D' L2 B' L'
U2 L2 F2 D2 L2 B' L'
U2 L2 F2 B L2 B' L
F2 L2 F2 B' L' F2 R
R U R' U L' F2 B'
R U R' U L' B' F2
U2 L2 B F2 L2 B' L
R U R2 U L' F2 B'
R U R2 U L' B' F2
F2 L2 B' R' D2 L2 R2
F2 L2 B' R' D2 R2 L2
F2 L2 B' U2 L2 R U2
F2 L2 B' U2 R L2 U2
L U R2 F2 L2 B R
L U R2 F2 B L2 R
L U R2 F2 B R L2
L U R2 B F2 L2 R
L U R2 B F2 R L2
D2 L2 B2 L2 F' R' U2
F2 L2 B' F2 L' F2 R
R U D R2 U L' B'
D2 L2 B2 F' L2 R' U2
D2 L2 B2 F' R' L2 U2
B' R L F2 L2 R B
B' R L F2 R L2 B
B' R L F2 R B L2
B2 R L F2 L2 R B
B2 R L F2 R L2 B
B2 R L F2 R B L2
B R L F2 L2 R B
B R L F2 R L2 B
B R L F2 R B L2
U2 R L' F2 R B R2
L2 U F' L2 U2 L' F'
F' R U F R U L'
D R U R U L' B'
L U F' U2 L2 F' R
L U F' U2 F' L2 R
L U F' U2 F' R L2
L U F2 L2 R D B'
L U F2 L2 R D' B'
L U F2 L2 R D2 B'
L U F2 L2 R B' D
L U F2 L2 R B' D'
L U F2 L2 R B' D2
L U F2 L2 R' B' R2
L U F2 L2 D R B'
L U F2 L2 D B' R
L U F2 L2 D' R B'
L U F2 L2 D' B' R
L U F2 L2 D2 R B'
L U F2 L2 D2 B' R
L U F2 L2 B R B2
L U F2 L2 B' R D
L U F2 L2 B' R D'
L U F2 L2 B' R D2
L U F2 L2 B' D R
L U F2 L2 B' D' R
L U F2 L2 B' D2 R
L U F2 R L2 D B'
L U F2 R L2 D' B'
L U F2 R L2 D2 B'
L U F2 R L2 B' D
L U F2 R L2 B' D'
L U F2 R L2 B' D2
L U F2 R B L2 B'
L U F2 R B' L2 B'
L U F2 R B2 L2 B'
L U F2 R' L2 B' R2
D2 R U2 L' D2 F2 B'
D2 R U2 L' D2 B' F2
L U F2 B L2 R B'
L U F2 B L2 B' R
L U F2 B R L2 B'
F' R U2 L F L' D
F' R U2 L F L' D'
F' R U2 L F L' D2
F' R U2 L F D L'
F' R U2 L F D' L'
F' R U2 L F D2 L'
L U F2 B' L2 R B'
L U F2 B' L2 B' R
L U F2 B' R L2 B'
L U F2 B2 L2 R B'
L U F2 B2 L2 B' R
L U F2 B2 R L2 B'
B' R U2 L' F2 D B'
B' R U2 L' F2 D' B'
B' R U2 L' F2 D2 B'
B' R U2 L' F2 B' D
B' R U2 L' F2 B' D'
B' R U2 L' F2 B' D2
B' R U2 L' B' F2 D
B' R U2 L' B' F2 D'
B' R U2 L' B' F2 D2
F' R U2 L2 F L' F
B' R U2 L2 F2 L B'
B2 R U2 L' F2 D B'
B2 R U2 L' F2 D' B'
B2 R U2 L' F2 D2 B'
B2 R U2 L' F2 B' D
B2 R U2 L' F2 B' D'
B2 R U2 L' F2 B' D2
B2 R U2 L' B' F2 D
B2 R U2 L' B' F2 D'
B2 R U2 L' B' F2 D2
U2 R U2 L' R' F2 B'
U2 R U2 L' R' B' F2
D' R U2 D L' F2 B'
D' R U2 D L' B' F2
B2 R U2 L2 F2 L B'
U2 R U2 L' F2 R' B'
D2 R U2 D2 L' F2 B'
D2 R U2 D2 L' B' F2
U2 R U2 R' L' F2 B'
U2 R U2 R' L' B' F2
B R U2 L' F2 D B'
B R U2 L' F2 D' B'
B R U2 L' F2 D2 B'
B R U2 L' F2 B' D
B R U2 L' F2 B' D'
B R U2 L' F2 B' D2
B R U2 L' B' F2 D
B R U2 L' B' F2 D'
B R U2 L' B' F2 D2
F' R U2 F L F L2
B R U2 L2 F2 L B'
B' R U2 B L' F2 B'
B' R U2 B L' B' F2
B' R U2 B' L' F2 B'
B' R U2 B' L' B' F2
B' R U2 B2 L' F2 B'
B' R U2 B2 L' B' F2
B2 R U2 B L' F2 B'
B2 R U2 B L' B' F2
B2 R U2 B' L' F2 B'
B2 R U2 B' L' B' F2
B2 R U2 B2 L' F2 B'
B2 R U2 B2 L' B' F2
L U B F2 L2 R B'
L U B F2 L2 B' R
L U B F2 R L2 B'
B R U2 B L' F2 B'
B R U2 B L' B' F2
B R U2 B' L' F2 B'
B R U2 B' L' B' F2
B R U2 B2 L' F2 B'
B R U2 B2 L' B' F2
D' R D U2 L' F2 B'
D' R D U2 L' B' F2
F2 R D F U2 D F'
F2 R D F U2 D' F'
F2 R D F U2 D2 F'
F2 R D F U2 F' D
F2 R D F U2 F' D'
F2 R D F U2 F' D2
F2 R D F D U2 F'
F2 R D F D' U2 F'
F2 R D F D2 U2 F'
F2 R D F B U2 F'
F2 R D F B' U2 F'
F2 R D F B2 U2 F'
F2 R D B F U2 F'
L U B' F2 L2 R B'
L U B' F2 L2 B' R
L U B' F2 R L2 B'
F2 R D B' F U2 F'
F2 R D B2 F U2 F'
F2 R D' F U2 D F'
F2 R D' F U2 D' F'
F2 R D' F U2 D2 F'
F2 R D' F U2 F' D
F2 R D' F U2 F' D'
F2 R D' F U2 F' D2
D' R D' B2 U2 L' B'
F2 R D' F D U2 F'
F2 R D' F D' U2 F'
F2 R D' F D2 U2 F'
F2 R D' F B U2 F'
F2 R D' F B' U2 F'
F2 R D' F B2 U2 F'
L U B2 F2 L2 R B'
L U B2 F2 L2 B' R
L U B2 F2 R L2 B'
F2 R D' B F U2 F'
F2 R D' B' F U2 F'
F2 R D' B2 F U2 F'
R2 U' L U' L2 F2 B
R2 U' L U' L2 B F2
F' R D2 R B R' U2
R2 U' L U' F2 L2 B
R2 U' L U' F2 B L2
R2 U' L U' B L2 F2
R2 U' L U' B F2 L2
D2 R D2 U2 L' F2 B'
D2 R D2 U2 L' B' F2
F' R D2 B R' U2 F'
F2 R D2 F U2 D F'
F2 R D2 F U2 D' F'
F2 R D2 F U2 D2 F'
F2 R D2 F U2 F' D
F2 R D2 F U2 F' D'
F2 R D2 F U2 F' D2
F2 R D2 F D U2 F'
F2 R D2 F D' U2 F'
F2 R D2 F D2 U2 F'
F2 R D2 F B U2 F'
F2 R D2 F B' U2 F'
F2 R D2 F B2 U2 F'
F' R D2 B' U2 L F
B' R D2 B2 U2 L' B'
F2 R D2 B F U2 F'
B2 R D2 B2 U2 L' B'
F2 R D2 B' F U2 F'
F2 R D2 B2 F U2 F'
B R D2 B2 U2 L' B'
L2 U' L' F2 L2 R B'
L2 U' L' F2 L2 B' R
L2 U' L' F2 R L2 B'
F2 R F R2 B R2 U2
F2 R F U' L U' F'
F2 R F U' L' U' F'
F2 R F U' L2 U' F'
R2 U' L' F2 D B R2
R2 U' L' F2 B D R2
F2 R F U2 L' F' L
F2 R F U2 L2 F' L2
F2 R F U2 D F' D
F2 R F U2 D F' D'
F2 R F U2 D F' D2
F2 R F U2 D' F' D
F2 R F U2 D' F' D'
F2 R F U2 D' F' D2
F2 R F U2 D2 F' D
F2 R F U2 D2 F' D'
F2 R F U2 D2 F' D2
F2 R F U2 F2 D F
F2 R F U2 F2 D' F
F2 R F U2 F2 D2 F
R2 U' L' B F2 D R2
F R F R F U2 F'
F2 R F D U2 F' D
F2 R F D U2 F' D'
F2 R F D U2 F' D2
F2 R F D B U2 F'
F2 R F D B' U2 F'
F2 R F D B2 U2 F'
F2 R F D' U2 F' D
F2 R F D' U2 F' D'
F2 R F D' U2 F' D2
F2 R F D' B U2 F'
F2 R F D' B' U2 F'
F2 R F D' B2 U2 F'
F2 R F D2 U2 F' D
F2 R F D2 U2 F' D'
F2 R F D2 U2 F' D2
F2 R F D2 B U2 F'
F2 R F D2 B' U2 F'
F2 R F D2 B2 U2 F'
F2 R F B U2 D F'
F2 R F B U2 D' F'
F2 R F B U2 D2 F'
F2 R F B U2 F' D
F2 R F B U2 F' D'
F2 R F B U2 F' D2
F2 R F B D U2 F'
F2 R F B D' U2 F'
F2 R F B D2 U2 F'
F2 R F B' U2 D F'
F2 R F B' U2 D' F'
F2 R F B' U2 D2 F'
F2 R F B' U2 F' D
F2 R F B' U2 F' D'
F2 R F B' U2 F' D2
F2 R F B' D U2 F'
F2 R F B' D' U2 F'
F2 R F B' D2 U2 F'
F2 R F B2 U2 D F'
F2 R F B2 U2 D' F'
F2 R F B2 U2 D2 F'
F2 R F B2 U2 F' D
F2 R F B2 U2 F' D'
F2 R F B2 U2 F' D2
F2 R F B2 D U2 F'
F2 R F B2 D' U2 F'
F2 R F B2 D2 U2 F'
R2 U' L2 U' L F2 B
R2 U' L2 U' L B F2
F' R F' R F B U2
F' R F' R B F U2
R2 U' L2 U' F2 L B
F2 R F' U2 D2 F B2
F2 R F' U2 D2 B2 F
F2 R F' D2 U2 F B2
F2 R F' D2 U2 B2 F
D2 R F2 R B2 U2 B'
R U' R U' L' F2 B'
R U' R U' L' B' F2
R' U' R' U' L' F2 B
R' U' R' U' L' B F2
R' U' R' U' B L' F2
D2 R F2 B2 R U2 B
L U' R F2 L2 R B
L U' R F2 R L2 B
L U' R F2 R B L2
F2 R F2 D2 F' B2 U2
F2 R F2 D2 B2 F' U2
F R F2 U2 F L' F2
B' R B U2 L' F2 B'
B' R B U2 L' B' F2
R U' R' U' L' F2 B'
R U' R' U' L' B' F2
F' R B U2 L F L'
B2 R B U2 L' F2 B'
B2 R B U2 L' B' F2
F2 R B D F U2 F'
F2 R B D' F U2 F'
B R B U2 L' F2 B'
B R B U2 L' B' F2
F2 R B D2 F U2 F'
F2 R B F U2 D F'
F2 R B F U2 D' F'
F2 R B F U2 D2 F'
F2 R B F U2 F' D
F2 R B F U2 F' D'
F2 R B F U2 F' D2
F2 R B F D U2 F'
F2 R B F D' U2 F'
F2 R B F D2 U2 F'
B' R B' U2 L' F2 B'
B' R B' U2 L' B' F2
R U' R2 U' L' F2 B'
R U' R2 U' L' B' F2
F' R B' U2 L F L'
B2 R B' U2 L' F2 B'
B2 R B' U2 L' B' F2
L U' R2 F2 L2 B R
F2 R B' D F U2 F'
L U' R2 F2 B L2 R
L U' R2 F2 B R L2
F2 R B' D' F U2 F'
L U' R2 B F2 L2 R
L U' R2 B F2 R L2
B R B' U2 L' F2 B'
B R B' U2 L' B' F2
F2 R B' D2 F U2 F'
D2 R B2 R U2 L' B
D2 R B2 R U2 B L'
F2 R B' F U2 D F'
F2 R B' F U2 D' F'
F2 R B' F U2 D2 F'
F2 R B' F U2 F' D
F2 R B' F U2 F' D'
F2 R B' F U2 F' D2
F2 R B' F D U2 F'
F2 R B' F D' U2 F'
F2 R B' F D2 U2 F'
D2 R B2 U2 L' D B'
D2 R B2 U2 L' D' B'
D2 R B2 U2 L' D2 B'
D2 R B2 U2 L' B' D
D2 R B2 U2 L' B' D'
D2 R B2 U2 L' B' D2
D2 R B2 U2 D L' B'
D2 R B2 U2 D' L' B'
D2 R B2 U2 D2 L' B'
D2 R B2 U2 B L' B'
D2 R B2 U2 B' L' B'
D2 R B2 U2 B2 L' B'
B' R B2 U2 L' F2 B'
B' R B2 U2 L' B' F2
D2 R B2 D U2 L' B'
F' R B2 U2 L F L'
D2 R B2 D' U2 L' B'
D2 R B2 D2 U2 L' B'
B2 R B2 U2 L' F2 B'
B2 R B2 U2 L' B' F2
D2 R B2 F2 R U2 B
F2 R B2 D F U2 F'
R2 U' D' L2 U' L B
F2 R B2 D' F U2 F'
B R B2 U2 L' F2 B'
B R B2 U2 L' B' F2
F2 R B2 D2 F U2 F'
F2 R B2 F U2 D F'
F2 R B2 F U2 D' F'
F2 R B2 F U2 D2 F'
F2 R B2 F U2 F' D
F2 R B2 F U2 F' D'
F2 R B2 F U2 F' D2
F2 R B2 F D U2 F'
F2 R B2 F D' U2 F'
F2 R B2 F D2 U2 F'
B' R' L' F2 B2 R' B
B' R' L' B2 R' F2 B
B' R' L' B2 R' B F2
B2 R' L' F2 B2 R' B
B' R' L' B2 F2 R' B
B2 R' L' B2 R' F2 B
B2 R' L' B2 R' B F2
B2 R' L' B2 F2 R' B
B R' L' F2 B2 R' B
B R' L' B2 R' F2 B
B R' L' B2 R' B F2
B R' L' B2 F2 R' B
F2 R' L2 D2 R2 B' L2
F2 R' L2 D2 B' L2 R2
F2 R' L2 D2 B' R2 L2
L2 U' F' L2 U2 L' F'
F2 R' L2 B' D2 L2 R2
F2 R' L2 B' D2 R2 L2
D R' U R' U L' B
D R' U R' U B L'
L U' F' U2 L2 F' R
L U' F' U2 F' L2 R
L U' F' U2 F' R L2
L U' F2 L2 R D B'
L U' F2 L2 R D' B'
L U' F2 L2 R D2 B'
L U' F2 L2 R B' D
L U' F2 L2 R B' D'
L U' F2 L2 R B' D2
L U' F2 L2 R' B' R2
L U' F2 L2 D R B'
L U' F2 L2 D B' R
L U' F2 L2 D' R B'
L U' F2 L2 D' B' R
L U' F2 L2 D2 R B'
L U' F2 L2 D2 B' R
L U' F2 L2 B R B2
L U' F2 L2 B' R D
L U' F2 L2 B' R D'
L U' F2 L2 B' R D2
L U' F2 L2 B' D R
L U' F2 L2 B' D' R
L U' F2 L2 B' D2 R
L U' F2 R L2 D B'
L U' F2 R L2 D' B'
L U' F2 R L2 D2 B'
L U' F2 R L2 B' D
L U' F2 R L2 B' D'
L U' F2 R L2 B' D2
L U' F2 R B L2 B'
L U' F2 R B' L2 B'
L U' F2 R B2 L2 B'
L U' F2 R' L2 B' R2
L U' F2 B L2 R B'
L U' F2 B L2 B' R
L U' F2 B R L2 B'
R2 U' B L' F2 D R2
L U' F2 B' L2 R B'
L U' F2 B' L2 B' R
L U' F2 B' R L2 B'
L U' F2 B2 L2 R B'
L U' F2 B2 L2 B' R
L U' F2 B2 R L2 B'
F' R' U2 F D2 L' F
F2 R' U2 R2 F U2 R2
F2 R' U2 F R2 U2 R2
L U' B F2 L2 R B'
L U' B F2 L2 B' R
L U' B F2 R L2 B'
R2 U' B' U' L' F2 B2
R2 U' B' U' L' B2 F2
R2 U' B' U' B2 L' F2
R U' B' R' U' L' F2
L U' B' F2 L2 R B'
L U' B' F2 L2 B' R
L U' B' F2 R L2 B'
R2 U' B2 U' B' L' F2
L' U2 L D2 F' B2 U2
L' U2 L D2 B2 F' U2
L' U2 L F' U2 D F'
L' U2 L F' U2 D' F'
L' U2 L F' U2 D2 F'
L' U2 L F' U2 F' D
L' U2 L F' U2 F' D'
L' U2 L F' U2 F' D2
L' U2 L F' D U2 F'
L' U2 L F' D' U2 F'
L' U2 L F' D2 U2 F'
L' U2 L F' B U2 F'
L' U2 L F' B' U2 F'
L' U2 L F' B2 U2 F'
L U' B2 F2 L2 R B'
L U' B2 F2 L2 B' R
L U' B2 F2 R L2 B'
L' U2 L B F' U2 F'
L' U2 L B' F' U2 F'
R' U2 L' R' B R F2
L' U2 L B2 F' U2 F'
F2 R' D2 L2 D2 R2 B'
F2 R' D2 L2 D2 B' R2
F2 R' D2 L2 B' D2 R2
R2 U2 L F' L2 F' B
R2 U2 L F' L2 B F'
R2 U2 L F' B L2 F'
R2 U2 L F2 L' B L'
