R' L D2 B R2
L R D2 R2 B
R L D2 R2 B
R' L B D2 R2
D2 L D2 R2 B'
D2 L D2 B' R2
D2 L B' D2 R2
L R' D2 B R2
L R' B D2 R2
L2 B2 L' R' B
L2 B2 R' L' B
L2 B2 R' B L'
B2 L B2 D2 L B' R2
B2 L B2 D2 R2 L B'
R' L' U2 F B L2 F
L' R' U2 F B L2 F
R' L' U2 F' B L2 F
L' R' U2 F' B L2 F
R' L' U2 F2 B L2 F
L' R' U2 F2 B L2 F
L R' U2 F L2 U2 B
R' L' U2 B L2 D F
R' L' U2 B L2 D' F
R' L' U2 B L2 D2 F
R' L' U2 B L2 F D
R' L' U2 B L2 F D'
R' L' U2 B L2 F D2
L' R' U2 B L2 D F
L' R' U2 B L2 D' F
L' R' U2 B L2 D2 F
L' R' U2 B L2 F D
L' R' U2 B L2 F D'
L' R' U2 B L2 F D2
R' L' U2 B F L2 F
R' L' U2 B F' L2 F
L' R' U2 B F L2 F
R' L' U2 B F2 L2 F
L' R' U2 B F' L2 F
L' R' U2 B F2 L2 F
L R' U2 F' L2 U2 B
L R' U2 F2 L2 U2 B
D2 L' R F U2 L2 F'
D2 L' R F U2 F' L2
U2 L' R D2 R2 U2 B
U2 L' R D2 F' R2 U2
U2 L' R F' R U2 L2
U2 L' R F' R' U2 L2
U2 L' R F' R2 U2 L2
F2 L' R F2 L2 D B'
F2 L' R F2 L2 D' B'
F2 L' R F2 L2 D2 B'
F2 L' R F2 L2 B' D
F2 L' R F2 L2 B' D'
F2 L' R F2 L2 B' D2
U2 L' R F' U2 L2 D
U2 L' R F' U2 L2 D'
U2 L' R F' U2 L2 D2
U2 L' R F' D2 R2 U2
B2 L' R F' R2 U2 F
L2 R' D L' D2 B R2
F2 L' R F2 B L2 B'
F2 L' R F2 B' L2 B'
F2 L' R F2 B2 L2 B'
L2 R' D L' B D2 R2
U2 L' R F2 U2 L2 B'
F2 L' R B F2 L2 B'
F2 L' R B' F2 L2 B'
F2 L' R B2 F2 L2 B'
L R' D R2 D R2 B
L R' D U F2 U' B
U2 L' R' U2 L' B L'
U2 L' R' U2 L2 D B
U2 L' R' U2 L2 D' B
U2 L' R' U2 L2 D2 B
U2 L' R' U2 L2 B D
U2 L' R' U2 L2 B D'
U2 L' R' U2 L2 B D2
U2 L' R' U2 B L2 D
U2 L' R' U2 B L2 D'
U2 L' R' U2 B L2 D2
U2 L' R' U2 B' L2 B2
D2 L' R' F U2 L2 F'
D2 L' R' F U2 F' L2
U2 L' R' D2 R2 F' U2
L R' D B R D R2
L R' D B R' D R2
L R' D B R2 D R2
L R' D B U F2 U'
L R' D B D R2 D
L R' D B D R2 D'
L R' D B D R2 D2
U2 L' R' F U2 L2 B
U2 L' R' F U2 B L2
B2 L' R' F U2 F' B
B2 L' R' F U2 B F'
F2 L' R' F2 L2 B R2
U2 L' R' F' U2 L2 B
U2 L' R' F' U2 B L2
F2 L' R' F2 B L2 R2
F2 L' R' F2 B R2 L2
B2 L' R' F' U2 F B
B2 L' R' F' U2 B F
L2 R' D B2 R' B' L'
L R' D B2 D R2 B'
L R' D B2 D B' R2
F2 L' R' B L2 R2 F2
F2 L' R' B L2 F2 R2
U2 L' R' F2 U2 L2 B
F2 L' R' B R2 L2 F2
U2 L' R' F2 U2 B L2
F2 L' R' B R2 F2 L2
B2 L' R' F2 U2 F2 B
B2 L' R' F2 U2 B F2
F2 L' R' B F2 L2 R2
F2 L' R' B F2 R2 L2
L2 R' D' L' D2 B R2
L2 R' D' L' B D2 R2
L R' D' R2 D' R2 B
U2 L' R2 U2 L' B' L'
D2 L' R2 F U2 L2 F'
D2 L' R2 F U2 F' L2
L R' D' U' B2 U B'
L R' D' B U' B U
L2 R' D' B2 R' B' L'
L R' D2 L B L' R2
L R' D2 L B R2 L'
R' L' D2 R2 F' U2 F
L2 R' D2 L' D2 B R2
L2 R' D2 L' B D2 R2
L' R' D2 R2 F' U2 F
L R' D2 L2 B L2 R2
L R' D2 L2 B R2 L2
F2 L' U R F2 L2 B'
L R' D2 R2 U2 F' U2
L R' D2 F' B R2 F
L R' D2 F2 B R2 F2
R L' D2 F' R2 U2 F
L R' D2 B R D R
L R' D2 B R D' R
L R' D2 B R D2 R
L R' D2 B R' D R'
L R' D2 B R' D' R'
L R' D2 B R' D2 R'
L R' D2 B F' R2 F
L R' D2 B F2 R2 F2
L R' D2 B' R B2 R
L R' D2 B' R2 B2 D
L R' D2 B' R2 B2 D'
L R' D2 B' R2 B2 D2
L R' D2 B2 R B' R
L R' D2 B2 R2 D B'
L R' D2 B2 R2 D' B'
L R' D2 B2 R2 D2 B'
L2 R' D2 B2 R' B' L'
L R' D2 B2 R2 B' D
L R' D2 B2 R2 B' D'
L R' D2 B2 R2 B' D2
F2 L' U' R F2 L2 B'
R' L' F U2 L2 F' B
R' L' F U2 L2 B F'
R' L' F U2 F' L2 B
R' L' F U2 F' B L2
R' L' F U2 B L2 F'
R' L' F U2 B F' L2
L' R' F U2 L2 F' B
L' R' F U2 L2 B F'
U2 L' U' R' U' L2 B
U2 L' U' R' U' B L2
L' R' F U2 F' L2 B
L' R' F U2 F' B L2
L' R' F U2 B L2 F'
L' R' F U2 B F' L2
L R' F D2 F' B R2
L R' F D2 B F' R2
L R' F B D2 F' R2
U2 L' U2 L D2 L B'
U2 L' U2 L2 R' B R
F2 L' U2 R F2 L2 B'
R' L' F' U2 F L2 B
R' L' F' U2 F B L2
R' L' F' U2 B F L2
U2 L' U2 R' L2 B R
L' R' F' U2 F L2 B
U2 L' U2 R' B L2 R
U2 L' U2 R' B R L2
L' R' F' U2 F B L2
B2 L' U2 R' U2 B R
R L' F' R U2 F L2
L' R' F' U2 B F L2
R L' F' R' U2 F L2
R L' F' R2 U2 F L2
D2 L' U2 B L2 F B'
D2 L' U2 B L2 B' F
R L' F' U2 F L2 D
R L' F' U2 F L2 D'
R L' F' U2 F L2 D2
R L' F' U2 F' L2 F2
R L' F' U2 F2 L2 F'
L R' F' D2 F B R2
L R' F' D2 B R2 F
L R' F' D2 B F R2
L R' F' B D2 R2 F
L R' F' B D2 F R2
R L' F' D2 R2 U2 F
R L' F' B U2 F L2
R L' F' B' U2 F L2
R L' F' B2 U2 F L2
R' L' F2 U2 L2 F2 B
R' L' F2 U2 L2 B F2
R' L' F2 U2 F2 L2 B
R' L' F2 U2 F2 B L2
R' L' F2 U2 B L2 F2
R' L' F2 U2 B F2 L2
L' R' F2 U2 L2 F2 B
L' R' F2 U2 L2 B F2
L' R' F2 U2 F2 L2 B
L' R' F2 U2 F2 B L2
L' R' F2 U2 B L2 F2
L' R' F2 U2 B F2 L2
R L' F2 U2 L2 F2 B'
R L' F2 U2 L2 B' F2
R' L' B L2 R D2 R2
R' L' B L2 R' D2 R2
R' L' B L2 R2 D2 R2
L R' F2 D2 B R2 F'
R' L' B L2 U2 L2 U2
R' L' B L2 D2 R2 D
R' L' B L2 D2 R2 D'
R' L' B L2 D2 R2 D2
L' R' B L2 R D2 R2
L' R' B L2 R' D2 R2
L' R' B L2 R2 D2 R2
R' L' B R L2 D2 R2
L' R' B L2 U2 L2 U2
L' R' B L2 D2 R2 D
L' R' B L2 D2 R2 D'
L' R' B L2 D2 R2 D2
L' R' B R L2 D2 R2
R' L' B R' L2 D2 R2
L' R' B R' L2 D2 R2
R' L' B R2 L2 D2 R2
L' R' B R2 L2 D2 R2
L2 R' B L' B R' B'
L R' B R U2 L2 U2
L R' B R D2 R2 D
L R' B R D2 R2 D'
L R' B R D2 R2 D2
R L' B L2 D2 R2 B
L R' B R' U2 L2 U2
L R' B R' D2 R2 D
L R' B R' D2 R2 D'
L R' B R' D2 R2 D2
L R' B R2 U2 L2 U2
L R' B R2 D2 R2 D
L R' B R2 D2 R2 D'
L R' B R2 D2 R2 D2
L R' B U D F2 U'
L R' B U' D' B2 U
L R' B U2 L2 U2 D
L R' B U2 L2 U2 D'
L R' B U2 L2 U2 D2
L R' B U2 L2 D U2
L R' B U2 L2 D' U2
L R' B U2 L2 D2 U2
L R' B D R D R2
L R' B D R' D R2
L R' B D R2 D R2
L R' B D U F2 U'
L R' B D' R D' R2
L R' B D' R' D' R2
L R' B D' R2 D' R2
L R' B D' U' B2 U
L R' B D2 R D R
L R' B D2 R D' R
L R' B D2 R D2 R
L R' B D2 R' D R'
L R' B D2 R' D' R'
L R' B D2 R' D2 R'
R' L' B' L' B2 L' R'
R' L' B' L' B2 R' L'
L R' B D2 F' R2 F
L R' B D2 F2 R2 F2
L R' B D2 B R2 B'
L R' B D2 B2 R2 B2
L' R' B' L' B2 L' R'
L' R' B' L' B2 R' L'
R' L' B' L2 B2 D2 R2
L R' B F D2 F' R2
L' R' B' L2 B2 D2 R2
L R' B F' D2 R2 F
L R' B F' D2 F R2
L R' B' L B2 L' R'
L R' B' L B2 R' L'
R L' B F' U2 F L2
L2 R' B' L' B' R' B'
D2 L' D2 R2 F U2 F'
L R' B' R B2 D2 R2
R L' B' L2 D2 R2 B
L R' B' R' B2 D2 R2
D2 L' D2 F R2 B U2
L R' B' R2 B2 D2 R2
L R' B' U2 L2 U2 B2
L R' B' D2 R2 D2 B2
R L' B' F' U2 F L2
L2 R' B2 L' D2 R' B
D2 L' F R2 B U2 L2
L R' B2 R D2 R2 B'
L R' B2 R D2 B' R2
L2 R' B2 R B' L' R2
L2 R' B2 R B' R2 L'
U2 L' F R F' U2 L2
L R' B2 R B' D2 R2
L2 R' B2 R' D B' L'
U2 L' F R' U2 L2 B
L2 R' B2 R' D' B' L'
U2 L' F R' U2 B L2
L2 R' B2 R' D2 B' L'
L R' B2 R' D2 R2 B'
L R' B2 R' D2 B' R2
L2 R' B2 R' B L' B2
L2 R' B2 R' B' L' D
L2 R' B2 R' B' L' D'
L2 R' B2 R' B' L' D2
L2 R' B2 R' B' D L'
L2 R' B2 R' B' D' L'
L2 R' B2 R' B' D2 L'
D2 L' F U2 L F' L
L2 R' B2 R' B2 L' B
L R' B2 R' B' D2 R2
D2 L' F U2 L2 D F'
D2 L' F U2 L2 D' F'
R L' B2 L2 D2 R2 B
D2 L' F U2 L2 D2 F'
D2 L' F U2 L2 F' D
D2 L' F U2 L2 F' D'
D2 L' F U2 L2 F' D2
D2 L' F U2 F L2 F2
D2 L' F U2 F' L2 D
D2 L' F U2 F' L2 D'
D2 L' F U2 F' L2 D2
L R' B2 R2 D2 R2 B'
L R' B2 R2 D2 B' R2
L2 R' B2 R2 B' L' R
L2 R' B2 R2 B' R L'
L R' B2 R2 B' D2 R2
F L' F R F2 L2 B'
L R' B2 U2 L2 F U2
D2 L' F D2 R2 B U2
L2 R' B2 D R' B' L'
D2 L' F B U2 L2 F'
D2 L' F B U2 F' L2
L R' B2 D B' D R2
L2 R' B2 D' R' B' L'
D2 L' F B' U2 L2 F'
D2 L' F B' U2 F' L2
D2 L' F B2 U2 L2 F'
D2 L' F B2 U2 F' L2
L2 R' B2 D2 R' B' L'
L R' B2 D2 R B' R
L R' B2 D2 R2 D B'
L R' B2 D2 R2 D' B'
L R' B2 D2 R2 D2 B'
L R' B2 D2 R2 B' D
L R' B2 D2 R2 B' D'
L R' B2 D2 R2 B' D2
L R' B2 D2 B R2 B2
L R' B2 D2 B' R2 D
L R' B2 D2 B' R2 D'
L R' B2 D2 B' R2 D2
R L' B2 F' U2 F L2
U2 L' F' R F' U2 L2
U2 L' F' R' U2 L2 B
U2 L' F' R' U2 B L2
B2 L' F' R' U2 F B
B2 L' F' R' U2 B F
D2 L' F' U2 F L2 B'
F L' F' L2 B2 R' B
F2 L' F2 L2 B2 R' B
U2 L' F2 R F' U2 L2
U2 L' F2 R' U2 L2 B
U2 L' F2 R' U2 B L2
B2 L' F2 R' U2 F2 B
B2 L' F2 R' U2 B F2
D2 L' F2 U2 F2 L2 B'
R' L2 U2 L U2 L2 B
R' L2 U2 L U2 B L2
D2 L' B L2 D2 R2 B'
D2 L' B L2 D2 B' R2
D2 L' B L2 B' D2 R2
L2 R2 U2 L U2 L2 B'
L2 R2 U2 L F U2 L2
R2 L2 U2 L U2 L2 B'
R2 L2 U2 L F U2 L2
L R2 U2 L F L U2
F2 L' B R F2 L2 B'
R L2 U2 L F' U2 L2
D2 L' B F U2 L2 F'
D2 L' B F U2 F' L2
R' L2 D L' D2 B R2
R' L2 D L' B D2 R2
D2 L' B' L2 D2 R2 B'
D2 L' B' L2 D2 B' R2
D2 L' B' L2 B' D2 R2
F2 L' B' R F2 L2 B'
L R2 D R D B R2
L R2 D R B D R2
R L2 D L' D2 R2 B
L R2 D R' D R2 B
R' L2 D B2 R' B' L'
D2 L' B' F U2 L2 F'
D2 L' B' F U2 F' L2
R' L2 D' L' D2 B R2
R' L2 D' L' B D2 R2
D2 L' B2 L2 D2 R2 B'
D2 L' B2 L2 D2 B' R2
D2 L' B2 L2 B' D2 R2
F2 L' B2 R F2 L2 B'
L R2 D' R D' B R2
R L2 D' L' D2 R2 B
L R2 D' R' D' R2 B
R' L2 D' B2 R' B' L'
D2 L' B2 F U2 L2 F'
D2 L' B2 F U2 F' L2
R' L2 D2 L' D2 B R2
R' L2 D2 L' B D2 R2
L R2 D2 R D B R
L R2 D2 R D' B R
L R2 D2 R D2 B R
L R2 D2 R B R D
L R2 D2 R B R D'
L R2 D2 R B R D2
L R2 D2 R B D R
L R2 D2 R B D' R
L R2 D2 R B D2 R
L R2 D2 R B' R B2
L R2 D2 R B2 R B'
R L2 D2 L' D2 R2 B
D2 L2 R B' L' B' R'
D2 L2 R B2 L' R' B'
D2 L2 R B2 R' L' B'
R' L2 D2 B2 R' B' L'
L R2 D2 B R B R
L R2 D2 B' R B R
L R2 D2 B2 R B R
D2 L2 R' B' L' B' R'
D2 L2 R' B2 L' R' B'
D2 L2 R' B2 R' L' B'
F2 L2 R' B L' R2 F2
F2 L2 R' B L' F2 R2
B' L2 R' B2 R' B' L
F2 L2 R' B R2 L' F2
D2 L2 R2 B' L' B' R'
D2 L2 R2 B2 L' R' B'
D2 L2 R2 B2 R' L' B'
U' L2 U B2 L' R' B
U' L2 U B2 R' L' B
U' L2 U B2 R' B L'
R' L2 B L' B R' B'
L2 R2 B L' R B R'
R2 L2 B L' R B R'
L2 R2 B R L' B R'
R2 L2 B R L' B R'
L2 R2 B R B L' R'
L2 R2 B R B R' L'
R2 L2 B R B L' R'
R2 L2 B R B R' L'
L R2 B R D2 B R2
R L2 B L' R2 B R'
L R2 B R B D2 R2
L R2 B R' D2 R2 B
B2 L2 U2 L R' U2 B
R L2 B R2 L' B R'
R' L2 B' L' B' R' B'
R L2 B R2 B L' R'
R L2 B R2 B R' L'
B2 L2 U2 R' L U2 B
L R2 B D2 R B R
D2 L2 D L' D2 R2 B'
D2 L2 D L' D2 B' R2
D2 L2 D L' B' D2 R2
L R2 B' R D2 B R2
L R2 B' R B D2 R2
U2 L2 U2 B2 L' R' B
U2 L2 U2 B2 R' L' B
U2 L2 U2 B2 R' B L'
L R2 B' R' D2 R2 B
R' L2 B2 L' D2 R' B
R' L2 B2 R B' L' R2
R' L2 B2 R B' R2 L'
R' L2 B2 R' D B' L'
R' L2 B2 R' D' B' L'
R' L2 B2 R' D2 B' L'
R' L2 B2 R' B L' B2
R' L2 B2 R' B' L' D
R' L2 B2 R' B' L' D'
R' L2 B2 R' B' L' D2
R' L2 B2 R' B' D L'
R' L2 B2 R' B' D' L'
R' L2 B2 R' B' D2 L'
L R2 B' D2 R B R
R' L2 B2 R' B2 L' B
R' L2 B2 R2 B' L' R
R' L2 B2 R2 B' R L'
D2 L2 D B' L' B' R'
L2 R2 B2 L' R B R2
D2 L2 D B2 L' R' B'
D2 L2 D B2 R' L' B'
R2 L2 B2 L' R B R2
D' L2 D B2 L' R' B
D' L2 D B2 R' L' B
D' L2 D B2 R' B L'
R' L2 B2 D R' B' L'
L2 R2 B2 R L' B R2
L2 R2 B2 R B L' R2
L2 R2 B2 R B R2 L'
R2 L2 B2 R L' B R2
R' L2 B2 D' R' B' L'
D2 L2 D' L' D2 R2 B'
D2 L2 D' L' D2 B' R2
D2 L2 D' L' B' D2 R2
R2 L2 B2 R B L' R2
R2 L2 B2 R B R2 L'
R' L2 B2 D2 R' B' L'
L R2 B2 R D2 B R2
R L2 B2 L' R2 B R
L R2 B2 R B D2 R2
L R2 B2 R' D2 R2 B
R L2 B2 R2 L' B R
R L2 B2 R2 B L' R
R L2 B2 R2 B R L'
L R2 B2 D2 R B R
D2 L2 D' B' L' B' R'
D2 L2 D' B2 L' R' B'
D2 L2 D' B2 R' L' B'
D2 L2 D2 L' D2 R2 B'
D2 L2 D2 L' D2 B' R2
D2 L2 D2 L' B' D2 R2
U2 L2 D2 L U2 B' L2
D L2 D' B2 L' R' B
D L2 D' B2 R' L' B
D L2 D' B2 R' B L'
D2 L2 D2 B' L' B' R'
D2 L2 D2 B2 L' R' B'
D2 L2 D2 B2 R' L' B'
B2 L2 D2 B2 L R' B'
B2 L2 D2 B2 R' L B'
L U R U L2 F' U2
U2 L2 F2 L R F' U2
L U R U F' L2 U2
L U R U' D2 R2 B
U2 L2 F2 R L F' U2
U2 L2 F2 R F' L U2
L U R D2 U' R2 B
L' U R' U B L2 F
B' L2 B L R' B R'
D2 L2 B L' B R' B2
B' L2 B L B R' B
L U R' U L2 U2 B
B' L2 B R' L B R'
L U R' U' D2 B R2
L U R' U' B D2 R2
L U R' D F2 U' B
B2 L2 B R' B L R'
B2 L2 B R' B R' L
L U R' D2 U' B R2
D2 L2 B' L' R B' R'
D2 L2 B' L' R' B' R'
D2 L2 B' L' R2 B' R'
D2 L2 B' L' D B' R'
D2 L2 B' L' D' B' R'
D2 L2 B' L' D2 B' R'
D2 L2 B' L' B' R' D
D2 L2 B' L' B' R' D'
D2 L2 B' L' B' R' D2
D2 L2 B' L' B' D R'
D2 L2 B' L' B' D' R'
D2 L2 B' L' B' D2 R'
D2 L2 B' R L' B' R'
D2 L2 B' R' L' B' R'
D2 L2 B' R2 L' B' R'
B L2 B' L B' R' B
D2 L2 B' D L' B' R'
D2 L2 B' D' L' B' R'
D2 L2 B' D2 L' B' R'
D2 L2 B2 L' R B' R2
D2 L2 B2 L' R' D B'
D2 L2 B2 L' R' D' B'
D2 L2 B2 L' R' D2 B'
D2 L2 B2 L' R' B' D
D2 L2 B2 L' R' B' D'
D2 L2 B2 L' R' B' D2
D2 L2 B2 L' R2 B' R
D2 L2 B2 L' D R' B'
D2 L2 B2 L' D' R' B'
D2 L2 B2 L' D2 R' B'
D' L2 B2 L' D R' B
D2 L2 B2 R L' B' R2
B L2 B' D2 L B' R'
D2 L2 B2 R' L' D B'
D2 L2 B2 R' L' D' B'
D2 L2 B2 R' L' D2 B'
D2 L2 B2 R' L' B' D
D2 L2 B2 R' L' B' D'
D2 L2 B2 R' L' B' D2
B2 L2 B2 L R' D B
B2 L2 B2 L R' D' B
B2 L2 B2 L R' D2 B
B2 L2 B2 L R' B D
B2 L2 B2 L R' B D'
B2 L2 B2 L R' B D2
D2 L2 B2 R' D L' B'
D2 L2 B2 R' D' L' B'
D2 L2 B2 R' D2 L' B'
D2 L2 B2 R' B L' B'
D2 L2 B2 R' B' L' B'
D2 L2 B2 R' B2 L' B'
D2 L2 B2 R2 L' B' R
B2 L2 B2 L' R' B L2
B2 L2 B2 L2 R' B L'
B' L2 B2 R' B' L B2
B L2 B2 L R' B L
U' L2 B2 U L' R' B
U' L2 B2 U R' L' B
U' L2 B2 U R' B L'
B2 L2 B2 R' L D B
B2 L2 B2 R' L D' B
B2 L2 B2 R' L D2 B
B2 L2 B2 R' L B D
B2 L2 B2 R' L B D'
B2 L2 B2 R' L B D2
B2 L2 B2 R' L' B L2
B2 L2 B2 R' L2 B L'
B2 L2 B2 R' D L B
B L2 B2 L' R' B L
B2 L2 B2 R' D' L B
B2 L2 B2 R' D2 L B
D2 L2 B2 D L' R' B'
D2 L2 B2 D R' L' B'
B L2 B2 L2 R' B L
D2 L2 B2 D' L' R' B'
D2 L2 B2 D' R' L' B'
D' L2 B2 D L' R' B
D' L2 B2 D R' L' B
D' L2 B2 D R' B L'
D2 L2 B2 D2 L' R' B'
D2 L2 B2 D2 R' L' B'
B L2 B2 R' L B L
B L2 B2 R' L' B L
B L2 B2 R' L2 B L
B L2 B2 R' D B L
B L2 B2 R' D' B L
B L2 B2 R' D2 B L
B L2 B2 R' B L D
B L2 B2 R' B L D'
B L2 B2 R' B L D2
B L2 B2 R' B D L
B L2 B2 R' B D' L
B L2 B2 R' B D2 L
B2 L2 B2 D2 L R' B'
B2 L2 B2 D2 R' L B'
D2 R L U2 L2 F U2
D2 R L D B' D R2
D2 R L D2 R B' R
D2 R L D2 R2 D B'
D2 R L D2 R2 D' B'
D2 R L D2 R2 D2 B'
D2 R L D2 R2 B' D
D2 R L D2 R2 B' D'
D2 R L D2 R2 B' D2
D2 R L D2 B R2 B2
D2 R L D2 B' R2 D
D2 R L D2 B' R2 D'
D2 R L D2 B' R2 D2
B' R L D2 R2 B L
F2 R L U2 F' U2 F'
B2 R L D2 L2 R2 B
B2 R L D2 R2 L2 B
B2 R L D2 R2 B L2
D2 R L B' R D2 R2
D2 R L B' R' D2 R2
D2 R L B' R2 D2 R2
D2 R L B' U2 L2 U2
D2 R L B' D2 R2 D
D2 R L B' D2 R2 D'
D2 R L B' D2 R2 D2
F2 R L F D2 F B2
F2 R L F D2 B2 F
D2 R L B2 D2 B R2
U2 R L F' L2 U2 L2
F2 R L F2 L2 B' L2
F2 R L F2 U2 F U2
D2 R L' F U2 L2 F'
D2 R L' F U2 F' L2
U2 R L' D2 R2 U2 B
U2 R L' D2 F' R2 U2
B2 R L' F' R2 U2 F
U2 R L' F' R U2 L2
U2 R L' F' R' U2 L2
U2 R L' F' R2 U2 L2
U2 R L' F' U2 L2 D
U2 R L' F' U2 L2 D'
U2 R L' F' U2 L2 D2
U2 R L' F' D2 R2 U2
F2 R L' F2 L2 D B'
F2 R L' F2 L2 D' B'
F2 R L' F2 L2 D2 B'
F2 R L' F2 L2 B' D
F2 R L' F2 L2 B' D'
F2 R L' F2 L2 B' D2
U2 R L' F2 U2 L2 B'
F2 R L' F2 B L2 B'
F2 R L' F2 B' L2 B'
F2 R L' F2 B2 L2 B'
F2 R L' B F2 L2 B'
F2 R L' B' F2 L2 B'
F2 R L' B2 F2 L2 B'
D2 R L2 B' L' B' R'
D2 R L2 B2 L' R' B'
D2 R L2 B2 R' L' B'
R' U F2 U' L B R
U R U L' F' U2 L2
U R U' L D2 R2 B
D2 R U2 L' U2 L2 B'
D2 R U2 L' F U2 L2
B' R U2 L' F' U2 L'
B2 R U2 L' R2 U2 B
B2 R U2 L' F' R2 U2
U2 R U2 L D2 R2 B
B2 R U2 R2 L' U2 B
F2 R U2 F' U2 L F'
F2 R U2 F' U2 F' L
U2 R D L' F' U2 L2
D R D L D2 R2 B'
D R D L D2 B' R2
D R D L B' D2 R2
D' R D' L D2 R2 B'
D' R D' L D2 B' R2
D' R D' L B' D2 R2
L2 U B2 U' L' R' B
L2 U B2 U' R' L' B
L2 U B2 U' R' B L'
U2 R D' L' F' U2 L2
U2 R D2 L' F' U2 L2
L U' L U B2 R' B
F' R F L D2 R2 B2
F' R F L D2 B2 R2
L U' L B2 U R' B
F2 R F D2 F L B2
F2 R F' L' F' L2 B'
F' R F' U2 L R F2
F' R F' U2 R L F2
F' R F' U2 R F2 L
D2 R F2 L R F2 B'
D2 R F2 L R B' F2
D2 R F2 L B' R F2
D2 R F2 R L F2 B'
D2 R F2 R L B' F2
D2 R F2 R F2 L B'
F2 R F2 L2 D B' L'
F2 R F2 L2 D' B' L'
F2 R F2 L2 D2 B' L'
F2 R F2 L2 B L' B2
F2 R F2 L2 B' L' D
F2 R F2 L2 B' L' D'
F2 R F2 L2 B' L' D2
F2 R F2 L2 B' D L'
F2 R F2 L2 B' D' L'
F2 R F2 L2 B' D2 L'
F2 R F2 L2 B2 L' B
F2 R F2 U2 F U2 L
F2 R F2 D L2 B' L'
F2 R F2 D' L2 B' L'
B' R B L D2 R2 B
F2 R F2 D2 L2 B' L'
F2 R F2 B L2 B' L
F2 R B F2 L2 B' L
B R B' L D2 R2 B
D2 R' L U2 L2 F U2
D2 R' L D B' D R2
D2 R' L D2 R B' R
D2 R' L D2 R2 D B'
D2 R' L D2 R2 D' B'
D2 R' L D2 R2 D2 B'
D2 R' L D2 R2 B' D
D2 R' L D2 R2 B' D'
D2 R' L D2 R2 B' D2
D2 R' L D2 B R2 B2
D2 R' L D2 B' R2 D
D2 R' L D2 B' R2 D'
D2 R' L D2 B' R2 D2
B' R' L D2 B L R2
B' R' L D2 B R2 L
D2 R' L B' R D2 R2
D2 R' L B' R' D2 R2
D2 R' L B' R2 D2 R2
D2 R' L B' U2 L2 U2
D2 R' L B' D2 R2 D
D2 R' L B' D2 R2 D'
D2 R' L B' D2 R2 D2
B' R' L B D2 L R2
B' R' L B D2 R2 L
D2 R' L B2 D2 B R2
F2 R' L F B R2 F
L U' D2 L U R2 B'
L U' D2 L U B' R2
F2 R' L F2 B R2 D
F2 R' L F2 B R2 D'
F2 R' L F2 B R2 D2
F2 R' L F2 B' R2 B2
F2 R' L F2 B2 R2 B'
F2 R' L B R' F2 R'
F2 R' L B R2 F2 D
F2 R' L B R2 F2 D'
F2 R' L B R2 F2 D2
F2 R' L B F R2 F
F2 R' L B F2 R2 D
F2 R' L B F2 R2 D'
F2 R' L B F2 R2 D2
F2 R' L B' R2 F2 B2
F2 R' L B' R2 B2 F2
F2 R' L B' F2 R2 B2
F2 R' L B2 R2 F2 B'
F2 R' L B2 R2 B' F2
F2 R' L B2 F2 R2 B'
D2 R' L' F U2 L2 F'
D2 R' L' F U2 F' L2
B R' L B' L B2 R'
F R' L F B R F'
U2 R' L' U2 L' B L'
U2 R' L' U2 L2 D B
U2 R' L' U2 L2 D' B
U2 R' L' U2 L2 D2 B
U2 R' L' U2 L2 B D
U2 R' L' U2 L2 B D'
U2 R' L' U2 L2 B D2
U2 R' L' U2 B L2 D
U2 R' L' U2 B L2 D'
U2 R' L' U2 B L2 D2
U2 R' L' U2 B' L2 B2
F R' L B F R F'
B2 R' L' F U2 F' B
B2 R' L' F U2 B F'
U2 R' L' D2 R2 F' U2
B2 R' L' F' U2 F B
B2 R' L' F' U2 B F
U2 R' L' F U2 L2 B
U2 R' L' F U2 B L2
B2 R' L' F2 U2 F2 B
B2 R' L' F2 U2 B F2
U2 R' L' F' U2 L2 B
U2 R' L' F' U2 B L2
F2 R' L' F2 L2 B R2
F2 R' L' F2 B L2 R2
F2 R' L' F2 B R2 L2
F2 R' L' B L2 R2 F2
U2 R' L' F2 U2 L2 B
F2 R' L' B L2 F2 R2
U2 R' L' F2 U2 B L2
F2 R' L' B R2 L2 F2
F2 R' L' B R2 F2 L2
F2 R' L' B F2 L2 R2
F2 R' L' B F2 R2 L2
D2 R' L2 B' L' B' R'
D2 R' L2 B2 L' R' B'
D2 R' L2 B2 R' L' B'
B' R' L2 B2 R' B' L
F2 R' L2 B L' R2 F2
F2 R' L2 B L' F2 R2
F2 R' L2 B R2 L' F2
F2 R' U L F2 B R2
F2 R' U L B R2 F2
F2 R' U L B F2 R2
R' U' F2 U L B R
U R' U L' U2 L2 B
U R' U L' U2 B L2
F2 R' U F2 L B R2
F2 R' U' L F2 B R2
F2 R' U' L B R2 F2
F2 R' U' L B F2 R2
R2 U' F2 U L R B
R2 U' F2 U R L B
U R' U' L D2 B R2
U R' U' L B D2 R2
D2 R' U2 L' U2 L2 B'
D2 R' U2 L' F U2 L2
F2 R' U' F2 L B R2
B' R' U2 L' U2 B L
B2 R' U2 L' U2 L B
F2 R' U2 L F2 B R2
F2 R' U2 L B R2 F2
F2 R' U2 L B F2 R2
U2 R' U2 L D2 B R2
