U F' B R' U2
U B F' R' U2
L' U F' B R' U2
L2 U F' B R' U2
L U F' B R' U2
L' U B F' R' U2
L2 U B F' R' U2
L U B F' R' U2
R2 U' F' B' L B2
R2 U' B' L F' B2
R2 U' B' L B2 F'
R2 U' B' F' L B2
D' R2 U' F' B L
D' R2 U' B L F'
D' R2 U' B F' L
D2 U F' B R U2
D2 U B F' R U2
B' U F' B2 R' U2
B' U B2 F' R' U2
U D2 F' B R U2
U D2 B F' R U2
U F B R' F2 U2
U' F' B R' U2 R
U F' B R' U2 D
U F' B R' U2 D'
U F' B R' U2 D2
U F' B R' D U2
U F' B R' D' U2
U F' B R' D2 U2
U F' B D R' U2
U F' B D' R' U2
U F' B D2 R' U2
U F2 B R' F U2
F' B R' U' F U'
U B D F' R' U2
U' B F' R' U2 R
U B D' F' R' U2
U B D2 F' R' U2
U B F R' F2 U2
U B F' R' U2 D
U B F' R' U2 D'
U B F' R' U2 D2
U B F' R' D U2
U B F' R' D' U2
U B F' R' D2 U2
U B F' D R' U2
U B F' D' R' U2
U B F' D2 R' U2
U B F2 R' F U2
R2 B' U' L F' B2
R2 B' U' L B2 F'
R2 B' U' F' L B2
B F' R' U' F U'
U' B' D2 L' F2 L2 B'
B F' R' U' D' F U'
B F' R' U' D2 F U'
B F' R' U' F U' D
B F' R' U' F U' D'
B F' R' U' F U' D2
B F' R' U' F D U'
B F' R' U' F D' U'
B F' R' U' F D2 U'
B F' R' D U' F U'
B F' R' D' U' F U'
B F' R' D2 U' F U'
U' B' D2 F2 L2 B' L'
U' B' F L D2 F2 B2
U' B' F L D2 B2 F2
U' B' F D2 L F2 B2
U' B' F D2 L B2 F2
U' B' F D2 F2 L B2
U B' D2 F' U2 L F'
U B' D2 F' U2 F' L
B F' U' F U R' U2
B F' U' F B2 U' L
B F' U' B2 F U' L
U B' F' R B2 R' U2
U B' F' R' B2 R' U2
U B' F' R2 B2 R' U2
U B' F' U2 L D2 F2
U B' F' U2 D2 L F2
U B' F' U2 D2 F2 L
B F' D R' U' F U'
U B' F' D2 U2 L F2
U B' F' D2 U2 F2 L
B F' D' R' U' F U'
B F' D2 R' U' F U'
U B2 R B' R' F' U2
D2 B2 U F' R B' U2
D2 B2 U F' B' R U2
D2 B2 U B' F' R U2
U B2 R' B' R' U2 B
U B2 R2 B' R' U2 B2
U B2 R2 B' U2 B2 L
U' B2 U2 F' B' U2 L'
B F2 R' D F U2 R2
B F2 R' D' L2 U2 B'
B F2 R' D' F L2 U2
U' B2 U2 B' F' U2 L'
B F2 R' F U' F U'
U B2 D F' B' R' U2
U B2 D B' F' R' U2
U B2 D' F' B' R' U2
U B2 D' B' F' R' U2
B F2 D R' F U2 R'
B F2 D F R' U2 R'
U B2 D2 F' B' R' U2
B F2 D' L2 R' U2 B'
B F2 D' R' L2 U2 B'
U B2 D2 B' F' R' U2
B F2 D' R' F L2 U2
B F2 D' F L2 R' U2
B F2 D' F R' L2 U2
U B2 F' R B' R' U2
U B2 F' R' B' R' U2
U B2 F' R2 B' R' U2
U B2 F' D B' R' U2
U B2 F' D' B' R' U2
U B2 F' D2 B' R' U2
