U2 L' U2 F B'
U2 L' U2 B' F
D2 F2 R F' B
D2 F2 R B F'
F2 D2 R F' B
F2 D2 R B F'
L' U2 F L' B L2 B2
L' U2 F L' B' L2 D
L' U2 F L' B' L2 D'
L' U2 F L' B' L2 D2
L' U2 F L' B2 L2 B
F2 R2 L' F L R' B
F2 R2 L' F R' L B
L' U2 F D L' B' L2
L' U2 F D' L' B' L2
L' U2 F D2 L' B' L2
L' U2 F B L' B' L
L' U2 F' L' F2 B' L2
L' U2 F' L' B' L2 F2
L' U2 F' L' B' F2 L2
L' U2 F2 L F' D2 B2
L' U2 F2 L' F' B' L2
L' U2 F2 L' B' L2 F'
L' U2 F2 L' B' F' L2
U' R2 U' L' U2 F B'
U' R2 U' L' U2 B' F
U R2 U L' U2 F B'
U R2 U L' U2 B' F
R' U2 B L' F' U2 F2
L' U2 B L' B' L F
L' U2 B D2 F L' B'
R' U2 B' L' F' U2 F2
L' U2 B F L' B' L
R' U2 B2 L' F' U2 F2
R U2 B' L' U2 F B2
R U2 B' L' U2 B2 F
L U2 B' L2 U2 L B'
D2 R2 F' R' F' B R
D2 R2 F' R' B F' R
L' D R U2 F L B
D2 R2 F2 R' F' B R2
D2 R2 F2 R' B F' R2
L' D R' F' U2 L F2
L' D R' F' U2 F2 L
L' D U2 F L' B' L2
F2 U L' U' R F B
F2 U L' U' R B F
L' D F' L F2 R B
R D B D F2 R F'
L' D B2 R' F' U2 F2
L' D' R U2 F L B
L' D' R' F' U2 L F2
L' D' R' F' U2 F2 L
L' D' U2 F L' B' L2
F2 U' L' U R F B
F2 U' L' U R B F
L' D' F' L F2 R B
F U' L' U F R B
R D' F2 D' B R F'
R D' F2 B R D' F2
R D' B R D' F2 R
L' D' B2 R' F' U2 F2
R D' B F2 R D' F2
L' D2 R U2 F L B
R' D2 R F2 R F B
R' D2 R F2 R B F
L' D2 R' F' U2 L F2
L' D2 R' F' U2 F2 L
B' U2 L F L2 U2 F
B' U2 L F B' L2 U2
L' D2 U2 F L' B' L2
F' U2 L F B' L' U2
B2 U2 L F L2 U2 F
B' U2 L B' L2 U2 B'
B2 U2 L F B' L2 U2
B' U2 L B' F L2 U2
F' U2 L B' F L' U2
B2 U2 L B' L2 U2 B'
B2 U2 L B' F L2 U2
B' U2 L' U2 D F B'
B' U2 L' U2 D B' F
B' U2 L' U2 D' F B'
B' U2 L' U2 D' B' F
B' U2 L' U2 D2 F B'
B' U2 L' U2 D2 B' F
B' U2 L' U2 F D B'
B' U2 L' U2 F D' B'
B' U2 L' U2 F D2 B'
B' U2 L' U2 F B' D
B' U2 L' U2 F B' D'
B' U2 L' U2 F B' D2
B' U2 L' U2 B' D F
B' U2 L' U2 B' D' F
B' U2 L' U2 B' D2 F
B' U2 L' U2 B' F D
B' U2 L' U2 B' F D'
B' U2 L' U2 B' F D2
B' U2 L' D U2 F B'
B' U2 L' D U2 B' F
B' U2 L' D' U2 F B'
B' U2 L' D' U2 B' F
B' U2 L' D2 U2 F B'
B' U2 L' D2 U2 B' F
B2 U2 L' U2 D F B'
B2 U2 L' U2 D B' F
B2 U2 L' U2 D' F B'
B2 U2 L' U2 D' B' F
B2 U2 L' U2 D2 F B'
B2 U2 L' U2 D2 B' F
B2 U2 L' U2 F D B'
B2 U2 L' U2 F D' B'
B2 U2 L' U2 F D2 B'
B2 U2 L' U2 F B' D
B2 U2 L' U2 F B' D'
B2 U2 L' U2 F B' D2
B2 U2 L' U2 B' D F
B2 U2 L' U2 B' D' F
B2 U2 L' U2 B' D2 F
B2 U2 L' U2 B' F D
B2 U2 L' U2 B' F D'
B2 U2 L' U2 B' F D2
B2 U2 L' D U2 F B'
B2 U2 L' D U2 B' F
B' U2 L' F' U2 F2 B'
B' U2 L' F' U2 B' F2
F2 U2 L' U2 R F B'
F2 U2 L' U2 R B' F
B2 U2 L' D' U2 F B'
B2 U2 L' D' U2 B' F
B' U2 L' F2 U2 F' B'
B' U2 L' F2 U2 B' F'
B U2 L F L2 U2 F
F2 U2 L' U2 B' R F
B2 U2 L' D2 U2 F B'
B2 U2 L' D2 U2 B' F
B U2 L F B' L2 U2
B' U2 L' B U2 F B2
B' U2 L' B U2 B2 F
B2 U2 L' F' U2 F2 B'
B2 U2 L' F' U2 B' F2
B' U2 L' B2 U2 F B
B' U2 L' B2 U2 B F
B2 U2 L' F2 U2 F' B'
B2 U2 L' F2 U2 B' F'
B U2 L B' L2 U2 B'
B2 U2 L' B U2 F B2
B2 U2 L' B U2 B2 F
B U2 L B' F L2 U2
L' D2 F' L F2 R B
F U2 L F B' U2 R'
B2 U2 L' B2 U2 F B
B2 U2 L' B2 U2 B F
F U2 L B' F U2 R'
B U2 L' U2 D F B'
B U2 L' U2 D B' F
B U2 L' U2 D' F B'
B U2 L' U2 D' B' F
B U2 L' U2 D2 F B'
B U2 L' U2 D2 B' F
B U2 L' U2 F D B'
B U2 L' U2 F D' B'
B U2 L' U2 F D2 B'
B U2 L' U2 F B' D
B U2 L' U2 F B' D'
B U2 L' U2 F B' D2
B U2 L' U2 B' D F
B U2 L' U2 B' D' F
B U2 L' U2 B' D2 F
B U2 L' U2 B' F D
B U2 L' U2 B' F D'
B U2 L' U2 B' F D2
B U2 L' D U2 F B'
B U2 L' D U2 B' F
B U2 L' D' U2 F B'
B U2 L' D' U2 B' F
B U2 L' D2 U2 F B'
B U2 L' D2 U2 B' F
B U2 L' F' U2 F2 B'
B U2 L' F' U2 B' F2
F U2 L' U2 F R B'
F U2 L' U2 F B' R
F U2 L' U2 B' F R
B U2 L' F2 U2 F' B'
B U2 L' F2 U2 B' F'
B U2 L' B U2 F B2
B U2 L' B U2 B2 F
R' D2 F2 R F' D2 B2
B U2 L' B2 U2 F B
B U2 L' B2 U2 B F
D2 U2 F2 U2 R F' B
D2 U2 F2 U2 R B F'
U2 D2 F2 U2 R F' B
U2 D2 F2 U2 R B F'
R D2 F' B R F' R
R D2 F2 B R D F'
R D2 F2 B R D' F'
R D2 F2 B R D2 F'
R D2 F2 B R F' D
R D2 F2 B R F' D'
R D2 F2 B R F' D2
R D2 F2 B' R F' B2
R D2 F2 B' R B2 F'
R D2 F2 B2 R F' B'
R D2 F2 B2 R B' F'
R D2 B R F2 R F
L' D2 B2 R' F' U2 F2
R D2 B F' R F' R
R D2 B F2 R D F'
R D2 B F2 R D' F'
R D2 B F2 R D2 F'
R D2 B F2 R F' D
R D2 B F2 R F' D'
R D2 B F2 R F' D2
L D2 B' U2 L' R2 B'
L D2 B' U2 L' B' R2
L D2 B' U2 R2 L' B'
L' F L U2 L' U2 B'
R D2 B' F2 R F' B2
R D2 B' F2 R B2 F'
L' F L F2 R F2 B
L' F L F2 R B F2
U2 F L F B' U2 R
U2 F L B' F U2 R
F' U2 F L' U2 F B'
F' U2 F L' U2 B' F
R D2 B2 F2 R F' B'
R D2 B2 F2 R B' F'
U2 F L' U2 F B' R'
U2 F L' U2 B' R' F
U2 F L' U2 B' F R'
R F L' F L B R
D2 F R F B R F2
D2 F R B F R F2
F2 U2 F2 L' U2 F B'
F2 U2 F2 L' U2 B' F
B' U2 B L' U2 F B'
B' U2 B L' U2 B' F
L' F R' F' U2 F L
B2 U2 B L' U2 F B'
B2 U2 B L' U2 B' F
B' U2 B' L' U2 F B'
B' U2 B' L' U2 B' F
B U2 B L' U2 F B'
B U2 B L' U2 B' F
B2 U2 B' L' U2 F B'
B2 U2 B' L' U2 B' F
F U2 B L F B' U2
F U2 B L B' F U2
B' U2 B2 L' U2 F B'
B' U2 B2 L' U2 B' F
B U2 B' L' U2 F B'
B U2 B' L' U2 B' F
B2 U2 B2 L' U2 F B'
B2 U2 B2 L' U2 B' F
B U2 B2 L' U2 F B'
B U2 B2 L' U2 B' F
D' F D' F R F' B
D' F D' F R B F'
R' F D2 F R F' B2
R' F D2 F R B2 F'
R' F D2 F B2 R F'
R' F D2 B2 F R F'
R F D2 F B R F'
R F D2 B F R F'
L' F B2 R' F' U2 F
R F B L' F L R
R F B L' F R L
L' F' L R F2 B R
L' F' L R B F2 R
R F B D2 F R F'
L' F' L F2 R D B
L' F' L F2 R D' B
L' F' L F2 R D2 B
L' F' L F2 R B D
L' F' L F2 R B D'
L' F' L F2 R B D2
L' F' L F2 D R B
L' F' L F2 D' R B
L' F' L F2 D2 R B
L' F' L F2 B R B
L' F' L F2 B' R B
L' F' L F2 B2 R B
L' F' L B F2 R B
L' F' L B' F2 R B
L' F' L B2 F2 R B
U2 F' L F B' L' U2
U2 F' L B' F L' U2
L' F' R L F2 B R
L' F' R L B F2 R
L' F' R U2 L F2 B
L' F' R U2 L B F2
L' F' R U2 F2 L B
D2 F' R D2 F' B R'
D2 F' R D2 B F' R'
D2 F' R F' D B R
D2 F' R F' D' B R
D2 F' R F' D2 B R
D2 F' R F' B R D
D2 F' R F' B R D'
D2 F' R F' B R D2
D2 F' R F' B D R
D2 F' R F' B D' R
D2 F' R F' B D2 R
D2 F' R F' B' R B2
D2 F' R F' B2 R B'
D2 F' R B F' R D
D2 F' R B F' R D'
D2 F' R B F' R D2
D2 F' R B F' D R
D2 F' R B F' D' R
D2 F' R B F' D2 R
D2 F' R B' F' R B2
D2 F' R B2 F' R B'
L F' L2 U2 F L' B'
L' F' R' F' U2 L F'
L' F' R' F' U2 F' L
F2 D B D R F' B
F2 D B D R B F'
F2 D B' D R F' B
F2 D B' D R B F'
F2 D B2 D R F' B
F2 D B2 D R B F'
L' F' U2 L' F2 B' L2
L' F' U2 L' B' L2 F2
L' F' U2 L' B' F2 L2
L' F' U2 F2 L' B' L2
F2 D' R B U' R' U
L' F' D2 B2 R' F' U2
D2 F' B R F' B R
D2 F' B R B F' R
D2 F' B' R F' B R
D2 F' B' R B F' R
D2 F' B2 R F' B R
D2 F' B2 R B F' R
R F' D2 B R F' R2
L' F' B2 R' F' U2 F'
D2 F2 L R B L' F'
L' F2 L F2 R F B
L' F2 L F2 R B F
D2 F2 L' R F' L B
D2 F2 L2 R F' L2 B
D2 F2 L2 R F' B L2
D2 F2 L2 R B L2 F'
D2 F2 L2 R B F' L2
U2 F2 L' U2 R F B'
U2 F2 L' U2 R B' F
U2 F2 L' U2 B' R F
D2 F2 R L B L' F'
D2 F2 R L' F' L B
D2 F2 R L2 F' L2 B
D2 F2 R L2 F' B L2
D2 F2 R L2 B L2 F'
D2 F2 R L2 B F' L2
D2 F2 R D F' D B
D2 F2 R D F' D' B
D2 F2 R D F' D2 B
D2 F2 R D F' B D
D2 F2 R D F' B D'
D2 F2 R D F' B D2
D2 F2 R D B D F'
D2 F2 R D B D' F'
D2 F2 R D B D2 F'
D2 F2 R D B F' D
D2 F2 R D B F' D'
D2 F2 R D B F' D2
L' F2 R U2 L F B
L' F2 R U2 L B F
D2 F2 R D' F' D B
D2 F2 R D' F' D' B
D2 F2 R D' F' D2 B
D2 F2 R D' F' B D
D2 F2 R D' F' B D'
D2 F2 R D' F' B D2
D2 F2 R D' B D F'
D2 F2 R D' B D' F'
D2 F2 R D' B D2 F'
D2 F2 R D' B F' D
D2 F2 R D' B F' D'
D2 F2 R D' B F' D2
D2 F2 R D2 F' D B
D2 F2 R D2 F' D' B
D2 F2 R D2 F' D2 B
D2 F2 R D2 F' B D
D2 F2 R D2 F' B D'
D2 F2 R D2 F' B D2
D2 F2 R D2 B D F'
D2 F2 R D2 B D' F'
D2 F2 R D2 B D2 F'
D2 F2 R D2 B F' D
D2 F2 R D2 B F' D'
D2 F2 R D2 B F' D2
D2 F2 R F' L B L'
D2 F2 R F' L2 B L2
D2 F2 R F' D B D
D2 F2 R F' D B D'
D2 F2 R F' D B D2
D2 F2 R F' D' B D
D2 F2 R F' D' B D'
D2 F2 R F' D' B D2
D2 F2 R F' D2 B D
D2 F2 R F' D2 B D'
D2 F2 R F' D2 B D2
D2 F2 R F' B2 D B'
D2 F2 R F' B2 D' B'
D2 F2 R F' B2 D2 B'
D2 F2 R F2 D F B
D2 F2 R F2 D B F
D2 F2 R F2 D' F B
D2 F2 R F2 D' B F
D2 F2 R F2 D2 F B
D2 F2 R F2 D2 B F
D2 F2 R F2 B D F
D2 F2 R F2 B D' F
D2 F2 R F2 B D2 F
D2 F2 R B L' F' L
D2 F2 R B L2 F' L2
D2 F2 R B D F' D
D2 F2 R B D F' D'
D2 F2 R B D F' D2
D2 F2 R B D' F' D
D2 F2 R B D' F' D'
D2 F2 R B D' F' D2
D' F2 R B U' R' U
D2 F2 R B D2 F' D
D2 F2 R B D2 F' D'
D2 F2 R B D2 F' D2
D2 F2 R B F2 D F
D2 F2 R B F2 D' F
D2 F2 R B F2 D2 F
D2 F2 R B2 D F' B'
D2 F2 R B2 D B' F'
D2 F2 R B2 D' F' B'
D2 F2 R B2 D' B' F'
D2 F2 R B2 D2 F' B'
D2 F2 R B2 D2 B' F'
D2 F2 R B2 F' D B'
D2 F2 R B2 F' D' B'
D2 F2 R B2 F' D2 B'
L F2 L2 R U2 F B
L F2 L2 R U2 B F
F D' F D' R F' B
F D' F D' R B F'
B' D' F2 D' R F' B
B' D' F2 D' R B F'
B2 D' F2 D' R F' B
B2 D' F2 D' R B F'
L F2 R L2 U2 F B
L F2 R L2 U2 B F
F2 D' B R D' F2 B
F2 D' B R D' B F2
F2 D' B R B D' F2
D2 F2 R2 F R' F' B
D2 F2 R2 F R' B F'
B D' F2 D' R F' B
B D' F2 D' R B F'
D2 F2 R2 F' R' F' B
D2 F2 R2 F' R' B F'
D2 F2 R2 F2 R' F' B
D2 F2 R2 F2 R' B F'
L F2 R B' L2 U2 B2
F2 D2 L R B L' F'
L' F2 U2 L F' D2 B2
L' F2 U2 L' F' B' L2
L' F2 U2 L' B' L2 F'
L' F2 U2 L' B' F' L2
L' F2 U2 F' L' B' L2
F2 D2 L' R F' L B
U2 F2 U2 D2 R F' B
U2 F2 U2 D2 R B F'
F2 D2 L2 R F' L2 B
F2 D2 L2 R F' B L2
F2 D2 L2 R B L2 F'
F2 D2 L2 R B F' L2
D' F2 D' R D F' B
D' F2 D' R D B F'
D' F2 D' R D' F' B
D' F2 D' R D' B F'
D' F2 D' R D2 F' B
D' F2 D' R D2 B F'
D' F2 D' R F' D B
D' F2 D' R F' D' B
D' F2 D' R F' D2 B
D' F2 D' R F' B D
D' F2 D' R F' B D'
D' F2 D' R F' B D2
D' F2 D' R B D F'
D' F2 D' R B D' F'
D' F2 D' R B D2 F'
D' F2 D' R B F' D
D' F2 D' R B F' D'
D' F2 D' R B F' D2
D' F2 D' B R F' B
D' F2 D' B R B F'
D' F2 D' B' R F' B
D' F2 D' B' R B F'
D' F2 D' B2 R F' B
D' F2 D' B2 R B F'
B' D2 R F' D2 B R'
F2 D2 R L B L' F'
R' F2 D2 R F' D2 B2
F2 D2 R L' F' L B
B' D2 R F2 B R F
F2 D2 R L2 F' L2 B
F2 D2 R L2 F' B L2
F2 D2 R L2 B L2 F'
F2 D2 R L2 B F' L2
B' D2 R B F2 R F
F' D2 R D2 F' B R
F' D2 R D2 B F' R
F' D2 R F B R' F2
F' D2 R F' B R' D
F' D2 R F' B R' D'
F' D2 R F' B R' D2
F' D2 R F' B D R'
F' D2 R F' B D' R'
F' D2 R F' B D2 R'
F2 D2 R D F' D B
F2 D2 R D F' D' B
F2 D2 R D F' D2 B
F2 D2 R D F' B D
F2 D2 R D F' B D'
F2 D2 R D F' B D2
F2 D2 R D B D F'
F2 D2 R D B D' F'
F2 D2 R D B D2 F'
F2 D2 R D B F' D
F2 D2 R D B F' D'
F2 D2 R D B F' D2
F' D2 R F2 B R' F
F2 D2 R D' F' D B
F2 D2 R D' F' D' B
F2 D2 R D' F' D2 B
F2 D2 R D' F' B D
F2 D2 R D' F' B D'
F' D2 R B D F' R'
F2 D2 R D' F' B D2
F' D2 R B D' F' R'
F2 D2 R D' B D F'
F2 D2 R D' B D' F'
F2 D2 R D' B D2 F'
F2 D2 R D' B F' D
F2 D2 R D' B F' D'
F2 D2 R D' B F' D2
F' D2 R B D2 F' R'
F' D2 R B F R' F2
F' D2 R B F' R' D
F' D2 R B F' R' D'
F' D2 R B F' R' D2
F' D2 R B F' D R'
F' D2 R B F' D' R'
F' D2 R B F' D2 R'
F' D2 R B F2 R' F
B2 D2 R F' D2 B R'
F2 D2 R D2 F' D B
F2 D2 R D2 F' D' B
F2 D2 R D2 F' D2 B
F2 D2 R D2 F' B D
F2 D2 R D2 F' B D'
F2 D2 R D2 F' B D2
F2 D2 R D2 B D F'
F2 D2 R D2 B D' F'
F2 D2 R D2 B D2 F'
F2 D2 R D2 B F' D
F2 D2 R D2 B F' D'
F2 D2 R D2 B F' D2
B2 D2 R F2 B R F
F2 D2 R F' L B L'
F2 D2 R F' L2 B L2
F2 D2 R F' D B D
F2 D2 R F' D B D'
F2 D2 R F' D B D2
F2 D2 R F' D' B D
F2 D2 R F' D' B D'
F2 D2 R F' D' B D2
B2 D2 R B F2 R F
F2 D2 R F' D2 B D
F2 D2 R F' D2 B D'
F2 D2 R F' D2 B D2
F2 D2 R F' B2 D B'
F2 D2 R F' B2 D' B'
F2 D2 R F' B2 D2 B'
F2 D2 R F2 D F B
F2 D2 R F2 D B F
F2 D2 R F2 D' F B
F2 D2 R F2 D' B F
F2 D2 R F2 D2 F B
F2 D2 R F2 D2 B F
F2 D2 R F2 B D F
F2 D2 R F2 B D' F
F2 D2 R F2 B D2 F
F2 D2 R B L' F' L
F2 D2 R B L2 F' L2
F2 D2 R B D F' D
F2 D2 R B D F' D'
F2 D2 R B D F' D2
F2 D2 R B D' F' D
F2 D2 R B D' F' D'
F2 D2 R B D' F' D2
F2 D2 R B D2 F' D
F2 D2 R B D2 F' D'
F2 D2 R B D2 F' D2
F2 D2 R B F2 D F
F2 D2 R B F2 D' F
F2 D2 R B F2 D2 F
F2 D2 R B2 D F' B'
F2 D2 R B2 D B' F'
F2 D2 R B2 D' F' B'
F2 D2 R B2 D' B' F'
F2 D2 R B2 D2 F' B'
F2 D2 R B2 D2 B' F'
F2 D2 R B2 F' D B'
F2 D2 R B2 F' D' B'
F2 D2 R B2 F' D2 B'
D2 F2 B R D F' B
D2 F2 B R D B F'
D2 F2 B R D' F' B
D2 F2 B R D' B F'
D2 F2 B R D2 F' B
D2 F2 B R D2 B F'
D2 F2 B R F' D B
D2 F2 B R F' D' B
D2 F2 B R F' D2 B
D2 F2 B R F' B D
D2 F2 B R F' B D'
D2 F2 B R F' B D2
D2 F2 B R B D F'
D2 F2 B R B D' F'
D2 F2 B R B D2 F'
D2 F2 B R B F' D
D2 F2 B R B F' D'
D2 F2 B R B F' D2
D' F2 B R D' F2 B
D' F2 B R D' B F2
R F2 D B D R F'
D' F2 B R B D' F2
U2 F2 D2 U2 R F' B
U2 F2 D2 U2 R B F'
B D2 R F' D2 B R'
B D2 R F2 B R F
B D2 R B F2 R F
F D2 R F B R F2
D2 F2 B' R D F' B
D2 F2 B' R D B F'
D2 F2 B' R D' F' B
D2 F2 B' R D' B F'
D2 F2 B' R D2 F' B
D2 F2 B' R D2 B F'
D2 F2 B' R F' D B
D2 F2 B' R F' D' B
D2 F2 B' R F' D2 B
D2 F2 B' R F' B D
D2 F2 B' R F' B D'
D2 F2 B' R F' B D2
D2 F2 B' R B D F'
D2 F2 B' R B D' F'
D2 F2 B' R B D2 F'
D2 F2 B' R B F' D
D2 F2 B' R B F' D'
D2 F2 B' R B F' D2
F D2 R B F R F2
R F2 D' B R D' F2
F' D2 R2 B R' F' B
F' D2 R2 B R' B F'
L' F2 B' U2 F' L' B'
F2 D2 R2 F R' F' B
F2 D2 R2 F R' B F'
F2 D2 R2 F' R' F' B
F2 D2 R2 F' R' B F'
F2 D2 R2 F2 R' F' B
F2 D2 R2 F2 R' B F'
D2 F2 B2 R D F' B
D2 F2 B2 R D B F'
D2 F2 B2 R D' F' B
D2 F2 B2 R D' B F'
D2 F2 B2 R D2 F' B
D2 F2 B2 R D2 B F'
D2 F2 B2 R F' D B
D2 F2 B2 R F' D' B
D2 F2 B2 R F' D2 B
D2 F2 B2 R F' B D
D2 F2 B2 R F' B D'
D2 F2 B2 R F' B D2
D2 F2 B2 R B D F'
D2 F2 B2 R B D' F'
D2 F2 B2 R B D2 F'
D2 F2 B2 R B F' D
D2 F2 B2 R B F' D'
D2 F2 B2 R B F' D2
R F2 D2 B R D F'
R F2 D2 B R D' F'
R F2 D2 B R D2 F'
R F2 D2 B R F' D
R F2 D2 B R F' D'
R F2 D2 B R F' D2
R F2 D2 B' R F' B2
R F2 D2 B' R B2 F'
R F2 D2 B2 R F' B'
R F2 D2 B2 R B' F'
U' B L U' L2 U2 F
U' B L U' B' L2 U2
R F2 B L' R F L
R F2 B R L' F L
L F2 B' L2 R U2 B
L F2 B' R L2 U2 B
R F2 B D2 R D F'
R F2 B D2 R D' F'
R F2 B D2 R D2 F'
R F2 B D2 R F' D
R F2 B D2 R F' D'
R F2 B D2 R F' D2
U2 B L F L2 U2 F
U2 B L F B' L2 U2
R' B L' F' U2 L F2
R' B L' F' U2 F2 L
U2 B L B' L2 U2 B'
U2 B L B' F L2 U2
F' D2 F R F' B R'
F' D2 F R B F' R'
U2 B L' U2 D F B'
U2 B L' U2 D B' F
U2 B L' U2 D' F B'
U2 B L' U2 D' B' F
U2 B L' U2 D2 F B'
U2 B L' U2 D2 B' F
U2 B L' U2 F D B'
U2 B L' U2 F D' B'
U2 B L' U2 F D2 B'
U2 B L' U2 F B' D
U2 B L' U2 F B' D'
U2 B L' U2 F B' D2
U2 B L' U2 B' D F
U2 B L' U2 B' D' F
U2 B L' U2 B' D2 F
U2 B L' U2 B' F D
U2 B L' U2 B' F D'
U2 B L' U2 B' F D2
U2 B L' D U2 F B'
U2 B L' D U2 B' F
U2 B L' D' U2 F B'
U2 B L' D' U2 B' F
F2 D2 F R F' B R
F2 D2 F R B F' R
U2 B L' D2 U2 F B'
U2 B L' D2 U2 B' F
R F2 B2 D2 R F' B'
R F2 B2 D2 R B' F'
R F2 B2 D2 B' R F'
U2 B L' F' U2 F2 B'
U2 B L' F' U2 B' F2
U2 B L' F2 U2 F' B'
U2 B L' F2 U2 B' F'
U2 B L' B U2 F B2
U2 B L' B U2 B2 F
B' D2 F' R F' B R
B' D2 F' R B F' R
U2 B L' B2 U2 F B
U2 B L' B2 U2 B F
F' D2 F' R F' B R'
F' D2 F' R B F' R'
B2 D2 F' R F' B R
B2 D2 F' R B F' R
D' B R D' F2 B R
D' B R D' B F2 R
B' D2 F2 R D F' B
B' D2 F2 R D B F'
B' D2 F2 R D' F' B
B' D2 F2 R D' B F'
B' D2 F2 R D2 F' B
B' D2 F2 R D2 B F'
B' D2 F2 R F' D B
B' D2 F2 R F' D' B
B' D2 F2 R F' D2 B
B' D2 F2 R F' B D
B' D2 F2 R F' B D'
B' D2 F2 R F' B D2
L B L' D2 F2 R B
B' D2 F2 R B D F'
B' D2 F2 R B D' F'
B' D2 F2 R B D2 F'
B' D2 F2 R B F' D
B' D2 F2 R B F' D'
B' D2 F2 R B F' D2
F D2 F R D F' B
F D2 F R D B F'
F D2 F R D' F' B
F D2 F R D' B F'
F D2 F R D2 F' B
F D2 F R D2 B F'
F D2 F R F' D B
F D2 F R F' D' B
F D2 F R F' D2 B
F D2 F R F' B D
F D2 F R F' B D'
F D2 F R F' B D2
F D2 F R B D F'
F D2 F R B D' F'
F D2 F R B D2 F'
F D2 F R B F' D
F D2 F R B F' D'
F D2 F R B F' D2
D2 B R F' D2 B R'
D2 B R F2 B R F
D2 B R B F2 R F
D' B R B D' F2 R
F' D2 F2 R F' B R'
F' D2 F2 R B F' R'
B D2 F' R F' B R
B2 D2 F2 R D F' B
B2 D2 F2 R D B F'
R B L' F' L F2 R
B D2 F' R B F' R
B2 D2 F2 R D' F' B
B2 D2 F2 R D' B F'
B2 D2 F2 R D2 F' B
B2 D2 F2 R D2 B F'
B2 D2 F2 R F' D B
B2 D2 F2 R F' D' B
B2 D2 F2 R F' D2 B
B2 D2 F2 R F' B D
B2 D2 F2 R F' B D'
B2 D2 F2 R F' B D2
B2 D2 F2 R B D F'
B2 D2 F2 R B D' F'
B2 D2 F2 R B D2 F'
B2 D2 F2 R B F' D
B2 D2 F2 R B F' D'
B2 D2 F2 R B F' D2
B' D2 F2 B R F' B
B' D2 F2 B R B F'
F D2 F B R F' B
F D2 F B R B F'
B' D2 F2 B' R F' B
B' D2 F2 B' R B F'
F D2 F B' R F' B
F D2 F B' R B F'
B' D2 F2 B2 R F' B
B' D2 F2 B2 R B F'
F D2 F B2 R F' B
F D2 F B2 R B F'
B2 D2 F2 B R F' B
B2 D2 F2 B R B F'
B2 D2 F2 B' R F' B
B2 D2 F2 B' R B F'
B2 D2 F2 B2 R F' B
B2 D2 F2 B2 R B F'
F' D2 B R F' B R2
F' D2 B R B F' R2
L B L2 B2 R' F' U2
B D2 F2 R D F' B
B D2 F2 R D B F'
B D2 F2 R D' F' B
B D2 F2 R D' B F'
B D2 F2 R D2 F' B
B D2 F2 R D2 B F'
B D2 F2 R F' D B
B D2 F2 R F' D' B
B D2 F2 R F' D2 B
B D2 F2 R F' B D
B D2 F2 R F' B D'
B D2 F2 R F' B D2
B D2 F2 R B D F'
B D2 F2 R B D' F'
B D2 F2 R B D2 F'
B D2 F2 R B F' D
B D2 F2 R B F' D'
B D2 F2 R B F' D2
F2 D2 B R D F' B
F2 D2 B R D B F'
B' D2 B F2 R F' B
B' D2 B F2 R B F'
F2 D2 B R D' F' B
F2 D2 B R D' B F'
F2 D2 B R D2 F' B
F2 D2 B R D2 B F'
F2 D2 B R F' D B
F2 D2 B R F' D' B
F2 D2 B R F' D2 B
F2 D2 B R F' B D
F2 D2 B R F' B D'
F2 D2 B R F' B D2
F2 D2 B R B D F'
F2 D2 B R B D' F'
F2 D2 B R B D2 F'
F2 D2 B R B F' D
F2 D2 B R B F' D'
F2 D2 B R B F' D2
F D2 F2 R F' B R
F D2 F2 R B F' R
B D2 F2 B R F' B
B D2 F2 B R B F'
B D2 F2 B' R F' B
B D2 F2 B' R B F'
R B R U2 L' U2 F
B D2 F2 B2 R F' B
B D2 F2 B2 R B F'
B2 D2 B F2 R F' B
B2 D2 B F2 R B F'
R B R D2 F2 R F'
B' D2 B' F2 R F' B
B' D2 B' F2 R B F'
F2 D2 B' R D F' B
R B R F2 D2 R F'
F2 D2 B' R D B F'
F2 D2 B' R D' F' B
F2 D2 B' R D' B F'
F2 D2 B' R D2 F' B
F2 D2 B' R D2 B F'
F2 D2 B' R F' D B
F2 D2 B' R F' D' B
F2 D2 B' R F' D2 B
F2 D2 B' R F' B D
F2 D2 B' R F' B D'
F2 D2 B' R F' B D2
F2 D2 B' R B D F'
F2 D2 B' R B D' F'
F2 D2 B' R B D2 F'
F2 D2 B' R B F' D
F2 D2 B' R B F' D'
F2 D2 B' R B F' D2
R B R' U2 L' U2 F
B D2 B F2 R F' B
B D2 B F2 R B F'
B2 D2 B' F2 R F' B
B2 D2 B' F2 R B F'
R B R' D2 F2 R F'
F D2 B F R F' B
F D2 B F R B F'
B' D2 B2 F2 R F' B
B' D2 B2 F2 R B F'
F2 D2 B2 R D F' B
F2 D2 B2 R D B F'
F2 D2 B2 R D' F' B
F2 D2 B2 R D' B F'
F2 D2 B2 R D2 F' B
F2 D2 B2 R D2 B F'
R B R' F2 D2 R F'
F2 D2 B2 R F' D B
F2 D2 B2 R F' D' B
F2 D2 B2 R F' D2 B
F2 D2 B2 R F' B D
F2 D2 B2 R F' B D'
F2 D2 B2 R F' B D2
F2 D2 B2 R B D F'
F2 D2 B2 R B D' F'
F2 D2 B2 R B D2 F'
F2 D2 B2 R B F' D
F2 D2 B2 R B F' D'
F2 D2 B2 R B F' D2
B D2 B' F2 R F' B
B D2 B' F2 R B F'
B2 D2 B2 F2 R F' B
B2 D2 B2 F2 R B F'
