B U2 L' U F2
B L U' F2 D' B2
B L U2 L2 U F2
B L D' L2 U' B2
U2 L' R2 F' U F'
B L' U' F2 D2 B2
U2 L' U2 B U' F2
U2 L' D R2 F' U
B L2 U2 L U F2
D' L2 B2 R' B' U'
B' L2 B2 R' U' F2
B R U2 L' U F2
B R' U2 L' U F2
R2 U2 L' F' U F'
U2 R2 L' F' U F'
B R2 U2 L' U F2
U2 D L' R2 F' U
U2 D R2 L' F' U
L D' L2 B U' B
F2 U B R F2 U'
L D' B L2 U' B
D U2 L' R2 F' U
B U' F2 U R U'
D U2 R2 L' F' U
B U2 L' R U F2
B U2 L' R' U F2
B U2 L' R2 U F2
B U2 L' U F2 D
B U2 L' U F2 D'
B U2 L' U F2 D2
B U2 L' D R2 U
B U2 R L' U F2
L D2 B R2 U' F'
B U2 R' L' U F2
B U2 R2 L' U F2
B U2 D L' R2 U
B U2 D R2 L' U
B D U2 L' R2 U
B D U2 R2 L' U
B D' L2 U2 L U
U' F2 U B R U'
D' B L2 U2 L U
L' B U' F2 D2 B2
L B U' F2 D' B2
L B U2 L2 U F2
D B U2 L' R2 U
D B U2 R2 L' U
L B D' L2 U' B2
F2 B R F2 U' F2
D' B' L2 B2 R' U'
L2 B2 R' B' U' F2
B F2 R F2 U' F2
D B U2 L' R2 D' U
D B U2 L' R2 D2 U
D B U2 L' U D' F2
D' B D U2 L' U F2
D B U2 L' D' U F2
L B U' D' B2 D F2
U2 B U2 B' L' U F2
L B U' F D' F B2
L B U' F D' B2 F
L B U' F' D' F' B2
L B U' F' D' B2 F'
D B U2 R2 L' U D
D B U2 R2 L' U D'
D B U2 R2 L' U D2
D B U2 R2 L' D U
D B U2 R2 L' D' U
D B U2 R2 L' D2 U
D B U2 R2 D L' U
D B U2 R2 D' L' U
D B U2 R2 D2 L' U
L B U' F2 U' L2 U
L B U' F2 D' B2 D
L B U' F2 D' B2 D'
L B U' F2 D' B2 D2
L B U' F2 B D' B2
L B U' F2 B' D' B2
L B U' F2 B2 D' B2
D B U2 D' L' U F2
L B U' B F2 D' B2
L B U' B' F2 D' B2
F2 B L2 R F2 U' F2
L B U' B2 F2 D' B2
L B U2 L2 R U F2
L B U2 L2 R' U F2
L B U2 L2 R2 U F2
L B U2 L2 U F2 D
L B U2 L2 U F2 D'
L B U2 L2 U F2 D2
L B U2 L2 D R2 U
L B U2 R L2 U F2
L' B D' L2 U' D' B2
L' B D' L2 U2 L2 U
L' B D' L2 D' U' B2
L' B D' L2 D2 R2 U'
L B U2 R' L2 U F2
L B U2 R2 L2 U F2
L2 B D' L2 R' U' B
F2 B R L F2 U' F2
L2 B D' R' L2 U' B
F2 B R L' F2 U' F2
F2 B R L2 F2 U' F2
D' B D2 U2 L' R2 U
D' B D2 U2 R2 L' U
L' B D2 U B2 U2 B2
F2 B R F2 L U' F2
F2 B R F2 L' U' F2
F2 B R F2 L2 U' F2
F2 B R F2 U' F2 D
F2 B R F2 U' F2 D'
F2 B R F2 U' F2 D2
F2 B R F2 D' L2 U'
D B D' U2 L' U F2
L B D' L2 R U' B2
L B D' L2 R' U' B2
L B D' L2 R2 U' B2
L B D' L2 U' B2 D
L B D' L2 U' B2 D'
L B D' L2 U' B2 D2
L B D' L2 D' R2 U'
L B D' R L2 U' B2
L B D' R' L2 U' B2
L B D' R2 L2 U' B2
D B D2 L2 U2 L U
L B D' U' B2 D F2
F2 B R' F2 R2 U' F2
L B D2 R2 U B2 U2
L B D2 R2 U' D2 F2
L B D2 R2 D L2 U'
L B D2 R2 D2 U' F2
F2 B R2 F2 R' U' F2
D' B F2 L2 R F2 U'
D' B F2 R L2 F2 U'
D' B F2 R F2 L2 U'
D B F2 R F2 L' U'
D' B' L2 R B2 R' U'
L' B' L' B2 R' U' F2
D' B' L2 R' B2 R' U'
D' B' L2 R2 B2 R' U'
D2 B' L2 B2 R' U' F
D' B' L2 B2 R' U' D
D' B' L2 B2 R' U' D'
D' B' L2 B2 R' U' D2
D' B' L2 B2 R' D U'
D' B' L2 B2 R' D' U'
D' B' L2 B2 R' D2 U'
D' B' L2 B2 D R' U'
D' B' L2 B2 D' R' U'
D' B' L2 B2 D2 R' U'
L B' L B2 R' U' F2
D' B' R L2 B2 R' U'
D' B' R' L2 B2 R' U'
D' B' R2 L2 B2 R' U'
F2 B' R F2 B2 U' F2
R2 B' U2 L' F' U F'
F2 B' R B2 F2 U' F2
F2 B' R' D L2 R2 B2
F2 B' R' D L2 B2 R2
F2 B' R' D R2 L2 B2
F2 B' R' D R2 B2 L2
F2 B' R' D B2 L2 R2
F2 B' R' D B2 R2 L2
F2 B' U R F2 B2 U'
F2 B' U R B2 F2 U'
F2 B' U B2 R F2 U'
U' B' F2 U R B2 U'
U' B' F2 U B2 R U'
D' B2 L2 U2 F L U
B F2 L R F2 U' F2
L2 B2 R B' R2 U' F2
B F2 L' R F2 U' F2
L2 B2 R' D' B' L2 U'
L2 B2 R' B' L U' F2
L2 B2 R' B' L' U' F2
L2 B2 R' B' L2 U' F2
L2 B2 R' B' U' F2 D
L2 B2 R' B' U' F2 D'
L2 B2 R' B' U' F2 D2
L2 B2 R' B' D' L2 U'
B F2 L2 R F2 U' F2
B' F2 R F2 B2 U' F2
B' F2 R B2 F2 U' F2
B' F2 R' D L2 R2 B2
B' F2 R' D L2 B2 R2
B' F2 R' D R2 L2 B2
B' F2 R' D R2 B2 L2
L2 B2 R2 B' R U' F2
B' F2 R' D B2 L2 R2
B' F2 R' D B2 R2 L2
B2 F2 R F2 B' U' F2
B2 F2 R B' F2 U' F2
F2 B2 R F2 B' U' F2
B F2 R L F2 U' F2
F2 B2 R B' F2 U' F2
B F2 R L' F2 U' F2
B F2 R L2 F2 U' F2
B F2 R F2 L U' F2
B F2 R F2 L' U' F2
B F2 R F2 L2 U' F2
B F2 R F2 U' F2 D
B F2 R F2 U' F2 D'
B F2 R F2 U' F2 D2
B F2 R F2 D' L2 U'
B' F2 U R F2 B2 U'
B' F2 U R B2 F2 U'
B F2 R' F2 R2 U' F2
B' F2 U B2 R F2 U'
B2 F2 U R F2 B' U'
B2 F2 U R B' F2 U'
F2 B2 U R F2 B' U'
F2 B2 U R B' F2 U'
R2 B2 U2 L' F' U F'
B F2 R2 F2 R' U' F2
B2 F2 U B' R F2 U'
F2 B2 U B' R F2 U'
L B2 U2 L2 F U F
L2 B2 D' R' B' L2 U'
U' B2 F2 U R B' U'
U' B2 F2 U B' R U'
