F' L B' L2 F
F2 L D2 F2 B' L
F2 L D2 B' L F2
F2 L D2 B' F2 L
F L D2 F2 B' L'
F L D2 B' F2 L'
F' L F B' L2 F
F' L F' B' L2 F
F' L F2 B' L2 F
F' L B' L2 D F
F' L B' L2 D' F
F' L B' L2 D2 F
F' L B' L2 F D
F' L B' L2 F D'
F' L B' L2 F D2
F2 L B' L2 F L'
F' L B' F L2 F
F' L B' F' L2 F
F' L B' F2 L2 F
F' L' U2 F B2 U2
F' L' U2 B2 F U2
B2 L' F R U2 R'
F' L' F' D2 F2 B2
F' L' F' D2 B2 F2
F L2 D2 F2 L' B'
B' L2 F' L' F2 B'
B' L2 F' L' B' F2
F R B2 L U2 B'
L2 D2 F' L' F' B'
L2 D2 F' L' B' F'
L D2 F' B' L' F'
L D2 F2 D2 B' L
L D2 B' F' L' F'
L' F R B2 L U2
B U2 B U2 L B'
L' F B2 R U2 R'
L2 F D2 F2 L' B'
L F D2 F2 B' L'
L F D2 B' F2 L'
L' F' L' D2 F2 B2
L' F' L' D2 B2 F2
L2 F' L' D2 F2 B'
L2 F' L' D2 B' F2
L' F' D2 L' F2 B2
L' F' D2 L' B2 F2
L' F' D2 B2 L' F2
L2 F' D2 L' F2 B'
L2 F' D2 L' B' F2
L F' D2 B' L' F2
L F' B' L2 F L
D2 F2 D2 L B' L
D2 F2 D2 B' L B'
L F2 D2 F2 B' L
L F2 D2 B' L F2
L F2 D2 B' F2 L
L F2 B' L2 F L'
L B' L' F' L' F
L B' L2 F' L' F2
F2 B' L2 F L' B'
L B' U2 B' R' U2
L B' F' L2 F L
L B' F2 L2 F L'
B' F2 L2 F L' B'
U2 B2 U2 L B' L
U2 B2 U2 B' L B'
L' B2 F R U2 R'
R2 F' L B' R2 L2 F
L2 F' L' U2 B2 U2 B
L2 F' L' D B' D F2
R F' L R' B' L2 F
L2 F' L' D' B' D' F2
L2 F' L' D2 F2 D B'
L2 F' L' D2 F2 D' B'
L2 F' L' D2 F2 D2 B'
L2 F' L' D2 F2 B' D
L2 F' L' D2 F2 B' D'
L2 F' L' D2 F2 B' D2
L2 F' L' D2 B' F2 D
L2 F' L' D2 B' F2 D'
L2 F' L' D2 B' F2 D2
L2 F' L' F D2 F2 B'
L2 F' L' F D2 B' F2
L2 F' L' F' D2 F2 B'
L2 F' L' F' D2 B' F2
D2 F' L2 D2 L F' B'
D2 F' L2 D2 L B' F'
L2 F' L' F2 D2 F2 B'
L2 F' L' F2 D2 B' F2
D F' L' U L' R U'
D F' L' U R L' U'
D2 F' L2 D2 F' L B'
L2 F' L' B' L2 F L2
L2 F' L' B' U2 B' U2
D2 F' L2 F' D2 L B'
L' F' L2 D2 L F2 B2
L' F' L2 D2 L B2 F2
L' F' L2 D2 F2 L B2
D F' L2 R U' L R'
D F' L2 R U' R' L
D2 F' R' L' B R F'
D F' R L2 U' L R'
D F' R L2 U' R' L
D2 F' R' B L' R F'
D2 F' R' B R L' F'
R2 F' R2 L B' L2 F
R F' R' L B' L2 F
D F' U L2 R U' L
D F' U R L2 U' L
L' F' U2 F2 R B2 U2
L' F' U2 F2 B2 R U2
D' F' D L B' L2 F
L' F' U2 B2 F2 R U2
L2 F' U2 B2 U2 L' B'
L2 F' D' L' D' F2 B'
L2 F' D' L' D' B' F2
L2 F' D' L' B' D' F2
L F' U2 B2 U2 L' B
L F' U2 B2 U2 B L'
D2 F' D2 L F' B' L2
D2 F' D2 L B' L2 F'
D2 F' D2 L B' F' L2
D2 F' D2 L' F' D2 B2
L' F' D2 L F2 L2 B2
L' F' D2 L F2 B2 L2
L' F' D2 L B2 L2 F2
L' F' D2 L B2 F2 L2
L' F' D2 L' F2 B2 D
L' F' D2 L' F2 B2 D'
L' F' D2 L' F2 B2 D2
L' F' D2 L' B2 F2 D
L' F' D2 L' B2 F2 D'
L' F' D2 L' B2 F2 D2
L' F' D2 L2 F2 L B2
L F' D B' D L' F2
L2 F' D2 L' F2 D B'
L2 F' D2 L' F2 D' B'
L2 F' D2 L' F2 D2 B'
L2 F' D2 L' F2 B' D
L2 F' D2 L' F2 B' D'
L2 F' D2 L' F2 B' D2
L2 F' D2 L' B' F2 D
L2 F' D2 L' B' F2 D'
L2 F' D2 L' B' F2 D2
L2 F' D2 L2 F2 L B'
L' F' D2 B L' F2 B
L' F' D2 B L' B F2
L' F' D2 B2 L F2 L2
L' F' D2 B2 L' F2 D
L' F' D2 B2 L' F2 D'
L' F' D2 B2 L' F2 D2
L' F' D2 B2 L2 F2 L
L2 F' D2 B L' F2 B'
L2 F' D2 B L' B' F2
L2 F' D2 B' L' F2 B'
L2 F' D2 B' L' B' F2
L2 F' D2 B2 L' F2 B'
L2 F' D2 B2 L' B' F2
L F' D' B' L' D' F2
L F' D' B' D' L' F2
L2 F' B L' B' D2 F2
D' F' B' L' D' F2 B2
D' F' B' L' D' B2 F2
R F' D2 L' R' F2 B
R F' D2 L' R' B F2
R F' D2 L' F2 R' B
R F' D2 R' L' F2 B
R F' D2 R' L' B F2
R F' D2 R' B L' F2
L F' D2 B L' F2 B2
L2 F' B' L2 F L B'
L F' D2 B L' B2 F2
L F' D2 B' L F2 L2
L F' D2 B' L' F2 D
L F' D2 B' L' F2 D'
L F' D2 B' L' F2 D2
L F' D2 B' L2 F2 L
L F' D2 B2 L' F2 B
L F' D2 B2 L' B F2
L F' B L B2 L2 F
D2 F2 L D2 L B' L
U2 F' B2 U2 L B' L
L F' B' L2 D F L
L F' B' L2 D' F L
L F' B' L2 D2 F L
L F' B' L2 F L D
L F' B' L2 F L D'
L F' B' L2 F L D2
L F' B' L2 F D L
L F' B' L2 F D' L
L F' B' L2 F D2 L
L F' B' L2 F' L F2
L F' B' L2 F2 L F'
D2 F2 L D2 B' L B'
U2 F' B2 U2 B' L B'
L F' B' U2 B' U2 L'
L F' B' D L2 F L
L F' B' D' L2 F L
L F' B' D2 L2 F L
L F' B2 L B L2 F
D2 F2 L' D2 L B' L
R F' B2 L U2 B' L2
D2 F2 L' D2 B' L B'
R' F2 L' F B2 U2 L'
R' F2 L' B2 F U2 L'
L2 F2 L' D2 F2 B' L
L2 F2 L' D2 B' L F2
L2 F2 L' D2 B' F2 L
D2 F2 L2 D2 L B' L
D2 F2 L2 D2 B' L B'
L2 F2 L' B' L2 F L'
F' D' B' L' D' F2 B2
F' D' B' L' D' B2 F2
D2 F2 U2 R F' R U2
D2 F2 U2 F' R F' U2
F' D2 L' R' B R F2
L' F2 U2 F' R B2 U2
L' F2 U2 F' B2 R U2
L' F2 U2 B2 F' R U2
F' D2 L' F2 R' B R
F' D2 L2 F2 D2 L B'
D2 F2 D2 L B' L D
D2 F2 D2 L B' L D'
D2 F2 D2 L B' L D2
D2 F2 D2 L B' D L
D2 F2 D2 L B' D' L
D2 F2 D2 L B' D2 L
B2 D2 R F' U2 L' R'
B2 D2 R F' U2 R' L'
F' D2 R' L' B R F2
D2 F2 D2 B' L D B'
D2 F2 D2 B' L D' B'
D2 F2 D2 B' L D2 B'
D2 F2 D2 B' L B' D
D2 F2 D2 B' L B' D'
D2 F2 D2 B' L B' D2
L' F2 D2 F2 L2 B' L
L2 F2 D2 L' F2 B' L
L2 F2 D2 L' B' L F2
L2 F2 D2 L' B' F2 L
B2 D2 R' U2 B L R
B2 D2 R' U2 B R L
F' D2 R' B L' R F2
L2 F2 D2 F2 L' B' L
F' D2 R' B R L' F2
D2 F2 B D2 L B' L
D2 F2 B D2 B' L B'
F D2 R F' U2 F' R'
D2 F2 B' D2 L B' L
D2 F2 B' D2 B' L B'
R' F2 B2 L' F U2 L'
L F2 D2 F' B' L F'
L F2 D2 F2 B' L D
L F2 D2 F2 B' L D'
L F2 D2 F2 B' L D2
L F2 D2 F2 B' D L
L F2 D2 F2 B' D' L
L F2 D2 F2 B' D2 L
L F2 D2 B' L F2 D
L F2 D2 B' L F2 D'
L F2 D2 B' L F2 D2
L F2 D2 B' L' F2 L2
L F2 D2 B' F' L F'
L F2 D2 B' F2 L D
L F2 D2 B' F2 L D'
L F2 D2 B' F2 L D2
L F2 D2 B' F2 D L
L F2 D2 B' F2 D' L
L F2 D2 B' F2 D2 L
F D2 R' B R F2 L'
D2 F2 B2 D2 L B' L
D2 F2 B2 D2 B' L B'
L F2 B' L' F L' F
U2 F2 B2 U2 L B' L
U2 F2 B2 U2 B' L B'
L F2 B' L2 F L' D
L F2 B' L2 F L' D'
L F2 B' L2 F L' D2
L F2 B' L2 F D L'
L F2 B' L2 F D' L'
L F2 B' L2 F D2 L'
B' D2 U2 B' R' U2 B
R2 B L R2 F' B' L'
R2 B L R2 B' F' L'
U2 B L B' D2 F2 R
B2 D2 F R F' U2 R'
F D2 U2 R F' U2 F'
R2 B L2 R2 F' L' B'
F' D2 F2 U2 R F' U2
F2 D2 F2 B' D2 L B'
U2 B R' U2 L F B'
U2 B R' U2 L B' F
F D2 F2 L' R' B R
F D2 F2 L2 D2 L B'
F D2 F2 R' L' B R
F D2 F2 R' B L' R
F D2 F2 R' B R L'
U2 B R2 U2 L F' B'
U2 B R2 U2 L B' F'
F D2 F2 D2 L B' L2
U2 B R2 U2 F' L B'
R2 B R2 L F' B' L'
R2 B R2 L B' F' L'
R2 B R2 L2 F' L' B'
L2 B R2 F' L' R2 B'
L2 B R2 F' L' B' R2
L2 B R2 F' R2 L' B'
R2 B R2 F' L B' L2
F2 D2 B' F2 D2 L B'
L B R2 F' L' R2 B2
L B R2 F' L' B2 R2
L B R2 F' R2 L' B2
L B R2 F' R2 B2 L'
L B R2 F' B2 L' R2
L B R2 F' B2 R2 L'
B2 F L R U2 R' B'
L B R2 B2 F' L' R2
L B R2 B2 F' R2 L'
F' B L B' L2 D2 F2
F' B L B2 L2 F B
F' B L B2 L2 B F
L' B U2 F B U2 L
U2 B U2 L B' D2 F2
U B U B U2 L B'
B2 F L' R F U2 R'
L' B U2 B F U2 L
F' B L' U2 F B U2
F' B L' U2 B F U2
B F L B' D2 F2 L'
B' F L2 F2 L' F' B'
B' F L2 F2 L' B' F'
F B L B' D2 F2 L'
B2 F R L U2 R' B'
L B U2 B U2 L B
B2 F R L' F U2 R'
B2 F R U2 D2 R' B
B2 F R D2 U2 R' B
L2 B F' L' B' D2 F2
D2 B F2 D2 L B' L
D2 B F2 D2 B' L B'
L B F' L B2 L2 F
L' B' L' F' L' F B'
L' B' L' F' L' B' F
L2 B' L' F' B' L' F
L2 B' L' B' F' L' F
L B' L F' L F L2
L' B' L2 F' B' L' F2
L B' L F2 L F L'
L' B' L2 B' F' L' F2
L B' L' F' L' D F
L B' L' F' L' D' F
L B' L' F' L' D2 F
L B' L' F' L' F D
L B' L' F' L' F D'
L B' L' F' L' F D2
L B' L' F2 L' F L'
L B' L2 D F' L' F2
L B' L2 D' F' L' F2
B2 F D2 R F' U2 R'
L B' L2 D2 F' L' F2
L B' L2 F U2 R U2
L B' L2 F' L F2 L2
L B' L2 F' L' F2 D
L B' L2 F' L' F2 D'
L B' L2 F' L' F2 D2
L B' L2 F' L2 F2 L
B' F' L B' L F L
F' B' L B' L F L
F2 B' L D2 B' L F
B2 F' L B L2 F B2
B2 F' L B L2 B2 F
F2 B' L B' L F L'
B2 F' L' U2 F U2 F'
B F' L B' L2 D2 F2
B F' L B2 L2 F B
B F' L B2 L2 B F
B' F' L2 F L' B' L2
B F' L' U2 F B U2
B F' L' U2 B F U2
F' B' L2 F L' B' L2
F2 B' L2 F L' D B'
F2 B' L2 F L' D' B'
F2 B' L2 F L' D2 B'
F2 B' L2 F L' B' D
F2 B' L2 F L' B' D'
F2 B' L2 F L' B' D2
F2 B' L2 F D L' B'
F2 B' L2 F D' L' B'
F2 B' L2 F D2 L' B'
F2 B' L2 F B L' B'
F2 B' L2 F B' L' B'
F2 B' L2 F B2 L' B'
F2 B' L2 B F L' B'
F2 B' L2 B' F L' B'
F2 B' L2 B2 F L' B'
L' B' U2 F B' R' U2
L' B' U2 B' R' F U2
L' B' U2 B' F R' U2
L2 B' U2 B' R' F' U2
F B' L2 F2 L' F' B'
F B' L2 F2 L' B' F'
L B' U2 R B' R' U2
L B' U2 R' B' R' U2
L B' U2 R2 B' R' U2
L B' U2 D B' R' U2
L B' U2 D' B' R' U2
L B' U2 D2 B' R' U2
L B' U2 B' R' U2 D
L B' U2 B' R' U2 D'
L B' U2 B' R' U2 D2
L B' U2 B' R' D U2
L B' U2 B' R' D' U2
L B' U2 B' R' D2 U2
L B' U2 B' D R' U2
L B' U2 B' D' R' U2
L B' U2 B' D2 R' U2
L B' D L' F' L' F
L B' D L2 F' L' F2
L B' D U2 B' R' U2
L B' D F' L2 F L
L B' D F2 L2 F L'
U2 B' D2 R' B' U2 B2
L B' D' L' F' L' F
L B' D' L2 F' L' F2
L B' D' U2 B' R' U2
L B' D' F' L2 F L
L B' D' F2 L2 F L'
D' B' F' L' D' F2 B2
D' B' F' L' D' B2 F2
L B' D2 L' F' L' F
L B' D2 L2 F' L' F2
L B' D2 U2 B' R' U2
L2 B' F' L2 F L B'
L B' D2 F' L2 F L
L B' D2 F2 L2 F L'
D2 B' F2 D2 L B' L
L B' F L' F2 L' F
D2 B' F2 D2 B' L B'
L B' F L2 F2 L' F'
L B' F U2 R B' U2
L B' F U2 B' R U2
L B' F' L2 D F L
L B' F' L2 D' F L
L B' F' L2 D2 F L
L B' F' L2 F L D
L B' F' L2 F L D'
L B' F' L2 F L D2
L B' F' L2 F D L
L B' F' L2 F D' L
L B' F' L2 F D2 L
L B' F' L2 F' L F2
L B' F' L2 F2 L F'
L B' F' U2 B' U2 L'
L B' F' D L2 F L
L B' F' D' L2 F L
L B' F' D2 L2 F L
L2 B2 L F R U2 R'
L B' F2 L' F L' F
L B' F2 L2 F L' D
L B' F2 L2 F L' D'
L B' F2 L2 F L' D2
L B' F2 L2 F D L'
L B' F2 L2 F D' L'
L B' F2 L2 F D2 L'
R' B2 L2 U2 R B L
R2 B2 L B' R2 F' L'
B' F2 L D2 B' L F
R2 B2 L' F R U2 R
R B2 L U2 B L B2
B' F2 L B' L F L'
R B2 L F R U2 B'
R B2 L F' U2 B' L'
F' B2 L B L2 F B2
F' B2 L B L2 B2 F
L' B2 R F R U2 R2
F' B2 L' U2 F U2 F'
U2 B2 R U2 L B' L
U2 B2 R U2 B' L B'
R B2 L' F L2 R U2
R B2 L' F R L2 U2
F B2 L R U2 R' B'
B' F2 L2 F L' D B'
B' F2 L2 F L' D' B'
B' F2 L2 F L' D2 B'
B' F2 L2 F L' B' D
B' F2 L2 F L' B' D'
B' F2 L2 F L' B' D2
B' F2 L2 F D L' B'
B' F2 L2 F D' L' B'
B' F2 L2 F D2 L' B'
B' F2 L2 F B L' B'
B' F2 L2 F B' L' B'
B' F2 L2 F B2 L' B'
B' F2 L2 B F L' B'
L2 B2 R' U2 R B L
U2 B2 R' U2 L B' L
B' F2 L2 B' F L' B'
U2 B2 R' U2 B' L B'
B' F2 L2 B2 F L' B'
L B2 R U2 R' B L
F B2 L' R F U2 R'
L' B2 R2 F R U2 R
U2 B2 R2 U2 L B' L
U2 B2 R2 U2 B' L B'
U2 B2 U L U B' L
L B2 R2 U2 R2 B L
F B2 R L U2 R' B'
F B2 R L' F U2 R'
F B2 R U2 D2 R' B
L B2 R2 F' U2 L' R2
L B2 R2 F' U2 R2 L'
R' B2 U2 R B L B'
F B2 R D2 U2 R' B
R' B2 U2 B L R B'
R' B2 U2 B L B' R
R' B2 U2 B R L B'
U2 B2 U' B' U' L B'
L' B2 U2 F U2 F' L'
U2 B2 U2 L B' L D
U2 B2 U2 L B' L D'
U2 B2 U2 L B' L D2
U2 B2 U2 L B' D L
U2 B2 U2 L B' D' L
U2 B2 U2 L B' D2 L
U2 B2 U2 B' L D B'
U2 B2 U2 B' L D' B'
U2 B2 U2 B' L D2 B'
U2 B2 U2 B' L B' D
U2 B2 U2 B' L B' D'
U2 B2 U2 B' L B' D2
L' B2 D F R U2 R'
R2 B2 U2 R2 B L B'
R2 B2 U2 B L R2 B'
R2 B2 U2 B L B' R2
R2 B2 U2 B R2 L B'
L' B2 D' F R U2 R'
L' B2 D2 F R U2 R'
U2 B2 D2 R F' R U2
L' B2 F L R U2 R'
L' B2 F L' R U2 R'
L' B2 F L2 R U2 R'
L' B2 F R L U2 R'
L' B2 F R L' U2 R'
L' B2 F R L2 U2 R'
L' B2 F R U2 R' D
L' B2 F R U2 R' D'
L' B2 F R U2 R' D2
L' B2 F R U2 D R'
L' B2 F R U2 D' R'
L' B2 F R U2 D2 R'
L' B2 F R D U2 R'
L' B2 F R D' U2 R'
L' B2 F R D2 U2 R'
U2 B2 D2 F' R F' U2
L' B2 F D R U2 R'
L' B2 F D' R U2 R'
L' B2 F D2 R U2 R'
U2 B2 F U2 L B' L
U2 B2 F U2 B' L B'
R' B2 F2 L' F U2 L'
U2 B2 F' U2 L B' L
D2 B2 F2 D2 L B' L
U2 B2 F' U2 B' L B'
D2 B2 F2 D2 B' L B'
L B2 F R U2 R' B
R B2 F L R U2 B'
U2 B2 F2 U2 L B' L
R B2 F R L U2 B'
U2 B2 F2 U2 B' L B'
L B2 F' L B L2 F
R B2 F' L U2 B' L2
F B2 D2 R F' U2 R'
