B' F' L D F2
F' B' L D F2
B' L U L U' F
B' L U' R' U F'
B' L F U' R U
B' L F' U L' U'
R' U R B' L F
R U R' B' L F
R2 U R2 B' L F
F R U R' B' L
R' U B' L R F
R' U B' R L F
R2 U B' L R2 F
R2 U B' L F R2
R2 U B' R2 L F
R U' R' F' B' L
R U' R' B' L F'
R U' R' B' F' L
U' R' U F' B' L
U' R' U B' L F'
U' R' U B' F' L
B' U L' U' L2 F
B' U L2 U' L' F
B' U' R' U L F'
B' U' R' U F' L
F U' R U B' L
B' D F' L D F2
B' D' F' L D F2
B' D2 F' L D F2
B' F L U' R U
B' F U' R U L
F' B' L U L2 U'
F' B' L D F2 D
F' B' L D F2 D'
F' B' L D F2 D2
F' B' L F D F2
F' B' L F' D F2
F' B' L F2 D F2
B' F' L U L2 U'
B' F' L D F2 D
B' F' L D F2 D'
B' F' L D F2 D2
B' F' L F D F2
B' F' L F' D F2
B' F' L F2 D F2
F B' L U' R U
F2 B' L2 D' L' F
F' B' U L' U' L2
B' F' U L' U' L2
F' B' D L D F2
B' F' D L D F2
F B' U' R U L
F' B' D' L D F2
B' F' D' L D F2
F' B' D2 L D F2
B' F' D2 L D F2
F2 B' D' L' F L2
B' F2 L2 D' L' F
B' F2 D' L' F L2
B' F2 U' F' R U L
B' F2 U' F2 U L F
B' F2 D L R F' R'
B' F2 D L2 D2 L' F
B' F2 D R L F' R'
B' F2 D R F' L R'
B' F2 D R F' R' L
B' F2 D' L U2 B' U2
B' F2 D' L' F L2 D
B' F2 D' L' F L2 D'
B' F2 D' L' F L2 D2
B' F2 D' L' F' L2 F2
B' F2 D' L' F2 L2 F'
F' B2 D B L D F2
B' F2 D' F L' F L2
B' F2 D' F' L' F L2
B' F2 D' F2 L' F L2
B2 F2 D' L' F B L
B2 F2 D' L' B F L
B2 F2 D' L2 B L F
F2 B2 D' L' F B L
F2 B2 D' L' B F L
F2 B2 D' L2 B L F
B' F2 D2 L2 D L' F
F' B2 D' B L D F2
B2 F2 D' B L' F L2
F2 B2 D' B L' F L2
F' B2 D2 B L D F2
