L R F' B U2
R L F' B U2
L R B F' U2
R L B F' U2
R F' L B U2
F' R F' L B U2 L2
B' R F' L' B L U2
B' R F' L2 B L U2
B2 R F' L U2 R2 F'
B2 R F' L B U2 R2
B2 R F' L' U2 R2 F'
U2 R F' L U2 D F
U2 R F' L U2 D' F
U2 R F' L U2 D2 F
U2 R F' L U2 F D
U2 R F' L U2 F D'
U2 R F' L U2 F D2
U2 R F' L D U2 F
U2 R F' L D' U2 F
B2 R F' L' B U2 R2
U2 R F' L D2 U2 F
U2 R F' L B U2 F
U2 R F' L B' U2 F
U2 R F' L B2 U2 F
B2 R F' L2 U2 R2 F'
B2 R F' L2 B U2 R2
U2 R F' L' B' L2 U2
B R F' L B U2 R'
B R F' L' B U2 R'
B' R F' D B L U2
B R F' L2 B U2 R'
B' R F' D' B L U2
F R F' L B R U2
B2 R F' U2 R2 D F'
B2 R F' U2 R2 D' F'
B2 R F' U2 R2 D2 F'
B2 R F' U2 R2 F' D
B2 R F' U2 R2 F' D'
B2 R F' U2 R2 F' D2
B2 R F' U2 F R2 F'
B2 R F' U2 F' R2 F'
B' R F' D2 B L U2
B2 R F' U2 F2 R2 F'
B' R F' B L U2 D
B' R F' B L U2 D'
B' R F' B L U2 D2
B' R F' B L D U2
B' R F' B L D' U2
B' R F' B L D2 U2
U R F' L U' L2 U'
U R F' L U2 D F2
B' R F' B D L U2
U R F' L D U2 F2
B' R F' B D' L U2
U R F' L D' B2 U2
B' R F' B D2 L U2
U2 R F' D L U2 F
D2 R F2 L B U2 B2
B2 R F' D2 L2 B U2
U2 R F' D' L U2 F
B2 R F' D2 B L2 U2
B2 R F' B L U2 R2
B2 R F' B L' U2 R2
B2 R F' B L2 U2 R2
B2 R F' B U2 R2 D
B2 R F' B U2 R2 D'
B2 R F' B U2 R2 D2
U2 R F' D2 L U2 F
B2 R F' B D2 L2 U2
U2 R F' B2 U2 R' F'
B R F' B L U2 R'
B R F' B L' U2 R'
B R F' B L2 U2 R'
B R F' B U2 R' D
B R F' B U2 R' D'
B R F' B U2 R' D2
B R F' B U2 D R'
B R F' B U2 D' R'
B R F' B U2 D2 R'
B R F' B D U2 R'
B R F' B D' U2 R'
B R F' B D2 U2 R'
B R F' B' L B2 U2
B' R B L D F' U2
B' R B L D' F' U2
B' R B L D2 F' U2
B' R B L F' U2 D
B' R B L F' U2 D'
B' R B L F' U2 D2
B' R B L F' D U2
B' R B L F' D' U2
B' R B L F' D2 U2
B' R B L' F' L2 U2
B2 R B L U2 R2 B
B2 R B L F' U2 R2
B2 R B L' U2 R2 B
B2 R B L' F' U2 R2
B2 R B L2 U2 R2 B
R' U' R2 L F' B U2
R' U' R2 L B F' U2
B2 R B L2 F' U2 R2
B R B L F' U2 R'
B' R B D L F' U2
B R B L' F' U2 R'
B' R B D F' L U2
B' R B D' L F' U2
B R B L2 F' U2 R'
B' R B D' F' L U2
B' R B D2 L F' U2
B2 R B U2 R2 D B
B2 R B U2 R2 D' B
B2 R B U2 R2 D2 B
B2 R B U2 R2 B D
B2 R B U2 R2 B D'
B2 R B U2 R2 B D2
B' R B D2 F' L U2
B2 R B U2 B R2 B
B' R B F L F2 U2
B2 R B U2 B' R2 B
B2 R B U2 B2 R2 B
B' R B F' L U2 D
B' R B F' L U2 D'
B' R B F' L U2 D2
B' R B F' L D U2
B' R B F' L D' U2
B' R B F' L D2 U2
B' R B F' D L U2
B' R B F' D' L U2
B' R B F' D2 L U2
R' U' R2 F' L B U2
B2 R B D2 L2 F' U2
B2 R B D2 F' L2 U2
B R B U2 R2 B R
B2 R B F' L U2 R2
B2 R B F' L' U2 R2
B2 R B F' L2 U2 R2
B2 R B F' U2 R2 D
B2 R B F' U2 R2 D'
B2 R B F' U2 R2 D2
B2 R B F' D2 L2 U2
B R B D F' U2 R'
B R B D' F' U2 R'
B R B D2 F' U2 R'
B R B F' L U2 R'
B R B F' L' U2 R'
B R B F' L2 U2 R'
B R B F' U2 R' D
B R B F' U2 R' D'
B R B F' U2 R' D2
B R B F' U2 D R'
B R B F' U2 D' R'
B R B F' U2 D2 R'
B R B F' D U2 R'
B R B F' D' U2 R'
B R B F' D2 U2 R'
B R B' L F' B2 U2
B R B' L B2 F' U2
B R B' F' L B2 U2
F' R' L U2 F' B L
F' R' L U2 B L F'
U2 R B2 F' U2 R' F'
F' R' L U2 B F' L
F2 R' L U2 L2 F' B
F2 R' L U2 L2 B F'
F2 R' L U2 F' L2 B
F2 R' L U2 F' B L2
F2 R' L U2 B L2 F'
F2 R' L U2 B F' L2
B2 R' L D2 L2 F' B
B2 R' L D2 L2 B F'
B2 R' L D2 F' L2 B
B2 R' L D2 F' B L2
B2 R' L D2 B L2 F'
B2 R' L D2 B F' L2
B2 R' L F' D2 L2 B
B2 R' L F' D2 B L2
B2 R' L F' B D2 L2
B2 R' L B D2 L2 F'
B2 R' L B D2 F' L2
B2 R' L B F' D2 L2
B2 R' L' D2 L2 F' B
B2 R' L' D2 L2 B F'
B2 R' L' D2 F' L2 B
B2 R' L' D2 F' B L2
B2 R' L' D2 B L2 F'
B2 R' L' D2 B F' L2
F2 R' L' D2 F' B R2
F2 R' L' D2 B F' R2
B2 R' L' F' D2 L2 B
B2 R' L' F' D2 B L2
B2 R' L' F' B D2 L2
F2 R' L' F' D2 B R2
F2 R' L' F' B D2 R2
B2 R' L' B D2 L2 F'
B2 R' L' B D2 F' L2
B2 R' L' B F' D2 L2
F2 R' L' B D2 F' R2
F2 R' L' B F' D2 R2
B2 R' L2 D2 L2 F' B
B2 R' L2 D2 L2 B F'
B2 R' L2 D2 F' L2 B
B2 R' L2 D2 F' B L2
B2 R' L2 D2 B L2 F'
B2 R' L2 D2 B F' L2
B2 R' L2 F' D2 L2 B
B2 R' L2 F' D2 B L2
B2 R' L2 F' B D2 L2
B2 R' L2 B D2 L2 F'
B2 R' L2 B D2 F' L2
B2 R' L2 B F' D2 L2
R' U' B D2 L2 F' R
R' U' B D2 F' L2 R
R' U' B D2 F' R L2
B2 R' U2 R2 F' B U2
B2 R' U2 R2 B F' U2
B2 R' D F' D L2 B
B2 R' D F' D B L2
R' U2 L R2 F' B U2
R' U2 L R2 B F' U2
B2 R' D' B D' L2 F'
B2 R' D' B D' F' L2
R2 U2 L R' F B U2
R2 U2 L R' B F U2
B2 R' D2 L F' L B
B2 R' D2 L' B L' F'
B2 R' D2 L2 D F' B
B2 R' D2 L2 D B F'
B2 R' D2 L2 D' F' B
B2 R' D2 L2 D' B F'
B2 R' D2 L2 D2 F' B
B2 R' D2 L2 D2 B F'
B2 R' D2 L2 F' D B
B2 R' D2 L2 F' D' B
B2 R' D2 L2 F' D2 B
B2 R' D2 L2 F' B D
B2 R' D2 L2 F' B D'
B2 R' D2 L2 F' B D2
B2 R' D2 L2 B D F'
B2 R' D2 L2 B D' F'
B2 R' D2 L2 B D2 F'
B2 R' D2 L2 B F' D
B2 R' D2 L2 B F' D'
B2 R' D2 L2 B F' D2
R2 U2 L F R' B U2
B R' D2 L2 F' B R
B R' D2 L2 B F' R
B2 R' D2 F L2 F2 B
B2 R' D2 F L2 B F2
L2 U2 L' R F' B' U2
B2 R' D2 F B L2 F2
L2 U2 L' R B' F' U2
B2 R' D2 F' L' B L'
B2 R' D2 F' L2 D B
B2 R' D2 F' L2 D' B
B2 R' D2 F' L2 D2 B
B2 R' D2 F' L2 B D
B2 R' D2 F' L2 B D'
B2 R' D2 F' L2 B D2
B2 R' D2 F' B L2 D
B2 R' D2 F' B L2 D'
B2 R' D2 F' B L2 D2
B2 R' D2 F' B' L2 B2
B2 R' D2 B L F' L
B2 R' D2 B L2 D F'
B2 R' D2 B L2 D' F'
B2 R' D2 B L2 D2 F'
B2 R' D2 B L2 F' D
B2 R' D2 B L2 F' D'
B2 R' D2 B L2 F' D2
B2 R' D2 B F L2 F2
B2 R' D2 B F' L2 D
B2 R' D2 B F' L2 D'
B2 R' D2 B F' L2 D2
B2 R' D2 B' L2 F' B2
B2 R' D2 B' L2 B2 F'
B2 R' D2 B' F' L2 B2
B R' D2 F' L2 B R
B R' D2 F' B L2 R
B R' D2 F' B R L2
B R' D2 B L2 F' R
B R' D2 B F' L2 R
B R' D2 B F' R L2
L2 U2 L' B' R F' U2
F' R' F' L' D2 B R2
F' R' F' L' B D2 R2
B2 R' F' L D2 L2 B
B2 R' F' L D2 B L2
B2 R' F' L B D2 L2
B2 R' F' L' D2 L2 B
B2 R' F' L' D2 B L2
B2 R' F' L' B D2 L2
B2 R' F' L2 D2 L2 B
B2 R' F' L2 D2 B L2
B2 R' F' L2 B D2 L2
B2 R' F' U2 R2 F' U2
B' R' F' B' R' B2 L
L2 U2 R L' F' B' U2
L2 U2 R L' B' F' U2
F' R' F' B2 R' B' L'
B2 R' F' D' B D' L2
B2 R' F' D2 L' B L'
B2 R' F' D2 L2 D B
B2 R' F' D2 L2 D' B
B2 R' F' D2 L2 D2 B
B2 R' F' D2 L2 B D
B2 R' F' D2 L2 B D'
B2 R' F' D2 L2 B D2
B2 R' F' D2 B L2 D
B2 R' F' D2 B L2 D'
B2 R' F' D2 B L2 D2
B2 R' F' D2 B' L2 B2
B2 R' F' B L D2 L2
B2 R' F' B L' D2 L2
B2 R' F' B L2 D2 L2
B2 R' F' B U2 R2 U2
B2 R' F' B D2 L2 D
B2 R' F' B D2 L2 D'
B2 R' F' B D2 L2 D2
B2 R' F' B2 D2 B' L2
B R' F' B D2 L2 R'
B R' F' B D2 R' L2
B2 R' F2 D2 F L2 B
B2 R' F2 D2 F B L2
B2 R' F2 D2 B F L2
L U2 R F' U2 R' F'
R2 U2 R' L F B U2
R2 U2 R' L B F U2
B2 R' F2 B D2 F L2
B2 R' B L D2 L2 F'
B2 R' B L D2 F' L2
B2 R' B L F' D2 L2
R' U2 R2 L F' B U2
R' U2 R2 L B F' U2
B2 R' B L' D2 L2 F'
B2 R' B L' D2 F' L2
B2 R' B L' F' D2 L2
B2 R' B L2 D2 L2 F'
B2 R' B L2 D2 F' L2
F2 R' B L' D2 F' R
B2 R' B L2 F' D2 L2
F' R' B D2 F' L' R
F' R' B D2 F' R L'
B2 R' B U2 R2 B U2
B2 R' B D F' D L2
R' U2 R2 F' L B U2
B2 R' B D2 L F' L
B2 R' B D2 L2 D F'
B2 R' B D2 L2 D' F'
B2 R' B D2 L2 D2 F'
B2 R' B D2 L2 F' D
B2 R' B D2 L2 F' D'
B2 R' B D2 L2 F' D2
B2 R' B D2 F L2 F2
B2 R' B D2 F' L2 D
B2 R' B D2 F' L2 D'
B2 R' B D2 F' L2 D2
F2 R' B D2 L' F' R
B2 R' B F' L D2 L2
B2 R' B F' L' D2 L2
B2 R' B F' L2 D2 L2
B2 R' B F' U2 R2 U2
B2 R' B F' D2 L2 D
B2 R' B F' D2 L2 D'
B2 R' B F' D2 L2 D2
B2 R' B F2 D2 F L2
B R' B D2 L2 F' R'
B R' B D2 F' L2 R'
B R' B D2 F' R' L2
R U2 R' B2 R' F' B
R U2 R' B2 R' B F'
B R' B F' D2 L2 R'
B R' B F' D2 R' L2
B' R' B' F' R' B2 L
R U2 R2 F' B2 R' B'
R U2 R2 B D2 F' R
R U2 R2 B2 F' R' B'
F' R' B2 F' R' B' L'
B2 R' B2 D2 F' B' L2
B2 R' B2 D2 B' L2 F'
B2 R' B2 D2 B' F' L2
B2 R' B2 F' D2 B' L2
R U2 F' L B U2 L'
R' U2 B D2 L2 F' R
R' U2 B D2 F' L2 R
R' U2 B D2 F' R L2
R D L D F' B U2
R D L D B F' U2
R D L D' F' B U2
R D L D' B F' U2
R D L D2 F' B U2
R D L D2 B F' U2
R D L F' D B U2
R D L F' D' B U2
R D L F' D2 B U2
R D L F' B U2 D
R D L F' B U2 D'
R D L F' B U2 D2
R D L F' B D U2
R D L F' B D' U2
R D L F' B D2 U2
R D L B D F' U2
R D L B D' F' U2
R D L B D2 F' U2
R D L B F' U2 D
R D L B F' U2 D'
R D L B F' U2 D2
R D L B F' D U2
R D L B F' D' U2
R D L B F' D2 U2
R D L' F' L2 B U2
R D L' F' B L2 U2
R D L' B L2 F' U2
R D L' B F' L2 U2
R D L2 B L' F' U2
B2 R2 B R F' B L
B2 R2 B R B L F'
B2 R2 B R B F' L
L D R B U' R' U'
B2 R2 B2 L R F' B
B2 R2 B2 L R B F'
B2 R2 B2 R L F' B
B2 R2 B2 R L B F'
B2 R2 B2 R F' L B
R D F L F2 B U2
R D F L B F2 U2
R D F' L D B U2
R D F' L D' B U2
R D F' L D2 B U2
R D F' L B U2 D
R D F' L B U2 D'
R D F' L B U2 D2
R D F' L B D U2
R D F' L B D' U2
R D F' L B D2 U2
R D F' L' B L2 U2
R D F' L2 B L' U2
R D F' D L B U2
R D F' D' L B U2
R D F' D2 L B U2
R D B U2 R2 B R'
R D B D2 F' U2 R
R' D B2 U' F' R' B'
R D' L D F' B U2
R D' L D B F' U2
R D' L D' F' B U2
R D' L D' B F' U2
R D' L D2 F' B U2
R D' L D2 B F' U2
R D' L F' D B U2
R D' L F' D' B U2
R D' L F' D2 B U2
R D' L F' B U2 D
R D' L F' B U2 D'
R D' L F' B U2 D2
R D' L F' B D U2
R D' L F' B D' U2
R D' L F' B D2 U2
R D' L B D F' U2
R D' L B D' F' U2
R D' L B D2 F' U2
R D' L B F' U2 D
R D' L B F' U2 D'
R D' L B F' U2 D2
R D' L B F' D U2
R D' L B F' D' U2
R D' L B F' D2 U2
R D' L' F' L2 B U2
R D' L' F' B L2 U2
R D' L' B L2 F' U2
R D' L' B F' L2 U2
R D' L2 B L' F' U2
R D' F L F2 B U2
R D' F L B F2 U2
R D' F' L D B U2
R D' F' L D' B U2
R D' F' L D2 B U2
R D' F' L B U2 D
R D' F' L B U2 D'
R D' F' L B U2 D2
R D' F' L B D U2
R D' F' L B D' U2
R D' F' L B D2 U2
R D' F' L' B L2 U2
R D' F' L2 B L' U2
R D' F' D L B U2
R D' F' D' L B U2
R D' F' D2 L B U2
R D' B U2 R2 B R'
R D' B D2 F' U2 R
R' D2 L U2 L F' B
R' D2 L U2 L B F'
R' D2 L U2 F' L B
R2 D2 L R' F' B' U2
R2 D2 L R' B' F' U2
L2 D2 L' R F B U2
L2 D2 L' R B F U2
R D2 L D F' B U2
R D2 L D B F' U2
R D2 L D' F' B U2
R D2 L D' B F' U2
R D2 L D2 F' B U2
R D2 L D2 B F' U2
R D2 L F' D B U2
R D2 L F' D' B U2
R D2 L F' D2 B U2
R D2 L F' B U2 D
R D2 L F' B U2 D'
R D2 L F' B U2 D2
R D2 L F' B D U2
R D2 L F' B D' U2
R D2 L F' B D2 U2
D2 U2 L R U2 F B'
D2 U2 L R U2 B' F
R' D2 L2 F' D2 B R'
R D2 L B D F' U2
R D2 L B D' F' U2
R D2 L B D2 F' U2
R D2 L B F' U2 D
R D2 L B F' U2 D'
R D2 L B F' U2 D2
R D2 L B F' D U2
R D2 L B F' D' U2
R D2 L B F' D2 U2
R' D2 L2 F2 B R F
R' D2 L2 B F2 R F
U2 D2 L R U2 F B'
U2 D2 L R U2 B' F
R D2 L' F' L2 B U2
R D2 L' F' B L2 U2
R D2 L' B L2 F' U2
R D2 L' B F' L2 U2
L2 D2 R L' F B U2
L2 D2 R L' B F U2
L2 D2 R B L' F U2
R D2 L2 B L' F' U2
R2 D2 R' L F' B' U2
R2 D2 R' L B' F' U2
D2 U2 R L U2 F B'
D2 U2 R L U2 B' F
R2 D2 R' F' L B' U2
U2 D2 R L U2 F B'
U2 D2 R L U2 B' F
R' D2 F L2 F2 B R
R' D2 F L2 B F2 R
R' D2 F' B2 R' B' L2
R D2 F L F2 B U2
R D2 F L B F2 U2
B' U2 R F' L' B' U2
R D2 F' L D B U2
R D2 F' L D' B U2
R D2 F' L D2 B U2
R D2 F' L B U2 D
R D2 F' L B U2 D'
R D2 F' L B U2 D2
R D2 F' L B D U2
R D2 F' L B D' U2
R D2 F' L B D2 U2
R D2 F' L' B L2 U2
R D2 F' L2 B L' U2
R' D2 B L2 D2 F' R
R D2 F' D L B U2
R D2 F' D' L B U2
R D2 F' D2 L B U2
R D2 B U2 R2 B R'
R D2 B D2 F' U2 R
R' D2 B2 F' R' B' L2
R' F L R2 F' U2 F'
R2 F L R' F' B U2
R2 F L R' B F' U2
R F L D2 B U2 B
R F L F2 D B U2
R F L F2 D' B U2
R F L F2 D2 B U2
R F L F2 B U2 D
R F L F2 B U2 D'
R F L F2 B U2 D2
R F L F2 B D U2
R F L F2 B D' U2
R F L F2 B D2 U2
R F L B U2 D2 B2
R F L B D2 U2 B2
R F L B F2 U2 D
R F L B F2 U2 D'
R F L B F2 U2 D2
R F L B F2 D U2
R F L B F2 D' U2
R F L B F2 D2 U2
R F L' F2 L2 B U2
R F L' F2 B L2 U2
R F L' B L2 F2 U2
R F L' B F2 L2 U2
R F L2 F2 B U2 R
R F L2 B L' F2 U2
R F L2 B F2 U2 R
R' F R2 L F' U2 F'
R2 F R' L F' B U2
R2 F R' L B F' U2
L F R F' B R U2
R' F R2 F' L U2 F'
L F R B F' R U2
R2 F R' F' L B U2
R F D2 L B U2 B
R F D2 B U2 B R'
R' F' L R2 F' U2 F
R2 F' L R' F' B U2
R2 F' L R' B F' U2
R' F' L' D2 L2 B R2
R' F' L' D2 B L2 R2
R' F' L' D2 B R2 L2
R' F' L' B D2 L2 R2
R' F' L' B D2 R2 L2
R F' L U R2 U F'
R F' L U2 R2 F' R2
R F' L D B U2 D
R F' L D B U2 D'
R F' L D B U2 D2
R F' L D B D U2
R F' L D B D' U2
R F' L D B D2 U2
R F' L D' B U2 D
R F' L D' B U2 D'
R F' L D' B U2 D2
R F' L D' B D U2
R F' L D' B D' U2
R F' L D' B D2 U2
R F' L D2 B U2 D
R F' L D2 B U2 D'
R F' L D2 B U2 D2
R F' L D2 B D U2
R F' L D2 B D' U2
R F' L D2 B D2 U2
R F' L B' U2 D2 F2
R F' L B' D2 U2 F2
R F' L B2 D B' U2
R F' L B2 D' B' U2
R F' L B2 D2 B' U2
R F' L' U2 D2 R2 F'
R F' L' D2 U2 R2 F'
R F' L' D2 B U2 R2
R F' L' B L2 U2 D
R F' L' B L2 U2 D'
R F' L' B L2 U2 D2
R F' L' B L2 D U2
R F' L' B L2 D' U2
R F' L' B L2 D2 U2
R F' L' B U2 D2 R2
R F' L' B D2 U2 R2
R F' L' B' L2 B2 U2
R F' L' B2 L2 U2 F
R F' L2 D L' B U2
R F' L2 D B L' U2
R F' L2 D' L' B U2
R F' L2 D' B L' U2
R F' L2 D2 L' B U2
R F' L2 D2 B L' U2
R F' L2 B L' U2 D
R F' L2 B L' U2 D'
R F' L2 B L' U2 D2
R F' L2 B L' D U2
R F' L2 B L' D' U2
R' F' R2 L F' U2 F
R F' L2 B L' D2 U2
R F' L2 B D L' U2
R F' L2 B D' L' U2
R F' L2 B D2 L' U2
R F' L2 B' L' B2 U2
R2 F' R' L F' B U2
R2 F' R' L B F' U2
L2 F' R' F' L' B R
L2 F' R' F' B L' R
L2 F' R' F' B R L'
L2 F' R' B F' L' R
L2 F' R' B F' R L'
L F' R F' B U2 L'
R2 F' R' F' L B U2
L F' R B F' U2 L'
L F' R' U2 F' B L
L F' R' U2 B L F'
L F' R' U2 B F' L
R' F' U2 L R2 F' U2
R' F' U2 R2 L F' U2
R' F' U2 R2 F' L U2
R F' D L D B U2
R F' D L D' B U2
R F' D L D2 B U2
R F' D L B U2 D
R F' D L B U2 D'
R F' D L B U2 D2
R F' D L B D U2
R F' D L B D' U2
R F' D L B D2 U2
R F' D L' B L2 U2
R F' D L2 B L' U2
R' F' D2 B2 R' B' L2
R F' D' L D B U2
R F' D' L D' B U2
R F' D' L D2 B U2
R F' D' L B U2 D
R F' D' L B U2 D'
R F' D' L B U2 D2
R F' D' L B D U2
R F' D' L B D' U2
R F' D' L B D2 U2
R F' D' L' B L2 U2
R F' D' L2 B L' U2
R F' D2 L D B U2
R F' D2 L D' B U2
R F' D2 L D2 B U2
R F' D2 L B U2 D
R F' D2 L B U2 D'
R F' D2 L B U2 D2
R F' D2 L B D U2
R F' D2 L B D' U2
R F' D2 L B D2 U2
R F' D2 L' B L2 U2
R F' D2 L2 B L' U2
R' F' B2 R' B2 L B
R' F' B2 D2 R' B' L2
R F' B U B U R'
R F' B U2 B R' B'
R2 F2 L R' F' B U2
R2 F2 L R' B F' U2
R F' B2 L U2 R' F'
R F' B2 L2 U2 R' F
R F' B2 L2 U2 F R'
L2 F2 L' R' F' B R2
L2 F2 L' R' B F' R2
L F2 L' B2 R' F' B
L F2 L' B2 R' B F'
L2 F2 R' L' F' B R2
L2 F2 R' L' B F' R2
R F2 L2 B L' U2 B2
R2 F2 R' L F' B U2
R2 F2 R' L B F' U2
R' F2 R2 F' L U2 F2
L2 F2 R' B L' F' R2
R2 F2 R' F' L B U2
L F2 R' U2 L' F' B
L F2 R' U2 L' B F'
L F2 R' U2 B L' F'
F D2 L U2 B' L F
B' D2 R B L U2 B'
R F2 D F L B U2
R F2 D' F L B U2
R F2 D2 F L B U2
R' B L D2 L2 F' R
R' B L D2 F' L2 R
R' B L D2 F' R L2
R F2 B D2 F L' U2
R' B L' D2 L2 F' R
R' B L' D2 F' L2 R
R' B L' D2 F' R L2
L2 B L' R F' B U2
L2 B L' R B F' U2
L' B L2 R F' B U2
L' B L2 R B F' U2
R' B L2 D2 L2 F' R
R' B L2 D2 F' L2 R
R' B L2 D2 F' R L2
R B L U2 R2 B R'
R B L D2 F' U2 R
L' B R L2 F' B U2
L' B R L2 B F' U2
L' B R F' L2 B U2
R B L' U2 R2 B R'
L' B R F' B L2 U2
L2 B R L' F' B U2
L2 B R L' B F' U2
L' B R B L2 F' U2
L' B R B F' L2 U2
R B L' D2 F' U2 R
L2 B R B L' F' U2
R B L2 U2 R2 B R'
R2 B R F' B L R'
R2 B R F' B R' L
R2 B R B L F' R'
R B L2 D2 F' U2 R
R2 B R B F' L R'
R2 B R B F' R' L
L B R D F' B U2
L B R D B F' U2
L B R D' F' B U2
L B R D' B F' U2
L B R D2 F' B U2
L B R D2 B F' U2
R' B R2 B U2 R' B'
L B R F' D B U2
L B R F' D' B U2
L B R F' D2 B U2
L B R F' B U2 D
L B R F' B U2 D'
L B R F' B U2 D2
L B R F' B D U2
L B R F' B D' U2
L B R F' B D2 U2
L B R B D F' U2
L B R B D' F' U2
L B R B D2 F' U2
L B R B F' U2 D
L B R B F' U2 D'
L B R B F' U2 D2
L B R B F' D U2
L B R B F' D' U2
L B R B F' D2 U2
F D2 B' L B' R' F'
R' B U2 R2 B U2 R'
F2 B L' R' F' B R'
F2 B L' R' B F' R'
F2 B L' B R' F' B
F2 B L' B R' B F'
R B U' R2 U' B R'
R B U2 R' B R' B
R' B D2 L F' L R
R' B D2 L F' R L
R B U2 R2 B R' D
R B U2 R2 B R' D'
R B U2 R2 B R' D2
R B U2 R2 B D R'
R B U2 R2 B D' R'
R B U2 R2 B D2 R'
R' B D2 L2 F' R D
R' B D2 L2 F' R D'
R' B D2 L2 F' R D2
R' B D2 L2 F' D R
R' B D2 L2 F' D' R
R' B D2 L2 F' D2 R
R B U2 B R2 B R
R' B D2 F' L2 R D
R' B D2 F' L2 R D'
R' B D2 F' L2 R D2
R' B D2 F' L2 D R
R' B D2 F' L2 D' R
R' B D2 F' L2 D2 R
R' B D2 F' R L2 D
R' B D2 F' R L2 D'
R' B D2 F' R L2 D2
F2 B R' L' F' B R'
F2 B R' L' B F' R'
F' B R' F' L' B R'
F' B R' F' B L' R'
F' B R' F' B R' L'
B2 F R' F L' F2 B
B2 F R' F L' B F2
B2 F R' F B L' F2
F' B R' B F' L' R'
F' B R' B F' R' L'
B2 F R' B F L' F2
F2 B R' B L' F' R'
R B D2 L F' U2 R
R B D2 L' F' U2 R
R B D2 L2 F' U2 R
R B D2 F L' F2 U2
R B D2 F' L U2 R
R B D2 F' L' U2 R
R B D2 F' L2 U2 R
R B D2 F' U2 R D
R B D2 F' U2 R D'
R B D2 F' U2 R D2
R B D2 F' U2 D R
R B D2 F' U2 D' R
R B D2 F' U2 D2 R
R B D2 F' D U2 R
R B D2 F' D' U2 R
R B D2 F' D2 U2 R
R B F' U B U R'
R B F' U2 B R' B'
L2 B' L' R F' B U2
L2 B' L' R B F' U2
L' B' L2 R F' B U2
L' B' L2 R B F' U2
R B F2 D2 F L' U2
L' B' R L2 F' B U2
L' B' R L2 B F' U2
D2 B' R B L U2 B'
L' B' R F' L2 B U2
L' B' R F' B L2 U2
L2 B' R L' F' B U2
L2 B' R L' B F' U2
L' B' R B L2 F' U2
L' B' R B F' L2 U2
L2 B' R B L' F' U2
B2 F' L R' F' L' B
B2 F' L R' F' B L'
B2 F' L R' B F' L'
L B' R D F' B U2
L B' R D B F' U2
L B' R D' F' B U2
L B' R D' B F' U2
R' B' R2 B L U2 B
L B' R D2 F' B U2
L B' R D2 B F' U2
L B' R F' D B U2
L B' R F' D' B U2
L B' R F' D2 B U2
L B' R F' B U2 D
L B' R F' B U2 D'
L B' R F' B U2 D2
L B' R F' B D U2
L B' R F' B D' U2
L B' R F' B D2 U2
L B' R B D F' U2
L B' R B D' F' U2
L B' R B D2 F' U2
L B' R B F' U2 D
L B' R B F' U2 D'
L B' R B F' U2 D2
L B' R B F' D U2
L B' R B F' D' U2
L B' R B F' D2 U2
B2 F' L' R' F' L' B
B2 F' L' R' F' B L'
B2 F' L' R' B F' L'
F2 B' L' B' R' F' B
F2 B' L' B' R' B F'
B2 F' L2 R' F' L' B
B2 F' L2 R' F' B L'
B2 F' L2 R' B F' L'
B2 F' R' L F' L' B
B2 F' R' L F' B L'
B2 F' R' L B F' L'
B2 F' R' L' F' L' B
B2 F' R' L' F' B L'
B2 F' R' L' B F' L'
B2 F' R' L2 F' L' B
B2 F' R' L2 F' B L'
B2 F' R' L2 B F' L'
B2 F' R' D F' L' B
B2 F' R' D F' B L'
B2 F' R' D B F' L'
B2 F' R' D' F' L' B
B2 F' R' D' F' B L'
B2 F' R' D' B F' L'
B2 F' R' D2 F' L' B
B2 F' R' D2 F' B L'
B2 F' R' D2 B F' L'
B2 F' R' F' L B L2
B2 F' R' F' L' D B
B2 F' R' F' L' D' B
B2 F' R' F' L' D2 B
B2 F' R' F' L' B D
B2 F' R' F' L' B D'
B2 F' R' F' L' B D2
B2 F' R' F' D L' B
B2 F' R' F' D B L'
B2 F' R' F' D' L' B
B2 F' R' F' D' B L'
B2 F' R' F' D2 L' B
B2 F' R' F' D2 B L'
B2 F' R' F' B L' D
B2 F' R' F' B L' D'
B2 F' R' F' B L' D2
B2 F' R' F' B D L'
B2 F' R' F' B D' L'
B2 F' R' F' B D2 L'
B2 F' R' F' B' L' B2
B2 F' R' B L F' L'
B2 F' R' B L' F' L'
B2 F' R' B L2 F' L'
B2 F' R' B D F' L'
B2 F' R' B D' F' L'
B2 F' R' B D2 F' L'
B2 F' R' B F' L' D
B2 F' R' B F' L' D'
B2 F' R' B F' L' D2
B2 F' R' B F' D L'
B2 F' R' B F' D' L'
B2 F' R' B F' D2 L'
B2 F' R' B' F' L' B2
B F' R' F' L' B R'
B F' R' F' B L' R'
B F' R' F' B R' L'
B F' R' B F' L' R'
B F' R' B F' R' L'
B2 F' U2 R' B L F
R2 B2 L R F' B R2
R2 B2 L R B F' R2
L2 B2 L' R F' B U2
L2 B2 L' R B F' U2
L' B2 L2 R F' B U2
L' B2 L2 R B F' U2
F' B2 L R' F' L' B
F' B2 L R' F' B L'
F' B2 L R' B F' L'
B2 F2 L R' F' L2 B
B2 F2 L R' F' B L2
B2 F2 L R' B L2 F'
B2 F2 L R' B F' L2
F2 B2 L R' F' L2 B
F2 B2 L R' F' B L2
F2 B2 L R' B L2 F'
F2 B2 L R' B F' L2
L' B2 R L2 F' B U2
L' B2 R L2 B F' U2
