U' F' U L' R
U' F' U R L'
D' L U' F B' U
D' L U' B' F U
D' L' U F B' U'
D' L' U B' F U'
L' U F' B' U' R
L' U B' F' U' R
R' U' F' U L' R
R' U' F' U R L'
L U' F U' L' U2
R2 U' F' U L' R
R2 U' F' U R L'
R U' F' U L' R
R U' F' U R L'
U2 R' U F' U R
D2 U B U' L R'
D2 U B U' R' L
U D2 B U' L R'
U D2 B U' R' L
U' F U' L' R U2
U' F U' R L' U2
L2 F' R D F L'
L F' R D' F L2
U' F' U L' R D
U' F' U L' R D'
U' F' U L' R D2
U' F' U L' D R
U' F' U L' D' R
U' F' U L' D2 R
U' F' U R L' D
U' F' U R L' D'
U' F' U R L' D2
U' F' U R D L'
U' F' U R D' L'
U' F' U R D2 L'
U' F' U D L' R
U' F' U D R L'
U' F' U D' L' R
U' F' U D' R L'
U' F' U D2 L' R
U' F' U D2 R L'
U' F' D U L' R
U' F' D U R L'
L2 F' D R F L'
U' F' D' U L' R
U' F' D' U R L'
U' F' D2 U L' R
U' F' D2 U R L'
L F' D' R F L2
U' F' B U L' R
U' F' B U R L'
U' F' B' U L' R
U' F' B' U R L'
U' F' B2 U L' R
U' F' B2 U R L'
U F' B U' L R
U F' B U' R L
U' B F' U L' R
U' B F' U R L'
U B F' U' L R
U B F' U' R L
U' B' F' U L' R
U' B' F' U R L'
U' B2 F' U L' R
U' B2 F' U R L'
U B F' D' U' L R
U B F' D' U' R L
U B F' D2 U' L R
U B F' D2 U' R L
B' F' U B R F L
F' B' U B R F L
U' B' F U' L' R U2
U' B' F U' R L' U2
U' B' F' U L' R D
U' B' F' U L' R D'
U' B' F' U L' R D2
U' B' F' U L' D R
U' B' F' U L' D' R
U' B' F' U L' D2 R
U' B' F' U R L' D
U' B' F' U R L' D'
U' B' F' U R L' D2
U' B' F' U R D L'
U' B' F' U R D' L'
U' B' F' U R D2 L'
U' B' F' U D L' R
U' B' F' U D R L'
U' B' F' U D' L' R
U' B' F' U D' R L'
U' B' F' U D2 L' R
U' B' F' U D2 R L'
U' B' F' D U L' R
U' B' F' D U R L'
U' B' F' D' U L' R
U' B' F' D' U R L'
U' B' F' D2 U L' R
U' B' F' D2 U R L'
L' B' F' U' B R F
U B' F U L' R' U2
U B' F U R' L' U2
U B' F' U R' U2 R2
U B' F' U' R D2 L2
U' B2 F U' L' R U2
U' B2 F U' R L' U2
U' B2 F' U L' R D
U' B2 F' U L' R D'
U' B2 F' U L' R D2
U' B2 F' U L' D R
U' B2 F' U L' D' R
U' B2 F' U L' D2 R
U' B2 F' U R L' D
U' B2 F' U R L' D'
U' B2 F' U R L' D2
U' B2 F' U R D L'
U' B2 F' U R D' L'
U' B2 F' U R D2 L'
U' B2 F' U D L' R
U' B2 F' U D R L'
U' B2 F' U D' L' R
U' B2 F' U D' R L'
U' B2 F' U D2 L' R
U' B2 F' U D2 R L'
U' B2 F' D U L' R
U' B2 F' D U R L'
U' B2 F' D' U L' R
U' B2 F' D' U R L'
U' B2 F' D2 U L' R
U' B2 F' D2 U R L'
