B R' F' U2
B R' D F' U2
B R' D' F' U2
B R' D2 F' U2
B R' F' U2 D
B R' F' U2 D'
B R' F' U2 D2
B R' F' D U2
B R' F' D' U2
B R' F' D2 U2
B D R' F' U2
B D' R' F' U2
B D2 R' F' U2
F B R' F' U2
F' B R' F' U2
F2 B R' F' U2
B F R' F' U2
B F' R' F' U2
B F2 R' F' U2
B' R2 B2 R' D2 U2 B
B' R2 B2 R' F U2 B
B' R2 B2 R' F' U2 B
B' R2 B2 R' F2 U2 B
B' R2 B2 F R' U2 B
B' R2 B2 F' R' U2 B
B' R2 B2 F2 R' U2 B
B R2 B2 R F' B2 U2
B R2 B2 R B2 F' U2
B U L U' R' F' U2
B U L' U' R' F' U2
B U L2 U' R' F' U2
D' U R2 U F' L' B'
B U F' L' U' R' U2
U D' R2 U F' L' B'
B' U' D L2 U' L' B'
B U' R2 U R U2 B
B U' B' R' B' U' L
B U' B' D' R' B U'
B' U2 L U2 F B2 U2
B' U2 L U2 B2 F U2
B U' B2 U' D L B'
B' U2 L F' D2 F2 B2
B' U2 L F' D2 B2 F2
B U' B2 D U' L B'
D2 U2 F L' B' D2 F2
B U2 L U2 R' F U2
B U2 L U2 F R' U2
B' U2 L' F B' L2 F
U2 D2 F L' B' D2 F2
B' U2 L' F' B' L2 F
B' U2 L' F2 B' L2 F
B' U2 L' B' L2 D F
B' U2 L' B' L2 D' F
B' U2 L' B' L2 D2 F
B' U2 L' B' L2 F D
B' U2 L' B' L2 F D'
B' U2 L' B' L2 F D2
B' U2 L' B' F L2 F
B' U2 L' B' F' L2 F
B' U2 L' B' F2 L2 F
B2 U2 L' F' B' L' F
F' U2 L' B' L D2 F2
R D2 U2 L' F L' B
B U2 L B' L2 B' L
R' D2 F' R D B U2
R D2 U2 L' F B L'
R' D2 F' R D' B U2
R' D2 F' R D2 B U2
F' U2 L' B' D2 L F2
F' U2 L' B' D2 F2 L
R D2 U2 L' B F L'
R' D2 F' R B U2 D
R' D2 F' R B U2 D'
R' D2 F' R B U2 D2
R' D2 F' R B D U2
R' D2 F' R B D' U2
R' D2 F' R B D2 U2
B U2 L B2 L2 B' L'
B2 U2 L' B' F' L' F
F2 U2 L' B' L D2 F2
F2 U2 L' B' D2 L F2
F2 U2 L' B' D2 F2 L
R D2 U2 F L' F B
R D2 U2 F L' B F
R D2 U2 F B L' F
R' D2 F' D R B U2
B U2 L' U2 R' U2 B'
R' D2 F' D' R B U2
R D2 U2 B L' F L'
R' D2 F' D2 R B U2
B U2 L' D B2 L B
R D2 U2 B F L' F
R' D2 F' B R B U2
B U2 L' D' B2 L B
R' D2 F' B' R B U2
B U2 L' D2 B2 L B
R' D2 F' B2 R B U2
B U2 L' B2 L D B
B U2 L' B2 L D' B
B U2 L' B2 L D2 B
B U2 L' B2 L B D
B U2 L' B2 L B D'
B U2 L' B2 L B D2
B U2 L' B2 L' B L2
B U2 L' B2 L2 B L'
B U2 L' B2 D L B
B U2 L' B2 D' L B
B U2 L' B2 D2 L B
R D2 F U2 L' F B
R D2 F U2 L' B F
R D2 F U2 B L' F
F U2 L' B' L D2 F2
F U2 L' B' D2 L F2
F U2 L' B' D2 F2 L
B U2 L2 B' L B' L
B U2 L2 B2 L D B'
B U2 L2 B2 L D' B'
B U2 L2 B2 L D2 B'
B U2 L2 B2 L B' D
B U2 L2 B2 L B' D'
B U2 L2 B2 L B' D2
R' D2 B F' R B U2
R' D2 B' F' R B U2
R' D2 B2 F' R B U2
B U2 D L' B2 L B
B U2 D L2 B2 L B'
B' U2 D2 L' F2 B' L2
B' U2 D2 L' B' L2 F2
B' U2 D2 L' B' F2 L2
L' F L B R' F' U2
B U2 D B' L' B' L
B U2 D B2 L' B' L2
B U2 D' L' B2 L B
B' U2 D2 F2 L' B' L2
B U2 D' L2 B2 L B'
B' U2 F L' B' L2 F
B U2 D' B' L' B' L
B U2 D' B2 L' B' L2
B U2 D2 L' B2 L B
B U2 D2 L2 B2 L B'
U2 F L' B' L D2 F2
U2 F L' B' D2 L F2
U2 F L' B' D2 F2 L
B U2 D2 B' L' B' L
B' U2 F' L' B' L2 F
B U2 D2 B2 L' B' L2
B2 U2 F' L2 F L B'
L2 F L2 B R' F' U2
B' U2 F2 L' B' L2 F
R' F R F2 B R' U2
R' F R B R' F2 U2
R' F R B F2 R' U2
F' U2 B R' U2 R B
F2 U2 B R' U2 R B
F' U2 B' L' B' L2 F
B U2 B L' B L B2
B U2 B L2 B L B'
F2 U2 B' L' B' L2 F
F U2 B R' U2 R B
B' U2 B2 R' U2 R B
R F R' B R' F' U2
B U2 B' L' B' L D
B U2 B' L' B' L D'
B U2 B' L' B' L D2
B U2 B' L' B' D L
B U2 B' L' B' D' L
B U2 B' L' B' D2 L
B U2 B' L2 B' L B'
F U2 B' L' B' L2 F
B U2 B2 L U2 F U2
B U2 B2 L' B L2 B2
B U2 B2 L' B' L2 D
B U2 B2 L' B' L2 D'
B U2 B2 L' B' L2 D2
B U2 B2 L' B2 L2 B
D2 F U2 L' B' D2 F2
B U2 B2 D L' B' L2
B U2 B2 D' L' B' L2
B U2 B2 D2 L' B' L2
U2 F U2 B R' F' U2
D' F D B R' F' U2
D2 F D B U2 L' B'
B D L' R' F' L U2
D2 F D' B U2 L' B'
B D L2 R' F' L2 U2
B2 D R B' R' U2 B2
B2 D R B' U2 B2 L
D2 F D2 B U2 L' B'
B D R U2 D2 L2 B
B D R U2 D2 B L2
D F D' B R' F' U2
B D R U2 B D2 L2
D2 F B R U2 L' B
D2 F B R U2 B L'
R' F B R' F2 U2 F
B D R D2 U2 L2 B
B D R D2 U2 B L2
B D R F R2 F' U2
B D R F' R2 F' U2
B D R F2 R2 F' U2
D2 F B U2 L' D B'
D2 F B U2 L' D' B'
D2 F B U2 L' D2 B'
D2 F B U2 L' B' D
D2 F B U2 L' B' D'
D2 F B U2 L' B' D2
D2 F B U2 D L' B'
D2 F B U2 D' L' B'
B2 D R' F' B' R' U2
D2 F B U2 D2 L' B'
D2 F B U2 B L' B'
D2 F B U2 B' L' B'
D2 F B U2 B2 L' B'
D2 F B D U2 L' B'
D2 F B D' U2 L' B'
D2 F B D2 U2 L' B'
B2 D R' B' F' R' U2
B D R' L' F' L U2
L2 F B L2 R' F' U2
B D R' L2 F' L2 U2
L2 F B R' L2 F' U2
U2 F B R' U2 R B
B D R' U' R2 U' B
L2 F B R' F' L2 U2
B D R' U2 R2 B R2
B D R' D F' U2 D
B D R' D F' U2 D'
B D R' D F' U2 D2
B D R' D F' D U2
B D R' D F' D' U2
B D R' D F' D2 U2
B D R' D' F' U2 D
B D R' D' F' U2 D'
B D R' D' F' U2 D2
B D R' D' F' D U2
B D R' D' F' D' U2
B D R' D' F' D2 U2
B D R' D2 F' U2 D
B D R' D2 F' U2 D'
B D R' D2 F' U2 D2
B D R' D2 F' D U2
B D R' D2 F' D' U2
B D R' D2 F' D2 U2
R2 F B R' U2 F2 B
R2 F B R' U2 B F2
B D R' F U2 D2 B2
B D R' F D2 U2 B2
B D R' F2 D F U2
B D R' F2 D' F U2
B D R' F2 D2 F U2
U2 F B' L' B' L2 F
B2 D R2 B' R' U2 B
L F B R' F' L' U2
R F B R' B U2 B'
B' D U' L2 U' L' B'
L' F' L B R' F' U2
B D U2 L' B2 L B
B D U2 L2 B2 L B'
U2 F' L' B' L D2 F2
U2 F' L' B' D2 L F2
U2 F' L' B' D2 F2 L
B D U2 B' L' B' L
B D U2 B2 L' B' L2
B2 D F B' R' F' U2
R2 F' L' B2 R' B L
U F' L' U' B R' U2
B D F R' D F' U2
B D F R' D' F' U2
B D F R' D2 F' U2
B D F R' F' U2 D
B D F R' F' U2 D'
B D F R' F' U2 D2
B D F R' F' D U2
B D F R' F' D' U2
B D F R' F' D2 U2
B D F D R' F' U2
B D F D' R' F' U2
L2 F' L2 B R' F' U2
B D F D2 R' F' U2
R' F' R B R' U2 D
R' F' R B R' U2 D'
R' F' R B R' U2 D2
R' F' R B R' D U2
R' F' R B R' D' U2
R' F' R B R' D2 U2
R' F' R B D R' U2
R' F' R B D' R' U2
R' F' R B D2 R' U2
B2 D F' B' R' F' U2
B D F' R' D F' U2
B D F' R' D' F' U2
B D F' R' D2 F' U2
B D F' R' F' U2 D
B D F' R' F' U2 D'
B D F' R' F' U2 D2
B D F' R' F' D U2
B D F' R' F' D' U2
B D F' R' F' D2 U2
B D F' D R' F' U2
B D F' D' R' F' U2
B D F' D2 R' F' U2
R' F' R' B' U2 L F'
R' F' R' B' U2 F' L
B2 D F2 B' R' F' U2
R' F' R' B2 U2 F' L'
B D F2 R' D F' U2
B D F2 R' D' F' U2
B D F2 R' D2 F' U2
B D F2 R' F' U2 D
B D F2 R' F' U2 D'
B D F2 R' F' U2 D2
B D F2 R' F' D U2
B D F2 R' F' D' U2
B D F2 R' F' D2 U2
B D F2 D R' F' U2
B D F2 D' R' F' U2
B D F2 D2 R' F' U2
R' F' R2 B R' B U2
B2 D B' R' D F' U2
B2 D B' R' D' F' U2
B2 D B' R' D2 F' U2
B2 D B' R' F' U2 D
B2 D B' R' F' U2 D'
B2 D B' R' F' U2 D2
B2 D B' R' F' D U2
B2 D B' R' F' D' U2
B2 D B' R' F' D2 U2
B2 D B' D R' F' U2
B2 D B' D' R' F' U2
B2 D B' D2 R' F' U2
B2 D B' F R' F' U2
B2 D B' F' R' F' U2
B2 D B' F2 R' F' U2
R F' R' B R' F' U2
R' F' U2 L D2 F L'
B' D' L D' F2 R B
R' F' U2 D2 L F L'
R' F' U2 B' L F B
R' F' U2 B' L B F
U2 F' U2 B R' F' U2
D2 F' D B R U2 B
D' F' D B R' F' U2
B D' L' R' F' L U2
D2 F' D' B R U2 B
B D' L2 R' F' L2 U2
R' F' D2 U2 L F L'
D2 F' D2 B R U2 B
B2 D' R B' R' U2 B2
B2 D' R B' U2 B2 L
R' F' B R B R2 U2
D2 F' B R U2 D B
D2 F' B R U2 D' B
D2 F' B R U2 D2 B
D2 F' B R U2 B D
D2 F' B R U2 B D'
D2 F' B R U2 B D2
D2 F' B R D U2 B
D F' D' B R' F' U2
D2 F' B R D' U2 B
D2 F' B R D2 U2 B
D2 F' B R F U2 B
D2 F' B R F' U2 B
R' F' B R' U2 D F'
R' F' B R' U2 D' F'
R' F' B R' U2 D2 F'
R' F' B R' U2 F' D
R' F' B R' U2 F' D'
R' F' B R' U2 F' D2
D2 F' B R F2 U2 B
R' F' B R' D U2 F'
R' F' B R' D' U2 F'
R' F' B R' D2 U2 F'
B D' R U2 D2 L2 B
B D' R U2 D2 B L2
R' F' B R' B U2 F'
R' F' B R' B' U2 F'
R' F' B R' B2 U2 F'
B D' R U2 B D2 L2
D2 F' B R' F' R2 U2
B D' R D2 U2 L2 B
B D' R D2 U2 B L2
B D' R F R2 F' U2
R' F' B D R' U2 F'
B D' R F' R2 F' U2
D2 F' B D R U2 B
R' F' B D' R' U2 F'
B D' R F2 R2 F' U2
B2 D' R' F' B' R' U2
D2 F' B D' R U2 B
R' F' B D2 R' U2 F'
D2 F' B D2 R U2 B
B2 D' R' B' F' R' U2
L2 F' B L2 R' F' U2
B D' R' L' F' L U2
R' F' B' R' U2 L F'
R' F' B' R' U2 F' L
B D' R' L2 F' L2 U2
L2 F' B R' L2 F' U2
U2 F' B R' U2 R B
D2 F' B' R B2 U2 B'
L2 F' B R' F' L2 U2
B D' R' U' R2 U' B
B D' R' U2 R2 B R2
R' F' B' U2 L D F
R' F' B' U2 L D' F
R' F' B' U2 L D2 F
R' F' B' U2 L F D
R' F' B' U2 L F D'
R' F' B' U2 L F D2
R' F' B' U2 D L F
R' F' B' U2 D' L F
R' F' B' U2 D2 L F
B D' R' D F' U2 D
B D' R' D F' U2 D'
B D' R' D F' U2 D2
B D' R' D F' D U2
B D' R' D F' D' U2
B D' R' D F' D2 U2
R' F' B' U2 F L F
R' F' B' U2 F' L F
R' F' B' U2 F2 L F
R' F' B' D U2 L F
B D' R' D' F' U2 D
B D' R' D' F' U2 D'
B D' R' D' F' U2 D2
B D' R' D' F' D U2
B D' R' D' F' D' U2
B D' R' D' F' D2 U2
R' F' B' D' U2 L F
B D' R' D2 F' U2 D
B D' R' D2 F' U2 D'
B D' R' D2 F' U2 D2
B D' R' D2 F' D U2
B D' R' D2 F' D' U2
B D' R' D2 F' D2 U2
B D' R' F U2 D2 B2
R' F' B' D2 U2 L F
B D' R' F D2 U2 B2
B D' R' F2 D F U2
B D' R' F2 D' F U2
B D' R' F2 D2 F U2
U2 F' B' L' B' L2 F
B2 D' R2 B' R' U2 B
R' F' B2 R B U2 L
R' F' B2 R' U2 F' L'
D2 F' B2 R B' U2 B2
L F' B R' F' U2 R
R F' B R' B U2 B'
L' F2 L B R' F' U2
B D' U2 L' B2 L B
B D' U2 L2 B2 L B'
U2 F2 L' B' L D2 F2
U2 F2 L' B' D2 L F2
U2 F2 L' B' D2 F2 L
B D' U2 B' L' B' L
B D' U2 B2 L' B' L2
B2 D' F B' R' F' U2
B D' F R' D F' U2
B D' F R' D' F' U2
B D' F R' D2 F' U2
B D' F R' F' U2 D
B D' F R' F' U2 D'
B D' F R' F' U2 D2
B D' F R' F' D U2
B D' F R' F' D' U2
B D' F R' F' D2 U2
B D' F D R' F' U2
R' F2 R F B R' U2
L2 F2 L2 B R' F' U2
B D' F D' R' F' U2
B D' F D2 R' F' U2
R' F2 R B R' F U2
R' F2 R B F R' U2
B2 D' F' B' R' F' U2
B D' F' R' D F' U2
B D' F' R' D' F' U2
B D' F' R' D2 F' U2
B D' F' R' F' U2 D
B D' F' R' F' U2 D'
B D' F' R' F' U2 D2
B D' F' R' F' D U2
B D' F' R' F' D' U2
B D' F' R' F' D2 U2
B D' F' D R' F' U2
B D' F' D' R' F' U2
B D' F' D2 R' F' U2
B2 D' F2 B' R' F' U2
B D' F2 R' D F' U2
B D' F2 R' D' F' U2
B D' F2 R' D2 F' U2
B D' F2 R' F' U2 D
B D' F2 R' F' U2 D'
B D' F2 R' F' U2 D2
B D' F2 R' F' D U2
B D' F2 R' F' D' U2
B D' F2 R' F' D2 U2
B D' F2 D R' F' U2
B D' F2 D' R' F' U2
B D' F2 D2 R' F' U2
B2 D' B' R' D F' U2
B2 D' B' R' D' F' U2
B2 D' B' R' D2 F' U2
B2 D' B' R' F' U2 D
B2 D' B' R' F' U2 D'
B2 D' B' R' F' U2 D2
B2 D' B' R' F' D U2
B2 D' B' R' F' D' U2
B2 D' B' R' F' D2 U2
B2 D' B' D R' F' U2
B2 D' B' D' R' F' U2
B2 D' B' D2 R' F' U2
B2 D' B' F R' F' U2
B2 D' B' F' R' F' U2
B2 D' B' F2 R' F' U2
R F2 R' B R' F' U2
B' D2 L R F2 B R
B' D2 L R B F2 R
B' D2 L F2 R D B
B' D2 L F2 R D' B
B' D2 L F2 R D2 B
B' D2 L F2 R B D
B' D2 L F2 R B D'
B' D2 L F2 R B D2
B' D2 L F2 D R B
B' D2 L F2 D' R B
B' D2 L F2 D2 R B
B' D2 L F2 B R B
B' D2 L F2 B' R B
B' D2 L F2 B2 R B
B' D2 L B F2 R B
B' D2 L B' F2 R B
B' D2 L B2 F2 R B
U2 F2 U2 B R' F' U2
D' F2 D B R' F' U2
B D2 L' R' F' L U2
B' D2 R L F2 B R
B' D2 R L B F2 R
B' D2 R U2 L F2 B
B' D2 R U2 L B F2
B' D2 R U2 F2 L B
B D2 L2 R' F' L2 U2
B2 D2 R B' R' U2 B2
B2 D2 R B' U2 B2 L
B' D2 R' F' U2 L F'
B' D2 R' F' U2 F' L
D2 F2 B R U2 B L
R' F2 B R' F U2 F2
B D2 R U2 D2 L2 B
B D2 R U2 D2 B L2
D F2 D' B R' F' U2
B D2 R U2 B D2 L2
D2 F2 B R' F' U2 L'
F' D2 R' F' R B U2
B D2 R D2 U2 L2 B
B D2 R D2 U2 B L2
B D2 R F R2 F' U2
B D2 R F' R2 F' U2
B2 D2 R' F' B' R' U2
B D2 R F2 R2 F' U2
F2 D2 R' F' R B U2
B2 D2 R' B' F' R' U2
L2 F2 B L2 R' F' U2
B D2 R' L' F' L U2
B D2 R' L2 F' L2 U2
L2 F2 B R' L2 F' U2
U2 F2 B R' U2 R B
L2 F2 B R' F' L2 U2
B D2 R' U' R2 U' B
B D2 R' U2 R2 B R2
B D2 R' D F' U2 D
B D2 R' D F' U2 D'
B D2 R' D F' U2 D2
B D2 R' D F' D U2
B D2 R' D F' D' U2
B D2 R' D F' D2 U2
B D2 R' D' F' U2 D
B D2 R' D' F' U2 D'
B D2 R' D' F' U2 D2
B D2 R' D' F' D U2
B D2 R' D' F' D' U2
B D2 R' D' F' D2 U2
B D2 R' D2 F' U2 D
B D2 R' D2 F' U2 D'
B D2 R' D2 F' U2 D2
B D2 R' D2 F' D U2
B D2 R' D2 F' D' U2
B D2 R' D2 F' D2 U2
B D2 R' F U2 D2 B2
R2 F2 B R' U2 F B
R2 F2 B R' U2 B F
B D2 R' F D2 U2 B2
B D2 R' F2 D F U2
B D2 R' F2 D' F U2
B D2 R' F2 D2 F U2
U2 F2 B' L' B' L2 F
B2 D2 R2 B' R' U2 B
F D2 R' F' R B U2
L F2 B R' U2 R2 B
L F2 B R' F' U2 R2
R F2 B R' B U2 B'
B' D2 U2 L' F2 B' L2
B' D2 U2 L' B' L2 F2
B' D2 U2 L' B' F2 L2
L2 B L R' F' L U2
B' D2 U2 F2 L' B' L2
U2 B L F R' U2 R
U2 B L' R' U2 R B'
U2 B L' R' U2 B' R
L B L R' F' L2 U2
B D2 U2 L' B2 L B
B D2 U2 L2 B2 L B'
F' D2 F B U2 L' B'
B D2 U2 B' L' B' L
B D2 U2 B2 L' B' L2
B2 D2 F B' R' F' U2
L2 B L2 R' D F' U2
L2 B L2 R' D' F' U2
L2 B L2 R' D2 F' U2
L2 B L2 R' F' U2 D
L2 B L2 R' F' U2 D'
L2 B L2 R' F' U2 D2
L2 B L2 R' F' D U2
L2 B L2 R' F' D' U2
L2 B L2 R' F' D2 U2
F2 D2 F B U2 L' B'
L B L' R' D F' U2
L B L' R' D' F' U2
L B L' R' D2 F' U2
L B L' R' F' U2 D
L B L' R' F' U2 D'
L B L' R' F' U2 D2
L B L' R' F' D U2
L B L' R' F' D' U2
L B L' R' F' D2 U2
B D2 F R' D F' U2
B D2 F R' D' F' U2
B D2 F R' D2 F' U2
L2 B L2 D R' F' U2
B D2 F R' F' U2 D
B D2 F R' F' U2 D'
B D2 F R' F' U2 D2
B D2 F R' F' D U2
B D2 F R' F' D' U2
B D2 F R' F' D2 U2
D' B R U F' U B
L2 B L2 D' R' F' U2
L2 B L2 D2 R' F' U2
L2 B L2 F R' F' U2
L B L' D R' F' U2
L2 B L2 F' R' F' U2
L B L' D' R' F' U2
B D2 F D R' F' U2
F' D2 F' B R U2 B
L2 B L2 F2 R' F' U2
D2 B R F U2 L' B
L B L' D2 R' F' U2
D2 B R F U2 B L'
B D2 F D' R' F' U2
L B L' F R' F' U2
B D2 F D2 R' F' U2
L B L' F' R' F' U2
D2 B R F2 U2 B L
L B L' F2 R' F' U2
B2 D2 F' B' R' F' U2
F2 D2 F' B R U2 B
L B L2 R' F' L U2
B D2 F' R' D F' U2
B D2 F' R' D' F' U2
B D2 F' R' D2 F' U2
B D2 F' R' F' U2 D
B D2 F' R' F' U2 D'
B D2 F' R' F' U2 D2
B D2 F' R' F' D U2
B D2 F' R' F' D' U2
B D2 F' R' F' D2 U2
F D2 F B U2 L' B'
L' B R' U2 R2 B R'
B D2 F' D R' F' U2
B D2 F' D' R' F' U2
D2 B R' F' R U2 D
D2 B R' F' R U2 D'
D2 B R' F' R U2 D2
D2 B R' F' R D U2
D2 B R' F' R D' U2
D2 B R' F' R D2 U2
D2 B R' F' D R U2
D2 B R' F' D' R U2
D2 B R' F' D2 R U2
B D2 F' D2 R' F' U2
L' B R' D2 F' U2 R
D' B R' F' U' B U'
B2 D2 F2 B' R' F' U2
L2 B R' L F' L U2
U2 B R' L' U2 R B'
U2 B R' L' U2 B' R
L2 B R' L2 D F' U2
L2 B R' L2 D' F' U2
L2 B R' L2 D2 F' U2
L2 B R' L2 F' U2 D
L2 B R' L2 F' U2 D'
L2 B R' L2 F' U2 D2
L2 B R' L2 F' D U2
L2 B R' L2 F' D' U2
L2 B R' L2 F' D2 U2
F' D2 B R' F' R U2
U2 B R' U2 R D B
U2 B R' U2 R D' B
U2 B R' U2 R D2 B
U2 B R' U2 R B D
U2 B R' U2 R B D'
U2 B R' U2 R B D2
U2 B R' U2 D R B
U2 B R' U2 D' R B
U2 B R' U2 D2 R B
U2 B R' U2 B R B
L2 B R' U2 D2 R2 B
U2 B R' U2 B' R B
U2 B R' U2 B2 R B
B D2 F2 R' D F' U2
B D2 F2 R' D' F' U2
B D2 F2 R' D2 F' U2
B D2 F2 R' F' U2 D
B D2 F2 R' F' U2 D'
B D2 F2 R' F' U2 D2
B D2 F2 R' F' D U2
B D2 F2 R' F' D' U2
B D2 F2 R' F' D2 U2
U2 B R' D U2 R B
F D2 F' B R U2 B
U2 B R' D' U2 R B
U2 B R' D2 U2 R B
L2 B R' D2 U2 R2 B
L2 B R' D2 F' U2 R2
F2 D2 B R' F' R U2
L2 B R' F L2 F2 U2
L2 B R' F' L2 U2 D
L2 B R' F' L2 U2 D'
L2 B R' F' L2 U2 D2
L2 B R' F' L2 D U2
L2 B R' F' L2 D' U2
L2 B R' F' L2 D2 U2
L2 B R' F' U2 D2 R2
U2 B R' F2 L' U2 B'
L2 B R' F' D2 U2 R2
B D2 F2 D R' F' U2
F' D2 B F U2 L' B'
L2 B R' F2 L2 U2 B'
F' D2 B F' R U2 B
B D2 F2 D' R' F' U2
D2 B R2 F' R F' U2
B D2 F2 D2 R' F' U2
D B R' D F' R U2
F2 D2 B F U2 L' B'
F2 D2 B F' R U2 B
L B R' L F' L2 U2
L B R' L' D F' U2
L B R' L' D' F' U2
L B R' L' D2 F' U2
L B R' L' F' U2 D
L B R' L' F' U2 D'
L B R' L' F' U2 D2
L B R' L' F' D U2
L B R' L' F' D' U2
L B R' L' F' D2 U2
L B R' L2 F' L U2
B2 D2 B' R' D F' U2
B2 D2 B' R' D' F' U2
B2 D2 B' R' D2 F' U2
B2 D2 B' R' F' U2 D
B2 D2 B' R' F' U2 D'
B2 D2 B' R' F' U2 D2
B2 D2 B' R' F' D U2
B2 D2 B' R' F' D' U2
B2 D2 B' R' F' D2 U2
L B R' D L' F' U2
L B R' D' L' F' U2
B2 D2 B' D R' F' U2
L B R' D2 L' F' U2
B2 D2 B' D' R' F' U2
B' D2 B2 R' F' U2 F'
B2 D2 B' D2 R' F' U2
F D2 B R' F' R U2
B2 D2 B' F R' F' U2
B2 D2 B' F' R' F' U2
B2 D2 B' F2 R' F' U2
R B R' D B U2 B'
R B R' D' B U2 B'
R2 B R2 B R U2 B
R B R' D2 B U2 B'
R B R' F B U2 B'
R B R' F' B U2 B'
F D2 B F U2 L' B'
F D2 B F' R U2 B
R B R' F2 B U2 B'
R B R' B U2 D B'
R B R' B U2 D' B'
R B R' B U2 D2 B'
R B R' B U2 B' D
R B R' B U2 B' D'
R B R' B U2 B' D2
R B R' B D U2 B'
R B R' B D' U2 B'
R B R' B D2 U2 B'
R B R' B F U2 B'
R B R' B F' U2 B'
R B R' B F2 U2 B'
B' F L D2 F2 R B
D' B U' B' R' B U'
D2 B U2 L' D2 B' L
D' B U2 L' D B' L
D B U F' L' F U
D' B U2 D L' B' L
D2 B U2 D2 L' B' L
D2 B U2 F L' F' B'
D2 B U2 F L' B' F'
F' B L' R' F' L U2
U2 B U2 R' F' U2 F
F2 B L' R' F' L U2
D' B D U2 L' B' L
R' B D F' R' U2 F'
F' B L2 R' F' L2 U2
D B U2 D' L' B' L
B F L' R' F' L U2
U2 B D R' U2 R B
F2 B L2 R' F' L2 U2
D' B D' R' F' R U2
F B L' R' F' L U2
R' B D' F' R' U2 F'
D' B D' F U2 L' B'
D' B D' F' R U2 B
D B D R' F' R U2
R B U2 R' B U2 R
B F L2 R' F' L2 U2
F' B R U2 D2 L2 B
F' B R U2 D2 B L2
F' B R U2 B D2 L2
D B D F U2 L' B'
U2 B D' R' U2 R B
D B D F' R U2 B
L B D L' R' F' U2
F' B R D2 U2 L2 B
F' B R D2 U2 B L2
B' F R B2 R' U2 B'
F' B R F R2 F' U2
F2 B R U2 D2 L2 B
F2 B R U2 D2 B L2
F' B R F' R2 F' U2
L B D R' L' F' U2
F2 B R U2 B D2 L2
F' B R F2 R2 F' U2
F B L2 R' F' L2 U2
L' B D2 R' F' U2 R
D2 B D2 U2 L' B' L
R' B D2 F' R' U2 F'
F2 B R D2 U2 L2 B
F2 B R D2 U2 B L2
F2 B R F R2 F' U2
F2 B R F' R2 F' U2
F2 B R F2 R2 F' U2
B2 F R B' R' U2 B2
F' B R' L' F' L U2
B2 F R B' U2 B2 L
F' B R' L2 F' L2 U2
F' B R' U' R2 U' B
D B D' U2 L' B' L
F' B R' U2 R2 B R2
B' F R' F' B2 R' U2
U2 B D2 R' U2 R B
F2 B R' L' F' L U2
F' B R' D F' U2 D
F' B R' D F' U2 D'
F' B R' D F' U2 D2
F' B R' D F' D U2
F' B R' D F' D' U2
F' B R' D F' D2 U2
L2 B D2 R' F' U2 R'
D2 B F R U2 L' B
D2 B F R U2 B L'
F2 B R' L2 F' L2 U2
L B D' L' R' F' U2
F' B R' D' F' U2 D
F' B R' D' F' U2 D'
F' B R' D' F' U2 D2
F' B R' D' F' D U2
F' B R' D' F' D' U2
F' B R' D' F' D2 U2
B F R U2 D2 L2 B
B F R U2 D2 B L2
B F R U2 B D2 L2
R' B F R' F2 U2 F
F' B R' D2 F' U2 D
F' B R' D2 F' U2 D'
F' B R' D2 F' U2 D2
F' B R' D2 F' D U2
F' B R' D2 F' D' U2
F' B R' D2 F' D2 U2
F2 B R' U' R2 U' B
B' F R' B2 F' R' U2
F' B R' F U2 D2 B2
F' B R' F D2 U2 B2
F2 B R' U2 R2 B R2
L B D' R' L' F' U2
B F R D2 U2 L2 B
B F R D2 U2 B L2
F2 B R' D F' U2 D
F2 B R' D F' U2 D'
F2 B R' D F' U2 D2
F2 B R' D F' D U2
F2 B R' D F' D' U2
F2 B R' D F' D2 U2
F' B R' F2 D F U2
B F R F R2 F' U2
F' B R' F2 D' F U2
F' B R' F2 D2 F U2
D2 B F U2 L' D B'
D2 B F U2 L' D' B'
D2 B F U2 L' D2 B'
D2 B F U2 L' B' D
D2 B F U2 L' B' D'
D2 B F U2 L' B' D2
D2 B F U2 D L' B'
D2 B F U2 D' L' B'
D2 B F U2 D2 L' B'
F2 B R' D' F' U2 D
F2 B R' D' F' U2 D'
F2 B R' D' F' U2 D2
F2 B R' D' F' D U2
F2 B R' D' F' D' U2
F2 B R' D' F' D2 U2
D2 B F U2 B L' B'
D2 B F U2 B' L' B'
B F R F' R2 F' U2
D2 B F U2 B2 L' B'
D2 B F D U2 L' B'
F2 B R' D2 F' U2 D
F2 B R' D2 F' U2 D'
F2 B R' D2 F' U2 D2
F2 B R' D2 F' D U2
F2 B R' D2 F' D' U2
F2 B R' D2 F' D2 U2
B F R F2 R2 F' U2
B2 F R' F' B' R' U2
F2 B R' F U2 D2 B2
D2 B F D' U2 L' B'
F2 B R' F D2 U2 B2
F B R U2 D2 L2 B
F B R U2 D2 B L2
D2 B F D2 U2 L' B'
F B R U2 B D2 L2
F2 B R' F2 D F U2
F2 B R' F2 D' F U2
F2 B R' F2 D2 F U2
B2 F R' B' F' R' U2
F B R D2 U2 L2 B
F B R D2 U2 B L2
B F R' L' F' L U2
L2 B F L2 R' F' U2
F B R F R2 F' U2
D2 B F' R U2 D B
D2 B F' R U2 D' B
D2 B F' R U2 D2 B
D2 B F' R U2 B D
D2 B F' R U2 B D'
D2 B F' R U2 B D2
