B2 U2 B' U B
B2 R U2 B' U B
R2 U' F' B2 U' F
B2 R' U2 B' U B
L2 U' B2 L2 F U'
R2 U' B2 F' U' F
D' R2 U' F' U' F
B2 R2 U2 B' U B
D R2 F' U' L2 B'
F R2 F' B2 U' B'
F R2 B2 F' U' B'
R2 D F' U' L2 B'
U2 D B U B' L2
D U B U L2 F
U D B U L2 F
U2 D2 F2 B U B'
D2 U2 F2 B U B'
U2 D2 B F2 U B'
D2 U2 B F2 U B'
D U2 B U B' L2
B2 U2 D B' U B
B2 U2 D' B' U B
B2 U2 D2 B' U B
B2 U2 B' L U B
B2 U2 B' L' U B
B2 U2 B' L2 U B
B2 U2 B' U D B
B2 U2 B' U D' B
B2 U2 B' U D2 B
B2 U2 B' U B D
B2 U2 B' U B D'
B2 U2 B' U B D2
B2 U2 B' D U B
B2 U2 B' D' U B
B2 U2 B' D2 U B
F2 D R2 F' U' L2
B2 D U2 B' U B
R2 F' U' D L2 B'
R2 F' D U' L2 B'
R2 F' B2 U F U2
B2 D' U2 B' U B
B2 D2 U2 B' U B
U2 B U B' D L2
U2 B U2 B U' B2
U' B2 L2 F U' F'
R2 B2 F' U F U2
U2 B U B' D L2 D2
U B R2 F' U' B' U2
R2 B U' F' B U' F
L2 B U2 L2 B U' B'
R2 B U' B F' U' F
U2 B U2 D B U' B2
U2 B U2 D' B U' B2
U2 B U2 D2 B U' B2
U2 B U2 B R U' B2
U2 B U2 B R' U' B2
U2 B U2 B R2 U' B2
U2 B U2 B U' B2 D
U2 B U2 B U' B2 D'
U2 B U2 B U' B2 D2
U2 B U2 B D' R2 U'
U B U' B' U' B2 U'
U B U' B' U2 D L2
U B U' B' D U2 L2
U B U' B' D' R2 U2
L B U2 L' B U' B'
U2 B D U B' D L2
U B U2 L2 B U' F
U2 B D U2 B U' B2
U B U2 B U B2 U2
U B U2 B U' D2 F2
U B U2 B D L2 U'
U B U2 B D2 U' F2
U2 B D' U B' D L2
U2 B D' U2 B U' B2
U2 B D2 U B' D L2
U2 B D2 U2 B U' B2
B2 F R2 U' B D' R2
B2 F R2 U2 B' U B2
U2 B F U B' D L2
U2 B F U2 B U' B2
D2 B F2 U' F2 U2 F2
U2 B F' U B' D L2
U2 B F' U2 B U' B2
B2 F U F' U B' U
U2 B F2 U B' D L2
U2 B F2 U2 B U' B2
B2 F U' R2 B D' R2
B2 F U' B D' R2 B
B2 F U2 B' U' F' U2
U2 B' L2 F B2 U B'
B' F D' B' U' R2 B
U2 B' L2 B2 F U B'
L2 B' U' B' L2 F U'
D2 B' U2 F2 B2 U B2
D2 B' U2 B2 F2 U B2
R2 B' U' F' B' U' F
R2 B' U' B' F' U' F
D B' U2 B2 U L2 B2
D B' U2 B2 U B2 L2
U' B' D2 F2 B' U' F2
U' B' D2 B' F2 U' F2
B2 F' U F U B' U
B2 F' U2 B' L2 U B'
B2 F' U2 B' U' F U2
U' B2 L F' U' F R
U' B2 L2 D F U' F'
U' B2 L2 D' F U' F'
U' B2 L2 D2 F U' F'
U' B2 L2 F L U' F'
U' B2 L2 F L' U' F'
U' B2 L2 F L2 U' F'
U' B2 L2 F U' D F'
U' B2 L2 F U' D' F'
U' B2 L2 F U' D2 F'
U' B2 L2 F U' F' D
U' B2 L2 F U' F' D'
U' B2 L2 F U' F' D2
U' B2 L2 F D U' F'
U' B2 L2 F D' U' F'
U' B2 L2 F D2 U' F'
F2 B' D2 F2 B' U' B'
F2 B' D2 B' F2 U' B'
R' B2 R U2 B U B'
L2 B2 L2 F R2 U' B
L2 B2 L2 F U F' U2
F B' D' B' U' R2 B
R2 B2 L2 F' L2 U' B'
R' B2 R' F' U F U2
B2 F2 L2 F L2 U' B'
F2 B2 L2 F L2 U' B'
R B2 R F' U F U2
R2 B2 R2 U2 B U B'
R B2 R' U2 B U B'
R' B2 U2 L' B' U B
L2 B2 U' L2 F U' L2
U' B2 U2 B' R2 U F'
U' B2 U2 B' U' B U2
L' B2 U2 R' B' U B
D2 B2 U2 F2 B' U B
R' B2 U2 B U B' R'
U' B2 D L2 F U' F'
D2 B2 U2 B' F2 U B
F' B2 U F U B' U
B2 F2 U F2 U B' U
U' B2 D' L2 F U' F'
F2 B2 U F2 U B' U
F B2 R2 U' B D' R2
F B2 R2 U2 B' U B2
D B2 U2 B' U L2 B
D B2 U2 B' U B L2
U' B2 D2 L2 F U' F'
R2 B2 D F' U F U2
F B2 U F' U B' U
B2 F2 U2 D' B' L2 U
B2 F2 U2 D2 B' U B'
F' B2 U2 B' L2 U B'
F' B2 U2 B' U' F U2
F2 B2 U2 D' B' L2 U
F2 B2 U2 D2 B' U B'
U' B2 F L2 F U' F2
B2 F2 U2 B' U D2 B2
B2 F2 U2 B' U' F2 U2
B2 F2 U2 B' D' L2 U
B2 F2 U2 B' D2 U B2
F B2 U' R2 B D' R2
F2 B2 U2 B' U D2 B2
F2 B2 U2 B' U' F2 U2
F2 B2 U2 B' D' L2 U
F2 B2 U2 B' D2 U B2
R2 B2 D' F' U F U2
U' B2 F U2 B' U F'
R' B2 F U F' L' U2
B2 F2 D R2 U2 B' U
F B2 U' B D' R2 B
F2 B2 D R2 U2 B' U
U' B2 F' U2 B' U F
R2 B2 D2 F' U F U2
R' B2 F' U F U2 R
U B2 D' B' R2 F' U
U' B2 F2 L2 F U' F
F B2 U2 B' U' F' U2
B2 F2 D' U2 B' L2 U
F2 B2 D' U2 B' L2 U
L2 B2 F' L2 F U' B'
R2 B2 F R2 F2 U' B
U' B2 F2 U2 B' U F2
U' B2 F2 D' L2 F U'
R2 B2 F U' D R2 B
B' F2 D2 F2 B' U' B'
R2 B2 F D U' R2 B
B' F2 D2 B' F2 U' B'
R2 B2 F' R U F U2
B2 F2 D2 U2 B' U B'
R2 B2 F' R' U F U2
R2 B2 F' R2 U F U2
F2 B2 D2 U2 B' U B'
R2 B2 F' U D F U2
R2 B2 F' U D' F U2
R2 B2 F' U D2 F U2
R2 B2 F' U F U2 D
R2 B2 F' U F U2 D'
R2 B2 F' U F U2 D2
R2 B2 F' U F D U2
R2 B2 F' U F D' U2
R2 B2 F' U F D2 U2
R2 B2 F' U' L2 B' L2
R2 B2 F' U2 L2 U B'
R2 B2 F' D U F U2
R2 B2 F' D' U F U2
R2 B2 F' D2 U F U2
R2 B2 F2 D R2 F U'
R2 B2 F2 D F R2 U'
R2 B2 F2 D2 F U' B2
