D2 L U F2 B L
D2 L U B L F2
D2 L U B F2 L
D2 L2 F U F B
D2 L2 F U B F
L U D2 F2 B L
L U D2 B L F2
L U D2 B F2 L
D2 U F2 B D L2
D2 U B F2 D L2
U2 D B' L2 U' B2
D U B D L2 F2
D U B D F2 L2
U D B D L2 F2
U D B D F2 L2
L D2 U F2 B L
L D2 U B L F2
L D2 U B F2 L
L2 D2 F U F B
L2 D2 F U B F
U D2 F2 B D L2
U2 D2 B' U' F2 B2
U2 D2 B' U' B2 F2
D2 U2 B' U' F2 B2
D2 U2 B' U' B2 F2
U D2 B F2 D L2
D U2 B' L2 U' B2
L2 F U D2 F2 B
L2 F U D2 B F2
L2 F U' B2 U2 B'
L2 F D2 U F2 B
L2 F D2 U B F2
U2 B' L2 U' F B2
U2 B' L2 U' B2 F
U2 B' U B' U2 B'
U' B2 U' B U' B2
U' B2 U2 B' D L2
U2 B' U B' U2 D2 B'
U2 B' U B' U2 B' D
U2 B' U B' U2 B' D'
U2 B' U B' U2 B' D2
U2 B' U B' D U2 B'
U2 B' U B' D' U2 B'
U2 B' U B' D2 U2 B'
U2 B' U B' F U2 B'
U2 B' U B' F' U2 B'
U2 B' U B' F2 U2 B'
U2 B' U' L2 F L2 B2
U2 B' U' L2 F B2 L2
U2 B' U' L2 B2 F L2
U2 B' U' R2 B2 R2 F'
U2 B' U' B D2 F2 B
U2 B' U' B D2 B F2
D2 B' U2 B U F2 B
D2 B' U2 B U B F2
U2 B' U' B2 R2 F' R2
U2 B' U' B2 U2 B U2
U2 B' U2 L2 U F B2
U2 B' U2 L2 U B2 F
U2 B' U2 D L2 U F
D2 B' D' L2 R2 F' U'
U B' U' B2 D' R2 F'
D2 B' D' R2 L2 F' U'
D2 B' D' R2 F' L2 U'
U2 B' D U2 L2 U F
D' B' D' R2 F' U' F'
U2 B' D' L2 R2 U' F
U2 B' D' R2 L2 U' F
U2 B' D' R2 U B' U2
U2 B' D2 U F2 B' U2
U2 B' D2 U B' F2 U2
U' B2 R U2 D B' L
U' B2 R D U2 B' L
U' B2 R2 U F' U B'
D' B2 R2 F' B2 U B
D' B2 R2 B2 F' U B
U' B2 U' D B U' B2
U' B2 U' D' B U' B2
U' B2 U' D2 B U' B2
U' B2 U' B R U' B2
U' B2 U' B R' U' B2
U' B2 U' B R2 U' B2
U' B2 U' B U' B2 D
U' B2 U' B U' B2 D'
U' B2 U' B U' B2 D2
U' B2 U' B D' R2 U'
L2 B2 U F B2 U B
L2 B2 U B2 F U B
U' B2 U2 D B' D L2
U' B2 U2 D' B' D L2
U' B2 U2 D2 B' D L2
U' B2 U2 B' L D L2
U' B2 U2 B' L' D L2
U' B2 U2 B' L2 D L2
U' B2 U2 B' U B2 U'
U' B2 U2 B' D L2 D
U' B2 U2 B' D L2 D'
U' B2 U2 B' D L2 D2
L' B2 U2 D' R2 B' L
L' B2 U2 D' B' L R2
L' B2 U2 D' B' R2 L
U' B2 D U' B U' B2
U' B2 D U2 B' D L2
L' B2 D L2 F U2 L'
U' B2 D' U' B U' B2
U' B2 D' U2 B' D L2
L' B2 D' U2 R2 B' L
L' B2 D' U2 B' L R2
L' B2 D' U2 B' R2 L
L' B2 D' B' L R2 F'
L' B2 D' B' R2 L F'
L' B2 D' B' R2 F' L
U' B2 D2 U' B U' B2
U' B2 D2 U2 B' D L2
U' B2 F U' B U' B2
U' B2 F U2 B' D L2
U' B2 F' U' B U' B2
U' B2 F' U2 B' D L2
U' B2 F2 U' B U' B2
U' B2 F2 U2 B' D L2
