R U' F' U'
L R U' F' U'
R L U' F' U'
L2 R U' F' U'
L' R U' F' U'
R L' U' F' U'
R L2 U' F' U'
R U' D F' U'
R U' D' F' U'
R U' D2 F' U'
R U' F' U' D
R U' F' U' D'
R U' F' U' D2
R U' F' D U'
R U' F' D' U'
R U' F' D2 U'
R D U' F' U'
R D' U' F' U'
R D2 U' F' U'
D' R F L' D F' U2
D' R F L' D' F' U2
D' R F L' D2 F' U2
D' R F L' F' U2 D
D' R F L' F' U2 D'
D' R F L' F' U2 D2
D' R F L' F' D U2
D' R F L' F' D' U2
D' R F L' F' D2 U2
D' R F L2 F' L U2
F' R F R U' F2 U'
F' R F R U2 D R2
F' R F R D U2 R2
F' R F R D' L2 U2
U' R F R' F2 U' L'
B R D2 B' U' F' U'
D' R F D L' F' U2
D2 R F D F' U2 R
F' R F U' F2 U' L'
D' R F D' L' F' U2
F' R F D R U2 R
D' R F D2 L' F' U2
R U' L' D L F' U'
R U' L' D F' L U'
F' R F D' L2 R U2
F' R F D' R L2 U2
R U' L' D' L F' U'
R U' L' D' F' L U'
R U' L' D2 L F' U'
R U' L' D2 F' L U'
R U' L' F L F2 U'
R U' L' F' L U' D
R U' L' F' L U' D'
R U' L' F' L U' D2
R U' L' F' L D U'
R U' L' F' L D' U'
R U' L' F' L D2 U'
D R F U2 R2 B R'
R U' L' F' D L U'
R U' L' F' D' L U'
R U' L' F' D2 L U'
D' R F' L' U2 R B
D' R F' L2 U2 R B'
D' R F' L2 U2 B' R
D R F D2 F' U2 R
U' R F' R' U R U2
D2 R F' D F L' U2
R U' L2 D F' U' F'
R U' L2 F L2 F2 U'
R U' L2 F' L2 U' D
R U' L2 F' L2 U' D'
R U' L2 F' L2 U' D2
R U' L2 F' L2 D U'
R U' L2 F' L2 D' U'
R U' L2 F' L2 D2 U'
R U' L2 F' U' D F2
R U' L2 F' D U' F2
D R F' D2 F L' U2
F2 R F2 R U' F U'
R U' R D R' F' U'
R U' R D' R' F' U'
R U' R D2 R' F' U'
R U' R F R' F' U'
R U' R F' R' F' U'
R U' R F2 R' F' U'
D R B L U2 R' F'
D R B L2 U2 R' F
D R B L2 U2 F R'
D2 R B D' B' L U2
D' R B D2 B' L U2
D R B' L D B U2
D R B' L D' B U2
D R B' L D2 B U2
D R B' L B U2 D
D R B' L B U2 D'
D R B' L B U2 D2
D R B' L B D U2
D R B' L B D' U2
D R B' L B D2 U2
D' R B' U2 R2 F' R
B R B' L U' F' U'
D R B' L' B L2 U2
B R B' L' U' F' U'
D R B' L2 B L' U2
D2 R B' D' B U2 R'
B R B' L2 U' F' U'
D' R B' D2 B U2 R'
R U' R2 F R2 F' U'
R U' R2 F' R2 F' U'
B R B' U' D F' U'
B R B' U' D' F' U'
B R B' U' D2 F' U'
B R B' U' F' U' D
B R B' U' F' U' D'
B R B' U' F' U' D2
B R B' U' F' D U'
B R B' U' F' D' U'
B R B' U' F' D2 U'
R U' R2 F2 R2 F' U'
D R B' D L B U2
R' U' D B2 U2 B' U
D R B' D' L B U2
B R B' D U' F' U'
D R B' D2 L B U2
B2 R B2 L U' F' U'
B R B' D' U' F' U'
B2 R B2 L' U' F' U'
B R B' D2 U' F' U'
B2 R B2 L2 U' F' U'
R U' D L' F' L U'
R U' D L2 F' L2 U'
B2 R B2 U' D F' U'
B2 R B2 U' D' F' U'
B2 R B2 U' D2 F' U'
B2 R B2 U' F' U' D
B2 R B2 U' F' U' D'
B2 R B2 U' F' U' D2
B2 R B2 U' F' D U'
B2 R B2 U' F' D' U'
B2 R B2 U' F' D2 U'
R U' D F U' D R2
R U' D F D U' R2
B2 R B2 D U' F' U'
R U' D F2 D F U'
R U' D F2 D' F U'
R U' D F2 D2 F U'
B2 R B2 D' U' F' U'
B2 R B2 D2 U' F' U'
R U' D' L' F' L U'
R U' D' L2 F' L2 U'
R U' D' F U' D R2
R U' D' F D U' R2
R U' D' F2 D F U'
R U' D' F2 D' F U'
R U' D' F2 D2 F U'
R U' D2 L' F' L U'
R U' D2 L2 F' L2 U'
R U' D2 F U' D R2
R U' D2 F D U' R2
R U' D2 F2 D F U'
R U' D2 F2 D' F U'
R U' D2 F2 D2 F U'
R U' F L' F2 L U'
R U' F L2 F2 L2 U'
R U' F R F2 R' U'
R U' F R2 F2 R2 U'
R U' F U D' L2 U2
R U' F U' R D R2
R U' F U' R' D R2
R U' F U' R2 D R2
R U' F U' D R2 D
R U' F U' D R2 D'
R U' F U' D R2 D2
R U' F U2 D2 B2 U
R U' F D U' R2 D
R U' F D U' R2 D'
R U' F D U' R2 D2
R U' F D F U' R2
R U' F D F' U' R2
R U' F D F2 U' R2
R U' F D' U L2 U2
R U' F D2 U2 B2 U
R U' F' L D L' U'
R U' F' L D' L' U'
R U' F' L D2 L' U'
R U' F' L' D L U'
R U' F' L' D' L U'
R U' F' L' D2 L U'
R U' F' L2 U' D F2
R U' F' L2 D U' F2
R U' F' R D R' U'
R U' F' R D' R' U'
R U' F' R D2 R' U'
R U' F' R' D R U'
R U' F' R' D' R U'
R U' F' R' D2 R U'
R U' F' R2 U' D B2
R U' F' R2 D U' B2
R U' F' U' L D L'
R U' F' U' L D' L'
R U' F' U' L D2 L'
R U' F' U' L' D L
R U' F' U' L' D' L
R U' F' U' L' D2 L
R U' F' U' R D R'
R U' F' U' R D' R'
R U' F' U' R D2 R'
R U' F' U' R' D R
R U' F' U' R' D' R
R U' F' U' R' D2 R
R U' F' U' F D F'
R U' F' U' F D' F'
R U' F' U' F D2 F'
R U' F' U' F' D F
R U' F' U' F' D' F
R U' F' U' F' D2 F
R U' F' U' B D B'
R U' F' U' B D' B'
R U' F' U' B D2 B'
R U' F' U' B' D B
R U' F' U' B' D' B
R U' F' U' B' D2 B
R U' F' B D B' U'
R U' F' B D' B' U'
R U' F' B D2 B' U'
R U' F' B' D B U'
R U' F' B' D' B U'
R U' F' B' D2 B U'
R U' F' B2 U' D L2
R U' F' B2 D U' L2
R U' F2 R F R' U'
R' U' B U R2 U2 R2
R U' F2 R2 F R2 U'
U2 R' U' D' F2 B U
U2 R' U' D' B F2 U
U2 R' U' D2 B U L2
R U' F2 D F U' D
R U' F2 D F U' D'
R U' F2 D F U' D2
R U' F2 D F D U'
R U' F2 D F D' U'
R U' F2 D F D2 U'
R U' F2 D' F U' D
R U' F2 D' F U' D'
R U' F2 D' F U' D2
R U' F2 D' F D U'
R U' F2 D' F D' U'
R U' F2 D' F D2 U'
U2 R' U' B U D2 L2
U2 R' U' B U' R2 U2
R U' F2 D2 F U' D
R U' F2 D2 F U' D'
R U' F2 D2 F U' D2
U2 R' U' B D' F2 U
R U' F2 D2 F D U'
R U' F2 D2 F D' U'
R U' F2 D2 F D2 U'
U2 R' U' B D2 U L2
U2 R' U2 R2 U' F' U'
R U' B D F' B' U'
R U' B D B' F' U'
R' U' B' D2 F2 U' L2
R U' B D' F' B' U'
R U' B D' B' F' U'
R U' B D2 F' B' U'
R U' B D2 B' F' U'
R U' B F' D B' U'
R U' B F' D' B' U'
R U' B F' D2 B' U'
R U' B' D F' B U'
R U' B' D B F' U'
R U' B' D' F' B U'
R U' B' D' B F' U'
R U' B' D2 F' B U'
R U' B' D2 B F' U'
R U' B' F' D B U'
R U' B' F' D' B U'
R U' B' F' D2 B U'
U2 R' D' U' F2 B U
U2 R' D' U' B F2 U
R U' B2 D F' U' L2
R U' B2 F' U' D L2
R U' B2 F' D U' L2
U2 R' D2 L2 U' B U
U R' D' B R F2 U
U2 R' D2 U' B U L2
D' R' F L' R2 U2 B
D' R' F L' F' R2 U2
D' R' F R2 L' U2 B
R U2 L' U F' U' L
U R' D2 B R U L2
D R' F R2 U2 B R'
D' R' F' R2 F U2 R'
R U2 L2 U F' U' L2
R U2 R U F U' R
R U2 R U' B' U R'
R U2 R' D B R' B'
R U2 R' D' F' R F
D R' B R2 B' U2 R
R U2 R' F D' F' R
U R' B R U' R U2
U R' B R F2 U L'
D' R' B' R2 U2 F' R
R U2 R' B' D B R'
D R' B' L R2 U2 F'
D R' B' L B R2 U2
U R' B D' R F2 U
R U2 R2 U' D B U
R U2 R2 U' D' B U
U R' B D2 R U L2
R U2 R2 U' D2 B U
R U2 R2 U' B U D
R U2 R2 U' B U D'
R U2 R2 U' B U D2
R U2 R2 U' B D U
R U2 R2 U' B D' U
R U2 R2 U' B D2 U
R U2 R2 D U' B U
D R' B' R2 L U2 F'
R U2 R2 D' U' B U
B R' B' R2 U B2 U
B R' B' R2 U2 D' R2
B R' B' R2 D L2 U2
B R' B' R2 D' U2 R2
R U2 R2 D2 U' B U
R U2 R2 B' D' B R2
B2 R' B2 R2 U B' U
R U2 D R2 U' B U
R U2 D F D F' R2
R' U2 D2 L2 U' B U
R U2 D' R2 U' B U
R U2 D' F D F' R2
R U2 D2 R2 U' B U
R U2 D2 F D F' R2
R U2 F R2 D R2 F'
R U2 F U F2 U' F
R U2 F D F R2 F2
R U2 F D F' R2 D
R U2 F D F' R2 D'
R U2 F D F' R2 D2
R U2 F D F2 R2 F
R U2 F D' F' D2 R2
R U2 F D2 F' D' R2
R U2 F2 U F U' F
R U2 B R2 B' D' R2
R U2 B U F' U' B'
D' R2 D R' U B U
R U2 B' U F' U' B
D R2 D' R' U B U
R U2 B2 U F' U' B2
R2 D L R' U' F' U'
D2 R2 D2 R' U B U
R D L U' D F' U'
R D L U' D' F' U'
R D L U' D2 F' U'
R D L U' F' U' D
R D L U' F' U' D'
R D L U' F' U' D2
R D L U' F' D U'
R D L U' F' D' U'
R D L U' F' D2 U'
D' R2 F L' F' R' U2
R D L D U' F' U'
R D L D' U' F' U'
R2 D L' R' U' F' U'
R D L D2 U' F' U'
F' R2 F R U B U
R D L' U' D F' U'
R D L' U' D' F' U'
R D L' U' D2 F' U'
R D L' U' F' U' D
R D L' U' F' U' D'
R D L' U' F' U' D2
R D L' U' F' D U'
R D L' U' F' D' U'
R D L' U' F' D2 U'
R D L' D U' F' U'
R2 D L2 R' U' F' U'
R D L' D' U' F' U'
D' R2 F' R' F U2 R2
R D L' D2 U' F' U'
L' D R U B U R'
L' D R U2 B R' B'
R D L2 U' D F' U'
R D L2 U' D' F' U'
R D L2 U' D2 F' U'
R D L2 U' F' U' D
R D L2 U' F' U' D'
R D L2 U' F' U' D2
R D L2 U' F' D U'
R D L2 U' F' D' U'
R D L2 U' F' D2 U'
R D L2 D U' F' U'
R D L2 D' U' F' U'
L2 D R U B U R'
R D L2 D2 U' F' U'
L2 D R U2 B R' B'
L' D R B' L B U2
F2 R2 F2 R U B U
L2 D R B' L B U2
L D R U B U R'
L D R U2 B R' B'
R2 D R' L U' F' U'
R2 D R' L' U' F' U'
R2 D R' L2 U' F' U'
R2 D R' U' D F' U'
R2 D R' U' D' F' U'
R2 D R' U' D2 F' U'
R2 D R' U' F' U' D
R2 D R' U' F' U' D'
R2 D R' U' F' U' D2
R2 D R' U' F' D U'
R2 D R' U' F' D' U'
R2 D R' U' F' D2 U'
R' D R2 U' F' B2 U'
R' D R2 U' B2 F' U'
L D R B' L B U2
R2 D R' D U' F' U'
R2 D R' D' U' F' U'
R2 D R' D2 U' F' U'
D R2 B' L B R' U2
R' D U B U2 B U'
R' D U' B2 U2 B' U
R D U R2 B R2 U
R D U B U2 F' U'
R D U B' U2 F' U'
R D U B2 U2 F' U'
R D U' L' F' L U'
R D U' L2 F' L2 U'
R D U' F U' D R2
R D U' F D U' R2
R D U' F2 D F U'
R D U' F2 D' F U'
R D U' F2 D2 F U'
R D U2 R2 U' B U
R D U2 F D F' R2
R D F U2 D R2 B
R D F D U2 R2 B
R D F D F' U2 R2
R D F D' L2 F' U2
R D F D' F' L2 U2
L' D B R B' U2 R2
L2 D B R B' U2 R2
L' D B' L B R U2
L D B R B' U2 R2
L2 D B' L B R U2
L D B' L B R U2
R' D' L U F2 B U
R' D' L U B F2 U
R2 D' L R' U' F' U'
R' D' L' U F2 B U
R' D' L' U B F2 U
U' D F2 B U' L' R'
U' D F2 B U' R' L'
R D' L U' D F' U'
R D' L U' D' F' U'
R D' L U' D2 F' U'
R D' L U' F' U' D
R D' L U' F' U' D'
R D' L U' F' U' D2
R D' L U' F' D U'
R D' L U' F' D' U'
R D' L U' F' D2 U'
R2 D' L' R' U' F' U'
R D' L D U' F' U'
R' D' L2 U F2 B U
R D' L D' U' F' U'
R' D' L2 U B F2 U
R D' L D2 U' F' U'
U' D B U R U2 R2
U' D B U' R' D2 L2
D U F2 B U L' R'
D U F2 B U R' L'
R D' L' U' D F' U'
R D' L' U' D' F' U'
R D' L' U' D2 F' U'
R D' L' U' F' U' D
R D' L' U' F' U' D'
R D' L' U' F' U' D2
R D' L' U' F' D U'
R D' L' U' F' D' U'
R D' L' U' F' D2 U'
U2 D B R' D2 B' L2
R2 D' L2 R' U' F' U'
U2 D B R' B' D2 L2
U' D B F2 U' L' R'
U' D B F2 U' R' L'
R D' L' D U' F' U'
R D' L' D' U' F' U'
R D' L' D2 U' F' U'
U D F2 B U L' R'
U D F2 B U R' L'
L' D' R U' F' U' R
U' D B' U L R U2
U' D B' U R L U2
D U B U R' D2 L2
L' D' R U2 F' R F
D U B U' R U2 R2
L' D' R F L' F' U2
U D B U R' D2 L2
R D' L2 U' D F' U'
R D' L2 U' D' F' U'
R D' L2 U' D2 F' U'
R D' L2 U' F' U' D
R D' L2 U' F' U' D'
R D' L2 U' F' U' D2
R D' L2 U' F' D U'
R D' L2 U' F' D' U'
R D' L2 U' F' D2 U'
U D B U' R U2 R2
L2 D' R U' F' U' R
D U B F2 U L' R'
D U B F2 U R' L'
R D' L2 D U' F' U'
L2 D' R U2 F' R F
R D' L2 D' U' F' U'
R D' L2 D2 U' F' U'
L2 D' R F L' F' U2
U D B F2 U L' R'
U D B F2 U R' L'
D U B' U' L R U2
D U B' U' R L U2
L D' R U' F' U' R
L D' R U2 F' R F
R2 D' R' L U' F' U'
R2 D' R' L' U' F' U'
U D B' U' L R U2
U D B' U' R L U2
R2 D' R' L2 U' F' U'
L D' R F L' F' U2
R2 D' R' U' D F' U'
R2 D' R' U' D' F' U'
R2 D' R' U' D2 F' U'
R2 D' R' U' F' U' D
R2 D' R' U' F' U' D'
R2 D' R' U' F' U' D2
R2 D' R' U' F' D U'
R2 D' R' U' F' D' U'
R2 D' R' U' F' D2 U'
R2 D' R' D U' F' U'
R2 D' R' D' U' F' U'
R2 D' R' D2 U' F' U'
R' D' U F2 D B U
R' D' U F2 D' B U
R' D' U F2 D2 B U
R' D' U F2 B U D
R' D' U F2 B U D'
R' D' U F2 B U D2
R' D' U F2 B D U
R' D' U F2 B D' U
R' D' U F2 B D2 U
R' D' U B U D' L2
R' D' U B D' U L2
R' D' U B F2 U D
R' D' U B F2 U D'
R' D' U B F2 U D2
R' D' U B F2 D U
R' D' U B F2 D' U
R' D' U B F2 D2 U
R D' U R2 B R2 U
R D' U B U2 F' U'
R D' U B' U2 F' U'
R D' U B2 U2 F' U'
R D' U' L' F' L U'
R D' U' L2 F' L2 U'
L' D' F L' F' R U2
R D' U' F U' D R2
R D' U' F D U' R2
R D' U' F2 D F U'
R D' U' F2 D' F U'
R D' U' F2 D2 F U'
L2 D' F L' F' R U2
R D' U2 R2 U' B U
R D' U2 F D F' R2
L D' F L' F' R U2
R D' F U2 D R2 B
R D' F D U2 R2 B
R D' F D F' U2 R2
R D' F D' L2 F' U2
R D' F D' F' L2 U2
U2 D' F' R F' L' F2
U2 D' F2 L' F R F
L' D2 L R U B' U
D U' F2 B U' L' R'
D U' F2 B U' R' L'
L2 D2 L R U B' U
R2 D2 L R' U' F' U'
D U' B U R U2 R2
R' D2 L' U B U L'
L' D2 L' R U' F U'
D U' B U' R' D2 L2
D U' B F2 U' L' R'
D U' B F2 U' R' L'
L D2 L R U B' U
L2 D2 L' R U' F U'
R2 D2 L' R' U' F' U'
R D2 L U' D F' U'
R D2 L U' D' F' U'
D U' B' U L R U2
R D2 L U' D2 F' U'
R D2 L U' F' U' D
R D2 L U' F' U' D'
R D2 L U' F' U' D2
R D2 L U' F' D U'
R D2 L U' F' D' U'
R D2 L U' F' D2 U'
D U' B' U R L U2
R D2 L D U' F' U'
R D2 L D' U' F' U'
R D2 L D2 U' F' U'
L D2 L' R U' F U'
R2 D2 L2 R' U' F' U'
R D2 L' U' D F' U'
R D2 L' U' D' F' U'
R D2 L' U' D2 F' U'
R D2 L' U' F' U' D
R D2 L' U' F' U' D'
R D2 L' U' F' U' D2
R D2 L' U' F' D U'
R D2 L' U' F' D' U'
R D2 L' U' F' D2 U'
L' D2 R L U B' U
L' D2 R L' U' F U'
R D2 L' D U' F' U'
R D2 L' D' U' F' U'
R D2 L' D2 U' F' U'
L2 D2 R L U B' U
L2 D2 R L' U' F U'
R D2 L2 U' D F' U'
R D2 L2 U' D' F' U'
R D2 L2 U' D2 F' U'
R D2 L2 U' F' U' D
R D2 L2 U' F' U' D'
R D2 L2 U' F' U' D2
R D2 L2 U' F' D U'
R D2 L2 U' F' D' U'
R D2 L2 U' F' D2 U'
R D2 L2 D U' F' U'
R D2 L2 D' U' F' U'
R D2 L2 D2 U' F' U'
L D2 R L U B' U
L D2 R L' U' F U'
R2 D2 R' L U' F' U'
R2 D2 R' L' U' F' U'
R2 D2 R' L2 U' F' U'
R' D2 R2 U' F' U' L2
R2 D2 R' U' D F' U'
R2 D2 R' U' D' F' U'
R2 D2 R' U' D2 F' U'
R2 D2 R' U' F' U' D
R2 D2 R' U' F' U' D'
R2 D2 R' U' F' U' D2
R2 D2 R' U' F' D U'
R2 D2 R' U' F' D' U'
R2 D2 R' U' F' D2 U'
R2 D2 R' D U' F' U'
R2 D2 R' D' U' F' U'
R2 D2 R' D2 U' F' U'
R' D2 U F B U L2
R' D2 U F' B U L2
R' D2 U F2 B U L2
R' D2 U B U L2 D
R' D2 U B U L2 D'
R' D2 U B U L2 D2
R' D2 U B D F2 U
R' D2 U B F U L2
R' D2 U B F' U L2
R' D2 U B F2 U L2
R' D2 U2 L2 U' B U
R D2 U R2 B R2 U
R D2 U B U2 F' U'
R D2 U B' U2 F' U'
R D2 U B2 U2 F' U'
R D2 U' L' F' L U'
R D2 U' L2 F' L2 U'
R D2 U' F U' D R2
R D2 U' F D U' R2
R D2 U' F2 D F U'
R D2 U' F2 D' F U'
R D2 U' F2 D2 F U'
D' U2 F' R F' L' F2
R D2 U2 R2 U' B U
R D2 U2 F D F' R2
D' U2 F2 L' F R F
R D2 F U2 D R2 B
R D2 F D U2 R2 B
R D2 F D F' U2 R2
R D2 F D' L2 F' U2
R D2 F D' F' L2 U2
D U2 B R' D2 B' L2
D U2 B R' B' D2 L2
D' F L F' L2 R U2
D' F L F' R L2 U2
D' F L' F' R U2 D
D' F L' F' R U2 D'
D' F L' F' R U2 D2
D' F L' F' R D U2
D' F L' F' R D' U2
D' F L' F' R D2 U2
D' F L' F' D R U2
D' F L' F' D' R U2
D' F L' F' D2 R U2
R F L U2 D R2 B
R F L D U2 R2 B
R F L D F' U2 R2
R F L D' L2 F' U2
R F L D' F' L2 U2
D' F L2 F' L R U2
D' F L2 F' R L U2
R F L F' U' F' U'
R F L' U2 D R2 B
R F L' D U2 R2 B
R F L' D F' U2 R2
R F L' D' L2 F' U2
R F L' D' F' L2 U2
R F L' F' U' F' U'
R F L2 U2 D R2 B
R F L2 D U2 R2 B
R F L2 D F' U2 R2
R F L2 D' L2 F' U2
R F L2 D' F' L2 U2
R F L2 F' U' F' U'
R' F R2 U' F' U' B
B' D L B R U2 R2
B' D L' B R U2 R2
R F U' R2 F2 U' B
R F U' F2 U F U2
B' D L2 B R U2 R2
R F U2 R2 D B R2
R F U2 R2 B D R2
R F U2 D R2 D B
R F U2 D R2 D' B
R F U2 D R2 D2 B
R F U2 D R2 B D
R F U2 D R2 B D'
R F U2 D R2 B D2
R F U2 D B R2 B
R F U2 D B' R2 B
R F U2 D B2 R2 B
R F U2 B D R2 B
R F U2 B' D R2 B
R F U2 B2 D R2 B
R F D L U2 R2 B
R F D L F' U2 R2
R F D L' U2 R2 B
R F D L' F' U2 R2
R F D L2 U2 R2 B
R F D L2 F' U2 R2
R F D U2 R2 D B
R F D U2 R2 D' B
R F D U2 R2 D2 B
R F D U2 R2 B D
R F D U2 R2 B D'
R F D U2 R2 B D2
R F D U2 B R2 B
R F D U2 B' R2 B
R F D U2 B2 R2 B
R F D F' L U2 R2
R F D F' L' U2 R2
R F D F' L2 U2 R2
R F D F' U2 R2 D
R F D F' U2 R2 D'
R F D F' U2 R2 D2
R F D F' D2 L2 U2
R F D' L F' L U2
R F D' L2 D F' U2
R F D' L2 D' F' U2
R F D' L2 D2 F' U2
R F D' L2 F' U2 D
R F D' L2 F' U2 D'
R F D' L2 F' U2 D2
R F D' L2 F' D U2
R F D' L2 F' D' U2
R F D' L2 F' D2 U2
B D R B' L U2 D
B D R B' L U2 D'
B D R B' L U2 D2
B D R B' L D U2
B D R B' L D' U2
B D R B' L D2 U2
R F D' F L2 F2 U2
B D R B' D L U2
B D R B' D' L U2
B D R B' D2 L U2
R F D' F' L2 U2 D
R F D' F' L2 U2 D'
R F D' F' L2 U2 D2
R F D' F' L2 D U2
R F D' F' L2 D' U2
R F D' F' L2 D2 U2
R F D' F' U2 D2 R2
R F D' F' D2 U2 R2
R F D' F2 L2 U2 B'
B D R' B' L R2 U2
B D R' B' R2 L U2
R F D2 F' U B2 U
R F D2 F' U2 D' R2
R F D2 F' D L2 U2
R F D2 F' D' U2 R2
D' F' L' U2 R B L
U' F' R F' R' U' L'
D' F' R F R U2 R'
B' D B L R U2 R2
B' D B L' R U2 R2
B' D B L2 R U2 R2
D' F' R' F R U2 R
B' D B R L U2 R2
B' D B R L' U2 R2
B' D B R L2 U2 R2
B' D B R U2 R2 D
B' D B R U2 R2 D'
B' D B R U2 R2 D2
B' D B R D2 L2 U2
B' D B U2 R' D2 L2
B' D B D R U2 R2
B' D B D' R U2 R2
B' D B D2 R U2 R2
B' D B' L R B2 U2
R' F' R2 F U' F2 U'
B' D B' L B2 R U2
R' F' R2 F U2 D R2
R' F' R2 F D U2 R2
R' F' R2 F D' L2 U2
D' F' R2 F R U2 R2
B' D B' R L B2 U2
B' D B' R B2 U2 R'
R2 F' R' F U' F2 U'
R2 F' R' F U2 D R2
R2 F' R' F D U2 R2
R2 F' R' F D' L2 U2
B D B R B2 U2 R2
B' D B2 R B' U2 R'
B D B' L R U2 D
B D B' L R U2 D'
B D B' L R U2 D2
B D B' L R D U2
B D B' L R D' U2
B D B' L R D2 U2
B D B' L D R U2
B D B' L D' R U2
B D B' L D2 R U2
B D B' R L U2 D
B D B' R L U2 D'
B D B' R L U2 D2
B D B' R L D U2
B D B' R L D' U2
B D B' R L D2 U2
B D B' R D L U2
B D B' R D' L U2
B D B' R D2 L U2
B D B' D L R U2
B D B' D R L U2
B D B' D' L R U2
B D B' D' R L U2
B D B' D2 L R U2
B D B' D2 R L U2
D2 F' D F L' R U2
D2 F' D F R L' U2
U' F' D' F' U' L' R
U' F' D' F' U' R L'
L' F' D' F L' R U2
L' F' D' F R L' U2
B' D' R U2 R F' R
B' D' R U2 F' R F'
F' D' R F L' R U2
F' D' R F R L' U2
L2 F' D' F L' R U2
L2 F' D' F R L' U2
U2 F' D' F' L' R F2
U2 F' D' F' R L' F2
R F' D F U' F' U'
F' D' R' F L' R U2
F' D' R' F R L' U2
B D' R D2 B' L U2
L F' D' F L' R U2
L F' D' F R L' U2
U F' D' F' U L' R
U F' D' F' U R L'
R F' D' F U' F' U'
D F' D2 F L' R U2
D F' D2 F R L' U2
F' D' R2 F L' R U2
F' D' R2 F R L' U2
R F' D2 F U' F' U'
F' D' F L' R U2 D
F' D' F L' R U2 D'
F' D' F L' R U2 D2
F' D' F L' R D U2
F' D' F L' R D' U2
F' D' F L' R D2 U2
F' D' F L' D R U2
F' D' F L' D' R U2
F' D' F L' D2 R U2
F' D' F R L' U2 D
F' D' F R L' U2 D'
F' D' F R L' U2 D2
F' D' F R L' D U2
F' D' F R L' D' U2
F' D' F R L' D2 U2
F' D' F R D L' U2
F' D' F R D' L' U2
F' D' F R D2 L' U2
F' D' F D L' R U2
F' D' F D R L' U2
F' D' F D' L' R U2
F' D' F D' R L' U2
U2 F2 L' F' D' F' R
F' D' F D2 L' R U2
F' D' F D2 R L' U2
R F2 L2 F2 U B' U
R' F2 R2 F2 U' F U'
R2 F2 R' F2 U' F U'
U F2 R' B R U L'
R F2 U D' L2 B' U
U' F2 D B U' L' R'
U' F2 D B U' R' L'
R F2 U' D R2 F U'
R F2 U' D F R2 U'
R F2 U' D2 F U' B2
R F2 U' F U F U2
U F2 D B U L' R'
U F2 D B U R' L'
R F2 D U' R2 F U'
R F2 D U' F R2 U'
B D2 R D' B' L U2
R F2 D' U L2 B' U
R F2 D2 U' F U' B2
R B L U' F' L' U'
D2 B R D' B' L U2
D B L2 R U2 R2 F
D B L2 R U2 F R2
D' B R D2 B' L U2
L' B R B' U' F' U'
D B R L2 U2 R2 F
D B R L2 U2 F R2
L2 B R B' U' F' U'
R B L2 U' F' U' F2
R B L2 U2 F D R2
D B R D2 L2 U2 F
D B R D2 B' L2 U2
D B R B' L U2 R2
D B R B' L' U2 R2
D B R B' L2 U2 R2
D B R B' U2 R2 D
D B R B' U2 R2 D'
D B R B' U2 R2 D2
D B R B' D2 L2 U2
D B R B2 U2 R2 F'
R' B R2 B' U B U
U' B U R U' F' U'
L B R B' U' F' U'
D B R' B' R2 U2 R2
U B U' R U' F' U'
L' B D R B' L U2
R B U' L2 F' U' F2
D B U2 R' D2 L2 F
L' B D B' L R U2
L' B D B' R L U2
L2 B D R B' L U2
D2 B D' R B' L U2
R B U' F' L2 U' F
R B U' F' U B' U2
L2 B D B' L R U2
L2 B D B' R L U2
D B D R B' U2 R2
D2 B D' B' L R U2
D2 B D' B' R L U2
D' B D2 R B' L U2
L B D R B' L U2
D B D' R B' U2 R2
D' B D2 B' L R U2
D' B D2 B' R L U2
L B D B' L R U2
L B D B' R L U2
R B D B' U' F' U'
D B D2 R B' U2 R2
R B D' B' U' F' U'
R B D2 B' U' F' U'
D B' L D B R U2
D B' L D' B R U2
D B' L D2 B R U2
D B' L B R U2 D
D B' L B R U2 D'
D B' L B R U2 D2
D B' L B R D U2
D B' L B R D' U2
D B' L B R D2 U2
D B' L B D R U2
D B' L B D' R U2
D B' L B D2 R U2
D B' L B' R B2 U2
D B' L B2 R B' U2
D B' L' B L2 R U2
D B' L' B R L2 U2
D' B' R U2 R F' R
D' B' R U2 F' R F'
R B' L B U' F' U'
D B' L2 B L' R U2
D B' L2 B R L' U2
R B' L' B U' F' U'
D B' R D2 L B' U2
R' B' R2 U B2 U F'
R' B' R2 U2 D' F' R2
R' B' R2 U2 F' D' R2
R' B' R2 D L2 U2 F'
R' B' R2 D' U2 F' R2
R B' L2 B U' F' U'
U' B' U R U' F' U'
R B' U R2 B U F'
U B' U' R U' F' U'
L' B' D B R U2 R2
R B' U' F' U B U2
D B' D L B R U2
L2 B' D B R U2 R2
U2 B' D B R' D2 L2
D2 B' D' B R U2 R2
R B' U2 F D R2 F'
D B' D' L B R U2
D' B' D2 B R U2 R2
L B' D B R U2 R2
R B' D B U' F' U'
D B' D2 L B R U2
R B' D' B U' F' U'
R B' D2 B U' F' U'
R B2 L B2 U' F' U'
L' B2 R B2 U' F' U'
R B2 L' B2 U' F' U'
L2 B2 R B2 U' F' U'
D B2 R B L B U2
R B2 L2 B2 U' F' U'
U' B2 U R U' F' U'
R' B2 R2 B2 U B U
L B2 R B2 U' F' U'
R B2 U D' R2 B U
U B2 U' R U' F' U'
R B2 U' D L2 F' U'
R B2 U' D F' L2 U'
R B2 U' D2 F' U' F'
R B2 U' F' U B2 U2
R B2 U' F' U' D2 F2
R B2 U' F' D L2 U'
