L' R U' L2 U'
L' R U' L2 U'
L' R U2 D F2
L' R D U2 F2
L' R D' B2 U2
R L' U' L2 U'
R L' U2 D F2
R L' D U2 F2
R L' D' B2 U2
L' U2 D F2 L'
L' D R U2 F2
L' D U2 F2 L'
L' D' R B2 U2
L' D' B2 R U2
D2 L' U2 D F2 L' D'
D2 L' U2 D F2 L' D2
D2 L' U2 D F2 D L'
D2 L' U2 D F2 D' L'
D2 L' U2 D F2 D2 L'
D' L' U2 D L F2 L'
D' L' U2 D L' F2 L'
D' L' U2 D L2 F2 L'
D' L' U2 D F2 L' D
D' L' U2 D F2 L' D'
D' L' U2 D F2 L' D2
D' L' U2 D F2 D L'
D' L' U2 D F2 D' L'
D' L' U2 D F2 D2 L'
D L' U2 D L F2 L'
D L' U2 D L' F2 L'
D L' U2 D L2 F2 L'
D L' U2 D F2 L' D
D L' U2 D F2 L' D'
D L' U2 D F2 L' D2
D L' U2 D F2 D L'
D L' U2 D F2 D' L'
D L' U2 D F2 D2 L'
D2 L' U2 F2 D L' F2
R L' F' U' L2 U' B'
D' L' U2 F2 D L' F2
B L' U2 D F2 L' F
B' L' U2 F2 D' L' F
R L' F' D F U2 F
D L' U2 F2 D L' F2
R L' F' D' F B2 U2
R L' F' D' B2 F U2
B L' U2 F2 D L' F
D2 L' D R U2 F2 D
D2 L' D R U2 F2 D'
D2 L' D R U2 F2 D2
U2 L' D L F2 L' R
U2 L' D L F2 R L'
D2 L' D R D2 B2 U2
D' L' D R U2 F2 D
D' L' D R U2 F2 D'
D' L' D R U2 F2 D2
D2 L' D R B U2 F2
D2 L' D R B' U2 F2
D2 L' D R B2 U2 F2
D' L' D R D2 B2 U2
D' L' D R B U2 F2
D' L' D R B' U2 F2
D' L' D R B2 U2 F2
B2 L' D R U R2 U
B2 L' D R U2 D' F2
B2 L' D R D B2 U2
B2 L' D R D' U2 F2
D L' D R U2 F2 D
D L' D R U2 F2 D'
D L' D R U2 F2 D2
D L' D R D2 B2 U2
D L' D R B U2 F2
D L' D R B' U2 F2
D2 L' D U2 L F2 L'
D L' D R B2 U2 F2
D2 L' D U2 L' F2 L'
D2 L' D U2 L2 F2 L'
D' L' D U2 L F2 L'
D' L' D U2 L' F2 L'
D2 L' D U2 F2 L' D
D2 L' D U2 F2 L' D'
D2 L' D U2 F2 L' D2
D' L' D U2 L2 F2 L'
D2 L' D U2 F2 D L'
D2 L' D U2 F2 D' L'
D2 L' D U2 F2 D2 L'
D' L' D U2 F2 L' D
D' L' D U2 F2 L' D'
D' L' D U2 F2 L' D2
D' L' D U2 F2 D L'
D' L' D U2 F2 D' L'
D' L' D U2 F2 D2 L'
D L' D U2 L F2 L'
D2 L' D B R U2 F2
D L' D U2 L' F2 L'
D L' D U2 L2 F2 L'
D' L' D B R U2 F2
D2 L' D B U2 F2 L'
D L' D U2 F2 L' D
D L' D U2 F2 L' D'
D L' D U2 F2 L' D2
D L' D U2 F2 D L'
D L' D U2 F2 D' L'
D L' D U2 F2 D2 L'
D' L' D B U2 F2 L'
D2 L' D B' R U2 F2
D' L' D B' R U2 F2
D2 L' D B' U2 F2 L'
B L' D U2 F2 L' F
D' L' D B' U2 F2 L'
D2 L' D B2 R U2 F2
D' L' D B2 R U2 F2
D2 L' D B2 U2 F2 L'
D' L' D B2 U2 F2 L'
D L' D B R U2 F2
D L' D B U2 F2 L'
D L' D B' R U2 F2
D L' D B' U2 F2 L'
R' L' B R2 U' L2 U'
D2 L' D' R U2 D2 F2
R' L' B R2 U2 D F2
D L' D B2 R U2 F2
R' L' B R2 D U2 F2
D2 L' D' R D2 U2 F2
R' L' B R2 D' B2 U2
D' L' D' R U2 D2 F2
D L' D B2 U2 F2 L'
D' L' D' R D2 U2 F2
D2 L' D' R B2 U2 D
D2 L' D' R B2 U2 D'
D2 L' D' R B2 U2 D2
D2 L' D' R B2 D U2
D2 L' D' R B2 D' U2
D2 L' D' R B2 D2 U2
L' R' B R2 U' L2 U'
D' L' D' R B2 U2 D
D' L' D' R B2 U2 D'
D' L' D' R B2 U2 D2
D' L' D' R B2 D U2
D' L' D' R B2 D' U2
D' L' D' R B2 D2 U2
L' R' B R2 U2 D F2
L' R' B R2 D U2 F2
L' R' B R2 D' B2 U2
D2 L' D' R' B2 R2 U2
D' L' D' R' B2 R2 U2
D2 L' D' R2 B2 U2 L
D' L' D' R2 B2 U2 L
B2 L' D' R U R2 U
B2 L' D' R U2 D' F2
U2 L' D' R B2 U2 B2
B2 L' D' R D B2 U2
B2 L' D' R D' U2 F2
D L' D' R U2 D2 F2
D L' D' R D2 U2 F2
D L' D' R B2 U2 D
D L' D' R B2 U2 D'
D L' D' R B2 U2 D2
D L' D' R B2 D U2
D L' D' R B2 D' U2
D L' D' R B2 D2 U2
B L' D' R U2 D F'
B L' D' R U2 D' F'
B L' D' R U2 D2 F'
B L' D' R U2 F' D
B L' D' R U2 F' D'
B L' D' R U2 F' D2
B L' D' R D U2 F'
B L' D' R D' U2 F'
B L' D' R D2 U2 F'
B L' D' R B U2 F'
B L' D' R B' U2 F'
D L' D' R' B2 R2 U2
B L' D' R B2 U2 F'
B L' D' R' B R2 U2
D L' D' R2 B2 U2 L
R L' B U D2 R2 U
R L' B U' L2 U' D
R L' B U' L2 U' D'
R L' B U' L2 U' D2
R L' B U' L2 D U'
R L' B U' L2 D U'
R L' B U' L2 D' U'
R L' B U' L2 D2 U'
D2 L' D' B' R B' U2
D' L' D' B' R B' U2
R L' B U2 D F2 D
R L' B U2 D F2 D'
R L' B U2 D F2 D2
D2 L' D' B2 R U2 D
D2 L' D' B2 R U2 D'
D2 L' D' B2 R U2 D2
D2 L' D' B2 R D U2
D2 L' D' B2 R D' U2
D2 L' D' B2 R D2 U2
R L' B U2 F D F2
R L' B U2 F' D F2
D' L' D' B2 R U2 D
D' L' D' B2 R U2 D'
D' L' D' B2 R U2 D2
D' L' D' B2 R D U2
D' L' D' B2 R D' U2
D' L' D' B2 R D2 U2
R L' B U2 F2 D F2
D2 L' D' B2 D R U2
D2 L' D' B2 D' R U2
D2 L' D' B2 D2 R U2
D' L' D' B2 D R U2
D' L' D' B2 D' R U2
D' L' D' B2 D2 R U2
R L' B D U2 F2 D
R L' B D U2 F2 D'
R L' B D U2 F2 D2
R L' B D B U2 F2
R L' B D B' U2 F2
R L' B D B2 U2 F2
R L' B D' B2 U2 D
R L' B D' B2 U2 D'
R L' B D' B2 U2 D2
R L' B D' B2 D U2
R L' B D' B2 D' U2
R L' B D' B2 D2 U2
U2 L' D' B2 R U2 B2
R L' B D2 U R2 U
B L' D' B R U2 F'
D L' D' B' R B' U2
D2 L' D2 R U R U
B L' D' B' R U2 F'
D' L' D2 R U R U
R' L' B' R2 U' L2 U'
D L' D' B2 R U2 D
D L' D' B2 R U2 D'
D L' D' B2 R U2 D2
D L' D' B2 R D U2
D L' D' B2 R D' U2
D L' D' B2 R D2 U2
R' L' B' R2 U2 D F2
R' L' B' R2 D U2 F2
R' L' B' R2 D' B2 U2
D L' D' B2 D R U2
L' R' B' R2 U' L2 U'
D L' D' B2 D' R U2
L' R' B' R2 U2 D F2
D L' D' B2 D2 R U2
L' R' B' R2 D U2 F2
L' R' B' R2 D' B2 U2
B L' D' B2 R U2 F'
B2 L' D2 R U R2 U
B2 L' D2 R U2 D' F2
B2 L' D2 R D B2 U2
B2 L' D2 R D' U2 F2
D L' D2 R U R U
R L' B' U D2 R2 U
R L' B' U' L2 U' D
R L' B' U' L2 U' D'
R L' B' U' L2 U' D2
R L' B' U' L2 D U'
R L' B' U' L2 D' U'
R L' B' U' L2 D2 U'
R L' B' U2 D F2 D
R L' B' U2 D F2 D'
R L' B' U2 D F2 D2
R L' B' U2 F D F2
R L' B' U2 F' D F2
R L' B' U2 F2 D F2
R L' B' D U2 F2 D
R L' B' D U2 F2 D'
R L' B' D U2 F2 D2
R L' B' D B U2 F2
R L' B' D B' U2 F2
R L' B' D B2 U2 F2
R L' B' D' B2 U2 D
R L' B' D' B2 U2 D'
R L' B' D' B2 U2 D2
R L' B' D' B2 D U2
R L' B' D' B2 D' U2
R L' B' D' B2 D2 U2
F2 L' D2 B2 D' R F2
R L' B' D2 U R2 U
R' L' B2 R2 U' L2 U'
R' L' B2 R2 U2 D F2
R' L' B2 R2 D U2 F2
R' L' B2 R2 D' B2 U2
L' R' B2 R2 U' L2 U'
L' R' B2 R2 U2 D F2
L' R' B2 R2 D U2 F2
L' R' B2 R2 D' B2 U2
R2 L' B2 U' L2 U' L'
R2 L' B2 U2 D L F2
R2 L' B2 U2 D F2 L
R L' B2 U D2 R2 U
R2 L' B2 D U2 L F2
R2 L' B2 D U2 F2 L
R L' B2 U' L2 U' D
R L' B2 U' L2 U' D'
R L' B2 U' L2 U' D2
R L' B2 U' L2 D U'
R L' B2 U' L2 D' U'
R L' B2 U' L2 D2 U'
R2 L' B2 D' B2 R' U2
R L' B2 U2 D F2 D
R L' B2 U2 D F2 D'
R L' B2 U2 D F2 D2
R L' B2 U2 F D F2
R L' B2 U2 F' D F2
R L' B2 U2 F2 D F2
R L' B2 D U2 F2 D
R L' B2 D U2 F2 D'
R L' B2 D U2 F2 D2
R L' B2 D B U2 F2
R L' B2 D B' U2 F2
R L' B2 D B2 U2 F2
R L' B2 D' B2 U2 D
R L' B2 D' B2 U2 D'
R L' B2 D' B2 U2 D2
R L' B2 D' B2 D U2
R L' B2 D' B2 D' U2
R L' B2 D' B2 D2 U2
R L' B2 D2 U R2 U
L' R2 U' L2 U R' U2
L' R2 U' L2 B2 U' L
R L2 U' L' U L2 U2
R L2 U' L' U' D2 R2
R L2 U' L' D F2 U'
R L2 U' L' D2 U' R2
L' R2 U' B2 L2 U' L'
D' L' B R U' L2 U'
D' L' B R U2 D F2
D' L' B R D U2 F2
D' L' B R D' B2 U2
D2 L' B R U' L2 U'
D2 L' B R U2 D F2
D2 L' B R D U2 F2
D2 L' B R D' B2 U2
B' L' B R U' L U'
D L' B R U' L2 U'
B L' B R U R2 U
D L' B R U2 D F2
D L' B R D U2 F2
B L' B R U2 D' F2
D L' B R D' B2 U2
B L' B R D B2 U2
B L' B R D' U2 F2
D' L' B U2 D F2 L'
D2 L' B U2 D F2 L'
D' L' B D R U2 F2
D2 L' B D R U2 F2
D' L' B D U2 F2 L'
D2 L' B D U2 F2 L'
D' L' B D' R B2 U2
D2 L' B D' R B2 U2
D' L' B D' B2 R U2
D2 L' B D' B2 R U2
D L' B U2 D F2 L'
D L' B D R U2 F2
D L' B D U2 F2 L'
D L' B D' R B2 U2
D L' B D' B2 R U2
L' R2 D R' U2 F2 D
L' R2 D R' U2 F2 D'
L' R2 D R' U2 F2 D2
L' R2 D R' D2 B2 U2
D' L' B' R U' L2 U'
D2 L' B' R U' L2 U'
L' R2 D R' B U2 F2
D' L' B' R U2 D F2
L' R2 D R' B' U2 F2
D2 L' B' R U2 D F2
D' L' B' R D U2 F2
L' R2 D R' B2 U2 F2
D2 L' B' R D U2 F2
D' L' B' R D' B2 U2
D2 L' B' R D' B2 U2
L' R2 D R2 U2 F2 L'
B' L' B' R U R2 U
B' L' B' R U2 D' F2
B' L' B' R D B2 U2
B' L' B' R D' U2 F2
R L2 D L U' L2 U'
R L2 D L U2 D F2
R L2 D L D U2 F2
R L2 D L D' B2 U2
D L' B' R U' L2 U'
D2 L' B' U2 D F2 L'
D L' B' R U2 D F2
D' L' B' U2 D F2 L'
B L' B' R U' L U'
D L' B' R D U2 F2
D L' B' R D' B2 U2
D2 L' B' D R U2 F2
D' L' B' D R U2 F2
D2 L' B' D U2 F2 L'
D' L' B' D U2 F2 L'
D2 L' B' D' R B2 U2
D' L' B' D' R B2 U2
D2 L' B' D' B2 R U2
D' L' B' D' B2 R U2
L' R2 D B2 U2 L F2
L' R2 D B2 U2 F2 L
B2 L' B' D' R U2 F'
D L' B' U2 D F2 L'
D L' B' D R U2 F2
D L' B' D U2 F2 L'
D L' B' D' R B2 U2
D L' B' D' B2 R U2
L' R2 D' R B2 R2 U2
L' R2 D' R' U2 D2 F2
D2 L' B2 R U' L2 U'
D2 L' B2 R U2 D F2
D' L' B2 R U' L2 U'
D2 L' B2 R D U2 F2
L' R2 D' R' D2 U2 F2
D' L' B2 R U2 D F2
D' L' B2 R D U2 F2
D2 L' B2 R D' B2 U2
D' L' B2 R D' B2 U2
L' R2 D' R' B2 U2 D
L' R2 D' R' B2 U2 D'
L' R2 D' R' B2 U2 D2
L' R2 D' R' B2 D U2
L' R2 D' R' B2 D' U2
L' R2 D' R' B2 D2 U2
L' R2 D' R2 B2 R U2
B2 L' B2 R U' L U'
R L2 D' L U' L2 U'
R L2 D' L U2 D F2
R L2 D' L D U2 F2
R L2 D' L D' B2 U2
D2 L' B2 U2 D F2 L'
D' L' B2 U2 D F2 L'
D L' B2 R U' L2 U'
D L' B2 R U2 D F2
D L' B2 R D U2 F2
D L' B2 R D' B2 U2
D2 L' B2 D R U2 F2
D' L' B2 D R U2 F2
D2 L' B2 D U2 F2 L'
D' L' B2 D U2 F2 L'
D2 L' B2 D' R B2 U2
D' L' B2 D' R B2 U2
D2 L' B2 D' B2 R U2
B' L' B2 D' R U2 F'
D' L' B2 D' B2 R U2
L' R2 D' B2 R U2 L
L' R2 D' B2 R' U2 L
L' R2 D' B2 R2 U2 L
L' R2 D' B2 U2 L D
L' R2 D' B2 U2 L D'
L' R2 D' B2 U2 L D2
L' R2 D' B2 U2 D L
L' R2 D' B2 U2 D' L
L' R2 D' B2 U2 D2 L
L' R2 D' B2 D U2 L
L' R2 D' B2 D' U2 L
L' R2 D' B2 D2 U2 L
D L' B2 U2 D F2 L'
D L' B2 D R U2 F2
D L' B2 D U2 F2 L'
D L' B2 D' R B2 U2
D L' B2 D' B2 R U2
L' R2 D2 R' U R' U
B2 L2 R D L B2 U2
B2 L2 R D B2 U2 R'
B2 L2 R D' L U2 F2
R L2 D2 L U' L2 U'
R L2 D2 L U2 D F2
R L2 D2 L D U2 F2
R L2 D2 L D' B2 U2
B L2 R D L B' U2
B L2 D L R B' U2
B L2 D L B' R U2
B L2 D R L B' U2
L' R2 B2 U' L2 U' L'
L' R2 B2 U2 D L F2
L' R2 B2 U2 D F2 L
L' R2 B2 D U2 L F2
L' R2 B2 D U2 F2 L
L' R2 B2 D' B2 R' U2
B L2 D' L R U2 F'
R L2 B2 U' L' U' R'
B L2 D' R L U2 F'
L U L2 R U L2 U
L U L2 R U2 D' B2
L U L2 R D F2 U2
L U L2 R D' U2 B2
L U L2 D R F2 U2
L U L2 D F2 U2 L'
L U L2 D' R U2 B2
L' U R U2 L2 U' L2
L U R L2 U L2 U
L U R L2 U2 D' B2
L U R L2 D F2 U2
L U R L2 D' U2 B2
L' U R' D2 R2 U L2
L' U D F U F L'
L' U D2 R2 U' R' U2
L' U D2 F2 R2 U L'
D2 R L' U D2 R2 U
D2 R L' U' L2 U' D
D2 R L' U' L2 U' D'
D2 R L' U' L2 U' D2
D2 R L' U' L2 D U'
D2 R L' U' L2 D' U'
D2 R L' U' L2 D2 U'
D' R L' U D2 R2 U
B' R L' U R' U F'
D' R L' U' L2 U' D
D' R L' U' L2 U' D'
D' R L' U' L2 U' D2
D' R L' U' L2 D U'
D' R L' U' L2 D' U'
D' R L' U' L2 D2 U'
B' R L' U' L U' F
D2 R L' U2 D F2 D
D2 R L' U2 D F2 D'
D2 R L' U2 D F2 D2
D2 R L' U2 F D F2
D2 R L' U2 F' D F2
D2 R L' U2 F2 D F2
U' R L' U' L2 R' U'
U' R L' U' R' L2 U'
D' R L' U2 D F2 D
D' R L' U2 D F2 D'
D' R L' U2 D F2 D2
D' R L' U2 F D F2
D2 R L' D U2 F2 D
D2 R L' D U2 F2 D'
D2 R L' D U2 F2 D2
D' R L' U2 F' D F2
D' R L' U2 F2 D F2
D2 R L' D B U2 F2
D2 R L' D B' U2 F2
D2 R L' D B2 U2 F2
D' R L' D U2 F2 D
D' R L' D U2 F2 D'
D' R L' D U2 F2 D2
B2 R L' U R2 U D
B2 R L' U R2 U D'
B2 R L' U R2 U D2
B2 R L' U R2 D U
B2 R L' U R2 D' U
B2 R L' U R2 D2 U
D' R L' D B U2 F2
D' R L' D B' U2 F2
D' R L' D B2 U2 F2
D2 R L' D' B2 U2 D
D2 R L' D' B2 U2 D'
D2 R L' D' B2 U2 D2
D2 R L' D' B2 D U2
D2 R L' D' B2 D' U2
D2 R L' D' B2 D2 U2
D2 R L' D2 U R2 U
B2 R L' U' D2 L2 U'
D' R L' D' B2 U2 D
D' R L' D' B2 U2 D'
D' R L' D' B2 U2 D2
D' R L' D' B2 D U2
D' R L' D' B2 D' U2
D' R L' D' B2 D2 U2
D' R L' D2 U R2 U
B2 R L' U2 D' F2 D
B2 R L' U2 D' F2 D'
B2 R L' U2 D' F2 D2
B2 R L' U2 F D' F2
B2 R L' U2 F' D' F2
B2 R L' U2 F2 D' F2
D R L' U D2 R2 U
B2 R L' D B2 U2 D
B2 R L' D B2 U2 D'
B2 R L' D B2 U2 D2
B2 R L' D B2 D U2
B2 R L' D B2 D' U2
B2 R L' D B2 D2 U2
F2 R L' D F2 D B2
D R L' U' L2 U' D
D R L' U' L2 U' D'
D R L' U' L2 U' D2
D R L' U' L2 D U'
D R L' U' L2 D' U'
D R L' U' L2 D2 U'
B2 R L' D' U2 F2 D
B2 R L' D' U2 F2 D'
B2 R L' D' U2 F2 D2
B2 R L' D' B U2 F2
B2 R L' D' B' U2 F2
B2 R L' D' B2 U2 F2
D2 R L' B U' L2 U'
D2 R L' B U2 D F2
D2 R L' B D U2 F2
D R L' U2 D F2 D
D R L' U2 D F2 D'
D R L' U2 D F2 D2
B2 R L' D2 U' L2 U'
D2 R L' B D' B2 U2
U2 R L' D' B2 U2 B2
D R L' U2 F D F2
D R L' U2 F' D F2
D R L' U2 F2 D F2
D2 R L' B' U' L2 U'
D' R L' B U' L2 U'
D' R L' B U2 D F2
D2 R L' B' U2 D F2
D' R L' B D U2 F2
D2 R L' B' D U2 F2
F2 R L' D2 B2 D' F2
D' R L' B D' B2 U2
D2 R L' B' D' B2 U2
D R L' D U2 F2 D
D R L' D U2 F2 D'
D R L' D U2 F2 D2
B' R L' B U' L U'
D R L' D B U2 F2
D R L' D B' U2 F2
D R L' D B2 U2 F2
D2 R L' B2 U' L2 U'
D' R L' B' U' L2 U'
D2 R L' B2 U2 D F2
D' R L' B' U2 D F2
D2 R L' B2 D U2 F2
D' R L' B' D U2 F2
D2 R L' B2 D' B2 U2
D' R L' B' D' B2 U2
B' R L' B' U R' U
D R L' D' B2 U2 D
D R L' D' B2 U2 D'
D R L' D' B2 U2 D2
D R L' D' B2 D U2
D R L' D' B2 D' U2
D R L' D' B2 D2 U2
D' R L' B2 U' L2 U'
D' R L' B2 U2 D F2
D' R L' B2 D U2 F2
D R L' D2 U R2 U
D' R L' B2 D' B2 U2
B2 R L' B U R2 U
B2 R L' B U2 D' F2
B2 R L' B D B2 U2
B2 R L' B D' U2 F2
B2 R L' B' U R2 U
B2 R L' B' U2 D' F2
B2 R L' B' D B2 U2
B2 R L' B' D' U2 F2
B2 R L' B2 U R2 U
B2 R L' B2 U2 D' F2
B2 R L' B2 D B2 U2
B2 R L' B2 D' U2 F2
D R L' B U' L2 U'
D R L' B U2 D F2
D R L' B D U2 F2
D R L' B D' B2 U2
B R L' B U R' U
D R L' B' U' L2 U'
D R L' B' U2 D F2
D R L' B' D U2 F2
D R L' B' D' B2 U2
B R L' B' U' L U'
D R L' B2 U' L2 U'
D R L' B2 U2 D F2
D R L' B2 D U2 F2
D R L' B2 D' B2 U2
B2 R L2 D L B2 U2
B2 R L2 D B2 U2 R'
B2 R L2 D' L U2 F2
B R L2 D L B' U2
B2 R U R2 U' L' U2
D2 R U' L U L2 U2
L' U F2 U D L' F2
D2 R U' L U' D2 R2
D2 R U' L D F2 U'
D2 R U' L D2 U' R2
D' R U' L U L2 U2
D' R U' L U' D2 R2
D' R U' L D F2 U'
D' R U' L D2 U' R2
L' U F2 U2 L2 U' L
L' U F2 D U L' F2
L' U F2 D2 R2 U L'
D R U' L U L2 U2
D R U' L U' D2 R2
D R U' L D F2 U'
D R U' L D2 U' R2
D2 R U' F2 L U' R
D' R U' F2 L U' R
D R U' F2 L U' R
B2 R U2 D' R F2 R
B2 R U2 D' R' F2 R
B2 R U2 D' R2 F2 R
B2 R U2 D' F2 R D
B2 R U2 D' F2 R D'
B2 R U2 D' F2 R D2
B2 R U2 D' F2 D R
B2 R U2 D' F2 D' R
B2 R U2 D' F2 D2 R
B' R U2 F2 D R F'
B2 R U2 F2 D' R F2
B R U2 D' F2 R F'
D2 R D L' U' L2 U'
D2 R D L' U2 D F2
D2 R D L' D U2 F2
D2 R D L' D' B2 U2
D' R D L' U' L2 U'
D' R D L' U2 D F2
D' R D L' D U2 F2
D' R D L' D' B2 U2
B R U2 F2 D' R F'
B2 R D L B2 L2 U2
B2 R D L' U2 D2 F2
B2 R D L' D2 U2 F2
B2 R D L' B2 U2 D
B2 R D L' B2 U2 D'
B2 R D L' B2 U2 D2
B2 R D L' B2 D U2
B2 R D L' B2 D' U2
B2 R D L' B2 D2 U2
F2 R D L' D F2 B2
F2 R D L' D B2 F2
B2 R D L2 B2 U2 R'
D R D L' U' L2 U'
D R D L' U2 D F2
D R D L' D U2 F2
D R D L' D' B2 U2
B R D L B' L2 U2
B R D L' U2 D F
B R D L' U2 D' F
B R D L' U2 D2 F
B R D L' U2 F D
B R D L' U2 F D'
B R D L' U2 F D2
B R D L' D U2 F
B R D L' D' U2 F
B R D L' D2 U2 F
B R D L' B U2 F
B R D L' B' U2 F
B R D L' B2 U2 F
R U B' U' L' B' U2
B2 R D B L' B U2
D2 R D' L' U' L2 U'
D2 R D' L' U2 D F2
D2 R D' L' D U2 F2
D2 R D' L' D' B2 U2
D' R D' L' U' L2 U'
D' R D' L' U2 D F2
D' R D' L' D U2 F2
D' R D' L' D' B2 U2
B2 R D B2 L' U2 D
B2 R D B2 L' U2 D'
B2 R D B2 L' U2 D2
B2 R D B2 L' D U2
B2 R D B2 L' D' U2
B2 R D B2 L' D2 U2
B2 R D B2 D L' U2
B2 R D B2 D' L' U2
B2 R D B2 D2 L' U2
B2 R D' L' U2 F2 D
B2 R D' L' U2 F2 D'
B2 R D' L' U2 F2 D2
B2 R D' L' D2 B2 U2
B R D B L' U2 F
B2 R D' L' B U2 F2
B2 R D' L' B' U2 F2
B2 R D' L' B2 U2 F2
B R D B' L' U2 F
B R D B2 L' U2 F
D R D' L' U' L2 U'
D R D' L' U2 D F2
D R D' L' D U2 F2
D R D' L' D' B2 U2
R' U' L U L2 R2 U2
R' U' L U R2 L2 U2
R U B2 R' U' L' U2
R' U' L U' D2 L2 R2
R' U' L U' D2 R2 L2
B2 R D' U2 R F2 R
B2 R D' U2 R' F2 R
B2 R D' U2 R2 F2 R
B2 R D' U2 F2 R D
B2 R D' U2 F2 R D'
B2 R D' U2 F2 R D2
B2 R D' U2 F2 D R
B2 R D' U2 F2 D' R
B2 R D' U2 F2 D2 R
R' U' L D F2 B2 U'
R' U' L D B2 F2 U'
R' U' L D2 U' L2 R2
R' U' L D2 U' R2 L2
B2 R D' B L' U2 F2
D2 R D2 L' U' L2 U'
D2 R D2 L' U2 D F2
D2 R D2 L' D U2 F2
D2 R D2 L' D' B2 U2
B2 R D' B U2 F2 R
D' R D2 L' U' L2 U'
D' R D2 L' U2 D F2
D' R D2 L' D U2 F2
B2 R D' B' L' U2 F2
D' R D2 L' D' B2 U2
B R D' U2 F2 R F'
B2 R D' B' U2 F2 R
B2 R D' B2 L' U2 F2
B2 R D' B2 U2 F2 R
R2 U' L U L2 R' U2
R2 U' L U R' L2 U2
B2 R D2 L' U' L' U'
F2 R D2 L' B2 D F2
D R D2 L' U' L2 U'
D R D2 L' U2 D F2
D R D2 L' D U2 F2
D R D2 L' D' B2 U2
R U' L U L2 U2 D
R U' L U L2 U2 D'
R U' L U L2 U2 D2
R U' L U L2 D U2
R U' L U L2 D' U2
R U' L U L2 D2 U2
R U' L U' R D2 R2
R U' L U' R' D2 R2
R U' L U' R2 D2 R2
R U' L U' D2 R2 D
R U' L U' D2 R2 D'
R U' L U' D2 R2 D2
R U' L U2 D' B2 U
R U' L D F2 U' D
R U' L D F2 U' D'
R U' L D F2 U' D2
R U' L D F2 D U'
R U' L D F2 D' U'
R U' L D F2 D2 U'
R U' L D' U2 B2 U
R U' L D2 U' R2 D
R U' L D2 U' R2 D'
R U' L D2 U' R2 D2
R U' L D2 F U' R2
R U' L D2 F' U' R2
R U' L D2 F2 U' R2
R U' L F U L2 U2
R U' L F U' D2 R2
R U' L F D F2 U'
R U' L F D2 U' R2
R U' L F' U L2 U2
L2 U' L' U L2 R U2
R U' L F' U' D2 R2
L2 U' L' U R L2 U2
R U' L F' D F2 U'
R U' L F' D2 U' R2
R U' L F2 U L2 U2
R U' L F2 U' D2 R2
R U' L F2 D F2 U'
R U' L F2 D2 U' R2
L2 U' L' D F2 U' L'
L' U' L2 U R U2 D
L' U' L2 U R U2 D'
L' U' L2 U R U2 D2
L' U' L2 U R D U2
L' U' L2 U R D' U2
L' U' L2 U R D2 U2
L' U' L2 U D R U2
L' U' L2 U D' R U2
L' U' L2 U D2 R U2
L' U' L2 U' F2 L' F2
L' U' L2 U2 F2 U L'
L' U' L2 D U R U2
L' U' L2 D' U R U2
L' U' L2 D2 U R U2
L' U' L2 B U R U2
L' U' L2 B' U R U2
L' U' L2 B2 U R U2
B' R B L' U' L2 U'
B' R B L' U2 D F2
B' R B L' D U2 F2
B' R B L' D' B2 U2
B2 R B L' U R2 U
B2 R B L' U2 D' F2
B2 R B L' D B2 U2
B2 R B L' D' U2 F2
D2 R B D L' U2 F
D' R B D L' U2 F
B R B L' U R' U
B2 R B U2 D' F2 R
B2 R B D L' B2 U2
B2 R B D B2 L' U2
B2 R B D' L' U2 F2
B2 R B D' U2 F2 R
D R B D L' U2 F
B' R B' L' U R' U
B2 R B' L' U R2 U
B2 R B' L' U2 D' F2
B2 R B' L' D B2 U2
B2 R B' L' D' U2 F2
L' U' D L U' F2 L'
L' U' D L' U' F2 L'
L' U' D L2 U' F2 L'
B R B' L' U' L2 U'
B R B' L' U2 D F2
B R B' L' D U2 F2
B R B' L' D' B2 U2
B2 R B' U2 D' F2 R
B2 R B' D L' B2 U2
B2 R B' D B2 L' U2
B2 R B' D' L' U2 F2
B2 R B' D' U2 F2 R
D2 R B2 L' U R' U
D' R B2 L' U R' U
L' U' D B U' F2 L'
L' U' D B' U' F2 L'
L' U' D B2 U' F2 L'
B2 R B2 L' U R2 U
B2 R B2 L' U2 D' F2
B2 R B2 L' D B2 U2
B2 R B2 L' D' U2 F2
R U' D L U L2 U2
R U' D L U' D2 R2
R U' D L D F2 U'
R U' D L D2 U' R2
D R B2 L' U R' U
B' R B2 D L' U2 F
L U' D F2 U' L' F2
B2 R B2 U2 D' F2 R
B2 R B2 D L' B2 U2
R U' D F2 L U' R
B2 R B2 D B2 L' U2
B2 R B2 D' L' U2 F2
B2 R B2 D' U2 F2 R
R U' D' L U L2 U2
R U' D' L U' D2 R2
R U' D' L D F2 U'
R U' D' L D2 U' R2
R U' D' F2 L U' R
R U' D2 L U L2 U2
R U' D2 L U' D2 R2
R U' D2 L D F2 U'
R U' D2 L D2 U' R2
L U' D2 R2 D B2 L
R U' D2 F2 L U' R
R U' F L F U' R
R U' F' L F' U' R
L' U' F2 L2 F2 U' L
R U' F2 L U' R D
R U' F2 L U' R D'
R U' F2 L U' R D2
R U' F2 L U' D R
R U' F2 L U' D' R
R U' F2 L U' D2 R
R U' F2 L D U' R
R U' F2 L D' U' R
R U' F2 L D2 U' R
L' U' B L2 U R U2
L U' F2 U' L' F2 R
L' U' B U' D F2 L'
