B' L U2 B' L
R' B' L U2 B'
B' L R U2 B' L
B' L R' U2 B' L
B2 L R' B' R' F'
B' L R2 U2 B' L
B2 L R2 F' B' R'
B2 L R2 B' F' R'
B' L U2 B' L D
B' L U2 B' L D'
B' L U2 B' L D2
B' L U2 B' D L
B' L U2 B' D' L
B' L U2 B' D2 L
B' L F U2 B' L
B' L F' U2 B' L
B' L F2 U2 B' L
B2 L B' R' D2 F2
B2 L B' D2 R' F2
B2 L B' D2 F2 R'
B' R L U2 B' L
B' R' L U2 B' L
B2 R' L B' R' F'
F' R' B' L U2 B'
F2 R' B' L U2 B'
U' R' B' L U2 B'
U2 R' B' L U2 B'
U R' B' L U2 B'
F R' B' L U2 B'
B' R2 L U2 B' L
B2 R2 L F' B' R'
B2 R2 L B' F' R'
B2 R2 F' L B' R'
B' U2 B' L B' R'
R' F B' L U2 B'
R' F' B' L U2 B'
R' F2 B' L U2 B'
B D2 R' F2 B L
B D2 R' B L F2
B D2 R' B F2 L
B D2 R' B F2 L
B D2 F2 R' B L
B' F L U2 B' L
R' B' L U2 D B'
R' B' L U2 D' B'
R' B' L U2 D2 B'
R' B' L U2 B' D
R' B' L U2 B' D
R' B' L U2 B' D'
R' B' L U2 B' D2
R' B' L D U2 B'
R' B' L D' U2 B'
R' B' L D2 U2 B'
R' B' L F U2 B'
R' B' L F' U2 B'
R' B' L F2 U2 B'
U' B' L U2 B' L
R2 B' L R U2 B'
R' B' L' F L2 U2
U2 B' L U2 B' L
U B' L U2 B' L
R2 B' R L U2 B'
R B' L R2 U2 B'
F' B' L U2 B' L
B' F' L U2 B' L
F2 B' L U2 B' L
F B' L U2 B' L
R B' R2 L U2 B'
R' B' F L U2 B'
R' B' F' L U2 B'
R' B' F2 L U2 B'
B' F2 L U2 B' L
R' B' L D U2 B' D'
R' B' L D U2 B' D2
R' B' L D F U2 B'
U' B' L F' U2 B' L
R' B' L D F' U2 B'
R' B' L D F2 U2 B'
R' B' L D' U2 B' D
R' B' L D' U2 B' D'
R' B' L D' U2 B' D2
R' B' L D' F U2 B'
U' B' L F2 U2 B' L
R' B' L D' F' U2 B'
R' B' L D' F2 U2 B'
R' B' L D2 U2 B' D
R' B' L D2 U2 B' D'
R' B' L D2 U2 B' D2
R' B' L D2 F U2 B'
R' B' L D2 F' U2 B'
R' B' L D2 F2 U2 B'
R' B' L F U2 D B'
R' B' L F U2 D' B'
R' B' L F U2 D2 B'
R' B' L F U2 B' D
R' B' L F U2 B' D'
R' B' L F U2 B' D2
R' B' L F D U2 B'
R' B' L F D' U2 B'
R' B' L F D2 U2 B'
R' B' L F' U2 D B'
R' B' L F' U2 D' B'
R' B' L F' U2 D2 B'
R' B' L F' U2 B' D
R' B' L F' U2 B' D'
R' B' L F' U2 B' D2
R' B' L F' D U2 B'
R' B' L F' D' U2 B'
R' B' L F' D2 U2 B'
R' B' L F2 U2 D B'
R' B' L F2 U2 D' B'
R' B' L F2 U2 D2 B'
R' B' L F2 U2 B' D
R' B' L F2 U2 B' D'
R' B' L F2 U2 B' D2
R' B' L F2 D U2 B'
R' B' L F2 D' U2 B'
R' B' L F2 D2 U2 B'
U2 B' L R U2 B' L
U2 B' L R' U2 B' L
U2 B' L R2 U2 B' L
L' B' L B' U2 L B'
U2 B' L U2 B' L D
U2 B' L U2 B' L D'
U2 B' L U2 B' L D2
U2 B' L U2 B' D L
U2 B' L U2 B' D' L
U2 B' L U2 B' D2 L
R2 B' L R U2 D B'
R2 B' L R U2 D' B'
R2 B' L R U2 D2 B'
R2 B' L R U2 B' D
R2 B' L R U2 B' D'
R2 B' L R U2 B' D2
R2 B' L R D U2 B'
R2 B' L R D' U2 B'
R2 B' L R D2 U2 B'
R2 B' L R F U2 B'
R2 B' L R F' U2 B'
R2 B' L R F2 U2 B'
U2 B' L F U2 B' L
R' B' L' D2 F U2 R2
R' B' L' F L2 U2 D
R' B' L' F L2 U2 D'
R' B' L' F L2 U2 D2
R' B' L' F L2 D U2
R' B' L' F L2 D' U2
R' B' L' F L2 D2 U2
U2 B' L F' U2 B' L
R' B' L' F U2 D2 R2
R' B' L' F D2 U2 R2
R' B' L' F' L2 F2 U2
U2 B' L F2 U2 B' L
R' B' L' F2 L2 F' U2
B' F U2 B' L B' R'
R2 B' L D R U2 B'
R2 B' L D' R U2 B'
R2 B' L D2 R U2 B'
R2 B' L F2 U2 B' L'
U B' L R U2 B' L
U B' L R' U2 B' L
U B' L R2 U2 B' L
R' B' L2 D L' U2 B'
R2 B' L' R F L2 U2
R' B' L2 D' L' U2 B'
R' B' L2 D2 L' U2 B'
U B' L U2 B' L D
U B' L U2 B' L D'
U B' L U2 B' L D2
U B' L U2 B' D L
U B' L U2 B' D' L
U B' L U2 B' D2 L
U' B' R L U2 B' L
R' B' L2 F2 U2 R B
U B' L F U2 B' L
R B' L R2 U2 D B'
R B' L R2 U2 D' B'
R B' L R2 U2 D2 B'
R B' L R2 U2 B' D
R B' L R2 U2 B' D'
R B' L R2 U2 B' D2
R B' L R2 D U2 B'
R B' L R2 D' U2 B'
R B' L R2 D2 U2 B'
R B' L R2 F U2 B'
R B' L R2 F' U2 B'
R B' L R2 F2 U2 B'
U B' L F' U2 B' L
U B' L F2 U2 B' L
R B' L U2 D2 B' L2
R B' L U2 B' D2 L2
R B' L D2 U2 B' L2
R B' L F R2 U2 B'
R B' L F' R2 U2 B'
R B' L F2 R2 U2 B'
U' B' R' L U2 B' L
R B' L' R2 F L2 U2
U2 B' R L U2 B' L
R B' L' F L2 R2 U2
R B' L' F R2 L2 U2
R2 B' R L U2 D B'
R2 B' R L U2 D' B'
R2 B' R L U2 D2 B'
R2 B' R L U2 B' D
R2 B' R L U2 B' D'
R2 B' R L U2 B' D2
R2 B' R L D U2 B'
R2 B' R L D' U2 B'
R2 B' R L D2 U2 B'
R2 B' R L F U2 B'
R2 B' R L F' U2 B'
R2 B' R L F2 U2 B'
R2 B' R L' F L2 U2
F' B D2 R' F2 B L
F' B D2 R' B L F2
F' B D2 R' B F2 L
U' B' R2 L U2 B' L
U2 B' R' L U2 B' L
B' F' L R U2 B' L
F2 B D2 R' F2 B L
F2 B D2 R' B L F2
B' F' L R' U2 B' L
F2 B D2 R' B F2 L
R2 B' R F L U2 B'
B' F' L R2 U2 B' L
R2 B' R F' L U2 B'
F' B D2 F2 R' B L
R2 B' R F2 L U2 B'
U B' R L U2 B' L
B' F' L U2 B' L D
B' F' L U2 B' L D'
B' F' L U2 B' L D2
B' F' L U2 B' D L
B' F' L U2 B' D' L
B' F' L U2 B' D2 L
F' B' L R U2 B' L
F' B' L R' U2 B' L
F2 B D2 F2 R' B L
F' B' L R2 U2 B' L
B' F' L F U2 B' L
B' F' L F' U2 B' L
B2 F' L R' B' R' F'
F2 B' L R U2 B' L
B2 F' L R2 F' B' R'
B' F' L F2 U2 B' L
B2 F' L R2 B' F' R'
F' B' L U2 B' L D
F' B' L U2 B' L D'
F' B' L U2 B' L D2
F' B' L U2 B' D L
F' B' L U2 B' D' L
F' B' L U2 B' D2 L
F2 B' L R' U2 B' L
F2 B' L R2 U2 B' L
B F D2 R' F2 B L
B F D2 R' B L F2
B F D2 R' B F2 L
U2 B' R2 L U2 B' L
F' B' L F U2 B' L
F2 B' L U2 B' L D
F2 B' L U2 B' L D'
F2 B' L U2 B' L D2
F2 B' L U2 B' D L
F2 B' L U2 B' D' L
F2 B' L U2 B' D2 L
F' B' L F' U2 B' L
F' B' L F2 U2 B' L
B F D2 F2 R' B L
U B' R' L U2 B' L
F2 B' L F U2 B' L
F2 B' L F' U2 B' L
F B D2 R' F2 B L
F B D2 R' B L F2
F B D2 R' B F2 L
B2 F' L B' R' D2 F2
F2 B' L F2 U2 B' L
B2 F' L B' D2 R' F2
B2 F' L B' D2 F2 R'
F B D2 F2 R' B L
F B' L R U2 B' L
F B' L R' U2 B' L
F B' L R2 U2 B' L
U B' R2 L U2 B' L
F B' L U2 B' L D
F B' L U2 B' L D'
F B' L U2 B' L D2
F B' L U2 B' D L
F B' L U2 B' D' L
F B' L U2 B' D2 L
F B' L F U2 B' L
F B' L F' U2 B' L
R B' R2 L U2 D B'
R B' R2 L U2 D' B'
R B' R2 L U2 D2 B'
R B' R2 L U2 B' D
R B' R2 L U2 B' D'
R B' R2 L U2 B' D2
R B' R2 L D U2 B'
R B' R2 L D' U2 B'
R B' R2 L D2 U2 B'
R B' R2 L F U2 B'
R B' R2 L F' U2 B'
R B' R2 L F2 U2 B'
F B' L F2 U2 B' L
R B' R2 L' F L2 U2
B' F' R L U2 B' L
F' B' R L U2 B' L
R B' R2 F L U2 B'
R B' R2 F' L U2 B'
R B' R2 F2 L U2 B'
R' B' U2 D2 B2 R' B
U' B' U2 B' L B' R'
F2 B' R L U2 B' L
B' F' R' L U2 B' L
R' B' U2 B2 D2 R' B
F' B' R' L U2 B' L
B2 F' R' L B' R' F'
F2 B' R' L U2 B' L
U2 B' U2 B' L B' R'
B' F' R2 L U2 B' L
F B' R L U2 B' L
F' B' R2 L U2 B' L
B2 F' R2 L F' B' R'
B2 F' R2 L B' F' R'
F2 B' R2 L U2 B' L
F B' R' L U2 B' L
U B' U2 B' L B' R'
B2 F' R2 F' L B' R'
R' B' D2 U2 B2 R' B
U' B' F L U2 B' L
R' B' F L U2 D B'
R' B' F L U2 D' B'
R' B' F L U2 D2 B'
R' B' F L U2 B' D
R' B' F L U2 B' D'
R' B' F L U2 B' D2
R' B' F L D U2 B'
R' B' F L D' U2 B'
R' B' F L D2 U2 B'
R' B' F L F U2 B'
R' B' F L F' U2 B'
R' B' F L F2 U2 B'
R' B' F L' F L2 U2
F B' R2 L U2 B' L
L' B' F L B' U2 L
R2 B' D2 L R F' U2
U' B' F' L U2 B' L
R2 B' D2 R L F' U2
R2 B' D2 R F' L U2
R' B' F' L U2 D B'
R' B' F' L U2 D' B'
R' B' F' L U2 D2 B'
R' B' F' L U2 B' D
R' B' F' L U2 B' D'
R' B' F' L U2 B' D2
R' B' F' L D U2 B'
R' B' F' L D' U2 B'
R' B' F' L D2 U2 B'
R' B' F' L F U2 B'
R' B' F' L F' U2 B'
R' B' F' L F2 U2 B'
R' B' F' L' F L2 U2
U2 B' F L U2 B' L
U' B' F2 L U2 B' L
R' B' F2 L U2 D B'
R' B' F2 L U2 D' B'
R' B' F2 L U2 D2 B'
R' B' F2 L U2 B' D
R' B' F2 L U2 B' D'
R' B' F2 L U2 B' D2
R' B' F2 L D U2 B'
R' B' F2 L D' U2 B'
R' B' F2 L D2 U2 B'
R' B' F2 L F U2 B'
R' B' F2 L F' U2 B'
R' B' F2 L F2 U2 B'
R' B' F2 L' F L2 U2
B' F' U2 B' L B' R'
U2 B' F' L U2 B' L
F' B' U2 B' L B' R'
U' B2 L R' B' R' F'
U' B2 L R2 F' B' R'
U' B2 L R2 B' F' R'
U B' F L U2 B' L
F2 B' U2 B' L B' R'
D2 B2 L R2 F' R B
U2 B' F2 L U2 B' L
R B' F L R2 U2 B'
U' B2 L B' R' D2 F2
U' B2 L B' D2 R' F2
U' B2 L B' D2 F2 R'
R2 B' F2 L U2 B' L2
R B' F R2 L U2 B'
U B' F' L U2 B' L
R' B2 L B L U2 B2
R' B2 L B U2 B2 R'
U2 B2 L R' B' R' F'
U2 B2 L R2 F' B' R'
U2 B2 L R2 B' F' R'
R B' F' L R2 U2 B'
F B' U2 B' L B' R'
R B' F' R2 L U2 B'
U B' F2 L U2 B' L
R' B2 L' F B L U2
R' B2 L' B F L U2
U2 B2 L B' R' D2 F2
U2 B2 L B' D2 R' F2
U2 B2 L B' D2 F2 R'
R B' F2 L R2 U2 B'
R B' F2 R2 L U2 B'
B' F2 L R U2 B' L
B' F2 L R' U2 B' L
U B2 L R' B' R' F'
U B2 L R2 F' B' R'
B' F2 L R2 U2 B' L
U B2 L R2 B' F' R'
B' F2 L U2 B' L D
B' F2 L U2 B' L D'
B' F2 L U2 B' L D2
B' F2 L U2 B' D L
B' F2 L U2 B' D' L
B' F2 L U2 B' D2 L
R' B2 L2 B L F U2
F' B2 L R' B' R' F'
L B2 L F B' R' B2
F' B2 L R2 F' B' R'
B' F2 L F U2 B' L
F' B2 L R2 B' F' R'
B' F2 L F' U2 B' L
B' F2 L F2 U2 B' L
B2 F2 L R' B' R' F'
B2 F2 L R2 F' B' R'
L B2 L B' R' F B2
L B2 L B' R' B2 F
B2 F2 L R2 B' F' R'
L B2 L B' F R' B2
U B2 L B' R' D2 F2
U B2 L B' D2 R' F2
U B2 L B' D2 F2 R'
F2 B2 L R' B' R' F'
F2 B2 L R2 F' B' R'
F2 B2 L R2 B' F' R'
B F' D2 R' F2 B L
B F' D2 R' B L F2
B F' D2 R' B F2 L
U' B2 R' L B' R' F'
F' B2 L B' R' D2 F2
F' B2 L B' D2 R' F2
F' B2 L B' D2 F2 R'
B F' D2 F2 R' B L
B2 F2 L B' R' D2 F2
B2 F2 L B' D2 R' F2
B2 F2 L B' D2 F2 R'
F2 B2 L B' R' D2 F2
F2 B2 L B' D2 R' F2
F2 B2 L B' D2 F2 R'
U' B2 R2 L F' B' R'
U' B2 R2 L B' F' R'
F B2 L R' B' R' F'
F B2 L R2 F' B' R'
F B2 L R2 B' F' R'
U2 B2 R' L B' R' F'
D2 B2 R2 L F' R B
U' B2 R2 F' L B' R'
B' F2 R L U2 B' L
F B2 L B' R' D2 F2
F B2 L B' D2 R' F2
F B2 L B' D2 F2 R'
D2 B2 R2 F' L R B
D2 B2 R2 F' R L B
U2 B2 R2 L F' B' R'
U2 B2 R2 L B' F' R'
B' F2 R' L U2 B' L
U B2 R' L B' R' F'
U2 B2 R2 F' L B' R'
F' B2 R' L B' R' F'
B2 F2 R' L B' R' F'
F2 B2 R' L B' R' F'
B' F2 R2 L U2 B' L
U B2 R2 L F' B' R'
U B2 R2 L B' F' R'
F' B2 R2 L F' B' R'
F' B2 R2 L B' F' R'
U B2 R2 F' L B' R'
B2 F2 R2 L F' B' R'
B2 F2 R2 L B' F' R'
F2 B2 R2 L F' B' R'
F2 B2 R2 L B' F' R'
F' B2 R2 F' L B' R'
B2 F2 R2 F' L B' R'
F B2 R' L B' R' F'
F2 B2 R2 F' L B' R'
L2 B2 U2 F L R B
L2 B2 U2 F R L B
F B2 R2 L F' B' R'
F B2 R2 L B' F' R'
F B2 R2 F' L B' R'
B' F2 U2 B' L B' R'
L2 B2 F L' B' L2 R'
L2 B2 F L' B' R' L2
B F2 D2 R' F2 B L
B F2 D2 R' B L F2
B F2 D2 R' B F2 L
B F2 D2 F2 R' B L
