D L B2 L R2 F'
D L B2 R2 L F'
D L B2 R2 F' L
D L' F B2 L R2
D L' F B2 R2 L
D L' B2 R2 F L
D L' B2 F L R2
D L' B2 F R2 L
D' L2 R' F2 B U2
D' L2 R' B F2 U2
D' L2 F2 R' B U2
D L2 B2 L R2 F
D L2 B2 L F R2
D L2 B2 R2 L F
D' R' L2 F2 B U2
D' R' L2 B F2 U2
D' R' F2 L2 B U2
D' R' F2 B L2 U2
D' R' B L2 F2 U2
D' R' B F2 L2 U2
B2 R2 F2 U' L F
D R2 F2 L' F B2
D R2 F2 L' B2 F
D R2 F2 B2 L' F
D R2 B2 F2 L' F
D' F2 L2 R' B U2
D' F2 R' L2 B U2
D' F2 R' B L2 U2
R2 F2 U' D L' F
R2 F2 U' D L' F
R2 F2 D U' L' F
R2 F2 B' L U' L2
R2 B' L F2 U' L'
R2 B' F2 L U' L2
D B2 L' R2 F L2
D B2 L' F L2 R2
D B2 L' F R2 L2
D B2 R2 L' F L2
B2 F2 R2 U' L F
F2 B2 R2 U' L F
D' F2 L2 R' D' B U2
D' F2 L2 R' D2 B U2
D' F2 L2 R' B U2 D
D' F2 L2 R' B U2 D'
D' F2 L2 R' B U2 D2
D' F2 L2 R' B D U2
D' F2 L2 R' B D' U2
D' F2 L2 R' B D2 U2
D F2 L B2 L R2 F'
D F2 L B2 R2 L F'
D F2 L B2 R2 F' L
D2 F2 L2 B2 U L F
R2 F2 L' B' L U' L'
D F2 L' F B2 L R2
D F2 L' F B2 R2 L
D F2 L' B2 R2 F L
D F2 L' B2 F L R2
D F2 L' B2 F R2 L
D' F2 R' L' B L' U2
D' F2 R' L2 D B U2
D' F2 R' L2 D' B U2
D' F2 R' L2 D2 B U2
D' F2 R' L2 B U2 D
D' F2 R' L2 B U2 D'
D' F2 R' L2 B U2 D2
D' F2 R' L2 B D U2
D' F2 R' L2 B D' U2
D' F2 R' L2 B D2 U2
D' F2 R' U2 D2 R2 F'
D F2 L2 B2 L R2 F
D F2 L2 B2 L F R2
D F2 L2 B2 R2 L F
D' F2 R' D2 U2 R2 F'
D' F2 R' D2 B U2 R2
D' F2 R' B L2 U2 D
D' F2 R' B L2 U2 D'
D' F2 R' B L2 U2 D2
D' F2 R' B L2 D U2
D' F2 R' B L2 D' U2
D' F2 R' B L2 D2 U2
D' F2 R' B U2 D2 R2
D' F2 R' B D2 U2 R2
D' F2 R' B' L2 B2 U2
D' F2 R' B2 L2 U2 F
D F2 R2 F2 L' F B2
D F2 R2 F2 L' B2 F
D F2 R2 F2 B2 L' F
D F2 R2 B2 F2 L' F
R2 F2 U' D L' D F
R2 F2 U' D L' D' F
R2 F2 U' D L' D2 F
R2 F2 U' D L' F D
R2 F2 U' D L' F D'
R2 F2 U' D L' F D2
R2 F2 D L U' L2 F
R2 F2 D U' L' D F
R2 F2 D U' L' D' F
R2 F2 D U' L' D2 F
R2 F2 D U' L' F D
R2 F2 D U' L' F D'
R2 F2 D U' L' F D2
R2 F2 D B U' L' F
R2 F2 D B' U' L' F
R2 F2 D B2 U' L' F
U' F2 B2 R2 U' L F
R2 F2 B U2 R' U L'
R2 F2 B' L U' L2 D
R2 F2 B' L U' L2 D'
R2 F2 B' L U' L2 D2
R2 F2 B' L D' B2 U'
R2 F2 B' L B U' L2
R2 F2 B' L B' U' L2
R2 F2 B' L B2 U' L2
L' F2 B2 R2 U' L F
R2 F2 B' U' L' D F2
R2 F2 B' D L U' L2
R2 F2 B' D' L U' L2
U2 F2 B2 R2 U' L F
R2 F2 B' D2 L U' L2
L2 F2 B2 R2 U' L F
R2 F2 B2 L2 U' L F
D F2 B2 L' R2 F L2
D F2 B2 L' F L2 R2
D F2 B2 L' F R2 L2
R2 F2 B2 U' L F L2
D F2 B2 R2 L' F L2
L F2 B2 R2 U' L F
U F2 B2 R2 U' L F
D B L' F B L R2
D B L' F B R2 L
D B L' B R2 F L
D B L' B F L R2
D B L' B F R2 L
D B L2 B L R2 F
D B L2 B L F R2
D B L2 B R2 L F
B2 F R2 F U' L F
R2 B F2 U2 R' U L'
R2 B' L F2 U' L' D
R2 B' L F2 U' L' D'
R2 B' L F2 U' L' D2
R2 B' L F2 U' D L'
R2 B' L F2 U' D' L'
R2 B' L F2 U' D2 L'
R2 B' L F2 D U' L'
R2 B' L F2 D' U' L'
R2 B' L F2 D2 U' L'
R2 B' L F2 B U' L'
R2 B' L F2 B' U' L'
R2 B' L F2 B2 U' L'
R2 B' L B F2 U' L'
R2 B' L B' F2 U' L'
R2 B' L B2 F2 U' L'
R B' L R F2 U' L'
R2 B' L' F2 L2 U' L
R B' R L F2 U' L'
F2 B' L R2 B' U' L
R B' R F2 L U' L2
F2 B' L B' R2 U' L
D B' R2 B' L' F L2
F2 B' R2 L B' U' L
F2 B' R2 D L B' U'
F2 B' R2 B' U' L F
R2 B' F' L F' U' L'
F2 B' D L B' U' B'
R2 B' F2 L U' L2 D
R2 B' F2 L U' L2 D'
R2 B' F2 L U' L2 D2
R2 B' F2 L D' B2 U'
R2 B' F2 L B U' L2
R2 B' F2 L B' U' L2
R2 B' F2 L B2 U' L2
R2 B' F2 U' L' D F2
R2 B' F2 D L U' L2
R2 B' F2 D' L U' L2
R2 B' F2 D2 L U' L2
D B2 L R2 U2 B' U2
D B2 L U2 B' U2 R2
D2 B2 L2 U D' L' F
D2 B2 L2 D' U L' F
B' F2 L R2 B' U' L
D B2 L B2 R2 F' B2
D B2 L B2 R2 B2 F'
D B2 L' R' F L2 R'
D B2 L' R' F R' L2
D B2 L' R2 F L2 D
D B2 L' R2 F L2 D'
D B2 L' R2 F L2 D2
D B2 L' R2 F' L2 F2
D B2 L' R2 F2 L2 F'
D' B2 L2 F2 R U2 F'
D B2 L' F L2 R2 D
D B2 L' F L2 R2 D'
D B2 L' F L2 R2 D2
D B2 L' F R2 L2 D
D B2 L' F R2 L2 D'
D B2 L' F R2 L2 D2
B' F2 L B' R2 U' L
D B2 L' F' L2 R2 F2
D B2 L' F' L2 F2 R2
D B2 L' F' R2 L2 F2
D B2 L' F' R2 F2 L2
D B2 L' F2 L2 F' R2
D B2 R D2 L R F'
D B2 R D2 R L F'
D B2 R D2 R F' L
U' B2 R2 F2 U' L F
D B2 R' L' F L2 R'
D B2 R' L' F R' L2
L' B2 R2 F2 U' L F
L2 B2 R2 F2 U' L F
D B2 R2 L U2 B' U2
U2 B2 R2 F2 U' L F
D B2 R2 L' F L2 D
D B2 R2 L' F L2 D'
D B2 R2 L' F L2 D2
D B2 R2 L' F' L2 F2
D B2 R2 L' F2 L2 F'
D B2 R2 F L' F L2
D B2 R2 F' L' F L2
B' F2 R2 L B' U' L
D B2 R2 F2 L' F L2
B' F2 R2 D L B' U'
L B2 R2 F2 U' L F
U B2 R2 F2 U' L F
B' F2 R2 B' U' L F
B2 F2 R2 U' L D F
B2 F2 R2 U' L D' F
B2 F2 R2 U' L D2 F
B2 F2 R2 U' L F D
B2 F2 R2 U' L F D'
B2 F2 R2 U' L F D2
B2 F2 R2 U' D L F
B2 F2 R2 U' D' L F
B2 F2 R2 U' D2 L F
B2 F2 R2 U' F L F
B2 F2 R2 U' F' L F
B2 F2 R2 U' F2 L F
F2 B2 R2 U' L D F
F2 B2 R2 U' L D' F
F2 B2 R2 U' L D2 F
F2 B2 R2 U' L F D
F2 B2 R2 U' L F D'
F2 B2 R2 U' L F D2
B2 F2 R2 D U' L F
F2 B2 R2 U' D L F
F2 B2 R2 U' D' L F
F2 B2 R2 U' D2 L F
F2 B2 R2 U' F L F
F2 B2 R2 U' F' L F
F2 B2 R2 U' F2 L F
B2 F2 R2 D' U' L F
B2 F2 R2 D2 U' L F
F2 B2 R2 D U' L F
F2 B2 R2 D' U' L F
F2 B2 R2 D2 U' L F
B2 F2 U' L D F B2
B2 F2 U' L D B2 F
B2 F2 U' L F D B2
F2 B2 U' L D F B2
F2 B2 U' L D B2 F
F2 B2 U' L F D B2
F B2 R2 F U' L F
B2 F2 U' D L F B2
B2 F2 U' D L B2 F
F2 B2 U' D L F B2
F2 B2 U' D L B2 F
D' B2 D2 L B2 R2 F'
B' F2 D L B' U' B'
B2 F2 D U' L F B2
B2 F2 D U' L B2 F
F2 B2 D U' L F B2
F2 B2 D U' L B2 F
D2 B2 F' L2 R U L'
D2 B2 F' R L2 U L'
U' B2 F2 R2 U' L F
D B2 F L' R2 F L2
D B2 F L' F L2 R2
D B2 F L' F R2 L2
D B2 F R2 L' F L2
L' B2 F2 R2 U' L F
D B2 F' L' R2 F L2
D B2 F' L' F L2 R2
D B2 F' L' F R2 L2
D B2 F' R2 L' F L2
L2 B2 F2 R2 U' L F
U2 B2 F2 R2 U' L F
R2 B2 F2 L2 U' L F
D B2 F2 L' R2 F L2
D B2 F2 L' F L2 R2
D B2 F2 L' F R2 L2
R2 B2 F2 U' L F L2
D B2 F2 R2 L' F L2
L B2 F2 R2 U' L F
U B2 F2 R2 U' L F
