R' D' F2 B2
R' D' B2 F2
L2 R U L2 R2
L2 R U R2 L2
R L2 U L2 R2
R L2 U R2 L2
U' L2 R U R2
U' R L2 U R2
R' U' L2 R2 U
R' U' R2 L2 U
D' R' B2 D' F2
R' D' F2 B2 D
R' D' F2 B2 D'
R' D' F2 B2 D2
R' D' B2 F2 D
R' D' B2 F2 D'
R' D' B2 F2 D2
R' F D' F2 B2
R' F D' B2 F2
R' F' D' F2 B2
R' F' D' B2 F2
R' F2 D' F2 B2
R' F2 D' B2 F2
R' B D' F2 B2
R' B D' B2 F2
R' B' D' F2 B2
R' B' D' B2 F2
R' B2 D' F2 B2
R' B2 D' B2 F2
L2 U L2 D' R' D' F2
L2 U L2 D2 R' D' F2
L' U R L' U L2 R2
L' U R L' U R2 L2
R' U R U2 L2 R U
R' U R U2 R L2 U
F L2 F' R U L2 R2
F L2 F' R U R2 L2
L U R L U L2 R2
L U R L U R2 L2
L' U R' L D' F2 B2
L' U R' L D' B2 F2
R' U R' U2 L2 R' U
R' U R' U2 R' L2 U
L2 U R' L D' L F2
L2 U R' L D' F2 L
L2 U R' L' D' L' F2
L2 U R' L2 U' R2 U
L2 U R' L2 D' F2 D
L2 U R' L2 D' F2 D'
L2 U R' L2 D' F2 D2
L2 U R' L2 F D' F2
L2 U R' L2 F' D' F2
L2 U R' L2 F2 D' F2
L2 U R' U' R2 U L2
L U R' L' D' F2 B2
L U R' L' D' B2 F2
B' L2 B R U L2 R2
B' L2 B R U R2 L2
U' L2 B R B' U R'
L2 U R' D' F2 D L2
L2 U R' F L2 D' F2
L2 U R' F' L2 D' F2
L2 U R' F2 L2 D' F2
U' L2 B' R B U R'
R U R2 U' L2 U L2
B L2 B' R U L2 R2
B L2 B' R U R2 L2
R U R2 D' B2 D L2
L2 U D R' D' L2 F2
L2 U D R' D' F2 L2
U' L2 B2 R U' L U2
R' U D' L U' F2 B2
R' U D' L U' B2 F2
U' L2 B2 R B2 U R'
R' U D' L' U' F2 B2
R' U D' L' U' B2 F2
R' U D' L2 U' F2 B2
R' U D' L2 U' B2 F2
R' U D' R U' F2 B2
R' U D' R U' B2 F2
R' U D' R' U' F2 B2
R' U D' R' U' B2 F2
R' U D' R2 U' F2 B2
R' U D' R2 U' B2 F2
D' R L U L' R2 B2
D' R L U L' B2 R2
D' R L U R2 L' B2
D' R L U R2 B2 L'
D' R L U B2 L' R2
D' R L U B2 R2 L'
R' U D2 L2 R2 U' D
R' U D2 L2 R2 U' D'
R' U D2 L2 R2 U' D2
R' U D2 L2 R2 D U'
R' U D2 L2 R2 D' U'
R' U D2 L2 R2 D2 U'
R' U D2 L2 U' D B2
R' U D2 L2 D U' B2
U' R L D L B2 U
R' U D2 R2 L2 U' D
R' U D2 R2 L2 U' D'
R' U D2 R2 L2 U' D2
R' U D2 R2 L2 D U'
R' U D2 R2 L2 D' U'
R' U D2 R2 L2 D2 U'
R' U D2 R2 U' D F2
R' U D2 R2 D U' F2
R U D' F2 U' F2 B2
R U D' F2 U' B2 F2
D' R L' U L R2 B2
D' R L' U L B2 R2
D' R L' U R2 L B2
R U D' B2 D L2 R2
R U D' B2 D R2 L2
U' R L' D L' B2 U
U' R L' D B2 L' U
U' R L' B L' U R2
U' R L' B' L' U R2
U' R L' B2 L' U R2
D' R L2 U L2 R2 B2
D' R L2 U L2 B2 R2
D' R L2 U R2 L2 B2
D' R L2 U R2 B2 L2
U' R L2 U R D R
U' R L2 U R D' R
U' R L2 U R D2 R
U' R L2 U R' D R'
U' R L2 U R' D' R'
U' R L2 U R' D2 R'
D' R L2 U B2 L2 R2
D' R L2 U B2 R2 L2
U' R L2 U F' R2 F
U' R L2 U F2 R2 F2
U' R L2 U B R2 B'
U' R L2 U B2 R2 B2
U' R L2 U' L U2 R2
U' R L2 U' L' U2 R2
U' R L2 U' L2 U2 R2
U' R L2 U' D2 L2 U2
U' R L2 U2 D' F2 U'
U' R L2 U2 F U' R2
U' R L2 U2 F' U' R2
U' R L2 U2 F2 U' R2
B2 R L2 U' L' U2 L'
U' R L2 D B2 U D
U' R L2 D B2 U D'
U' R L2 D B2 U D2
U' R L2 D B2 D U
U' R L2 D B2 D' U
U' R L2 D B2 D2 U
U' R L2 D' U2 F2 U'
U2 R L2 U' R' U2 R'
U' R L2 D2 U' L2 U2
B2 R L2 D F2 U R
U2 R L2 D B2 U L
B' R L2 B U L2 R'
B' R L2 B U R' L2
U' R L2 B U R2 D
U' R L2 B U R2 D'
U' R L2 B U R2 D2
U' R L2 B D B2 U
U' R L2 B' U R2 D
U' R L2 B' U R2 D'
U' R L2 B' U R2 D2
U' R L2 B' D B2 U
B2 R L2 F2 U L2 R
B2 R L2 F2 U R L2
U R L2 U R2 D2 L2
U' R L2 B2 U R2 D
U' R L2 B2 U R2 D'
U' R L2 B2 U R2 D2
U' R L2 B2 D B2 U
U2 R L2 B2 U L R2
U2 R L2 B2 U R2 L
U' R U R D' R B2
U' R U R D' B2 R
B R L2 B' U L2 R'
B R L2 B' U R' L2
U' R U R' D' R' B2
D' R U R2 B2 D L2
U' R U R2 U' L2 U
U' R U R2 D' B2 D
U' R U R2 D' B2 D'
U' R U R2 D' B2 D2
U' R U R2 B D' B2
U' R U R2 B' D' B2
U' R U R2 B2 D' B2
U' R U D' B2 D R2
U' R U B R2 D' B2
U' R U B' R2 D' B2
D' R U B2 R2 D L2
U' R U B2 R2 D' B2
U' R U2 D' F2 U' B2
D' R D L2 B2 U L2
D' R D B2 L2 U L2
U' R D B2 U D2 B2
U' R D B2 U' F2 U2
U' R D B2 D' L2 U
U' R D B2 D2 U B2
U' R D' U B2 D R2
R' U' L R2 D L U
R' U' L R2 D' L U
R' U' L R2 D2 L U
L' U' L R' D' F2 B2
L' U' L R' D' B2 F2
U' R D' U2 F2 U' B2
R' U' L D' L U F2
L U' L R U L2 R2
L U' L R U R2 L2
L' U' L' R U L2 R2
L' U' L' R U R2 L2
R' U' L' R2 D L' U
R' U' L' R2 D' L' U
R' U' L' R2 D2 L' U
R' U' L' D' L' U F2
U' R F L2 F' U R2
L U' L' R' D' F2 B2
L U' L' R' D' B2 F2
D' R F R2 B2 D' F2
R' U' L2 R D R U
R' U' L2 R D' R U
R' U' L2 R D2 R U
R' U' L2 R' D R' U
R' U' L2 R' D' R' U
R' U' L2 R' D2 R' U
R' U' L2 U D' F2 D
R' U' L2 U D' F2 D'
R' U' L2 U D' F2 D2
R' U' L2 U F D' F2
R' U' L2 U F' D' F2
R' U' L2 U F2 D' F2
R' U' L2 U' D B2 U2
R' U' L2 U2 D2 L2 U'
R' U' L2 D U' B2 U2
R' U' L2 D' R U F2
R' U' L2 D' R' U F2
R' U' L2 D' R2 U F2
R' U' L2 D' U F2 D
R' U' L2 D' U F2 D'
R' U' L2 D' U F2 D2
D' R F B2 R2 D' F2
R' U' L2 D2 U2 L2 U'
R' U' L2 F' R2 F U
R2 U' L2 R' U R2 D
R2 U' L2 R' U R2 D'
R2 U' L2 R' U R2 D2
R' U' L2 F2 R2 F2 U
R2 U' L2 R' D B2 U
R2 U' L2 R' B U R2
R2 U' L2 R' B' U R2
R2 U' L2 R' B2 U R2
R' U' L2 B R2 B' U
R2 U' L2 U R D' F2
R' U' L2 B2 R2 B2 U
D' R F' R2 B2 D' F2
R2 U' L2 D R' U R2
R' U' R L2 D R U
R' U' R L2 D' R U
R' U' R L2 D2 R U
R2 U' L2 D' R' U R2
R U' L2 U R2 D' F2
L' U' R L' U L2 R2
L' U' R L' U R2 L2
R2 U' L2 D2 R' U R2
D R F' R2 D' F2 B
D R F' R2 D' B F2
R' U' R D' R U B2
D R F' R2 B D' F2
D' R F' B2 R2 D' F2
D2 R F2 L' U L R2
D2 R F2 L' U R2 L
L U' R L U L2 R2
L U' R L U R2 L2
R U' L2 B' U R2 F'
U' R F2 L2 F2 U R2
D' R F2 R2 B2 D' F2
R' U' R' L2 D R' U
R' U' R' L2 D' R' U
R' U' R' L2 D2 R' U
L' U' R' L D' F2 B2
L' U' R' L D' B2 F2
R' U' R' D' R' U B2
D' R F2 B2 R2 D' F2
B' R B L2 U L2 R'
B' R B L2 U R' L2
R2 U' R' L2 U R2 D
R2 U' R' L2 U R2 D'
R2 U' R' L2 U R2 D2
R2 U' R' L2 D B2 U
U' R B L2 U R2 D
U' R B L2 U R2 D'
U' R B L2 U R2 D2
R2 U' R' L2 B U R2
R2 U' R' L2 B' U R2
U' R B L2 D B2 U
R2 U' R' L2 B2 U R2
U' R B L2 B U R2
U' R B L2 B' U R2
R2 U' R' U R2 D' B2
U' R B L2 B2 U R2
L U' R' L' D' F2 B2
L U' R' L' D' B2 F2
R' U' R2 L D L U
R' U' R2 L D' L U
R' U' R2 L D2 L U
R' U' R2 L' D L' U
R' U' R2 L' D' L' U
R' U' R2 L' D2 L' U
U' R B U R2 D' B2
R' U' R2 U D' B2 D
R' U' R2 U D' B2 D'
R' U' R2 U D' B2 D2
R' U' R2 U B D' B2
R' U' R2 U B' D' B2
R' U' R2 U B2 D' B2
R' U' R2 U' D F2 U2
R' U' R2 U2 D2 R2 U'
R' U' R2 D U' F2 U2
R' U' R2 D' L U B2
R' U' R2 D' L' U B2
R' U' R2 D' L2 U B2
R' U' R2 D' U B2 D
R' U' R2 D' U B2 D'
R' U' R2 D' U B2 D2
R2 U' R' B L2 U R2
R' U' R2 D2 U2 R2 U'
R2 U' R' B' L2 U R2
R' U' R2 F L2 F' U
R2 U' R' B2 L2 U R2
U R B L2 F U R2
R' U' R2 F2 L2 F2 U
R' U' R2 B' L2 B U
U' R B' L2 U R2 D
U' R B' L2 U R2 D'
U' R B' L2 U R2 D2
U' R B' L2 D B2 U
U' R B' L2 B U R2
U' R B' L2 B' U R2
U' R B' L2 B2 U R2
R' U' R2 B2 L2 B2 U
D' R B' R2 D' F2 B'
D' R B' R2 D' B' F2
D' R B' R2 B' D' F2
U' R B' U R2 D' B2
B R B' L2 U L2 R'
B R B' L2 U R' L2
R' U' D' L U F2 B2
R' U' D' L U B2 F2
U' R B2 L2 U R2 D
U' R B2 L2 U R2 D'
U' R B2 L2 U R2 D2
U' R B2 L2 D B2 U
R' U' D' L' U F2 B2
R' U' D' L' U B2 F2
U' R B2 L2 B U R2
U' R B2 L2 B' U R2
U' R B2 L2 B2 U R2
R' U' D' L2 U F2 B2
R' U' D' L2 U B2 F2
D' R B2 R2 U' R2 U
D' R B2 R2 D' F2 D
D' R B2 R2 D' F2 D'
D' R B2 R2 D' F2 D2
D' R B2 R2 F D' F2
D' R B2 R2 F' D' F2
D' R B2 R2 F2 D' F2
R' U' D' R U F2 B2
R' U' D' R U B2 F2
B2 R B2 L2 U L2 R'
B2 R B2 L2 U R' L2
R' U' D' R' U F2 B2
R' U' D' R' U B2 F2
U2 R B2 L2 U L' R2
U2 R B2 L2 U R2 L'
U' R B2 U R2 D' B2
R' U' D' R2 U F2 B2
R' U' D' R2 U B2 F2
D' R B2 F R2 D' F2
D' R B2 F' R2 D' F2
D' R B2 F2 R2 D' F2
R2 U' D' R' U R2 B2
R2 U' D' R' U B2 R2
D' R' L B2 L' D' F2
D' R' L B2 D' L' F2
R' U' F L2 F' R2 U
R' U' F' R2 F L2 U
U' R' L2 B R2 U R2
D' R' L2 B2 L2 D' F2
U' R' L2 B' R2 U R2
U' R' L2 B2 R2 U R2
D2 R' U R' U2 R' U
F2 R' U L' U2 L' U
D2 R' U D' R' U' F2
D' R' U D' R2 U' F2
R' U' F2 L2 R2 F2 U
D2 R' U D2 L2 R' U'
D2 R' U D2 R' L2 U'
R' U' F2 L2 F2 R2 U
R' U' F2 R2 L2 F2 U
R' U' F2 R2 F2 L2 U
F2 R' U D' L' U' B2
F2 R' U D2 L' R2 U'
F2 R' U D2 R2 L' U'
D' R' U' L R2 U B2
D' R' U' L' R2 U B2
D R' U D2 L2 U' B2
D' R' U' L2 R2 U B2
F' R' U' L2 R' U F'
D' R' U' R2 L U B2
D' R' U' R2 L' U B2
D' R' U' R2 L2 U B2
D2 R' U' R2 U2 R U'
D' R' U' R2 U B2 D
D' R' U' R2 U B2 D'
D' R' U' R2 U B2 D2
D' R' U' R2 D L2 U
F' R' U' R' L2 U F'
F2 R' U' L2 U2 L U'
R' U' B R2 B' L2 U
D R' U' R2 U D2 B2
D R' U' R2 U' F2 U2
D R' U' R2 D' L2 U
D R' U' R2 D2 U B2
D R' U' D' L2 U F2
U R' U' L2 R2 U L2
U R' U' R2 L2 U L2
R' U' B' L2 B R2 U
R U' B L2 U R2 F
R U' B L2 U F R2
D R' U2 F2 U R2 U
D R' U2 F2 U2 D' F2
D R' U2 F2 D B2 U2
D R' U2 F2 D' U2 F2
R' U' B2 L2 R2 B2 U
R' U' B2 L2 B2 R2 U
R U' B' L2 U R2 F'
R' U' B2 R2 L2 B2 U
R' U' B2 R2 B2 L2 U
D2 R' D' U R' U' F2
D' R' D' U R2 U' F2
U2 R' D' L F2 L' B2
U2 R' D' L F2 B2 L'
U2 R' D' L B2 F2 L'
U2 R' D' L' F2 L' B2
U2 R' D' L' F2 B2 L'
U2 R' D' L' B2 F2 L'
L' U2 L R' D' F2 B2
L' U2 L R' D' B2 F2
B2 R' D' R F2 B2 R'
B2 R' D' R B2 R' F2
B2 R' D' R B2 F2 R'
D' R' D' F D F B2
D' R' D' F D B2 F
U2 R' D' L2 F2 L' B2
U2 R' D' L2 F2 B2 L'
U2 R' D' L2 B2 F2 L'
B2 R' D' R' F2 B2 R'
B2 R' D' R' B2 R' F2
B2 R' D' R' B2 F2 R'
D' R' D' F' D F' B2
D' R' D' F' D B2 F'
D2 R' D' F2 U R' U'
B2 R' D' R2 F2 B2 R'
D' R' D' F2 U R2 U'
B2 R' D' R2 B2 R' F2
B2 R' D' R2 B2 F2 R'
D' R' D' F2 D B2 D
D' R' D' F2 D B2 D'
D' R' D' F2 D B2 D2
D' R' D' F2 B D B2
D' R' D' F2 B' D B2
D' R' D' F2 B2 D B2
F2 R' D' U L' U' B2
D' R' D' B F2 D B2
U' R' D' F2 B2 D' L2
D' R' D' B' F2 D B2
D' R' D' B2 F2 D B2
B2 R' D' F B2 R' F
F R' D' L' F L B2
B2 R' D' F2 R B2 R'
B2 R' D' F2 R' B2 R'
B2 R' D' F2 R2 B2 R'
U' R' D' B2 F2 D' L2
B2 R' D' F2 B2 R' D
B2 R' D' F2 B2 R' D'
B2 R' D' F2 B2 R' D2
B2 R' D' F2 B2 D R'
B2 R' D' F2 B2 D' R'
B2 R' D' F2 B2 D2 R'
D R' D' U' L2 U F2
U2 R' D' F2 L B2 L2
U2 R' D' F2 L' B2 D
U2 R' D' F2 L' B2 D'
U2 R' D' F2 L' B2 D2
U2 R' D' F2 B L' B
U2 R' D' F2 B2 L' D
U2 R' D' F2 B2 L' D'
U2 R' D' F2 B2 L' D2
U2 R' D' F2 B2 D L'
U2 R' D' F2 B2 D' L'
U2 R' D' F2 B2 D2 L'
D R' D' F D' F B2
D R' D' F D' B2 F
B2 R' D' B2 R F2 R2
B2 R' D' B2 R' F2 D
B2 R' D' B2 R' F2 D'
B2 R' D' B2 R' F2 D2
U2 R' D' B F2 L' B
B2 R' D' B2 F R' F
B2 R' D' B2 F2 R' D
B2 R' D' B2 F2 R' D'
B2 R' D' B2 F2 R' D2
B2 R' D' B2 F2 D R'
B2 R' D' B2 F2 D' R'
B2 R' D' B2 F2 D2 R'
D R' D' F' D' F' B2
D R' D' F' D' B2 F'
U2 R' D' B2 L F2 L'
U2 R' D' B2 L' F2 L'
F2 R' D' B2 U L' U'
D2 R' D2 U L2 R' U'
U2 R' D' B2 L2 F2 L'
D2 R' D2 U R' L2 U'
L U2 L R U L2 R2
L U2 L R U R2 L2
D R' D' F2 U' L2 U
D R' D' F2 D' B2 D
D R' D' F2 D' B2 D'
D R' D' F2 D' B2 D2
D R' D' F2 B D' B2
D R' D' F2 B' D' B2
D R' D' F2 B2 D' B2
U2 R' D' B2 F2 L' D
U2 R' D' B2 F2 L' D'
U2 R' D' B2 F2 L' D2
U2 R' D' B2 F2 D L'
U2 R' D' B2 F2 D' L'
U2 R' D' B2 F2 D2 L'
B R' D' F2 B' R' B'
D R' D' B F2 D' B2
L' U2 L' R U L2 R2
L' U2 L' R U R2 L2
B R' D' B' R' F2 B'
B R' D' B' R' B' F2
D R' D' B' F2 D' B2
B R' D' B' F2 R' B'
D R' D' B2 F2 D' B2
U R' D' F2 B2 D L2
F2 R' D2 U L' R2 U'
F2 R' D2 U R2 L' U'
F R' D' B2 L' F L
U R' D' B2 F2 D L2
D R' D2 U L2 U' B2
U R' D2 L2 R2 U' R2
D R' D2 F B2 D F2
U R' D2 R2 L2 U' R2
D R' D2 F' B2 D F2
D R' D2 F2 B2 D F2
D' R' F U' R2 U B2
D R' D2 B D F2 B
D R' D2 B D B F2
L U2 L' R' D' F2 B2
L U2 L' R' D' B2 F2
D R' D2 B' D F2 B'
D R' D2 B' D B' F2
D R' D2 B2 U L2 U'
F' R' F U' L2 R U
F' R' F U' R L2 U
D R' D2 B2 D F2 D
D R' D2 B2 D F2 D'
D R' D2 B2 D F2 D2
D R' D2 B2 F D F2
D R' D2 B2 F' D F2
D R' D2 B2 F2 D F2
D' R' F D' F2 D B2
D' R' F B D' F2 B
D' R' F B D' B F2
D' R' F B' D' F2 B'
D' R' F B' D' B' F2
D' R' F B2 U' R2 U
D' R' F B2 D' F2 D
D' R' F B2 D' F2 D'
D' R' F B2 D' F2 D2
B2 R' F D' F2 B2 R'
B2 R' F D' B2 R' F2
B2 R' F D' B2 F2 R'
D' R' F' U' R2 U B2
L' U2 R L' U L2 R2
L' U2 R L' U R2 L2
D' R' F' D' F2 D B2
D' R' F' B D' F2 B
D' R' F' B D' B F2
D' R' F' B' D' F2 B'
D' R' F' B' D' B' F2
D' R' F' B2 U' R2 U
D' R' F' B2 D' F2 D
D' R' F' B2 D' F2 D'
D' R' F' B2 D' F2 D2
B2 R' F' D' F2 B2 R'
B2 R' F' D' B2 R' F2
B2 R' F' D' B2 F2 R'
D R' F' U' R2 U B
L U2 R L U L2 R2
L U2 R L U R2 L2
F R' F' U' L2 R U
D' R' F2 U' R2 U B2
F R' F' U' R L2 U
L' U2 R' L D' F2 B2
L' U2 R' L D' B2 F2
R2 U2 R D' F2 B2 L
R2 U2 R D' B2 L F2
R2 U2 R D' B2 F2 L
D' R' F2 D' F2 D B2
U' R' F2 D' L2 F2 B2
U' R' F2 D' L2 B2 F2
U' R' F2 D' F2 L2 B2
U' R' F2 D' F2 B2 L2
U' R' F2 D' B2 L2 F2
U' R' F2 D' B2 F2 L2
D' R' F2 B D' F2 B
D' R' F2 B D' B F2
F2 R' F2 U' L2 R U
F2 R' F2 U' R L2 U
D' R' F2 B' D' F2 B'
D' R' F2 B' D' B' F2
D' R' F2 B2 U' R2 U
D' R' F2 B2 D' F2 D
D' R' F2 B2 D' F2 D'
D' R' F2 B2 D' F2 D2
B2 R' F2 D' F2 B2 R'
B2 R' F2 D' B2 R' F2
B2 R' F2 D' B2 F2 R'
U2 R' F2 D' L' F2 B2
U2 R' F2 D' L' B2 F2
U2 R' F2 D' B2 L' F2
U' R' B L2 R2 U R2
D R' F2 D' F2 D2 B2
U' R' B R2 L2 U R2
L U2 R' L' D' F2 B2
L U2 R' L' D' B2 F2
D' R' B D' F2 D B
D' R' B D' F2 D' B
D' R' B D' F2 D2 B
D' R' B D' F2 B D
D' R' B D' F2 B D'
D' R' B D' F2 B D2
D' R' B D' B F2 D
D' R' B D' B F2 D'
D' R' B D' B F2 D2
B' R' B D' R' F2 B2
B' R' B D' R' B2 F2
D' R' B D2 B D F2
B' R' B D' F2 R' B2
D' R' B F D' F2 B
D' R' B F D' B F2
D' R' B F' D' F2 B
D' R' B F' D' B F2
D' R' B F2 D' F2 B
D' R' B F2 D' B F2
U2 R' B D' F2 L' B2
U2 R' B D' F2 B2 L'
U2 R' B D' B2 F2 L'
U' R' B' L2 R2 U R2
D R' B D' F2 D' B2
B R' B D' F2 B2 R'
U' R' B' R2 L2 U R2
B R' B D' B2 R' F2
B R' B D' B2 F2 R'
D R' B D2 B2 D F2
D' R' B' U' R2 U B'
D' R' B' D' F2 D B'
D' R' B' D' F2 D' B'
D' R' B' D' F2 D2 B'
D' R' B' D' F2 B' D
D' R' B' D' F2 B' D'
D' R' B' D' F2 B' D2
D' R' B' D' B' F2 D
D' R' B' D' B' F2 D'
D' R' B' D' B' F2 D2
D' R' B' D2 B' D F2
B' R' B' D' F2 B2 R'
B' R' B' D' B2 R' F2
B' R' B' D' B2 F2 R'
D' R' B' F D' F2 B'
D' R' B' F D' B' F2
R' U2 D F2 U2 D2 F2
R' U2 D F2 D2 U2 F2
R' U2 D F2 B2 U2 D
R' U2 D F2 B2 U2 D'
R' U2 D F2 B2 U2 D2
R' U2 D F2 B2 D U2
R' U2 D F2 B2 D' U2
R' U2 D F2 B2 D2 U2
D' R' B' F' D' F2 B'
D' R' B' F' D' B' F2
D' R' B' F2 D' F2 B'
D' R' B' F2 D' B' F2
D' R' B2 L D' L' F2
D' R' B2 L' D' L F2
D' R' B2 L' D' F2 L
R' U2 D B2 U2 D2 B2
R' U2 D B2 D2 U2 B2
R' U2 D B2 F2 U2 D
R' U2 D B2 F2 U2 D'
R' U2 D B2 F2 U2 D2
R' U2 D B2 F2 D U2
R' U2 D B2 F2 D' U2
R' U2 D B2 F2 D2 U2
U2 R' B' D' F2 L' B2
U2 R' B' D' F2 B2 L'
U' R' B2 L2 R2 U R2
U2 R' B' D' B2 F2 L'
B R' B' D' R' F2 B2
B R' B' D' R' B2 F2
D R' B' D' F2 D' B2
D2 R' B2 U' L R2 U
U' R' B2 R2 L2 U R2
B R' B' D' F2 R' B2
D' R' B2 U D2 L2 U'
D2 R' B2 U' R2 L U
D' R' B2 U' R2 U D
D' R' B2 U' R2 U D'
D' R' B2 U' R2 U D2
D R' B' D2 B2 D F2
D' R' B2 U' R2 D U
D' R' B2 U' R2 D' U
D' R' B2 U' R2 D2 U
R' U2 D' F U2 F B2
D' R' B2 U2 D B2 U2
R' U2 D' F U2 B2 F
R' U2 D' F' U2 F' B2
R' U2 D' F' U2 B2 F'
D' R' B2 D U2 B2 U2
D' R' B2 D F D2 F2
D' R' B2 D F' D2 F2
D' R' B2 D F2 D2 F2
D' R' B2 D' L' F2 L
D' R' B2 D' L2 F2 L2
D' R' B2 D' R F2 R'
D' R' B2 D' R2 F2 R2
D' R' B2 D' F D F
D' R' B2 D' F D' F
D' R' B2 D' F D2 F
D' R' B2 D' F' D F'
D' R' B2 D' F' D' F'
D' R' B2 D' F' D2 F'
R' U2 D' B U2 F2 B
R' U2 D' B U2 B F2
D' R' B2 D2 U L2 U'
D' R' B2 D2 F D F2
D' R' B2 D2 F' D F2
D' R' B2 D2 F2 D F2
R' U2 D' B' U2 F2 B'
R' U2 D' B' U2 B' F2
D' R' B2 F U' R2 U
D' R' B2 F D' F2 D
D' R' B2 F D' F2 D'
D' R' B2 F D' F2 D2
D' R' B2 F' U' R2 U
D' R' B2 F' D' F2 D
D' R' B2 F' D' F2 D'
D' R' B2 F' D' F2 D2
D' R' B2 F2 U' R2 U
D' R' B2 F2 D' F2 D
D' R' B2 F2 D' F2 D'
D' R' B2 F2 D' F2 D2
B2 R' B2 D' R' F2 B2
B2 R' B2 D' R' B2 F2
B2 R' B2 D' F2 R' B2
U2 R' B2 D' F2 L' B2
U2 R' B2 D' F2 B2 L'
U2 R' B2 D' B2 F2 L'
D R' B2 D' F2 D' B2
D R' B2 D2 B2 D F2
R' U2 F U L2 R2 U
R' U2 F U R2 L2 U
R' U2 F U2 D' F2 B2
R' U2 F U2 D' B2 F2
R' U2 F D F2 B2 U2
R' U2 F D B2 F2 U2
R' U2 F D' U2 F2 B2
R' U2 F D' U2 B2 F2
U' R2 L2 U R D' F2
U' R2 L2 D R' U R2
U' R2 L2 D' R' U R2
U' R2 L2 D2 R' U R2
R' U2 F' U L2 R2 U
R' U2 F' U R2 L2 U
R' U2 F' U2 D' F2 B2
R' U2 F' U2 D' B2 F2
R' U2 F' D F2 B2 U2
R' U2 F' D B2 F2 U2
R' U2 F' D' U2 F2 B2
R' U2 F' D' U2 B2 F2
U' R2 U R D' F2 B2
U' R2 U R D' B2 F2
L2 U2 F' U' L2 R' F'
L2 U2 F' U' R' L2 F'
L2 U2 F' U' R' F' L2
R' U2 F2 U L2 R2 U
R' U2 F2 U R2 L2 U
R' U2 F2 U2 D' F2 B2
R' U2 F2 U2 D' B2 F2
R' U2 F2 D F2 B2 U2
R' U2 F2 D B2 F2 U2
R' U2 F2 D' U2 F2 B2
R' U2 F2 D' U2 B2 F2
L2 U2 F2 L' U' L' R'
L2 U2 F2 L' U' R' L'
D' R2 U' R' U R2 B2
D' R2 U' R' U B2 R2
R' U2 B U L2 R2 U
R' U2 B U R2 L2 U
R' U2 B U2 D' F2 B2
R' U2 B U2 D' B2 F2
R' U2 B D F2 B2 U2
R' U2 B D B2 F2 U2
R' U2 B D' U2 F2 B2
R' U2 B D' U2 B2 F2
U R2 U' R D' F2 B2
U R2 U' R D' B2 F2
R' U2 B' U L2 R2 U
R' U2 B' U R2 L2 U
R' U2 B' U2 D' F2 B2
R' U2 B' U2 D' B2 F2
R' U2 B' D F2 B2 U2
R' U2 B' D B2 F2 U2
R' U2 B' D' U2 F2 B2
R' U2 B' D' U2 B2 F2
D' R2 D R D' F2 B2
D' R2 D R D' B2 F2
U R2 U2 L2 R' U R2
U R2 U2 R' L2 U R2
R' U2 B2 U L2 R2 U
R' U2 B2 U R2 L2 U
R' U2 B2 U2 D' F2 B2
R' U2 B2 U2 D' B2 F2
R' U2 B2 D F2 B2 U2
R' U2 B2 D B2 F2 U2
R' U2 B2 D' U2 F2 B2
R' U2 B2 D' U2 B2 F2
F R2 D R D2 F' B2
F R2 D R D2 B2 F'
U' R2 D' R' U R2 B2
U' R2 D' R' U B2 R2
L' D L R' D' F2 B2
L' D L R' D' B2 F2
R' D L D2 L' F2 B2
R' D L D2 L' B2 F2
R' D L D2 B2 L' F2
D R2 D' R D' F2 B2
D R2 D' R D' B2 F2
L' D L' R U L2 R2
L' D L' R U R2 L2
L D L R U L2 R2
L D L R U R2 L2
R' D L' D2 L F2 B2
R' D L' D2 L B2 F2
R' D L' D2 F2 L B2
F R2 D' B2 D2 R F'
D R2 D2 R B2 D' F2
L D L' R' D' F2 B2
L D L' R' D' B2 F2
L' D R L' U L2 R2
L' D R L' U R2 L2
R' D R D2 R' F2 B2
R' D R D2 R' B2 F2
R' D R D2 F2 R' B2
L2 D R U R2 D' L2
L' D R' L D' F2 B2
L' D R' L D' B2 F2
R2 D R D' F2 D' B2
L D R L U L2 R2
L D R L U R2 L2
R2 D R D2 B2 D F2
L2 D R F2 U R2 D
L2 D R F2 U R2 D'
L2 D R F2 U R2 D2
R' D R' D2 R F2 B2
R' D R' D2 R B2 F2
L2 D R F2 D B2 U
L2 D R F2 B U R2
L2 D R F2 B' U R2
L2 D R F2 B2 U R2
R' D R' D2 B2 R F2
L2 D R B F2 U R2
L2 D R B' F2 U R2
L2 D R B2 F2 U R2
L2 D R' F2 R2 U R2
L D R' L' D' F2 B2
L D R' L' D' B2 F2
D' R2 B' D' R F' B'
D' R2 B' D' R B' F'
D' R2 B' D' B' R F'
D2 R2 B2 L U' L' R
D2 R2 B2 L U' R L'
D' R2 B2 R U L U'
D' R2 B2 U L U' R
L2 D U R' D' L2 F2
L2 D U R' D' F2 L2
R' D U2 F2 U2 D2 F2
R' D U2 F2 D2 U2 F2
R' D U2 F2 B2 U2 D
R' D U2 F2 B2 U2 D'
R' D U2 F2 B2 U2 D2
R' D U2 F2 B2 D U2
R' D U2 F2 B2 D' U2
R' D U2 F2 B2 D2 U2
R' D U2 B2 U2 D2 B2
