L U2 F2 B'
L U2 B' F2
F' L U2 F' B'
F' L U2 B' F'
L2 U2 F2 R B
L U2 F2 D B'
L U2 F2 D' B'
L U2 F2 D2 B'
L U2 F2 B' D
L U2 F2 B' D'
L U2 F2 B' D2
L U2 B' F2 D
L U2 B' F2 D'
L U2 B' F2 D2
L' F L2 B' U2
L D2 B2 U2 B
L F U2 F B'
L F U2 B' F
L F' U2 F' B'
L F' U2 B' F'
L B U2 F2 B2
L B U2 B2 F2
L B2 U2 F2 B
L B2 U2 B F2
D2 B2 U2 R' B
U L' U' L2 U2 F2 B'
U L' U' L2 U2 B' F2
L R' F U2 F B' L'
L R' F U2 B' F L'
U' L' U' F2 D2 R2 B
U L' U' F L2 B' U2
F2 L' U2 L2 U2 B' L2
B2 L' U2 R F2 R2 B
F' L' U2 F' D2 R2 B2
F' L' U2 F' D2 B2 R2
F2 L' U2 F L2 U2 L2
B2 L' U2 F2 R2 B R
B L' U2 F2 R2 B R'
L2 R' F2 L' R D B'
L2 R' F2 L' R D' B'
L2 R' F2 L' R D2 B'
L2 R' F2 L' R B' D
L2 R' F2 L' R B' D'
L2 R' F2 L' R B' D2
L2 R' F2 L' R' B' R2
L2 R' F2 L' D R B'
L2 R' F2 L' D B' R
L2 R' F2 L' D' R B'
L2 R' F2 L' D' B' R
L2 R' F2 L' D2 R B'
L2 R' F2 L' D2 B' R
L2 R' F2 L' B R B2
L2 R' F2 L' B' R D
L2 R' F2 L' B' R D'
L2 R' F2 L' B' R D2
L2 R' F2 L' B' D R
L2 R' F2 L' B' D' R
L2 R' F2 L' B' D2 R
L2 R' F2 R L' D B'
L2 R' F2 R L' D' B'
L2 R' F2 R L' D2 B'
L2 R' F2 R L' B' D
L2 R' F2 R L' B' D'
L2 R' F2 R L' B' D2
L2 R' F2 R D L' B'
L2 R' F2 R D' L' B'
L2 R' F2 R D2 L' B'
L2 R' F2 R B L' B'
L2 R' F2 R B' L' B'
L2 R' F2 R B2 L' B'
L2 R' F2 R' L' B' R2
R' L' F2 D2 L' R2 B
R' L' F2 D2 R2 L' B
R' L' F2 D2 R2 B L'
L' R' F2 D2 L' R2 B
L' R' F2 D2 R2 L' B
L' R' F2 D2 R2 B L'
L2 R' F2 D L' R B'
L2 R' F2 D L' B' R
L2 R' F2 D R L' B'
L2 R' F2 D' L' R B'
L2 R' F2 D' L' B' R
L2 R' F2 D' R L' B'
L2 R' F2 D2 L' R B'
L2 R' F2 D2 L' B' R
L2 R' F2 D2 R L' B'
R2 L' F2 D2 L2 R2 B
R2 L' F2 D2 R2 L2 B
R2 L' F2 D2 R2 B L2
L2 R' F2 B L' R B'
L2 R' F2 B L' B' R
L2 R' F2 B R L' B'
L R' F2 B L' B2 R'
L2 R' F2 B' L' R B'
L2 R' F2 B' L' B' R
L2 R' F2 B' R L' B'
L2 R' F2 B2 L' R B'
L2 R' F2 B2 L' B' R
L2 R' F2 B2 R L' B'
L R' B R U2 F2 B2
L R' B R U2 B2 F2
L R' B U2 F2 L' B2
L R' B U2 F2 B2 L'
L R' B U2 B2 F2 L'
L2 R' B F2 L' R B'
L2 R' B F2 L' B' R
L2 R' B F2 R L' B'
L R' B F2 L' B2 R'
L R' B' L F2 L' R
L R' B' L F2 R L'
F2 L' D2 R2 D2 L2 B'
F' L' D2 F U2 R2 F2
F' L' D2 F U2 F2 R2
F2 L' D2 F U2 F' R2
B2 L' D2 F B2 L U2
B L' D2 F L' B2 U2
B L' D2 F B2 L' U2
F' L' F L' U2 F2 R
L2 R' B' F2 L' R B'
L2 R' B' F2 L' B' R
L2 R' B' F2 R L' B'
F' L' F L2 U2 F2 D
F' L' F L2 U2 F2 D'
F' L' F L2 U2 F2 D2
F' L' F L2 D2 B2 U2
B2 L' D2 B2 F L U2
F' L' F L2 B U2 F2
F' L' F L2 B' U2 F2
F' L' F L2 B2 U2 F2
B' L' F L2 B' U2 R'
F2 L' F L2 U2 D F'
F2 L' F L2 U2 D' F'
F2 L' F L2 U2 D2 F'
F2 L' F L2 U2 F' D
F2 L' F L2 U2 F' D'
F2 L' F L2 U2 F' D2
F2 L' F L2 D U2 F'
F2 L' F L2 D' U2 F'
F2 L' F L2 D2 U2 F'
B2 L' F L' U2 R' F'
B L' D2 B2 F L' U2
F2 L' F L2 B U2 F'
F2 L' F L2 B' U2 F'
F2 L' F L2 B2 U2 F'
U2 L' F L2 B' U2 L'
F L' F L' B' L' U2
B L' F L2 B' L U2
F' L' F U2 F2 D2 R2
B' L' F U2 R F R
B' L' F U2 R' F R
B' L' F U2 R2 F R
B' L' F U2 D F R
B' L' F U2 D' F R
B' L' F U2 D2 F R
B' L' F U2 D2 F R
B' L' F U2 F R D
B' L' F U2 F R D'
B' L' F U2 F R D2
B' L' F U2 F D R
B' L' F U2 F D' R
B' L' F U2 F D2 R
B' L' F D U2 F R
F2 L' F U2 D2 F' R2
F2 L' F U2 F' D2 R2
L R' B2 U2 F2 L' B
L R' B2 U2 F2 B L'
B2 L' F U2 R F R2
B2 L' F U2 R' D F
B2 L' F U2 R' D' F
B2 L' F U2 R' D2 F
B2 L' F U2 R' F D
B2 L' F U2 R' F D'
B2 L' F U2 R' F D2
L R' B2 U2 B F2 L'
B' L' F D' U2 F R
B2 L' F U2 D R' F
B2 L' F U2 D F R'
B2 L' F U2 D' R' F
B2 L' F U2 D' F R'
B2 L' F U2 D2 R' F
B2 L' F U2 D2 F R'
B2 L' F U2 D2 F R'
B2 L' F U2 F R' D
B2 L' F U2 F R' D'
B2 L' F U2 F R' D2
B2 L' F U2 F D R'
B2 L' F U2 F D' R'
B2 L' F U2 F D2 R'
B2 L' F U2 F' R' F2
F' L' F D2 B2 U2 R2
F' L' F B L2 U2 F2
B' L' F D2 U2 F R
B2 L' F D U2 R' F
B2 L' F D U2 F R'
F' L' F B' L2 U2 F2
F2 L' F D2 U2 F' R2
B2 L' F D' U2 R' F
B2 L' F D' U2 F R'
F2 L' F B L2 U2 F'
F' L' F B2 L2 U2 F2
B' L' F B' U2 R' F
B' L' F B' U2 F R'
B2 L' F D2 U2 R' F
B2 L' F D2 U2 F R'
F2 L' F B' L2 U2 F'
F2 L' F B2 L2 U2 F'
B2 L' F B U2 F R
L2 R' B2 F2 L' R B'
L2 R' B2 F2 L' B' R
L2 R' B2 F2 R L' B'
B L' F B U2 R' F
B L' F B U2 F R'
F' L' F' L2 F2 U2 F2
B L' F B2 U2 F R
F2 L' F' L2 F2 B' U2
F2 L' F' L2 B' F2 U2
F' L' F2 L2 F' B' U2
F' L' F2 L2 B' F' U2
F2 L' F2 L2 F' U2 F'
U2 L' F2 D2 L R2 B
U2 L' F2 D2 R2 L B
F' L' B L2 U2 F' B'
F' L' B L2 U2 B' F'
R' L2 U2 F2 L' R B
R' L2 U2 F2 R L' B
R' L2 U2 F2 R B L'
L R2 U2 D2 B' L2 F
F' L' B F L2 U2 F2
F2 L' B F L2 U2 F'
L R2 U2 F2 D2 B' L2
L R2 U2 F2 B' D2 L2
B2 L' B F U2 F R
F' L' B' L2 U2 F' B'
F' L' B' L2 U2 B' F'
L R2 U2 B' F2 D2 L2
B L' B F U2 R' F
B L' B F U2 F R'
F' L' B' F L2 U2 F2
B' L' B' F U2 R' F
B' L' B' F U2 F R'
F2 L' B' F L2 U2 F'
F' L' B2 L2 U2 F' B'
F' L' B2 L2 U2 B' F'
F' L' B2 F L2 U2 F2
F2 L' B2 F L2 U2 F'
B L' B2 F U2 F R
L R2 D2 U2 B' L2 F
L' R2 F L2 R2 B' U2
L' R2 F L2 B' R2 U2
L' R2 F R2 L2 B' U2
L R2 D2 B2 U2 L2 B
L R2 D2 B2 U2 B L2
B' L2 R' F2 L' B' R'
B2 L2 R' F2 L' D B'
B2 L2 R' F2 L' D' B'
B2 L2 R' F2 L' D2 B'
B2 L2 R' F2 L' B' D
B2 L2 R' F2 L' B' D'
B2 L2 R' F2 L' B' D2
B2 L2 R' F2 D L' B'
B2 L2 R' F2 D' L' B'
B2 L2 R' F2 D2 L' B'
B2 L2 R' F2 B L' B'
B2 L2 R' F2 B' L' B'
B2 L2 R' F2 B2 L' B'
L R2 F R2 U2 F B'
L R2 F R2 U2 B' F
B2 L2 R' B F2 L' B'
B2 L2 R' B' F2 L' B'
B2 L2 R' B2 F2 L' B'
L R2 F' R2 B U2 B2
R' L2 F2 L' R D B'
R' L2 F2 L' R D' B'
R' L2 F2 L' R D2 B'
R' L2 F2 L' R B' D
R' L2 F2 L' R B' D'
R' L2 F2 L' R B' D2
R' L2 F2 L' R' B' R2
R' L2 F2 L' D R B'
R' L2 F2 L' D B' R
R' L2 F2 L' D' R B'
R' L2 F2 L' D' B' R
R' L2 F2 L' D2 R B'
R' L2 F2 L' D2 B' R
R' L2 F2 L' B R B2
R' L2 F2 L' B' R D
R' L2 F2 L' B' R D'
R' L2 F2 L' B' R D2
R' L2 F2 L' B' D R
R' L2 F2 L' B' D' R
R' L2 F2 L' B' D2 R
R' L2 F2 R L' D B'
R' L2 F2 R L' D' B'
R' L2 F2 R L' D2 B'
R' L2 F2 R L' B' D
R' L2 F2 R L' B' D'
R' L2 F2 R L' B' D2
R' L2 F2 R D L' B'
R' L2 F2 R D' L' B'
R' L2 F2 R D2 L' B'
R' L2 F2 R B L' B'
R' L2 F2 R B' L' B'
R' L2 F2 R B2 L' B'
R' L2 F2 R' L' B' R2
R' L2 F2 D L' R B'
R' L2 F2 D L' B' R
R' L2 F2 D R L' B'
R' L2 F2 D' L' R B'
R' L2 F2 D' L' B' R
R' L2 F2 D' R L' B'
R' L2 F2 D2 L' R B'
R' L2 F2 D2 L' B' R
R' L2 F2 D2 R L' B'
R' L2 F2 B L' R B'
R' L2 F2 B L' B' R
L' R2 F2 D2 L2 R2 B
R' L2 F2 B R L' B'
L' R2 F2 D2 R2 L2 B
L' R2 F2 D2 R2 B L2
R' L2 F2 B' L' R B'
R' L2 F2 B' L' B' R
R' L2 F2 B' R L' B'
R' L2 F2 B2 L' R B'
R' L2 F2 B2 L' B' R
R' L2 F2 B2 R L' B'
L R2 B R2 U2 F2 B2
L R2 B R2 U2 B2 F2
R' L2 B F2 L' R B'
R' L2 B F2 L' B' R
R' L2 B F2 R L' B'
B2 L2 U2 R F2 B R2
B2 L2 U2 R B R2 F2
B2 L2 U2 R B F2 R2
B' L2 U2 F R F B
B' L2 U2 F R B F
B L2 U2 R F2 B R'
B L2 U2 R B R' F2
B L2 U2 R B F2 R'
F' L2 U2 F2 R F B
F' L2 U2 F2 R B F
B2 L2 U2 F2 R B R2
U2 L2 U2 F2 L2 R B
U2 L2 U2 F2 R L2 B
U2 L2 U2 F2 R B L2
F' L2 D L' U2 F' B'
F' L2 D L' U2 B' F'
B L2 U2 F2 R B R'
R' L2 B' F2 L' R B'
R' L2 B' F2 L' B' R
R' L2 B' F2 R L' B'
F' L2 D' L' U2 F' B'
F' L2 D' L' U2 B' F'
R' L2 B2 F2 L' R B'
R' L2 B2 F2 L' B' R
R' L2 B2 F2 R L' B'
L R2 B2 R2 F' U2 F'
R' U L R U2 F2 B'
R' U L R U2 B' F2
F L2 D B' L' U2 B'
D L2 D' L' F U2 F
R' U L U2 F2 B' L'
R' U L U2 B' F2 L'
R2 U L R2 U2 F2 B'
R2 U L R2 U2 B' F2
D2 L2 D2 L' F U2 F
R U L R' U2 F2 B'
R U L R' U2 B' F2
F' L2 D2 L' U2 F' B'
F' L2 D2 L' U2 B' F'
F L2 D' B' L' U2 B'
B2 L2 D2 B2 L F U2
F L2 D2 B' L' U2 B'
B' L2 F U2 F R B
R' U L2 F2 L' R B'
R' U L2 F2 L' B' R
R' U L2 F2 R L' B'
L U L2 U' F U2 F
R' U R L U2 F2 B'
R' U R L U2 B' F2
L2 U R U F2 R B
L U R U F2 D B'
L U R U F2 D' B'
L U R U F2 D2 B'
L U R U F2 B' D
L U R U F2 B' D'
L U R U F2 B' D2
L U R U B' F2 D
L U R U B' F2 D'
L U R U B' F2 D2
U2 L2 F2 L' R B' L'
U2 L2 F2 L' B' L' R
U2 L2 F2 L' B' R L'
L U R D R2 U B'
U2 L2 F2 R L' B' L'
F' L2 F2 U2 R F B
F' L2 F2 U2 R B F
F2 L2 F2 U2 R F2 B
F2 L2 F2 U2 R B F2
L2 U R' U F2 R B
B' L2 B L F U2 F
F' L2 B L' U2 F' B'
F' L2 B L' U2 B' F'
R U R' L U2 F2 B'
R U R' L U2 B' F2
L U R' U F2 D B'
L U R' U F2 D' B'
L U R' U F2 D2 B'
L U R' U F2 B' D
L U R' U F2 B' D'
L U R' U F2 B' D2
L U R' U B' F2 D
L U R' U B' F2 D'
L U R' U B' F2 D2
L U R' D R2 U B'
F L2 F2 B' U2 R B
F L2 B L' B2 U2 B
B L2 B R' F2 L' B'
R2 U R2 L U2 F2 B'
R2 U R2 L U2 B' F2
L2 U R2 U F2 R B
F' L2 B' L' U2 F' B'
F' L2 B' L' U2 B' F'
L U R2 U F2 D B'
L U R2 U F2 D' B'
L U R2 U F2 D2 B'
L U R2 U F2 B' D
L U R2 U F2 B' D'
L U R2 U F2 B' D2
L U R2 U B' F2 D
L U R2 U B' F2 D'
L U R2 U B' F2 D2
B' L2 B' R' F2 L' B'
B L2 B' L F U2 F
L U R2 D R2 U B'
F L2 B' L F L2 U2
F L2 B' L' U2 D B'
F L2 B' L' U2 D' B'
F L2 B' L' U2 D2 B'
F L2 B' L' U2 B' D
F L2 B' L' U2 B' D'
F L2 B' L' U2 B' D2
F L2 B' L' D U2 B'
F L2 B' L' D' U2 B'
F L2 B' L' D2 U2 B'
F L2 B' L' F U2 B'
F L2 B' L' F' U2 B'
F L2 B' L' F2 U2 B'
F' L2 B2 L' U2 F' B'
F' L2 B2 L' U2 B' F'
F L2 B' D L' U2 B'
B2 L2 B2 L F U2 F
F L2 B' D' L' U2 B'
F L2 B' D2 L' U2 B'
L U D R2 U D B'
L U D R2 U D' B'
L U D R2 U D2 B'
L U D R2 U B' D
L U D R2 U B' D'
L U D R2 U B' D2
L U D R2 D U B'
L U D R2 D' U B'
L U D R2 D2 U B'
F L2 B' F2 U2 R B
D2 L2 B2 D2 L' F U2
F L2 B2 L' B U2 B2
D2 R L F' R' B2 U2
U2 R L U2 B' L' F2
D2 R L F' B2 U2 L
D2 R L B2 F' U2 L
U' R U L U2 F2 B'
U' R U L U2 B' F2
U R U' L U2 F2 B'
U R U' L U2 B' F2
R U F2 B2 L R' B'
R U F2 B2 R' L B'
F2 R U2 L R' U2 B'
U2 R U2 L U2 F2 B'
U2 R U2 L U2 B' F2
F2 R U2 R' L U2 B'
R U B2 L R' F2 B'
R U B2 L R' B' F2
R U B2 L F2 R' B'
R' U' L R U2 F2 B'
R' U' L R U2 B' F2
R U B2 R' L F2 B'
R U B2 R' L B' F2
R U B2 R' F2 L B'
R' U' L U2 F2 B' L'
R' U' L U2 B' F2 L'
R2 U' L R2 U2 F2 B'
R2 U' L R2 U2 B' F2
R U B2 F2 L R' B'
R U B2 F2 R' L B'
R U' L R' U2 F2 B'
R U' L R' U2 B' F2
F2 R D2 B2 L R' B
F2 R D2 B2 R' L B
D2 R F' L R' B2 U2
D2 R F' L B2 U2 L
R' U' L2 F2 L' R B'
R' U' L2 F2 L' B' R
R' U' L2 F2 R L' B'
D2 R F' R' L B2 U2
D2 R F' R' B2 U2 R'
R' U' R L U2 F2 B'
R' U' R L U2 B' F2
L U' L2 U F U2 F
L U' L2 D' L2 U' B'
F R F B2 L R' B'
F R F B2 R' L B'
D2 R F' B2 U2 L R'
D2 R F' B2 U2 R' L
L2 U' R U' F2 R B
L U' R U' F2 D B'
L U' R U' F2 D' B'
L U' R U' F2 D2 B'
L U' R U' F2 B' D
L U' R U' F2 B' D'
L U' R U' F2 B' D2
L U' R U' B' F2 D
L U' R U' B' F2 D'
L U' R U' B' F2 D2
U2 R F2 U2 L U2 B'
L2 U' R' U' F2 R B
U2 R F2 D2 B2 R' B
B2 R F2 B2 L R2 B'
B2 R F2 B2 L B' R2
B2 R F2 B2 R2 L B'
U2 R F2 B2 D2 R' B
R U' R' L U2 F2 B'
R U' R' L U2 B' F2
B R F2 B2 L B' R'
L U' R' U' F2 D B'
L U' R' U' F2 D' B'
L U' R' U' F2 D2 B'
L U' R' U' F2 B' D
L U' R' U' F2 B' D'
L U' R' U' F2 B' D2
L U' R' U' B' F2 D
L U' R' U' B' F2 D'
L U' R' U' B' F2 D2
R2 U' R2 L U2 F2 B'
R2 U' R2 L U2 B' F2
L2 U' R2 U' F2 R B
F2 R B' L B' L R'
F2 R B' L B' R' L
L U' R2 U' F2 D B'
L U' R2 U' F2 D' B'
L U' R2 U' F2 D2 B'
L U' R2 U' F2 B' D
L U' R2 U' F2 B' D'
L U' R2 U' F2 B' D2
L U' R2 U' B' F2 D
L U' R2 U' B' F2 D'
L U' R2 U' B' F2 D2
F' R B2 L R' F' B'
F' R B2 L R' B' F'
B2 R B2 L R2 F2 B'
B2 R B2 L R2 B' F2
B2 R B2 L F2 R2 B'
B2 R B2 L F2 B' R2
B2 R B2 L B' R2 F2
B2 R B2 L B' F2 R2
F2 R B2 L R B' R2
F2 R B2 L R' D B'
F2 R B2 L R' D' B'
F2 R B2 L R' D2 B'
F2 R B2 L R' B' D
F2 R B2 L R' B' D'
F2 R B2 L R' B' D2
F2 R B2 L R2 B' R
F2 R B2 L D R' B'
F2 R B2 L D' R' B'
F2 R B2 L D2 R' B'
F' R B2 R' L F' B'
F' R B2 R' L B' F'
F' R B2 R' F' L B'
F2 R B2 R L B' R2
B2 R B2 R2 L F2 B'
B2 R B2 R2 L B' F2
F2 R B2 R' L D B'
F2 R B2 R' L D' B'
F2 R B2 R' L D2 B'
B R B2 L F2 B' R'
F2 R B2 R' L B' D
F2 R B2 R' L B' D'
F2 R B2 R' L B' D2
B R B2 L B' R' F2
B R B2 L B' F2 R'
B2 R B2 R2 F2 L B'
F2 R B2 R2 L B' R
D2 R B2 F' U2 L R'
D2 R B2 F' U2 R' L
F2 R B2 D2 L R' B
F2 R B2 D2 R' L B
F R B2 R' F L B'
B2 R B2 F2 L R2 B'
B2 R B2 F2 L B' R2
B2 R B2 F2 R2 L B'
L U' D' L2 U F U2
U2 R B2 F2 D2 R' B
B R B2 F2 L B' R'
U2 R' L U2 B' L' F2
F R B2 F L R' B'
B' R' L F2 B' L' R'
B' R' L F2 B' R' L'
F R B2 F R' L B'
D2 R' L B2 R U2 B'
B' R' L B' F2 L' R'
B' R' L B' F2 R' L'
B2 R' L F2 D B' L'
B2 R' L F2 D' B' L'
B2 R' L F2 D2 B' L'
B2 R' L F2 B L' B2
B2 R' L F2 B' L' D
B2 R' L F2 B' L' D'
B2 R' L F2 B' L' D2
B2 R' L F2 B' D L'
B2 R' L F2 B' D' L'
B2 R' L F2 B' D2 L'
B2 R' L F2 B2 L' B
B2 R' L B F2 L' B2
B2 R' L B' L F2 L'
B2 R' L B' L' F2 L'
B2 R' L B' L2 F2 L'
B2 R' L B' F2 L' D
B2 R' L B' F2 L' D'
B2 R' L B' F2 L' D2
B2 R' L B' F2 D L'
B2 R' L B' F2 D' L'
B2 R' L B' F2 D2 L'
B2 R' L B2 F2 L' B
B' R' L2 F2 L' B' R'
B2 R' L2 F2 L' D B'
B2 R' L2 F2 L' D' B'
B2 R' L2 F2 L' D2 B'
B2 R' L2 F2 L' B' D
B2 R' L2 F2 L' B' D'
B2 R' L2 F2 L' B' D2
B2 R' L2 F2 D L' B'
B2 R' L2 F2 D' L' B'
B2 R' L2 F2 D2 L' B'
B2 R' L2 F2 B L' B'
B2 R' L2 F2 B' L' B'
B2 R' L2 F2 B2 L' B'
U' R' U L U2 F2 B'
U' R' U L U2 B' F2
B2 R' L2 B F2 L' B'
B2 R' L2 B' F2 L' B'
B2 R' L2 B2 F2 L' B'
U R' U' L U2 F2 B'
U R' U' L U2 B' F2
F2 R' U2 L R U2 B'
R U' F2 B2 L R' B'
R U' F2 B2 R' L B'
U2 R' U2 L U2 F2 B'
U2 R' U2 L U2 B' F2
F2 R' U2 R L U2 B'
R' U2 L R U2 F2 B'
R' U2 L R U2 B' F2
R U' B2 L R' F2 B'
R U' B2 L R' B' F2
R U' B2 L F2 R' B'
R' U2 L U2 F2 B' L'
R' U2 L U2 B' F2 L'
R U' B2 R' L F2 B'
R U' B2 R' L B' F2
R U' B2 R' F2 L B'
R2 U2 L R2 U2 F2 B'
R2 U2 L R2 U2 B' F2
R U' B2 F2 L R' B'
R U' B2 F2 R' L B'
R U2 L R' U2 F2 B'
R U2 L R' U2 B' F2
L U2 L B L' F2 B'
L U2 L B L' B' F2
L U2 L B' L' F2 B'
L U2 L B' L' B' F2
L U2 L B2 L' F2 B'
L U2 L B2 L' B' F2
L' U2 L2 U2 F2 B' L2
L' U2 L2 U2 B' L2 F2
L' U2 L2 U2 B' F2 L2
L U2 L' F' L F' B'
L U2 L' F' L B' F'
R' U2 L2 F2 L' R B'
R' U2 L2 F2 L' B' R
R' U2 L2 F2 R L' B'
L U2 L' F2 L D B'
L U2 L' F2 L D' B'
L U2 L' F2 L D2 B'
L U2 L' F2 L B' D
L U2 L' F2 L B' D'
L U2 L' F2 L B' D2
R' U2 R L U2 F2 B'
R' U2 R L U2 B' F2
B2 R' F' L F' B' L'
B2 R' F' L B' F' L'
B2 R' F' L2 F' L' B'
B' R' F2 L B' L2 R'
B' R' F2 L B' R' L2
L U2 L2 B L2 F2 B'
L U2 L2 B L2 B' F2
L U2 L2 B' L2 F2 B'
L U2 L2 B' L2 B' F2
L' U2 R F2 D2 R2 B
B2 R' F2 L B L2 B2
B2 R' F2 L B' L2 D
B2 R' F2 L B' L2 D'
B2 R' F2 L B' L2 D2
B2 R' F2 L B2 L2 B
L U2 L2 B2 L2 F2 B'
L U2 L2 B2 L2 B' F2
B2 R' F2 L' U2 F U2
L2 U2 R F2 D B R
L2 U2 R F2 D' B R
L2 U2 R F2 D2 B R
L2 U2 R F2 B R D
L2 U2 R F2 B R D'
L2 U2 R F2 B R D2
L2 U2 R F2 B D R
L2 U2 R F2 B D' R
L2 U2 R F2 B D2 R
L2 U2 R F2 B' R B2
L2 U2 R F2 B2 R B'
L2 U2 R B R F2 R
L2 U2 R B R' F2 R
L2 U2 R B R2 F2 R
L2 U2 R B F2 R D
L2 U2 R B F2 R D'
L2 U2 R B F2 R D2
L2 U2 R B F2 D R
L2 U2 R B F2 D' R
L2 U2 R B F2 D2 R
L2 U2 R B' F2 R B2
L2 U2 R B2 F2 R B'
U2 R' F2 U2 L U2 B'
L U2 R F R' F B'
L U2 R F R' B' F
B2 R' F2 B L B' L2
L U2 R F2 R B' R2
L U2 R F2 R' D B'
L U2 R F2 R' D' B'
L U2 R F2 R' D2 B'
B2 R' F2 B' L B' L2
L U2 R F2 R' B' D
L U2 R F2 R' B' D'
L U2 R F2 R' B' D2
L U2 R F2 R2 B' R
L U2 R F2 D R' B'
L U2 R F2 D' R' B'
L U2 R F2 D2 R' B'
B2 R' F2 B2 L B' L2
U2 R' F2 D2 B2 R' B
L' U2 R' F2 D2 R2 B
B2 R' B L F2 B' L'
B2 R' B L B' F2 L'
U2 R' F2 B2 D2 R' B
B2 R' B L2 F2 L' B'
R U2 R' L U2 F2 B'
R U2 R' L U2 B' F2
R2 U2 R2 L U2 F2 B'
R2 U2 R2 L U2 B' F2
B2 R' B F2 L B' L2
L U2 R' B R F2 B2
L U2 R' B R B2 F2
B2 R' B' L F2 B' L'
L U2 R' B' R F2 D
L U2 R' B' R F2 D'
L U2 R' B' R F2 D2
L' U2 R2 F2 D2 R2 B
L U2 R' B' R' F2 R2
B2 R' B' L B' F2 L'
L U2 R' B' R2 F2 R'
B2 R' B' L2 F2 L' B'
L2 U2 R2 F2 R' B R2
L U2 R2 F R2 F B'
L U2 R2 F R2 B' F
L U2 R2 F B' R2 F
D2 R' B2 R U2 R2 B'
D2 R' B2 R U2 B' R2
L U2 R2 F2 R B' R
L U2 R2 F2 R2 D B'
L U2 R2 F2 R2 D' B'
L U2 R2 F2 R2 D2 B'
L U2 R2 F2 R2 B' D
L U2 R2 F2 R2 B' D'
L U2 R2 F2 R2 B' D2
B2 R' B' F2 L B' L2
L U2 R2 F2 B R2 B2
L U2 R2 F2 B' R2 D
L U2 R2 F2 B' R2 D'
L U2 R2 F2 B' R2 D2
L U2 R2 B R2 F2 B2
L U2 R2 B R2 B2 F2
L U2 R2 B F2 R2 B2
B2 R' B2 L F2 B' L'
B2 R' B2 L B' F2 L'
L U2 R2 B' R' F2 R'
L U2 R2 B' R2 F2 D
L U2 R2 B' R2 F2 D'
L U2 R2 B' R2 F2 D2
L U2 R2 B' F R2 F
L U2 R2 B' F2 R2 D
L U2 R2 B' F2 R2 D'
L U2 R2 B' F2 R2 D2
B2 R' B2 L2 F2 L' B'
L U2 D F D' F2 B'
L U2 D F D' B' F2
L U2 D F B' D' F2
L U2 D F' D' F2 B'
L U2 D F' D' B' F2
L U2 D F' B' D' F2
L U2 D F2 D' F2 B'
L U2 D F2 D' B' F2
L U2 D F2 B' D' F2
L U2 D B' U' R2 U
L U2 D B' D' F2 D
L U2 D B' D' F2 D'
L U2 D B' D' F2 D2
B2 R' B2 F2 L B' L2
L U2 D B' F D' F2
L U2 D B' F' D' F2
L U2 D B' F2 D' F2
L U2 D B2 D' F2 B
L U2 D B2 D' B F2
U2 R' B2 F2 D2 R' B
U2 R2 L U2 B' L' F2
F' R2 L B R2 U2 B2
L U2 D' F D F2 B'
L U2 D' F D B' F2
L U2 D' F B' D F2
L U2 D' F' D F2 B'
L U2 D' F' D B' F2
L U2 D' F' B' D F2
L U2 D' F2 D F2 B'
L U2 D' F2 D B' F2
L U2 D' F2 B' D F2
B2 R2 L B' R F2 L'
L U2 D' B' U L2 U'
L U2 D' B' D F2 D
L U2 D' B' D F2 D'
L U2 D' B' D F2 D2
L U2 D' B' F D F2
L U2 D' B' F' D F2
L U2 D' B' F2 D F2
L U2 D' B2 D F2 B
L U2 D' B2 D B F2
L' U2 F L2 U2 L2 F
L' U2 F L2 B' U2 L2
F2 R2 L' D2 L2 R2 B'
F2 R2 L' D2 L2 B' R2
F2 R2 L' D2 R2 L2 B'
L U2 D2 F D2 F2 B'
L U2 D2 F D2 B' F2
L2 U2 F R F B R
L U2 D2 F' D2 F2 B'
L U2 D2 F' D2 B' F2
L2 U2 F R B F R
L U2 D2 F2 D2 F2 B'
L U2 D2 F2 D2 B' F2
L' U2 F D2 F R2 B
L U2 D2 B' L2 F L2
L U2 D2 B' U2 B' U2
L2 U2 F D F R B
L2 U2 F D' F R B
L U2 F R F R' B'
L2 U2 F D2 F R B
L U2 F R' B' R F
L U2 F R2 F R2 B'
L U2 F R2 F B' R2
L U2 F R2 B' R2 F
L U2 F R2 B' F R2
U' R2 U L U2 F2 B'
U' R2 U L U2 B' F2
L U2 F D F D B'
L U2 F D F D' B'
L U2 F D F D2 B'
L U2 F D F B' D
L U2 F D F B' D'
L U2 F D F B' D2
L U2 F D B' D F
L U2 F D B' D' F
L U2 F D B' D2 F
L U2 F D B' F D
L U2 F D B' F D'
L U2 F D B' F D2
L U2 F D' F D B'
L U2 F D' F D' B'
L U2 F D' F D2 B'
L U2 F D' F B' D
L U2 F D' F B' D'
L U2 F D' F B' D2
L U2 F D' B' D F
L U2 F D' B' D' F
L U2 F D' B' D2 F
L U2 F D' B' F D
L U2 F D' B' F D'
L U2 F D' B' F D2
L U2 F D2 F D B'
L U2 F D2 F D' B'
L U2 F D2 F D2 B'
L U2 F D2 F B' D
L U2 F D2 F B' D'
L U2 F D2 F B' D2
L U2 F D2 B' D F
L U2 F D2 B' D' F
L U2 F D2 B' D2 F
L U2 F D2 B' F D
L U2 F D2 B' F D'
L U2 F D2 B' F D2
L' U2 F' D2 F' R2 B2
