R' U' R2 D' F2
F2 R' U' F2 R
R D B2 D L2
R' D' F2 U' F2
R' F U' F' R2
R' F' U' R2 F
R' F' U' F R2
R' F2 U' R2 F2
R' F2 U' F2 R2
R B2 D L2 B2
R B2 D B2 L2
R' L2 F' U' R2 D F
R' L2 F' U' R2 D' F
R' L2 F' U' R2 D2 F
R' L2 F' U' R2 F D
R' L2 F' U' R2 F D'
R' L2 F' U' R2 F D2
R' L2 F' U' F R2 D
R' L2 F' U' F R2 D'
R' L2 F' U' F R2 D2
R' L2 F' U' F' R2 F2
R' L2 F' D' F2 U' F'
U' L2 U L2 R D B2
U' L2 U R L2 D B2
R' L2 F2 L U' R2 F2
R' L2 F2 L U' F2 R2
R L2 F' R2 U' R2 F
R' L2 F2 L' U' R2 F2
R L2 F' R2 U' F R2
R' L2 F2 L' U' F2 R2
R' L2 F2 L2 U' R2 F2
R' L2 F2 L2 U' F2 R2
B' L2 U B R' U' R2
R' L2 F2 U' R' F2 R'
R' L2 F2 U' R2 F2 D
R' L2 F2 U' R2 F2 D'
R' L2 F2 U' R2 F2 D2
R' L2 F2 U' F R2 F
R' L2 F2 U' F2 R2 D
R' L2 F2 U' F2 R2 D'
R' L2 F2 U' F2 R2 D2
R' L2 F2 D' L2 F2 U'
R' L2 F2 D' F2 L2 U'
R L2 F2 R2 U' R2 F2
R L2 F2 R2 U' F2 R2
U L2 U' L2 R' U' R2
U L2 U' R' L2 U' R2
F L2 U' F' R D B2
U' L2 U2 R' U' L2 R2
U' L2 U2 R' U' R2 L2
R L2 B U R2 B' U'
R L2 B U B' R2 U'
U L2 U2 R D F2 B2
U L2 U2 R D B2 F2
R L2 B' U B R2 U'
R' L2 B2 R2 D L2 B2
R' L2 B2 R2 D B2 L2
R L2 B2 L D L2 B2
R L2 B2 L D B2 L2
R L2 B2 L' D L2 B2
R L2 B2 L' D B2 L2
R L2 B2 L2 D L2 B2
R L2 B2 L2 D B2 L2
R L2 B2 U R2 B2 U'
R L2 B2 U B2 R2 U'
R' U L U' L' U' R2
R L2 B2 D L' B2 L'
R L2 B2 D L2 B2 D
R L2 B2 D L2 B2 D'
R L2 B2 D L2 B2 D2
R L2 B2 D B L2 B
R L2 B2 D B2 L2 D
R L2 B2 D B2 L2 D'
R L2 B2 D B2 L2 D2
R' U L' U' L U' R2
R' U L2 U' L2 U' R2
R' U L2 U2 R2 D F2
F L2 F R' U' F2 R
B L2 F U F' R B
R2 U R U R' U2 R'
D2 L2 F2 R' U' F2 R
D' L2 F2 R' U' F2 R
L' U R' U R U2 R
D L2 F2 R' U' F2 R
L' U R' D' F2 U' L'
R2 U R B2 U' L R2
R2 U R B2 U' R2 L
L2 U R' U R U2 R
R U R B2 R U' L
L' U R' F2 U' L' R2
L' U R' F2 U' R2 L'
L U R' U R U2 R
L2 U R' D' F2 U' L'
U' L2 B U L2 R B
U' L2 B U R L2 B
U' L2 B U R B L2
L U R' D' F2 U' L'
L2 U R' F2 U' L' R2
L2 U R' F2 U' R2 L'
L U R' F2 U' L' R2
L U R' F2 U' R2 L'
R U R2 U R2 U2 D
R U R2 U R2 U2 D'
R U R2 U R2 U2 D2
R U R2 U R2 D U2
R U R2 U R2 D' U2
R U R2 U R2 D2 U2
R U R2 U' L D2 L2
R U R2 U' L' D2 L2
R U R2 U' L2 D2 L2
R U R2 U' D2 L2 D
R U R2 U' D2 L2 D'
R U R2 U' D2 L2 D2
R U R2 U2 D' F2 U
R U R2 D B2 U' D
R U R2 D B2 U' D'
R U R2 D B2 U' D2
R U R2 D B2 D U'
R U R2 D B2 D' U'
R U R2 D B2 D2 U'
R U R2 D' U2 F2 U
R U R2 D2 U' L2 D
R U R2 D2 U' L2 D'
R U R2 D2 U' L2 D2
R U R2 D2 B U' L2
R U R2 D2 B' U' L2
R U R2 D2 B2 U' L2
R U R2 B U R2 U2
R U R2 B U' D2 L2
R U R2 B D B2 U'
U' L2 B2 L U L R
U' L2 B2 L U R L
R U R2 B D2 U' L2
R U R2 B' U R2 U2
R U R2 B' U' D2 L2
R U R2 B' D B2 U'
R U R2 B' D2 U' L2
R U R2 B2 U R2 U2
R U R2 B2 U' D2 L2
R U R2 B2 D B2 U'
R U R2 B2 D2 U' L2
R U D R U' B2 L
D2 R L D B2 D L2
B' R L D L B' L
R' U D2 L2 U' L2 U'
R' U D2 L2 U2 D F2
R' U D2 L2 D U2 F2
R' U D2 L2 D' B2 U2
D' R L D B2 D L2
B2 R L U B2 U' B2
B' R L D B' L B'
B2 R L D L2 D' B2
D R L D B2 D L2
D2 R L B2 D L2 B2
D2 R L B2 D B2 L2
D' R L B2 D L2 B2
D' R L B2 D B2 L2
D2 R L' D B2 D L2
B' R L' D L B' L
D' R L' D B2 D L2
B' R L' D B' L B'
D R L B2 D L2 B2
D R L B2 D B2 L2
B2 R L' D L2 D2 B2
B2 R L' D' B2 D2 L2
D R L' D B2 D L2
D2 R L' B2 D L2 B2
D2 R L' B2 D B2 L2
D' R L' B2 D L2 B2
D' R L' B2 D B2 L2
D2 R L2 D B2 D L2
B' R L2 D L B' L
D' R L2 D B2 D L2
B' R L2 D B' L B'
D R L' B2 D L2 B2
D R L' B2 D B2 L2
D R L2 D B2 D L2
D2 R L2 B2 D L2 B2
D2 R L2 B2 D B2 L2
D' R L2 B2 D L2 B2
D' R L2 B2 D B2 L2
U R L2 D F2 B2 L
U R L2 D B2 L F2
U R L2 D B2 F2 L
D2 R U R2 U R2 U2
D2 R U R2 U' D2 L2
D2 R U R2 D B2 U'
D2 R U R2 D2 U' L2
B' R U R' B R' U'
D' R U R2 U R2 U2
D' R U R2 U' D2 L2
D' R U R2 D B2 U'
D' R U R2 D2 U' L2
D R L2 B2 D L2 B2
D R L2 B2 D B2 L2
U' R U R2 U2 R U
B2 R U R B2 R' U'
B2 R U R' B2 R' U'
B2 R U R2 B2 R' U'
B R U R B' U' B2
D R U R2 U R2 U2
D R U R2 U' D2 L2
D R U R2 D B2 U'
D R U R2 D2 U' L2
B' R U B R' B U'
B2 R U B2 R' U' D
B2 R U B2 R' U' D'
B2 R U B2 R' U' D2
B2 R U B2 R' D U'
B2 R U B2 R' D' U'
B2 R U B2 R' D2 U'
B2 R U B2 D R' U'
B2 R U B2 D' R' U'
B2 R U B2 D2 R' U'
B2 R U' L U D L2
B2 R U' L U2 B2 U'
B2 R U' L D U L2
B2 R U' L D2 F2 U
U' R U' R' U2 R' U'
B R U B' R U' B
D2 R U' D2 L2 U L2
U' R U' D R' U B2
D' R U' D2 L2 U L2
U' R U' D2 L2 R' U
U' R U' D2 R' L2 U
B2 R U' D L U L
B2 R U' D2 L F2 U
B2 R U' D2 F2 L U
D R U' D2 L2 U L2
R' U B U2 R2 D' F2
F2 R U' F2 D R B2
F2 R U' F2 D B2 R
R U B R2 U R2 U2
R U B R2 U' D2 L2
R U B R2 D B2 U'
R U B R2 D2 U' L2
D2 R D L B2 D L2
R' U B' U2 R2 D' F2
D' R D L B2 D L2
D2 R D L' B2 D L2
D' R D L' B2 D L2
B' R D L B' L D
B' R D L B' L D'
B' R D L B' L D2
B' R D L B' D L
B' R D L B' D' L
B' R D L B' D2 L
D2 R D L2 B2 D L2
D' R D L2 B2 D L2
B2 R D L' D' L' B2
B2 R D L' D' B2 L'
B2 R D L2 U' L' U
D R D L B2 D L2
U' R D U' R' U B2
D R D L' B2 D L2
D R D L2 B2 D L2
R U B' R2 U R2 U2
R U B' R2 U' D2 L2
R U B' R2 D B2 U'
B2 R D U' L U L
R U B' R2 D2 U' L2
D2 R D B2 L D L2
D2 R D B2 L' D L2
D2 R D B2 L2 D L2
B' R D B' L D B'
B' R D B' L D' B'
B' R D B' L D2 B'
B' R D B' L B' D
B' R D B' L B' D'
B' R D B' L B' D2
D' R D B2 L D L2
D2 R D B2 U B2 U'
D' R D B2 L' D L2
D' R D B2 L2 D L2
D2 R D B2 D L2 D
D2 R D B2 D L2 D'
D2 R D B2 D L2 D2
D' R D B2 U B2 U'
D' R D B2 D L2 D
D' R D B2 D L2 D'
D' R D B2 D L2 D2
R' U B2 U2 R2 D' F2
U' R D B2 U L U'
D R D B2 L D L2
D R D B2 L' D L2
D R D B2 L2 D L2
D R D B2 U B2 U'
D R D B2 D L2 D
D R D B2 D L2 D'
D R D B2 D L2 D2
R' U' L R2 D' L' F2
R U B2 R2 U R2 U2
R U B2 R2 U' D2 L2
R U B2 R2 D B2 U'
R U B2 R2 D2 U' L2
B2 R D2 L' D' L2 B2
B2 R D2 L' D' B2 L2
D2 R D2 U' L2 U L2
D' R D2 U' L2 U L2
R U' L U L' D B2
U' R D2 U' L2 R' U
R' U' L' R2 D' L F2
U' R D2 U' R' L2 U
R U' L U D L' B2
R' U' L' R2 D' F2 L
R U' L U D B2 L'
B2 R D2 U' L F2 U
R U' L U2 R2 U' L'
B2 R D2 U' F2 L U
R U' L D U L' B2
R U' L D U B2 L'
R U' L D2 L2 U L
D R D2 U' L2 U L2
D2 R F R2 U' R2 F'
D' R F R2 U' R2 F'
R U' L' U L D B2
R U' L' U D L B2
R U' L' U2 R2 U' L
R U' L' D U L B2
D R F R2 U' R2 F'
R U' L' D2 L2 U L'
D2 R F' R2 U' R2 F
D2 R F' R2 U' F R2
D' R F' R2 U' R2 F
D' R F' R2 U' F R2
F' R F' R2 U' F2 R
R U' L2 U L2 D B2
R' U' R U' R' U R2
R U' L2 U2 R2 U' L2
R U' L2 D F2 U B2
R' U' R D R D' F2
D R F' R2 U' R2 F
D R F' R2 U' F R2
R' U' R D' R D' F2
R' U' R D2 R D' F2
D2 R F2 R2 U' R2 F2
D2 R F2 R2 U' F2 R2
D' R F2 R2 U' R2 F2
D' R F2 R2 U' F2 R2
R' U' R' U' R U R2
R' U' R' D R' D' F2
D R F2 R2 U' R2 F2
D R F2 R2 U' F2 R2
R' U' R' D' R' D' F2
R' U' R' D2 R' D' F2
R' U' R2 L D' L' F2
D2 R B U R2 B' U'
D' R B U R2 B' U'
D2 R B U B' R2 U'
R' U' R2 L' D' L F2
D' R B U B' R2 U'
R' U' R2 L' D' F2 L
B' R B U R' B U'
R' U' R2 U D2 L2 U'
R' U' R2 U' R2 U D
R' U' R2 U' R2 U D'
R' U' R2 U' R2 U D2
R' U' R2 U' R2 D U
R' U' R2 U' R2 D' U
R' U' R2 U' R2 D2 U
R' U' R2 U2 D B2 U2
B2 R B U B R' U'
R' U' R2 D U2 B2 U2
R' U' R2 D F D2 F2
R' U' R2 D F' D2 F2
R' U' R2 D F2 D2 F2
R' U' R2 D' L' F2 L
R' U' R2 D' L2 F2 L2
R' U' R2 D' R F2 R'
R' U' R2 D' R2 F2 R2
R' U' R2 D' F D F
R' U' R2 D' F D' F
R' U' R2 D' F D2 F
R' U' R2 D' F' D F'
R' U' R2 D' F' D' F'
R' U' R2 D' F' D2 F'
R' U' R2 D2 U L2 U'
D R B U R2 B' U'
R' U' R2 D2 F D F2
R' U' R2 D2 F' D F2
R' U' R2 D2 F2 D F2
D R B U B' R2 U'
R' U' R2 F U' R2 U
R' U' R2 F D' F2 D
R' U' R2 F D' F2 D'
R' U' R2 F D' F2 D2
B R B U B2 R' U'
R' U' R2 F' U' R2 U
R' U' R2 F' D' F2 D
R' U' R2 F' D' F2 D'
R' U' R2 F' D' F2 D2
R' U' R2 F2 U' R2 U
R' U' R2 F2 D' F2 D
R' U' R2 F2 D' F2 D'
R' U' R2 F2 D' F2 D2
R' U' R2 B D' F2 B'
R' U' R2 B D' B' F2
R' U' R2 B' D' F2 B
R' U' R2 B' D' B F2
D' R B' U B R2 U'
D2 R B' U B R2 U'
R' U' D R2 D' R2 F2
R' U' D R2 D' F2 R2
D R B' U B R2 U'
D2 R B2 L D L2 B2
D2 R B2 L D B2 L2
D' R B2 L D L2 B2
D' R B2 L D B2 L2
D2 R B2 L' D L2 B2
D2 R B2 L' D B2 L2
D' R B2 L' D L2 B2
D' R B2 L' D B2 L2
D2 R B2 L2 D L2 B2
D2 R B2 L2 D B2 L2
D' R B2 L2 D L2 B2
D' R B2 L2 D B2 L2
R U' D L U L' B2
R U' D L U B2 L'
D2 R B2 U R2 B2 U'
D' R B2 U R2 B2 U'
D2 R B2 U B2 R2 U'
R U' D L' U L B2
D' R B2 U B2 R2 U'
U' R B2 U L R2 U'
R U' D L2 U L2 B2
U' R B2 U R2 L U'
R U' D L2 U B2 L2
D R B2 L D L2 B2
D R B2 L D B2 L2
D2 R B2 D L' B2 L'
D2 R B2 D L2 B2 D
D2 R B2 D L2 B2 D'
D2 R B2 D L2 B2 D2
D R B2 L' D L2 B2
D' R B2 D L' B2 L'
D R B2 L' D B2 L2
D' R B2 D L2 B2 D
D' R B2 D L2 B2 D'
D' R B2 D L2 B2 D2
D2 R B2 D B L2 B
D2 R B2 D B2 L2 D
D2 R B2 D B2 L2 D'
D2 R B2 D B2 L2 D2
D' R B2 D B L2 B
D' R B2 D B2 L2 D
D' R B2 D B2 L2 D'
D' R B2 D B2 L2 D2
D R B2 L2 D L2 B2
D R B2 L2 D B2 L2
D R B2 U R2 B2 U'
D R B2 U B2 R2 U'
B R B2 U B R' U'
D2 R' L U' R2 D' F2
D' R' L U' R2 D' F2
D R B2 D L' B2 L'
D R B2 D L2 B2 D
D R B2 D L2 B2 D'
D R B2 D L2 B2 D2
D R B2 D B L2 B
D R B2 D B2 L2 D
D R B2 D B2 L2 D'
D R B2 D B2 L2 D2
U R B2 R2 U' L R2
D2 R' L D' F2 U' F2
U R B2 R2 U' R2 L
D' R' L D' F2 U' F2
F2 R' L U L2 U2 F2
D2 R' L F U' F' R2
D' R' L F U' F' R2
F2 R' L U' F2 D2 R2
D2 R' L F' U' R2 F
D2 R' L F' U' F R2
D' R' L F' U' R2 F
D' R' L F' U' F R2
D2 R' L F2 U' R2 F2
D2 R' L F2 U' F2 R2
D' R' L F2 U' R2 F2
D' R' L F2 U' F2 R2
D R' L U' R2 D' F2
D R' L D' F2 U' F2
D2 R' L' U' R2 D' F2
D' R' L' U' R2 D' F2
F R' L U' R F' R
F R' L U' F' R F'
D R' L F U' F' R2
D R' L F' U' R2 F
D R' L F' U' F R2
D2 R' L' D' F2 U' F2
D R' L F2 U' R2 F2
D R' L F2 U' F2 R2
D' R' L' D' F2 U' F2
R' U' F R2 U' R2 U
R' U' F R2 D' F2 D
R' U' F R2 D' F2 D'
R' U' F R2 D' F2 D2
R U' D2 L2 U L2 D
R U' D2 L2 U L2 D'
R U' D2 L2 U L2 D2
R' U' F R2 F D' F2
R' U' F R2 F' D' F2
R U' D2 L2 D F2 U
R' U' F R2 F2 D' F2
R U' D2 L2 F U L2
R U' D2 L2 F' U L2
D2 R' L' F U' F' R2
R U' D2 L2 F2 U L2
D' R' L' F U' F' R2
D2 R' L' F' U' R2 F
D2 R' L' F' U' F R2
F2 R' L' U' F2 D R2
D' R' L' F' U' R2 F
D' R' L' F' U' F R2
D2 R' L' F2 U' R2 F2
D2 R' L' F2 U' F2 R2
F R' L F' U' R F'
D' R' L' F2 U' R2 F2
D' R' L' F2 U' F2 R2
D R' L' U' R2 D' F2
R U' D2 F L2 U L2
R U' D2 F' L2 U L2
R U' D2 F2 L2 U L2
D R' L' D' F2 U' F2
D2 R' L2 U' R2 D' F2
D' R' L2 U' R2 D' F2
F R' L' U' R F' R
F R' L' U' F' R F'
D R' L' F U' F' R2
D R' L' F' U' R2 F
D R' L' F' U' F R2
D2 R' L2 D' F2 U' F2
D' R' L2 D' F2 U' F2
D R' L' F2 U' R2 F2
D R' L' F2 U' F2 R2
F2 R' L2 U L U2 F2
D2 R' L2 F U' F' R2
D' R' L2 F U' F' R2
D2 R' L2 F' U' R2 F
D2 R' L2 F' U' F R2
D' R' L2 F' U' R2 F
D' R' L2 F' U' F R2
R' U' F' R2 U' R2 U
R' U' F' R2 D' F2 D
R' U' F' R2 D' F2 D'
R' U' F' R2 D' F2 D2
D2 R' L2 F2 U' R2 F2
D2 R' L2 F2 U' F2 R2
R' U' F' R2 F D' F2
F R' L' F' U' R F'
R' U' F' R2 F' D' F2
R' U' F' R2 F2 D' F2
D' R' L2 F2 U' R2 F2
D' R' L2 F2 U' F2 R2
D R' L2 U' R2 D' F2
D R' L2 D' F2 U' F2
F R' L2 U' R F' R
F R' L2 U' F' R F'
D R' L2 F U' F' R2
R U' F D2 L2 U L2
D R' L2 F' U' R2 F
D R' L2 F' U' F R2
D R' L2 F2 U' R2 F2
D R' L2 F2 U' F2 R2
F2 R' U L' U2 F2 D
F2 R' U L' U2 F2 D'
F2 R' U L' U2 F2 D2
F2 R' U L' D2 B2 U2
F2 R' U L' B U2 F2
F2 R' U L' B' U2 F2
F2 R' U L' B2 U2 F2
F R' L2 F' U' R F'
R' U' F2 R2 U' R2 U
R' U' F2 R2 D' F2 D
R' U' F2 R2 D' F2 D'
R' U' F2 R2 D' F2 D2
R' U' F2 R2 F D' F2
R' U' F2 R2 F' D' F2
R' U' F2 R2 F2 D' F2
F2 R' U D2 L' B2 U2
F2 R' U D2 B2 L' U2
U R' U L R U2 R
U R' U L' R U2 R
U R' U L2 R U2 R
R2 U' F2 L' U L R'
R2 U' F2 L' U R' L
F2 R' U B L' U2 F2
U R' U R L U2 R
U R' U R L' U2 R
U R' U R L2 U2 R
U R' U R U2 R D
U R' U R U2 R D'
U R' U R U2 R D2
U R' U R U2 D R
U R' U R U2 D' R
U R' U R U2 D2 R
U R' U R D U2 R
F2 R' U B U2 F2 R
U R' U R D' U2 R
R U' F' D2 L2 U L2
U R' U R D2 U2 R
F2 R' U B' L' U2 F2
B2 R' U B2 R' U' R'
F2 R' U B' U2 F2 R
F2 R' U B2 L' U2 F2
F2 R' U B2 U2 F2 R
D2 R' U' R2 U' R2 U
D' R' U' R2 U' R2 U
D2 R' U' R2 D' F2 D
D2 R' U' R2 D' F2 D'
D2 R' U' R2 D' F2 D2
D2 R' U' R2 F D' F2
D' R' U' R2 D' F2 D
D' R' U' R2 D' F2 D'
D' R' U' R2 D' F2 D2
D2 R' U' R2 F' D' F2
D2 R' U' R2 F2 D' F2
D' R' U' R2 F D' F2
D' R' U' R2 F' D' F2
D' R' U' R2 F2 D' F2
F' R' U' R' F D R2
U R' U D2 L2 R U2
U R' U D2 R L2 U2
D2 R' U' F R2 D' F2
D' R' U' F R2 D' F2
F2 R' U' R F2 R D
F2 R' U' R F2 R D'
F2 R' U' R F2 R D2
F2 R' U' R F2 D R
F2 R' U' R F2 D' R
F2 R' U' R F2 D2 R
D2 R' U' F' R2 D' F2
D' R' U' F' R2 D' F2
F2 R' U' R' F2 R D
F2 R' U' R' F2 R D'
F2 R' U' R' F2 R D2
F2 R' U' R' F2 D R
F2 R' U' R' F2 D' R
F2 R' U' R' F2 D2 R
R' U' B R2 D' F2 B'
R' U' B R2 D' B' F2
D2 R' U' F2 R2 D' F2
D' R' U' F2 R2 D' F2
R' U' B R2 B' D' F2
F2 R' U' R2 F2 R D
F2 R' U' R2 F2 R D'
F2 R' U' R2 F2 R D2
F2 R' U' R2 F2 D R
F2 R' U' R2 F2 D' R
F2 R' U' R2 F2 D2 R
D R' U' R2 U' R2 U
F2 R' U' F R F R
D R' U' R2 D' F2 D
D R' U' R2 D' F2 D'
D R' U' R2 D' F2 D2
F2 R' U' F R' F R
D R' U' R2 F D' F2
F2 R' U' F R2 F R
D R' U' R2 F' D' F2
D R' U' R2 F2 D' F2
F2 R' U' F D F R
F2 R' U' F D' F R
F2 R' U' F D2 F R
F2 R' U' F2 R2 D R'
F2 R' U' F2 R2 D' R'
F2 R' U' F2 R2 D2 R'
F2 R' U' F2 D R D
F2 R' U' F2 D R D'
F2 R' U' F2 D R D2
F2 R' U' F2 D' R D
F2 R' U' F2 D' R D'
F2 R' U' F2 D' R D2
F2 R' U' F2 D2 R D
F2 R' U' F2 D2 R D'
F2 R' U' F2 D2 R D2
F2 R' U' F2 B R B'
F R' U' R F' R D
F R' U' R F' R D'
F R' U' R F' R D2
F R' U' R F' D R
F R' U' R F' D' R
F R' U' R F' D2 R
F2 R' U' F2 B2 R B2
D R' U' F R2 D' F2
R U' F2 D2 L2 U L2
F2 R' U' B F2 R B'
D R' U' F' R2 D' F2
U R' U' R' D2 L2 R'
U R' U' R' D2 R' L2
D R' U' F2 R2 D' F2
U R' U' R2 U2 R' U2
F2 R' U' B2 F2 R B2
U R' U' R2 B2 L B2
F R' U' F' R D F'
F R' U' F' R D' F'
F R' U' F' R D2 F'
F R' U' F' R F' D
F R' U' F' R F' D'
F R' U' F' R F' D2
F2 R' U2 R U F2 R
F2 R' U2 R' U F2 R
U R' U' F2 L' R2 F2
U R' U' F2 L' F2 R2
F2 R' U2 R2 U F2 R
U R' U' F2 R2 L' F2
D2 R' U2 B' U R2 F'
D' R' U2 B' U R2 F'
U R' U' B2 R2 B2 L
F' R' U2 B' U R' F
F' R' U2 B' U F R'
F R' U2 R U F' R
F2 R' U2 B U F2 R
F2 R' U2 B' U F2 R
F2 R' U2 B2 U F2 R
D R' U2 B' U R2 F'
L' U' B2 L U L' R
L' U' B2 L U R L'
U R' U2 F2 U L' R2
U R' U2 F2 U R2 L'
R' U' B2 R2 B2 D' F2
F' R' D F' U' F2 R
F' R' D F2 U' F' R
L2 U' B2 L U L' R
L2 U' B2 L U R L'
D2 R' D' L F2 U' F2
D' R' D' L F2 U' F2
D2 R' D' L' F2 U' F2
D' R' D' L' F2 U' F2
D2 R' D' L2 F2 U' F2
D' R' D' L2 F2 U' F2
L U' B2 L U L' R
L U' B2 L U R L'
F2 R' D' L2 U L U2
D2 R' D' F2 L U' F2
D2 R' D' F2 L' U' F2
D R' D' L F2 U' F2
D2 R' D' F2 L2 U' F2
D' R' D' F2 L U' F2
D' R' D' F2 L' U' F2
D' R' D' F2 L2 U' F2
D2 R' D' F2 U' F2 D
D2 R' D' F2 U' F2 D'
D2 R' D' F2 U' F2 D2
D2 R' D' F2 D' L2 U'
D' R' D' F2 U' F2 D
D' R' D' F2 U' F2 D'
D' R' D' F2 U' F2 D2
D' R' D' F2 D' L2 U'
D R' D' L' F2 U' F2
F' R' D' F' U' F2 R
U' R' D' F2 L' U' L
D R' D' L2 F2 U' F2
F' R' D' F2 U' F' R
F R' D' L' F L' U'
F2 R' D' F2 L2 U' R
D R' D' F2 L U' F2
D R' D' F2 L' U' F2
D R' D' F2 L2 U' F2
D R' D' F2 U' F2 D
D R' D' F2 U' F2 D'
D R' D' F2 U' F2 D2
D R' D' F2 D' L2 U'
F R' D' F L' F U'
U R' D' F2 U' L' D
U R' D' F2 U' L' D'
U R' D' F2 U' L' D2
U R' D' F2 U' D L'
U R' D' F2 U' D' L'
U R' D' F2 U' D2 L'
U R' D' F2 D U' L'
U R' D' F2 D' U' L'
U R' D' F2 D2 U' L'
U R' D' F2 B U' L'
U R' D' F2 B' U' L'
F' R' D2 F' U' F2 R
U R' D' F2 B2 U' L'
F2 R' D2 U L' B2 U2
F' R' D2 F2 U' F' R
U R' D' B F2 U' L'
F2 R' D2 U B2 L' U2
U R' D' B' F2 U' L'
D2 R' F L U' F' R2
D' R' F L U' F' R2
U R' D' B2 F2 U' L'
D2 R' F L' U' F' R2
D' R' F L' U' F' R2
D2 R' F L2 U' F' R2
D' R' F L2 U' F' R2
U R' D2 U L2 R U2
U R' D2 U R L2 U2
D2 R' F U' F R2 F2
D2 R' F U' F' R2 D
D2 R' F U' F' R2 D'
D2 R' F U' F' R2 D2
D2 R' F U' F2 R2 F
D' R' F U' F R2 F2
D' R' F U' F' R2 D
D' R' F U' F' R2 D'
D' R' F U' F' R2 D2
D' R' F U' F2 R2 F
D R' F L U' F' R2
D2 R' F D' F2 U' F
D' R' F D' F2 U' F
D R' F L' U' F' R2
D R' F L2 U' F' R2
D R' F U' F R2 F2
D R' F U' F' R2 D
D R' F U' F' R2 D'
D R' F U' F' R2 D2
D R' F U' F2 R2 F
D R' F D' F2 U' F
F2 R' F' L U' F' R
D2 R' F' U' R' F R'
D2 R' F' U' R2 D F
D2 R' F' U' R2 D' F
D2 R' F' U' R2 D2 F
D2 R' F' U' R2 F D
D2 R' F' U' R2 F D'
D2 R' F' U' R2 F D2
D' R' F' U' R' F R'
D' R' F' U' R2 D F
D' R' F' U' R2 D' F
D' R' F' U' R2 D2 F
D' R' F' U' R2 F D
D' R' F' U' R2 F D'
D' R' F' U' R2 F D2
D2 R' F' U' F R2 D
D2 R' F' U' F R2 D'
D2 R' F' U' F R2 D2
D2 R' F' U' F' R2 F2
D' R' F' U' F R2 D
D' R' F' U' F R2 D'
D' R' F' U' F R2 D2
F2 R' F' L' U' F' R
F R' F U' F2 R F'
D' R' F' U' F' R2 F2
F' R' F' U L' U2 F2
F2 R' F' L2 U' F' R
F' R' F' U' R F2 R
F' R' F' U' R' F2 R
F' R' F' U' R2 F2 R
F' R' F' U' F2 R D
F' R' F' U' F2 R D'
F' R' F' U' F2 R D2
F' R' F' U' F2 D R
F' R' F' U' F2 D' R
F' R' F' U' F2 D2 R
D2 R' F' D' F2 U' F'
D' R' F' D' F2 U' F'
F2 R' F' U' F' R D
F2 R' F' U' F' R D'
F2 R' F' U' F' R D2
F2 R' F' U' F' D R
F2 R' F' U' F' D' R
F2 R' F' U' F' D2 R
D2 R' F2 L U' R2 F2
D2 R' F2 L U' F2 R2
D' R' F2 L U' R2 F2
D' R' F2 L U' F2 R2
F R' F' L U' R F'
D2 R' F2 L' U' R2 F2
D2 R' F2 L' U' F2 R2
D' R' F2 L' U' R2 F2
D' R' F2 L' U' F2 R2
F R' F' L' U' R F'
F' R' F2 L U' F' R
D2 R' F2 L2 U' R2 F2
D2 R' F2 L2 U' F2 R2
D' R' F2 L2 U' R2 F2
D' R' F2 L2 U' F2 R2
F R' F' L2 U' R F'
D R' F' U' R' F R'
D R' F' U' R2 D F
D R' F' U' R2 D' F
D R' F' U' R2 D2 F
D R' F' U' R2 F D
D R' F' U' R2 F D'
D R' F' U' R2 F D2
F' R' F2 L' U' F' R
D R' F' U' F R2 D
D R' F' U' F R2 D'
D R' F' U' F R2 D2
U' R' F2 L' U' L R2
D R' F' U' F' R2 F2
U' R' F2 L' U' R2 L
F' R' F2 L2 U' F' R
D R' F' D' F2 U' F'
D2 R' F2 U' R' F2 R'
D' R' F2 U' R' F2 R'
D2 R' F2 U' R2 F2 D
D2 R' F2 U' R2 F2 D'
D2 R' F2 U' R2 F2 D2
F R' F' U' R D F'
D' R' F2 U' R2 F2 D
D' R' F2 U' R2 F2 D'
D' R' F2 U' R2 F2 D2
F R' F' U' R D' F'
F R' F' U' R D2 F'
F R' F' U' R F' D
F R' F' U' R F' D'
F R' F' U' R F' D2
D2 R' F2 U' F R2 F
D' R' F2 U' F R2 F
D2 R' F2 U' F2 R2 D
D2 R' F2 U' F2 R2 D'
D2 R' F2 U' F2 R2 D2
D' R' F2 U' F2 R2 D
D' R' F2 U' F2 R2 D'
D' R' F2 U' F2 R2 D2
F' R' F2 U' F' R D
F' R' F2 U' F' R D'
F' R' F2 U' F' R D2
F' R' F2 U' F' D R
F' R' F2 U' F' D' R
F' R' F2 U' F' D2 R
D2 R' F2 D' L2 F2 U'
D R' F2 L U' R2 F2
D' R' F2 D' L2 F2 U'
D R' F2 L U' F2 R2
D2 R' F2 D' F2 L2 U'
D' R' F2 D' F2 L2 U'
D R' F2 L' U' R2 F2
D R' F2 L' U' F2 R2
D R' F2 L2 U' R2 F2
D R' F2 L2 U' F2 R2
D R' F2 U' R' F2 R'
D R' F2 U' R2 F2 D
D R' F2 U' R2 F2 D'
D R' F2 U' R2 F2 D2
D R' F2 U' F R2 F
D R' F2 U' F2 R2 D
D R' F2 U' F2 R2 D'
D R' F2 U' F2 R2 D2
D R' F2 D' L2 F2 U'
D R' F2 D' F2 L2 U'
U R' F2 U' L' R2 D
U R' F2 U' L' R2 D'
