B2 R' U' L R
B2 R' U' R L
B2 L U L' R' U'
B2 L U R' L' U'
U2 L U' L' R' U2
U2 L U' R' L' U2
U2 R' U L R U
U2 R' U R L U
B2 R' U' L R D
B2 R' U' L R D'
B2 R' U' L R D2
B2 R' U' L D R
B2 R' U' L D' R
B2 R' U' L D2 R
B2 R' U' R L D
B2 R' U' R L D'
B2 R' U' R L D2
B2 R' U' R D L
B2 R' U' R D' L
B2 R' U' R D2 L
B2 R' U' D L R
B2 R' U' D R L
B2 R' U' D' L R
B2 R' U' D' R L
B2 R' U' D2 L R
B2 R' U' D2 R L
R' U2 L U L' R
R' U2 L U R L'
B2 R' D U' L R
B2 R' D U' R L
B2 R' D' U' L R
B2 R' D' U' R L
B2 R' D2 U' L R
B2 R' D2 U' R L
B2 D R' U' L R
B2 D R' U' R L
B2 D' R' U' L R
B2 D' R' U' R L
B2 D2 R' U' L R
B2 D2 R' U' R L
B2 F R' U' L R
B2 F R' U' R L
B2 F' R' U' L R
B2 F' R' U' R L
D2 B2 R' U' L R
D2 B2 R' U' R L
D' B2 R' U' L R
D' B2 R' U' R L
D B2 R' U' L R
D B2 R' U' R L
F' B2 R' U' L R
F' B2 R' U' R L
B2 F2 R' U' L R
B2 F2 R' U' R L
F2 B2 R' U' L R
F2 B2 R' U' R L
F B2 R' U' L R
F B2 R' U' R L
F B2 R' U' L R D2
F B2 R' U' L D R
F B2 R' U' L D' R
F B2 R' U' L D2 R
F B2 R' U' R L D
F B2 R' U' R L D'
F B2 R' U' R L D2
F B2 R' U' R D L
F B2 R' U' R D' L
F B2 R' U' R D2 L
F B2 R' U' D L R
F B2 R' U' D R L
F B2 R' U' D' L R
F B2 R' U' D' R L
F B2 R' U' D2 L R
F B2 R' U' D2 R L
F B2 R' D U' L R
F B2 R' D U' R L
F B2 R' D' U' L R
F B2 R' D' U' R L
F B2 R' D2 U' L R
F B2 R' D2 U' R L
U2 B2 U2 R' U' L R
U2 B2 U2 R' U' R L
D2 B2 D R' U' L R
D2 B2 D R' U' R L
D' B2 D R' U' L R
D' B2 D R' U' R L
L2 B2 D L F2 D' B2
D2 B2 D' R' U' L R
D2 B2 D' R' U' R L
D' B2 D' R' U' L R
D' B2 D' R' U' R L
D B2 D R' U' L R
D B2 D R' U' R L
D2 B2 D2 R' U' L R
D2 B2 D2 R' U' R L
D' B2 D2 R' U' L R
D' B2 D2 R' U' R L
U B2 D L2 R' U' L'
U B2 D R' L2 U' L'
L2 B2 D2 L D' F2 B2
L2 B2 D2 L D' B2 F2
D B2 D' R' U' L R
D B2 D' R' U' R L
F' B2 D R' U' L R
F' B2 D R' U' R L
D2 B2 F R' U' L R
D2 B2 F R' U' R L
R2 B2 D' F2 R' U' L'
R B2 D R' B2 U' R'
B2 F2 D R' U' L R
B2 F2 D R' U' R L
D' B2 F R' U' L R
D' B2 F R' U' R L
F2 B2 D R' U' L R
F2 B2 D R' U' R L
D B2 D2 R' U' L R
D B2 D2 R' U' R L
D2 B2 F' R' U' L R
D2 B2 F' R' U' R L
F' B2 D' R' U' L R
F' B2 D' R' U' R L
D' B2 F' R' U' L R
D' B2 F' R' U' R L
B2 F2 D' R' U' L R
B2 F2 D' R' U' R L
F2 B2 D' R' U' L R
F2 B2 D' R' U' R L
U B2 D2 R' U' L F2
U B2 D2 R' U' F2 L
D2 B2 F2 R' U' L R
D2 B2 F2 R' U' R L
D B2 F R' U' L R
D B2 F R' U' R L
F B2 D R' U' L R
F B2 D R' U' R L
D' B2 F2 R' U' L R
D' B2 F2 R' U' R L
F' B2 D2 R' U' L R
F' B2 D2 R' U' R L
B2 F2 D2 R' U' L R
B2 F2 D2 R' U' R L
F2 B2 D2 R' U' L R
F2 B2 D2 R' U' R L
D B2 F' R' U' L R
D B2 F' R' U' R L
F B2 D' R' U' L R
F B2 D' R' U' R L
R2 B2 F2 R' U' L' R'
R2 B2 F2 R' U' R' L'
D B2 F2 R' U' L R
D B2 F2 R' U' R L
F B2 D2 R' U' L R
F B2 D2 R' U' R L
L B2 F2 R U L R'
L B2 F2 R U R' L
