B' L2 R U' R2
B' R L2 U' R2
R B' L2 U' R'
L2 R U2 F U R
R L2 U2 F U R
B' L2 R U' R2 D
B' L2 R U' R2 D'
B' L2 R U' R2 D2
B' L2 R D' F2 U'
B' L2 R F U' R2
B' L2 R F' U' R2
B' L2 R F2 U' R2
B' L2 U' R' D B2
B' L2 D R U' R2
B' L2 D' R U' R2
B' L2 D2 R U' R2
B2 L2 B R U' R2
B' R L2 U' R2 D
B' R L2 U' R2 D'
B' R L2 U' R2 D2
B' R L2 D' F2 U'
B' R L2 F U' R2
B' R L2 F' U' R2
B' R L2 F2 U' R2
B' R U' R2 D F2
B' R F L2 U' R2
B' R F' L2 U' R2
B' R F2 L2 U' R2
D R B' U' R' F2
D R B' U' F2 R'
B R B2 L2 U' R'
R D B' U' R' F2
R D B' U' F2 R'
B' U' R' D F2 B2
B' U' R' D B2 F2
B' D R U' R2 F2
B' D R U' F2 R2
R F B' L2 U' R'
R F' B' L2 U' R'
R F2 B' L2 U' R'
R' B' L2 R2 U' R
R' B' R2 L2 U' R
D B' R U' R2 F2
D B' R U' F2 R2
R B' L2 U' R' D
R B' L2 U' R' D'
R B' L2 U' R' D2
R B' L2 U' D R'
R B' L2 U' D' R'
R B' L2 U' D2 R'
R B' L2 D U' R'
R B' L2 D' U' R'
R B' L2 D2 U' R'
R B' L2 F U' R'
R B' L2 F' U' R'
R B' L2 F2 U' R'
R B' U' R' D F2
R B' U' D R' F2
R B' U' D F2 R'
R B' D U' R' F2
R B' D U' F2 R'
R B' F L2 U' R'
R B' F' L2 U' R'
R B' F2 L2 U' R'
R B2 L2 B U' R'
R' B' F2 L2 R2 U' R
R' B' F2 R2 L2 U' R
R B' D2 U2 R2 U R
F B' U' D R' F2 B
F B' U' D R' B F2
F B' U' D F2 R' B
R B' F L2 U' R' D
R B' F L2 U' R' D'
R B' F L2 U' R' D2
R B' F L2 U' D R'
R B' F L2 U' D' R'
R B' F L2 U' D2 R'
R B' F L2 D U' R'
R B' F L2 D' U' R'
R B' F L2 D2 U' R'
R B' F L2 F U' R'
R B' F L2 F' U' R'
R B' F L2 F2 U' R'
R B' F U' R' D F2
R B' F U' D R' F2
R B' F U' D F2 R'
R B' F D U' R' F2
R B' F D U' F2 R'
R B' F' L2 U' R' D
R B' F' L2 U' R' D'
R B' F' L2 U' R' D2
R B' F' L2 U' D R'
R B' F' L2 U' D' R'
R B' F' L2 U' D2 R'
R B' F' L2 D U' R'
R B' F' L2 D' U' R'
R B' F' L2 D2 U' R'
R B' F' L2 F U' R'
R B' F' L2 F' U' R'
R B' F' L2 F2 U' R'
R B' F' U' R' D F2
R B' F' U' D R' F2
R B' F' U' D F2 R'
R B' F' D U' R' F2
R B' F' D U' F2 R'
F B' D U' R' F2 B
F B' D U' R' B F2
F B' D U' F2 R' B
R B' F2 L2 U' R' D
R B' F2 L2 U' R' D'
R B' F2 L2 U' R' D2
R B' F2 L2 U' D R'
R B' F2 L2 U' D' R'
R B' F2 L2 U' D2 R'
R B' F2 L2 D U' R'
R B' F2 L2 D' U' R'
R B' F2 L2 D2 U' R'
R B' F2 L2 F U' R'
R B' F2 L2 F' U' R'
R B' F2 L2 F2 U' R'
R B' F2 U' R' D F2
R B' F2 U' D R' F2
R B' F2 U' D F2 R'
R B' F2 D U' R' F2
R B' F2 D U' F2 R'
R' B2 L2 B R2 U' R
R B2 L' B L' U' R'
B' F2 L2 U2 L U R'
R B2 L2 F B U' R'
R B2 L2 F' B U' R'
R B2 L2 F2 B U' R'
R B2 L2 B U' R' D
R B2 L2 B U' R' D'
R B2 L2 B U' R' D2
R B2 L2 B U' D R'
R B2 L2 B U' D' R'
R B2 L2 B U' D2 R'
R B2 L2 B D U' R'
R B2 L2 B D' U' R'
R B2 L2 B D2 U' R'
R B2 L2 B F U' R'
R B2 L2 B F' U' R'
R B2 L2 B F2 U' R'
D' B2 U' B R U' R2
R B2 F L2 B U' R'
R B2 F' L2 B U' R'
R B2 F2 L2 B U' R'
