L U' R2 B2 L
R' L U' R' B2 L
F2 L U' L2 R2 B2
F2 L U' L2 B2 R2
F2 L U' R2 L2 B2
F2 L U' R2 B2 L2
U L U' R2 B2 L
U2 L U' R2 B2 L
U' L U' R2 B2 L
F2 L U' B2 L2 R2
F2 L U' B2 R2 L2
D' L F2 R2 U' L'
L R' U' R' B2 L
F2 L' R2 B2 D F2
R2 L' B2 D L F2
R2 L' B2 D F2 L
F2 L' B2 R2 D F2
L' R2 B2 D L F2
L' R2 B2 D F2 L
L2 R2 B2 L D F2
R2 L2 B2 L D F2
R2 U L U' B2 L
L U R U2 R B2
L U R U2 B2 R
L U' L R2 B2 L
R U' L U' R B2
R U' L U' B2 R
L U' L' R2 B2 L
L U' L2 R2 B2 L
L U' R2 L B2 L
L U' R2 L' B2 L
L U' R2 L2 B2 L
L U' R2 B2 L D
L U' R2 B2 L D'
L U' R2 B2 L D2
L U' R2 B2 D L
L U' R2 B2 D' L
L U' R2 B2 D2 L
F2 R2 L' B2 D F2
R U2 B2 R D' F2
L D' F2 R2 U' L'
D' F2 L R2 U' L2
D' F2 R2 L U' L2
L F2 U' L' R2 B2
L F2 U' L' B2 R2
L F2 U' R2 L' B2
L F2 U' R2 B2 L'
L F2 U' B2 L' R2
L F2 U' B2 R2 L'
R2 B2 L U' R' U
R2 B2 U' R' U L
B2 U2 R U2 D' R F2
B2 U2 R D B2 U2 R
B2 U2 R D' U2 R F2
R D2 F2 L' U' L2 U'
R D2 F2 L' U2 D F2
R D2 F2 L' D U2 F2
R D2 F2 L' D' B2 U2
F2 U2 R2 L' B2 D F2
R' F L U' R' B2 L
R2 F L' B2 D L F2
R2 F L' B2 D F2 L
R2 F L2 B2 L D F2
D' F R2 F L U' L2
R2 F U L U' B2 L
R' F' L U' R' B2 L
R2 F B2 L U' R' U
D' F' L F' R2 U' L'
R2 F B2 U' R' U L
R2 F' L' B2 D L F2
R2 F' L' B2 D F2 L
R2 F' L2 B2 L D F2
R2 F' U L U' B2 L
F2 D B2 L2 R' U L
F2 D B2 R' L2 U L
F2 D' L R2 F2 U' L2
F2 D' L F2 R2 U' L2
F D' L R2 F2 B' U'
F D' L R2 B' F2 U'
F2 D' L' D R2 F2 B2
F2 D' L' D R2 B2 F2
F2 D' L' D F2 R2 B2
F2 D' L' D F2 B2 R2
F2 D' L' D B2 R2 F2
F2 D' L' D B2 F2 R2
F D' L F2 R2 B' U'
F D' L F2 B' R2 U'
F D' L B' R2 F2 U'
F D' L B' F2 R2 U'
F2 D' R2 L F2 U' L2
F D' R2 L F2 B' U'
F D' R2 L B' F2 U'
U' F2 L U' L2 R2 B2
U' F2 L U' L2 B2 R2
U' F2 L U' R2 L2 B2
U' F2 L U' R2 B2 L2
U' F2 L U' B2 L2 R2
U' F2 L U' B2 R2 L2
D' F2 L R2 U' L2 D
D' F2 L R2 U' L2 D'
D' F2 L R2 U' L2 D2
D' F2 L R2 D' B2 U'
D' F2 L R2 B U' L2
D' F2 L R2 B' U' L2
D' F2 L R2 B2 U' L2
R' F2 L U' R' B2 L
D' F2 L U' L2 D B2
R2 F' B2 L U' R' U
F D' R2 F2 L B' U'
D' F2 L B R2 U' L2
R2 F' B2 U' R' U L
D' F2 L B' R2 U' L2
U' F2 L' R2 B2 D F2
D' F2 L B2 R2 U' L2
U2 F2 L U' L2 R2 B2
U2 F2 L U' L2 B2 R2
U2 F2 L U' R2 L2 B2
U2 F2 L U' R2 B2 L2
U2 F2 L U' B2 L2 R2
U2 F2 L U' B2 R2 L2
U' F2 L' B2 R2 D F2
U2 F2 L' R2 B2 D F2
U F2 L U' L2 R2 B2
U F2 L U' L2 B2 R2
U F2 L U' R2 L2 B2
U F2 L U' R2 B2 L2
D2 F2 L2 U' L' U' L2
U F2 L U' B2 L2 R2
U F2 L U' B2 R2 L2
D2 F2 L2 U2 L D F2
L' F2 L2 U' L R2 B2
L' F2 L2 U' L B2 R2
L' F2 L2 U' R2 L B2
U2 F2 L' B2 R2 D F2
U F2 L' R2 B2 D F2
R2 F2 L' B2 D L F2
R2 F2 L' B2 D F2 L
R F2 L' U' L2 U' B2
R F2 L' U2 B2 D F2
U F2 L' B2 R2 D F2
L2 F2 R U L' R B2
L2 F2 R U L' B2 R
L2 F2 R U R L' B2
L2 F2 R U R B2 L'
L2 F2 R U B2 L' R
L2 F2 R U B2 R L'
R2 F2 L2 B2 L D F2
U' F2 R2 L' B2 D F2
D' F2 R2 L U' L2 D
D' F2 R2 L U' L2 D'
D' F2 R2 L U' L2 D2
D' F2 R2 L D' B2 U'
D' F2 R2 L B U' L2
D' F2 R2 L B' U' L2
D' F2 R2 L B2 U' L2
D' F2 R2 U' L' D F2
L F2 R U' L' R B2
L F2 R U' L' B2 R
L F2 R U' R L' B2
L F2 R U' R B2 L'
L F2 R U' B2 L' R
L F2 R U' B2 R L'
F D' F2 L R2 B' U'
D' F2 R2 D L U' L2
F D' F2 L B' R2 U'
D' F2 R2 D' L U' L2
D' F2 R2 D2 L U' L2
F D' F2 R2 L B' U'
U2 F2 R2 L' B2 D F2
L' F2 R2 B2 D L' F2
L F2 R' U' L' R' B2
L F2 R' U' R' L' B2
L F2 R' U' R' B2 L'
L2 F2 R2 B2 L' D F2
D' F2 U' L' D F2 B2
D' F2 U' L' D B2 F2
U F2 R2 L' B2 D F2
R2 F2 U L U' B2 L
D2 F2 U2 L' D F2 R
D' F2 D L U' L2 B2
D' F2 D L U' B2 L2
L F2 U' L R2 B2 L2
L F2 U' L B2 L2 R2
L F2 U' L B2 R2 L2
L F2 U' L' R B2 R
L F2 U' L' R2 B2 D
L F2 U' L' R2 B2 D'
L F2 U' L' R2 B2 D2
L F2 U' L' B' R2 B'
L F2 U' L' B2 R2 D
L F2 U' L' B2 R2 D'
L F2 U' L' B2 R2 D2
L F2 U' R L' B2 R
L F2 U' R B2 L' R
L F2 U' R B2 R L'
L F2 U' R2 L B2 L2
L F2 U' R2 L' B2 D
L F2 U' R2 L' B2 D'
L F2 U' R2 L' B2 D2
L F2 U' R2 B L' B
L F2 U' R2 B2 L' D
L F2 U' R2 B2 L' D'
L F2 U' R2 B2 L' D2
L F2 U' R2 B2 D L'
L F2 U' R2 B2 D' L'
L F2 U' R2 B2 D2 L'
L F2 U' B L' B R2
L F2 U' B' R2 B' L'
L F2 U' B2 L' R2 D
L F2 U' B2 L' R2 D'
L F2 U' B2 L' R2 D2
L F2 U' B2 R2 L' D
L F2 U' B2 R2 L' D'
L F2 U' B2 R2 L' D2
L F2 U' B2 R2 D L'
L F2 U' B2 R2 D' L'
L F2 U' B2 R2 D2 L'
L' F2 B2 R2 D L' F2
L F2 B U' L' B R2
L F2 B U' B L' R2
L F2 B U' B R2 L'
R2 F2 B2 L U' R' U
D F2 B2 L2 R' U L
L F2 B' U' R2 B' L'
R2 F2 B2 U' R' U L
D F2 B2 R' L2 U L
L F2 B' U' B' L' R2
L F2 B' U' B' R2 L'
L B U' B' R2 B2 L
R2 B D L' F B L
R2 B D L' B F L
R2 B D L2 B L F
R2 B D B L' F L2
R B U2 D' B R F'
R B U2 B R D' F2
L B D' F2 U' L' B
L B D' F2 U' B L'
R B D' U2 B R F'
B2 F R2 F D' L' F
L B F2 U' L' B R2
L B F2 U' B L' R2
L B F2 U' B R2 L'
L B' U R U2 R B'
L B' U R U2 B' R
L B' U' R2 B2 L B
L B' U' B R2 B2 L
B2 F' U' R' F' U R'
L B' D' F2 U' B' L'
R2 B2 L R D' R' F2
R2 B2 L R D' F2 R'
R2 B2 L U' R' U D
R2 B2 L U' R' U D'
R2 B2 L U' R' U D2
R2 B2 L U' R' D U
R2 B2 L U' R' D' U
R2 B2 L U' R' D2 U
R2 B2 L U' D R' U
R2 B2 L U' D' R' U
R2 B2 L U' D2 R' U
R2 B2 L D U' R' U
R2 B2 L D' U' R' U
L B' F2 U' R2 B' L'
L B' F2 U' B' L' R2
L B' F2 U' B' R2 L'
R2 B2 L D2 U' R' U
R2 B2 L F U' R' U
R2 B2 L F' U' R' U
R2 B2 L F2 U' R' U
R2 B2 L' U' R' U L2
D B2 L2 R' U D2 L2
D B2 L2 R' U' R2 U2
D B2 L2 R' D' F2 U
D B2 L2 R' D2 U L2
R2 B2 L2 U' R' U L'
B2 F2 L' R D' R F2
B2 F2 L' R2 U' R U
F2 B2 L' R D' R F2
B2 F2 L' U' R' U R'
F2 B2 L' R2 U' R U
D B2 L2 F2 R' U L'
F2 B2 L' U' R' U R'
R2 B2 R L D' R' F2
R2 B2 R L D' F2 R'
R2 B2 R D' L R' F2
R2 B2 R D' L F2 R'
R2 B2 R D' R' L F2
R2 B2 R D' R' F2 L
R2 B2 R D' F2 L R'
R2 B2 R D' F2 R' L
D B2 R' L2 U D2 L2
D B2 R' L2 U' R2 U2
D B2 R' L2 D' F2 U
D B2 R' L2 D2 U L2
B2 F2 R L' D' R F2
D B2 R' D' F2 U B2
F2 B2 R L' D' R F2
B2 F2 R D' L' R F2
B2 F2 R D' R L' F2
F2 B2 R D' L' R F2
F2 B2 R D' R L' F2
B2 F2 R2 L' U' R U
F2 B2 R2 L' U' R U
B2 F2 R2 U' R U L'
F2 B2 R2 U' R U L'
R2 B2 U' R' U L D
R2 B2 U' R' U L D'
R2 B2 U' R' U L D2
R2 B2 U' R' U D L
R2 B2 U' R' U D' L
R2 B2 U' R' U D2 L
R2 B2 U' R' D U L
R2 B2 U' R' D' U L
R2 B2 U' R' D2 U L
R2 B2 U' R' F U L
R2 B2 U' R' F' U L
R2 B2 U' R' F2 U L
R2 B2 U' D R' U L
R2 B2 U' D' R' U L
R2 B2 U' D2 R' U L
R2 B2 U' F R' U L
R2 B2 U' F' R' U L
R2 B2 U' F2 R' U L
L' B2 D F2 L' D' R2
L' B2 D F2 D' L' R2
L' B2 D F2 D' R2 L'
F' B2 U' R' F' U R'
F B2 R2 F D' L' F
B2 F2 U' R' U L' R'
B2 F2 U' R' U R' L'
F2 B2 U' R' U L' R'
F2 B2 U' R' U R' L'
R2 B2 D L U' R' U
R2 B2 D U' R' U L
R2 B2 D' L U' R' U
R2 B2 D' U' R' U L
R2 B2 D2 L U' R' U
R2 B2 D2 U' R' U L
R2 B2 F L U' R' U
R2 B2 F U' R' U L
L' B2 F2 R2 D L' F2
R2 B2 F' L U' R' U
R2 B2 F' U' R' U L
R2 B2 F2 L U' R' U
D B2 F2 L2 R' U L
D B2 F2 R' L2 U L
R2 B2 F2 U' R' U L
