B2 U2 R U' F
R2 L' B2 L U F
F2 L' F2 B2 U F
F2 L' B2 F2 U F
L' R2 B2 L U F
R U D' F R2 B
R U F D' R2 B
U2 R U' D' R2 F
U2 R U' D' F R2
U2 R U' F D' R2
U2 R U2 B2 U F
U2 R D' U' R2 F
U2 R D' U' F R2
U2 R D2 F2 U' F'
B2 R' U D F B2
B2 R' U D B2 F
B2 R' U F D B2
B2 R' U2 R2 U' F
B2 R' D U F B2
B2 R' D U B2 F
B2 R2 U2 R' U' F
U2 D' R U' R F
R D' U F R2 B
D' U2 R U' R F
D2 U2 R F2 U' F'
U2 D2 R F2 U' F'
B2 U2 R U' D F
B2 U2 R U' D' F
B2 U2 R U' D2 F
B2 U2 R U' F D
B2 U2 R U' F D'
B2 U2 R U' F D2
B2 U2 R D U' F
B2 U2 R D' U' F
B2 U2 R D2 U' F
B2 U2 D R U' F
B2 U2 D' R U' F
B2 U2 D2 R U' F
B2 D U2 R U' F
B2 D' U2 R U' F
B2 D2 U2 R U' F
B2 F2 L' F2 U F
F2 B2 L' F2 U F
R' B2 U D F B2
R' B2 U D B2 F
R' B2 U F D B2
R' B2 U2 R2 U' F
R' B2 D U F B2
R' B2 D U B2 F
R' B2 U D B2 F D
R' B2 U D B2 F D'
R' B2 U D B2 F D2
R' B2 U D2 F D' B2
R' B2 U F U R2 U'
R' B2 U F D B2 D
R' B2 U F D B2 D'
R' B2 U F D B2 D2
R' B2 U F B D B2
R' B2 U F B' D B2
R' B2 U F B2 D B2
R' B2 U F2 D F' B2
R' B2 U F2 D B2 F'
R' B2 U B D F B2
R' B2 U B D B2 F
R' B2 U B F D B2
R' B2 U B' D F B2
R' B2 U B' D B2 F
R' B2 U B' F D B2
R' B2 U B2 D F B2
R' B2 U B2 D B2 F
R' B2 U B2 F D B2
R B2 R' U2 R U' F
R' B2 U' D' F2 U2 F'
R B2 R2 U D F B2
R B2 R2 U D B2 F
R B2 R2 U F D B2
R2 B2 U F U' L U
R B2 R2 U2 R2 U' F
D2 B2 U2 R F2 U' F'
R B2 R2 D U F B2
R' B2 U2 R2 U' D F
R B2 R2 D U B2 F
R' B2 U2 R2 U' D' F
R' B2 U2 R2 U' D2 F
R' B2 U2 R2 U' F D
R' B2 U2 R2 U' F D'
R' B2 U2 R2 U' F D2
R' B2 U2 R2 D U' F
R' B2 U2 R2 D' U' F
R' B2 U2 R2 D2 U' F
D' B2 U2 R U' R F
L' B2 U2 R U B U2
U B2 U R U' R' F
U B2 U R U' F R'
L2 B2 U' B U' R U'
R' B2 D R U F B2
R' B2 D R U B2 F
U2 B2 U2 R B2 U' F
R' B2 D R' U F B2
R' B2 D R' U B2 F
R B2 U R2 F R2 B
R' B2 D R2 U F B2
R' B2 D R2 U B2 F
R' B2 D U F B2 D
R' B2 D U F B2 D'
R' B2 D U F B2 D2
R' B2 D U B2 D F
R' B2 D U B2 D' F
R' B2 D U B2 D2 F
R' B2 D U B2 F D
R' B2 D U B2 F D'
R' B2 D U B2 F D2
R B2 U F R2 B R2
R B2 U F U2 F' U2
R B2 U F2 D2 F' B2
R B2 U F2 D2 B2 F'
U2 B2 U2 B2 R U' F
L B2 U2 L' R U' F
R' B2 D' U' F2 U2 F'
L B2 U2 R L' U' F
R B2 U' B U2 F B'
R B2 U' B U2 B' F
R B2 U' B' U2 F B
R B2 U' B' U2 B F
R B2 U' B2 U2 F B2
R B2 U' B2 U2 B2 F
L B2 U2 D2 R U' F'
R' B2 D2 L2 U' B' U2
R' B2 D2 U F D' B2
U2 B2 D2 F2 L' U F'
B2 F2 D' L' U L' F'
F2 B2 D' L' U L' F'
R2 B2 F L F' U F
L B2 D2 U2 R U' F'
R2 B2 F2 L F2 U F
L B2 F2 L' F2 U F'
U B2 F2 L' U L F'
U B2 F2 L' U F' L
