U2 L' D' R' F2
U2 L' D' F2 R'
U R2 U L' R
U R2 U R L'
U2 D' L' R' F2
U2 D' L' F2 R'
U2 D' R' L' F2
D' U2 L' R' F2
D' U2 L' F2 R'
D' U2 R' L' F2
D B2 L U2 L2
L2 U R2 D2 U L R
L2 U R2 D2 U R L
L U R2 B U L2 R
L U R2 B U R L2
L U R2 B' U L2 R
L U R2 B' U R L2
D' L2 B2 L R' U2 F2
L U R2 B2 U L2 R
L U R2 B2 U R L2
D' L2 B2 R' L U2 F2
D L2 B2 L R' U2 D
D L2 B2 L R' U2 D'
D L2 B2 L R' U2 D2
D L2 B2 L R' D U2
D L2 B2 L R' D' U2
D L2 B2 L R' D2 U2
D L2 B2 L D R' U2
D L2 B2 L D' R' U2
D L2 B2 L D2 R' U2
R U D R B2 U L'
D L2 B2 R' L U2 D
D L2 B2 R' L U2 D'
D L2 B2 R' L U2 D2
D L2 B2 R' L D U2
D L2 B2 R' L D' U2
D L2 B2 R' L D2 U2
D L2 B2 R' D L U2
D L2 B2 R' D' L U2
D L2 B2 R' D2 L U2
R U D B2 R U L'
D L2 B2 D L R' U2
D L2 B2 D R' L U2
D L2 B2 D' L R' U2
D L2 B2 D' R' L U2
D' R L U2 L2 R2 F2
D' R L U2 L2 F2 R2
D' R L U2 R2 L2 F2
D' R L U2 R2 F2 L2
D L2 B2 D2 L R' U2
D' R L U2 F2 L2 R2
D' R L U2 F2 R2 L2
D L2 B2 D2 R' L U2
B2 R L U R U L2
U2 R L' U' R U R
D R L B2 U2 L2 R2
D R L B2 U2 R2 L2
D' R L' F R2 F B
D' R L' F R2 B F
D' R L' F2 R2 D2 B2
L2 U F R2 U L R
L2 U F R2 U R L
D' R L2 U2 L R2 F2
D' R L2 U2 L F2 R2
D' R L2 U2 R2 L F2
D' R L2 U2 R2 F2 L
D' R L2 U2 F2 L R2
D' R L2 U2 F2 R2 L
L U F R2 U L2 R
L U F R2 U R L2
L2 U F' R2 U L R
L2 U F' R2 U R L
D R L2 B2 R' U2 R'
L U F' R2 U L2 R
L U F' R2 U R L2
B R U R B U L'
D2 R U' L2 U' L R2
D2 R U' L2 U' R2 L
L2 U F2 R2 U L R
L2 U F2 R2 U R L
R2 U F2 U F2 L' R
R2 U F2 U F2 R L'
U2 R U' R U L' R
U2 R U' R U R L'
L U F2 R2 U L2 R
L U F2 R2 U R L2
D' R U2 L R2 F2 L2
D' R U2 L F2 L2 R2
D' R U2 L F2 R2 L2
D' R U2 L' R' F2 R'
D' R U2 L' R2 F2 D
D' R U2 L' R2 F2 D'
D' R U2 L' R2 F2 D2
D' R U2 L' F R2 F
D' R U2 L' F2 R2 D
D' R U2 L' F2 R2 D'
D' R U2 L' F2 R2 D2
D' R U2 L2 R2 F2 L
D' R U2 L2 F2 L R2
D' R U2 L2 F2 R2 L
D' R U2 R' L' F2 R'
D2 R U2 R2 D L' F2
D' R U2 R2 L F2 L2
D' R U2 R2 L' F2 D
D' R U2 R2 L' F2 D'
D' R U2 R2 L' F2 D2
D' R U2 R2 L2 F2 L
D R U2 L' R2 D2 F2
R U B R U L' R
R U B R U R L'
D R U2 R2 L' D2 F2
D R U2 R2 D2 L' F2
D R U2 D2 L' F2 R
R U B' R U L' R
R U B' R U R L'
U R D R B2 U L'
R U B2 R U L' R
R U B2 R U R L'
U R D B2 R U L'
D' R D2 L2 B2 R' U2
D R D2 L2 U2 L F2
D R D2 L2 U2 F2 L
D' R D2 B2 L2 U2 L
D R D2 U2 L' F2 R
D' R F2 R2 D2 B2 L
R' U' R' U2 R U' L'
F2 R F2 U' L' U' R2
D' R B U2 L' R2 F2
D' R B U2 L' F2 R2
D' R B U2 R2 L' F2
L' U' R2 U D R B2
L' U' R2 U D B2 R
L' U' R2 U2 R2 U' R'
L' U' R2 D U R B2
L' U' R2 D U B2 R
L' U' R2 D2 L2 U R
D R B U2 L' R2 F'
D R B U2 R2 L' F'
U R B R U L' R
U R B R U R L'
D' R B' U2 L' R2 F2
D' R B' U2 L' F2 R2
D' R B' U2 R2 L' F2
U R B' R U L' R
U R B' R U R L'
D R B2 L U2 L2 R2
D R B2 L U2 R2 L2
D' R B2 U2 L' R2 F2
D' R B2 U2 L' F2 R2
D' R B2 U2 R2 L' F2
D R B2 L2 U2 L R2
D R B2 L2 U2 R2 L
D R B2 R U2 L' R
D R B2 R U2 R L'
D R B2 R' U2 L' R'
D R B2 R' U2 R' L'
D R B2 U2 L' R2 D
D R B2 U2 L' R2 D'
D R B2 U2 L' R2 D2
D R B2 U2 R2 L' D
D R B2 U2 R2 L' D'
D R B2 U2 R2 L' D2
D R B2 U2 R2 D L'
D R B2 U2 R2 D' L'
D R B2 U2 R2 D2 L'
U R B2 R U L' R
U R B2 R U R L'
B2 R' L U R' U L2
D R B2 D2 L2 U2 L
U2 R' L U' R' U L2
D' R' L F' L2 F' B'
D' R' L F' L2 B' F'
D' R' L F2 L2 D2 B2
L2 U' D2 L2 U' L' R'
L2 U' D2 L2 U' R' L'
U2 R' L' U' R' U D
U2 R' L' U' R' U D'
U2 R' L' U' R' U D2
U2 R' L' U' R' D U
U2 R' L' U' R' D' U
U2 R' L' U' R' D2 U
U2 R' L' U' D R' U
U2 R' L' U' D' R' U
U2 R' L' U' D2 R' U
D' R' L' F2 U2 F2 U2
D' R' L' F2 D2 B2 D
D' R' L' F2 D2 B2 D'
D' R' L' F2 D2 B2 D2
D' R' L' F2 B D2 B2
D' R' L' F2 B' D2 B2
D' R' L' F2 B2 D2 B2
U2 R' L' D U' R' U
D' R' L' B F2 D2 B2
U2 R' L' D' U' R' U
D' R' L' B' F2 D2 B2
D R' L' U2 B2 U2 B2
U2 R' L' D2 U' R' U
D' R' L' B2 F2 D2 B2
U2 R' L' F U' R' U
U2 R' L' F' U' R' U
D R' L' D2 F2 D2 B2
D' R' L2 U2 L F2 R
U2 R' L' F2 U' R' U
U R' L' U' L R' U
U R' L' U' R' L U
D R' L' F2 D2 F2 B2
D R' L' F2 D2 B2 F2
U2 R' L2 U' R' U L
D' R' L2 F2 L D2 B2
D' R' L2 F2 D2 L B2
D R' L2 B2 R' U2 R
U2 R' U B2 L U' L2
U2 R' U' R' U L' D
U2 R' U' R' U L' D'
U2 R' U' R' U L' D2
U2 R' U' R' U D L'
U2 R' U' R' U D' L'
U2 R' U' R' U D2 L'
U2 R' U' R' D U L'
U2 R' U' R' D' U L'
U2 R' U' R' D2 U L'
U2 R' U' D R' U L'
U2 R' U' D' R' U L'
U2 R' U' D2 R' U L'
D' R' U2 L F2 L2 R
D' R' U2 L F2 R L2
F R' U' R' F' U B
D2 R' D L' F2 D2 B2
U2 R' D L' U' R' U
D R' U2 B2 U2 L' B2
D R' U2 B2 U2 B2 L'
U2 R' D U' R' U L'
U R' D R' U L' R
U R' D R' U R L'
U2 R' D' L' U' R' U
U2 R' D' U' R' U L'
L2 U2 L R' U' R' U
L' U2 L D' R' F2 L'
L2 U2 L U' R2 U R
U R' D' R' U L' R
U R' D' R' U R L'
L2 U2 L D R' D2 F2
L2 U2 L D' R F2 R2
L2 U2 L D' R' F2 D
L2 U2 L D' R' F2 D'
L2 U2 L D' R' F2 D2
L2 U2 L D' F R' F
L2 U2 L D' F2 R' D
L2 U2 L D' F2 R' D'
L2 U2 L D' F2 R' D2
L2 U2 L D' F2 D R'
L2 U2 L D' F2 D' R'
L2 U2 L D' F2 D2 R'
L2 U2 L D2 R' D F2
U2 R' D2 L' U' R' U
L2 U2 L F D' R' F2
L2 U2 L F D' F2 R'
L2 U2 L F' D' R' F2
L2 U2 L F' D' F2 R'
L2 U2 L F2 D' R' F2
L2 U2 L F2 D' F2 R'
D R' D2 L' F2 D2 B2
L U2 L D' L R' F2
L U2 L D' L F2 R'
L U2 L D' R' L F2
L U2 L D' R' F2 L
L U2 L D' F2 L R'
L U2 L D' F2 R' L
U2 R' D2 U' R' U L'
L' U2 L' D' R' F2 L'
R2 U2 L' R U L U'
U R' D2 R' U L' R
U R' D2 R' U R L'
R2 U2 L' U L U' R
R U2 L' R' D' R' F2
R U2 L' R' D' F2 R'
R U2 L' R2 U' R' U
R U2 L' U' R U R
L U2 L' D' L' R' F2
L U2 L' D' L' F2 R'
L U2 L' D' R' L' F2
U2 R' F U' R' F' U
L' U2 L2 D' R' F2 L'
R2 U2 L2 R D L F2
R2 U2 L2 R D F2 L
L2 U2 L2 D' L' R' F2
L2 U2 L2 D' L' F2 R'
L2 U2 L2 D' R' L' F2
L U2 L2 R' U' R' U
R2 U2 L2 D L R F2
R2 U2 L2 D R L F2
R2 U2 L2 D R F2 L
L U2 L2 U' R2 U R
L U2 L2 D R' D2 F2
L U2 L2 D' R F2 R2
L U2 L2 D' R' F2 D
L U2 L2 D' R' F2 D'
L U2 L2 D' R' F2 D2
L U2 L2 D' F R' F
L U2 L2 D' F2 R' D
L U2 L2 D' F2 R' D'
L U2 L2 D' F2 R' D2
L U2 L2 D' F2 D R'
L U2 L2 D' F2 D' R'
L U2 L2 D' F2 D2 R'
L U2 L2 D2 R' D F2
L U2 L2 F D' R' F2
L U2 L2 F D' F2 R'
L U2 L2 F' D' R' F2
L U2 L2 F' D' F2 R'
R2 U2 R L' U L U'
L U2 L2 F2 D' R' F2
L U2 L2 F2 D' F2 R'
R2 U2 R L2 D L F2
R2 U2 R L2 D F2 L
D' R' F2 U2 R F2 U2
D' R' F2 U2 F2 U2 L'
L2 U2 R' L U' R' U
D' R' B L' F2 D2 B2
L2 U2 R' U' R' U L
D R' F2 D2 F2 L' B2
D R' F2 D2 F2 B2 L'
D R' F2 D2 B2 F2 L'
L U2 R' L2 U' R' U
R U2 R' L' D' R' F2
R U2 R' L' D' F2 R'
L U2 R' U' R' U L2
R U2 R' D' L' R' F2
R U2 R' D' L' F2 R'
R U2 R' D' R' L' F2
D' R' B' L' F2 D2 B2
R U2 R2 L' U' R' U
R U2 R2 U' R' U L'
L' U2 D R' D2 F2 L'
L2 U2 D L R' D2 F2
L2 U2 D L D2 R' F2
L2 U2 D L D2 F2 R'
U2 R' B' D L' F B
U2 R' B' D L' B F
D' R' B2 L' F2 D2 B2
U2 R' B' D B L' F
L2 U2 D R' L D2 F2
L2 U2 D R' D2 L F2
L2 U2 D R' D2 F2 L
L' U2 D B2 L U2 B2
L' U2 D B2 U2 B2 R'
L' U2 D' L R' F2 L'
L' U2 D' L' R' F2 L'
L' U2 D' L2 R' F2 L'
U2 R' B2 L' B2 D F2
L' U2 D' R' L F2 L'
L' U2 D' R' L' F2 L'
L' U2 D' R' L2 F2 L'
L' U2 D' R' F2 L' D
L' U2 D' R' F2 L' D'
L' U2 D' R' F2 L' D2
L' U2 D' R' F2 D L'
L' U2 D' R' F2 D' L'
L' U2 D' R' F2 D2 L'
L2 U2 D' L R F2 R2
L2 U2 D' L R' F2 D
L2 U2 D' L R' F2 D'
L2 U2 D' L R' F2 D2
L2 U2 D' L F R' F
L2 U2 D' L F2 R' D
L2 U2 D' L F2 R' D'
L2 U2 D' L F2 R' D2
L2 U2 D' L F2 D R'
L2 U2 D' L F2 D' R'
L2 U2 D' L F2 D2 R'
L2 U2 D' L' R' F2 L2
L2 U2 D' L' F2 L2 R'
L2 U2 D' L' F2 R' L2
D R' B2 R U2 L' R'
D R' B2 R U2 R' L'
D R' B2 R' U2 L' R
D R' B2 R' U2 R L'
L2 U2 D' R L F2 R2
L2 U2 D' R F2 L R2
L2 U2 D' R F2 R2 L
D R' B2 R2 U2 L' R2
D R' B2 R2 U2 R2 L'
L2 U2 D' R' L F2 D
L2 U2 D' R' L F2 D'
L2 U2 D' R' L F2 D2
L2 U2 D' R' L' F2 L2
L2 U2 D' R' F' L F'
L2 U2 D' R' F2 L D
L2 U2 D' R' F2 L D'
L2 U2 D' R' F2 L D2
L2 U2 D' R' F2 D L
L2 U2 D' R' F2 D' L
L2 U2 D' R' F2 D2 L
D' R2 L U2 L2 R F2
D' R2 L U2 R L2 F2
D' R2 L U2 R F2 L2
L2 U2 D' F R' F L
L2 U2 D' F' L F' R'
L2 U2 D' F2 L R' D
L2 U2 D' F2 L R' D'
L2 U2 D' F2 L R' D2
L2 U2 D' F2 L D R'
L2 U2 D' F2 L D' R'
L2 U2 D' F2 L D2 R'
L2 U2 D' F2 R' L D
L2 U2 D' F2 R' L D'
L2 U2 D' F2 R' L D2
L2 U2 D' F2 R' D L
L2 U2 D' F2 R' D' L
L2 U2 D' F2 R' D2 L
L2 U2 D' F2 D L R'
L2 U2 D' F2 D R' L
L2 U2 D' F2 D' L R'
L2 U2 D' F2 D' R' L
L2 U2 D' F2 D2 L R'
L2 U2 D' F2 D2 R' L
B2 R2 L U2 L2 D F2
L' U2 D2 R' D F2 L'
L U2 D' R' F2 D L2
L U2 D' F2 R' D L2
L2 U2 D2 R' D L F2
L2 U2 D2 R' D F2 L
L U2 D' F2 D L2 R'
L U2 D' F2 D R' L2
L2 U2 F L D' R' F2
L2 U2 F L D' F2 R'
D R2 L B2 U2 L2 R
D R2 L B2 U2 R L2
L' U2 F D' R' F2 L'
D' R2 L2 U2 L R F2
D' R2 L2 U2 R L F2
D' R2 L2 U2 R F2 L
L2 U2 F D' L R' F2
L2 U2 F D' L F2 R'
L2 U2 F D' R' L F2
L2 U2 F D' R' F2 L
L U2 F L2 D' R' F2
L U2 F L2 D' F2 R'
L2 U2 F D' F2 L R'
L2 U2 F D' F2 R' L
L2 U2 F' L D' R' F2
L2 U2 F' L D' F2 R'
U' R2 U L' D R B2
U' R2 U L' D B2 R
L' U2 F' D' R' F2 L'
U' R2 U D L' R B2
U' R2 U D L' B2 R
U' R2 U D R L' B2
U' R2 U D R B2 L'
U' R2 U D B2 L' R
U' R2 U D B2 R L'
F2 R2 U R D2 L2 B2
F2 R2 U R D2 B2 L2
D R2 L2 B2 R' U2 R2
L2 U2 F' D' L R' F2
L2 U2 F' D' L F2 R'
L2 U2 F' D' R' L F2
L2 U2 F' D' R' F2 L
L2 U2 F' D' F2 L R'
L2 U2 F' D' F2 R' L
L U2 F' L2 D' R' F2
L U2 F' L2 D' F2 R'
F2 R2 U D2 B2 L R
F2 R2 U D2 B2 R L
L2 U2 F2 L D' R' F2
L2 U2 F2 L D' F2 R'
D2 R2 U' L2 U' L R
D2 R2 U' L2 U' R L
U R2 U L' R2 D R'
U R2 U L' R2 D' R'
U R2 U L' R2 D2 R'
U R2 U L' D R D
U R2 U L' D R D'
U R2 U L' D R D2
U R2 U L' D' R D
U R2 U L' D' R D'
U R2 U L' D' R D2
U R2 U L' D2 R D
U R2 U L' D2 R D'
U R2 U L' D2 R D2
U R2 U L' B R B'
L' U2 F2 D' R' F2 L'
U R2 U L' B2 R B2
U R2 U L2 R D L
U R2 U L2 R D' L
U R2 U L2 R D2 L
U R2 U L2 D L R
U R2 U L2 D R L
U R2 U L2 D' L R
U R2 U L2 D' R L
U R2 U L2 D2 L R
U R2 U L2 D2 R L
U R2 U R L2 D L
U R2 U R L2 D' L
U R2 U R L2 D2 L
U R2 U R D L' D
U R2 U R D L' D'
U R2 U R D L' D2
U R2 U R D' L' D
U R2 U R D' L' D'
U R2 U R D' L' D2
U R2 U R D2 L' D
U R2 U R D2 L' D'
U R2 U R D2 L' D2
U R2 U R B' L' B
U R2 U R B2 L' B2
U R2 U R2 L' D R'
U R2 U R2 L' D' R'
U R2 U R2 L' D2 R'
U R2 U R2 D L' R'
U R2 U R2 D R' L'
U R2 U R2 D' L' R'
U R2 U R2 D' R' L'
U R2 U R2 D2 L' R'
U R2 U R2 D2 R' L'
U R2 U D L' R D
U R2 U D L' R D'
U R2 U D L' R D2
U R2 U D L' D R
U R2 U D L' D' R
U R2 U D L' D2 R
U R2 U D R L' D
U R2 U D R L' D'
U R2 U D R L' D2
U R2 U D R D L'
U R2 U D R D' L'
U R2 U D R D2 L'
U R2 U D' L' R D
U R2 U D' L' R D'
U R2 U D' L' R D2
U R2 U D' L' D R
U R2 U D' L' D' R
U R2 U D' L' D2 R
U R2 U D' R L' D
U R2 U D' R L' D'
U R2 U D' R L' D2
U R2 U D' R D L'
U R2 U D' R D' L'
U R2 U D' R D2 L'
L2 U2 F2 D' L R' F2
L2 U2 F2 D' L F2 R'
F2 R2 U' R' F2 U2 R2
U R2 U D2 L' R D
U R2 U D2 L' R D'
U R2 U D2 L' R D2
U R2 U D2 L' D R
U R2 U D2 L' D' R
U R2 U D2 L' D2 R
L2 U2 F2 D' R' L F2
L2 U2 F2 D' R' F2 L
U R2 U D2 R L' D
U R2 U D2 R L' D'
U R2 U D2 R L' D2
U R2 U D2 R D L'
U R2 U D2 R D' L'
U R2 U D2 R D2 L'
L2 U2 F2 D' F2 L R'
L2 U2 F2 D' F2 R' L
L U2 F2 L2 D' R' F2
L U2 F2 L2 D' F2 R'
U R2 U B R B' L'
D' R2 U2 L R F2 L2
U R2 U B' L' B R
F2 R2 U' F2 L' R' U2
D' R2 U2 L' R F2 D
D' R2 U2 L' R F2 D'
D' R2 U2 L' R F2 D2
F2 R2 U' F2 R' L' U2
D' R2 U2 L' R' F2 R2
D' R2 U2 L' R2 F2 R'
U R2 U B2 L' R B2
U R2 U B2 L' B2 R
U R2 U B2 R L' B2
U R2 U B2 R B2 L'
D' R2 U2 L2 R F2 L
U R2 U' L U2 L2 R
U R2 U' L U2 R L2
D2 R2 U2 R D L' F2
D' R2 U2 R L F2 L2
D' R2 U2 R L' F2 D
D' R2 U2 R L' F2 D'
D' R2 U2 R L' F2 D2
D' R2 U2 R L2 F2 L
D' R2 U2 R' L' F2 R2
U R2 U' L2 U2 L R
U R2 U' L2 U2 R L
D' R2 U2 R2 L' F2 R'
D2 R2 U2 D L' R F2
D2 R2 U2 D R L' F2
U' R2 U2 R2 U' L' R'
U' R2 U2 R2 U' R' L'
U R2 U' R' U2 L' R2
U R2 U' R' U2 R2 L'
U R2 U' R2 U2 L' R'
U R2 U' R2 U2 R' L'
R2 U2 B U' R B' L'
R2 U2 B U' B' L' R
R2 U2 B U' B' R L'
D R2 U2 L' R D2 F2
D R2 U2 L' D2 R F2
D R2 U2 R L' D2 F2
D R2 U2 R D2 L' F2
D R2 U2 D2 L' R F2
D R2 U2 D2 R L' F2
U' R2 D U L' R B2
U' R2 D U L' B2 R
U' R2 D U R L' B2
U' R2 D U R B2 L'
D2 R2 D U2 L' R F2
D2 R2 D U2 R L' F2
U' R2 D U B2 L' R
U' R2 D U B2 R L'
R2 U2 B' U' L' B R
R2 U2 B' U' B L' R
R2 U2 B' U' B R L'
U R2 U2 B U' L' R
U R2 U2 B U' R L'
U R2 U2 B' U' L' R
U R2 U2 B' U' R L'
U R2 U2 B2 U' L' R
U R2 U2 B2 U' R L'
U R2 D U L' R D
U R2 D U L' R D'
U R2 D U L' R D2
U R2 D U L' D R
U R2 D U L' D' R
U R2 D U L' D2 R
U R2 D U R L' D
U R2 D U R L' D'
U R2 D U R L' D2
U R2 D U R D L'
U R2 D U R D' L'
U R2 D U R D2 L'
R2 U2 B2 U' L' R B2
R2 U2 B2 U' L' B2 R
R2 U2 B2 U' R L' B2
R2 U2 B2 U' R B2 L'
R2 U2 B2 U' B2 L' R
R2 U2 B2 U' B2 R L'
D2 R2 D' B2 U2 L' R
D2 R2 D' B2 U2 R L'
U R2 D B U L' R
U R2 D B U R L'
U R2 D B' U L' R
U R2 D B' U R L'
U R2 D B2 U L' R
U R2 D B2 U R L'
U' R2 D2 L2 U L R
U' R2 D2 L2 U R L
L' D L B2 L U2 L2
U R2 D' U L' R D
U R2 D' U L' R D'
U R2 D' U L' R D2
U R2 D' U L' D R
U R2 D' U L' D' R
U R2 D' U L' D2 R
U R2 D' U R L' D
U R2 D' U R L' D'
U R2 D' U R L' D2
U R2 D' U R D L'
U R2 D' U R D' L'
U R2 D' U R D2 L'
F2 R2 D2 U B2 L R
F2 R2 D2 U B2 R L
D' R2 D2 B2 U2 L' R
D' R2 D2 B2 U2 R L'
L2 D L B2 L U2 L'
U R2 D' B U L' R
U R2 D' B U R L'
U R2 D' B' U L' R
U R2 D' B' U R L'
U R2 D' B2 U L' R
U R2 D' B2 U R L'
D R2 D2 U2 L' R F2
D R2 D2 U2 R L' F2
L' D L' B2 L R' U2
L' D L' B2 R' L U2
U R2 D2 U L' R D
U R2 D2 U L' R D'
U R2 D2 U L' R D2
U R2 D2 U L' D R
U R2 D2 U L' D' R
U R2 D2 U L' D2 R
U R2 D2 U R L' D
U R2 D2 U R L' D'
U R2 D2 U R L' D2
U R2 D2 U R D L'
U R2 D2 U R D' L'
U R2 D2 U R D2 L'
L2 D L' B2 L U2 L
U R2 D2 B U L' R
U R2 D2 B U R L'
U R2 D2 B' U L' R
U R2 D2 B' U R L'
U R2 D2 B2 U L' R
U R2 D2 B2 U R L'
L' D L2 B2 L U2 L
L2 D L2 B2 L U2 L2
L' D R' U2 B2 U2 B2
L2 D R B2 R' U2 R'
L' D R' D2 F2 D2 B2
L' D R' F2 D2 F2 B2
L' D R' F2 D2 B2 F2
D' R2 B U2 L' R F2
D' R2 B U2 R L' F2
U R2 F2 U' L' R U2
U R2 F2 U' R L' U2
U2 R2 B U R B' L'
U2 R2 B U B' L' R
U2 R2 B U B' R L'
L2 D R' B2 R' U2 R
D' R2 B' U2 L' R F2
D' R2 B' U2 R L' F2
U R2 B U L' R D
U R2 B U L' R D'
U R2 B U L' R D2
U R2 B U L' D R
U R2 B U L' D' R
U R2 B U L' D2 R
U R2 B U R L' D
U R2 B U R L' D'
U R2 B U R L' D2
U R2 B U R D L'
U R2 B U R D' L'
U R2 B U R D2 L'
U R2 B U D L' R
U R2 B U D R L'
U R2 B U D' L' R
U R2 B U D' R L'
U R2 B U D2 L' R
U R2 B U D2 R L'
U2 R2 B' U L' B R
U R2 B D U L' R
U R2 B D U R L'
U2 R2 B' U B L' R
U2 R2 B' U B R L'
U R2 B D' U L' R
U R2 B D' U R L'
L2 D R2 B2 R' U2 R2
U R2 B D2 U L' R
U R2 B D2 U R L'
D' R2 B2 U2 L' R F2
D' R2 B2 U2 R L' F2
U R2 B' U L' R D
U R2 B' U L' R D'
U R2 B' U L' R D2
U R2 B' U L' D R
U R2 B' U L' D' R
U R2 B' U L' D2 R
U R2 B' U R L' D
U R2 B' U R L' D'
U R2 B' U R L' D2
U R2 B' U R D L'
U R2 B' U R D' L'
U R2 B' U R D2 L'
U R2 B' U D L' R
U R2 B' U D R L'
U R2 B' U D' L' R
U R2 B' U D' R L'
U R2 B' U D2 L' R
U R2 B' U D2 R L'
D R2 B2 L U2 L2 R
D R2 B2 L U2 R L2
U2 R2 B2 U L' R B2
U2 R2 B2 U L' B2 R
U2 R2 B2 U R L' B2
U2 R2 B2 U R B2 L'
U R2 B' D U L' R
U R2 B' D U R L'
U2 R2 B2 U B2 L' R
U2 R2 B2 U B2 R L'
D R2 B2 L2 U2 L R
D R2 B2 L2 U2 R L
U R2 B' D' U L' R
U R2 B' D' U R L'
U R2 B' D2 U L' R
U R2 B' D2 U R L'
D R2 B2 R' U2 L' R2
D R2 B2 R' U2 R2 L'
R D U R B2 U L'
D R2 B2 R2 U2 L' R'
D R2 B2 R2 U2 R' L'
D R2 B2 U2 L' R D
D R2 B2 U2 L' R D'
D R2 B2 U2 L' R D2
D R2 B2 U2 L' D R
D R2 B2 U2 L' D' R
D R2 B2 U2 L' D2 R
D R2 B2 U2 R L' D
D R2 B2 U2 R L' D'
D R2 B2 U2 R L' D2
D R2 B2 U2 R D L'
D R2 B2 U2 R D' L'
D R2 B2 U2 R D2 L'
D R2 B2 U2 D L' R
D R2 B2 U2 D R L'
D R2 B2 U2 D' L' R
D R2 B2 U2 D' R L'
D R2 B2 U2 D2 L' R
D R2 B2 U2 D2 R L'
D R2 B2 D U2 L' R
D R2 B2 D U2 R L'
L' D U2 R' D2 F2 L'
D R2 B2 D' U2 L' R
D R2 B2 D' U2 R L'
D R2 B2 D2 U2 L' R
D R2 B2 D2 U2 R L'
R D U B2 R U L'
U R2 B2 U L' R D
U R2 B2 U L' R D'
U R2 B2 U L' R D2
U R2 B2 U L' D R
U R2 B2 U L' D' R
U R2 B2 U L' D2 R
U R2 B2 U R L' D
U R2 B2 U R L' D'
U R2 B2 U R L' D2
U R2 B2 U R D L'
U R2 B2 U R D' L'
U R2 B2 U R D2 L'
U R2 B2 U D L' R
U R2 B2 U D R L'
U R2 B2 U D' L' R
U R2 B2 U D' R L'
U R2 B2 U D2 L' R
U R2 B2 U D2 R L'
L2 D U2 L R' D2 F2
L2 D U2 L D2 R' F2
L2 D U2 L D2 F2 R'
U R2 B2 D U L' R
U R2 B2 D U R L'
U R2 B2 D' U L' R
U R2 B2 D' U R L'
L' D U2 B2 L U2 B2
L2 D U2 R' L D2 F2
L' D U2 B2 U2 B2 R'
U R2 B2 D2 U L' R
U R2 B2 D2 U R L'
L2 D U2 R' D2 L F2
L2 D U2 R' D2 F2 L
U2 D L' R' U2 B2 U2
U2 D L' R' D2 F2 D
U2 D L' R' D2 F2 D'
U2 D L' R' D2 F2 D2
U2 D L' R' F D2 F2
U2 D L' R' F' D2 F2
U2 D L' R' F2 D2 F2
U2 D L' R2 D2 R F2
U2 D L' U2 B2 L U2
U2 D L' D R' D F2
U2 D L' D2 R F2 R2
U2 D L' D2 R' F2 D
U2 D L' D2 R' F2 D'
U2 D L' D2 R' F2 D2
U2 D L' D2 F R' F
U2 D L' D2 F2 R' D
U2 D L' D2 F2 R' D'
U2 D L' D2 F2 R' D2
U2 D L' D2 F2 D R'
U2 D L' D2 F2 D' R'
U2 D L' D2 F2 D2 R'
U2 D L' F R' D2 F2
U2 D L' F D2 R' F2
U2 D L' F D2 F2 R'
U2 D L' F' R' D2 F2
U2 D L' F' D2 R' F2
U2 D L' F' D2 F2 R'
U2 D L' F2 R' D2 F2
U2 D L' F2 D2 R' F2
U2 D L' F2 D2 F2 R'
U2 D L2 R' D2 L F2
U2 D L2 R' D2 F2 L
U2 D L2 D2 L R' F2
U2 D L2 D2 L F2 R'
U2 D L2 D2 R' L F2
U2 D L2 D2 R' F2 L
U2 D L2 D2 F2 L R'
U2 D L2 D2 F2 R' L
D' U R U L' R2 F2
D' U R U L' F2 R2
D' U R U R2 L' F2
L' D F2 R' D2 F2 B2
L' D F2 R' D2 B2 F2
L' D F2 D2 R' F2 B2
L' D F2 D2 R' B2 F2
L' D F2 D2 F2 R' B2
U2 D R D2 L' F2 R
U2 D R' L' U2 B2 U2
U2 D R' L' D2 F2 D
U2 D R' L' D2 F2 D'
U2 D R' L' D2 F2 D2
U2 D R' L' F D2 F2
U2 D R' L' F' D2 F2
U2 D R' L' F2 D2 F2
U2 D R' L2 D2 L F2
U2 D R' L2 D2 F2 L
B U R B R U L'
U2 D R' U2 B2 U2 L'
U2 D R' D' L' D' F2
U2 D R' D2 L F2 L2
U2 D R' D2 L' F2 D
U2 D R' D2 L' F2 D'
U2 D R' D2 L' F2 D2
U2 D R' D2 L2 F2 L
D' U R2 U L' R F2
D' U R2 U R L' F2
U2 D R' F2 D2 F2 L'
B2 U R2 U L' D2 R2
B2 U R2 U' L U2 L2
U2 D R2 L' D2 R F2
B' U R2 B U L' R'
B' U R2 B U R' L'
U2 D R2 D2 L' R F2
U2 D R2 D2 R L' F2
L' D B2 L R U2 L'
L' D B2 L R' U2 L'
L' D B2 L R2 U2 L'
L' D B2 L U2 L' D
L' D B2 L U2 L' D'
L' D B2 L U2 L' D2
L' D B2 L U2 D L'
L' D B2 L U2 D' L'
L' D B2 L U2 D2 L'
L' D B2 L D U2 L'
L' D B2 L D' U2 L'
L' D B2 L D2 U2 L'
B2 U R2 B2 U L' R'
B2 U R2 B2 U R' L'
L' D B2 R L U2 L'
L' D B2 R' L U2 L'
L' D B2 R2 L U2 L'
F U R2 U B L R
F U R2 U B R L
L2 D B2 L R' U2 D
