F L' R2 F B'
F L' R2 B' F
R2 L' F B' L'
F L' F R2 B'
R2 L' B' F L'
F L' F B' R2
F L' B' R2 F
F L' B' F R2
L' R2 F B' L'
L' R2 B' F L'
F R2 L' F B'
F R2 L' B' F
R2 F L' F B'
R2 F L' B' F
L' F R2 B' L'
L' F B' L' R2
L' F B' R2 L'
L' B' R2 F L'
L' B' F L' R2
L' B' F R2 L'
B' L' F B L' R2 B2
B' L' F B L' B2 R2
B' L' F B R2 L' B2
B' L' F B R2 B2 L'
B' L' F B' L' R2 D
B' L' F B' L' R2 D'
B' L' F B' L' R2 D2
F2 L' F B R2 B2 L
B' L' F B' R2 L' D
B' L' F B' R2 L' D'
B' L' F B' R2 L' D2
B' L' F B' R2 D L'
B' L' F B' R2 D' L'
B' L' F B' R2 D2 L'
R2 L' B2 F L B L2
R2 L' B2 F L' D B
R2 L' B2 F L' D' B
R2 L' B2 F L' D2 B
R2 L' B2 F L' B D
R2 L' B2 F L' B D'
R2 L' B2 F L' B D2
B' L' F B2 L' B R2
R2 L' B2 F D L' B
R2 L' B2 F D B L'
R2 L' B2 F D' L' B
R2 L' B2 F D' B L'
B2 L' F B L' R2 B2
R2 L' B2 F D2 L' B
B2 L' F B L' B2 R2
R2 L' B2 F D2 B L'
B2 L' F B R2 L' B2
B2 L' F B R2 B2 L'
B2 L' F B' L' R2 D
B2 L' F B' L' R2 D'
B2 L' F B' L' R2 D2
B2 L' F B' R2 L' D
B2 L' F B' R2 L' D'
B2 L' F B' R2 L' D2
B2 L' F B' R2 D L'
B2 L' F B' R2 D' L'
B2 L' F B' R2 D2 L'
F L' F D' B' D R2
B L' F B L' R2 B2
B L' F B L' B2 R2
B2 L' F B2 L' B R2
B L' F B R2 L' B2
B L' F B R2 B2 L'
F L' F D2 B' D2 R2
B L' F B' L' R2 D
B L' F B' L' R2 D'
B L' F B' L' R2 D2
B L' F B' R2 L' D
B L' F B' R2 L' D'
B L' F B' R2 L' D2
F L' F B R B2 R
B L' F B' R2 D L'
B L' F B' R2 D' L'
B L' F B' R2 D2 L'
F L' F B R2 B2 D
F L' F B R2 B2 D'
F L' F B R2 B2 D2
B L' F B2 L' B R2
F L' F B' R D R
F L' F B' R D' R
F L' F B' R D2 R
F L' F B' R' D R'
F L' F B' R' D' R'
F L' F B' R' D2 R'
F2 L' F' R2 B' L' F2
F L' F' R B' R F2
F L' F' R' F2 R' B'
F L' F' R2 F2 D B'
F L' F' R2 F2 D' B'
F L' F' R2 F2 D2 B'
F L' F' R2 F2 B' D
F L' F' R2 F2 B' D'
F L' F' R2 F2 B' D2
F L' F' R2 B' F2 D
F L' F' R2 B' F2 D'
F L' F' R2 B' F2 D2
F2 L' F' B' L' R2 F2
F2 L' F' B' L' F2 R2
F2 L' F' B' R2 L' F2
D2 L' F2 R F' B' L
F L' F' B R2 F2 B2
D2 L' F2 R B' L F'
F L' F' B R2 B2 F2
D2 L' F2 R B' F' L
F L' F' B' R' F2 R'
F L' F' B' R2 F2 D
F L' F' B' R2 F2 D'
F L' F' B' R2 F2 D2
F L' F2 R2 B' D2 F2
D2 L' F2 B' L R F'
D2 L' F2 B' R L F'
D2 L' F2 B' R F' L
F' L' F2 B' L' F' R2
F' L' B R2 F B2 L
B' L' B R2 F L' B2
B' L' B R2 F B2 L'
F' L' B R2 B2 F L
B' L' B R2 B2 F L'
B2 L' B R2 F L' B2
B2 L' B R2 F B2 L'
B2 L' B R2 B2 F L'
F L' B R B2 R F
B L' B R2 F L' B2
B L' B R2 F B2 L'
F L' B R' F R' B2
B L' B R2 B2 F L'
F L' B R2 F B2 D
F L' B R2 F B2 D'
F L' B R2 F B2 D2
F L' B R2 B2 D F
F L' B R2 B2 D' F
F L' B R2 B2 D2 F
F L' B R2 B2 F D
F L' B R2 B2 F D'
F L' B R2 B2 F D2
B' L' B F L' R2 B2
B' L' B F L' B2 R2
B' L' B F R2 L' B2
B' L' B F R2 B2 L'
L R2 U2 F B' U2 L'
F2 L' B F R2 B2 L
B2 L' B F L' R2 B2
B2 L' B F L' B2 R2
B2 L' B F R2 L' B2
B2 L' B F R2 B2 L'
B L' B F L' R2 B2
B L' B F L' B2 R2
B L' B F R2 L' B2
L R2 U2 B' F U2 L'
B L' B F R2 B2 L'
F L' B F R B2 R
F L' B F R2 B2 D
F L' B F R2 B2 D'
F L' B F R2 B2 D2
F L' B F' R2 F2 B2
F L' B F' R2 B2 F2
B' L' B' R' F L' R'
B' L' B' R' F R' L'
B' L' B' R2 F L' D
B' L' B' R2 F L' D'
B' L' B' R2 F L' D2
B' L' B' R2 F D L'
B' L' B' R2 F D' L'
B' L' B' R2 F D2 L'
L' R2 D F D B' L
B2 L' B' R' F L' R'
B2 L' B' R' F R' L'
F2 L' B' R2 F' L' F2
B2 L' B' R2 F L' D
B2 L' B' R2 F L' D'
B2 L' B' R2 F L' D2
B2 L' B' R2 F D L'
B2 L' B' R2 F D' L'
B2 L' B' R2 F D2 L'
F L' B' R D R F
B L' B' R' F L' R'
B L' B' R' F R' L'
F L' B' R D' R F
F L' B' R D2 R F
B L' B' R2 F L' D
B L' B' R2 F L' D'
B L' B' R2 F L' D2
F L' B' R' D R' F
F L' B' R' D F R'
B L' B' R2 F D L'
B L' B' R2 F D' L'
B L' B' R2 F D2 L'
F L' B' R' D' R' F
F L' B' R' D' F R'
F L' B' R' D2 R' F
F L' B' R' D2 F R'
F L' B' R' F R' D
F L' B' R' F R' D'
F L' B' R' F R' D2
F L' B' R' F D R'
F L' B' R' F D' R'
F L' B' R' F D2 R'
F L' B' R' F' R' F2
F L' B' R2 D F D
F L' B' R2 D F D'
F L' B' R2 D F D2
L' R2 D B' D' F L'
F L' B' R2 D' F D
F L' B' R2 D' F D'
F L' B' R2 D' F D2
F L' B' R2 D2 F D
F L' B' R2 D2 F D'
F L' B' R2 D2 F D2
F L' B' R2 F2 D F'
F L' B' R2 F2 D' F'
F L' B' R2 F2 D2 F'
B' L' B' F L' R2 D
B' L' B' F L' R2 D'
B' L' B' F L' R2 D2
B' L' B' F R2 L' D
B' L' B' F R2 L' D'
B' L' B' F R2 L' D2
B' L' B' F R2 D L'
B' L' B' F R2 D' L'
B' L' B' F R2 D2 L'
D2 L' B' F2 L R F'
D2 L' B' F2 R L F'
D2 L' B' F2 R F' L
F' L' B' F2 L' F' R2
B2 L' B' F L' R2 D
B2 L' B' F L' R2 D'
B2 L' B' F L' R2 D2
F2 L' B' F' L' R2 F2
F2 L' B' F' L' F2 R2
F2 L' B' F' R2 L' F2
B2 L' B' F R2 L' D
B2 L' B' F R2 L' D'
B2 L' B' F R2 L' D2
B2 L' B' F R2 D L'
B2 L' B' F R2 D' L'
B2 L' B' F R2 D2 L'
F L' B' D F D' R2
B L' B' F L' R2 D
B L' B' F L' R2 D'
B L' B' F L' R2 D2
B L' B' F R2 L' D
B L' B' F R2 L' D'
B L' B' F R2 L' D2
B L' B' F R2 D L'
B L' B' F R2 D' L'
B L' B' F R2 D2 L'
F L' B' D2 F D2 R2
F L' B' F R D R
F L' B' F R D' R
F L' B' F R D2 R
F L' B' F R' D R'
F L' B' F R' D' R'
F L' B' F R' D2 R'
F L' B' F' R' F2 R'
F L' B' F' R2 F2 D
F L' B' F' R2 F2 D'
F L' B' F' R2 F2 D2
L' R2 D' F D' B' L
L' R2 D' B' D F L'
F L' B2 R2 F D2 B2
B' L' B2 F L' B R2
B2 L' B2 F L' B R2
B L' B2 F L' B R2
L R2 D2 L2 F B' L
L R2 D2 L2 B' F L
L' R2 D2 F B' L D
L' R2 D2 F B' L D'
L' R2 D2 F B' L D2
L' R2 D2 F B' D L
L' R2 D2 F B' D' L
L' R2 D2 F B' D2 L
L' R2 D2 F' B' L F2
L' R2 D2 F2 B' L F'
L' R2 D2 B' D F L
L' R2 D2 B' D' F L
L' R2 D2 B' D2 F L
L' R2 D2 B' F L D
L' R2 D2 B' F L D'
L' R2 D2 B' F L D2
L' R2 D2 B' F D L
L' R2 D2 B' F D' L
L' R2 D2 B' F D2 L
L' R2 D2 B' F' L F2
L' R2 D2 B' F2 L F'
L' R2 F R' B' L' R
L' R2 F R' B' R L'
L2 R2 F L F B' L2
L2 R2 F L B' F L2
L' R2 F R2 B' L' R2
L' R2 F R2 B' R2 L'
R2 L2 F L F B' L2
R2 L2 F L B' F L2
L' R2 F D B L' B2
L' R2 F D B' L' D
L' R2 F D B' L' D'
L' R2 F D B' L' D2
L' R2 F D B' D L'
L' R2 F D B' D' L'
L' R2 F D B' D2 L'
L' R2 F D B2 L' B
L' R2 F D' B L' B2
L' R2 F D' B' L' D
L' R2 F D' B' L' D'
L' R2 F D' B' L' D2
L' R2 F D' B' D L'
L' R2 F D' B' D' L'
L' R2 F D' B' D2 L'
L' R2 F D' B2 L' B
L' R2 F D2 B L' B2
L' R2 F D2 B' L' D
L' R2 F D2 B' L' D'
L' R2 F D2 B' L' D2
L' R2 F D2 B' D L'
L' R2 F D2 B' D' L'
L' R2 F D2 B' D2 L'
L' R2 F D2 B2 L' B
L' R2 F B L B2 L2
L' R2 F B L' B2 D
L' R2 F B L' B2 D'
L' R2 F B L' B2 D2
L' R2 F B' L2 D L
L' R2 F B' L2 D' L
L' R2 F B' L2 D2 L
L' R2 F B' D L' D
L' R2 F B' D L' D'
L' R2 F B' D L' D2
L' R2 F B' D' L' D
L' R2 F B' D' L' D'
L' R2 F B' D' L' D2
L' R2 F B' D2 L' D
L' R2 F B' D2 L' D'
L' R2 F B' D2 L' D2
L' R2 F B2 L B L2
L' R2 F B2 L' D B
L' R2 F B2 L' D' B
L' R2 F B2 L' D2 B
L' R2 F B2 L' B D
L' R2 F B2 L' B D'
L' R2 F B2 L' B D2
L' R2 F B2 D L' B
L' R2 F B2 D B L'
L' R2 F B2 D' L' B
L' R2 F B2 D' B L'
L' R2 F B2 D2 L' B
L' R2 F B2 D2 B L'
L' R2 F' L F2 L' B'
F' L2 R2 B2 L F B'
F' L2 R2 B2 L B' F
F L2 R2 F L F B'
F L2 R2 F L B' F
F L2 R2 F' L F B'
F L2 R2 F' L B' F
F L2 R2 F2 L F B'
F L2 R2 F2 L B' F
L' R2 F' B' L F2 L'
L' R2 F' B' L' F2 L'
L' R2 F' B' L2 F2 L'
L' R2 F2 L F' L' B'
L' R2 F2 D F' B' L'
L' R2 F2 D B' F' L'
L' R2 F2 D' F' B' L'
L' R2 F2 D' B' F' L'
L' R2 F2 D2 F' B' L'
L' R2 F2 D2 B' F' L'
L' R2 F2 B' L F' L'
L' R2 F2 B' L' F' L'
L' R2 F2 B' L2 F' L'
L' R2 F2 B' D F' L'
L' R2 F2 B' D' F' L'
L' R2 F2 B' D2 F' L'
L2 R2 B L F B' L'
L2 R2 B L B' F L'
R2 L2 B L F B' L'
R2 L2 B L B' F L'
L' R2 B F L B2 L2
L' R2 B F L' B2 D
L' R2 B F L' B2 D'
L' R2 B F L' B2 D2
L' R2 B' L F L' F
L' R2 B' R F L' R'
L' R2 B' R F R' L'
L' R2 B' R2 F L' R2
L' R2 B' R2 F R2 L'
L2 R2 B' L F B' L'
L2 R2 B' L B' F L'
R2 L2 B' L F B' L'
R2 L2 B' L B' F L'
L' R2 B' F L2 D L
L' R2 B' F L2 D' L
L' R2 B' F L2 D2 L
L' R2 B' F D L' D
L' R2 B' F D L' D'
L' R2 B' F D L' D2
L' R2 B' F D' L' D
L' R2 B' F D' L' D'
L' R2 B' F D' L' D2
L' R2 B' F D2 L' D
L' R2 B' F D2 L' D'
L' R2 B' F D2 L' D2
L' R2 B' F' L F2 L'
L' R2 B' F' L' F2 L'
L' R2 B' F' L2 F2 L'
L' R2 B' F2 L F' L'
L' R2 B' F2 L' F' L'
L' R2 B' F2 L2 F' L'
L' R2 B' F2 D F' L'
L' R2 B' F2 D' F' L'
L' R2 B' F2 D2 F' L'
L2 R2 B2 L F B' L'
L2 R2 B2 L B' F L'
R2 L2 B2 L F B' L'
R2 L2 B2 L B' F L'
L' R2 B2 F L B L2
L' R2 B2 F L' D B
L' R2 B2 F L' D' B
L' R2 B2 F L' D2 B
L' R2 B2 F L' B D
L' R2 B2 F L' B D'
L' R2 B2 F L' B D2
L' R2 B2 F D L' B
L' R2 B2 F D B L'
L' R2 B2 F D' L' B
L' R2 B2 F D' B L'
L' R2 B2 F D2 L' B
L' R2 B2 F D2 B L'
R2 U L' U' F L' B'
F L2 F L R2 F B'
F L2 F L R2 B' F
F L2 F L F R2 B'
F L2 F L F B' R2
F L2 F L B' R2 F
F L2 F L B' F R2
F L2 F R2 L F B'
F L2 F R2 L B' F
L U L2 R2 F B' L'
L U L2 R2 B' F L'
F L2 F' L R2 F B'
F L2 F' L R2 B' F
F L2 F' L F R2 B'
F L2 F' L F B' R2
F L2 F' L B' R2 F
F L2 F' L B' F R2
L U L2 F R2 B' L'
L U L2 F B' L' R2
L U L2 F B' R2 L'
F L2 F' R2 L F B'
F L2 F' R2 L B' F
L U L2 B' R2 F L'
L U L2 B' F L' R2
L U L2 B' F R2 L'
L' U R B' R F L'
F L2 F2 L R2 F B'
F L2 F2 L R2 B' F
F L2 F2 L F R2 B'
F L2 F2 L F B' R2
F L2 F2 L B' R2 F
F L2 F2 L B' F R2
F L2 F2 R2 L F B'
F L2 F2 R2 L B' F
L' U R' F R' B' L'
L' U R2 D2 F B' L
L' U R2 D2 B' F L
L' U R2 F D B' L'
L' U R2 F D' B' L'
L' U R2 F D2 B' L'
L' U R2 F B L' B2
L' U R2 F B' L' D
L' U R2 F B' L' D'
L' U R2 F B' L' D2
L' U R2 F B' D L'
L' U R2 F B' D' L'
L' U R2 F B' D2 L'
L' U R2 F B2 L' B
L U R2 L2 F B' L'
L U R2 L2 B' F L'
L' U R2 B F L' B2
L' U R2 B' F L' D
L' U R2 B' F L' D'
L' U R2 B' F L' D2
L' U R2 B' F D L'
L' U R2 B' F D' L'
L' U R2 B' F D2 L'
L' U R2 B2 F L' B
F' R L' U2 R F B'
F' R L' U2 R B' F
F' R L' U2 B' R F
L' U F R B' L' R
L' U F R B' R L'
L' U F R2 D B' L'
L' U F R2 D' B' L'
L' U F R2 D2 B' L'
L' U F R2 B L' B2
L' U F R2 B' L' D
L' U F R2 B' L' D'
L' U F R2 B' L' D2
L' U F R2 B' D L'
L' U F R2 B' D' L'
L' U F R2 B' D2 L'
L' U F R2 B2 L' B
B' R L' B' R F L'
F R L' D R F B'
F R L' D R B' F
F R L' D B' R F
F R L' D' R F B'
F R L' D' R B' F
U2 R L' B R F L'
F R L' D' B' R F
B2 R L' B' R F L'
L' U F B L' R2 B2
L' U F B L' B2 R2
F R L' D2 R F B'
F R L' D2 R B' F
L' U F B R2 L' B2
L' U F B R2 B2 L'
F R L' D2 B' R F
L' U F B' L' R2 D
L' U F B' L' R2 D'
L' U F B' L' R2 D2
L' U F B' R2 L' D
L' U F B' R2 L' D'
L' U F B' R2 L' D2
L' U F B' R2 D L'
L' U F B' R2 D' L'
L' U F B' R2 D2 L'
L' U F B2 L' B R2
B R L' B' R F L'
F R L' B R F B2
F R L' B R B2 F
F R L' B' R D F
F R L' B' R D' F
F R L' B' R D2 F
F R L' B' R F D
F R L' B' R F D'
F R L' B' R F D2
F R L' B' R' F R2
F R L' B' R2 F R'
F R L' B' D R F
F R L' B' D' R F
F R L' B' D2 R F
L U F B' U2 L' R2
L U F B' U2 R2 L'
L' U B R2 F L' B2
L' U B R2 F B2 L'
L' U B R2 B2 F L'
L' U B F L' R2 B2
L' U B F L' B2 R2
L' U B F R2 L' B2
L' U B F R2 B2 L'
F' R U2 D2 R F' B
F' R U2 D2 R B F'
F R U2 L' R F B
F R U2 L' R B F
L' U B' R' F L' R'
L' U B' R' F R' L'
F R U2 R L' F B
F R U2 R L' B F
L' U B' R2 F L' D
L' U B' R2 F L' D'
L' U B' R2 F L' D2
L' U B' R2 F D L'
L' U B' R2 F D' L'
L' U B' R2 F D2 L'
F R U2 R B L' F
L' U B' F L' R2 D
L' U B' F L' R2 D'
L' U B' F L' R2 D2
L' U B' F R2 L' D
L' U B' F R2 L' D'
L' U B' F R2 L' D2
L' U B' F R2 D L'
L' U B' F R2 D' L'
L' U B' F R2 D2 L'
L U B' F U2 L' R2
L U B' F U2 R2 L'
L' U B2 F L' B R2
F2 R D2 R F' L' B'
F' R D2 U2 R F' B
F' R D2 U2 R B F'
F R D2 L' R F' B'
F R D2 L' R B' F'
F R D2 L' B' R F'
F R D2 R L' F' B'
F R D2 R L' B' F'
R2 U' L' U F L' B'
L U' L2 R2 F B' L'
L U' L2 R2 B' F L'
F2 R F' L' F R B'
F2 R F' L' F B' R
F2 R F' L' B' F R
L U' L2 F R2 B' L'
L U' L2 F B' L' R2
L U' L2 F B' R2 L'
L U' L2 B' R2 F L'
L U' L2 B' F L' R2
L U' L2 B' F R2 L'
F' R F2 L' U2 F B'
F' R F2 L' U2 B' F
L' U' R B' R F L'
L' U' R' F R' B' L'
U2 R B L' R F L'
U2 R B R L' F L'
U2 R B R F L' F
F R B L' R F B'
F R B L' R B' F
F R B L' B' R F
F R B R L' F B'
F R B R L' B' F
L' U' R2 D2 F B' L
L' U' R2 D2 B' F L
L' U' R2 F D B' L'
L' U' R2 F D' B' L'
L' U' R2 F D2 B' L'
L' U' R2 F B L' B2
L' U' R2 F B' L' D
L' U' R2 F B' L' D'
L' U' R2 F B' L' D2
L' U' R2 F B' D L'
L' U' R2 F B' D' L'
L' U' R2 F B' D2 L'
L' U' R2 F B2 L' B
L' U' R2 B F L' B2
L U' R2 L2 F B' L'
L U' R2 L2 B' F L'
L' U' R2 B' F L' D
L' U' R2 B' F L' D'
L' U' R2 B' F L' D2
L' U' R2 B' F D L'
L' U' R2 B' F D' L'
L' U' R2 B' F D2 L'
L' U' R2 B2 F L' B
F R B' L' R F B'
F R B' L' R B' F
F R B' L' B' R F
F R B' R L' F B'
F R B' R L' B' F
F R B2 L' R F B'
F R B2 L' R B' F
F R B2 L' B' R F
F R B2 R L' F B'
F R B2 R L' B' F
L' U' F R B' L' R
L' U' F R B' R L'
B' R' L' F R' B' L'
L' U' F R2 D B' L'
L' U' F R2 D' B' L'
L' U' F R2 D2 B' L'
L' U' F R2 B L' B2
L' U' F R2 B' L' D
L' U' F R2 B' L' D'
L' U' F R2 B' L' D2
L' U' F R2 B' D L'
L' U' F R2 B' D' L'
L' U' F R2 B' D2 L'
L' U' F R2 B2 L' B
B2 R' L' F R' B' L'
L' U' F B L' R2 B2
L' U' F B L' B2 R2
L' U' F B R2 L' B2
L' U' F B R2 B2 L'
L' U' F B' L' R2 D
L' U' F B' L' R2 D'
L' U' F B' L' R2 D2
B R' L' F R' B' L'
L' U' F B' R2 L' D
L' U' F B' R2 L' D'
L' U' F B' R2 L' D2
L' U' F B' R2 D L'
L' U' F B' R2 D' L'
L' U' F B' R2 D2 L'
L' U' F B2 L' B R2
F R' L' D R' F B'
F R' L' D R' B' F
F R' L' D F R' B'
F R' L' D' R' F B'
F R' L' D' R' B' F
F R' L' D' F R' B'
F R' L' D2 R' F B'
F R' L' D2 R' B' F
F R' L' D2 F R' B'
F R' L' F R B' R2
F R' L' F R' D B'
F R' L' F R' D' B'
F R' L' F R' D2 B'
F R' L' F R' B' D
F R' L' F R' B' D'
F R' L' F R' B' D2
F R' L' F R2 B' R
F R' L' F D R' B'
F R' L' F D' R' B'
F R' L' F D2 R' B'
F R' L' F' R' F2 B'
F R' L' F' R' B' F2
L U' F B' U2 L' R2
L U' F B' U2 R2 L'
L' U' B R2 F L' B2
L' U' B R2 F B2 L'
L' U' B R2 B2 F L'
L' U' B F L' R2 B2
L' U' B F L' B2 R2
L' U' B F R2 L' B2
L' U' B F R2 B2 L'
L' U' B' R' F L' R'
L' U' B' R' F R' L'
L' U' B' R2 F L' D
L' U' B' R2 F L' D'
L' U' B' R2 F L' D2
L' U' B' R2 F D L'
L' U' B' R2 F D' L'
L' U' B' R2 F D2 L'
L' U' B' F L' R2 D
L' U' B' F L' R2 D'
L' U' B' F L' R2 D2
L' U' B' F R2 L' D
L' U' B' F R2 L' D'
L' U' B' F R2 L' D2
L' U' B' F R2 D L'
L' U' B' F R2 D' L'
L' U' B' F R2 D2 L'
L U' B' F U2 L' R2
L U' B' F U2 R2 L'
L' U' B2 F L' B R2
B' R' F L' R' F B'
B' R' F L' R' B' F
B' R' F L' F R' B'
B' R' F R' L' F B'
B' R' F R' L' B' F
B2 R' F L' R' F B'
B2 R' F L' R' B' F
B2 R' F L' F R' B'
R U2 L' R F L' B
R U2 L' R F B L'
R U2 L' R B F L'
B2 R' F R' L' F B'
B2 R' F R' L' B' F
B R' F L' R' F B'
B R' F L' R' B' F
B R' F L' F R' B'
B R' F R' L' F B'
B R' F R' L' B' F
F2 R' F' L' R' F B'
F2 R' F' L' R' B' F
F2 R' F' L' F R' B'
L U2 L2 R2 F B' L'
L U2 L2 R2 B' F L'
F2 R' F' R' L' F B'
F2 R' F' R' L' B' F
L U2 L2 F R2 B' L'
L U2 L2 F B' L' R2
L U2 L2 F B' R2 L'
L U2 L2 B' R2 F L'
L U2 L2 B' F L' R2
L U2 L2 B' F R2 L'
L' U2 R B' R F L'
R U2 R L' F L' B
R U2 R L' F B L'
R U2 R L' B F L'
R U2 R F L' F B
R U2 R F L' B F
L' U2 R' F R' B' L'
R U2 R F B L' F
R U2 R B L' F L'
R U2 R B F L' F
F R' B L' F B' R'
F R' B L' B' R' F
F R' B L' B' F R'
L' U2 R2 D2 F B' L
L' U2 R2 D2 B' F L
L' U2 R2 F D B' L'
L' U2 R2 F D' B' L'
L' U2 R2 F D2 B' L'
L' U2 R2 F B L' B2
L' U2 R2 F B' L' D
L' U2 R2 F B' L' D'
L' U2 R2 F B' L' D2
L' U2 R2 F B' D L'
L' U2 R2 F B' D' L'
L' U2 R2 F B' D2 L'
L' U2 R2 F B2 L' B
L' U2 R2 B F L' B2
L' U2 R2 B' F L' D
L' U2 R2 B' F L' D'
L' U2 R2 B' F L' D2
L' U2 R2 B' F D L'
L' U2 R2 B' F D' L'
L' U2 R2 B' F D2 L'
L' U2 R2 B2 F L' B
L U2 R2 L2 F B' L'
L U2 R2 L2 B' F L'
B' R2 L' D2 F B' L
B' R2 L' D2 B' F L
L' U2 F R B' L' R
L' U2 F R B' R L'
B' R2 L' F D B' L'
B' R2 L' F D' B' L'
B' R2 L' F D2 B' L'
F' R2 L' F B2 L B
B' R2 L' F B L' B2
B' R2 L' F B' L' D
B' R2 L' F B' L' D'
B' R2 L' F B' L' D2
B' R2 L' F B' D L'
B' R2 L' F B' D' L'
B' R2 L' F B' D2 L'
B' R2 L' F B2 L' B
L' U2 F R2 D B' L'
L' U2 F R2 D' B' L'
L' U2 F R2 D2 B' L'
L' U2 F R2 B L' B2
L' U2 F R2 B' L' D
L' U2 F R2 B' L' D'
L' U2 F R2 B' L' D2
L' U2 F R2 B' D L'
L' U2 F R2 B' D' L'
L' U2 F R2 B' D2 L'
L' U2 F R2 B2 L' B
B2 R2 L' D2 F B' L
B2 R2 L' D2 B' F L
B' R2 L' B F L' B2
B2 R2 L' F D B' L'
B2 R2 L' F D' B' L'
B2 R2 L' F D2 B' L'
B2 R2 L' F B L' B2
B2 R2 L' F B' L' D
B2 R2 L' F B' L' D'
B2 R2 L' F B' L' D2
B2 R2 L' F B' D L'
B2 R2 L' F B' D' L'
B2 R2 L' F B' D2 L'
B2 R2 L' F B2 L' B
B' R2 L' B' F L' D
B' R2 L' B' F L' D'
B' R2 L' B' F L' D2
B' R2 L' B' F D L'
F' R2 L' B' D2 F L'
B' R2 L' B' F D' L'
B' R2 L' B' F D2 L'
B' R2 L' B2 F L' B
F' R2 L' B2 F L B
F2 R2 L' F' B' L' F2
B2 R2 L' B F L' B2
B2 R2 L' B' F L' D
B2 R2 L' B' F L' D'
B2 R2 L' B' F L' D2
B2 R2 L' B' F D L'
B2 R2 L' B' F D' L'
B2 R2 L' B' F D2 L'
L' U2 F B L' R2 B2
L' U2 F B L' B2 R2
L' U2 F B R2 L' B2
L' U2 F B R2 B2 L'
B R2 L' D2 F B' L
B R2 L' D2 B' F L
F2 R2 L' B' F' L' F2
L' U2 F B' L' R2 D
L' U2 F B' L' R2 D'
L' U2 F B' L' R2 D2
B2 R2 L' B2 F L' B
L' U2 F B' R2 L' D
L' U2 F B' R2 L' D'
L' U2 F B' R2 L' D2
L' U2 F B' R2 D L'
L' U2 F B' R2 D' L'
L' U2 F B' R2 D2 L'
B R2 L' F D B' L'
B R2 L' F D' B' L'
B R2 L' F D2 B' L'
B R2 L' F B L' B2
L' U2 F B2 L' B R2
B R2 L' F B' L' D
B R2 L' F B' L' D'
B R2 L' F B' L' D2
B R2 L' F B' D L'
B R2 L' F B' D' L'
B R2 L' F B' D2 L'
B R2 L' F B2 L' B
F R2 L' D F D B'
F R2 L' D F D' B'
F R2 L' D F D2 B'
F R2 L' D F B' D
F R2 L' D F B' D'
F R2 L' D F B' D2
F R2 L' D B' D F
F R2 L' D B' D' F
F R2 L' D B' D2 F
F R2 L' D B' F D
F R2 L' D B' F D'
F R2 L' D B' F D2
F R2 L' D' F D B'
F R2 L' D' F D' B'
F R2 L' D' F D2 B'
F R2 L' D' F B' D
F R2 L' D' F B' D'
F R2 L' D' F B' D2
F R2 L' D' B' D F
F R2 L' D' B' D' F
F R2 L' D' B' D2 F
F R2 L' D' B' F D
F R2 L' D' B' F D'
F R2 L' D' B' F D2
F R2 L' D2 F D B'
F R2 L' D2 F D' B'
F R2 L' D2 F D2 B'
F R2 L' D2 F B' D
F R2 L' D2 F B' D'
F R2 L' D2 F B' D2
R2 U2 F U2 L' F B'
R2 U2 F U2 L' B' F
B R2 L' B F L' B2
F R2 L' D2 B' D F
F R2 L' D2 B' D' F
F R2 L' D2 B' D2 F
F R2 L' D2 B' F D
F R2 L' D2 B' F D'
F R2 L' D2 B' F D2
F R2 L' F R' B' R
F R2 L' F R2 B' R2
F R2 L' F D B' D
F R2 L' F D B' D'
F R2 L' F D B' D2
F R2 L' F D' B' D
F R2 L' F D' B' D'
F R2 L' F D' B' D2
B R2 L' B' F L' D
B R2 L' B' F L' D'
B R2 L' B' F L' D2
F R2 L' F D2 B' D
F R2 L' F D2 B' D'
F R2 L' F D2 B' D2
B R2 L' B' F D L'
B R2 L' B' F D' L'
B R2 L' B' F D2 L'
F R2 L' F B2 D B
F R2 L' F B2 D' B
F R2 L' F B2 D2 B
B R2 L' B2 F L' B
F R2 L' F2 D F' B'
F R2 L' F2 D B' F'
F R2 L' F2 D' F' B'
F R2 L' F2 D' B' F'
F R2 L' F2 D2 F' B'
F R2 L' F2 D2 B' F'
F R2 L' F2 B' D F'
F R2 L' F2 B' D' F'
F R2 L' F2 B' D2 F'
F' R2 L2 B2 L F B'
F' R2 L2 B2 L B' F
F R2 L' B' R F R'
F R2 L' B' R2 F R2
F R2 L' B' D F D
F R2 L' B' D F D'
F R2 L' B' D F D2
F R2 L' B' D' F D
F R2 L' B' D' F D'
F R2 L' B' D' F D2
F R2 L' B' D2 F D
F R2 L' B' D2 F D'
F R2 L' B' D2 F D2
F R2 L' B' F2 D F'
F R2 L' B' F2 D' F'
F R2 L' B' F2 D2 F'
F R2 L' B2 D F B
F R2 L' B2 D B F
F R2 L' B2 D' F B
F R2 L' B2 D' B F
F R2 L' B2 D2 F B
F R2 L' B2 D2 B F
F R2 L' B2 F D B
F R2 L' B2 F D' B
F R2 L' B2 F D2 B
L U2 F B' U2 L' R2
L U2 F B' U2 R2 L'
F R2 L2 F L F B'
F R2 L2 F L B' F
F R2 L2 F' L F B'
F R2 L2 F' L B' F
F R2 L2 F2 L F B'
F R2 L2 F2 L B' F
L' U2 B R2 F L' B2
L' U2 B R2 F B2 L'
L' U2 B R2 B2 F L'
L' U2 B F L' R2 B2
L' U2 B F L' B2 R2
