D L U F L
D2 L F2 U F'
L U D F L2
L U F D L2
L U2 B2 U' F
L D U F L2
L D2 F2 U F'
D2 F2 L U F
U2 B2 R' U' F'
D L F2 D2 U F' L
F L F2 D2 F2 U F
B L B R' U' F R
L R' U L2 D L2 F
L R' U D F L2 D
L R' U D F L2 D'
L R' U D F L2 D2
L R' U D F' L2 F2
L R' U D F2 L2 F'
L R' U D' F D2 L2
L R' U F L D L2
L R' U F L' D L2
L R' U F L2 D L2
L R' U F U B2 U'
L R' U F D L2 D
L R' U F D L2 D'
L R' U F D L2 D2
L R' U F2 D L2 F'
L R' U F2 D F' L2
L R' U' D' R2 U2 F
D2 L' R F2 L2 U F
L R' U2 B2 U' D F
L R' U2 B2 U' D' F
L R' U2 B2 U' D2 F
L R' U2 B2 U' F D
L R' U2 B2 U' F D'
L R' U2 B2 U' F D2
L R' U2 B2 D U' F
L R' U2 B2 D' U' F
L R' U2 B2 D2 U' F
L R' D R U F L2
L R' D R' U F L2
L R' D R2 U F L2
L R' D U F L2 D
L R' D U F L2 D'
L R' D U F L2 D2
L R' D U F' L2 F2
L R' D U F2 L2 F'
L R' D F' U L2 F2
L R' D F' U F2 L2
L R' D F2 U L2 F'
L R' D F2 U F' L2
D2 L' R' F2 L2 U F
L R' D' U F D2 L2
L R' D' U' R2 U2 F
D2 L' R2 F2 L2 U F
L R' D2 R F2 U F'
D2 L' U D' L2 F B2
D2 L' U D' L2 B2 F
L R' D2 R' F2 U F'
L R' D2 R2 F2 U F'
L R' D2 F2 U D F'
L R' D2 F2 U D' F'
L R' D2 F2 U D2 F'
L R' D2 F2 U F' D
L R' D2 F2 U F' D'
L R' D2 F2 U F' D2
L R' D2 F2 D U F'
L R' D2 F2 D' U F'
L R' D2 F2 D2 U F'
L R' F D2 F2 U F2
L R' F' U F2 D L2
L R' F' U2 B2 U' F2
L R' F' D R2 U L2
L R' F2 U D L2 F'
L R' F2 U D F' L2
L R' F2 U F' D L2
L R' F2 U2 B2 U' F'
L R' F2 D U L2 F'
L R' F2 D U F' L2
L R' F2 D2 F2 U F
D2 L' D' U L2 F B2
D2 L' D' U L2 B2 F
D2 L' F' L2 F' U F2
L R2 U L2 D L2 F
D L' F' L2 U F L'
L R2 U D F L2 D
L R2 U D F L2 D'
L R2 U D F L2 D2
L R2 U D F' L2 F2
L R2 U D F2 L2 F'
L R2 U D' F D2 L2
L R2 U F L D L2
L R2 U F L' D L2
L R2 U F L2 D L2
L R2 U F U B2 U'
L R2 U F D L2 D
L R2 U F D L2 D'
L R2 U F D L2 D2
L R2 U F2 D L2 F'
L R2 U F2 D F' L2
D2 L' F2 L2 R U F
D2 L' F2 L2 R' U F
D2 L' F2 L2 R2 U F
D2 L' F2 L2 U D F
D2 L' F2 L2 U D' F
D2 L' F2 L2 U D2 F
D2 L' F2 L2 U F D
D2 L' F2 L2 U F D'
D2 L' F2 L2 U F D2
D2 L' F2 L2 D U F
D2 L' F2 L2 D' U F
D2 L' F2 L2 D2 U F
D2 L' F2 R L2 U F
D2 L' F2 R' L2 U F
D2 L' F2 R2 L2 U F
L R2 U' D' R2 U2 F
L R2 U2 B2 U' D F
L R2 U2 B2 U' D' F
L R2 U2 B2 U' D2 F
L R2 U2 B2 U' F D
L R2 U2 B2 U' F D'
L R2 U2 B2 U' F D2
L R2 U2 B2 D U' F
L R2 U2 B2 D' U' F
L R2 U2 B2 D2 U' F
L R2 D R U F L2
L R2 D R' U F L2
L R2 D R2 U F L2
L R2 D U F L2 D
L R2 D U F L2 D'
L R2 D U F L2 D2
L R2 D U F' L2 F2
L R2 D U F2 L2 F'
L R2 D F' U L2 F2
L R2 D F' U F2 L2
L R2 D F2 U L2 F'
L R2 D F2 U F' L2
L R2 D' U F D2 L2
L R2 D' U' R2 U2 F
L R2 D2 R F2 U F'
L R2 D2 R' F2 U F'
L R2 D2 R2 F2 U F'
L R2 D2 F2 U D F'
L R2 D2 F2 U D' F'
L R2 D2 F2 U D2 F'
L R2 D2 F2 U F' D
L R2 D2 F2 U F' D'
L R2 D2 F2 U F' D2
L R2 D2 F2 D U F'
L R2 D2 F2 D' U F'
L R2 D2 F2 D2 U F'
L R2 F D2 F2 U F2
L R2 F' U F2 D L2
L R2 F' U2 B2 U' F2
L R2 F' D R2 U L2
L R2 F2 U D L2 F'
L R2 F2 U D F' L2
L R2 F2 U F' D L2
L R2 F2 U2 B2 U' F'
L R2 F2 D U L2 F'
L R2 F2 D U F' L2
L R2 F2 D2 F2 U F
L U L' D L F L
L U L2 D L2 D F
L U L2 D L2 D' F
L U L2 D L2 D2 F
L U L2 D L2 F D
L U L2 D L2 F D'
L U L2 D L2 F D2
L U L2 D F L2 F
L U L2 D F' L2 F
L U L2 D F2 L2 F
L U L2 F D L2 F
L U L2 F' D L2 F
L U L2 F2 D L2 F
L U R D R' F L2
L U R D F L2 R'
L U R D F R' L2
L U R F R' D L2
L U R F D L2 R'
L U R F D R' L2
L U R' D R F L2
L' U D L2 D2 F B2
L' U D L2 D2 B2 F
L U R2 F R2 D L2
L' U D F L2 F B'
L' U D F L2 B' F
L U D L2 U2 B' U2
L U D R F L2 R'
L U D R F R' L2
L U D R2 F L2 R2
L U D R2 F R2 L2
L U D F L D L
L U D F L D' L
L U D F L D2 L
L U D F L' D L'
L U D F L' D' L'
L U D F L' D2 L'
L U D F B' L2 B
L U D F B2 L2 B2
L U D F' L F2 L
L U D F' L2 F2 D
L U D F' L2 F2 D'
L U D F' L2 F2 D2
L U D F2 L F' L
L U D F2 L2 D F'
L U D F2 L2 D' F'
L U D F2 L2 D2 F'
L U D F2 L2 F' D
L U D F2 L2 F' D'
L U D F2 L2 F' D2
L U D B' F L2 B
L U D B2 F L2 B2
D2 R L U D' F L2
F' R L U D F L2
F' R L U F D L2
D' R L U F2 L' F'
D' R L U' R U2 F
L U D' L2 D2 L2 F
F' R L U2 B2 U' F
D2 R L D' U F L2
F' R L D U F L2
F2 R L U D F L2
F2 R L U F D L2
L U D' F L D2 L2
L U D' F L' D2 L2
L U D' F L2 D2 L2
L U D' F U2 R2 U2
F' R L D2 F2 U F'
L U D' F D2 L2 D
L U D' F D2 L2 D'
L U D' F D2 L2 D2
D R L U D F L
D R L U D' F L
D R L U D2 F L
F2 R L U2 B2 U' F
D R L U F L D
D R L U F L D'
D R L U F L D2
D R L U F D L
D R L U F D' L
D R L U F D2 L
D R L U F' L F2
D R L U F2 L F'
F2 R L D U F L2
D2 R L F2 U D F'
D2 R L F2 U D' F'
D2 R L F2 U D2 F'
D2 R L F2 U F' D
D2 R L F2 U F' D'
D2 R L F2 U F' D2
D2 R L F2 D U F'
D2 R L F2 D' U F'
D2 R L F2 D2 U F'
L U D' F2 D2 L2 F'
L U D' F2 D2 F' L2
D' R L F2 U L' F'
F R L U D F L2
F R L U F D L2
F2 R L D2 F2 U F'
D R L D U F L
D R L D' U F L
F R L U2 B2 U' F
D R L D2 U F L
F R L D U F L2
D R L F' U L F2
D R L F' U F2 L
L U D2 L2 D' L2 F
F R L D2 F2 U F'
D R L F2 U L F'
D R L F2 U F' L
L U D2 F U' F U
D2 R L' F2 L2 U F
L U F L U B2 U'
L U F L D L2 D
L U F L D L2 D'
L U F L D L2 D2
L U F L' U B2 U'
L U F L' D L2 D
L U F L' D L2 D'
L U F L' D L2 D2
L U F L2 U B2 U'
L U F L2 D L2 D
L U F L2 D L2 D'
L U F L2 D L2 D2
L U F R D L2 R'
L U F R D R' L2
L U F R' D L2 R
L U F R' D R L2
L U F U B2 U' D
L U F U B2 U' D'
L U F U B2 U' D2
L U F U B2 D U'
L U F U B2 D' U'
L U F U B2 D2 U'
L U F U' D2 F2 U
L U F U2 D' R2 U2
L U F D L D L
L U F D L D' L
L U F D L D2 L
L U F D L' D L'
L U F D L' D' L'
L U F D L' D2 L'
L U F D F L2 F'
L U F D F2 L2 F2
L U F D B' L2 B
L U F D B2 L2 B2
L U F D' L D2 L2
L U F D' L' D2 L2
L U F D' L2 D2 L2
L U F D' U2 R2 U2
L U F D2 L D' L2
L U F D2 L' D' L2
L U F D2 L2 D' L2
L U F D2 U' F2 U
L U F' L F2 D L2
L U F' L' F2 D L2
L U F' L2 F2 D L2
L U F' U B2 U' F2
L U F' D L2 D' F2
L U F2 L D L2 F'
L U F2 L D F' L2
L U F2 L F' D L2
L U F2 L' D L2 F'
L U F2 L' D F' L2
L U F2 L' F' D L2
L U F2 L2 D L2 F'
L U F2 L2 D F' L2
L U F2 L2 F' D L2
L U F2 U B2 U' F'
L U F2 D L F' L
L U F2 D L2 D F'
L U F2 D L2 D' F'
L U F2 D L2 D2 F'
L U F2 D L2 F' D
L U F2 D L2 F' D'
L U F2 D L2 F' D2
L U F2 D F L2 F2
L U F2 D F' L2 D
L U F2 D F' L2 D'
L U F2 D F' L2 D2
L U F2 D' F' D2 L2
U' R U' B2 R' U' F'
F' R U2 B2 R' U' F'
F' R D L U F L
F2 R U2 B2 R' U' F'
F2 R D L U F L
D R D L F2 U F'
F R U2 B2 R' U' F'
F R D L U F L
D2 R D' L U F L
D R D F2 L U F
F' R D2 L F2 U F'
F2 R D2 L F2 U F'
F R D2 L F2 U F'
F' R D2 F2 L U F
D' R F L U F L'
F2 R D2 F2 L U F
F R D2 F2 L U F
D R F L U F L
D2 R F' L F' U F2
D R F' L U F L
D2 R F2 L R U F
D2 R F2 L R' U F
D2 R F2 L R2 U F
D2 R F2 L U D F
D2 R F2 L U D' F
D2 R F2 L U D2 F
D2 R F2 L U F D
D2 R F2 L U F D'
D2 R F2 L U F D2
D' R F2 L U F L2
D2 R F2 L D U F
D2 R F2 L D' U F
D2 R F2 L D2 U F
D2 R F2 R L U F
D2 R F2 R' L U F
D2 R F2 R2 L U F
D R F2 L U F L
L U' R U' B2 U' F
L U' R U2 D F L2
L U' R U2 F D L2
D2 R F2 D L U F
L U' R D U2 F L2
D2 R F2 D' L U F
L U' R D' R2 U2 F
D2 R F2 D2 L U F
L U' R' U' B2 U' F
L U' R' U2 D F L2
L U' R' U2 F D L2
L U' R' D U2 F L2
L U' R' D' R2 U2 F
L U' R2 U' B2 U' F
L U' R2 U2 D F L2
L U' R2 U2 F D L2
L U' R2 D U2 F L2
L U' R2 D' R2 U2 F
L' U' D F2 U2 L2 F
L' U' D F2 B' U2 L2
L' U' D B' F2 U2 L2
L U' D R U2 F L2
U2 R B2 L2 R' U' F
L U' D R' U2 F L2
L U' D R2 U2 F L2
U2 R B2 R' L2 U' F
U2 R B2 R' U B' U2
L' U' D' R2 B' U2 B'
L U' D B U2 F L2
L U' D B' U2 F L2
D2 R' L U D' F L2
L' U' D' B' R2 U2 B'
L U' D B2 U2 F L2
D' R' L U' R' U2 F
F' R' L U D F L2
F' R' L U F D L2
D2 R' L D' U F L2
F' R' L U2 B2 U' F
F' R' L D U F L2
B2 R' L U' D' R2 F
B2 R' L U' D' F R2
B2 R' L U' F D' R2
F2 R' L U D F L2
F2 R' L U F D L2
L U' D' R2 U2 D F
L U' D' R2 U2 D' F
L U' D' R2 U2 D2 F
L U' D' R2 U2 F D
L U' D' R2 U2 F D'
L U' D' R2 U2 F D2
L U' D' R2 D U2 F
L U' D' R2 D' U2 F
L U' D' R2 D2 U2 F
B2 R' L U2 B2 U F
L U' D' R2 B U2 F
L U' D' R2 B' U2 F
L U' D' R2 B2 U2 F
F' R' L D2 F2 U F'
D2 R' L F2 U D F'
D2 R' L F2 U D' F'
D2 R' L F2 U D2 F'
D2 R' L F2 U F' D
D2 R' L F2 U F' D'
D2 R' L F2 U F' D2
D2 R' L F2 D U F'
D2 R' L F2 D' U F'
F2 R' L U2 B2 U' F
D2 R' L F2 D2 U F'
D R' L U D F L
D R' L U D' F L
D R' L U D2 F L
B2 R' L D' U' R2 F
B2 R' L D' U' F R2
D R' L U F L D
D R' L U F L D'
D R' L U F L D2
D R' L U F D L
D R' L U F D' L
D R' L U F D2 L
D R' L U F' L F2
D R' L U F2 L F'
F2 R' L D U F L2
B2 R' L D2 F2 U' F'
L U' D' B R2 U2 F
F2 R' L D2 F2 U F'
D R' L D U F L
L U' D' B' R2 U2 F
D R' L D' U F L
L U' D' B2 R2 U2 F
F R' L U D F L2
F R' L U F D L2
D R' L D2 U F L
D R' L F' U L F2
D R' L F' U F2 L
F R' L U2 B2 U' F
F R' L D U F L2
D R' L F2 U L F'
D R' L F2 U F' L
F R' L D2 F2 U F'
D2 R' L' F2 L2 U F
U' R' U' B2 R' U' F'
B2 R' U2 R' B2 U F'
L U' B U' B U' F
L' U' B' U L2 F U
F' R' U2 B2 R' U' F'
F' R' D L U F L
B2 R' U2 B2 R' U F'
F2 R' U2 B2 R' U' F'
F2 R' D L U F L
D R' D L F2 U F'
F R' U2 B2 R' U' F'
L U' B' U' B' U' F
F R' D L U F L
D2 R' D' L U F L
B2 R' D' L U' R2 F
B2 R' D' L U' F R2
D R' D F2 L U F
F' R' D2 L F2 U F'
B2 R' D2 L F2 U' F'
F2 R' D2 L F2 U F'
F' R' D2 F2 L U F
F R' D2 L F2 U F'
B2 R' D2 F2 L U' F
F2 R' D2 F2 L U F
L U2 L B2 L' U' F
D R' F L U F L
F R' D2 F2 L U F
D2 R' F' L F' U F2
L U2 L' B2 L U' F
D R' F' L U F L
L U2 L2 U' D L2 F
L U2 L2 D U' L2 F
D2 R' F2 L R U F
D2 R' F2 L R' U F
D2 R' F2 L R2 U F
D2 R' F2 L U D F
D2 R' F2 L U D' F
D2 R' F2 L U D2 F
D2 R' F2 L U F D
D2 R' F2 L U F D'
D2 R' F2 L U F D2
D2 R' F2 L D U F
D2 R' F2 L D' U F
D2 R' F2 L D2 U F
D2 R' F2 R L U F
D2 R' F2 R' L U F
D2 R' F2 R2 L U F
L U2 L2 B2 U B U2
D2 R' F2 D L U F
D2 R' F2 D' L U F
D R' F2 L U F L
D2 R' F2 D2 L U F
L U2 R' B2 R U' F
L U2 R2 B2 R2 U' F
D2 R2 L U D' F L2
F' R2 L U D F L2
F' R2 L U F D L2
L U2 D B U' F L2
L U2 D B' U' F L2
D2 R2 L D' U F L2
F' R2 L U2 B2 U' F
F' R2 L D U F L2
L U2 D B2 U' F L2
F2 R2 L U D F L2
F2 R2 L U F D L2
F' R2 L D2 F2 U F'
D2 R2 L F2 U D F'
D2 R2 L F2 U D' F'
D2 R2 L F2 U D2 F'
D2 R2 L F2 U F' D
D2 R2 L F2 U F' D'
D2 R2 L F2 U F' D2
D2 R2 L F2 D U F'
F2 R2 L U2 B2 U' F
D2 R2 L F2 D' U F'
D2 R2 L F2 D2 U F'
F2 R2 L D U F L2
D R2 L U D F L
D R2 L U D' F L
D R2 L U D2 F L
D R2 L U F L D
D R2 L U F L D'
D R2 L U F L D2
D R2 L U F D L
D R2 L U F D' L
D R2 L U F D2 L
D R2 L U F' L F2
D R2 L U F2 L F'
F2 R2 L D2 F2 U F'
D R2 L D U F L
D R2 L D' U F L
F R2 L U D F L2
F R2 L U F D L2
D R2 L D2 U F L
F R2 L U2 B2 U' F
D R2 L F' U L F2
D R2 L F' U F2 L
F R2 L D U F L2
D R2 L F2 U L F'
D R2 L F2 U F' L
D2 R2 L' F2 L2 U F
F R2 L D2 F2 U F'
U' R2 U' B2 R' U' F'
F' R2 U2 B2 R' U' F'
F' R2 D L U F L
R' U2 B2 L R' U' F'
F2 R2 U2 B2 R' U' F'
L U2 B D B U' F
F2 R2 D L U F L
R' U2 B2 L' R' U' F'
L U2 B D' B U' F
R' U2 B2 L2 R' U' F'
L U2 B D2 B U' F
R' U2 B2 R' L U' F'
R' U2 B2 R' L' U' F'
R' U2 B2 R' L2 U' F'
R' U2 B2 R' U' D F'
R' U2 B2 R' U' D' F'
R' U2 B2 R' U' D2 F'
R' U2 B2 R' U' F' D
R' U2 B2 R' U' F' D'
R' U2 B2 R' U' F' D2
R' U2 B2 R' D U' F'
R' U2 B2 R' D' U' F'
R' U2 B2 R' D2 U' F'
D R2 D L F2 U F'
R' U2 B2 D R' U' F'
F R2 U2 B2 R' U' F'
D2 R2 D' L U F L
R' U2 B2 D' R' U' F'
F R2 D L U F L
R' U2 B2 D2 R' U' F'
R2 U2 B2 L R' U' F'
R2 U2 B2 L' R' U' F'
R' D L R U F L
R2 U2 B2 L2 R' U' F'
L U2 B' D B' U' F
R' D L R' U F L
L' U2 B2 D2 R2 U' F'
L U2 B' D' B' U' F
R' D L R2 U F L
R2 U2 B2 R' L U' F'
R2 U2 B2 R' L' U' F'
L U2 B' D2 B' U' F
R2 U2 B2 R' L2 U' F'
R2 U2 B2 R' U' D F'
R2 U2 B2 R' U' D' F'
R2 U2 B2 R' U' D2 F'
R2 U2 B2 R' U' F' D
R2 U2 B2 R' U' F' D'
R2 U2 B2 R' U' F' D2
R2 U2 B2 R' D U' F'
R2 U2 B2 R' D' U' F'
R' D L U D F L
R2 U2 B2 R' D2 U' F'
D R2 D F2 L U F
R' D L U D' F L
R' D L U D2 F L
R' D L U F L D
R' D L U F L D'
R' D L U F L D2
R' D L U F D L
R' D L U F D' L
R' D L U F D2 L
R' D L U F' L F2
R' D L U F2 L F'
L2 U2 B2 U2 L' U F
R U2 B2 L R' U' F'
R' D L D U F L
R U2 B2 L' R' U' F'
R' D L D' U F L
L U2 B2 L2 U B' U2
R2 U2 B2 D R' U' F'
R U2 B2 L2 R' U' F'
R' D L D2 U F L
R2 U2 B2 D' R' U' F'
R2 U2 B2 D2 R' U' F'
R U2 B2 R' L U' F'
R U2 B2 R' L' U' F'
R U2 B2 R' L2 U' F'
R' D L F' U L F2
R' D L F' U F2 L
R U2 B2 R' U' D F'
R U2 B2 R' U' D' F'
R U2 B2 R' U' D2 F'
R U2 B2 R' U' F' D
R U2 B2 R' U' F' D'
R U2 B2 R' U' F' D2
R U2 B2 R' D U' F'
R U2 B2 R' D' U' F'
R U2 B2 R' D2 U' F'
R' D L F2 U L F'
R' D L F2 U F' L
L U2 B2 U B U2 F
L U2 B2 U B' U2 F
L U2 B2 U B2 U2 F
L U2 B2 U' R F R'
F' R2 D2 L F2 U F'
L U2 B2 U' R2 F R2
L U2 B2 U' D F D
L U2 B2 U' D F D'
L U2 B2 U' D F D2
L U2 B2 U' D' F D
L U2 B2 U' D' F D'
L U2 B2 U' D' F D2
L U2 B2 U' D2 F D
L U2 B2 U' D2 F D'
L U2 B2 U' D2 F D2
R2 D L R U F L
L U2 B2 U' F2 D F'
L U2 B2 U' F2 D' F'
L U2 B2 U' F2 D2 F'
L U2 B2 U2 R U F
L U2 B2 U2 R' U F
L U2 B2 U2 R2 U F
R2 D L R' U F L
R2 D L R2 U F L
L U2 B2 D U' F D
L U2 B2 D U' F D'
L U2 B2 D U' F D2
R U2 B2 D R' U' F'
L U2 B2 D' U' F D
L U2 B2 D' U' F D'
L U2 B2 D' U' F D2
R2 D L U D F L
R2 D L U D' F L
R2 D L U D2 F L
R2 D L U F L D
R2 D L U F L D'
R2 D L U F L D2
R2 D L U F D L
R2 D L U F D' L
R2 D L U F D2 L
R2 D L U F' L F2
R2 D L U F2 L F'
F2 R2 D2 L F2 U F'
R U2 B2 D' R' U' F'
L U2 B2 D2 U' F D
L U2 B2 D2 U' F D'
L U2 B2 D2 U' F D2
R U2 B2 D2 R' U' F'
R2 D L D U F L
R2 D L D' U F L
R D L R U F L
R2 D L D2 U F L
R D L R' U F L
F' R2 D2 F2 L U F
R D L R2 U F L
R2 D L F' U L F2
R2 D L F' U F2 L
R D L U D F L
R D L U D' F L
R D L U D2 F L
R D L U F L D
R D L U F L D'
R D L U F L D2
R D L U F D L
R D L U F D' L
R D L U F D2 L
R D L U F' L F2
R D L U F2 L F'
R2 D L F2 U L F'
R2 D L F2 U F' L
F2 R2 D2 F2 L U F
F R2 D2 L F2 U F'
R D L D U F L
R D L D' U F L
L2 D L' U D' L' F
R D L D2 U F L
R D L F' U L F2
R D L F' U F2 L
R D L F2 U L F'
R D L F2 U F' L
L2 D L' D' U L' F
D R2 F L U F L
F R2 D2 F2 L U F
D2 R2 F' L F' U F2
R' D R L U F L
D R2 F' L U F L
D2 R2 F2 L R U F
D2 R2 F2 L R' U F
D2 R2 F2 L R2 U F
D2 R2 F2 L U D F
D2 R2 F2 L U D' F
D2 R2 F2 L U D2 F
D2 R2 F2 L U F D
D2 R2 F2 L U F D'
D2 R2 F2 L U F D2
D2 R2 F2 L D U F
D2 R2 F2 L D' U F
D2 R2 F2 L D2 U F
D2 R2 F2 R L U F
R2 D R L U F L
D2 R2 F2 R' L U F
D2 R2 F2 R2 L U F
R' D R' L U F L
D2 R2 F2 D L U F
D2 R2 F2 D' L U F
B R2 F' B' L U F
D2 R2 F2 D2 L U F
R D R L U F L
D R2 F2 L U F L
L D R U F L2 D
L D R U F L2 D'
L D R U F L2 D2
L D R U F' L2 F2
L D R U F2 L2 F'
L D R D F2 U F'
R2 D R' L U F L
R' D R2 L U F L
L D R F' U L2 F2
L D R F' U F2 L2
L D R F2 U L2 F'
L D R F2 U F' L2
R D R' L U F L
L D R' U F L2 D
L D R' U F L2 D'
L D R' U F L2 D2
L D R' U F' L2 F2
L D R' U F2 L2 F'
L D R' D F2 U F'
R2 D R2 L U F L
L D R' F' U L2 F2
L D R' F' U F2 L2
L D R' F2 U L2 F'
L D R' F2 U F' L2
L' D U L2 D2 F B2
L' D U L2 D2 B2 F
R D R2 L U F L
B R2 B' L F' U F2
L D R2 U F L2 D
L D R2 U F L2 D'
L D R2 U F L2 D2
L D R2 U F' L2 F2
L D R2 U F2 L2 F'
L' D U F L2 F B'
L' D U F L2 B' F
L D R2 D F2 U F'
L D R2 F' U L2 F2
L D R2 F' U F2 L2
L D R2 F2 U L2 F'
L D R2 F2 U F' L2
B R2 B' F' L U F
U2 R2 B2 R' U B U2
L D U L2 U2 B' U2
L' D U' F2 U2 L2 F
L D U R F L2 R'
L D U R F R' L2
L' D U' F2 B' U2 L2
L D U R2 F L2 R2
L D U R2 F R2 L2
L' D U' B' F2 U2 L2
L D U F L D L
L D U F L D' L
L D U F L D2 L
L D U F L' D L'
L D U F L' D' L'
L D U F L' D2 L'
L D U F B' L2 B
L D U F B2 L2 B2
L D U F' L F2 L
L D U F' L2 F2 D
L D U F' L2 F2 D'
L D U F' L2 F2 D2
L D U F2 L F' L
L D U F2 L2 D F'
L D U F2 L2 D' F'
L D U F2 L2 D2 F'
L D U F2 L2 F' D
L D U F2 L2 F' D'
L D U F2 L2 F' D2
L D U B' F L2 B
L D U B2 F L2 B2
R' D F L U F L
L D U' R U2 F L2
L D U' R' U2 F L2
L D U' R2 U2 F L2
L D U' B U2 F L2
L D U' B' U2 F L2
L D U' B2 U2 F L2
L' D F U L2 F B'
L' D F U L2 B' F
R2 D F L U F L
R' D F' L U F L
L D U2 B U' F L2
L D U2 B' U' F L2
L D U2 B2 U' F L2
R D F L U F L
L D F U L2 D F2
R2 D F' L U F L
R' D F2 L U F L
L D F D F2 U F2
R D F' L U F L
L D F' R U L2 F2
L D F' R U F2 L2
L D F' R' U L2 F2
L D F' R' U F2 L2
L D F' R2 U L2 F2
L D F' R2 U F2 L2
L D F' U L F2 L
L D F' U L2 F2 D
L D F' U L2 F2 D'
L D F' U L2 F2 D2
R2 D F2 L U F L
L D F' U F' L2 F'
L D F' U F2 L2 D
L D F' U F2 L2 D'
L D F' U F2 L2 D2
L D F' D R2 F2 U
L D F' D F2 R2 U
R D F2 L U F L
L D F2 U L F' L
L D F2 U L2 D F'
L D F2 U L2 D' F'
L D F2 U L2 D2 F'
L D F2 U L2 F' D
L D F2 U L2 F' D'
L D F2 U L2 F' D2
L D F2 U F L2 F2
L D F2 U F' L2 D
L D F2 U F' L2 D'
L D F2 U F' L2 D2
L D F2 D F2 U F
R' D' L U D2 F L2
R' D' L U F D2 L2
R' D' L U' R2 U2 F
R' D' L D' F2 U F'
R' D' L D2 U F L2
R2 D' L U D2 F L2
R2 D' L U F D2 L2
R2 D' L U' R2 U2 F
R2 D' L D' F2 U F'
R2 D' L D2 U F L2
R D' L U D2 F L2
R D' L U F D2 L2
R D' L U' R2 U2 F
R D' L D' F2 U F'
R D' L D2 U F L2
L D' R U F2 L' F'
L D' R U' R U2 F
U2 D B2 R' U' L2 F'
U2 D B2 R' U' F' L2
L D' R F2 U L' F'
L D' R' U' R' U2 F
L' D' U' R2 B' U2 B'
L' D' U' B' R2 U2 B'
L D' U L2 D2 L2 F
L D' U F L D2 L2
L D' U F L' D2 L2
L D' U F L2 D2 L2
L D' U F U2 R2 U2
L D' U F D2 L2 D
L D' U F D2 L2 D'
L D' U F D2 L2 D2
L D' U F2 D2 L2 F'
L D' U F2 D2 F' L2
L D' U' R2 U2 D F
L D' U' R2 U2 D' F
L D' U' R2 U2 D2 F
L D' U' R2 U2 F D
L D' U' R2 U2 F D'
L D' U' R2 U2 F D2
L D' U' R2 D U2 F
L D' U' R2 D' U2 F
L D' U' R2 D2 U2 F
L D' U' R2 B U2 F
L D' U' R2 B' U2 F
L D' U' R2 B2 U2 F
L D' U' B R2 U2 F
L D' U' B' R2 U2 F
L D' U' B2 R2 U2 F
U' D' R2 U L U F
D' U' R2 U L U F
L D' F D' F2 U F2
L D' F' R U F2 L'
L D' F' U F2 D2 L2
L D' F' U' R2 U2 F2
L D' F2 U D2 L2 F'
L D' F2 U D2 F' L2
L D' F2 U F' D2 L2
L D' F2 U' R2 B U2
L D' F2 D' F2 U F
L D' F2 D2 U L2 F'
L D' F2 D2 U F' L2
R' D2 L R F2 U F'
R' D2 L R' F2 U F'
R' D2 L R2 F2 U F'
R' D2 L U D' F L2
R' D2 L D' U F L2
R' D2 L F2 U D F'
R' D2 L F2 U D' F'
R' D2 L F2 U D2 F'
R' D2 L F2 U F' D
R' D2 L F2 U F' D'
R' D2 L F2 U F' D2
R' D2 L F2 D U F'
R' D2 L F2 D' U F'
R' D2 L F2 D2 U F'
R2 D2 L R F2 U F'
R2 D2 L R' F2 U F'
R2 D2 L R2 F2 U F'
R2 D2 L U D' F L2
R2 D2 L D' U F L2
R' D2 L' F2 L2 U F
R2 D2 L F2 U D F'
R2 D2 L F2 U D' F'
R2 D2 L F2 U D2 F'
R2 D2 L F2 U F' D
R2 D2 L F2 U F' D'
R2 D2 L F2 U F' D2
R2 D2 L F2 D U F'
R2 D2 L F2 D' U F'
R2 D2 L F2 D2 U F'
L2 D2 L' R F2 U F
R D2 L R F2 U F'
R D2 L R' F2 U F'
R D2 L R2 F2 U F'
R D2 L U D' F L2
R D2 L D' U F L2
L2 D2 L' F2 R U F'
R D2 L F2 U D F'
R D2 L F2 U D' F'
R D2 L F2 U D2 F'
R D2 L F2 U F' D
R D2 L F2 U F' D'
R D2 L F2 U F' D2
R D2 L F2 D U F'
R D2 L F2 D' U F'
R D2 L F2 D2 U F'
R2 D2 L' F2 L2 U F
R' D2 R L F2 U F'
L D2 L' F2 L U F
R D2 L' F2 L2 U F
R' D2 R F2 L U F
L2 D2 R L' F2 U F
R' D2 R' L F2 U F'
R2 D2 R L F2 U F'
L D2 L2 F2 L2 U F
R' D2 R' F2 L U F
R2 D2 R F2 L U F
R D2 R L F2 U F'
L D2 R U D' F L2
R' D2 R2 L F2 U F'
R2 D2 R' L F2 U F'
L D2 R D' U F L2
L D2 R F2 U D F'
L D2 R F2 U D' F'
L D2 R F2 U D2 F'
L D2 R F2 U F' D
L D2 R F2 U F' D'
L D2 R F2 U F' D2
L D2 R F2 D U F'
L D2 R F2 D' U F'
L D2 R F2 D2 U F'
R D2 R F2 L U F
R' D2 R2 F2 L U F
R2 D2 R' F2 L U F
R D2 R' L F2 U F'
L D2 R' U D' F L2
R2 D2 R2 L F2 U F'
L D2 R' D' U F L2
L D2 R' F2 U D F'
L D2 R' F2 U D' F'
L D2 R' F2 U D2 F'
L D2 R' F2 U F' D
L D2 R' F2 U F' D'
