D2 R' F2 U' F2
R' D2 F2 U' F2
D2 F2 R' U' F2
U' B2 L U L'
L2 U' B2 L U L' D2
L2 U' B2 L U D L'
L2 U' B2 L U D' L'
L2 U' B2 L U D2 L'
L2 U' B2 L D U L'
L2 U' B2 L D' U L'
L2 U' B2 L D2 U L'
U R' U2 B2 U' R U2
R' U' B2 D L2 U L2
U R' U2 B2 F2 U L'
L' U' B2 D L U L'
L' U' B2 D' L U L'
L' U' B2 D2 L U L'
L' U' B2 F L U L'
D R' D F2 L U' F2
D R' D F2 L' U' F2
D R' D F2 L2 U' F2
L' U' B2 F' L U L'
D R' D F2 U' F2 D
D R' D F2 U' F2 D'
D R' D F2 U' F2 D2
L U' B2 L U L' D
L U' B2 L U L' D'
L U' B2 L U L' D2
L U' B2 L U D L'
L U' B2 L U D' L'
L U' B2 L U D2 L'
D R' D F2 D' L2 U'
L U' B2 L D U L'
L U' B2 L D' U L'
L U' B2 L D2 U L'
U R' D U L2 R U2
U R' D U R L2 U2
L' U' B2 F2 L U L'
L2 U' B2 D L U L'
F2 R' D' L2 U' R2 D
F2 R' D' L2 U' R2 D'
F2 R' D' L2 U' R2 D2
F2 R' D' L2 D' F2 U'
F2 R' D' L2 F U' R2
F2 R' D' L2 F' U' R2
F2 R' D' L2 F2 U' R2
L2 U' B2 D' L U L'
D' R' D' F U' F' R'
F' R' D' U' R' F R'
F' R' D' U' R2 D F
F' R' D' U' R2 D' F
F' R' D' U' R2 D2 F
F' R' D' U' R2 F D
F' R' D' U' R2 F D'
F' R' D' U' R2 F D2
F' R' D' U' F R2 D
F' R' D' U' F R2 D'
F' R' D' U' F R2 D2
F' R' D' U' F' R2 F2
L2 U' B2 D2 L U L'
D' R' D' F' U' R' F
D' R' D' F' U' F R'
L2 U' B2 F L U L'
D' R' D' F2 U' R' F2
D' R' D' F2 U' F2 R'
L2 U' B2 F' L U L'
F' R' D' F' U' R2 F2
F' R' D' F' U' F2 R2
L2 U' B2 F2 L U L'
F' R' D' F2 U' F' R2
F2 R' D' U' R2 D F2
F2 R' D' F L2 U' R2
L U' B2 D L U L'
R2 U' B2 F2 L' U L
F2 R' D' F' L2 U' R2
L U' B2 D' L U L'
F2 R' D' F2 L2 U' R2
L U' B2 D2 L U L'
L U' B2 F L U L'
R U' B2 D2 L2 U L2
L U' B2 F' L U L'
L U' B2 F2 L U L'
B2 R' D2 L F2 U F2
U R' D' U R U2 R
F R' D' F L' U' R2
D' R' D2 F U' F' R'
D' R' D2 F' U' R' F
D' R' D2 F' U' F R'
D' R' D2 F2 U' R' F2
D' R' D2 F2 U' F2 R'
U R' D' F2 U' L' R2
U R' D' F2 U' R2 L'
F' R' D2 F2 L U' F'
U' R' D2 F2 L' U' L
F' R' D2 F2 L' U' F'
F' R' D2 F2 L2 U' F'
F' R' D2 F2 U' D F'
F' R' D2 F2 U' D' F'
F' R' D2 F2 U' D2 F'
F' R' D2 F2 U' F' D
F' R' D2 F2 U' F' D'
F' R' D2 F2 U' F' D2
F' R' D2 F2 D U' F'
F' R' D2 F2 D' U' F'
F' R' D2 F2 D2 U' F'
D' R' F L U' F' R'
D' R' F L' U' F' R'
B2 R' D2 F2 L U F2
F R' D2 L' F2 U' F'
D' R' F L2 U' F' R'
D R' D2 U' R2 D' F2
F2 R' D2 F2 U B2 U2
F2 R' D2 F2 U' D2 F2
F2 R' D2 F2 D L2 U'
F2 R' D2 F2 D2 U' F2
D R' D2 F U' F' R2
D R' D2 F' U' R2 F
D R' D2 F' U' F R2
D R' D2 F2 U' R2 F2
D R' D2 F2 U' F2 R2
D2 R' F U' F' D R2
D' R' F U' D F' R'
D' R' F U' D' F' R'
D' R' F U' D2 F' R'
D' R' F U' F R' F2
D' R' F U' F' R' D
D' R' F U' F' R' D'
D' R' F U' F' R' D2
D' R' F U' F' D R'
D' R' F U' F' D' R'
D' R' F U' F' D2 R'
D' R' F U' F2 R' F
D2 R' F D F U' F2
D' R' F D U' F' R'
F R' D2 F2 L' U' F
D2 R' F D' F U' F2
D' R' F D' U' F' R'
D2 R' F D2 F U' F2
D' R' F D2 U' F' R'
U R' D2 F2 U' L' D
U R' D2 F2 U' L' D'
U R' D2 F2 U' L' D2
U R' D2 F2 U' D L'
U R' D2 F2 U' D' L'
U R' D2 F2 U' D2 L'
U R' D2 F2 D U' L'
U R' D2 F2 D' U' L'
U R' D2 F2 D2 U' L'
U R' D2 F2 B U' L'
U R' D2 F2 B' U' L'
U R' D2 F2 B2 U' L'
U R' D2 B F2 U' L'
F' R' F D2 F2 U' F2
F2 R' F U' D' R2 F
F2 R' F U' D' F R2
F2 R' F U' F D' R2
U R' D2 B' F2 U' L'
U R' D2 B2 F2 U' L'
F2 R' F U2 B2 U F
D R' F U L2 U2 F'
F2 R' F D' U' R2 F
F2 R' F D' U' F R2
D R' F U' D2 F' R2
D R' F U' F' D2 R2
F2 R' F D2 F2 U' F'
D R' F D F2 U' F
D R' F D2 U' F' R2
D' R' F' U' R F R2
D' R' F' U' R' D F
D' R' F' U' R' D' F
D' R' F' U' R' D2 F
D' R' F' U' R' F D
D' R' F' U' R' F D'
D' R' F' U' R' F D2
D' R' F' U' D R' F
D' R' F' U' D F R'
D2 R' F' U' F D R2
D' R' F' U' D' R' F
D' R' F' U' D' F R'
D' R' F' U' D2 R' F
D' R' F' U' D2 F R'
D' R' F' U' F R' D
D' R' F' U' F R' D'
D' R' F' U' F R' D2
D' R' F' U' F D R'
D' R' F' U' F D' R'
D' R' F' U' F D2 R'
D' R' F' U' F' R' F2
D2 R' F' D F' U' F2
D' R' F' D U' R' F
D' R' F' D U' F R'
F' R' F' U' F2 D' R2
D' R' F' D' U' R' F
D2 R' F' D' F' U' F2
D' R' F' D' U' F R'
F' R' F' U2 B2 U F2
D' R' F' D2 U' R' F
D' R' F' D2 U' F R'
D2 R' F' D2 F' U' F2
F' R' F' D' L2 U' R2
F2 R' F' U' D' F' R2
F2 R' F' U' F' D' R2
D2 R' F2 L U' F2 D
D2 R' F2 L U' F2 D'
D2 R' F2 L U' F2 D2
D' R' F2 L U' R' F2
D' R' F2 L U' F2 R'
D2 R' F2 L D' L2 U'
F2 R' F' U2 B2 U F'
D2 R' F2 L' U' F2 D
D2 R' F2 L' U' F2 D'
D2 R' F2 L' U' F2 D2
D' R' F2 L' U' R' F2
D2 R' F2 L' D' L2 U'
D' R' F2 L' U' F2 R'
D R' F' U L2 B' U2
D2 R' F2 L2 U' F2 D
D2 R' F2 L2 U' F2 D'
D2 R' F2 L2 U' F2 D2
F2 R' F' D' U' F' R2
D' R' F2 L2 U' R' F2
D' R' F2 L2 U' F2 R'
D2 R' F2 L2 D' L2 U'
D R' F' U' D2 R2 F
D R' F' U' D2 F R2
D R' F' U' F D2 R2
F2 R' F' D2 F2 U' F
R' U2 R B2 U D2 F2
R' U2 R B2 U' B2 U2
D R' F' D F2 U' F'
R' U2 R B2 D' R2 U
R' U2 R B2 D2 U F2
D2 R' F2 U D2 B2 U2
D2 R' F2 U B U2 F2
D2 R' F2 U B' U2 F2
D2 R' F2 U B2 U2 F2
D R' F' D2 U' R2 F
D R' F' D2 U' F R2
D2 R' F2 U' L' F2 L
D2 R' F2 U' L2 F2 L2
D2 R' F2 U' R F2 R'
D' R' F2 U' R F2 R2
D' R' F2 U' R' F2 D
D' R' F2 U' R' F2 D'
D' R' F2 U' R' F2 D2
D2 R' F2 U' R2 F2 R2
D2 R' F2 U' F D F
D2 R' F2 U' F D' F
D2 R' F2 U' F D2 F
D' R' F2 U' F R' F
D2 R' F2 U' F' D F'
D2 R' F2 U' F' D' F'
D2 R' F2 U' F' D2 F'
D' R' F2 U' F2 R' D
D' R' F2 U' F2 R' D'
D' R' F2 U' F2 R' D2
D' R' F2 U' F2 D R'
D' R' F2 U' F2 D' R'
D' R' F2 U' F2 D2 R'
D2 R' F2 U2 R U F2
D2 R' F2 U2 R' U F2
D2 R' F2 U2 R2 U F2
D2 R' F2 U2 D R2 U
F' R' F2 U' D' F' R2
F' R' F2 U' F' D' R2
D2 R' F2 D U2 R2 U
D2 R' F2 D' L2 U' D
D2 R' F2 D' L2 U' D'
D2 R' F2 D' L2 U' D2
D2 R' F2 D' L2 D U'
D2 R' F2 D' L2 D' U'
D2 R' F2 D' L2 D2 U'
D' R' F2 D' L2 U' R'
F' R' F2 U2 B2 U F'
D R' F2 L' U' F2 R
D2 R' F2 D2 U B2 U2
F' R' F2 D' U' F' R2
F' R' F2 D2 F2 U' F
D R' F2 U L2 U2 F2
D R' F2 U' F2 D2 R2
F2 R' F2 D2 F2 U' F2
R' U2 R' B2 U D2 F2
R' U2 R' B2 U' B2 U2
R' U2 R' B2 D' R2 U
R' U2 R' B2 D2 U F2
U R' F2 U' L' D' R2
U R' F2 U' D' L' R2
U R' F2 U' D' R2 L'
U R' F2 U2 B2 U L'
U R' F2 D' U' L' R2
U R' F2 D' U' R2 L'
R' U2 R2 B2 U D2 F2
R' U2 R2 B2 U' B2 U2
R' U2 R2 B2 D' R2 U
R' U2 R2 B2 D2 U F2
B R' B' R' F' U' F
R' U2 D' B' U R2 F'
U2 R' B2 U' B2 U2 B2
U R' B2 U R U2 R'
B2 R2 L D2 F2 U F2
D' R2 U R U R' U2
D' R2 U R B2 U' L
B2 R2 U B2 R' U' R
U' R2 U' R2 B2 L U
D' R2 U' F2 L' U L
B' R2 U' F' B' L U
B' R2 U' B' L F' U
B' R2 U' B' F' L U
R' U2 B' R2 B' U F'
R' U2 B2 R U D2 F2
R' U2 B2 R U' B2 U2
R' U2 B2 R D' R2 U
R' U2 B2 R D2 U F2
R' U2 B2 R' U D2 F2
R' U2 B2 R' U' B2 U2
L' U2 B2 L U D2 F2
R' U2 B2 R' D' R2 U
R' U2 B2 R' D2 U F2
L' U2 B2 L U' B2 U2
L' U2 B2 L D' R2 U
L' U2 B2 L D2 U F2
R' U2 B2 R2 U D2 F2
R' U2 B2 R2 U' B2 U2
R' U2 B2 R2 D' R2 U
R' U2 B2 R2 D2 U F2
R' U2 B2 U D2 F2 D
R' U2 B2 U D2 F2 D'
R' U2 B2 U D2 F2 D2
R' U2 B2 U F D2 F2
R' U2 B2 U F' D2 F2
R' U2 B2 U F2 D2 F2
R' U2 B2 U' B2 U2 D
R' U2 B2 U' B2 U2 D'
R' U2 B2 U' B2 U2 D2
R' U2 B2 U' B2 D U2
R' U2 B2 U' B2 D' U2
R' U2 B2 U' B2 D2 U2
R' U2 B2 U2 D L2 U'
R' U2 B2 D U2 L2 U'
R' U2 B2 D' R2 U D
R' U2 B2 D' R2 U D'
R' U2 B2 D' R2 U D2
R' U2 B2 D' R2 D U
R' U2 B2 D' R2 D' U
R' U2 B2 D' R2 D2 U
L2 U2 B2 L U D2 F2
D R2 D R F2 U' F2
L2 U2 B2 L U' B2 U2
L2 U2 B2 L D' R2 U
L2 U2 B2 L D2 U F2
R' U2 B2 D2 R U F2
R' U2 B2 D2 R' U F2
R' U2 B2 D2 R2 U F2
R' U2 B2 D2 U F2 D
R' U2 B2 D2 U F2 D'
R' U2 B2 D2 U F2 D2
L' U2 B2 D' L R2 U
L' U2 B2 D' R2 L U
F' R2 D' R U' R F
L' U2 B2 D2 L U F2
F2 R2 D' L2 R U' R
F2 R2 D' R L2 U' R
L U2 B2 L U D2 F2
L U2 B2 L U' B2 U2
L U2 B2 L D' R2 U
L2 U2 B2 D' L R2 U
L U2 B2 L D2 U F2
L2 U2 B2 D' R2 L U
L2 U2 B2 D2 L U F2
F R2 D' R U' R F'
L U2 B2 D' L R2 U
B2 R2 D2 L F2 U F2
F' R2 D2 R F2 U' F'
L U2 B2 D' R2 L U
L U2 B2 D2 L U F2
R U2 B2 D2 L2 U F2
B2 R2 D2 F2 L U F2
R' D L' F2 U' R F2
U R2 D2 R F2 U' L2
R D L B2 R' D L2
R D L B2 D L2 R'
R D L B2 D R' L2
D2 R2 F2 U2 L' U F2
R2 D R D F2 U' F2
B R2 F' B' R' U' F
L' D R' D F2 U' F2
D' R2 B U R B' U'
D' R2 B U B' R U'
L2 D R' D F2 U' F2
B' R2 B' L F' U F
L D R' D F2 U' F2
D' R2 B' U B R U'
R' D U L2 U' L2 U'
R' D U L2 U2 D F2
R' D U L2 D U2 F2
R' D U L2 D' B2 U2
D' R2 B2 U R B2 U'
D' R2 B2 U B2 R U'
B R2 B' F' R' U' F
R' D F U L2 U2 F'
R' D F U' D2 F' R2
R' D F U' F' D2 R2
R' D F D F2 U' F
R' D F D2 U' F' R2
R' D F' U L2 B' U2
R' D F' U' D2 R2 F
R' D F' U' D2 F R2
R' D F' U' F D2 R2
R' D F' D F2 U' F'
R' D F' D2 U' R2 F
R' D F' D2 U' F R2
R' D F2 L' U' F2 R
D U L2 U' L2 R' U'
D U L2 U' R' L2 U'
R' D F2 U L2 U2 F2
R' D F2 U' F2 D2 R2
U D L2 U' L2 R' U'
U D L2 U' R' L2 U'
D' U R' U R U2 R2
D' U R' U' R' D2 L2
D' U R' F2 U' L' R'
D' U R' F2 U' R' L'
D2 U R' F2 U' L' D
D2 U R' F2 U' L' D'
D2 U R' F2 U' L' D2
D2 U R' F2 U' D L'
D2 U R' F2 U' D' L'
D2 U R' F2 U' D2 L'
D2 U R' F2 D U' L'
D2 U R' F2 D' U' L'
D2 U R' F2 D2 U' L'
D2 U R' F2 B U' L'
D2 U R' F2 B' U' L'
D2 U R' F2 B2 U' L'
D2 U R' B F2 U' L'
D2 U R' B' F2 U' L'
D2 U R' B2 F2 U' L'
D U R' U L2 R U2
D U R' U R L2 U2
B2 U R' B2 R' U' R2
D U R' D F2 U' L'
U D R' U L2 R U2
U D R' U R L2 U2
U D R' D F2 U' L'
B2 U R2 B2 R' U' R'
R' D' L U' R2 D' F2
R' D' L D' F2 U' F2
R' D' L F U' F' R2
R' D' L F' U' R2 F
R' D' L F' U' F R2
R' D' L F2 U' R2 F2
R' D' L F2 U' F2 R2
R' D' L' U' R2 D' F2
R D B2 D L2 D R2
D2 U F2 R' U R U2
R' D' L' D' F2 U' F2
R D B2 D2 R2 D' L2
R' D' L' F U' F' R2
R' D' L' F' U' R2 F
R' D' L' F' U' F R2
R' D' L' F2 U' R2 F2
R' D' L' F2 U' F2 R2
R' D' L2 U' R2 D' F2
R' D' L2 D' F2 U' F2
R' D' L2 F U' F' R2
R' D' L2 F' U' R2 F
R' D' L2 F' U' F R2
R' D' L2 F2 U' R2 F2
R' D' L2 F2 U' F2 R2
B2 U F B2 R' U' R
B2 U F' B2 R' U' R
R2 D' R F U' F' R
R2 D' R F2 U' F2 R
L' D' R' F U' F' R'
L' D' R' F' U' R' F
L' D' R' F' U' F R'
B2 U F2 B2 R' U' R
L' D' R' F2 U' R' F2
L' D' R' F2 U' F2 R'
B' U B R' U' D' R2
B' U B R' U2 B2 U
B' U B R' D' U' R2
B' U B R' D2 F2 U'
B' U B U2 B2 L U
R' D' R2 D B2 D L2
B' U B D' R' U' R'
L2 D' R' F U' F' R'
B' U B D2 R' F2 U'
B' U B D2 F2 R' U'
L2 D' R' F' U' R' F
L2 D' R' F' U' F R'
L2 D' R' F2 U' R' F2
L2 D' R' F2 U' F2 R'
R' D' R2 B2 D L2 B2
R' D' R2 B2 D B2 L2
L D' R' F U' F' R'
L D' R' F' U' R' F
L D' R' F' U' F R'
L D' R' F2 U' R' F2
L D' R' F2 U' F2 R'
R' D' U' R2 U' R2 U
R' D' U' R2 D' F2 D
R' D' U' R2 D' F2 D'
R' D' U' R2 D' F2 D2
R' D' U' R2 F D' F2
R' D' U' R2 F' D' F2
R' D' U' R2 F2 D' F2
R' D' U' F R2 D' F2
B2 U B2 R' U' R D
B2 U B2 R' U' R D'
B2 U B2 R' U' R D2
B2 U B2 R' U' D R
B2 U B2 R' U' D' R
B2 U B2 R' U' D2 R
R' D' U' F' R2 D' F2
B2 U B2 R' D U' R
B2 U B2 R' D' U' R
B2 U B2 R' D2 U' R
R D' R2 D2 B2 D L2
R' D' U' F2 R2 D' F2
B2 U B2 D R' U' R
B2 U B2 D' R' U' R
B2 U B2 D2 R' U' R
B2 U B2 F R' U' R
B2 U B2 F' R' U' R
B2 U B2 F2 R' U' R
R' D' U2 B' U R2 F'
R' D' F L U' F' R2
R' D' F L' U' F' R2
B2 U' L D2 F2 U R
R' D' F L2 U' F' R2
R' D' F U' F R2 F2
R' D' F U' F' R2 D
R' D' F U' F' R2 D'
R' D' F U' F' R2 D2
R' D' F U' F2 R2 F
R' D' F D' F2 U' F
D2 U' R' F2 L' U' L
R' D' F' U' R' F R'
R' D' F' U' R2 D F
R' D' F' U' R2 D' F
R' D' F' U' R2 D2 F
R' D' F' U' R2 F D
R' D' F' U' R2 F D'
R' D' F' U' R2 F D2
R' D' F' U' F R2 D
R' D' F' U' F R2 D'
R' D' F' U' F R2 D2
R' D' F' U' F' R2 F2
L' D' F' R' U' R' F
L' D' F' R' U' F R'
R' D' F' D' F2 U' F'
R' D' F2 L U' R2 F2
R' D' F2 L U' F2 R2
R' D' F2 L' U' R2 F2
R' D' F2 L' U' F2 R2
L2 D' F' R' U' R' F
L2 D' F' R' U' F R'
R' D' F2 L2 U' R2 F2
R' D' F2 L2 U' F2 R2
U D' R' U R U2 R2
U D' R' U' R' D2 L2
R' D' F2 U' R' F2 R'
R' D' F2 U' R2 F2 D
R' D' F2 U' R2 F2 D'
R' D' F2 U' R2 F2 D2
R' D' F2 U' F R2 F
R' D' F2 U' F2 R2 D
R' D' F2 U' F2 R2 D'
R' D' F2 U' F2 R2 D2
L' D' F2 R' U' R' F2
L' D' F2 R' U' F2 R'
R' D' F2 D' L2 F2 U'
R' D' F2 D' F2 L2 U'
U D' R' F2 U' L' R'
U D' R' F2 U' R' L'
L D' F' R' U' R' F
L D' F' R' U' F R'
L2 D' F2 R' U' R' F2
L2 D' F2 R' U' F2 R'
R D' F' U' R2 F B
R D' F' U' R2 B F
L D' F2 R' U' R' F2
L D' F2 R' U' F2 R'
R' D' B2 R2 D L2 B2
R' D' B2 R2 D B2 L2
L' D2 L R' F2 U' F2
R' D2 L F2 L U' F2
R' D2 L F2 L' U' F2
R' D2 L F2 L2 U' F2
R' D2 L F2 U' F2 D
R' D2 L F2 U' F2 D'
R' D2 L F2 U' F2 D2
R' D2 L F2 D' L2 U'
L2 D2 L R' F2 U' F2
L' D2 L F2 R' U' F2
R2 D2 L R F2 U' F2
B2 U' D2 L F2 U R
L' D2 L' R' F2 U' F2
U' D' B2 L U L' R2
U' D' B2 L U R2 L'
D' U' B2 L U L' R2
D' U' B2 L U R2 L'
L2 D2 L F2 R' U' F2
R' D2 L' F2 L U' F2
R' D2 L' F2 L' U' F2
R' D2 L' F2 L2 U' F2
R' D2 L' F2 U' F2 D
R' D2 L' F2 U' F2 D'
R' D2 L' F2 U' F2 D2
R' D2 L' F2 D' L2 U'
L D2 L R' F2 U' F2
L2 D2 L' R' F2 U' F2
L' D2 L' F2 R' U' F2
R2 D2 L' R F2 U' F2
L' D2 L2 R' F2 U' F2
F' U' F U' B2 L U
L D2 L F2 R' U' F2
L2 D2 L' F2 R' U' F2
R' D2 L2 F2 L U' F2
R' D2 L2 F2 L' U' F2
R' D2 L2 F2 L2 U' F2
R' D2 L2 F2 U' F2 D
R' D2 L2 F2 U' F2 D'
R' D2 L2 F2 U' F2 D2
R' D2 L2 F2 D' L2 U'
L D2 L' R' F2 U' F2
L2 D2 L2 R' F2 U' F2
L' D2 L2 F2 R' U' F2
R2 D2 L2 R F2 U' F2
L D2 L' F2 R' U' F2
L2 D2 L2 F2 R' U' F2
R D2 L' F2 R U' F2
R' D2 R F2 R' U' F2
L D2 L2 R' F2 U' F2
L' D2 R F2 R2 U' F2
R2 D2 R L F2 U' F2
R2 D2 R L' F2 U' F2
R2 D2 R L2 F2 U' F2
L' D2 R' L F2 U' F2
L' D2 R' L' F2 U' F2
L' D2 R' L2 F2 U' F2
L D2 L2 F2 R' U' F2
L2 D2 R F2 R2 U' F2
F2 U' F2 U' B2 L U
F U' F' U' B2 L U
R2 D2 R F2 L U' F2
R2 D2 R F2 L' U' F2
R2 D2 R F2 L2 U' F2
R2 D2 R F2 U' F2 D
R2 D2 R F2 U' F2 D'
R2 D2 R F2 U' F2 D2
L2 D2 R' L F2 U' F2
R2 D2 R F2 D' L2 U'
L2 D2 R' L' F2 U' F2
L2 D2 R' L2 F2 U' F2
L' D2 R' F2 L U' F2
L' D2 R' F2 L' U' F2
L' D2 R' F2 L2 U' F2
L' D2 R' F2 U' F2 D
L' D2 R' F2 U' F2 D'
L' D2 R' F2 U' F2 D2
L' D2 R' F2 D' L2 U'
L2 D2 R' F2 L U' F2
L2 D2 R' F2 L' U' F2
L2 D2 R' F2 L2 U' F2
L D2 R F2 R2 U' F2
L2 D2 R' F2 U' F2 D
L2 D2 R' F2 U' F2 D'
L2 D2 R' F2 U' F2 D2
L2 D2 R' F2 D' L2 U'
B' U' B' L U D L2
B' U' B' L U2 B2 U'
B' U' B' L D U L2
B' U' B' L D2 F2 U
R' D2 R2 F2 R2 U' F2
R2 D2 R' F2 R2 U' F2
L D2 R' L F2 U' F2
L D2 R' L' F2 U' F2
L D2 R' L2 F2 U' F2
B' U' B' U2 B2 R' U'
B' U' B' D L U L
B' U' B' D2 L F2 U
B' U' B' D2 F2 L U
L D2 R' F2 L U' F2
L D2 R' F2 L' U' F2
L D2 R' F2 L2 U' F2
L D2 R' F2 U' F2 D
L D2 R' F2 U' F2 D'
L D2 R' F2 U' F2 D2
L D2 R' F2 D' L2 U'
L' D2 U R' F2 U' L'
F' U' B2 L U L' F
R2 D2 R2 F2 R' U' F2
F2 U' B2 L U L' F2
L2 D2 U R' F2 U' L'
U' D2 R' F2 L' U' L
L D2 U R' F2 U' L'
F U' B2 L U L' F'
U D2 R' F2 U' L' D
U D2 R' F2 U' L' D'
U D2 R' F2 U' L' D2
U D2 R' F2 U' D L'
U D2 R' F2 U' D' L'
U D2 R' F2 U' D2 L'
U D2 R' F2 D U' L'
U D2 R' F2 D' U' L'
U D2 R' F2 D2 U' L'
U D2 R' F2 B U' L'
U D2 R' F2 B' U' L'
U D2 R' F2 B2 U' L'
R' D2 F U' F' D R2
F2 U2 L B2 L U F2
U D2 R' B F2 U' L'
U D2 R' B' F2 U' L'
R' D2 F D F U' F2
U D2 R' B2 F2 U' L'
R' D2 F D' F U' F2
R' D2 F D2 F U' F2
F' U2 L' B2 L U F
R' D2 F' U' F D R2
F2 U2 L' B2 L U F2
F U2 L B2 L U F'
R' D2 F' D F' U' F2
R' D2 F' D' F' U' F2
R' D2 F' D2 F' U' F2
R' D2 F2 L U' F2 D
R' D2 F2 L U' F2 D'
R' D2 F2 L U' F2 D2
R' D2 F2 L D' L2 U'
R' D2 F2 L' U' F2 D
R' D2 F2 L' U' F2 D'
R' D2 F2 L' U' F2 D2
R' D2 F2 L' D' L2 U'
R' D2 F2 L2 U' F2 D
R' D2 F2 L2 U' F2 D'
R' D2 F2 L2 U' F2 D2
R' D2 F2 L2 D' L2 U'
L' D2 F2 L R' U' F2
L' D2 F2 L' R' U' F2
L' D2 F2 L2 R' U' F2
R' D2 F2 U D2 B2 U2
R' D2 F2 U B U2 F2
R' D2 F2 U B' U2 F2
R' D2 F2 U B2 U2 F2
R' D2 F2 U' L' F2 L
R' D2 F2 U' L2 F2 L2
R' D2 F2 U' R F2 R'
R' D2 F2 U' R2 F2 R2
R' D2 F2 U' F D F
F2 U2 L2 B2 L U F2
R' D2 F2 U' F D' F
R' D2 F2 U' F D2 F
R' D2 F2 U' F' D F'
R' D2 F2 U' F' D' F'
R' D2 F2 U' F' D2 F'
L' D2 F2 R' L U' F2
L' D2 F2 R' L' U' F2
L' D2 F2 R' L2 U' F2
L' D2 F2 R' U' F2 D
L' D2 F2 R' U' F2 D'
L' D2 F2 R' U' F2 D2
L' D2 F2 R' D' L2 U'
R' D2 F2 U2 R U F2
R' D2 F2 U2 R' U F2
R' D2 F2 U2 R2 U F2
R' D2 F2 U2 D R2 U
F U2 L' B2 L U F'
R' D2 F2 D U2 R2 U
R' D2 F2 D' L2 U' D
R' D2 F2 D' L2 U' D'
R' D2 F2 D' L2 U' D2
R' D2 F2 D' L2 D U'
R' D2 F2 D' L2 D' U'
R' D2 F2 D' L2 D2 U'
R' D2 F2 D2 U B2 U2
L2 D2 F2 L R' U' F2
L2 D2 F2 L' R' U' F2
L' D2 F2 D' L2 R' U'
L2 D2 F2 L2 R' U' F2
L' D2 F2 D' R' L2 U'
L2 D2 F2 R' L U' F2
L2 D2 F2 R' L' U' F2
L2 D2 F2 R' L2 U' F2
L2 D2 F2 R' U' F2 D
L2 D2 F2 R' U' F2 D'
L2 D2 F2 R' U' F2 D2
L2 D2 F2 R' D' L2 U'
L2 D2 F2 D' L2 R' U'
L2 D2 F2 D' R' L2 U'
F U2 L2 B2 L U F'
R2 D2 F2 U2 L' U F2
L D2 F2 L R' U' F2
L D2 F2 L' R' U' F2
L D2 F2 L2 R' U' F2
U D2 F2 R' U R U2
L D2 F2 R' L U' F2
L D2 F2 R' L' U' F2
L D2 F2 R' L2 U' F2
L D2 F2 R' U' F2 D
L D2 F2 R' U' F2 D'
L D2 F2 R' U' F2 D2
L D2 F2 R' D' L2 U'
R D2 F2 U' F2 D' B2
R D2 F2 U2 L2 U F2
L D2 F2 D' L2 R' U'
L D2 F2 D' R' L2 U'
R D2 F2 D' L2 U' B2
R' F L U' D' F' R2
R' F L U' F' D' R2
R' F L U2 B2 U F'
R' F L D' U' F' R2
R' F L D2 F2 U' F
U' F L B2 L U L2
R' F L' U' D' F' R2
R' F L' U' F' D' R2
R' F L' U2 B2 U F'
R' F L' D' U' F' R2
R' F L' D2 F2 U' F
R' F L2 U' D' F' R2
R' F L2 U' F' D' R2
R' F L2 U2 B2 U F'
R' F L2 D' U' F' R2
R' F L2 D2 F2 U' F
U' F L2 B2 L U L
D' F R' U' R F' R2
D2 F R' D' F L' U'
U F R' D2 F2 U' L'
R' F U D L2 U2 F'
F2 U2 B2 L R U F2
F2 U2 B2 L R' U F2
F2 U2 B2 L R2 U F2
F2 U2 B2 L U F2 D
F2 U2 B2 L U F2 D'
F2 U2 B2 L U F2 D2
F2 U2 B2 L D R2 U
B2 U2 B2 R' U B2 U2
B2 U2 B2 R' U' D2 F2
B2 U2 B2 R' D L2 U'
B2 U2 B2 R' D2 U' F2
F2 U2 B2 R L U F2
F2 U2 B2 R' L U F2
R F R2 U' D' R2 F'
R' F U' R2 D' R2 F'
F2 U2 B2 R2 L U F2
R' F U' D F' D2 R2
R' F U' D' F R2 F2
R' F U' D' F' R2 D
R' F U' D' F' R2 D'
R' F U' D' F' R2 D2
R' F U' D' F2 R2 F
U2 F U F' B2 L U
B2 U2 B2 D L2 R' U'
B2 U2 B2 D R' L2 U'
R F R2 D' U' R2 F'
R' F U' F' R D' R2
R' F U' F' R' D' R2
R' F U' F' R2 D' R2
R' F U' F' U' B2 U
R' F U' F' D' R2 D
R' F U' F' D' R2 D'
R' F U' F' D' R2 D2
F2 U2 B2 D L R2 U
B2 U2 B2 D2 R' U' F2
F2 U2 B2 D R2 L U
U2 F U B2 L F' U
R' F U' F2 D' R2 F
R' F U' F2 D' F R2
U2 F U B2 F' L U
F U2 B2 L U D F'
F U2 B2 L U D' F'
F U2 B2 L U D2 F'
F U2 B2 L U F' D
F U2 B2 L U F' D'
F U2 B2 L U F' D2
F U2 B2 L D U F'
F U2 B2 L D' U F'
F U2 B2 L D2 U F'
B2 D L F U L F'
B2 D L F U F' L
B2 D L F' U F L
B2 D L F2 U L F2
B2 D L F2 U F2 L
F U2 B2 D L U F'
F U2 B2 D' L U F'
R' F U2 B2 U D F'
R' F U2 B2 U D' F'
R' F U2 B2 U D2 F'
R' F U2 B2 U F' D
R' F U2 B2 U F' D'
