R U' B2 L R
R U' B2 R L
U' R2 B2 D L2
U2 R2 B2 D' F2
U' B2 R2 D L2
U2 B2 R2 D' F2
R U B2 D2 R F2 L
L' U' L F U' R2 B2
L' U' L F U' B2 R2
L' U' L F' U' R2 B2
L' U' L F' U' B2 R2
L' U' L F2 U' R2 B2
L' U' L F2 U' B2 R2
R U' L R B2 D2 L2
D2 R D2 U' B2 L R2
D2 R D2 U' B2 R2 L
R' U' L' R' B2 D2 L2
R' U' L' R2 B2 L R
R' U' L' R2 B2 R L
D R D2 R2 F2 U' L'
L U' L' R U' R B2
L U' L' R U' B2 R
R U' L B' R B' L
L U' L' R' U' R' B2
R U' L B2 L R D
R U' L B2 L R D'
R U' L B2 L R D2
R U' L B2 L D R
R U' L B2 L D' R
R U' L B2 L D2 R
R U' L B2 R L D
R U' L B2 R L D'
R U' L B2 R L D2
R U' L B2 R D L
R U' L B2 R D' L
R U' L B2 R D2 L
R U' L B2 D L R
R U' L B2 D R L
R U' L B2 D' L R
R U' L B2 D' R L
R U' L B2 D2 L R
R U' L B2 D2 R L
R U' L' R B2 D2 L2
L U' L' U' R B2 R
L U' L' U' R2 B2 D
L U' L' U' R2 B2 D'
L U' L' U' R2 B2 D2
R' U' L2 R' B2 D2 L2
L U' L' U' B' R2 B'
L U' L' U' B2 R2 D
L U' L' U' B2 R2 D'
L U' L' U' B2 R2 D2
R' U' L2 R2 B2 L R
R' U' L2 R2 B2 R L
U' R F U' F' R B2
U' R F U' F' B2 R
U' R F U' B2 F' R
L U' L' D' R2 F2 U'
L U' L' D' F2 R2 U'
L U' L' F U' R2 B2
L U' L' F U' B2 R2
L2 U' L2 R U' R B2
L2 U' L2 R U' B2 R
L U' L' F' U' R2 B2
L U' L' F' U' B2 R2
L2 U' L2 R' U' R' B2
L U' L' F2 U' R2 B2
L U' L' F2 U' B2 R2
L2 U' L2 U' R B2 R
L2 U' L2 U' R2 B2 D
L2 U' L2 U' R2 B2 D'
L2 U' L2 U' R2 B2 D2
L2 U' L2 U' B' R2 B'
L2 U' L2 U' B2 R2 D
L2 U' L2 U' B2 R2 D'
L2 U' L2 U' B2 R2 D2
R U' L' B' R B' L
R U' L' B2 L R D
R U' L' B2 L R D'
R U' L' B2 L R D2
R U' L' B2 L D R
R U' L' B2 L D' R
R U' L' B2 L D2 R
R U' L' B2 R L D
R U' L' B2 R L D'
R U' L' B2 R L D2
R U' L' B2 R D L
R U' L' B2 R D' L
R U' L' B2 R D2 L
R U' L' B2 D L R
L2 U' L2 D' R2 F2 U'
R U' L' B2 D R L
R U' L' B2 D' L R
R U' L' B2 D' R L
R U' L' B2 D2 L R
R U' L' B2 D2 R L
L2 U' L2 D' F2 R2 U'
R U' L2 R B2 D2 L2
L2 U' L2 F U' R2 B2
L2 U' L2 F U' B2 R2
L' U' R L U' R B2
L' U' R L U' B2 R
L2 U' L2 F' U' R2 B2
L2 U' L2 F' U' B2 R2
L2 U' L2 F2 U' R2 B2
L2 U' L2 F2 U' B2 R2
L2 U' R L2 U' R B2
L2 U' R L2 U' B2 R
R U' L2 B' R B' L
L U' R L' U' R B2
L U' R L' U' B2 R
R U' L2 B2 L R D
R U' L2 B2 L R D'
R U' L2 B2 L R D2
R U' L2 B2 L D R
R U' L2 B2 L D' R
R U' L2 B2 L D2 R
R U' L2 B2 R L D
R U' L2 B2 R L D'
R U' L2 B2 R L D2
R U' L2 B2 R D L
R U' L2 B2 R D' L
R U' L2 B2 R D2 L
R U' L2 B2 D L R
R U' L2 B2 D R L
R U' L2 B2 D' L R
R U' L2 B2 D' R L
R U' L2 B2 D2 L R
R U' L2 B2 D2 R L
R' U' R B2 R2 D2 L2
R U' R L B2 D2 L2
R' U' R' L B2 D2 L2
R U' R L' B2 D2 L2
R' U' R' L' B2 D2 L2
L' U' R' L U' R' B2
R U' R L2 B2 D2 L2
R' U' R' L2 B2 D2 L2
U' R F2 U' F2 R B2
U' R F2 U' F2 B2 R
U' R F2 U' B2 F2 R
R U' R U2 R2 U2 B2
R' U' R' U2 R2 U2 B2
R U' R D2 L2 D2 B2
R' U' R' D2 L2 D2 B2
L2 U' R' L2 U' R' B2
R U' R B D2 L2 B
R' U' R' B D2 L2 B
R U' R B D2 B L2
R' U' R' B D2 B L2
L U' R' L' U' R' B2
R U' R B' D2 B' L2
R' U' R' B' D2 B' L2
R U' R B2 L D2 L2
R' U' R' B2 L D2 L2
R U' R B2 L' D2 L2
R' U' R' B2 L' D2 L2
R U' R B2 L2 D2 L2
R' U' R' B2 L2 D2 L2
R U' R B2 U2 R2 U2
R' U' R' B2 U2 R2 U2
R U' R B2 D2 L2 D
R U' R B2 D2 L2 D'
R U' R B2 D2 L2 D2
R' U' R' B2 D2 L2 D
R' U' R' B2 D2 L2 D'
R' U' R' B2 D2 L2 D2
R' U' R2 L B2 L R
R' U' R2 L B2 R L
R' U' R2 L' B2 L R
R' U' R2 L' B2 R L
R' U' R2 L2 B2 L R
R' U' R2 L2 B2 R L
R2 U' R' B2 L D' R2
R2 U' R' B2 D' L R2
R2 U' R' B2 D' R2 L
R' U' R2 B' R B' L
R' U' R2 B2 L R D
R' U' R2 B2 L R D'
R' U' R2 B2 L R D2
R' U' R2 B2 L D R
R' U' R2 B2 L D' R
R' U' R2 B2 L D2 R
R' U' R2 B2 R L D
R' U' R2 B2 R L D'
R' U' R2 B2 R L D2
R' U' R2 B2 R D L
R' U' R2 B2 R D' L
R' U' R2 B2 R D2 L
U' R B' R D B' L
R' U' R2 B2 D L R
R' U' R2 B2 D R L
R' U' R2 B2 D' L R
R' U' R2 B2 D' R L
R U' R' B2 R2 D2 L2
R' U' R2 B2 D2 L R
R' U' R2 B2 D2 R L
F' R B' U' R B' L
F' R B' U' B' L R
F' R B' U' B' R L
L2 U' R2 B2 D L2 F2
L2 U' R2 B2 D F2 L2
F2 R B' U' R B' L
F2 R B' U' B' L R
F2 R B' U' B' R L
U2 R B' D' R F' B'
U2 R B' D' R B' F'
U' R B2 L R D L2
U' R B2 L D L2 R
U' R B2 L D R L2
U2 R B' D' B' R F'
U' R B2 L' R D L2
U' R B2 L' D L2 R
U' R B2 L' D R L2
U' R B2 L2 R D L2
D' R B2 R F2 U' L
U' R B2 L2 D L2 R
U' R B2 L2 D R L2
U' R B2 R L D L2
U' R B2 R L' D L2
U' R B2 R L2 D L2
U' R B2 R U B2 U'
U' R B2 R D L2 D
U' R B2 R D L2 D'
U' R B2 R D L2 D2
F R B' U' R B' L
L' U' D' L R2 F2 U'
F R B' U' B' L R
F R B' U' B' R L
L' U' D' L F2 R2 U'
U' R B2 R2 D L2 R'
U' R B2 R2 D R' L2
B' R B2 U' L B R
U' R B2 U B2 U' R
U2 R B2 R U L U'
L' U' D' R2 L F2 U'
L' U' D' R2 F2 L U'
U' R B2 D L2 R D
U' R B2 D L2 R D'
U' R B2 D L2 R D2
U' R B2 D L2 D R
U' R B2 D L2 D' R
U' R B2 D L2 D2 R
U' R B2 D R L2 D
U' R B2 D R L2 D'
U' R B2 D R L2 D2
B2 R B2 U' L R B2
B2 R B2 U' L B2 R
B2 R B2 U' R L B2
U2 R B2 U L U' R
L' U' D' F2 L R2 U'
U' R B2 D2 R D' L2
L' U' D' F2 R2 L U'
L U' D' L' R2 F2 U'
L U' D' L' F2 R2 U'
R' U' D2 R' D2 L2 B2
R' U' D2 R' D2 B2 L2
L U' D' R2 L' F2 U'
L' U' F L U' R2 B2
L' U' F L U' B2 R2
R U' D2 R D2 L2 B2
R U' D2 R D2 B2 L2
L2 U' F L2 U' R2 B2
L2 U' F L2 U' B2 R2
L' U' F' L U' R2 B2
L' U' F' L U' B2 R2
B2 R' L2 D F2 L' R'
B2 R' L2 D F2 R' L'
L2 U' F' L2 U' R2 B2
L2 U' F' L2 U' B2 R2
D2 R' U L2 R F2 U2
D2 R' U L2 F2 U2 L'
D2 R' U R L2 F2 U2
D2 R' U R F2 L2 U2
B' R' U R U2 R2 B'
B' R' U R U2 B' R2
F' R' U R U2 R2 B2
F' R' U R U2 B2 R2
R U' F B2 L F' R
R' U' F2 L' R' F2 B2
R' U' F2 L' R' B2 F2
R' U' F2 L' F2 R' B2
L' U' F2 L U' R2 B2
L' U' F2 L U' B2 R2
F2 R' U R U2 R2 B2
F2 R' U R U2 B2 R2
R' U' F2 R' L' F2 B2
R' U' F2 R' L' B2 F2
R' U' F2 R' B2 L' F2
D2 R' U F2 L2 U2 L
L2 U' F2 L2 U' R2 B2
L2 U' F2 L2 U' B2 R2
F R' U R U2 R2 B2
F R' U R U2 B2 R2
B' R' U' R' D2 B' L2
B' R' U' R' B' D2 L2
F' R' U' R' B2 D2 L2
F' R' U' R2 B2 L R
F' R' U' R2 B2 R L
D2 R' U' D2 R2 B2 L
U2 R' U' R U R2 B2
U2 R' U' R U B2 R2
F2 R' U' R' B2 D2 L2
F2 R' U' R2 B2 L R
F2 R' U' R2 B2 R L
D R' U' D' R2 B2 L
F R' U' R' B2 D2 L2
F R' U' R2 B2 L R
F R' U' R2 B2 R L
R U' B L B L R
R U' B L B R L
R U' B L' B L R
R U' B L' B R L
R U' B L2 B L R
R U' B L2 B R L
R U' B D B L R
R U' B D B R L
R U' B D' B L R
R U' B D' B R L
R U' B D2 B L R
R U' B D2 B R L
U R' U2 R' B2 D L2
D2 R' D F2 R2 U' L'
U2 R' D R' D' F2 B2
U2 R' D R' D' B2 F2
R U' B' R B' L D
R U' B' R B' L D'
R U' B' R B' L D2
R U' B' R B' D L
R U' B' R B' D' L
R U' B' R B' D2 L
R U' B' R' B' L R2
R U' B' R' B' R2 L
R' U' B2 U2 L R U2
R' U' B2 U2 R L U2
L2 U' B2 R2 D L2 F2
L2 U' B2 R2 D F2 L2
R U' B2 L R2 D R'
R U' B2 L R2 D' R'
R U' B2 L R2 D2 R'
R U' B2 L D R D
R U' B2 L D R D'
R U' B2 L D R D2
R U' B2 L D' R D
R U' B2 L D' R D'
R U' B2 L D' R D2
R U' B2 L D2 R D
R U' B2 L D2 R D'
R U' B2 L D2 R D2
R U' B2 L B R B'
R U' B2 L B2 R B2
R U' B2 L2 R D L'
R U' B2 L2 R D' L'
R U' B2 L2 R D2 L'
R U' B2 L2 D L' R
R U' B2 L2 D R L'
R U' B2 L2 D' L' R
R U' B2 L2 D' R L'
R U' B2 L2 D2 L' R
R U' B2 L2 D2 R L'
R U' B2 R L2 D L'
R U' B2 R L2 D' L'
R U' B2 R L2 D2 L'
R U' B2 R D L D
R U' B2 R D L D'
R U' B2 R D L D2
R U' B2 R D' L D
R U' B2 R D' L D'
R U' B2 R D' L D2
R U' B2 R D2 L D
R U' B2 R D2 L D'
R U' B2 R D2 L D2
R U' B2 R F L F'
R U' B2 R F2 L F2
L' U2 L U' L' R2 B2
L' U2 L U' L' B2 R2
L' U2 L U' R2 L' B2
L' U2 L U' R2 B2 L'
L' U2 L U' B2 L' R2
L' U2 L U' B2 R2 L'
R2 U' B2 D' R2 D' L2
R U' B2 R2 L D R'
R U' B2 R2 L D' R'
R U' B2 R2 L D2 R'
R U' B2 R2 D L R'
R U' B2 R2 D R' L
R U' B2 R2 D' L R'
R U' B2 R2 D' R' L
R U' B2 R2 D2 L R'
R U' B2 R2 D2 R' L
R2 U' B2 D2 L2 D R2
R U' B2 D L R D
R U' B2 D L R D'
R U' B2 D L R D2
R U' B2 D L D R
R U' B2 D L D' R
R U' B2 D L D2 R
R U' B2 D R L D
R U' B2 D R L D'
R U' B2 D R L D2
R U' B2 D R D L
R U' B2 D R D' L
R U' B2 D R D2 L
D R' D' U' R2 B2 L
R U' B2 D' L R D
R U' B2 D' L R D'
R U' B2 D' L R D2
R U' B2 D' L D R
R U' B2 D' L D' R
R U' B2 D' L D2 R
R U' B2 D' R L D
R U' B2 D' R L D'
R U' B2 D' R L D2
R U' B2 D' R D L
R U' B2 D' R D' L
R U' B2 D' R D2 L
R U' B2 D2 L R D
R U' B2 D2 L R D'
R U' B2 D2 L R D2
R U' B2 D2 L D R
R U' B2 D2 L D' R
R U' B2 D2 L D2 R
R U' B2 D2 R L D
R U' B2 D2 R L D'
R U' B2 D2 R L D2
R U' B2 D2 R D L
R U' B2 D2 R D' L
R U' B2 D2 R D2 L
R U' B2 F L F' R
D2 R' D2 U' R2 B2 L
R U2 L U B2 L R
R U2 L U B2 R L
D' R' F R' F U' L'
D R' D2 F2 R2 U' L'
U' R' F U' F' R' B2
L U2 L' U' L R2 B2
L U2 L' U' L B2 R2
L U2 L' U' R2 L B2
R U2 L' U B2 L R
R U2 L' U B2 R L
L2 U2 L2 U' L2 R2 B2
L2 U2 L2 U' L2 B2 R2
L2 U2 L2 U' R2 L2 B2
L2 U2 L2 U' R2 B2 L2
L2 U2 L2 U' B2 L2 R2
L2 U2 L2 U' B2 R2 L2
U' R' F' U' R' F B2
U' R' F' U' R' B2 F
U' R' F' U' F R' B2
R U2 L2 U B2 L R
R U2 L2 U B2 R L
D' R' F2 R' U' L' D
D' R' F2 R' U' L' D'
D' R' F2 R' U' L' D2
D' R' F2 R' U' D L'
D' R' F2 R' U' D' L'
D' R' F2 R' U' D2 L'
D' R' F2 R' D U' L'
D' R' F2 R' D' U' L'
D' R' F2 R' D2 U' L'
D' R' F2 R' B U' L'
D' R' F2 R' B' U' L'
D' R' F2 R' B2 U' L'
L' U2 R B2 R D' F2
F' R' F2 U' L' R' B2
F' R' F2 U' R' L' B2
F' R' F2 U' R' B2 L'
B' R' F2 U' R' B' L'
U' R' F2 U' R' F2 B2
U' R' F2 U' R' B2 F2
D' R' F2 D R' U' L'
U' R' F2 U' F2 R' B2
D' R' F2 D' R' U' L'
D' R' F2 D2 R' U' L'
D' R' F2 B U' L' B'
F2 R' F2 U' L' R' B2
L2 U2 R B2 R D F2
F2 R' F2 U' R' L' B2
F2 R' F2 U' R' B2 L'
L2 U2 R B2 D R F2
F R' F2 U' L' R' B2
F R' F2 U' R' L' B2
F R' F2 U' R' B2 L'
L' U2 R2 U L U' B2
D' R' B F2 U' L' B'
L2 U2 R2 U L2 U' B2
R2 U2 R2 U R2 U B2
L2 U2 R2 D F2 D' B2
R2 U2 R2 U2 B2 D' F2
L' U2 R2 B2 U' R' U
L2 U2 R2 F B2 D F2
L U2 R2 U L' U' B2
L2 U2 R2 F' B2 D F2
L2 U2 R2 F2 B2 D F2
L2 U2 R2 B D F2 B
L2 U2 R2 B D B F2
L2 U2 R2 B' D F2 B'
L2 U2 R2 B' D B' F2
L2 U2 R2 B2 U L2 U'
L2 U2 R2 B2 D F2 D
L2 U2 R2 B2 D F2 D'
L2 U2 R2 B2 D F2 D2
L2 U2 R2 B2 F D F2
L2 U2 R2 B2 F' D F2
L2 U2 R2 B2 F2 D F2
L U2 R2 B2 U L' U'
U' R' B2 U B2 U' R'
L2 U2 D F2 D' R2 B2
L2 U2 D F2 D' B2 R2
U' R2 L B2 L D L2
U' R2 L B2 L' D L2
U' R2 L B2 L2 D L2
U' R2 L B2 U B2 U'
U' R2 L B2 D L2 D
U' R2 L B2 D L2 D'
U' R2 L B2 D L2 D2
U2 R2 L B2 L' D' F2
U2 R2 L B2 D' L' F2
U' R2 L' B2 L D L2
U' R2 L' B2 L' D L2
U' R2 L' B2 L2 D L2
U' R2 L' B2 U B2 U'
U' R2 L' B2 D L2 D
U' R2 L' B2 D L2 D'
U' R2 L' B2 D L2 D2
L2 U2 F R2 B2 D F2
B2 R2 L2 D F2 D L2
B2 R2 L2 D2 L2 D' F2
L2 U2 F B2 R2 D F2
U' R2 L2 B2 L D L2
U' R2 L2 B2 L' D L2
U' R2 L2 B2 L2 D L2
U' R2 L2 B2 U B2 U'
U' R2 L2 B2 D L2 D
U' R2 L2 B2 D L2 D'
U' R2 L2 B2 D L2 D2
D2 R2 U L2 R2 F2 U2
D2 R2 U L2 F2 R2 U2
U' R2 U R U' B2 L
D2 R2 U R2 L2 F2 U2
D2 R2 U R2 F2 L2 U2
D' R2 U R2 U' F2 U'
D' R2 U R2 U2 D R2
D' R2 U R2 D U2 R2
U2 R2 L2 B2 L2 D' F2
D' R2 U R2 D' L2 U2
L2 U2 F' R2 B2 D F2
R' U2 F2 U L' R' B2
D2 R2 U F2 L2 R2 U2
R' U2 F2 U R' L' B2
R' U2 F2 U R' B2 L'
D2 R2 U F2 R2 L2 U2
U2 R2 U D' R2 U' F2
L2 U2 F' B2 R2 D F2
U' R2 U' L U L' B2
U' R2 U' L U B2 L'
U' R2 U' L' U L B2
U' R2 U' L2 U L2 B2
U' R2 U' L2 U B2 L2
L2 U2 F2 R2 B2 D F2
D' R2 U' D R2 D L2
U2 R2 U' L R2 U B2
U' R2 U' D L2 U L2
D2 R2 U' D2 L2 R2 B2
D2 R2 U' D2 L2 B2 R2
D2 R2 U' D2 R2 L2 B2
U2 R2 U' L' R2 U B2
D2 R2 U' D2 R2 B2 L2
D' R2 U' D2 L2 D' R2
D2 R2 U' D2 B2 L2 R2
D2 R2 U' D2 B2 R2 L2
U2 R2 U' L2 R2 U B2
U2 R2 U' R2 L U B2
B2 R2 U' D' F2 U F2
U2 R2 U' R2 L' U B2
U2 R2 U' R2 L2 U B2
U2 R2 U' R2 U B2 D
U2 R2 U' R2 U B2 D'
U2 R2 U' R2 U B2 D2
U2 R2 U' R2 D L2 U
L2 U2 F2 B2 R2 D F2
D' R2 U2 D2 B2 U L2
B2 R2 U2 R2 U R2 U
B2 R2 U2 R2 U2 D' F2
B2 R2 U2 R2 D B2 U2
B2 R2 U2 R2 D' U2 F2
D2 R2 D R2 F2 B2 U'
L2 U2 B' R2 D F2 B'
L2 U2 B' R2 D B' F2
D2 R2 D R2 B2 F2 U'
L2 U2 B' R2 B' D F2
B2 R2 D L2 D L2 F2
B2 R2 D L2 D F2 L2
D' R2 D U' R2 D L2
U' R2 D U' L2 U L2
D' R2 D F B2 U' R2
D2 R2 D F2 R2 B2 U'
D' R2 D F' B2 U' R2
D2 R2 D F2 B2 R2 U'
D' R2 D F2 B2 U' R2
L' U2 B2 R D' R F2
D2 R2 D B2 R2 F2 U'
L' U2 B2 R2 U' R U
D' R2 D B2 U' R2 D
D' R2 D B2 U' R2 D'
D' R2 D B2 U' R2 D2
D2 R2 D B2 F2 R2 U'
D' R2 D B2 D' F2 U'
D' R2 D B2 F U' R2
D' R2 D B2 F' U' R2
D' R2 D B2 F2 U' R2
L' U2 B2 U' R' U R'
R U2 B' U R B' L
R U2 B' U B' L R
R U2 B' U B' R L
L2 U2 B2 R D R F2
L2 U2 B2 R' D R' F2
L2 U2 B2 R' D F2 R'
L2 U2 B2 R2 U L2 U'
L2 U2 B2 R2 D F2 D
L2 U2 B2 R2 D F2 D'
L2 U2 B2 R2 D F2 D2
L2 U2 B2 R2 F D F2
L2 U2 B2 R2 F' D F2
L2 U2 B2 R2 F2 D F2
L2 U2 B2 U L2 U' R2
L2 U2 B2 D F2 D' R2
B2 R2 D' U' F2 U F2
L2 U2 B2 F R2 D F2
U2 R2 D' U R2 U' F2
L2 U2 B2 F' R2 D F2
L2 U2 B2 F2 R2 D F2
L U2 B2 R2 U L' U'
U' R2 D' B2 D L2 B2
U' R2 D' B2 D B2 L2
L U2 B2 U L' U' R2
U2 R2 D' F D F B2
U2 R2 D' F D B2 F
U2 R2 D' F' D F' B2
U2 R2 D' F' D B2 F'
U2 R2 D' F2 U R2 U'
U2 R2 D' F2 D B2 D
U2 R2 D' F2 D B2 D'
U2 R2 D' F2 D B2 D2
U2 R2 D' F2 B D B2
U2 R2 D' F2 B' D B2
U2 R2 D' F2 B2 D B2
U2 R2 D' B F2 D B2
U2 R2 D' B' F2 D B2
B2 R2 D2 L2 U L2 U'
U2 R2 D' B2 F2 D B2
D2 R2 D2 U' L2 R2 B2
D2 R2 D2 U' L2 B2 R2
D' R2 D2 U' L2 D' R2
B2 R2 D2 L2 D F2 D
B2 R2 D2 L2 D F2 D'
B2 R2 D2 L2 D F2 D2
D2 R2 D2 U' R2 L2 B2
D2 R2 D2 U' R2 B2 L2
B2 R2 D2 L2 F D F2
B2 R2 D2 L2 F' D F2
B2 R2 D2 L2 F2 D F2
D2 R2 D2 U' B2 L2 R2
D2 R2 D2 U' B2 R2 L2
D' R2 D2 U2 B2 U L2
B2 R2 D2 F L2 D F2
B' R2 D2 B' L2 D F2
B2 R2 D2 F' L2 D F2
B2 R2 D2 F2 L2 D F2
D R2 D2 R2 F2 U' L2
D R2 D2 F2 R2 U' L2
D' R2 F D F B2 U'
D' R2 F D B2 F U'
D' R2 F D2 F U' L2
U2 R2 F U' R2 U B2
U' R2 F B2 D L2 F'
U' R2 F B2 D F' L2
B2 R2 F D2 L2 D F2
U2 R2 F D' F2 D B2
U2 R2 F B D' F2 B
U2 R2 F B D' B F2
U2 R2 F B' D' F2 B'
U2 R2 F B' D' B' F2
U2 R2 F B2 U' R2 U
U2 R2 F B2 D' F2 D
U2 R2 F B2 D' F2 D'
U2 R2 F B2 D' F2 D2
D' R2 F' D F' B2 U'
D' R2 F' D B2 F' U'
D' R2 F' D2 F' U' L2
U2 R2 F' U' R2 U B2
U' R2 F' B2 D F L2
B2 R2 F' D2 L2 D F2
U2 R2 F' D' F2 D B2
U2 R2 F' B D' F2 B
U2 R2 F' B D' B F2
D' R2 F2 U R2 U2 D
D' R2 F2 U R2 U2 D'
D' R2 F2 U R2 U2 D2
D' R2 F2 U R2 D U2
D' R2 F2 U R2 D' U2
D' R2 F2 U R2 D2 U2
U2 R2 F' B' D' F2 B'
U2 R2 F' B' D' B' F2
D' R2 F2 U' L D2 L2
D' R2 F2 U' L' D2 L2
D' R2 F2 U' L2 D2 L2
U2 R2 F' B2 U' R2 U
U2 R2 F' B2 D' F2 D
U2 R2 F' B2 D' F2 D'
U2 R2 F' B2 D' F2 D2
D' R2 F2 U' D2 L2 D
D' R2 F2 U' D2 L2 D'
D' R2 F2 U' D2 L2 D2
D' R2 F2 U2 D' F2 U
D' R2 F2 D B2 U' D
D' R2 F2 D B2 U' D'
D' R2 F2 D B2 U' D2
D' R2 F2 D B2 D U'
D' R2 F2 D B2 D' U'
D' R2 F2 D B2 D2 U'
D' R2 F2 D' U2 F2 U
D' R2 F2 D2 U' L2 D
D' R2 F2 D2 U' L2 D'
D' R2 F2 D2 U' L2 D2
D' R2 F2 D2 B U' L2
D' R2 F2 D2 B' U' L2
D' R2 F2 D2 B2 U' L2
D' R2 F2 B U R2 U2
D' R2 F2 B U' D2 L2
D' R2 F2 B D B2 U'
D' R2 F2 B D2 U' L2
D' R2 F2 B' U R2 U2
D' R2 F2 B' U' D2 L2
D' R2 F2 B' D B2 U'
D' R2 F2 B' D2 U' L2
D' R2 F2 B2 U R2 U2
D' R2 F2 B2 U' D2 L2
D' R2 F2 B2 D B2 U'
D' R2 F2 B2 D2 U' L2
U2 R2 F2 U' R2 U B2
B2 R2 F2 D2 L2 D F2
U2 R2 F2 D' F2 D B2
U2 R2 F2 B D' F2 B
U2 R2 F2 B D' B F2
U2 R2 F2 B' D' F2 B'
U2 R2 F2 B' D' B' F2
U2 R2 F2 B2 U' R2 U
U2 R2 F2 B2 D' F2 D
U2 R2 F2 B2 D' F2 D'
U2 R2 F2 B2 D' F2 D2
U' R2 B U B' U' B2
D' R2 B D B2 U' R2
U' R2 B D B D L2
U' R2 B D' B D L2
U' R2 B D2 B D L2
D' R2 B F2 U R2 U2
D' R2 B F2 U' D2 L2
D' R2 B F2 D B2 U'
D' R2 B F2 D2 U' L2
U2 R2 B D' F2 D B
U2 R2 B D' F2 D' B
U2 R2 B D' F2 D2 B
U2 R2 B D' F2 B D
U2 R2 B D' F2 B D'
U2 R2 B D' F2 B D2
U2 R2 B D' B F2 D
U2 R2 B D' B F2 D'
U2 R2 B D' B F2 D2
U2 R2 B D2 B D F2
U2 R2 B F D' F2 B
U2 R2 B F D' B F2
U2 R2 B F' D' F2 B
U2 R2 B F' D' B F2
U2 R2 B F2 D' F2 B
U2 R2 B F2 D' B F2
U' R2 B' U B U' B2
D' R2 B' D B2 U' R2
U' R2 B' D B' D L2
U' R2 B' D' B' D L2
B' R2 B' D2 L2 D F2
U' R2 B' D2 B' D L2
D' R2 B' F2 U R2 U2
D' R2 B' F2 U' D2 L2
D' R2 B' F2 D B2 U'
D' R2 B' F2 D2 U' L2
U2 R2 B' U' R2 U B'
U' R2 B2 L U B2 U'
U' R2 B2 L D L2 D
U' R2 B2 L D L2 D'
U' R2 B2 L D L2 D2
U' R2 B2 L' U B2 U'
U' R2 B2 L' D L2 D
U' R2 B2 L' D L2 D'
U' R2 B2 L' D L2 D2
U' R2 B2 L2 U B2 U'
U' R2 B2 L2 D L2 D
U' R2 B2 L2 D L2 D'
U' R2 B2 L2 D L2 D2
U2 R2 B' D' F2 D B'
U2 R2 B' D' F2 D' B'
U2 R2 B' D' F2 D2 B'
U2 R2 B' D' F2 B' D
U2 R2 B' D' F2 B' D'
U2 R2 B' D' F2 B' D2
U2 R2 B' D' B' F2 D
U2 R2 B' D' B' F2 D'
U2 R2 B' D' B' F2 D2
U' R2 B2 R D L2 R'
U' R2 B2 R D R' L2
U2 R2 B' D2 B' D F2
L2 D U L2 B2 U F2
U' R2 B2 R' D L2 R
U' R2 B2 R' D R L2
U2 R2 B' F D' F2 B'
U2 R2 B' F D' B' F2
L' D U B2 L2 R' U
L' D U B2 R' L2 U
U2 R2 B' F' D' F2 B'
U2 R2 B' F' D' B' F2
U2 R2 B' F2 D' F2 B'
U2 R2 B' F2 D' B' F2
U' R2 B2 U B2 U' D
U' R2 B2 U B2 U' D'
U' R2 B2 U B2 U' D2
U' R2 B2 U B2 D U'
U' R2 B2 U B2 D' U'
U' R2 B2 U B2 D2 U'
U2 R2 B2 L D' L' F2
U' R2 B2 U' D2 F2 U
U2 R2 B2 L' D' L F2
U2 R2 B2 L' D' F2 L
U' R2 B2 U2 D' R2 U2
D' R2 B2 D B2 U' R2
U' R2 B2 D L D L
U' R2 B2 D L D' L
U' R2 B2 D L D2 L
U' R2 B2 D L' D L'
U' R2 B2 D L' D' L'
U' R2 B2 D L' D2 L'
U' R2 B2 D F L2 F'
U' R2 B2 D F2 L2 F2
U' R2 B2 D B' L2 B
U' R2 B2 D B2 L2 B2
U' R2 B2 D' L D2 L2
U' R2 B2 D' L' D2 L2
U' R2 B2 D' L2 D2 L2
U' R2 B2 D' U2 R2 U2
U' R2 B2 D2 L D' L2
U' R2 B2 D2 L' D' L2
U' R2 B2 D2 L2 D' L2
F' R2 B2 D2 L2 D F2
U' R2 B2 D2 U' F2 U
L2 D U B2 L2 U F2
U' R2 B2 F D L2 F'
U' R2 B2 F D F' L2
D' R2 B2 F2 U R2 U2
D' R2 B2 F2 U' D2 L2
D' R2 B2 F2 D B2 U'
D' R2 B2 F2 D2 U' L2
U2 R2 B2 U D2 L2 U'
U' R2 B2 F' D F L2
L D U L2 B2 R' U
U2 R2 B2 U' R2 U D
U2 R2 B2 U' R2 U D'
U2 R2 B2 U' R2 U D2
U2 R2 B2 U' R2 D U
U2 R2 B2 U' R2 D' U
U2 R2 B2 U' R2 D2 U
U2 R2 B2 U2 D B2 U2
U2 R2 B2 D U2 B2 U2
F2 R2 B2 D2 L2 D F2
U2 R2 B2 D F D2 F2
U2 R2 B2 D F' D2 F2
U2 R2 B2 D F2 D2 F2
U2 R2 B2 D' L' F2 L
U2 R2 B2 D' L2 F2 L2
U2 R2 B2 D' R F2 R'
U2 R2 B2 D' R2 F2 R2
U2 R2 B2 D' F D F
U2 R2 B2 D' F D' F
U2 R2 B2 D' F D2 F
U2 R2 B2 D' F' D F'
U2 R2 B2 D' F' D' F'
U2 R2 B2 D' F' D2 F'
U2 R2 B2 D2 U L2 U'
U2 R2 B2 D2 F D F2
U2 R2 B2 D2 F' D F2
U2 R2 B2 D2 F2 D F2
U2 R2 B2 F U' R2 U
