U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
L' R B2 U' R B2 R'
L' R B2 U' R' B2 R'
L' R B2 U' R2 B2 R'
L' R B2 U' B2 R' D
L' R B2 U' B2 R' D'
L' R B2 U' B2 R' D2
L' R B2 U' B2 D R'
L' R B2 U' B2 D' R'
L' R B2 U' B2 D2 R'
B2 L F2 B2 D L2 F2
B2 L F2 B2 D F2 L2
L' R B2 F U' B2 R'
U L F2 B2 L2 F2 U'
L' R B2 F' U' B2 R'
L' R B2 F2 U' B2 R'
U L B L' B L' U'
U L B L2 D B U'
U L B L2 D' B U'
U L B L2 D2 B U'
U L B L2 B U' D
U L B L2 B U' D'
U L B L2 B U' D2
U L B L2 B D U'
U L B L2 B D' U'
U L B L2 B D2 U'
L2 R' U L B2 U' R
D2 L B D' B' L2 F
L R' U L2 B2 U' R
U L B D B U' F2
U L B' L2 U2 F U
L R' U B2 L2 U' R
D L B' D F2 B L
D L B' D B L F2
D L B' D B F2 L
U L B' D B' U' F2
U L B2 L D L U'
U L B2 L D' L U'
U L B2 L D2 L U'
U L B2 L' D L' U'
U L B2 L' D' L' U'
U L B2 L' D2 L' U'
B2 L B2 U L2 B2 U'
B2 L B2 U B2 L2 U'
U L B2 U D' B2 U2
B2 L B2 D L F2 L
B2 L B2 D L2 F2 D
B2 L B2 D L2 F2 D'
B2 L B2 D L2 F2 D2
B2 L B2 D F' L2 F'
B2 L B2 D F2 L2 D
B2 L B2 D F2 L2 D'
B2 L B2 D F2 L2 D2
U L B2 U' D F2 D
U L B2 U' D F2 D'
U L B2 U' D F2 D2
U L B2 U' F D F2
U L B2 U' F' D F2
U L B2 U' F2 D F2
U L B2 U2 D2 R2 U
U L B2 D L U' F2
U L B2 D L' U' F2
U L B2 D L2 U' F2
U L B2 D U' F2 D
U L B2 D U' F2 D'
U L B2 D U' F2 D2
B2 L B2 F D L2 F2
B2 L B2 F D F2 L2
U L B2 D' U B2 U2
B2 L B2 F' D L2 F2
B2 L B2 F' D F2 L2
U L B2 D2 U2 R2 U
B2 L B2 F2 D L2 F2
B2 L B2 F2 D F2 L2
U L B2 F L2 F' U'
B2 L' R U' R B2 R2
B2 L' R U' R' B2 D
B2 L' R U' R' B2 D'
B2 L' R U' R' B2 D2
B2 L' R U' R2 B2 R
U L B2 F2 L2 F2 U'
B2 L' R D' R2 U' R
R' L' D L2 R D F2
L' R' D L2 R D F2
R' L' D L2 D R F2
L' R' D L2 D R F2
R' L' D R L2 D F2
L R' D L R F2 L
L' R' D R L2 D F2
U L' R D R' U' L2
B2 L' R F U' R' B2
B2 L' R F' U' R' B2
L R' D L2 R F2 D
L R' D L2 R F2 D'
L R' D L2 R F2 D2
L R' D L2 R' F2 R2
L R' D L2 R2 F2 R'
B2 L' R F2 U' R' B2
L R' D R L F2 L
L R' D R L2 F2 D
L R' D R L2 F2 D'
L R' D R L2 F2 D2
L R' D R F' L2 F'
L R' D R F2 L2 D
L R' D R F2 L2 D'
L R' D R F2 L2 D2
R L' D L2 R' D F2
R L' D L2 D R' F2
R L' D L2 D F2 R'
L R' D R' L2 F2 R2
L R' D R' F2 L2 R2
L R' D R' F2 R2 L2
L R' D R2 L2 F2 R'
L R' D R2 F2 L2 R'
L R' D R2 F2 R' L2
R L' D R' L2 D F2
F' L' R' D L2 R F'
F' L' R' D R L2 F'
F' L' R' D R F' L2
B2 L' R' U' R B2 D
B2 L' R' U' R B2 D'
B2 L' R' U' R B2 D2
B2 L' R' U' R' B2 R2
B2 L' R' U' B' R B'
B2 L' R' U' B2 R D
B2 L' R' U' B2 R D'
B2 L' R' U' B2 R D2
B2 L' R' U' B2 D R
B2 L' R' U' B2 D' R
B2 L' R' U' B2 D2 R
U L' R B2 U2 L U
F2 L' R' D' R F2 L'
B2 L' R' D' R2 U' R'
U L' R' D R U' L2
L R' D' R D2 F2 L'
U L' R' B' R B' U'
B2 L' R2 U' R B2 R
B2 L' R2 U' R2 B2 D
B2 L' R2 U' R2 B2 D'
B2 L' R2 U' R2 B2 D2
B2 L' R2 U' B' R2 B'
B2 L' R2 U' B2 R2 D
B2 L' R2 U' B2 R2 D'
B2 L' R2 U' B2 R2 D2
U L' R' B2 R U' D
U L' R' B2 R U' D'
U L' R' B2 R U' D2
U L' R' B2 R D U'
U L' R' B2 R D' U'
U L' R' B2 R D2 U'
U L' R' B2 D R U'
U L' R' B2 D' R U'
U L' R' B2 D2 R U'
U L' R2 U' D L2 B2
U L' R2 U' D B2 L2
B2 L' R2 D' R2 F2 U'
B2 L' R2 D' F2 R2 U'
U L' R2 D U' L2 B2
U L' R2 D U' B2 L2
B2 L' R2 F U' R2 B2
B2 L' R2 F U' B2 R2
B2 L' R2 F' U' R2 B2
B2 L' R2 F' U' B2 R2
B2 L' R2 F2 U' R2 B2
B2 L' R2 F2 U' B2 R2
U L' R2 B' R2 B' U'
F L' U L B2 U' F
U L' R2 B2 R2 U' D
U L' R2 B2 R2 U' D'
U L' R2 B2 R2 U' D2
U L' R2 B2 R2 D U'
U L' R2 B2 R2 D' U'
U L' R2 B2 R2 D2 U'
U L' R2 B2 U' D B2
U L' R2 B2 D U' B2
U L' U R U' B2 U'
U L' U R U2 D L2
U L' U R D U2 L2
U L' U R D' R2 U2
U L' U R' U' B2 U'
U L' U R' U2 D L2
U L' U R' D U2 L2
U L' U R' D' R2 U2
U L' U R2 U' B2 U'
U L' U R2 U2 D L2
U L' U R2 D U2 L2
U L' U R2 D' R2 U2
U L' U D R U2 L2
U L' U D R' U2 L2
U L' U D R2 U2 L2
U L' U D' R2 U2 D
U L' U D' R2 U2 D'
U L' U D' R2 U2 D2
U L' U D' R2 D U2
U L' U D' R2 D' U2
U L' U D' R2 D2 U2
F2 L' U B2 U2 R U
D2 L' U' R F2 U F2
F L' U B2 L U' F
D2 L' U' R' F2 U F2
F2 L' U' R U D L2
D2 L' U' R2 F2 U F2
F2 L' U' R U2 B2 U'
F2 L' U' R D U L2
F2 L' U' R D2 F2 U
U L' U' L U B2 U'
U L' U' L D L2 D
U L' U' L D L2 D'
U L' U' L D L2 D2
B2 L' U' R B2 D' R2
D' L' U' D' F2 U F2
U L' U' L' U B2 U'
B2 L' U' R' B2 D' R2
U L' U' L' D L2 D
U L' U' L' D L2 D'
U L' U' L' D L2 D2
F2 L' U' D R U L2
U L' U' L2 U B2 U'
U L' U' L2 D L2 D
U L' U' L2 D L2 D'
U L' U' L2 D L2 D2
B2 L' U' R2 B2 D' R2
U L' U' R D L2 R'
U L' U' R D R' L2
F2 L' U' D2 R F2 U
D2 L' U' F2 R U F2
D2 L' U' F2 R' U F2
D2 L' U' F2 R2 U F2
D2 L' U' F2 U F2 D
D2 L' U' F2 U F2 D'
D2 L' U' F2 U F2 D2
D2 L' U' F2 D R2 U
U L' U' R' D L2 R
U L' U' R' D R L2
U L' U' D L D L
U L' U' D L D' L
U L' U' D L D2 L
U L' U' D L' D L'
U L' U' D L' D' L'
U L' U' D L' D2 L'
U L' U' D F L2 F'
D L' U' F' U F L'
U L' U' D F2 L2 F2
U L' U' D B' L2 B
U L' U' D B2 L2 B2
U L' U' D' L D2 L2
U L' U' D' L' D2 L2
U L' U' D' L2 D2 L2
D L' U' F2 U F2 L'
U L' U' D2 L D' L2
U L' U' D2 L' D' L2
U L' U' D2 L2 D' L2
U L' U' F D L2 F'
U L' U' F D F' L2
R2 L' F B2 U' R2 B2
R2 L' F B2 U' B2 R2
B2 L' U' B2 R D' R2
U L' U' F' D F L2
B2 L' U' B2 R' D' R2
B2 L' U' B2 R2 D' R2
B2 L' U' B2 U' B2 U
B2 L' U' B2 D' R2 D
B2 L' U' B2 D' R2 D'
B2 L' U' B2 D' R2 D2
R L' F B2 U' B2 R'
B2 L' U2 L' U B2 R'
D' L' U2 R2 U R2 U
D' L' U2 R2 U2 D' F2
D' L' U2 R2 D B2 U2
D' L' U2 R2 D' U2 F2
U L' U2 D F U L2
U L' U2 D F' U L2
U L' U2 D F2 U L2
U L' U2 D2 F2 U D
U L' U2 D2 F2 U D'
U L' U2 D2 F2 U D2
U L' U2 D2 F2 D U
U L' U2 D2 F2 D' U
U L' U2 D2 F2 D2 U
U L' U2 F U D L2
U L' U2 F U2 B2 U'
U L' U2 F D U L2
U L' U2 F D2 F2 U
R2 L' F' B2 U' R2 B2
R2 L' F' B2 U' B2 R2
F' L' D L' D2 L' F
U L' U2 F' U D L2
U L' U2 F' U2 B2 U'
U L' U2 F' D U L2
U L' U2 F' D2 F2 U
D' L' D L2 D L2 F2
D' L' D L2 D F2 L2
F' L' D L2 R F' R'
U L' U2 F2 U D L2
U L' U2 F2 U2 B2 U'
U L' U2 F2 D U L2
U L' U2 F2 D2 F2 U
F' L' D R L2 F' R'
R L' F' B2 U' B2 R'
F' L' D R F' L2 R'
F' L' D R F' R' L2
F2 L' D L2 U' R U
D L' D L' U L U'
D L' D L2 D L F2
D L' D L2 D F2 L
F2 L' D U' R U L2
L R' F2 D F2 L2 R
L R' F2 D F2 R L2
U L' D U R U2 L2
U L' D U R' U2 L2
U L' D U R2 U2 L2
U L' D U' L D L
U L' D U' L D' L
U L' D U' L D2 L
U L' D U' L' D L'
U L' D U' L' D' L'
U L' D U' L' D2 L'
U L' D U' F L2 F'
U L' D U' F2 L2 F2
U L' D U' B' L2 B
U L' D U' B2 L2 B2
U L' D U2 F U L2
U L' D U2 F' U L2
U L' D U2 F2 U L2
F' L' D' L D2 L2 F
D2 L' D' L2 U L2 U'
F' L' D' L' D2 F L2
F' L' D' L' F D2 L2
R2 L' F2 B2 U' R2 B2
R2 L' F2 B2 U' B2 R2
D2 L' D' L2 D F2 D
D2 L' D' L2 D F2 D'
D2 L' D' L2 D F2 D2
D2 L' D' L2 F D F2
D2 L' D' L2 F' D F2
D2 L' D' L2 F2 D F2
R L' F2 B2 U' B2 R'
U L' D B U' L2 D
U L' D B U' L2 D'
U L' D B U' L2 D2
U L' D B D' B2 U'
D L' D' L' U L U'
U L' D B' U' L2 D
U L' D B' U' L2 D'
U L' D B' U' L2 D2
U L' D B' D' B2 U'
D L' D' L2 D L F2
D L' D' L2 D F2 L
U L' D B2 U' L2 D
U L' D B2 U' L2 D'
U L' D B2 U' L2 D2
U L' D B2 D' B2 U'
D' L' D' U' F2 U F2
D2 L' D' F L2 D F2
B2 L' D' R2 U' R2 D
B2 L' D' R2 U' R2 D'
B2 L' D' R2 U' R2 D2
B2 L' D' R2 D' F2 U'
B2 L' D' R2 F U' R2
B2 L' D' R2 F' U' R2
B2 L' D' R2 F2 U' R2
D2 L' D' F' L2 D F2
D2 L' D' F2 L2 D F2
B2 L' D' F R2 U' R2
B2 L' D' F' R2 U' R2
U L' D' U R2 U2 D
U L' D' U R2 U2 D'
U L' D' U R2 U2 D2
U L' D' U R2 D U2
U L' D' U R2 D' U2
U L' D' U R2 D2 U2
U L' D' U' L D2 L2
U L' D' U' L' D2 L2
U L' D' U' L2 D2 L2
B2 L' D' F2 R2 U' R2
D2 L' D2 L2 D L2 F2
D2 L' D2 L2 D F2 L2
D' L' D2 L2 U L2 U'
U' L' D2 L F2 R U
B L' D' B R' U' R
D' L' D2 L2 D F2 D
D' L' D2 L2 D F2 D'
D' L' D2 L2 D F2 D2
D' L' D2 L2 F D F2
D' L' D2 L2 F' D F2
D' L' D2 L2 F2 D F2
U L' D' B U R2 U2
U L' D' B U' D2 L2
U L' D' B D B2 U'
U L' D' B D2 U' L2
D L' D2 L' U L U'
U L' D' B' U R2 U2
U L' D' B' U' D2 L2
U L' D' B' D B2 U'
U L' D' B' D2 U' L2
D L' D2 L2 D L F2
D L' D2 L2 D F2 L
U L' D' B2 U R2 U2
U L' D' B2 U' D2 L2
U L' D' B2 D B2 U'
U L' D' B2 D2 U' L2
D' L' D2 F L2 D F2
F2 L' D2 U' R F2 U
D' L' D2 F' L2 D F2
D' L' D2 F2 L2 D F2
U L' D2 U' L D' L2
U L' D2 U' L' D' L2
U L' D2 U' L2 D' L2
F' L' F L D L2 F2
F' L' F L D F2 L2
U L' D2 U2 F2 U D
U L' D2 U2 F2 U D'
U L' D2 U2 F2 U D2
U L' D2 U2 F2 D U
U L' D2 U2 F2 D' U
U L' D2 U2 F2 D2 U
R' L' B2 R' U' R2 B2
R' L' B2 R' U' B2 R2
L' R' B2 R' U' R2 B2
L' R' B2 R' U' B2 R2
R' L' B2 R2 U' R' B2
L' R' B2 R2 U' R' B2
U L' D2 B U' D' L2
U L' D2 B U2 F2 U
U L' D2 B D' U' L2
U L' D2 B D2 B2 U'
R' L' B2 U' R B2 D
R' L' B2 U' R B2 D'
R' L' B2 U' R B2 D2
L R' B2 L2 U' R B2
R' L' B2 U' R' B2 R2
L R' B2 L2 U' B2 R
L' R' B2 U' R B2 D
L' R' B2 U' R B2 D'
L' R' B2 U' R B2 D2
L' R' B2 U' R' B2 R2
R' L' B2 U' B' R B'
U L' D2 B' U' D' L2
R' L' B2 U' B2 R D
R' L' B2 U' B2 R D'
R' L' B2 U' B2 R D2
R' L' B2 U' B2 D R
R' L' B2 U' B2 D' R
R' L' B2 U' B2 D2 R
U L' D2 B' U2 F2 U
U L' D2 B' D' U' L2
L' R' B2 U' B' R B'
R2 L' B2 R U' R B2
U L' D2 B' D2 B2 U'
R2 L' B2 R U' B2 R
L' R' B2 U' B2 R D
L' R' B2 U' B2 R D'
L' R' B2 U' B2 R D2
L' R' B2 U' B2 D R
L' R' B2 U' B2 D' R
L' R' B2 U' B2 D2 R
F' L' F U L' B2 U'
B2 L' F R U' R' B2
U L' D2 B2 U' D' L2
U L' D2 B2 U2 F2 U
U L' D2 B2 D' U' L2
R2 L' B2 R' U' R' B2
U L' D2 B2 D2 B2 U'
D2 L' F U' F U F'
F' L' F U B2 L' U'
B2 L' F R' U' R B2
B2 L' F R' U' B2 R
R' L' B2 D' R2 U' R'
L' R' B2 D' R2 U' R'
R L' B2 R U' B2 R'
B2 L' F R2 U' R2 B2
B2 L' F R2 U' B2 R2
R L' B2 R' U' B2 R'
R2 L' B2 U' R B2 R
R2 L' B2 U' R2 B2 D
R2 L' B2 U' R2 B2 D'
R2 L' B2 U' R2 B2 D2
R2 L' B2 U' B' R2 B'
R L' B2 R2 U' B2 R'
R2 L' B2 U' B2 R2 D
R2 L' B2 U' B2 R2 D'
R2 L' B2 U' B2 R2 D2
D' L' F D2 L2 D F2
R L' B2 U L U2 B2
B2 L' F U' B2 D' R2
R L' B2 U' R B2 R'
R L' B2 U' R' B2 R'
R L' B2 U' R2 B2 R'
R2 L' B2 D' R2 F2 U'
R L' B2 U' B2 R' D
R L' B2 U' B2 R' D'
R L' B2 U' B2 R' D2
R L' B2 U' B2 D R'
R L' B2 U' B2 D' R'
R L' B2 U' B2 D2 R'
R' L2 U L B2 U' R
R2 L' B2 D' F2 R2 U'
B2 L' F D' R2 U' R2
R2 L' B2 F U' R2 B2
R2 L' B2 F U' B2 R2
R2 L' B2 F' U' R2 B2
R2 L' B2 F' U' B2 R2
R2 L' B2 F2 U' R2 B2
R2 L' B2 F2 U' B2 R2
U L' F D F' U' L2
R L' B2 F U' B2 R'
R2 L2 U L B2 U' R2
L2 R2 U L B2 U' R2
R L' B2 F' U' B2 R'
R L' B2 F2 U' B2 R'
L R2 U L2 B2 U' R2
F L' F' L D L2 F2
F L' F' L D F2 L2
B2 L' F' R U' R' B2
U L' F B2 D F' U'
U L' F B2 D' F' U'
U L' F B2 D2 F' U'
D2 L' F' U' F' U F
B2 L' F' R' U' R B2
B2 L' F' R' U' B2 R
B2 L' F' R2 U' R2 B2
B2 L' F' R2 U' B2 R2
D' L' F' D2 L2 D F2
B2 L' F' U' B2 D' R2
F L' F' U L' B2 U'
F L' F' U B2 L' U'
B2 L' F' D' R2 U' R2
F2 L' F2 L D L2 F2
F2 L' F2 L D F2 L2
L R2 U B2 L2 U' R2
U L' F' D F U' L2
B2 L' F2 R U' R' B2
D L' F2 L2 D F2 L'
B2 L' F2 R' U' R B2
U L' F' B2 D F U'
B2 L' F2 R' U' B2 R
U L' F' B2 D' F U'
U L' F' B2 D2 F U'
F2 L' F2 U L' B2 U'
B2 L' F2 R2 U' R2 B2
B2 L' F2 R2 U' B2 R2
F2 L' F2 U B2 L' U'
D' L' F2 D2 L2 D F2
B2 L' F2 U' B2 D' R2
B2 L' F2 D' R2 U' R2
U L' F2 U' D L2 R2
U L' F2 U' D R2 L2
U L' F2 D U' L2 R2
U L' F2 D U' R2 L2
U L' F2 B2 U' D R2
U L' F2 B2 D U' R2
U L' B L B L' U'
U L' B L2 B L2 U'
U L' B D B U' D
U L' B D B U' D'
U L' B D B U' D2
U L' B D B D U'
U L' B D B D' U'
U L' B D B D2 U'
U L' B D' B U' D
U L' B D' B U' D'
U L' B D' B U' D2
U L' B D' B D U'
U L' B D' B D' U'
U L' B D' B D2 U'
U L' B D2 B U' D
U L' B D2 B U' D'
U L' B D2 B U' D2
U L' B D2 B D U'
U L' B D2 B D' U'
U L' B D2 B D2 U'
L R2 D L2 F2 D' R2
U L' B' R' B' R U'
U L' B' R2 B' R2 U'
L R2 D F2 L2 D' R2
U L' B' D B' U' D
U L' B' D B' U' D'
U L' B' D B' U' D2
U L' B' D B' D U'
U L' B' D B' D' U'
U L' B' D B' D2 U'
U L' B' D' B' U' D
U L' B' D' B' U' D'
U L' B' D' B' U' D2
U L' B' D' B' D U'
U L' B' D' B' D' U'
U L' B' D' B' D2 U'
U L' B' D2 B' U' D
U L' B' D2 B' U' D'
U L' B' D2 B' U' D2
U L' B' D2 B' D U'
U L' B' D2 B' D' U'
U L' B' D2 B' D2 U'
B2 L' B2 L2 D L2 F2
B2 L' B2 L2 D F2 L2
U' L' B2 R' U' D' R2
U' L' B2 R' U2 B2 U
U' L' B2 R' D' U' R2
U' L' B2 R' D2 F2 U'
U L' B2 L D L' U'
U L' B2 L D' L' U'
U L' B2 L D2 L' U'
U L' B2 L' D L U'
U L' B2 L' D' L U'
U L' B2 L' D2 L U'
U L' B2 L2 U' D F2
U' L' B2 U2 B2 L U
U L' B2 L2 D U' F2
U L' B2 R D R' U'
U L' B2 R D' R' U'
U L' B2 R D2 R' U'
U' L' B2 D' R' U' R'
B2 L' B2 D L2 D F2
U L' B2 R' D R U'
U L' B2 R' D' R U'
U L' B2 R' D2 R U'
U' L' B2 D2 R' F2 U'
U' L' B2 D2 F2 R' U'
U L' B2 R2 U' D B2
U L' B2 R2 D U' B2
U L' B2 U' L D L'
U L' B2 U' L D' L'
U L' B2 U' L D2 L'
U L' B2 U' L' D L
U L' B2 U' L' D' L
U L' B2 U' L' D2 L
U L' B2 U' R D R'
U L' B2 U' R D' R'
U L' B2 U' R D2 R'
U L' B2 U' R' D R
U L' B2 U' R' D' R
U L' B2 U' R' D2 R
U L' B2 U' F D F'
U L' B2 U' F D' F'
U L' B2 U' F D2 F'
U L' B2 U' F' D F
U L' B2 U' F' D' F
U L' B2 U' F' D2 F
U L' B2 U' B D B'
U L' B2 U' B D' B'
U L' B2 U' B D2 B'
U L' B2 U' B' D B
U L' B2 U' B' D' B
U L' B2 U' B' D2 B
D L2 R U L U' R'
U L' B2 F D F' U'
U L' B2 F D' F' U'
U L' B2 F D2 F' U'
U L' B2 F' D F U'
U L' B2 F' D' F U'
U L' B2 F' D2 F U'
U L' B2 F2 U' D R2
U L' B2 F2 D U' R2
F' L2 R' D L2 R F'
F' L2 R' D R L2 F'
F' L2 R' D R F' L2
D L2 R' U L U' R
F2 L2 R' D' R F2 L'
L R2 F R2 D L2 F2
L R2 F R2 D F2 L2
L' R2 F B2 U' R2 B2
L' R2 F B2 U' B2 R2
D L2 R2 U L U' R2
D2 L2 U L U' D' L2
D2 L2 U L U2 F2 U
D2 L2 U L D' U' L2
D' L2 U L U R2 U2
D2 L2 U L D2 B2 U'
D' L2 U L U' D2 L2
D' L2 U L D B2 U'
D' L2 U L D2 U' L2
L R2 F' R2 D L2 F2
L R2 F' R2 D F2 L2
L' R2 F' B2 U' R2 B2
L' R2 F' B2 U' B2 R2
D' L2 U D L B2 U'
D L2 U L' U' D F2
D2 L2 U D' L U' L
D2 L2 U D' L U' L
D L2 U L' D U' F2
D2 L2 U D2 L B2 U'
D L2 U L2 D L' U'
D' L2 U D2 L U' L
D L2 U L2 D' L' U'
D L2 U L2 D2 L' U'
F L2 U L B2 U' F
D L2 U D L U' D
D L2 U D L U' D'
D L2 U D L U' D2
D L2 U D L D U'
D L2 U D L D' U'
D L2 U D L D2 U'
D L2 U D' L U' D
D L2 U D' L U' D'
D L2 U D' L U' D2
D L2 U D' L U' D
D L2 U D' L U' D'
D L2 U D' L U' D2
D L2 U D' L D U'
D L2 U D' L D' U'
D L2 U D' L D2 U'
D L2 U D2 L U' D
D L2 U D2 L U' D'
D L2 U D2 L U' D2
D L2 U D2 L D U'
D L2 U D2 L D' U'
D L2 U D2 L D2 U'
D L2 U F L F' U'
D L2 U F2 L F2 U'
F2 L2 U B2 U2 R U
L R2 F2 R2 D L2 F2
L R2 F2 R2 D F2 L2
U2 L2 U' L B2 U' R'
L' R2 F2 B2 U' R2 B2
L' R2 F2 B2 U' B2 R2
F2 L2 U' R U D L2
F2 L2 U' R U2 B2 U'
F2 L2 U' R D U L2
F2 L2 U' R D2 F2 U
F L2 U B2 L U' F
D L2 U' R U2 L U'
F2 L2 U' D R U L2
D L2 U' R' U2 L U'
D2 L2 U' F2 U2 L U'
D L2 U' R2 U2 L U'
F2 L2 U' D2 R F2 U
U L2 U' L' D L2 F2
U L2 U' L' D F2 L2
U' L2 U2 L B2 R' U'
D L2 U' B2 R' B2 U
D' L2 U2 R2 U' L U'
D' L2 D L' D L2 F2
D' L2 D L' D F2 L2
F' L2 D L' D2 L' F
F' L2 D L2 R F' R'
F' L2 D R L2 F' R'
F' L2 D R F' L2 R'
F' L2 D R F' R' L2
D L2 U2 B2 U R' U
F2 L2 D L2 U' R U
D' L2 D U L B2 U'
D L2 D L' D L F2
D L2 D L' D F2 L
L' R2 B2 R U' R B2
L' R2 B2 R U' B2 R
U L2 D L U' L D
U L2 D L U' L D'
U L2 D L U' L D2
U L2 D L U' D L
U L2 D L U' D' L
U L2 D L U' D2 L
U L2 D L D U' L
U L2 D L D' U' L
F2 L2 D U' R U L2
U L2 D L D2 U' L
L' R2 B2 R' U' R' B2
D L2 D U L U' D
D L2 D U L U' D'
D L2 D U L U' D2
D L2 D U L D U'
D L2 D U L D' U'
D L2 D U L D2 U'
L' R2 B2 U' R B2 R
L' R2 B2 U' R2 B2 D
L' R2 B2 U' R2 B2 D'
L' R2 B2 U' R2 B2 D2
L' R2 B2 U' B' R2 B'
L' R2 B2 U' B2 R2 D
L' R2 B2 U' B2 R2 D'
L' R2 B2 U' B2 R2 D2
D L2 D F U L U'
D2 L2 D' L' D L' F2
L R2 B2 L2 U' R2 B2
D L2 D F' U L U'
L R2 B2 L2 U' B2 R2
D2 L2 D' L2 U L' U'
F' L2 D' L D2 L2 F
D L2 D F2 U L U'
L' R2 B2 D' R2 F2 U'
L' R2 B2 D' F2 R2 U'
F' L2 D' L' D2 F L2
F' L2 D' L' F D2 L2
B2 L2 D' L R2 U' R2
L' R2 B2 F U' R2 B2
L' R2 B2 F U' B2 R2
L' R2 B2 F' U' R2 B2
L' R2 B2 F' U' B2 R2
D2 L2 D' U L U' L
L' R2 B2 F2 U' R2 B2
L' R2 B2 F2 U' B2 R2
D L2 D' L' D L F2
D L2 D' L' D F2 L
B2 L2 D' R2 L U' R2
U L2 D' L U R2 U2
U L2 D' L U' D2 L2
U L2 D' L D B2 U'
U L2 D' L D2 U' L2
D L2 D' U L U' D
D L2 D' U L U' D'
D L2 D' U L U' D2
D L2 D' U L D U'
D L2 D' U L D' U'
D L2 D' U L D2 U'
L2 U L R' B2 R U'
L2 U L R2 B2 R2 U'
D L2 D' F U L U'
L2 U L U D' R2 U2
D2 L2 D2 L' D L2 F2
L2 U L U' L D L2
D2 L2 D2 L' D F2 L2
L2 U L U' L' D L2
L2 U L U' L2 D L2
D L2 D' F' U L U'
L2 U L U' D L2 D
L2 U L U' D L2 D'
L2 U L U' D L2 D2
D' L2 D2 L' D L' F2
D L2 D' F2 U L U'
D' L2 D2 L2 U L' U'
L2 U L U2 D2 F2 U
L2 U L D U' L2 D
L2 U L D U' L2 D'
L2 U L D U' L2 D2
L2 U L D B U' L2
L2 U L D B' U' L2
L2 U L D B2 U' L2
L2 U L D' U R2 U2
R' U L B2 L2 U' R
L U L D L U' L
D2 L2 D2 U L B2 U'
L2 U L D2 U2 F2 U
L' U L B2 U B2 U2
L' U L B2 U' D2 F2
D' L2 D2 U L U' L
L' U L B2 D L2 U'
L' U L B2 D2 U' F2
D L2 D2 L' D L F2
D L2 D2 L' D F2 L
R' U L' U' R D L2
R' U L' U' D L2 R
R' U L' U' D R L2
L2 U L B D B U'
L2 U L B D' B U'
L2 U L B D2 B U'
U L2 D2 L U' D' L2
U L2 D2 L U2 F2 U
L2 U L B' D B' U'
U L2 D2 L D' U' L2
F2 L2 D2 U' R F2 U
L2 U L B' D' B' U'
U L2 D2 L D2 B2 U'
L2 U L B' D2 B' U'
R' U L' D U' L2 R
R' U L' D U' R L2
D L2 D2 U L U' D
D L2 D2 U L U' D'
D L2 D2 U L U' D2
D L2 D2 U L D U'
D L2 D2 U L D' U'
D L2 D2 U L D2 U'
R2 U L B2 L2 U' R2
L U L B2 U2 R' U
D L2 D2 F U L U'
D L2 D2 F' U L U'
L2 U L' U' D L2 F2
L2 U L' U' D F2 L2
F' L2 F L D L2 F2
F' L2 F L D F2 L2
D L2 D2 F2 U L U'
R2 U L' U' R2 D L2
L2 U L' D U' L2 F2
L2 U L' D U' F2 L2
R' U L' B2 U' R D
R' U L' B2 U' R D'
R' U L' B2 U' R D2
R' U L' B2 U' D R
R' U L' B2 U' D' R
R' U L' B2 U' D2 R
R' U L' B2 D U' R
R' U L' B2 D' U' R
R' U L' B2 D2 U' R
L U L' D L' U' L'
L' U L' B2 U B2 U2
L' U L' B2 U' D2 F2
L' U L' B2 D L2 U'
L' U L' B2 D2 U' F2
R U L' U' R' D L2
R U L' U' D L2 R'
R U L' U' D R' L2
D L2 F L' D L F2
F' L2 F U L' B2 U'
D L2 F L' D F2 L
F' L2 F U B2 L' U'
R U L' D U' L2 R'
R U L' D U' R' L2
R2 U L' F B2 U' R2
L2 U L' B L2 B U'
R2 U L' F' B2 U' R2
R2 U L' F2 B2 U' R2
L2 U L' B2 L2 U' D
L2 U L' B2 L2 U' D'
L2 U L' B2 L2 U' D2
L2 U L' B2 L2 D U'
L2 U L' B2 L2 D' U'
L2 U L' B2 L2 D2 U'
L2 U L' B2 U' D F2
U L2 F L F' B2 U'
L2 U L' B2 D U' F2
U L2 F L B2 F' U'
L U L' B L' B U'
D L2 F U L U' D
D L2 F U L U' D'
D L2 F U L U' D2
D L2 F U L D U'
D L2 F U L D' U'
