U2 L U' L2 R
U2 L U' R L2
U L' R D F2
U L' D R F2
U R L' D F2
B2 R' U L' R2
B2 R' U R2 L'
U R2 L' U L2 U' R'
U R2 L' D R F2 R2
U R2 L' D R' F2 D
U R2 L' D R' F2 D'
U R2 L' D R' F2 D2
U R2 L' D F R' F
U R2 L' D F2 R' D
U R2 L' D F2 R' D'
U R2 L' D F2 R' D2
U R2 L' D F2 D R'
U R2 L' D F2 D' R'
U R2 L' D F2 D2 R'
U R2 L' D' R' D2 F2
U R2 L' F R' D F2
U R2 L' F D R' F2
U R2 L' F D F2 R'
U R2 L' F' R' D F2
U R2 L' F' D R' F2
U R2 L' F' D F2 R'
U R2 L' F2 R' D F2
D2 R2 U L' R' D F2
U R2 L' F2 D R' F2
U R2 L' F2 D F2 R'
D' R2 U L' R' D F2
D2 R2 U L' D R' F2
B' R2 U L R' F' L2
D2 R2 U L' D F2 R'
D' R2 U L' D R' F2
D' R2 U L' D F2 R'
B' R2 U L' R' D F'
B' R2 U L' R' D' F'
B' R2 U L' R' D2 F'
B' R2 U L' R' F' D
B' R2 U L' R' F' D'
B' R2 U L' R' F' D2
B' R2 U L' D R' F'
B' R2 U L' D' R' F'
B' R2 U L' D2 R' F'
B' R2 U L' F R' F'
B' R2 U L' F' R' F'
B' R2 U L' F2 R' F'
B' R2 U L2 R' F' L
D2 R2 U R' L' D F2
D' R2 U R' L' D F2
B' R2 U R' L F' L2
B' R2 U R' L' D F'
B' R2 U R' L' D' F'
B' R2 U R' L' D2 F'
B' R2 U R' L' F' D
B' R2 U R' L' F' D'
B' R2 U R' L' F' D2
B' R2 U R' L2 F' L
B2 R2 U L' R' D' F2
B' R2 U R' D L' F'
B' R2 U R' D' L' F'
B' R2 U R' D2 L' F'
B' R2 U D L' R' F'
B' R2 U D R' L' F'
B' R2 U D' L' R' F'
B' R2 U D' R' L' F'
B2 R2 U R' L' D' F2
B2 R2 U R' D' L' F2
B' R2 U D2 L' R' F'
B' R2 U D2 R' L' F'
B' R2 U F R' F' L'
D R2 U L' R' D F2
D R2 U L' D R' F2
D R2 U L' D F2 R'
D R2 U R' L' D F2
B R2 U R' D L' F
U' R2 U' L U' L2 R'
U' R2 U' L U' R' L2
B R2 U D L' R' F
B R2 U D L' F R'
B R2 U D R' L' F
U R2 U L U' L2 R'
U R2 U L U' R' L2
D2 R2 U2 L U' L2 R'
D2 R2 U2 L U' R' L2
D' R2 U2 L U' L2 R'
D' R2 U2 L U' R' L2
U' R2 U2 L' R' D F2
U' R2 U2 L' D R' F2
U' R2 U2 L' D F2 R'
U' R2 U2 R' L' D F2
L U2 B L' U L' R
L U2 B L' U R L'
D R2 U2 L U' L2 R'
D R2 U2 L U' R' L2
B' R2 D U L' R' F'
B2 R2 D R U L' R2
B2 R2 D R U R2 L'
B' R2 D U R' L' F'
L U2 B' L' U L' R
L U2 B' L' U R L'
B R2 D U L' R' F
B R2 D U L' F R'
B R2 D U R' L' F
U R2 D L' R' D F2
U R2 D L' D R' F2
U R2 D L' D F2 R'
U R2 D R' L' D F2
B' R2 D' U L' R' F'
B' R2 D' U R' L' F'
B2 R2 D' R U L' R2
B2 R2 D' R U R2 L'
L U2 B2 L' U L' R
L U2 B2 L' U R L'
L' D L U L' R F2
L' D L U R L' F2
U R2 D' L' R' D F2
U R2 D' L' D R' F2
U R2 D' L' D F2 R'
U R2 D' R' L' D F2
B' R2 D2 U L' R' F'
B2 R2 D2 R U L' R2
B2 R2 D2 R U R2 L'
B' R2 D2 U R' L' F'
U R2 D2 L' R' D F2
U R2 D2 L' D R' F2
U R2 D2 L' D F2 R'
U R2 D2 R' L' D F2
L' D R U' L U F2
R' D R B2 R' U L'
L' D R F2 U' L U
R' D R' B2 R' U L'
R' D R2 B2 R' U L'
R2 D U L' R' D F2
R2 D U L' D R' F2
R2 D U L' D F2 R'
L' D U' L U R F2
R2 D U R' L' D F2
B' U L R' F' L2 R2
B' U L R' F' R2 L2
U2 D L U' L2 R D
U2 D L U' L2 R D'
U2 D L U' L2 R D2
U2 D L U' L2 D R
U2 D L U' L2 D' R
U2 D L U' L2 D2 R
U2 D L U' R L2 D
U2 D L U' R L2 D'
U2 D L U' R L2 D2
R2 D U2 L U' L2 R'
R2 D U2 L U' R' L2
D' U L' R U L2 U'
D' U L' R D F2 D
D' U L' R D F2 D'
D' U L' R D F2 D2
D2 U L' R U L2 U'
D' U L' R F D F2
D' U L' R F' D F2
D' U L' R F2 D F2
D2 U L' R D F2 D
D2 U L' R D F2 D'
D2 U L' R D F2 D2
U2 D L D' B2 U' R
D2 U L' R F D F2
D2 U L' R F' D F2
D2 U L' R F2 D F2
B' U L' R U2 B U2
D' U L' R2 D R' F2
D' U L' R2 D F2 R'
D2 U L' R2 D R' F2
D2 U L' R2 D F2 R'
D' U L' U L2 U' R
B' U L' R' F R2 F2
B' U L' R' F' R2 D
B' U L' R' F' R2 D'
B' U L' R' F' R2 D2
B' U L' R' F2 R2 F
D2 U L' U L2 U' R
B2 U L' R U' R2 U
B2 U L' R D' F2 D
B2 U L' R D' F2 D'
B2 U L' R D' F2 D2
B2 U L' R F D' F2
U2 D L B U' L2 R
U2 D L B U' R L2
B2 U L' R F' D' F2
B2 U L' R F2 D' F2
D' U L' D R F2 D
D' U L' D R F2 D'
D' U L' D R F2 D2
D' U L' D R' F2 R2
D' U L' D R2 F2 R'
D2 U L' D R F2 D
D2 U L' D R F2 D'
D2 U L' D R F2 D2
D2 U L' D R' F2 R2
D2 U L' D R2 F2 R'
U2 D L B' U' L2 R
U2 D L B' U' R L2
D' U L' D' R D2 F2
D2 U L' D' R D2 F2
B' U L' D R' F' R2
U2 D L B2 U' L2 R
U2 D L B2 U' R L2
B' U L' D' R' F' R2
B2 U L' U' R' U R2
B' U L' D2 R' F' R2
B' U L' F R' F' R
B2 U L' D R D' F2
D' U L' F2 D F2 R
D2 U L' F2 D F2 R
B2 U L' D' R D' F2
B2 U L' D2 R D' F2
D U L' R U L2 U'
D U L' R D F2 D
D U L' R D F2 D'
D U L' R D F2 D2
D U L' R F D F2
D U L' R F' D F2
D U L' R F2 D F2
D U L' R2 D R' F2
D U L' R2 D F2 R'
D U L' U L2 U' R
B' U L2 R' F' L R2
B' U L2 R' F' R2 L
D U L' D R F2 D
D U L' D R F2 D'
D U L' D R F2 D2
D U L' D R' F2 R2
D U L' D R2 F2 R'
U D L' R U L2 U'
B2 U L2 R D' L F2
B2 U L2 R D' F2 L
U D L' R D F2 D
U D L' R D F2 D'
U D L' R D F2 D2
U D L' R F D F2
B U L' D' R D F'
B U L' D' R D' F'
B U L' D' R D2 F'
B U L' D' R F' D
B U L' D' R F' D'
B U L' D' R F' D2
D U L' D' R D2 F2
U D L' R F' D F2
U D L' R F2 D F2
U D L' R2 D R' F2
U D L' R2 D F2 R'
U D L' U L2 U' R
D U L' F2 D F2 R
U D L' D R F2 D
U D L' D R F2 D'
U D L' D R F2 D2
U D L' D R' F2 R2
U D L' D R2 F2 R'
U D L' D' R D2 F2
D' U R L' U L2 U'
D' U R L' D F2 D
D' U R L' D F2 D'
D' U R L' D F2 D2
D' U R L' F D F2
D' U R L' F' D F2
D' U R L' F2 D F2
D2 U R L' U L2 U'
D2 U R L' D F2 D
D2 U R L' D F2 D'
D2 U R L' D F2 D2
D2 U R L' F D F2
D2 U R L' F' D F2
U D L' F2 D F2 R
D2 U R L' F2 D F2
D' U R U L U' L2
B' U R L' U2 B U2
D2 U R U L U' L2
D' U R D L' D F2
B U L2 D' L R F'
B U L2 D' R L F'
B U L2 D' R F' L
B2 U R L' U' R2 U
B2 U R L' D' F2 D
B2 U R L' D' F2 D'
B2 U R L' D' F2 D2
B2 U R L' F D' F2
D2 U R D L' D F2
B2 U R L' F' D' F2
B2 U R L' F2 D' F2
D' U R D' L' D F2
B' U R U2 B U2 L'
B2 U R L2 D' L F2
B2 U R L2 D' F2 L
D2 U R D' L' D F2
D' U R D2 L' D F2
D2 U R D2 L' D F2
B2 U R U' R2 U L'
B2 U R D L' D2 F2
B2 U R D' L F2 L2
B2 U R D' L' F2 D
B2 U R D' L' F2 D'
B2 U R D' L' F2 D2
B2 U R D' L2 F2 L
D U R L' U L2 U'
D U R L' D F2 D
D U R L' D F2 D'
D U R L' D F2 D2
D U R L' F D F2
D U R L' F' D F2
D U R L' F2 D F2
B2 U R F2 D' F2 L'
D U R U L U' L2
B' U R' L F' L2 R2
B' U R' L F' R2 L2
B' U R' L' F R2 F2
B' U R' L' F' R2 D
B' U R' L' F' R2 D'
B' U R' L' F' R2 D2
B' U R' L' F2 R2 F
B' U R' L2 F' L R2
B' U R' L2 F' R2 L
B U R D L' D F
B U R D L' D' F
B U R D L' D2 F
B U R D L' F D
B U R D L' F D'
B U R D L' F D2
D U R D L' D F2
D U R D' L' D F2
U D R L' U L2 U'
U D R L' D F2 D
U D R L' D F2 D'
U D R L' D F2 D2
U D R L' F D F2
U D R L' F' D F2
D U R D2 L' D F2
U D R L' F2 D F2
U D R U L U' L2
U D R D L' D F2
U D R D' L' D F2
U D R D2 L' D F2
D' U R2 L' D R' F2
D' U R2 L' D F2 R'
D2 U R2 L' D R' F2
D2 U R2 L' D F2 R'
B' U R2 D2 L' R' F
B' U R2 D2 L' F R'
B' U R2 D2 R' L' F
D U R2 L' D R' F2
D U R2 L' D F2 R'
R' D B2 R' U L' D
R' D B2 R' U L' D'
R' D B2 R' U L' D2
B' U D L' R' F' R2
R' D B2 R' U D L'
R' D B2 R' U D' L'
R' D B2 R' U D2 L'
R' D B2 R' D U L'
R' D B2 R' D' U L'
R' D B2 R' D2 U L'
B U R2 D L' R' F
B U R2 D L' F R'
B U R2 D R' L' F
B' U D R' L' F' R2
B2 U D L' R D' F2
L' D B2 R F2 D B2
U D R2 L' D R' F2
U D R2 L' D F2 R'
R' D B2 D R' U L'
B2 U D R L' D' F2
B2 U D R D' L' F2
R' D B2 D' R' U L'
R' D B2 D2 R' U L'
B' U D' L' R' F' R2
B U D L' R D F
B U D L' R D' F
B U D L' R D2 F
B U D L' R F D
B U D L' R F D'
B U D L' R F D2
B U D L' R' F R2
B U D L' R2 F R'
B U D L' D R F
B U D L' D' R F
B U D L' D2 R F
B U D R L' D F
B U D R L' D' F
B U D R L' D2 F
B U D R L' F D
B U D R L' F D'
B U D R L' F D2
B' U D' R' L' F' R2
B2 U D' L' R D' F2
B U D R' L' F R2
B U D R2 L' F R'
B2 U D' R L' D' F2
B2 U D' R D' L' F2
R' D' L F2 R U' L2
L2 D' L R B2 D F2
B U D' L R F' L2
B' U D2 L' R' F' R2
B U D' L' R D F'
B U D' L' R D' F'
R D B2 R' U L' R
B U D' L' R D2 F'
B U D' L' R F' D
B U D' L' R F' D'
B U D' L' R F' D2
R D B2 R' U R L'
B U D' L2 R F' L
B U D' R L F' L2
B U D' R L' D F'
B U D' R L' D' F'
B U D' R L' D2 F'
B U D' R L' F' D
B U D' R L' F' D'
B U D' R L' F' D2
B U D' R L2 F' L
B' U D2 R' L' F' R2
B U D' R D L' F'
B U D' R D' L' F'
B U D' R D2 L' F'
B2 U D2 L' R D' F2
B2 U D2 R L' D' F2
B2 U D2 R D' L' F2
L2 D' L B2 R D F2
L2 D' L B2 D R F2
B U D2 L' D R F'
B U D2 R D' L' F
B' U F R' F' L' R
B' U F R' F' R L'
L2 D' L' U' L2 R B2
L2 D' L' U' L2 B2 R
L2 D' L' U' R L2 B2
L2 D' L' U' R B2 L2
L2 D' L' U' B2 L2 R
L2 D' L' U' B2 R L2
L2 D' R L B2 D F2
F2 U F2 L' R D F2
F2 U F2 L' D R F2
F2 U F2 R L' D F2
U2 D' L U' L2 R D
U2 D' L U' L2 R D'
U2 D' L U' L2 R D2
U2 D' L U' L2 D R
U2 D' L U' L2 D' R
U2 D' L U' L2 D2 R
U2 D' L U' R L2 D
U2 D' L U' R L2 D'
U2 D' L U' R L2 D2
R' D' U L' D R2 F2
R' D' U L' D F2 R2
U2 D' L D' B2 U' R
U2 D' L B U' L2 R
U2 D' L B U' R L2
U2 D' L B' U' L2 R
U2 D' L B' U' R L2
U2 D' L B2 U' L2 R
U2 D' L B2 U' R L2
R2 D' U L' R' D F2
R2 D' U L' D R' F2
R2 D' U L' D F2 R'
R2 D' U R' L' D F2
U D' L' R U L2 U'
U D' L' R D F2 D
U D' L' R D F2 D'
U D' L' R D F2 D2
U D' L' R F D F2
U D' L' R F' D F2
U D' L' R F2 D F2
R' D' U2 L F2 U' L2
U D' L' R2 D R' F2
U D' L' R2 D F2 R'
U D' L' U L2 U' R
U D' L' D R F2 D
U D' L' D R F2 D'
U D' L' D R F2 D2
U D' L' D R' F2 R2
U D' L' D R2 F2 R'
B' U' L U2 R F L2
U D' L' D' R D2 F2
U D' L' F2 D F2 R
R2 D' U2 L U' L2 R'
R2 D' U2 L U' R' L2
F2 U' L' R U' L2 U'
F2 U' L' R U2 D F2
F2 U' L' R D U2 F2
F2 U' L' R D' B2 U2
F2 U' L' U2 D F2 L'
F2 U' L' D R U2 F2
F2 U' L' D U2 F2 L'
F2 U' L' D' R B2 U2
F2 U' L' D' B2 R U2
U D' R L' U L2 U'
U D' R L' D F2 D
U D' R L' D F2 D'
U D' R L' D F2 D2
U D' R L' F D F2
U D' R L' F' D F2
U D' R L' F2 D F2
U D' R U L U' L2
U D' R D L' D F2
U D' R D' L' D F2
U D' R D2 L' D F2
F2 U' R L' U' L2 U'
F2 U' R L' U2 D F2
F2 U' R L' D U2 F2
F2 U' R L' D' B2 U2
U D' R2 L' D R' F2
U D' R2 L' D F2 R'
B' U' R2 U2 L' R' F'
B' U' R2 U2 R' L' F'
L' D2 L R2 U L' R'
L' D2 L R2 U R' L'
R D' B2 R' U L' R
R D' B2 R' U R L'
L2 D2 L D R F2 B2
L2 D2 L D R B2 F2
L2 D2 L D B2 R F2
L D' B2 U2 L' U R
L2 D2 L' R2 U' L2 R'
L2 D2 L' R2 U' R' L2
D' U2 L U' L2 R D
D' U2 L U' L2 R D'
D' U2 L U' L2 R D2
D' U2 L U' L2 D R
D' U2 L U' L2 D' R
D' U2 L U' L2 D2 R
D' U2 L U' R L2 D
D' U2 L U' R L2 D'
D' U2 L U' R L2 D2
D2 U2 L U' L2 R D
D2 U2 L U' L2 R D'
D2 U2 L U' L2 R D2
D2 U2 L U' L2 D R
D2 U2 L U' L2 D' R
D2 U2 L U' L2 D2 R
D2 U2 L U' R L2 D
D2 U2 L U' R L2 D'
D2 U2 L U' R L2 D2
D' U2 L D' B2 U' R
D2 U2 L D' B2 U' R
D' U2 L B U' L2 R
D' U2 L B U' R L2
D' U2 L B' U' L2 R
D' U2 L B' U' R L2
D' U2 L B2 U' L2 R
D' U2 L B2 U' R L2
D2 U2 L B U' L2 R
D2 U2 L B U' R L2
L' D2 R U' L R U
L' D2 R U' R L U
U2 D2 L U' L2 R D
U2 D2 L U' L2 R D'
U2 D2 L U' L2 R D2
U2 D2 L U' L2 D R
U2 D2 L U' L2 D' R
U2 D2 L U' L2 D2 R
U2 D2 L U' R L2 D
U2 D2 L U' R L2 D'
U2 D2 L U' R L2 D2
D2 U2 L B' U' L2 R
D2 U2 L B' U' R L2
D2 U2 L B2 U' L2 R
D2 U2 L B2 U' R L2
U2 D2 L D' B2 U' R
D U2 L U' L2 R D
D U2 L U' L2 R D'
D U2 L U' L2 R D2
D U2 L U' L2 D R
D U2 L U' L2 D' R
D U2 L U' L2 D2 R
D U2 L U' R L2 D
D U2 L U' R L2 D'
D U2 L U' R L2 D2
U2 D2 L B U' L2 R
U2 D2 L B U' R L2
U2 D2 L B' U' L2 R
U2 D2 L B' U' R L2
U2 D2 L B2 U' L2 R
U2 D2 L B2 U' R L2
D U2 L D' B2 U' R
D U2 L B U' L2 R
D U2 L B U' R L2
D U2 L B' U' L2 R
D U2 L B' U' R L2
D U2 L B2 U' L2 R
D U2 L B2 U' R L2
U D2 L' R U L2 U'
U D2 L' R D F2 D
U D2 L' R D F2 D'
U D2 L' R D F2 D2
U D2 L' R F D F2
U D2 L' R F' D F2
U D2 L' R F2 D F2
L' D2 R2 L U L' R'
L' D2 R2 L U R' L'
U D2 L' R2 D R' F2
U D2 L' R2 D F2 R'
U D2 L' U L2 U' R
U D2 L' D R F2 D
U D2 L' D R F2 D'
U D2 L' D R F2 D2
U D2 L' D R' F2 R2
U D2 L' D R2 F2 R'
U D2 L' D' R D2 F2
L2 D2 R2 L' U' L2 R'
L2 D2 R2 L' U' R' L2
U D2 L' F2 D F2 R
R' D2 U L' D F2 R
L' D2 U' L R2 U R'
R2 D2 U L' R' D F2
R2 D2 U L' D R' F2
R2 D2 U L' D F2 R'
U D2 R L' U L2 U'
U D2 R L' D F2 D
U D2 R L' D F2 D'
U D2 R L' D F2 D2
U D2 R L' F D F2
U D2 R L' F' D F2
U D2 R L' F2 D F2
R2 D2 U R' L' D F2
U D2 R U L U' L2
L' D2 U' R2 L U R'
U D2 R D L' D F2
U D2 R D' L' D F2
U D2 R D2 L' D F2
F2 U2 L U L2 R U2
F2 U2 L U R L2 U2
F2 U2 L D F2 U' L'
R2 D2 U2 L U' L2 R'
R2 D2 U2 L U' R' L2
U D2 R2 L' D R' F2
U D2 R2 L' D F2 R'
F' U2 D' L B' U' R'
R D2 B2 R' U L' R
R D2 B2 R' U R L'
U2 F L F' U' L' R
U2 F L F' U' R L'
F2 U2 F2 L U' L2 R
F2 U2 F2 L U' R L2
B U2 B' L U' L2 R
B U2 B' L U' R L2
B2 U2 B2 L U' L2 R
B2 U2 B2 L U' R L2
B2 D R' U L' R2 D
B2 D R' U L' R2 D'
B2 D R' U L' R2 D2
B2 D R' U R2 L' D
B2 D R' U R2 L' D'
B2 D R' U R2 L' D2
B2 D R' U R2 D L'
B2 D R' U R2 D' L'
B2 D R' U R2 D2 L'
B2 D R' D B2 U L'
B' D R2 U L' R' F'
B' D R2 U R' L' F'
B2 D R' B U L' R2
B2 D R' B U R2 L'
B2 D R' B' U L' R2
B2 D R' B' U R2 L'
B2 D R' B2 U L' R2
B2 D R' B2 U R2 L'
B D R' U L' R2 F
B D R' U L' F R2
B D R' U R2 L' F
B' D U L' R' F' R2
B' D U R' L' F' R2
B2 D U L' R D' F2
B D R2 U L' R' F
B D R2 U L' F R'
B D R2 U R' L' F
B2 D U R L' D' F2
B2 D U R D' L' F2
B D U L' R D F
B D U L' R D' F
B D U L' R D2 F
B D U L' R F D
B D U L' R F D'
B D U L' R F D2
B D U L' R' F R2
B D U L' R2 F R'
B D U L' D R F
B D U L' D' R F
B D U L' D2 R F
B D U R L' D F
B D U R L' D' F
B D U R L' D2 F
B D U R L' F D
B D U R L' F D'
B D U R L' F D2
B D U R' L' F R2
B D U R2 L' F R'
U2 F' L F U' L' R
U2 F' L F U' R L'
B' D B' R' U L' R2
B' D B' R' U R2 L'
B D B U L' R F
B D B U R L' F
B D B' U L' R F
B D B' U R L' F
U F' U L F U' L'
B D B2 U L' R F
B D B2 U R L' F
B2 D' R' U L' R2 D
B2 D' R' U L' R2 D'
B2 D' R' U L' R2 D2
B2 D' R' U R2 L' D
B2 D' R' U R2 L' D'
B2 D' R' U R2 L' D2
B2 D' R' U R2 D L'
B2 D' R' U R2 D' L'
B2 D' R' U R2 D2 L'
B2 D' R' D B2 U L'
B' D' R2 U L' R' F'
B' D' R2 U R' L' F'
B2 D' R' B U L' R2
B2 D' R' B U R2 L'
B2 D' R' B' U L' R2
B2 D' R' B' U R2 L'
B2 D' R' B2 U L' R2
B2 D' R' B2 U R2 L'
B D' R' U L' R2 F'
B D' R' U R2 L' F'
B' D' U L' R' F' R2
B' D' U R' L' F' R2
B2 D' U L' R D' F2
B2 D' U R L' D' F2
B2 D' U R D' L' F2
B D' U L R F' L2
B D' U L' R D F'
B D' U L' R D' F'
B D' U L' R D2 F'
B D' U L' R F' D
B D' U L' R F' D'
B D' U L' R F' D2
B D' U L2 R F' L
B D' U R L F' L2
B D' U R L' D F'
B D' U R L' D' F'
B D' U R L' D2 F'
B D' U R L' F' D
B D' U R L' F' D'
B D' U R L' F' D2
B D' U R L2 F' L
B D' U R D L' F'
B D' U R D' L' F'
B D' U R D2 L' F'
U2 F2 L U L2 R U2
U2 F2 L U R L2 U2
F' D' U2 L B' U' R'
U2 F2 L D F2 U' L'
L F2 R U L' U2 L'
B' D' B' R' U L' R2
B' D' B' R' U R2 L'
L F2 R F2 U' L2 R
L F2 R F2 U' R L2
B D' B U L' R F'
B D' B U R L' F'
B D' B' U L' R F'
B D' B' U R L' F'
B D' B2 U L' R F'
B D' B2 U R L' F'
B2 D2 R' U L' R2 D
B2 D2 R' U L' R2 D'
B2 D2 R' U L' R2 D2
B2 D2 R' U R2 L' D
B2 D2 R' U R2 L' D'
B2 D2 R' U R2 L' D2
B2 D2 R' U R2 D L'
B2 D2 R' U R2 D' L'
B2 D2 R' U R2 D2 L'
B2 D2 R' D B2 U L'
B' D2 R2 U L' R' F'
B' D2 R2 U R' L' F'
B2 D2 R' B U L' R2
B2 D2 R' B U R2 L'
B2 D2 R' B' U L' R2
B2 D2 R' B' U R2 L'
B2 D2 R' B2 U L' R2
B2 D2 R' B2 U R2 L'
B' D2 U L' R' F' R2
B' D2 U R' L' F' R2
B2 D2 U L' R D' F2
B2 D2 U R L' D' F2
B2 D2 U R D' L' F2
B D2 U L' D R F'
B D2 U R D' L' F
U B R D B' L' F
B' D2 B' R' U L' R2
B' D2 B' R' U R2 L'
U B R B' L' D F2
D2 B U L' D' R F'
D' B U L' D' R F'
D2 B U R D L' F
R' B U R2 D L' F
D' B U R D L' F
D2 B U D L' R F
D2 B U D R L' F
D2 B U D' L' R F'
D2 B U D' R L' F'
D' B U D L' R F
D' B U D R L' F
D' B U D' L' R F'
D' B U D' R L' F'
D B U L' D' R F'
D B U R D L' F
U' B U2 L' D' R F'
D B U D L' R F
D B U D R L' F
U' B U2 R D L' F
U2 B U' L' D' R F'
D B U D' L' R F'
D B U D' R L' F'
U2 B U' R D L' F
U' B U2 D L' R F
U' B U2 D R L' F
U' B U2 D' L' R F'
U' B U2 D' R L' F'
U2 B U' D L' R F
U2 B U' D R L' F
U2 B U' D' L' R F'
U2 B U' D' R L' F'
U' B D U2 L' R F
U' B D U2 R L' F
D2 B D U L' R F
D2 B D U R L' F
D' B D U L' R F
D' B D U R L' F
R' B D B2 U L' F
L B U2 L' U L' R
L B U2 L' U R L'
U' B D' U2 L' R F'
U' B D' U2 R L' F'
U2 B D U' L' R F
U2 B D U' R L' F
D2 B D' U L' R F'
D2 B D' U R L' F'
D' B D' U L' R F'
D' B D' U R L' F'
L' B D' R' B R2 F'
D B D U L' R F
D B D U R L' F
U2 B D' U' L' R F'
U2 B D' U' R L' F'
U B D R B' L' F
D B D' U L' R F'
D B D' U R L' F'
U B D B' L' R F
U B D B' R L' F
U B D' R B' L' F'
B2 F R' F' U L' R
B2 F R' F' U R L'
U B D' B' L' R F'
U B D' B' R L' F'
U2 B' L2 U' L R F
U2 B' L2 U' R L F
R B' L' U' L U F
R' B' R' U L' R' F'
R' B' R' U R' L' F'
D2 B' R2 U L' R' F'
D2 B' R2 U R' L' F'
D' B' R2 U L' R' F'
D' B' R2 U R' L' F'
R B' R U L' R' F'
R B' R U R' L' F'
R' B' U L' R' F' R'
D2 B' U L' R' F' R2
D' B' U L' R' F' R2
R' B' U R' L' F' R'
D2 B' U R' L' F' R2
R' B' U R2 D2 L' F
D' B' U R' L' F' R2
D B' R2 U L' R' F'
D B' R2 U R' L' F'
D B' U L' R' F' R2
D B' U R' L' F' R2
U2 B' U' L R F L2
U2 B' U' R L F L2
B2 F' R' F U L' R
B2 F' R' F U R L'
L B' U2 L' U L' R
L B' U2 L' U R L'
F2 B' U' L' R B' U2
F2 B' U' L' B' R U2
F2 B' U' R L' B' U2
L' B2 L2 R' U' L2 R2
L' B2 L2 R' U' R2 L2
U B2 L' R B2 D' F2
L' B2 R U L2 R2 U'
L' B2 R U R2 L2 U'
L' B2 R D F2 B2 D
L' B2 R D F2 B2 D'
L' B2 R D F2 B2 D2
L' B2 R D B2 F2 D
L' B2 R D B2 F2 D'
L' B2 R D B2 F2 D2
L' B2 R F D F2 B2
L' B2 R F D B2 F2
L' B2 R F' D F2 B2
L' B2 R F' D B2 F2
L' B2 R F2 D F2 B2
L' B2 R F2 D B2 F2
L' B2 R B D F2 B2
L' B2 R B D B2 F2
R B2 L' U' L R' U
R B2 L' U' R' L U
R' B2 R' U L' R' D
R' B2 R' U L' R' D'
R' B2 R' U L' R' D2
R' B2 R' U L' D R'
R' B2 R' U L' D' R'
R' B2 R' U L' D2 R'
R' B2 R' U R' L' D
L' B2 R B' D F2 B2
R' B2 R' U R' L' D'
R' B2 R' U R' L' D2
L' B2 R B' D B2 F2
R' B2 R' U R' D L'
R' B2 R' U R' D' L'
R' B2 R' U R' D2 L'
R' B2 R' U D L' R'
R' B2 R' U D R' L'
D2 B2 R' U L' R2 D
D2 B2 R' U L' R2 D'
D2 B2 R' U L' R2 D2
R' B2 R' U D' L' R'
R' B2 R' U D' R' L'
R' B2 R' U D2 L' R'
R' B2 R' U D2 R' L'
D2 B2 R' U R2 L' D
D2 B2 R' U R2 L' D'
D2 B2 R' U R2 L' D2
D2 B2 R' U R2 D L'
D2 B2 R' U R2 D' L'
D2 B2 R' U R2 D2 L'
L' B2 R B2 D F2 B2
L' B2 R B2 D B2 F2
D' B2 R' U L' R2 D
D' B2 R' U L' R2 D'
D' B2 R' U L' R2 D2
L' B2 R' L2 U' L2 R2
D' B2 R' U R2 L' D
D' B2 R' U R2 L' D'
D' B2 R' U R2 L' D2
L' B2 R' L2 U' R2 L2
D' B2 R' U R2 D L'
D' B2 R' U R2 D' L'
D' B2 R' U R2 D2 L'
R' B2 R' D U L' R'
R' B2 R' D U R' L'
D2 B2 R' D B2 U L'
R' B2 R' D' U L' R'
R' B2 R' D' U R' L'
R' B2 R' D2 U L' R'
R' B2 R' D2 U R' L'
D' B2 R' D B2 U L'
D2 B2 R' B U L' R2
D2 B2 R' B U R2 L'
D2 B2 R' B' U L' R2
D2 B2 R' B' U R2 L'
D2 B2 R' B2 U L' R2
D2 B2 R' B2 U R2 L'
D' B2 R' B U L' R2
D' B2 R' B U R2 L'
D' B2 R' B' U L' R2
D' B2 R' B' U R2 L'
D' B2 R' B2 U L' R2
D' B2 R' B2 U R2 L'
U B2 R L' B2 D' F2
R2 B2 R' U L' D2 R2
R2 B2 R' U' L U2 L2
D B2 R' U L' R2 D
D B2 R' U L' R2 D'
D B2 R' U L' R2 D2
D B2 R' U R2 L' D
D B2 R' U R2 L' D'
D B2 R' U R2 L' D2
D B2 R' U R2 D L'
D B2 R' U R2 D' L'
D B2 R' U R2 D2 L'
U' B2 U R' U L' R2
U' B2 U R' U R2 L'
D2 B2 U L' R D' F2
D B2 R' D B2 U L'
D2 B2 U R L' D' F2
D2 B2 U R D' L' F2
D' B2 U L' R D' F2
U B2 R B2 L' D' F2
U B2 R B2 D' L' F2
L' B2 U L2 R' U' R2
D' B2 U R L' D' F2
D' B2 U R D' L' F2
R2 B2 R' B2 U L' R'
R2 B2 R' B2 U R' L'
D B2 R' B U L' R2
D B2 R' B U R2 L'
L' B2 U R' L2 U' R2
D B2 R' B' U L' R2
D B2 R' B' U R2 L'
U B2 R' U L' R2 B2
U B2 R' U L' B2 R2
U B2 R' U R2 L' B2
U B2 R' U R2 B2 L'
U B2 R' U B2 L' R2
U B2 R' U B2 R2 L'
D B2 R' B2 U L' R2
D B2 R' B2 U R2 L'
R B2 R' U L' R D
R B2 R' U L' R D'
R B2 R' U L' R D2
R B2 R' U L' D R
R B2 R' U L' D' R
R B2 R' U L' D2 R
R B2 R' U R L' D
R B2 R' U R L' D'
R B2 R' U R L' D2
R B2 R' U R D L'
R B2 R' U R D' L'
