R D2 F' R U'
D' R U F' U2 R
F' R D2 F' R U'
F2 R D2 F' R U'
F R D2 F' R U'
B R F' R2 B' U'
B R F' B' R2 U'
B R B' F' R2 U'
R2 U' D' B' R' B
D' R' U' D2 B R'
D' R' D2 U' B R'
R2 U2 L' B' L U
D' R' F' U' B R
B R' B' U' D' R2
B R' B' U2 B2 U
B R' B' D' U' R2
B R' B' D2 F2 U'
R' U2 B U2 R' U'
R' U2 B' L B2 U
U' D B D2 R' B
R2 D' R' F' U' B
R2 D' U' B' R' B
U' D' R' D2 B R'
D' U' R' D2 B R'
R D' F' R' U' B
D U' B D2 R' B
R' D2 R2 F' R U'
R2 D2 R' F' R U'
R D2 F' R U' D
R D2 F' R U' D'
R D2 F' R U' D2
R D2 F' R D U'
R D2 F' R D' U'
R D2 F' R D2 U'
R D2 F' D R U'
R D2 F' D' R U'
R D2 F' D2 R U'
D' F' R' U' B R2
D' F' U' R' B R2
D2 F' D2 R F' U'
R F' D' R' U' B
R F' B R' B' U'
R2 B R' F' B' U'
R2 B R' B' F' U'
R B F' R' B' U'
U2 B' D2 L B' U
U2 B' D2 L D' B' U
U2 B' D2 L D2 B' U
U2 B' D2 L B' U D
U2 B' D2 L B' U D'
U2 B' D2 L B' U D2
U2 B' D2 L B' D U
U2 B' D2 L B' D' U
U2 B' D2 L B' D2 U
U2 B2 R' B L R U
U2 B2 R' B R L U
U' B2 U R F' U' B
U2 B2 U D R B R'
B F2 R F' R2 B' U'
B F2 R F' B' R2 U'
B F2 R B' F' R2 U'
B F2 R' B' U' D' R2
B F2 R' B' U2 B2 U
B F2 R' B' D' U' R2
B F2 R' B' D2 F2 U'
U2 B2 U2 F R F' U'
U2 B2 D U R B R'
U2 B2 D B L U R'
U2 B2 D2 B L B' U
