U2 F' U R
B' U2 F' U R
F U2 F2 U R
B2 U2 F' U R
B U2 F' U R
U2 F' U R D
U2 F' U R D'
U2 F' U R D2
U2 F' U D R
U2 F' U D' R
U2 F' U D2 R
U2 F' D U R
U2 F' D' U R
U2 F' D2 U R
U2 F' B U R
U2 F' B' U R
U2 F' B2 U R
U2 B F' U R
U2 B' F' U R
U2 B2 F' U R
B2 U2 F' D B2 U R
B2 U2 F' D' U R D
B2 U2 F' D' U R D'
B2 U2 F' D' U R D2
B2 U2 F' D' B U R
B2 U2 F' D' B' U R
B2 U2 F' D' B2 U R
B2 U2 F' D2 U R D
B2 U2 F' D2 U R D'
B2 U2 F' D2 U R D2
B2 U2 F' D2 B U R
B2 U2 F' D2 B' U R
B2 U2 F' D2 B2 U R
B2 U2 F' B U R D
B2 U2 F' B U R D'
B2 U2 F' B U R D2
B2 U2 F' B U D R
B2 U2 F' B U D' R
B2 U2 F' B U D2 R
B2 U2 F' B D U R
B2 U2 F' B D' U R
B2 U2 F' B D2 U R
B2 U2 F' B' U R D
B2 U2 F' B' U R D'
B2 U2 F' B' U R D2
B2 U2 F' B' U D R
B2 U2 F' B' U D' R
B2 U2 F' B' U D2 R
B2 U2 F' B' D U R
B2 U2 F' B' D' U R
B2 U2 F' B' D2 U R
F U2 F D F U R
B2 U2 F' B2 U R D
B2 U2 F' B2 U R D'
B2 U2 F' B2 U R D2
B2 U2 F' B2 U D R
B2 U2 F' B2 U D' R
B2 U2 F' B2 U D2 R
B2 U2 F' B2 D U R
B2 U2 F' B2 D' U R
B2 U2 F' B2 D2 U R
F U2 F D' F U R
F U2 F D2 F U R
B' U2 F2 D F U R
B U2 F' U R2 D R'
B U2 F' U R2 D' R'
B U2 F' U R2 D2 R'
B U2 F' U D R D
B U2 F' U D R D'
B U2 F' U D R D2
B U2 F' U D' R D
B U2 F' U D' R D'
B U2 F' U D' R D2
B U2 F' U D2 R D
B U2 F' U D2 R D'
B U2 F' U D2 R D2
F' U2 F2 U' L' U2 L
B U2 F' U B R B'
B' U2 F2 D' F U R
B U2 F' U B2 R B2
B U2 F' U' L U2 R
B U2 F' U' L' U2 R
B U2 F' U' L2 U2 R
B' U2 F2 D2 F U R
B U2 F' D U R D
B U2 F' D U R D'
B U2 F' D U R D2
U2 F R F2 R' U R2
B U2 F' D B U R
B U2 F' D B' U R
B U2 F' D B2 U R
B U2 F' D' U R D
B U2 F' D' U R D'
B U2 F' D' U R D2
B2 U2 F2 D F U R
B U2 F' D' B U R
B U2 F' D' B' U R
B U2 F' D' B2 U R
B U2 F' D2 U R D
B U2 F' D2 U R D'
B U2 F' D2 U R D2
B2 U2 F2 D' F U R
B U2 F' D2 B U R
B U2 F' D2 B' U R
B U2 F' D2 B2 U R
B U2 F' B U R D
B U2 F' B U R D'
B U2 F' B U R D2
B U2 F' B U D R
B U2 F' B U D' R
B U2 F' B U D2 R
B2 U2 F2 D2 F U R
B U2 F' B D U R
B U2 F' B D' U R
B U2 F' B D2 U R
B U2 F' B' U R D
B U2 F' B' U R D'
B U2 F' B' U R D2
B U2 F' B' U D R
B U2 F' B' U D' R
B U2 F' B' U D2 R
B U2 F' B' D U R
B U2 F' B' D' U R
B U2 F' B' D2 U R
B U2 F' B2 U R D
B U2 F' B2 U R D'
B U2 F' B2 U R D2
B U2 F' B2 U D R
B U2 F' B2 U D' R
B U2 F' B2 U D2 R
B U2 F' B2 D U R
B U2 F' B2 D' U R
B U2 F' B2 D2 U R
F' U2 B U2 B' U' R
B' U2 B F' U R D
B' U2 B F' U R D'
B' U2 B F' U R D2
B' U2 B F' U D R
B' U2 B F' U D' R
B' U2 B F' U D2 R
B U2 F2 D F U R
B' U2 B F' D U R
B' U2 B F' D' U R
B' U2 B F' D2 U R
B U2 F2 D' F U R
B U2 F2 D2 F U R
F U2 F2 U R2 D R'
F U2 F2 U R2 D' R'
F U2 F2 U R2 D2 R'
F U2 F2 U D R D
F U2 F2 U D R D'
F U2 F2 U D R D2
F U2 F2 U D' R D
F U2 F2 U D' R D'
F U2 F2 U D' R D2
F U2 F2 U D2 R D
F U2 F2 U D2 R D'
F U2 F2 U D2 R D2
F U2 F2 U B R B'
F U2 F2 U B2 R B2
F U2 F2 U' L U2 R
F U2 F2 U' L' U2 R
F U2 F2 U' L2 U2 R
B2 U2 B F' U R D
B2 U2 B F' U R D'
B2 U2 B F' U R D2
B2 U2 B F' U D R
B2 U2 B F' U D' R
B2 U2 B F' U D2 R
B2 U2 B F' D U R
B2 U2 B F' D' U R
B2 U2 B F' D2 U R
F U2 F2 D U R D
F U2 F2 D U R D'
F U2 F2 D U R D2
F U2 F2 D B U R
F U2 F2 D B' U R
F U2 F2 D B2 U R
F2 U2 B F U' L U2
F U2 F2 D' U R D
F U2 F2 D' U R D'
F U2 F2 D' U R D2
F U2 F2 D' B U R
F U2 F2 D' B' U R
F U2 F2 D' B2 U R
F U2 F2 D2 U R D
F U2 F2 D2 U R D'
F U2 F2 D2 U R D2
F U2 F2 D2 B U R
F U2 F2 D2 B' U R
F U2 F2 D2 B2 U R
F U2 F2 B U R D
F U2 F2 B U R D'
F U2 F2 B U R D2
F U2 F2 B U D R
F U2 F2 B U D' R
F U2 F2 B U D2 R
F U2 F2 B D U R
F U2 F2 B D' U R
F U2 F2 B D2 U R
F U2 F2 B' U R D
F U2 F2 B' U R D'
F U2 F2 B' U R D2
F U2 F2 B' U D R
F U2 F2 B' U D' R
F U2 F2 B' U D2 R
F U2 F2 B' D U R
F U2 F2 B' D' U R
F U2 F2 B' D2 U R
F U2 F2 B2 U R D
F U2 F2 B2 U R D'
F U2 F2 B2 U R D2
F U2 F2 B2 U D R
F U2 F2 B2 U D' R
F U2 F2 B2 U D2 R
F U2 F2 B2 D U R
F U2 F2 B2 D' U R
F U2 F2 B2 D2 U R
F' U2 B' U2 B U' R
B' U2 B' F' U R D
B' U2 B' F' U R D'
B' U2 B' F' U R D2
B' U2 B' F' U D R
B' U2 B' F' U D' R
B' U2 B' F' U D2 R
B' U2 B' F' D U R
B' U2 B' F' D' U R
B' U2 B' F' D2 U R
U2 F R2 F2 R2 U R'
F2 U2 B' D F U R'
B U2 B F' U R D
B U2 B F' U R D'
B U2 B F' U R D2
B U2 B F' U D R
B U2 B F' U D' R
B U2 B F' U D2 R
B U2 B F' D U R
B U2 B F' D' U R
B U2 B F' D2 U R
F2 U2 B' D' F U R'
B2 U2 B' F' U R D
B2 U2 B' F' U R D'
B2 U2 B' F' U R D2
B2 U2 B' F' U D R
B2 U2 B' F' U D' R
B2 U2 B' F' U D2 R
B2 U2 B' F' D U R
B2 U2 B' F' D' U R
B2 U2 B' F' D2 U R
F2 U2 B' D2 F U R'
F2 U2 B' F U R' D
F2 U2 B' F U R' D'
F2 U2 B' F U R' D2
F2 U2 B' F U D R'
F2 U2 B' F U D' R'
F2 U2 B' F U D2 R'
F2 U2 B' F D U R'
F2 U2 B' F D' U R'
F2 U2 B' F D2 U R'
F U2 B F2 U R D
F U2 B F2 U R D'
F U2 B F2 U R D2
F U2 B F2 U D R
F U2 B F2 U D' R
F U2 B F2 U D2 R
F U2 B F2 D U R
F U2 B F2 D' U R
F U2 B F2 D2 U R
F' U2 B2 U R D L2
F' U2 B2 U D L2 R
F' U2 B2 U D R L2
F' U2 B2 U2 B2 U' R
F' U2 B2 D U L2 R
F' U2 B2 D U R L2
B' U2 B2 F' U R D
B' U2 B2 F' U R D'
B' U2 B2 F' U R D2
B' U2 B2 F' U D R
B' U2 B2 F' U D' R
B' U2 B2 F' U D2 R
B' U2 B2 F' D U R
B' U2 B2 F' D' U R
B' U2 B2 F' D2 U R
U' F U' F2 U R F
B U2 B' F' U R D
B U2 B' F' U R D'
B U2 B' F' U R D2
B U2 B' F' U D R
B U2 B' F' U D' R
B U2 B' F' U D2 R
B U2 B' F' D U R
B U2 B' F' D' U R
B U2 B' F' D2 U R
B2 U2 B2 F' U R D
B2 U2 B2 F' U R D'
B2 U2 B2 F' U R D2
B2 U2 B2 F' U D R
B2 U2 B2 F' U D' R
B2 U2 B2 F' U D2 R
B2 U2 B2 F' D U R
B2 U2 B2 F' D' U R
B2 U2 B2 F' D2 U R
U2 F U' L' U F2 U
U2 F U' L' U2 D' L2
U2 F U' L' D R2 U2
U2 F U' L' D' U2 L2
F U2 B' F2 U R D
F U2 B' F2 U R D'
F U2 B' F2 U R D2
F U2 B' F2 U D R
F U2 B' F2 U D' R
F U2 B' F2 U D2 R
U2 F U' D L' R2 U2
F U2 B' F2 D U R
F U2 B' F2 D' U R
F U2 B' F2 D2 U R
U2 F U' D R2 L' U2
U2 F U' D' L' U2 L'
B U2 B2 F' U R D
B U2 B2 F' U R D'
B U2 B2 F' U R D2
B U2 B2 F' U D R
B U2 B2 F' U D' R
B U2 B2 F' U D2 R
B U2 B2 F' D U R
B U2 B2 F' D' U R
B U2 B2 F' D2 U R
D2 F U2 F2 B U R'
D2 F U2 B F2 U R'
F U2 B2 F2 U R D
F U2 B2 F2 U R D'
F U2 B2 F2 U R D2
F U2 B2 F2 U D R
F U2 B2 F2 U D' R
F U2 B2 F2 U D2 R
F U2 B2 F2 D U R
F U2 B2 F2 D' U R
F U2 B2 F2 D2 U R
U2 F D U' L' R2 U2
U2 F D U' R2 L' U2
U' F D' F2 R F L2
D' F D' B U' L2 R'
D' F D' B U' R' L2
U F D L' R2 U2 B
U F D L' F' R2 U2
U F D R2 L' U2 B
U2 F D' U' L' U2 L'
U2 F D' F2 U L2 R
U2 F D' F2 U R L2
D2 F D2 F' B2 U' R
D2 F D2 B2 F' U' R
D F D' F' U' L2 R
D F D' F' U' R L2
D2 F B U' R' D' L2
D2 F B U' D' L2 R'
D2 F B U' D' R' L2
D2 F B U2 F2 U R'
D2 F B D' U' L2 R'
D2 F B D' U' R' L2
R2 F B R2 U L' U2
R2 F B R2 F2 U' R
D2 F B' D2 B2 U' R'
F' D U L U2 L' R
F' D U L U2 R L'
F' D U L' U2 L R
F' D U L' U2 R L
F' D U L2 U2 L2 R
F' D U L2 U2 R L2
F' D U' R U2 R' U2
F' D U' R B2 L B2
F' D U' R2 D2 L2 R'
F' D U' R2 D2 R' L2
F D U L' R2 U2 D
F D U L' R2 U2 D'
F D U L' R2 U2 D2
F D U L' R2 D U2
F D U L' R2 D' U2
F D U L' R2 D2 U2
F D U L' U2 D2 L2
F' D U' B2 R B2 L
F D U L' D2 U2 L2
F D U R2 L' U2 D
F D U R2 L' U2 D'
F D U R2 L' U2 D2
F D U R2 L' D U2
F D U R2 L' D' U2
F D U R2 L' D2 U2
F D U R2 D L' U2
F D U R2 D' L' U2
F D U R2 D2 L' U2
U2 F' L D L' U R
U2 F' L D' L' U R
U2 F' L D2 L' U R
U2 F' L B L' U R
F D U' L D2 L2 R2
F D U' L D2 R2 L2
U2 F' L B' L' U R
F2 D U2 F B' U R'
U2 F' L B2 L' U R
F2 D U2 B' F U R'
F D U' F2 R F2 L'
U2 F' L' D L U R
U2 F' L' D' L U R
U2 F' L' D2 L U R
F' D F U2 F' U R
U2 F' L' B' U R B
U2 F' L2 U R D' B2
U2 F' L2 U D' R B2
U2 F' L2 U D' B2 R
U2 F' L2 D' U R B2
U2 F' L2 D' U B2 R
U' F' R F U' F' U
U' F' R F2 D' L2 F'
U' F' R F2 D' F' L2
U2 F' L2 B L2 U R
F2 D F' U2 F2 U R
U2 F' L2 B' L2 U R
U2 F' L2 B2 L2 U R
U2 F' R D R' U R
U2 F' R D' R' U R
U2 F' R D2 R' U R
F' D F2 U2 F2 U R
F2 D F2 U2 F' U R
U2 F' R' D R B2 U
U2 F' R' D B2 R U
U2 F' R' B R U R
U2 F' R' B' R U R
F D F2 U R2 U2 R'
U2 F' R' B2 R U R
F D F2 U' D2 L2 R
F D F2 U' D2 R L2
F D F2 D B2 U' R
U2 F' R2 U D' R' F2
U2 F' R2 U D' F2 R'
R F' R B R2 U' R2
F D F2 D2 U' L2 R
F D F2 D2 U' R L2
U2 F' R2 D' U R' F2
U2 F' R2 D' U F2 R'
R2 F' R2 U2 F' U R'
R F' R' U2 F' U R2
F D B U L' R2 U2
F D B U R2 L' U2
U2 F' U L R D L'
U2 F' U L R D' L'
U2 F' U L R D2 L'
U2 F' U L D L' R
U2 F' U L D R L'
U2 F' U L D' L' R
U2 F' U L D' R L'
U2 F' U L D2 L' R
U2 F' U L D2 R L'
U2 F' U L' R D L
U2 F' U L' R D' L
U2 F' U L' R D2 L
U2 F' U L' D L R
U2 F' U L' D R L
U2 F' U L' D' L R
U2 F' U L' D' R L
U2 F' U L' D2 L R
U2 F' U L' D2 R L
U2 F' U R L D L'
U2 F' U R L D' L'
U2 F' U R L D2 L'
U2 F' U R L' D L
U2 F' U R L' D' L
U2 F' U R L' D2 L
U2 F' U R F D F'
U2 F' U R F D' F'
U2 F' U R F D2 F'
U2 F' U R F' D F
U2 F' U R F' D' F
U2 F' U R F' D2 F
U2 F' U R B D B'
U2 F' U R B D' B'
U2 F' U R B D2 B'
U2 F' U R B' D B
U2 F' U R B' D' B
U2 F' U R B' D2 B
U2 F' U R' F' R2 F
U2 F' U R' F2 R2 F2
U2 F' U R' B R2 B'
U2 F' U R' B2 R2 B2
U2 F' U R2 D R' D
U2 F' U R2 D R' D'
U2 F' U R2 D R' D2
U2 F' U R2 D' R' D
U2 F' U R2 D' R' D'
U2 F' U R2 D' R' D2
U2 F' U R2 D2 R' D
U2 F' U R2 D2 R' D'
U2 F' U R2 D2 R' D2
U2 F' U R2 F' R' F
U2 F' U R2 F2 R' F2
U2 F' U D R2 D R'
U2 F' U D R2 D' R'
U2 F' U D R2 D2 R'
U2 F' U D B R B'
U2 F' U D B2 R B2
U2 F' U D' R2 D R'
U2 F' U D' R2 D' R'
U2 F' U D' R2 D2 R'
U2 F' U D' B R B'
U2 F' U D' B2 R B2
U2 F' U D2 R2 D R'
U2 F' U D2 R2 D' R'
U2 F' U D2 R2 D2 R'
U2 F' U D2 B R B'
U2 F' U D2 B2 R B2
U2 F' U F' R F R
U2 F' U F' R' F R
U2 F' U F' R2 F R
U2 F' U F' D F R
U2 F' U F' D' F R
U2 F' U F' D2 F R
U2 F' U F2 R F2 R
U2 F' U F2 R' F2 R
U2 F' U F2 R2 F2 R
U2 F' U B R D B'
U2 F' U B R D' B'
U2 F' U B R D2 B'
U2 F' U B R B' D
U2 F' U B R B' D'
U2 F' U B R B' D2
U2 F' U B R' B' R2
U2 F' U B D R B'
U2 F' U B D B' R
U2 F' U B D' R B'
U2 F' U B D' B' R
U2 F' U B D2 R B'
U2 F' U B D2 B' R
U2 F' U B' D B R
U2 F' U B' D' B R
U2 F' U B' D2 B R
F D B' U L' R2 U2
U2 F' U B2 R B2 D
U2 F' U B2 R B2 D'
U2 F' U B2 R B2 D2
U2 F' U B2 R' B2 R2
F D B' U R2 L' U2
U2 F' U' L U2 R D
U2 F' U' L U2 R D'
U2 F' U' L U2 R D2
U2 F' U' L U2 D R
U2 F' U' L U2 D' R
U2 F' U' L U2 D2 R
U2 F' U' L D U2 R
U2 F' U' L D' U2 R
U2 F' U' L D2 U2 R
U2 F' U' L' U2 R D
U2 F' U' L' U2 R D'
U2 F' U' L' U2 R D2
U2 F' U' L' U2 D R
U2 F' U' L' U2 D' R
U2 F' U' L' U2 D2 R
U2 F' U' L' D U2 R
U2 F' U' L' D' U2 R
U2 F' U' L' D2 U2 R
U2 F' U' L2 U2 R D
U2 F' U' L2 U2 R D'
U2 F' U' L2 U2 R D2
U2 F' U' L2 U2 D R
U2 F' U' L2 U2 D' R
U2 F' U' L2 U2 D2 R
U2 F' U' L2 D U2 R
U2 F' U' L2 D' U2 R
U2 F' U' L2 D2 U2 R
U2 F' U' D L U2 R
U2 F' U' D L' U2 R
U2 F' U' D L2 U2 R
U2 F' U' D' L U2 R
U2 F' U' D' L' U2 R
U2 F' U' D' L2 U2 R
U2 F' U' D2 L U2 R
U2 F' U' D2 L' U2 R
U2 F' U' D2 L2 U2 R
U2 F' U' F2 L' F2 U2
F D B2 U L' R2 U2
F D B2 U R2 L' U2
U2 F' U2 F2 U L' U2
U2 F' D U R2 D R'
U2 F' D U R2 D' R'
U2 F' D U R2 D2 R'
U2 F' D U B R B'
U2 F' D U B2 R B2
U2 F' D U' L U2 R
U2 F' D U' L' U2 R
U2 F' D U' L2 U2 R
U2 F' D B U R D
U2 F' D B U R D'
U2 F' D B U R D2
U2 F' D B U D R
U2 F' D B U D' R
U2 F' D B U D2 R
U2 F' D B D U R
U2 F' D B D' U R
U2 F' D B D2 U R
U2 F' D B' U R D
U2 F' D B' U R D'
U2 F' D B' U R D2
U2 F' D B' U D R
U2 F' D B' U D' R
U2 F' D B' U D2 R
U2 F' D B' D U R
U2 F' D B' D' U R
U2 F' D B' D2 U R
U2 F' D B2 U R D
U2 F' D B2 U R D'
U2 F' D B2 U R D2
U2 F' D B2 U D R
U2 F' D B2 U D' R
U2 F' D B2 U D2 R
U2 F' D B2 D U R
U2 F' D B2 D' U R
U2 F' D B2 D2 U R
R2 F' D B U' B R
U2 F' D' U R2 D R'
U2 F' D' U R2 D' R'
U2 F' D' U R2 D2 R'
U2 F' D' U B R B'
U2 F' D' U B2 R B2
U2 F' D' U' L U2 R
U2 F' D' U' L' U2 R
U2 F' D' U' L2 U2 R
U2 F' D' B U R D
U2 F' D' B U R D'
U2 F' D' B U R D2
U2 F' D' B U D R
U2 F' D' B U D' R
U2 F' D' B U D2 R
U2 F' D' B D U R
U2 F' D' B D' U R
U2 F' D' B D2 U R
U2 F' D' B' U R D
U2 F' D' B' U R D'
U2 F' D' B' U R D2
U2 F' D' B' U D R
U2 F' D' B' U D' R
U2 F' D' B' U D2 R
U2 F' D' B' D U R
U2 F' D' B' D' U R
U2 F' D' B' D2 U R
U2 F' D' B2 U R D
U2 F' D' B2 U R D'
U2 F' D' B2 U R D2
U2 F' D' B2 U D R
U2 F' D' B2 U D' R
U2 F' D' B2 U D2 R
U2 F' D' B2 D U R
U2 F' D' B2 D' U R
U2 F' D' B2 D2 U R
U' F' B U R F B'
U' F' B U R B' F
U2 F' D2 U R2 D R'
U2 F' D2 U R2 D' R'
U2 F' D2 U R2 D2 R'
U' F' B U B' R F
U2 F' D2 U B R B'
U2 F' D2 U B2 R B2
U2 F' D2 U' L U2 R
U2 F' D2 U' L' U2 R
U2 F' D2 U' L2 U2 R
U2 F' D2 B U R D
U2 F' D2 B U R D'
U2 F' D2 B U R D2
U2 F' D2 B U D R
U2 F' D2 B U D' R
U2 F' D2 B U D2 R
U2 F' D2 B D U R
U2 F' D2 B D' U R
U2 F' D2 B D2 U R
U2 F' D2 B' U R D
U2 F' D2 B' U R D'
U2 F' D2 B' U R D2
U2 F' D2 B' U D R
U2 F' D2 B' U D' R
U2 F' D2 B' U D2 R
U2 F' D2 B' D U R
U2 F' D2 B' D' U R
U2 F' D2 B' D2 U R
U2 F' D2 B2 U R D
U2 F' D2 B2 U R D'
U2 F' D2 B2 U R D2
U2 F' D2 B2 U D R
U2 F' D2 B2 U D' R
U2 F' D2 B2 U D2 R
U2 F' D2 B2 D U R
U2 F' D2 B2 D' U R
U2 F' D2 B2 D2 U R
U' F' B' U B R F
U2 F' B U R2 D R'
D2 F' B' U L U2 L'
U2 F' B U R2 D' R'
U2 F' B U R2 D2 R'
U2 F' B U D R D
U2 F' B U D R D'
U2 F' B U D R D2
U2 F' B U D' R D
U2 F' B U D' R D'
U2 F' B U D' R D2
U2 F' B U D2 R D
U2 F' B U D2 R D'
U2 F' B U D2 R D2
U2 F' B U B R B'
U2 F' B U B2 R B2
U2 F' B U' L U2 R
U2 F' B U' L' U2 R
U2 F' B U' L2 U2 R
U2 F' B D U R D
U2 F' B D U R D'
U2 F' B D U R D2
U2 F' B D B U R
U2 F' B D B' U R
U2 F' B D B2 U R
U2 F' B D' U R D
U2 F' B D' U R D'
U2 F' B D' U R D2
U2 F' B D' B U R
U2 F' B D' B' U R
U2 F' B D' B2 U R
R2 F' B R2 U' R' D
R2 F' B R2 U' R' D'
R2 F' B R2 U' R' D2
R2 F' B R2 U' D R'
R2 F' B R2 U' D' R'
R2 F' B R2 U' D2 R'
U2 F' B D2 U R D
U2 F' B D2 U R D'
U2 F' B D2 U R D2
R2 F' B R2 D U' R'
R2 F' B R2 D' U' R'
R2 F' B R2 D2 U' R'
R2 F' B R2 F U' R'
R2 F' B R2 F' U' R'
R2 F' B R2 F2 U' R'
U2 F' B D2 B U R
U2 F' B D2 B' U R
U2 F' B D2 B2 U R
R2 F' B U' D R B2
R2 F' B U' D B2 R
F' D' U L U2 L' R
F' D' U L U2 R L'
F' D' U L' U2 L R
F' D' U L' U2 R L
U' F' B2 U R F B2
U' F' B2 U R B2 F
R2 F' B D U' R B2
R2 F' B D U' B2 R
U' F' B2 U B2 R F
F' D' U L2 U2 L2 R
F' D' U L2 U2 R L2
U2 F' B' U R2 D R'
U2 F' B' U R2 D' R'
U2 F' B' U R2 D2 R'
U2 F' B' U D R D
U2 F' B' U D R D'
U2 F' B' U D R D2
U2 F' B' U D' R D
U2 F' B' U D' R D'
U2 F' B' U D' R D2
U2 F' B' U D2 R D
U2 F' B' U D2 R D'
U2 F' B' U D2 R D2
U2 F' B' U B R B'
U2 F' B' U B2 R B2
U2 F' B' U' L U2 R
U2 F' B' U' L' U2 R
U2 F' B' U' L2 U2 R
U2 F' B' D U R D
U2 F' B' D U R D'
U2 F' B' D U R D2
U2 F' B' D B U R
U2 F' B' D B' U R
U2 F' B' D B2 U R
U2 F' B' D' U R D
U2 F' B' D' U R D'
U2 F' B' D' U R D2
U2 F' B' D' B U R
U2 F' B' D' B' U R
U2 F' B' D' B2 U R
U2 F' B' D2 U R D
U2 F' B' D2 U R D'
U2 F' B' D2 U R D2
U2 F' B' D2 B U R
U2 F' B' D2 B' U R
U2 F' B' D2 B2 U R
F' D' U' R U2 R' U2
F' D' U' R B2 L B2
U2 F' B2 U R2 D R'
U2 F' B2 U R2 D' R'
U2 F' B2 U R2 D2 R'
U2 F' B2 U D R D
U2 F' B2 U D R D'
U2 F' B2 U D R D2
U2 F' B2 U D' R D
U2 F' B2 U D' R D'
U2 F' B2 U D' R D2
U2 F' B2 U D2 R D
U2 F' B2 U D2 R D'
U2 F' B2 U D2 R D2
U2 F' B2 U B R B'
U2 F' B2 U B2 R B2
U2 F' B2 U' L U2 R
U2 F' B2 U' L' U2 R
U2 F' B2 U' L2 U2 R
F' D' U' R2 D2 L2 R'
F' D' U' R2 D2 R' L2
U2 F' B2 D U R D
U2 F' B2 D U R D'
U2 F' B2 D U R D2
U2 F' B2 D B U R
U2 F' B2 D B' U R
U2 F' B2 D B2 U R
U2 F' B2 D' U R D
U2 F' B2 D' U R D'
U2 F' B2 D' U R D2
U2 F' B2 D' B U R
U2 F' B2 D' B' U R
U2 F' B2 D' B2 U R
U2 F' B2 D2 U R D
U2 F' B2 D2 U R D'
U2 F' B2 D2 U R D2
U2 F' B2 D2 B U R
U2 F' B2 D2 B' U R
U2 F' B2 D2 B2 U R
F' D' U' B2 R B2 L
F D' U L' R U2 L'
F D' U L' R' U2 L'
F D' U L' R2 U2 L'
F D' U L' U2 L' D
F D' U L' U2 L' D'
F D' U L' U2 L' D2
F D' U L' U2 D L'
F D' U L' U2 D' L'
F D' U L' U2 D2 L'
F D' U L' D U2 L'
F D' U L' D' U2 L'
F D' U L' D2 U2 L'
F D' U R L' U2 L'
F D' U R' L' U2 L'
F D' U R2 L' U2 L'
F D' U' L D2 L R2
F2 D' U2 F B' U R'
F D' U' L D2 R2 L
F D' U' L2 U2 L U2
F D' U' L2 B2 R' B2
F2 D' U2 B' F U R'
F D' U' F2 L2 R F2
F D' U' F2 R L2 F2
F D' U' F2 R F2 L2
F' D' F U2 F' U R
F D' U' B2 L2 B2 R'
F D' U2 F2 U L2 R
F D' U2 F2 U R L2
L2 F2 L2 F B' U' R
F2 D' F' U2 F2 U R
L2 F2 L2 B' F U' R
F' D' F2 U2 F2 U R
U2 F2 R F R' U R2
F2 D' F2 U2 F' U R
F D' F2 U' L2 R D
F D' F2 U' L2 R D'
F D' F2 U' L2 R D2
F D' F2 U' L2 D R
F D' F2 U' L2 D' R
F D' F2 U' L2 D2 R
F D' F2 U' R L2 D
F D' F2 U' R L2 D'
F D' F2 U' R L2 D2
F D' F2 D' B2 U' R
F D' F2 B U' L2 R
F D' F2 B U' R L2
F D' F2 B' U' L2 R
F D' F2 B' U' R L2
F D' F2 B2 U' L2 R
F D' F2 B2 U' R L2
U2 F2 R2 F R2 U R'
F D' B U L' U2 L'
F D' B F2 U' L2 R
F D' B F2 U' R L2
U' F2 U' F U F R
F D' B' U L' U2 L'
F D' B' F2 U' L2 R
F D' B' F2 U' R L2
D2 F2 U2 F B U R'
F D' B2 U L' U2 L'
D2 F2 U2 B F U R'
F D' B2 F2 U' L2 R
F D' B2 F2 U' R L2
U2 F2 D F U R D
U2 F2 D F U R D'
U2 F2 D F U R D2
U2 F2 D F U D R
U2 F2 D F U D' R
U2 F2 D F U D2 R
U2 F2 D F D U R
U2 F2 D F D' U R
U2 F2 D F D2 U R
U2 F2 D F B U R
U2 F2 D F B' U R
U2 F2 D F B2 U R
U2 F2 D B F U R
U2 F2 D B' F U R
U2 F2 D B2 F U R
U2 F2 D' F U R D
U2 F2 D' F U R D'
U2 F2 D' F U R D2
U2 F2 D' F U D R
U2 F2 D' F U D' R
U2 F2 D' F U D2 R
U2 F2 D' F D U R
U2 F2 D' F D' U R
U2 F2 D' F D2 U R
U2 F2 D' F B U R
U2 F2 D' F B' U R
U2 F2 D' F B2 U R
U2 F2 D' B F U R
U2 F2 D' B' F U R
U2 F2 D' B2 F U R
F D2 L2 B2 L2 U' R'
U2 F2 D2 F U R D
U2 F2 D2 F U R D'
U2 F2 D2 F U R D2
U2 F2 D2 F U D R
U2 F2 D2 F U D' R
U2 F2 D2 F U D2 R
U2 F2 D2 F D U R
U2 F2 D2 F D' U R
U2 F2 D2 F D2 U R
U2 F2 D2 F B U R
U2 F2 D2 F B' U R
U2 F2 D2 F B2 U R
D2 F2 B U2 F U R'
D2 F2 B U2 F U R'
U2 F2 D2 B F U R
U2 F2 D2 B' F U R
U2 F2 D2 B2 F U R
B' D2 R2 B R2 U' R
U2 F2 B D F U R
U2 F2 B D' F U R
U2 F2 B D2 F U R
R2 F2 B R2 F U' R
F' D2 U L U2 L' R
F' D2 U L U2 R L'
B2 D2 R2 B R2 U' R
F' D2 U L' U2 L R
F' D2 U L' U2 R L
F' D2 U L2 U2 L2 R
F' D2 U L2 U2 R L2
D2 F2 B2 U2 F U R
U2 F2 B' D F U R
U2 F2 B' D' F U R
U2 F2 B' D2 F U R
B D2 R2 B R2 U' R
F' D2 U' R U2 R' U2
F' D2 U' R B2 L B2
F' D2 U' R2 D2 L2 R'
F' D2 U' R2 D2 R' L2
U2 F2 B2 D F U R
U2 F2 B2 D' F U R
U2 F2 B2 D2 F U R
F' D2 U' B2 R B2 L
F D2 U L' U' B2 U'
F D2 U L' U2 D L2
F D2 U L' D U2 L2
F D2 U L' D' R2 U2
B' D2 U2 F' B U R'
B' D2 U2 B F' U R'
B2 D2 U2 F' B U R'
F2 D2 U2 F B' U R'
B2 D2 U2 B F' U R'
F2 D2 U2 B' F U R'
F' D2 F U2 F' U R
U2 B L' F' L U R
B D2 U2 F' B U R'
B D2 U2 B F' U R'
L2 B L2 U2 F' U R
R' B R U2 F' U R
L B L' U2 F' U R
U2 B L2 F' L2 U R
F2 D2 F' U2 F2 U R
F' D2 F2 U2 F2 U R
R2 B R D R F' U'
F2 D2 F2 U2 F' U R
B' D2 B U2 F' U R'
R2 B R F' U' R B
B2 D2 B U2 F' U R'
D2 B R2 B R2 U' R'
F D2 F2 U' R D L2
F D2 F2 U' D L2 R
