U' F U2 L' R2
U' F U2 R2 L'
U L2 R2 D2 B' L
L2 U R2 D2 B' L
U' R' F U2 L' R'
U' R' F U2 R' L'
U R2 L2 D2 B' L
U R2 U2 F U2 L'
U R2 D2 L2 B' L
F' U R2 D2 B2 L
D2 U' L2 U2 B' L
F' U' R F2 L' U2
B2 U' F U2 L' R2
B2 U' F U2 R2 L'
B' U' F U2 L' R2
B' U' F U2 R2 L'
B U' F U2 L' R2
B U' F U2 R2 L'
F' U' F2 U2 L' R2
F' U' F2 U2 R2 L'
U' D2 L2 U2 B' L
U' F L U2 L2 R2
U' F L U2 R2 L2
U' F L2 U2 L R2
U' F L2 U2 R2 L
U' F R U2 L' R
U' F R U2 R L'
U' F R' U2 L' R'
U' F R' U2 R' L'
L2 F U R2 B' L'
U' F U2 L' R2 D
U' F U2 L' R2 D'
U' F U2 L' R2 D2
L2 F U B' L' R2
L2 F U B' R2 L'
U' F U2 R2 L' D
U' F U2 R2 L' D'
U' F U2 R2 L' D2
U' F U2 R2 D L'
U' F U2 R2 D' L'
U' F U2 R2 D2 L'
U F U2 L' F' R2
U' F D2 L2 U2 L
U' F' R F2 L' U2
U' F2 U2 R2 B L
U' F' R F2 L' D U2
U' F' R F2 L' D' U2
U' F' R F2 L' D2 U2
U' F' R F2 D L' U2
U' F' R F2 D' L' U2
U' F' R F2 D2 L' U2
U' F' R' F2 R2 U2 R
U' F' R2 F2 R' U2 R
U F' R F2 L' U2 F'
U2 F' U R F2 L' U2
L2 F' U R2 B2 L B
U F' R2 D2 F B2 L
U F' R2 D2 B2 F L
U2 F' U F2 U2 L' R2
U2 F' U F2 U2 R2 L'
L2 F' U B R2 B2 L
L2 F' U' R U2 R B'
L2 F' U' R U2 B' R
U' F' U2 R2 D2 B2 L
U2 F' U' R2 D2 B2 L
L F' U R2 B2 L B'
F' D' L2 U2 F2 U' L'
U' F' D2 L2 R U2 B2
U' F' D2 R L2 U2 B2
R2 F' D' F2 D' L' B2
R2 F' D' F2 D' B2 L'
R2 F' D2 B2 D F2 L'
L2 F' B U R2 B2 L
U' F2 L U2 R2 B L
U' F2 L F' U2 L' R2
U' F2 L F' U2 R2 L'
U' F2 L' U2 R2 B L
U' F2 L' F' U2 L' R2
U' F2 L' F' U2 R2 L'
U' F2 L2 U2 R2 B L
U' F2 L2 F' U2 L' R2
U' F2 L2 F' U2 R2 L'
U' F2 R' U2 R' B L
U F2 R2 F' L' F' B
U F2 R2 F' L' B F'
U F2 R2 F' B L' F'
U' F2 U2 L R2 B L
U' F2 U2 L' R2 B L
U F2 R2 B F' L' F'
U' F2 U2 L2 R2 B L
U' F2 U2 R2 L B L
U' F2 U2 R2 L' B L
U' F2 U2 R2 L2 B L
U' F2 U2 R2 D B L
U' F2 U2 R2 D' B L
U' F2 U2 R2 D2 B L
U' F2 U2 R2 B L D
U' F2 U2 R2 B L D'
U' F2 U2 R2 B L D2
U' F2 U2 R2 B D L
U' F2 U2 R2 B D' L
U' F2 U2 R2 B D2 L
U' F2 U2 B L R2 B
U' F2 U2 B R2 L B
U F2 U2 R2 F2 B L
U F2 U2 R2 B L F2
U F2 U2 R2 B F2 L
U' F2 D2 L2 F' U2 L'
U' F2 D2 F' L2 U2 L
U' F2 B' R2 F' L' B
U' F2 B' R2 F' B L'
U' F2 B' R2 B F' L'
B' D2 U' L2 U2 B' L
F' D2 U' L2 R U2 B2
F' D2 U' R L2 U2 B2
B2 D2 U' L2 U2 B' L
B D2 U' L2 U2 B' L
U' B L2 R2 F B' L'
U' B L2 R2 B' F L'
U' B L2 F R2 B' L'
U' B L2 F B' L' R2
U' B L2 F B' R2 L'
U' B L2 B' R2 F L'
U' B L2 B' F L' R2
U' B L2 B' F R2 L'
U B L2 R2 D2 B' L
U' B R2 L2 F B' L'
U' B R2 L2 B' F L'
D2 B U' L2 R' U2 B'
U B R2 L2 D2 B' L
D2 B U' R' L2 U2 B'
D2 B U' R' F L2 U2
U2 B U F U2 L' R2
U2 B U F U2 R2 L'
U B R2 U2 F U2 L'
D2 B U' F L2 R' U2
D2 B U' F R' L2 U2
U B R2 D2 L2 B' L
U B U2 F U2 L' R2
U B U2 F U2 R2 L'
L2 B F U L' R2 B2
L2 B F U L' B2 R2
L2 B F U R2 L' B2
L2 B F U R2 B2 L'
L2 B F U B2 L' R2
L2 B F U B2 R2 L'
L2 B F' U R2 B2 L
F' B U R2 D2 B2 L
U B F U2 L' F' R2
F' B U' R F2 L' U2
F' B U' F2 U2 L' R2
F' B U' F2 U2 R2 L'
U B' L2 R2 D2 B' L
L2 B' R2 F L' D' F2
L2 B' R2 F D' L' F2
L2 B' R2 F' D' F2 L'
D2 B' U' L2 U2 B' L'
U B' R2 L2 D2 B' L
U2 B' U F U2 L' R2
U2 B' U F U2 R2 L'
D2 B' U' F L2 U2 L'
U B' R2 U2 F U2 L'
U B' R2 D2 L2 B' L
U B' U2 F U2 L' R2
U B' U2 F U2 R2 L'
B' F' U R2 D2 B2 L
F' B' U R2 D2 B2 L
B2 F' U R2 D2 B2 L
B' F' U' R F2 L' U2
U' B' F U2 L' R2 F'
U' B' F U2 R2 L' F'
F' B' U' R F2 L' U2
B' F' U' F2 U2 L' R2
B' F' U' F2 U2 R2 L'
B2 F' U' R F2 L' U2
B F' U R2 D2 B2 L
L2 B' F L' R2 D' F2
F' B' U' F2 U2 L' R2
F' B' U' F2 U2 R2 L'
L2 B' F R2 L' D' F2
L2 B' F R2 D' L' F2
B2 F' U' F2 U2 L' R2
B2 F' U' F2 U2 R2 L'
U' B' F2 R2 F' L' B
U' B' F2 R2 F' B L'
U' B' F2 R2 B F' L'
B F' U' R F2 L' U2
B F' U' F2 U2 L' R2
B F' U' F2 U2 R2 L'
U B' F U2 L' F' R2
D B2 L2 U D B' L
D B2 L2 D U B' L
U B2 L2 R2 D2 B' L
U B2 R2 L2 D2 B' L
U2 B2 U F U2 L' R2
U2 B2 U F U2 R2 L'
U B2 R2 U2 F U2 L'
D B2 U L2 D B' L
U B2 R2 D2 L2 B' L
D B2 U D L2 B' L
D B2 U' D' F U2 L'
F' B2 U R2 D2 B2 L
F' B2 U' R F2 L' U2
F' B2 U' F2 U2 L' R2
F' B2 U' F2 U2 R2 L'
D B2 D L2 U B' L
U B2 U2 F U2 L' R2
U B2 U2 F U2 R2 L'
D B2 D U L2 B' L
D B2 D' U' F U2 L'
L2 B2 F U L' B R2
L2 B2 F U B L' R2
L2 B2 F U B R2 L'
U B2 F U2 L' F' R2
