D L R B' U'
L R B' U' L
R L B' U' L
D L B' R U'
D R L B' U'
B' R U' L F
R D L B' U'
L B' R U' L
R B' U' L F
L D' B' R U2 F' U
L D' B' R' B R2 U'
L D' B2 R U2 F' U
L D' B2 R' B R2 U'
R2 D2 L D R' B U'
R D2 L U' F L' F'
R D2 L U2 F U L'
B' U' F D' L F B'
B' U' F D' L B' F
R D2 L D2 B' U' L
B' U' F2 L D' F B2
B' U' F2 L D' B2 F
B' U' F2 L F D' B2
L D2 R U' F L' F'
L D2 R U2 F U L'
L D2 R D2 B' U' L
R2 D2 R' D' L B' U'
L D2 R2 D R' B U'
R D2 U' F L' D F2
R D2 F L F' U' L2
R D2 B' U' L F L'
D2 F L F' R U' L2
D F L F' R B' U'
D F L F' B' R U'
D F L B' F' R U'
R F L F' B' U' L
R F L B' F' U' L
B2 U2 F' R' U L' B'
B' D R U' L D F
B' D R U' L D' F
B' D R U' L D2 F
B' D R U' L F D
B' D R U' L F D'
B' D R U' L F D2
B' D R U' D L F
B' D R U' D' L F
B' D R U' D2 L F
B' D R U' F L F
B' D R U' F' L F
B' D R U' F2 L F
B' D R D U' L F
B' D R D' U' L F
B' D R D2 U' L F
R F D L F' B' U'
R F D L B' F' U'
R F D F' L B' U'
F' D F L R B' U'
F' D F L B' R U'
F' D F R L B' U'
B2 D B R U' L F
B' D' R U' L D F
B' D' R U' L D' F
B' D' R U' L D2 F
B' D' R U' L F D
B' D' R U' L F D'
B' D' R U' L F D2
B' D' R U' D L F
B' D' R U' D' L F
B' D' R U' D2 L F
B' D' R U' F L F
B' D' R U' F' L F
B' D' R U' F2 L F
B' D' R D U' L F
B' D' R D' U' L F
B' D' R D2 U' L F
R F' D F L B' U'
B D' R U R2 B U2
B D' R U' D2 L2 F'
B D' R U' D2 F' L2
B D' R U' F' D2 L2
B D' R D B2 U' F'
B D' R D2 U' L2 F'
B D' R D2 U' F' L2
L F' D2 F R U' L'
R F' D2 F L U' L2
R F2 L F2 B' U' L
R F2 L B' F2 U' L
B2 D' B R U' L F
B D' B2 R U' L F'
B D' B2 R U' F' L
B' D2 R U' L D F
B' D2 R U' L D' F
B' D2 R U' L D2 F
B' D2 R U' L F D
B' D2 R U' L F D'
B' D2 R U' L F D2
B' D2 R U' D L F
B' D2 R U' D' L F
B' D2 R U' D2 L F
B' D2 R U' F L F
B' D2 R U' F' L F
B' D2 R U' F2 L F
B' D2 R D U' L F
B' D2 R D' U' L F
B' D2 R D2 U' L F
R F2 D L B' U' R2
D B L R B' L U'
F' D2 F L R U' L2
L2 B L' R U R2 U2
L2 B L' R U' D2 L2
L2 B L' R D B2 U'
L2 B L' R D2 U' L2
F' D2 F R L U' L2
L' B L2 R U R2 U2
L' B L2 R U' D2 L2
L' B L2 R D B2 U'
L' B L2 R D2 U' L2
D B L B' L R U'
D B L B' R L U'
L2 B L' B2 R U' L
L' B L2 B2 R U' L
L' B R L2 U R2 U2
L' B R L2 U' D2 L2
L' B R L2 D B2 U'
L' B R L2 D2 U' L2
R B L B2 U' L F
L' B R D B2 U' F2
L2 B R L' U R2 U2
L2 B R L' U' D2 L2
L2 B R L' D B2 U'
L2 B R L' D2 U' L2
L2 B R D L' B2 U'
L2 B R D B2 L' U'
L2 B R D2 L' U' L'
R B L' B2 U' L F
D B R L B' L U'
B2 D2 B R U' L F
L B R U R2 U2 D
L B R U R2 U2 D'
L B R U R2 U2 D2
L B R U R2 D U2
L B R U R2 D' U2
L B R U R2 D2 U2
L B R U' L D2 L2
L B R U' L' D2 L2
L B R U' L2 D2 L2
L B R U' D2 L2 D
L B R U' D2 L2 D'
L B R U' D2 L2 D2
D B R B' L B' U'
L B R U2 D' F2 U
R B L2 B2 U' L F
L B R D B2 U' D
L B R D B2 U' D'
L B R D B2 U' D2
L B R D B2 D U'
L B R D B2 D' U'
L B R D B2 D2 U'
L B R D' U2 F2 U
L B R D2 U' L2 D
L B R D2 U' L2 D'
L B R D2 U' L2 D2
L B R D2 B U' L2
L B R D2 B' U' L2
L B R D2 B2 U' L2
L B R B U R2 U2
L B R B U' D2 L2
L B R B D B2 U'
L B R B D2 U' L2
L B R B' U R2 U2
L B R B' U' D2 L2
L B R B' D B2 U'
L B R B' D2 U' L2
L B R B2 U R2 U2
L B R B2 U' D2 L2
L B R B2 D B2 U'
L B R B2 D2 U' L2
L B U R' U' R2 U'
L B U R' U2 D B2
L B U R' D U2 B2
L B U R' D' F2 U2
R B U D' R' B U2
L B D R U R2 U2
L B D R U' D2 L2
L B D R D B2 U'
L B D R D2 U' L2
L B D B2 R U' L
L B D' R U R2 U2
L B D' R U' D2 L2
L B D' R D B2 U'
L B D' R D2 U' L2
R B D' U R' B U2
L B D' B2 R U' L
L B D2 R U R2 U2
L B D2 R U' D2 L2
L B D2 R D B2 U'
L B D2 R D2 U' L2
L B D2 B2 R U' L
L2 B' L' R U' L2 D
L2 B' L' R U' L2 D'
L2 B' L' R U' L2 D2
L2 B' L' R D' B2 U'
L2 B' L' R B U' L2
L2 B' L' R B' U' L2
L2 B' L' R B2 U' L2
L' B' L2 R U' L' D
L' B' L2 R U' L' D'
L' B' L2 R U' L' D2
L' B' L2 R U' D L'
L' B' L2 R U' D' L'
L' B' L2 R U' D2 L'
L' B' L2 R D U' L'
L' B' L2 R D' U' L'
L' B' L2 R D2 U' L'
L' B' L2 R B U' L'
L' B' L2 R B' U' L'
L' B' L2 R B2 U' L'
L2 B' L' D' R B2 U'
L2 B' L' D' B2 R U'
L' B' L2 D R U' L'
L' B' L2 D' R U' L'
L2 B' L' B R U' L2
L' B' L2 D2 R U' L'
L2 B' L' B' R U' L2
L2 B' L' B2 R U' L2
U' B' R U' L R' F
U' B' R U' L F R'
U' B' R U' R' L F
L' B' L2 B R U' L'
L' B' L2 B' R U' L'
L' B' L2 B2 R U' L'
D2 B' R U' L F L'
L' B' R L2 U' L' D
L' B' R L2 U' L' D'
L' B' R L2 U' L' D2
L' B' R L2 U' D L'
L' B' R L2 U' D' L'
L' B' R L2 U' D2 L'
L' B' R L2 D U' L'
L' B' R L2 D' U' L'
L' B' R L2 D2 U' L'
L' B' R L2 B U' L'
L' B' R L2 B' U' L'
L' B' R L2 B2 U' L'
L' B' R U' D L F2
L' B' R U' D F2 L
R B' L B L U' L'
L' B' R D U' L F2
L' B' R D U' F2 L
L2 B' R L' U' L2 D
L2 B' R L' U' L2 D'
L2 B' R L' U' L2 D2
L2 B' R L' D' B2 U'
L2 B' R L' B U' L2
L2 B' R L' B' U' L2
R B' L' U' L F L
L2 B' R L' B2 U' L2
L2 B' R U' L D F2
L2 B' R D L' U' L2
L2 B' R D' L' U' L2
L2 B' R D2 L' U' L2
R B' L' B L U' L
D' B' R' B L R2 U'
D' B' R' B R2 L U'
R B' L2 U' L F L2
R' B' R2 U' L D F
R' B' R2 U' L D' F
R' B' R2 U' L D2 F
R' B' R2 U' L F D
R' B' R2 U' L F D'
R' B' R2 U' L F D2
R' B' R2 U' D L F
R' B' R2 U' D' L F
R' B' R2 U' D2 L F
R' B' R2 U' F L F
R' B' R2 U' F' L F
R' B' R2 U' F2 L F
D B' R B L B' U'
R' B' R2 D U' L F
L B' R U R U2 L
L B' R U R' U2 L
L B' R U R2 U2 L
R' B' R2 D' U' L F
L B' R U' L2 D L'
L B' R U' L2 D' L'
L B' R U' L2 D2 L'
L B' R U' D L D
L B' R U' D L D'
L B' R U' D L D2
L B' R U' D' L D
L B' R U' D' L D'
L B' R U' D' L D2
L B' R U' D2 L D
L B' R U' D2 L D'
L B' R U' D2 L D2
R' B' R2 D2 U' L F
L B' R U' F L F'
L B' R U' F2 L F2
R B' L2 B L U' L2
L B' R U2 F U L
L B' R U2 F' U L
L B' R U2 F2 U L
L B' R D U' L D
L B' R D U' L D'
L B' R D U' L D2
L B' R D' U' L D
L B' R D' U' L D'
L B' R D' U' L D2
L B' R D2 U' L D
L B' R D2 U' L D'
L B' R D2 U' L D2
L B' R B2 U R' U2
L B' R' U' L D B2
L B' R' U' D L B2
L B' R' D U' L B2
R' B' U' L D F B2
R' B' U' L D B2 F
R' B' U' L F D B2
R' B' U' D L F B2
R' B' U' D L B2 F
L B' R2 D R' U' L
L B' R2 D' R' U' L
L B' R2 D2 R' U' L
R2 B' U' D L F B'
R2 B' U' D L B' F
R B' U R' U2 L F'
R B' U R' U2 F' L
L B' U' L U R U'
R' B' D U' L F B2
R' B' D U' L B2 F
L' B' D R U' L F2
L' B' D R U' F2 L
R B' U B2 R' U2 F'
R B' U' L R F R'
R B' U' L R2 F R2
R B' U' L D F D
R B' U' L D F D'
R B' U' L D F D2
R B' U' L D' F D
R B' U' L D' F D'
R B' U' L D' F D2
R B' U' L D2 F D
R B' U' L D2 F D'
R B' U' L D2 F D2
R B' U' L F2 D F'
R B' U' L F2 D' F'
R B' U' L F2 D2 F'
R B' U' L' F L2 F
R B' U' L' F L2 F
R B' U' L' F' L2 F
R B' U' L' F2 L2 F
L2 B' D L' R U' L2
R B' U' R L F R'
L2 B' D R L' U' L2
R B' U' R2 L F R2
R B' U' D L D F
R B' U' D L D' F
R B' U' D L D2 F
R B' U' D L F D
R B' U' D L F D'
R B' U' D L F D2
R B' U' D F L F
R B' U' D F' L F
R B' U' D F2 L F
R B' U' D' L D F
R B' U' D' L D' F
R B' U' D' L D2 F
R B' U' D' L F D
R B' U' D' L F D'
R B' U' D' L F D2
R B' U' D' F L F
R B' U' D' F' L F
R B' U' D' F2 L F
R B' U' D2 L D F
R B' U' D2 L D' F
R B' U' D2 L D2 F
R B' U' D2 L F D
R B' U' D2 L F D'
R B' U' D2 L F D2
R B' U' D2 F L F
R B' U' D2 F' L F
R B' U' D2 F2 L F
R B' U' F L D F
R B' U' F L D' F
R B' U' F L D2 F
R B' U' F L F D
R B' U' F L F D'
R B' U' F L F D2
R B' U' F D L F
R B' U' F D' L F
R B' U' F D2 L F
R B' U' F' L D F
R B' U' F' L D' F
R B' U' F' L D2 F
R B' U' F' L F D
R B' U' F' L F D'
R B' U' F' L F D2
R B' U' F' D L F
R B' U' F' D' L F
R B' U' F' D2 L F
R B' U' F2 L D F
R B' U' F2 L D' F
R B' U' F2 L D2 F
R B' U' F2 L F D
R B' U' F2 L F D'
R B' U' F2 L F D2
R B' U' F2 D L F
R B' U' F2 D' L F
R B' U' F2 D2 L F
R2 B' D U' L F B'
R2 B' D U' L B' F
L2 B' D' L' R U' L2
L B' U2 F2 L' U L2
R B' U2 R U L F
R B' U2 R' U L F
L2 B' D' R L' U' L2
R B' U2 R2 U L F
R B' U2 F R U L
L B' D R U' L D
L B' D R U' L D'
L B' D R U' L D2
L B' D R U' D L
L B' D R U' D' L
L B' D R U' D2 L
L B' D R D U' L
L B' D R D' U' L
L B' D R D2 U' L
L2 B' D2 L' R U' L2
L2 B' D2 R L' U' L2
R B' D U' L D F
R B' D U' L D' F
R B' D U' L D2 F
R B' D U' L F D
R B' D U' L F D'
R B' D U' L F D2
R B' D U' F L F
R B' D U' F' L F
R B' D U' F2 L F
L B' D' R U' L D
L B' D' R U' L D'
L B' D' R U' L D2
L B' D' R U' D L
L B' D' R U' D' L
L B' D' R U' D2 L
L B' D' R D U' L
L B' D' R D' U' L
L B' D' R D2 U' L
R B' D' U' L D F
R B' D' U' L D' F
R B' D' U' L D2 F
R B' D' U' L F D
R B' D' U' L F D'
R B' D' U' L F D2
R B' D' U' F L F
R B' D' U' F' L F
R B' D' U' F2 L F
L B' D2 R U' L D
L B' D2 R U' L D'
L B' D2 R U' L D2
L B' D2 R U' D L
L B' D2 R U' D' L
L B' D2 R U' D2 L
L B' D2 R D U' L
L B' D2 R D' U' L
L B' D2 R D2 U' L
R B' D2 U' L D F
R B' D2 U' L D' F
R B' D2 U' L D2 F
R B' D2 U' L F D
R B' D2 U' L F D'
R B' D2 U' L F D2
R B' D2 U' F L F
R B' D2 U' F' L F
R B' D2 U' F2 L F
L2 B2 L' R B U' L
L' B2 L2 R B U' L
L2 B2 L' B R U' L
L' B2 L2 B R U' L
L' B2 R L2 B U' L
D' B2 R U2 F' R2 U
R B2 L B U' L F
L2 B2 R L' B U' L
L' B2 R B L2 U' L'
L2 B2 R B L' U' L2
R B2 L' B U' L F
L B2 R U2 F' U L'
R B2 L2 B U' L F
L B2 R D B U' L
L B2 R D' B U' L
L B2 R D2 B U' L
L B2 R B U' L D
L B2 R B U' L D'
L B2 R B U' L D2
L B2 R B U' D L
L B2 R B U' D' L
L B2 R B U' D2 L
L B2 R B D U' L
L B2 R B D' U' L
L B2 R B D2 U' L
L B2 R B' U R' U2
L B2 R' B R2 U' L
L B2 U2 F' U L' B'
R B2 U2 R' F' U L'
R B2 U2 F' R' U L'
L B2 D R B U' L
L B2 D B R U' L
L B2 D' R B U' L
R B2 D B U' L F
L B2 D' B R U' L
L B2 D2 R B U' L
R B2 D' B U' L F
L B2 D2 B R U' L
R B2 D2 B U' L F
