B' L2 R' U B'
B' R' L2 U B'
B' R' U' F U2
B' L D2 R' U B
B' L2 R' U D B'
B' L2 R' U D' B'
B' L2 R' U D2 B'
B' L2 R' U B' D
B' L2 R' U B' D'
B' L2 R' U B' D2
B' L2 R' D U B'
B' L2 R' D' U B'
B' L2 R' D' U B'
B' L2 R' D2 U B'
B' L2 D R' U B'
B' L2 D' R' U B'
B' L2 D2 R' U B'
B2 L2 B R' U B2
B' R' L2 U D B'
B' R' L2 U D' B'
B' R' L2 U D2 B'
B' R' L2 U B' D
B' R' L2 U B' D'
B' R' L2 U B' D2
B' R' L2 D U B'
B' R' L2 D' U B'
B' R' L2 D2 U B'
B' R' U L2 B' L2
B' R' U' D F U2
B' R' U' D' F U2
B' R' U' D2 F U2
B' R' U' F U2 D
B' R' U' F U2 D'
B' R' U' F U2 D2
B' R' U' F D U2
B' R' U' F D' U2
B' R' U' F D2 U2
B' R' D L2 U B'
B' R' D U' F U2
B' R' D' L2 U B'
B' R' D' U' F U2
B' R' D2 L2 U B'
B' R' D2 U' F U2
B' U' F U R' U
U' F U B' R' U
B' D L2 R' U B'
B' D R' L2 U B'
B' D R' U' F U2
B' D' L2 R' U B'
B' D' R' L2 U B'
B' D' R' U' F U2
B' D2 L2 R' U B'
B' D2 R' L2 U B'
B' D2 R' U' F U2
R' B' L2 R' U B'
D2 B' L2 R' U B'
R2 B' L2 R' U B'
D' B' L2 R' U B'
R' B' R' L2 U B'
R' B' R' U' F U2
D B' L2 R' U B'
D2 B' R' L2 U B'
D2 B' R' U' F U2
R2 B' R' L2 U B'
D' B' R' L2 U B'
R2 B' R' U' F U2
D' B' R' U' F U2
R B' L2 R' U B'
D B' R' L2 U B'
D B' R' U' F U2
R B' R' L2 U B'
R B' R' U' F U2
D B' D2 L2 R' U B'
D B' D2 R' L2 U B'
D B' D2 R' U' F U2
R B' D' L2 R' U B'
R B' D' R' L2 U B'
R B' D' R' U' F U2
F B' U F' R' U R
R B' D2 L2 R' U B'
R B' D2 R' L2 U B'
R B' D2 R' U' F U2
B' F' D' R' F L2 U
B' F' D' F L2 R' U
B' F' D' F R' L2 U
F' B' D' R' F L2 U
F' B' D' F L2 R' U
F' B' D' F R' L2 U
B' F' D2 R' F U B2
B' F' D2 F R' U B2
F' B' D2 R' F U B2
F' B' D2 F R' U B2
R' B2 L2 B R' U B2
D2 B2 L2 B R' U B2
D' B2 L2 B R' U B2
R2 B2 L2 B R' U B2
D B2 L2 B R' U B2
R B2 L2 B R' U B2
F B2 U F' B R' U
F B2 U B F' R' U
