B' L' U L R'
B' L' U R' L
B' L' U L R' D
B' L' U L R' D'
B' L' U L R' D2
B' L' U L D R'
B' L' U L D' R'
B' L' U L D2 R'
B' L' U R' L D
B' L' U R' L D'
B' L' U R' L D2
B' L' U R' D L
B' L' U R' D' L
B' L' U R' D2 L
B' L' U D L R'
B' L' U D R' L
B' L' U D' L R'
B' L' U D' R' L
B' L' U D2 L R'
B' L' U D2 R' L
B L' U D2 L R2
B L' U D2 R2 L
B L' U' L2 U2 L'
B' L' D U L R'
B' L' D U R' L
B' L' D' U L R'
B' L' D' U R' L
B' L' D2 U L R'
B' L' D2 U R' L
B L' D2 U L R2
B L' D2 U R2 L
B' L' F U L R'
B' L' F U R' L
B' L' F' U L R'
B' L' F' U R' L
B' L' F2 U L R'
B' L' F2 U R' L
U' L' B' R2 U F'
U' L' B' U' B U2
R' U' L' R B' U
R' U' L' B' R U
R2 U' L' R2 B' U
R U' L' R' B' U
R2 U' L' B' R2 U
R' U' R L' B' U
R U' R' L' B' U
R2 U' R2 L' B' U
B' R' U' L' R U
B' R' U' R L' U
L' U2 F U' L R
L' U2 F U' R L
B' D L' U L R'
B' D L' U R' L
B' D' L' U L R'
B' D' L' U R' L
B' D2 L' U L R'
B' D2 L' U R' L
D2 B' L' U L R'
D2 B' L' U R' L
D' B' L' U L R'
D' B' L' U R' L
D B' L' U L R'
D B' L' U R' L
L B' L2 U L R'
L B' L2 U R' L
D B' L' U R' D' L
D B' L' U R' D2 L
D B' L' U D L R'
D B' L' U D R' L
D B' L' U D' L R'
D B' L' U D' R' L
D B' L' U D2 L R'
D B' L' U D2 R' L
D B' L' D U L R'
D B' L' D U R' L
D B' L' D' U L R'
D B' L' D' U R' L
R' B' R L' U L R2
R' B' R L' U R2 L
D B' L' D2 U L R'
D B' L' D2 U R' L
D B' L' F U L R'
D B' L' F U R' L
D B' L' F' U L R'
D B' L' F' U R' L
D B' L' F2 U L R'
D B' L' F2 U R' L
R' B' R' U' L' R2 U
D2 B' R' U' L' R U
D2 B' R' U' R L' U
R' B' R' U' R2 L' U
D' B' R' U' L' R U
D' B' R' U' R L' U
L B' L2 U L R' D
L B' L2 U L R' D'
L B' L2 U L R' D2
L B' L2 U L D R'
L B' L2 U L D' R'
L B' L2 U L D2 R'
L B' L2 U R' L D
L B' L2 U R' L D'
L B' L2 U R' L D2
L B' L2 U R' D L
L B' L2 U R' D' L
L B' L2 U R' D2 L
L B' L2 U D L R'
L B' L2 U D R' L
L B' L2 U D' L R'
L B' L2 U D' R' L
L B' L2 U D2 L R'
L B' L2 U D2 R' L
L B' L2 D U L R'
L B' L2 D U R' L
L B' L2 D' U L R'
L B' L2 D' U R' L
L B' L2 D2 U L R'
L B' L2 D2 U R' L
U' B' R2 L' B' U F'
L B' L2 F U L R'
L B' L2 F U R' L
L B' L2 F' U L R'
L B' L2 F' U R' L
L B' L2 F2 U L R'
L B' L2 F2 U R' L
R2 B' R' U' L' R' U
R2 B' R' U' R' L' U
D B' R' U' L' R U
D B' R' U' R L' U
R2 B' R2 L' U L R
R2 B' R2 L' U R L
L' B' U R' U' F' U
L2 B' U L2 R B R2
R' B' U' L' R U R2
L2 B' U R L2 B R2
L2 B' U R B L2 R2
L2 B' U R B R2 L2
R' B' U' R L' U R2
F B' L U L' R' B'
F B' L U R' L' B'
R2 B' U' L' R2 U R
L B' U R' D' L' B2
L B' U R' D' B2 L'
L B' U D' L' R' B2
L B' U D' R' L' B2
L B' U D' R' B2 L'
R2 B' U' R2 L' U R
L' B' U2 F' U' L' R'
L' B' U2 F' U' R' L'
D2 B' D L' U L R'
D2 B' D L' U R' L
D' B' D L' U L R'
D' B' D L' U R' L
D2 B' D' L' U L R'
D2 B' D' L' U R' L
D' B' D' L' U L R'
D' B' D' L' U R' L
D B' D L' U L R'
D B' D L' U R' L
D2 B' D2 L' U L R'
D2 B' D2 L' U R' L
D' B' D2 L' U L R'
D' B' D2 L' U R' L
F B' R' U' R U B
D B' D' L' U L R'
D B' D' L' U R' L
R2 B' D' F2 R' D B2
D B' D2 L' U L R'
D B' D2 L' U R' L
L B' D' U L' R' B2
L B' D' U R' L' B2
L B' D' U R' B2 L'
U' B2 L' D' R2 B' U
U' B2 L' D' B' R2 U
U' B2 L' D2 B' U F2
U' B2 L' B' U' B' U2
U' B2 D' L' R2 B' U
U' B2 D' L' B' R2 U
U' B2 D' R2 L' B' U
U' B2 D2 L' B' U F2
