F' U B2 L R
F' U B2 R L
F' L U B2 L R
F' L U B2 R L
F' L' U B2 L R
F' L' U B2 R L
F' L2 U B2 L R
F' L2 U B2 R L
F L2 U B2 L R'
F L2 U B2 R' L
U' R' F L' U2 B2
U' R' F' U2 R B2
U' R' F' U2 B2 R
F' U L B2 L R
F' U L B2 L R
F' U L B2 R L
F' U L' B2 L R
F' U L' B2 R L
F' U L2 B2 L R
F' U L2 B2 R L
F' U R B2 D2 L2
F U L2 B2 L R'
F U L2 B2 R' L
F' U B' R B' L
F' U B2 L R D
F' U B2 L R D'
F' U B2 L R D2
F' U B2 L D R
F' U B2 L D' R
F' U B2 L D2 R
F' U B2 R L D
F' U B2 R L D'
F' U B2 R L D2
F' U B2 R D L
F' U B2 R D' L
F' U B2 R D2 L
F' U B2 D L R
F' U B2 D R L
F' U B2 D' L R
F' U B2 D' R L
F' U B2 D2 L R
F' U B2 D2 R L
F U B2 L D2 R2
F U' L' R' U2 B2
F U' L' R' U2 B2
F U' L' U2 B2 L
F' U' R' U2 R2 B2
F' U' R' U2 B2 R2
F U' R' L' U2 B2
U' F L' R' U2 B2
U' F L' U2 B2 L
U' F R' L' U2 B2
U' F' R' U2 R2 B2
U' F' R' U2 B2 R2
L' F' U B2 L R
L' F' U B2 R L
L2 F' U B2 L R
L2 F' U B2 R L
L F' U B2 L R
L F' U B2 R L
U2 F' U' B2 L R
U2 F' U' B2 R L
U' F' U2 B2 L R
U' F' U2 B2 R L
U F' B2 R F L
U B D2 B L R'
U B D2 B R' L
F' B' U R B' L
B' F' U R B' L
F' B' U B' L R
F' B' U B' R L
B' F' U B' L R
B' F' U B' R L
U B2 L F' R F
U B2 F' R F L
F' D B2 L2 U R L'
L2 F' U L' B2 L R
L2 F' U L' B2 R L
L2 F' U L2 B2 L R
L2 F' U L2 B2 R L
L2 F' U R B2 D2 L2
U2 F' U R' U2 R2 B2
U2 F' U R' U2 B2 R2
L' F' U B' R B' L
L' F' U B2 L R D
L' F' U B2 L R D'
L' F' U B2 L R D2
L' F' U B2 L D R
L' F' U B2 L D' R
L' F' U B2 L D2 R
L' F' U B2 R L D
L' F' U B2 R L D'
L' F' U B2 R L D2
L' F' U B2 R D L
L' F' U B2 R D' L
L' F' U B2 R D2 L
L' F' U B2 D L R
L' F' U B2 D R L
L' F' U B2 D' L R
L' F' U B2 D' R L
L' F' U B2 D2 L R
L' F' U B2 D2 R L
L' F' U' R' U2 R2 B2
L' F' U' R' U2 B2 R2
L2 F' U B' R B' L
L2 F' U B2 L R D
L2 F' U B2 L R D'
L2 F' U B2 L R D2
L2 F' U B2 L D R
L2 F' U B2 L D' R
L2 F' U B2 L D2 R
L2 F' U B2 R L D
L2 F' U B2 R L D'
L2 F' U B2 R L D2
L2 F' U B2 R D L
L2 F' U B2 R D' L
L2 F' U B2 R D2 L
L2 F' U B2 D L R
L2 F' U B2 D R L
L2 F' U B2 D' L R
L2 F' U B2 D' R L
L2 F' U B2 D2 L R
L2 F' U B2 D2 R L
U' F' U2 L B2 L R
U' F' U2 L B2 R L
U2 F' U' L B2 L R
U2 F' U' L B2 R L
U' F' U2 L' B2 L R
U' F' U2 L' B2 R L
U2 F' U' L' B2 L R
U2 F' U' L' B2 R L
U' F' U2 L2 B2 L R
U' F' U2 L2 B2 R L
U2 F' U' L2 B2 L R
U2 F' U' L2 B2 R L
U' F' U2 R B2 D2 L2
L F' U L B2 L R
L F' U L B2 R L
U2 F' U' R B2 D2 L2
L2 F' U' R' U2 R2 B2
L2 F' U' R' U2 B2 R2
L F' U L' B2 L R
L F' U L' B2 R L
L F' U L2 B2 L R
L F' U L2 B2 R L
L F' U R B2 D2 L2
U' F' U2 B' R B' L
U2 F' U' B' R B' L
U' F' U2 B2 L R D
U' F' U2 B2 L R D'
U' F' U2 B2 L R D2
U' F' U2 B2 L D R
U' F' U2 B2 L D' R
U' F' U2 B2 L D2 R
U' F' U2 B2 R L D
U' F' U2 B2 R L D'
U' F' U2 B2 R L D2
U' F' U2 B2 R D L
U' F' U2 B2 R D' L
U' F' U2 B2 R D2 L
U2 F' U' B2 L R D
U2 F' U' B2 L R D'
U2 F' U' B2 L R D2
U2 F' U' B2 L D R
U2 F' U' B2 L D' R
U2 F' U' B2 L D2 R
U2 F' U' B2 R L D
U2 F' U' B2 R L D'
U2 F' U' B2 R L D2
U2 F' U' B2 R D L
U2 F' U' B2 R D' L
U2 F' U' B2 R D2 L
U' F' U2 B2 D L R
U' F' U2 B2 D R L
U' F' U2 B2 D' L R
U' F' U2 B2 D' R L
U' F' U2 B2 D2 L R
U' F' U2 B2 D2 R L
U2 F' U' B2 D L R
U2 F' U' B2 D R L
U2 F' U' B2 D' L R
U2 F' U' B2 D' R L
U2 F' U' B2 D2 L R
U2 F' U' B2 D2 R L
U F' U B2 R F L
L F' U B' R B' L
R' F' U2 B2 D' R F'
L F' U B2 L R D
L F' U B2 L R D'
L F' U B2 L R D2
L F' U B2 L D R
L F' U B2 L D' R
L F' U B2 L D2 R
L F' U B2 R L D
L F' U B2 R L D'
L F' U B2 R L D2
L F' U B2 R D L
L F' U B2 R D' L
L F' U B2 R D2 L
L F' U B2 D L R
L F' U B2 D R L
L F' U B2 D' L R
L F' U B2 D' R L
L F' U B2 D2 L R
L F' U B2 D2 R L
L F' U' R' U2 R2 B2
L F' U' R' U2 B2 R2
B D' L B' U B2 L
U F' U' B2 R F L
U F' U2 B2 R F L
U' F' D2 R' F2 U2 R2
U' F' D2 F2 L' R' U2
U' F' D2 F2 R' L' U2
U' F' B2 L R D2 F2
U' F' B2 L D2 R F2
L' F' B' U R B' L
L' F' B' U B' L R
L' F' B' U B' R L
U' F' B2 R L D2 F2
U' F' B2 R D2 L F2
U' F' B2 R D2 F2 L
L2 F' B' U R B' L
L2 F' B' U B' L R
L2 F' B' U B' R L
U2 F' B' U' R B' L
U2 F' B' U' B' L R
U2 F' B' U' B' R L
U' F' B2 D2 L R F2
U' F' B2 D2 R L F2
U' F' B2 D2 R F2 L
U F' B' R F B' L
U F' B' R B' F L
L F' B' U R B' L
L F' B' U B' L R
L F' B' U B' R L
U F' B2 L D2 R F'
U F' B2 R D F L
U F' B2 R D' F L
U F' B2 R D2 F L
U F' B2 R F L D
U F' B2 R F L D'
U F' B2 R F L D2
U F' B2 R F D L
U F' B2 R F D' L
U F' B2 R F D2 L
U F' B2 R F' L F2
U F' B2 R F2 L F'
U F' B2 R' F L R2
U F' B2 R' F R2 L
U F' B2 R2 F L R'
U F' B2 R2 F R' L
U F' B2 D R F L
U F' B2 D' R F L
U F' B2 D2 R F L
U' F2 R' U2 B' R' B'
U' F2 R' F U2 R B2
U' F2 R' F U2 B2 R
U' F2 R' F' L' U2 B2
U' F2 U2 B' R' B' L
F' D2 U R D2 L2 B2
F' D2 U R D2 B2 L2
F' D2 U' R' F2 U2 R2
F' D2 U' F2 L' R' U2
F' D2 U' F2 R' L' U2
U F2 B2 L F R F
F D2 U' L' R' F2 U2
F D2 U' L' F2 R' U2
F D2 U' R' L' F2 U2
F D2 U' R' F2 U2 R
F D2 U' F2 R' U2 R2
U B L D2 B L R'
U B L D2 B R' L
U B L' D2 B L R'
U B L' D2 B R' L
U B L2 D2 B L R'
U B L2 D2 B R' L
B2 D2 B U R' B' L
B D2 B' U B2 L R'
B D2 B' U B2 R' L
B2 F L D2 R2 D' F2
U B D2 L B L R'
U B D2 L B R' L
U B D2 L' B L R'
U B D2 L' B R' L
U B D2 L2 B L R'
U B D2 L2 B R' L
B2 F R2 D' F2 L R
B2 F R2 D' F2 R L
U B D2 B L R' D
U B D2 B L R' D'
U B D2 B L R' D2
U B D2 B L D R'
U B D2 B L D' R'
U B D2 B L D2 R'
U B D2 B R' L D
U B D2 B R' L D'
U B D2 B R' L D2
U B D2 B R' D L
U B D2 B R' D' L
U B D2 B R' D2 L
U B D2 B D L R'
U B D2 B D R' L
U B D2 B D' L R'
U B D2 B D' R' L
U B D2 B D2 L R'
U B D2 B D2 R' L
B' F U B' L D2 R2
U' B' R2 F' R B' L
U' B' R2 F' B' L R
U' B' R2 F' B' R L
B2 F' L R U' R' U
U' B' R2 B' L F' R
U' B' R2 B' F' L R
U' B' R2 B' F' R L
B2 F' L R2 D' R' F2
B2 F' L R2 D' F2 R'
B2 F' R L U' R' U
B2 F' R U' R' U L
B2 F' R2 L D' R' F2
B2 F' R2 L D' F2 R'
B2 F' R2 D' L R' F2
B2 F' R2 D' L F2 R'
B2 F' R2 D' R' L F2
B2 F' R2 D' R' F2 L
B2 F' R2 D' F2 L R'
B2 F' R2 D' F2 R' L
B' F' U R B' L D
B' F' U R B' L D'
B' F' U R B' L D2
B' F' U R B' D L
B' F' U R B' D' L
B' F' U R B' D2 L
B' F' U R' B' L R2
B' F' U R' B' R2 L
F' B' U R B' L D
F' B' U R B' L D'
F' B' U R B' L D2
F' B' U R B' D L
F' B' U R B' D' L
F' B' U R B' D2 L
F' B' U R' B' L R2
F' B' U R' B' R2 L
B' F' U B' L R D
B' F' U B' L R D'
B' F' U B' L R D2
B' F' U B' L D R
B' F' U B' L D' R
B' F' U B' L D2 R
B' F' U B' R L D
B' F' U B' R L D'
B' F' U B' R L D2
B' F' U B' R D L
B' F' U B' R D' L
B' F' U B' R D2 L
B' F' U B' D L R
B' F' U B' D R L
B' F' U B' D' L R
B' F' U B' D' R L
B' F' U B' D2 L R
B' F' U B' D2 R L
F' B' U B' L R D
F' B' U B' L R D'
F' B' U B' L R D2
F' B' U B' L D R
F' B' U B' L D' R
F' B' U B' L D2 R
F' B' U B' R L D
F' B' U B' R L D'
F' B' U B' R L D2
F' B' U B' R D L
F' B' U B' R D' L
F' B' U B' R D2 L
F' B' U B' D L R
F' B' U B' D R L
F' B' U B' D' L R
F' B' U B' D' R L
F' B' U B' D2 L R
F' B' U B' D2 R L
L' B' F' U R B' L
L' B' F' U B' L R
L' B' F' U B' R L
F B' U B' L D2 R2
L2 B' F' U R B' L
L2 B' F' U B' L R
L2 B' F' U B' R L
U2 B' F' U' R B' L
U2 B' F' U' B' L R
U2 B' F' U' B' R L
U' B2 L F D2 F2 R
U' B2 L F' R D2 F2
U' B2 L F' D2 R F2
U B' F' R F B' L
U B' F' R B' F L
L B' F' U R B' L
L B' F' U B' L R
L B' F' U B' R L
U2 B2 L F' D R F'
U B2 L R F' R F
U B2 L R' F' R F
U B2 L R2 F' R F
U B2 L U F' U' R
F' B2 L R U' R' U
U B2 L D2 B R' B'
F' B2 L R2 D' R' F2
F' B2 L R2 D' F2 R'
U B2 L F' R D F
U B2 L F' R D' F
U B2 L F' R D2 F
U B2 L F' R F D
U B2 L F' R F D'
U B2 L F' R F D2
U B2 L F' R' F R2
U B2 L F' R2 F R'
U B2 L F' D R F
U B2 L F' D' R F
U B2 L F' D2 R F
U B2 L B' D2 B R'
U B2 L' F' R F L2
U B2 L2 F' R F L'
F B2 L D2 R2 D' F2
U B2 R L F' R F
F' B2 R L U' R' U
U B2 R F' R F L
F' B2 R U' R' U L
U B2 R' L F' R F
U B2 R' F' R F L
U B2 R2 L F' R F
F' B2 R2 L D' R' F2
F' B2 R2 L D' F2 R'
U B2 R2 F' R F L
F' B2 R2 D' L R' F2
F' B2 R2 D' L F2 R'
F' B2 R2 D' R' L F2
F' B2 R2 D' R' F2 L
F' B2 R2 D' F2 L R'
F' B2 R2 D' F2 R' L
U B2 U F' U' L R
U B2 U F' U' R L
U B2 U' F' U L R
U B2 U' F' U R L
F B2 R2 D' F2 L R
F B2 R2 D' F2 R L
U' B2 F L D2 R2 F2
U' B2 F L D2 F2 R2
U B2 D' L U' B' U
U' B2 F D2 F2 L R
U' B2 F D2 F2 R L
U' B2 F' L R D2 F2
U' B2 F' L D2 R F2
U' B2 F' R L D2 F2
U' B2 F' R D2 L F2
U' B2 F' R D2 F2 L
U' B2 F' D2 L R F2
U' B2 F' D2 R L F2
U' B2 F' D2 R F2 L
U B2 D2 L B R' B'
U B2 D2 B R' B' L
U B2 F L D2 F' R2
U B2 F L F' D2 R2
U B2 F' L D2 R F'
U B2 F' R D F L
U B2 F' R D' F L
U B2 F' R D2 F L
U B2 F' R F L D
U B2 F' R F L D'
U B2 F' R F L D2
U B2 F' R F D L
U B2 F' R F D' L
U B2 F' R F D2 L
U B2 F' R F' L F2
U B2 F' R F2 L F'
U B2 F' R' F L R2
U B2 F' R' F R2 L
U B2 F' R2 F L R'
U B2 F' R2 F R' L
U B2 F' D R F L
U B2 F' D' R F L
U B2 F' D2 R F L
U B2 F2 L F R F
