R U R2 F' B
R U R2 B F'
L' R U R2 F' B
L' R U R2 B F'
L R U R2 F' B
L R U R2 B F'
L2 R U R2 F' B
L2 R U R2 B F'
R L U R2 F' B
R L U R2 B F'
U2 L U' R' F B
U2 L U' R' B F
U2 L U' F R' B
R L' U R2 F' B
R L' U R2 B F'
R L2 U R2 F' B
R L2 U R2 B F'
R U R2 D F' B
R U R2 D B F'
R U R2 D' F' B
R U R2 D' B F'
R U R2 D2 F' B
R U R2 D2 B F'
R U R2 F' D B
R U R2 F' D' B
R U R2 F' D2 B
R U R2 F' B D
R U R2 F' B D'
R U R2 F' B D2
R U R2 B D F'
R U R2 B D' F'
R U R2 B D2 F'
R U R2 B F' D
R U R2 B F' D'
R U R2 B F' D2
B' R' U F' B R'
B' R' U B F' R'
R U' F' U2 R2 F'
R U' F' B U2 R2
R U' B U2 R2 B
R U' B F' U2 R2
F2 R' D' L2 F' B
F2 R' D' L2 B F'
F2 R' D' F' L2 B
F2 R' D' F' B L2
F2 R' D' B L2 F'
F2 R' D' B F' L2
F' R' F' D' L2 B
F' R' F' D' B L2
F' R' F' B D' L2
F' R' B F' D' L2
F2 R' B D' L2 F'
F2 R' B D' F' L2
U F R' D' F2 B
U F R' D' B F2
U F R' B D' F2
R' F' L2 B D L2
R' F' U' F U B
R' F' B U' F U
R' F2 D' F L2 B
R' F2 D' F B L2
R' F2 D' B F L2
R' F2 B D' F L2
R' B F' U' F U
R' B F2 D' F L2
L F' R' F' D' B L2
L F' R' F' B D' L2
U F' R' B U L' U'
L F' R' B F' D' L2
R' F' U' L' U B L
R' F' U' D F U B
R' F' U' D' F U B
R' F' U' D2 F U B
R' F' U' F L U B
R' F' U' F L' U B
R' F' U' F L2 U B
R' F' U' F U D B
R' F' U' F U D' B
R' F' U' F U D2 B
R' F' U' F U B D
R' F' U' F U B D'
R' F' U' F U B D2
R' F' U' F D U B
R' F' U' F D' U B
R' F' U' F D2 U B
R F' R2 F' D' L2 B'
U F' U L' U' R' B
R F' U F U R2 F'
R' F' D L2 B D L2
R' F' D U' F U B
R' F' D B U' F U
R' F' D' L2 B D L2
R' F' D' U' F U B
F2 D' L2 D R' F' B
F2 D' L2 D R' B F'
R F' U2 R2 F' D' L2
R' F' D' B U' F U
R' F' D2 L2 B D L2
R' F' D2 U' F U B
R' F' D2 B U' F U
R' F' B L2 U B' U'
R' F' B U' D F U
R' F' B U' D' F U
R' F' B U' D2 F U
R' F' B U' F U D
R' F' B U' F U D'
R' F' B U' F U D2
R' F' B U' F D U
R' F' B U' F D' U
R' F' B U' F D2 U
R' F' B D U' F U
R' F' B D' U' F U
R' F' B D2 U' F U
R' F' B' U' F U B2
R' F' B2 U' F U B'
R F' B U F U R2
U2 F2 L U' R' F B
U2 F2 L U' R' B F
U2 F2 L U' F R' B
R' F2 L2 D' L2 F B
R' F2 L2 D' L2 B F
L' F2 R' D' L2 F' B
L' F2 R' D' L2 B F'
L' F2 R' D' F' L2 B
L' F2 R' D' F' B L2
L' F2 R' D' B L2 F'
L' F2 R' D' B F' L2
L' F2 R' B D' L2 F'
L' F2 R' B D' F' L2
L2 F2 R' D' L2 F' B
L2 F2 R' D' L2 B F'
L2 F2 R' D' F' L2 B
L2 F2 R' D' F' B L2
L2 F2 R' D' B L2 F'
L2 F2 R' D' B F' L2
L2 F2 R' B D' L2 F'
L2 F2 R' B D' F' L2
L F2 R' D' L2 F' B
L F2 R' D' L2 B F'
L F2 R' D' F' L2 B
L F2 R' D' F' B L2
L F2 R' D' B L2 F'
L F2 R' D' B F' L2
L F2 R' B D' L2 F'
L F2 R' B D' F' L2
U F2 R2 D R F' B
U F2 R2 D R B F'
R' F2 U' F2 U F' B
R' F2 U' F2 U B F'
R F2 R2 D' L2 F' B'
R F2 R2 D' L2 B' F'
R' F2 D F D2 L2 B
R' F2 D F D2 B L2
R' F2 D F B D2 L2
R' F2 D B D2 F L2
R' F2 D B F D2 L2
R' F2 D' L2 B D2 F2
R' F2 D' F L' B L'
R' F2 D' F L2 D B
R' F2 D' F L2 D' B
R' F2 D' F L2 D2 B
R' F2 D' F L2 B D
R' F2 D' F L2 B D'
R' F2 D' F L2 B D2
R' F2 D' F B L2 D
R' F2 D' F B L2 D'
R' F2 D' F B L2 D2
R' F2 D' F B' L2 B2
R' F2 D' F' L2 F2 B
R' F2 D' F' L2 B F2
R' F2 D' F' B L2 F2
R' F2 D' F2 L2 F' B
R' F2 D' F2 L2 B F'
R' F2 D' F2 B L2 F'
R' F2 D' B F L2 D
R' F2 D' B F L2 D'
R' F2 D' B F L2 D2
R' F2 D' B F' L2 F2
R' F2 D' B F2 L2 F'
R' F2 D' B' F L2 B2
R' F2 D2 F D L2 B
R' F2 D2 F D B L2
D F2 D' L2 R' F' B
D F2 D' L2 R' B F'
D F2 D' R' L2 F' B
D F2 D' R' L2 B F'
D F2 D' R' F' L2 B
D F2 D' R' F' B L2
D F2 D' R' B L2 F'
D F2 D' R' B F' L2
R' F2 B L2 D' L2 F
R' F2 B U' F2 U F'
R' F2 B D F D2 L2
R' F2 B D' F L2 D
R' F2 B D' F L2 D'
R' F2 B D' F L2 D2
R' F2 B D' F' L2 F2
R' F2 B D' F2 L2 F'
R' F2 B D2 F D L2
R' F2 B2 D' F B' L2
R' F2 B2 D' B' F L2
R' B L F' U' F U
R' B L F2 D' F L2
R' B L' F' U' F U
R' B L' F2 D' F L2
R' B L2 F' U' F U
R' B L2 F2 D' F L2
R2 B R' U R2 F' B
R2 B R' U R2 B F'
R' B U L U' L' F'
R' B U L' U' L F'
R' B U L' U' F' L
R' B U L2 U' L2 F'
R' B U L2 U' F' L2
R B U R2 D' F2 B
R B U R2 D' B F2
R B U R2 B D' F2
R' B D F' U' F U
R' B D F2 D' F L2
R' B D' F' U' F U
R' B D' F2 D' F L2
R' B D2 F' U' F U
R' B D2 F2 D' F L2
R' B F U' F' U F'
R' B F' L2 U B' U'
R' B F' U' D F U
R' B F' U' D' F U
R' B F' U' D2 F U
R' B F' U' F U D
R' B F' U' F U D'
R' B F' U' F U D2
R' B F' U' F D U
R' B F' U' F D' U
R' B F' U' F D2 U
R' B F' D U' F U
R' B F' D' U' F U
R' B F' D2 U' F U
R' B F2 L2 D' L2 F
R' B F2 U' F2 U F'
R' B F2 D F D2 L2
R' B F2 D' F L2 D
R' B F2 D' F L2 D'
R' B F2 D' F L2 D2
R' B F2 D' F' L2 F2
R' B F2 D' F2 L2 F'
R' B F2 D2 F D L2
R B F' U F U R2
R' B' R' U R F' B2
R' B' R' U R B2 F'
R' B' R' U B2 R F'
L' B' R' U F' B R'
L' B' R' U B F' R'
L2 B' R' U F' B R'
L2 B' R' U B F' R'
R' B' R2 U R2 F' B2
R' B' R2 U R2 B2 F'
R2 B' R' U R2 F' B
R2 B' R' U R2 B F'
U' B' U R' U B R'
L B' R' U F' B R'
L B' R' U B F' R'
R B' U R2 D2 F2 B
R B' U R2 D2 B F2
R B' U B R2 F' B
R B' U B R2 B F'
R B' U' F' B2 U2 R2
R B' U' B2 U2 R2 B
R B' U' B2 F' U2 R2
R' B' F' U' F U B2
R' B2 R' U R F' B'
R' B2 R' U R B' F'
R' B2 R' U B' R F'
R B2 L2 U R2 F B
R B2 L2 U R2 B F
R' B2 R2 U R2 F' B'
R' B2 R2 U R2 B' F'
R2 B2 R' U R2 F' B
R2 B2 R' U R2 B F'
R B2 U R2 B D2 F2
R B2 U B2 R2 F' B
R B2 U B2 R2 B F'
R B2 U' F' B' U2 R2
R B2 U' B' U2 R2 B
R B2 U' B' F' U2 R2
R' B2 F' U' F U B'
R' B2 F2 D' F B' L2
R' B2 F2 D' B' F L2
