U L F2 B U
U L B F2 U
U F2 L B U
U L D' B U L2
U L F2 D B U
U' L F2 B R U
U L F2 D' B U
U L F2 D2 B U
U2 L F2 B U F2
U L F2 B U D
U L F2 B U D'
U L F2 B U D2
U L F2 B D U
U L F2 B D' U
U L F2 B D2 U
F2 L B U' B' U2
U L B U D' L2
U L B D' U L2
U' L B F2 R U
U L B F2 U D
U L B F2 U D'
U L B F2 U D2
U L B F2 D U
U L B F2 D' U
U L B F2 D2 U
U2 L B F2 U F2
U L' F2 L2 B U
F2 L' B L2 U F
U L' F2 B L2 U
U L' B L2 F2 U
U L' B F2 L2 U
L' U L2 F2 B U
L' U L2 B F2 U
L2 U L' F2 B U
L2 U L' B F2 U
U L2 B L' F2 U
L' U F2 L2 B U
L' U F2 B L2 U
L' U B L2 F2 U
L' U B F2 L2 U
L2 U B L' F2 U
L U F2 B U B'
L U B F2 U B'
F' U L F' B U
F' U L B F' U
F2 U L B U L'
F' U F' L B U
F U F L B U
L D' B U L2 F
U F' L F' B U
U F' L B F' U
U2 F2 L B U F2
U F2 L D B U
U F2 L D' B U
U F2 L D2 B U
U F2 L B U D
U F2 L B U D'
U F2 L B U D2
U F2 L B D U
U F2 L B D' U
U F2 L B D2 U
U F2 L' B L2 U
U F2 L2 B L' U
L' F2 B L2 U F
U F2 D L B U
U F2 D' L B U
U F2 D2 L B U
L F2 B U' B' U2
L' B L2 F2 U F'
L B U D' L2 F
L' B F2 L2 U F
L B D' U L2 F
L B F2 U' B' U2
L B D' U F2 L2 F
L B D' U' B' U2 L2
L B D' F U L2 F
L B D' F' U L2 F
L B D' F2 U L2 F
L' B F' L2 F' U F2
L' B F2 L2 R U F
L' B F2 L2 R' U F
L' B F2 L2 R2 U F
L' B F2 L2 U D F
L' B F2 L2 U D' F
L' B F2 L2 U D2 F
L' B F2 L2 U F D
L' B F2 L2 U F D'
L' B F2 L2 U F D2
L' B F2 L2 D U F
L' B F2 L2 D' U F
L' B F2 L2 D2 U F
L' B F2 R L2 U F
L' B F2 R' L2 U F
L' B F2 R2 L2 U F
U B F D2 F L' U
F2 B U' B' U L U
L B F2 R U' B' U2
L B F2 R' U' B' U2
L B F2 R2 U' B' U2
L B F2 U L2 F L2
L B F2 U' D B' U2
L B F2 U' D' B' U2
L B F2 U' D2 B' U2
L B F2 U' B' U2 D
L B F2 U' B' U2 D'
L B F2 U' B' U2 D2
L B F2 U' B' D U2
L B F2 U' B' D' U2
L B F2 U' B' D2 U2
L B F2 U2 L2 U' F
U B F2 D L U B'
L B F2 D U' B' U2
L B F2 D' U' B' U2
L B F2 D2 U' B' U2
L B' R2 F2 B2 U F
L B' R2 B2 F2 U F
L B' U D' L2 R2 F'
L B' U D' R2 L2 F'
L B' U D' R2 F' L2
L' B' D' L2 R2 F' B2
L' B' D' L2 R2 B2 F'
L' B' D' R2 L2 F' B2
L' B' D' R2 L2 B2 F'
L' B' D' R2 F' L2 B2
L' B' D' R2 F' B2 L2
L' B' D' R2 B2 L2 F'
L' B' D' R2 B2 F' L2
L' B' D' B2 L2 R2 F
L' B' D' B2 L2 F R2
L' B' D' B2 R2 L2 F
L B' D' U L2 R2 F'
L B' D' U R2 L2 F'
L B' D' U R2 F' L2
L B' F2 R2 B2 U F'
L B' F2 U D' R2 F'
L B' F2 D' U R2 F'
U' B2 R' U2 F2 B' U
U' B2 R' U2 B' F2 U
D2 B2 R' D L2 F U'
D2 B2 D L2 R' F U'
D2 B2 D L2 F R' U'
D2 B2 D R' L2 F U'
B F2 U' B' U L U
L B2 D' R2 B' U L2
L B2 D' B' R2 U L2
L B2 F2 D' R2 B' U
L B2 F2 D' B' R2 U
L B2 F2 D2 B' U F2
