B2 L R' B'
B2 R' L B'
U2 L R' U2 B'
B2 L R B' R2
B2 L R' D B'
B2 L R' D' B'
B2 L R' D2 B'
B2 L R' B' D
B2 L R' B' D'
B2 L R' B' D2
B2 L R2 B' R
B2 L D R' B'
B2 L D' R' B'
B2 L D2 R' B'
B' L B' L R'
B' L B' R' L
B2 R L B' R2
B2 R' L D B'
B2 R' L D' B'
B2 R' L D2 B'
U2 R' L U2 B'
B2 R' L B' D
B2 R' L B' D'
B2 R' L B' D2
B2 R2 L B' R
B2 D2 L R' B
B2 D2 R' L B
D2 B2 L R' B
D2 B2 R' L B
B2 L D2 R' B2 D' B
B2 L D2 R' B2 D2 B
B2 L D2 R2 D R B'
B2 L D2 R2 D B' R
B2 L D2 R2 D' R B'
B2 L D2 R2 D' B' R
B2 L D2 R2 D2 R B'
B2 L D2 R2 D2 B' R
B2 L D2 R2 B R B2
B2 L D2 R2 B' R D
B2 L D2 R2 B' R D'
B2 L D2 R2 B' R D2
B2 L D2 R2 B' D R
B2 L D2 R2 B' D' R
B2 L D2 R2 B' D2 R
U2 L D2 U2 B2 L B
U2 L D2 F R' U2 B'
U2 L D2 F' R' U2 B'
B2 L D2 F' R' F B'
B2 L D2 F' R' B' F
U2 L D2 F2 R' U2 B'
L2 R F2 R F2 L' B'
B2 L D2 F2 R' F2 B'
B2 L D2 F2 R' B' F2
L R F2 R2 U2 F2 B'
L R F2 R2 U2 B' F2
R' L F2 U2 F2 D B'
R' L F2 U2 F2 D' B'
R' L F2 U2 F2 D2 B'
R' L F2 U2 F2 B' D
R' L F2 U2 F2 B' D'
R' L F2 U2 F2 B' D2
R' L F2 U2 B' F2 D
R' L F2 U2 B' F2 D'
R' L F2 U2 B' F2 D2
R L F2 R2 U2 F2 B'
R L F2 R2 U2 B' F2
F2 L D2 B2 U2 L B
R2 L F2 U2 B' L' F2
R' L F2 D2 B2 U2 B
R' L F2 B U2 F2 B2
R' L F2 B U2 B2 F2
U2 L F R' U2 D B'
R' L F2 B2 U2 F2 B
U2 L F R' U2 D' B'
R' L F2 B2 U2 B F2
U2 L F R' U2 D2 B'
U2 L F R' U2 B' D
U2 L F R' U2 B' D'
U2 L F R' U2 B' D2
U2 L F R' D U2 B'
U2 L F R' D' U2 B'
U2 L F R' D2 U2 B'
U2 L F R' F U2 B'
F2 L F R' U2 F B'
U2 L F R' F' U2 B'
F2 L F R' U2 B' F
U2 L F R' F2 U2 B'
F L F R' U2 F2 B'
F L F R' U2 B' F2
U2 L F U2 B2 L B
U2 L F D R' U2 B'
B2 L F D F' R' B'
U2 L F D' R' U2 B'
B2 L F D' F' R' B'
U2 L F D2 R' U2 B'
B2 L F D2 F' R' B'
B' L F B' L F' R'
R' L B U2 B2 D2 F2
B2 L F B' D2 F' R
L' R B D2 L2 R2 B'
L' R B D2 L2 B' R2
L' R B D2 R2 L2 B'
R' L B D2 F2 U2 F2
D2 L F' R' U2 F B
R' L B F U2 F' B2
D2 L F' R' U2 B F
R' L B F U2 B2 F'
R' L B F' U2 F B2
R' L B F' U2 B2 F
B2 L F' R F R2 B'
B2 L F' R F B' R2
R' L B F2 U2 F2 B2
B2 L F' R B' R2 F
R' L B F2 U2 B2 F2
U2 L F' R' U2 D B'
U2 L F' R' U2 D' B'
U2 L F' R' U2 D2 B'
B2 L F' R B' F R2
U2 L F' R' U2 B' D
U2 L F' R' U2 B' D'
U2 L F' R' U2 B' D2
U2 L F' R' D U2 B'
U2 L F' R' D' U2 B'
U2 L F' R' D2 U2 B'
U2 L F' R' F U2 B'
U2 L F' R' F' U2 B'
U2 L F' R' F2 U2 B'
B2 L F' R' D F B'
B2 L F' R' D B' F
B2 L F' R' D' F B'
B2 L F' R' D' B' F
B2 L F' R' D2 F B'
B2 L F' R' D2 B' F
B2 L F' R' F D B'
B2 L F' R' F D' B'
B2 L F' R' F D2 B'
B2 L F' R' F B' D
B2 L F' R' F B' D'
B2 L F' R' F B' D2
B2 L F' R' B' D F
B2 L F' R' B' D' F
B2 L F' R' B' D2 F
B2 L F' R' B' F D
B2 L F' R' B' F D'
B2 L F' R' B' F D2
B2 L F' R2 B' R F
U2 L F' U2 B2 L B
U2 L F' D R' U2 B'
L R B' L2 D2 L2 R2
L R B' L2 D2 R2 L2
B2 L F' D R' F B'
B2 L F' D R' B' F
B2 L F' D F R' B'
U2 L F' D' R' U2 B'
R L B' L2 D2 L2 R2
R L B' L2 D2 R2 L2
B2 L F' D' R' F B'
B2 L F' D' R' B' F
B2 L F' D' F R' B'
U2 L F' D2 R' U2 B'
B2 L F' D2 R' F B'
B2 L F' D2 R' B' F
B2 L F' D2 F R' B'
B' L F' B' R' F L
R2 L B' U2 R U2 R'
L' R B' D2 L2 R2 B'
L' R B' D2 L2 B' R2
L R B' U2 R2 U2 R2
L' R B' D2 R2 L2 B'
R L B' U2 R2 U2 R2
D2 L F2 R' U2 F2 B
D2 L F2 R' U2 B F2
L R B' D2 L2 D2 R2
B2 L F2 R F2 R2 B'
B2 L F2 R F2 B' R2
B2 L F2 R B' R2 F2
U2 L F2 R' U2 D B'
B2 L F2 R B' F2 R2
U2 L F2 R' U2 D' B'
U2 L F2 R' U2 D2 B'
U2 L F2 R' U2 B' D
U2 L F2 R' U2 B' D'
U2 L F2 R' U2 B' D2
U2 L F2 R' D U2 B'
U2 L F2 R' D' U2 B'
U2 L F2 R' D2 U2 B'
U2 L F2 R' F U2 B'
U2 L F2 R' F' U2 B'
U2 L F2 R' F2 U2 B'
R L B' D2 L2 D2 R2
B2 L F2 R' F2 D B'
B2 L F2 R' F2 D' B'
B2 L F2 R' F2 D2 B'
B2 L F2 R' F2 B' D
B2 L F2 R' F2 B' D'
B2 L F2 R' F2 B' D2
B2 L F2 R' B' F2 D
B2 L F2 R' B' F2 D'
B2 L F2 R' B' F2 D2
F L F2 R' U2 F B'
F L F2 R' U2 B' F
B2 L F2 R2 B' R F2
U2 L F2 U2 B2 L B
U2 L F2 D R' U2 B'
U2 L F2 D' R' U2 B'
U2 L F2 D2 R' U2 B'
L R B2 R2 F' U2 F
B' L F2 B' L R' F2
B' L F2 B' L F2 R'
B' L F2 B' R' L F2
B' L F2 B' R' F2 L
R L B2 R2 F' U2 F
L' R B2 D2 L2 R2 B'
L' R B2 D2 L2 B' R2
L' R B2 D2 R2 L2 B'
B L B L R B2 R2
B L B L R' B2 D
B L B L R' B2 D'
B L B L R' B2 D2
R' L B2 F U2 F' B
R' L B2 F U2 B F'
B L B L R2 B2 R
R' L B2 F' U2 F B
R' L B2 F' U2 B F
B L B L' R' B2 L2
R' L B2 F2 U2 F2 B
R' L B2 F2 U2 B F2
B L B L2 R' B2 L'
B2 L B R B' R' B'
B L B R L B2 R2
B2 L B R' B' R' B'
B L B R' L B2 D
B L B R' L B2 D'
B L B R' L B2 D2
B L B R' L' B2 L2
B L B R' L2 B2 L'
B2 L B R2 B' R' B'
B L B R2 L B2 R
F L B U2 F' L' B2
F L B U2 F' B2 L'
F L B U2 B2 F' L'
B' L B' L R2 D R
B' L B' L R2 D' R
B' L B' L R2 D2 R
B' L B' L D R' D
B' L B' L D R' D'
B' L B' L D R' D2
B' L B' L D' R' D
B' L B' L D' R' D'
B' L B' L D' R' D2
B' L B' L D2 R' D
B' L B' L D2 R' D'
B' L B' L D2 R' D2
B' L B' L F' R' F
B' L B' L F2 R' F2
B' L B' L2 R' D L'
B' L B' L2 R' D' L'
B' L B' L2 R' D2 L'
B' L B' L2 D L' R'
B' L B' L2 D R' L'
B' L B' L2 D' L' R'
B' L B' L2 D' R' L'
B' L B' L2 D2 L' R'
B' L B' L2 D2 R' L'
B' L B' R' L2 D L'
B' L B' R' L2 D' L'
B' L B' R' L2 D2 L'
B' L B' R' D L D
B' L B' R' D L D'
B' L B' R' D L D2
B' L B' R' D' L D
B' L B' R' D' L D'
B' L B' R' D' L D2
B' L B' R' D2 L D
B' L B' R' D2 L D'
B' L B' R' D2 L D2
B2 L B' R B R' B'
B' L B' R' F L F'
B' L B' R' F2 L F2
B' L B' R2 L D R
B' L B' R2 L D' R
B' L B' R2 L D2 R
B' L B' R2 D L R
B' L B' R2 D R L
B' L B' R2 D' L R
B' L B' R2 D' R L
B' L B' R2 D2 L R
B' L B' R2 D2 R L
B2 L B' R' B R' B'
B2 L B' R2 B R' B'
B2 L B' U' B U R'
B' L B' D L R' D
B' L B' D L R' D'
B' L B' D L R' D2
B' L B' D L D R'
B' L B' D L D' R'
B' L B' D L D2 R'
B' L B' D R' L D
B' L B' D R' L D'
B' L B' D R' L D2
B' L B' D R' D L
B' L B' D R' D' L
B' L B' D R' D2 L
B' L B' D' L R' D
B' L B' D' L R' D'
B' L B' D' L R' D2
B' L B' D' L D R'
B' L B' D' L D' R'
B' L B' D' L D2 R'
B' L B' D' R' L D
B' L B' D' R' L D'
B' L B' D' R' L D2
B' L B' D' R' D L
B' L B' D' R' D' L
B' L B' D' R' D2 L
B L B' U2 L R' U2
B L B' U2 R' L U2
B' L B' D2 L R' D
B' L B' D2 L R' D'
B' L B' D2 L R' D2
B' L B' D2 L D R'
B' L B' D2 L D' R'
B' L B' D2 L D2 R'
B' L B' D2 R' L D
B' L B' D2 R' L D'
B' L B' D2 R' L D2
B' L B' D2 R' D L
B' L B' D2 R' D' L
B' L B' D2 R' D2 L
B' L B' F L F' R'
B2 L B' D2 F' R F
B' L B' F' R' F L
B' L B' F2 L R' F2
B' L B' F2 L F2 R'
B' L B' F2 R' L F2
B' L B' F2 R' F2 L
B2 L B' F D2 F' R
B' L B2 L B L R'
B' L B2 L B R' L
F2 L B2 L F2 B R
F2 L B2 L B F2 R
B' L B2 L' B L R'
B' L B2 L' B R' L
B' L B2 L2 B L R'
B' L B2 L2 B R' L
B2 L B2 R B2 R' B
R' L' U2 L2 U2 B' L2
L' R' U2 L2 U2 B' L2
F2 L B2 U2 L F2 B
F2 L B2 U2 L B F2
F2 L B2 U2 F2 L B
R2 L' U2 L2 R U2 B'
B2 L B2 U2 L U2 B
F L B2 U2 L F' B
F L B2 U2 L B F'
R2 L' U2 R L2 U2 B'
F L B2 U2 F' L B
R2 L' U2 R F L2 U2
R L' U2 L2 R2 U2 B'
B2 L B2 D B2 R' B'
B2 L B2 D' B2 R' B'
R' L' U2 F L2 U2 L2
L' R' U2 F L2 U2 L2
L R' U2 R2 B' R2 F'
B2 L B2 D2 B2 R' B'
R L' U2 R2 L2 U2 B'
R L' U2 R2 F L2 U2
R L' U2 F L2 R2 U2
R L' U2 F R2 L2 U2
D2 L' R D2 L2 R2 B
D2 L' R D2 R2 L2 B
D2 L' R D2 R2 B L2
L R' U2 B' R2 F' R2
L R' U2 B' U2 B U2
L R' U2 B2 D2 F2 B
L R' U2 B2 D2 B F2
U2 L' R F L2 R2 U2
U2 L' R F R2 L2 U2
B2 L' R B L2 R2 B'
B2 L' R B L2 B' R2
B2 L' R B R2 L2 B'
B2 L' R B' L2 R2 B'
B2 L' R B' L2 B' R2
B2 L' R B' R2 L2 B'
B2 L' R B2 L2 R2 B'
B2 L' R B2 L2 B' R2
B2 L' R B2 R2 L2 B'
B2 L' R' U2 F U2 L2
L R' D F U2 F' B'
L R' D F U2 B' F'
L R' D F' U2 F B'
L R' D F' U2 B' F
L R' D F2 U2 F2 B'
L R' D F2 U2 B' F2
F2 L' R' F L2 B' U2
U2 L' R' D2 F U2 R2
U2 L' R' F L2 U2 D
U2 L' R' F L2 U2 D'
U2 L' R' F L2 U2 D2
U2 L' R' F L2 D U2
U2 L' R' F L2 D' U2
U2 L' R' F L2 D2 U2
U2 L' R' F U2 D2 R2
U2 L' R' F D2 U2 R2
U2 L' R' F' L2 F2 U2
U2 L' R' F2 L2 F' U2
B2 L' R' B L2 D B'
B2 L' R' B L2 D' B'
B2 L' R' B L2 D2 B'
B2 L' R' B L2 B' D
B2 L' R' B L2 B' D'
B2 L' R' B L2 B' D2
B2 L' R' B' L2 D B'
B2 L' R' B' L2 D' B'
B2 L' R' B' L2 D2 B'
B2 L' R' B' L2 B' D
B2 L' R' B' L2 B' D'
B2 L' R' B' L2 B' D2
B2 L' R' B2 L2 D B'
B2 L' R' B2 L2 D' B'
B2 L' R' B2 L2 D2 B'
B2 L' R' B2 L2 B' D
B2 L' R' B2 L2 B' D'
B2 L' R' B2 L2 B' D2
L R' D' F U2 F' B'
L R' D' F U2 B' F'
L R' D' F' U2 F B'
L R' D' F' U2 B' F
L R' D' F2 U2 F2 B'
L R' D' F2 U2 B' F2
B2 L' R2 B L2 R B'
B2 L' R2 B L2 B' R
B2 L' R2 B R L2 B'
B2 L' R2 B' L2 R B'
B2 L' R2 B' L2 B' R
B2 L' R2 B' R L2 B'
B2 L' R2 B2 L2 R B'
B2 L' R2 B2 L2 B' R
B2 L' R2 B2 R L2 B'
R' L' D2 R2 D2 L2 B'
L' R' D2 R2 D2 L2 B'
R L' D2 L2 R B' R
R L' D2 L2 R2 D B'
R L' D2 L2 R2 D' B'
R L' D2 L2 R2 D2 B'
R L' D2 L2 R2 B' D
R L' D2 L2 R2 B' D'
R L' D2 L2 R2 B' D2
R L' D2 L2 B R2 B2
R L' D2 L2 B' R2 D
R L' D2 L2 B' R2 D'
R L' D2 L2 B' R2 D2
R' L' D2 F U2 F' R2
R L' D2 R L2 B' R
L' R' D2 F U2 F' R2
R L' D2 R2 L2 D B'
R L' D2 R2 L2 D' B'
R L' D2 R2 L2 D2 B'
R L' D2 R2 L2 B' D
R L' D2 R2 L2 B' D'
R L' D2 R2 L2 B' D2
R L' D2 R2 B L2 B'
R L' D2 R2 B' L2 B'
R L' D2 R2 B2 L2 B'
L R' D2 F U2 F' B'
L R' D2 F U2 B' F'
L R' D2 F' U2 F B'
L R' D2 F' U2 B' F
L R' D2 F2 U2 F2 B'
L R' D2 F2 U2 B' F2
R' L' F L2 U2 D F'
R' L' F L2 U2 D' F'
R' L' F L2 U2 D2 F'
R' L' F L2 U2 F' D
R' L' F L2 U2 F' D'
R' L' F L2 U2 F' D2
R' L' F L2 D U2 F'
R' L' F L2 D' U2 F'
R' L' F L2 D2 U2 F'
R' L' F L2 B U2 F'
R' L' F L2 B' U2 F'
R' L' F L2 B2 U2 F'
L' R' F L2 U2 D F'
L' R' F L2 U2 D' F'
L' R' F L2 U2 D2 F'
L' R' F L2 U2 F' D
L' R' F L2 U2 F' D'
L' R' F L2 U2 F' D2
L' R' F L2 D U2 F'
R L' D2 B L2 R2 B'
L' R' F L2 D' U2 F'
R L' D2 B L2 B' R2
L' R' F L2 D2 U2 F'
R L' D2 B R2 L2 B'
L' R' F L2 B U2 F'
L' R' F L2 B' U2 F'
L' R' F L2 B2 U2 F'
R L' D2 B' L2 R2 B'
R L' D2 B' L2 B' R2
R L' D2 B' R2 L2 B'
R L' D2 B2 L2 R2 B'
R L' D2 B2 L2 B' R2
R L' D2 B2 R2 L2 B'
U' L' U' L2 R' U2 B'
U' L' U' R' L2 U2 B'
R L' F L2 R2 B U2
U' L' U' R' F L2 U2
R' L' F U2 D2 F' R2
R' L' F U2 F' D2 R2
L' R' F U2 D2 F' R2
L' R' F U2 F' D2 R2
R L' F R2 L2 B U2
R' L' F D2 U2 F' R2
R L' F R2 B L2 U2
R' L' F B L2 U2 F'
L' R' F D2 U2 F' R2
U' L' U' F L2 R' U2
U' L' U' F R' L2 U2
L' R' F B L2 U2 F'
R' L' F B' L2 U2 F'
L R' F U2 D F' B'
L R' F U2 D B' F'
L R' F U2 D' F' B'
L R' F U2 D' B' F'
L R' F U2 D2 F' B'
L R' F U2 D2 B' F'
L R' F U2 F' D B'
L R' F U2 F' D' B'
L R' F U2 F' D2 B'
L R' F U2 F' B' D
L R' F U2 F' B' D'
L R' F U2 F' B' D2
L R' F U2 B' D F'
L R' F U2 B' D' F'
L R' F U2 B' D2 F'
L R' F U2 B' F' D
L R' F U2 B' F' D'
L R' F U2 B' F' D2
R' L' F B2 L2 U2 F'
L' R' F B' L2 U2 F'
L R' F D U2 F' B'
L R' F D U2 B' F'
L' R' F B2 L2 U2 F'
L R' F D' U2 F' B'
L R' F D' U2 B' F'
L R' F D2 U2 F' B'
L R' F D2 U2 B' F'
R' L' F' L2 F2 B' U2
L R' F B U2 F' B2
R' L' F' L2 B' F2 U2
L R' F B U2 B2 F'
L' R' F' L2 F2 B' U2
D2 L' U2 L2 R' U2 B
L' R' F' L2 B' F2 U2
L R' F B2 U2 F' B
L R' F B2 U2 B F'
D2 L' U2 R' L2 U2 B
L R' F' U2 D F B'
L R' F' U2 D B' F
L R' F' U2 D' F B'
L R' F' U2 D' B' F
L R' F' U2 D2 F B'
L R' F' U2 D2 B' F
L R' F' U2 F D B'
L R' F' U2 F D' B'
L R' F' U2 F D2 B'
L R' F' U2 F B' D
L R' F' U2 F B' D'
L R' F' U2 F B' D2
L R' F' U2 B' D F
L R' F' U2 B' D' F
L R' F' U2 B' D2 F
L R' F' U2 B' F D
L R' F' U2 B' F D'
L R' F' U2 B' F D2
B2 L' U2 F U2 L2 R'
B2 L' U2 F U2 R' L2
L R' F' D U2 F B'
L R' F' D U2 B' F
L R' F' D' U2 F B'
L R' F' D' U2 B' F
L R' F' D2 U2 F B'
L R' F' D2 U2 B' F
R' L' F2 L2 F' U2 F'
L R' F' B U2 F B2
L R' F' B U2 B2 F
L' R' F2 L2 F' U2 F'
L R' F' B2 U2 F B
L R' F' B2 U2 B F
B2 L' D R' D' L2 B'
L2 R' F2 U2 R F2 B
L2 R' F2 U2 R B F2
L R' F2 U2 F2 D B'
L R' F2 U2 F2 D' B'
L R' F2 U2 F2 D2 B'
L R' F2 U2 F2 B' D
L R' F2 U2 F2 B' D'
L R' F2 U2 F2 B' D2
L R' F2 U2 B' F2 D
L R' F2 U2 B' F2 D'
L R' F2 U2 B' F2 D2
L R' F2 D2 B2 U2 B
L R' F2 B U2 F2 B2
L R' F2 B U2 B2 F2
L R' F2 B2 U2 F2 B
L R' F2 B2 U2 B F2
B2 L' D' R' D L2 B'
R' L' B F L2 U2 F'
L' R' B F L2 U2 F'
L R' B U2 B2 D2 F2
L R' B D2 F2 U2 F2
L R' B F U2 F' B2
L R' B F U2 B2 F'
R L' B D2 L2 R2 B'
R L' B D2 L2 B' R2
L R' B F' U2 F B2
L R' B F' U2 B2 F
R L' B D2 R2 L2 B'
L R' B F2 U2 F2 B2
L R' B F2 U2 B2 F2
U2 L' D2 R' F U2 R'
R' L' B' F L2 U2 F'
L' R' B' F L2 U2 F'
U2 L' D2 F R' U2 R'
D2 L' D2 B2 L R2 B'
D2 L' D2 B2 L B' R2
D2 L' D2 B2 R2 L B'
R L' B' D2 L2 R2 B'
R L' B' D2 L2 B' R2
R L' B' D2 R2 L2 B'
F2 L' F L2 R' B' U2
U2 L' F L2 R' U2 D
U2 L' F L2 R' U2 D'
U2 L' F L2 R' U2 D2
U2 L' F L2 R' D U2
U2 L' F L2 R' D' U2
U2 L' F L2 R' D2 U2
U2 L' F L2 D R' U2
U2 L' F L2 D' R' U2
U2 L' F L2 D2 R' U2
F2 L' F R' L2 B' U2
U2 L' F R' L2 U2 D
U2 L' F R' L2 U2 D'
U2 L' F R' L2 U2 D2
U2 L' F R' L2 D U2
U2 L' F R' L2 D' U2
U2 L' F R' L2 D2 U2
U2 L' F R' U2 D2 R2
U2 L' F R' D2 U2 R2
F L' F L2 R' U2 F2
F L' F R' L2 U2 F2
R' L' B2 F L2 U2 F'
L' R' B2 F L2 U2 F'
B2 L' F U2 L2 F' R'
B2 L' F U2 F' L2 R'
B2 L' F U2 F' R' L2
U2 L' F D2 R' U2 R'
L R' B2 F U2 F' B
L R' B2 F U2 B F'
L R' B2 F' U2 F B
L R' B2 F' U2 B F
R L' B2 D2 L2 R2 B'
R L' B2 D2 L2 B' R2
R L' B2 D2 R2 L2 B'
L R' B2 F2 U2 F2 B
L R' B2 F2 U2 B F2
U2 L' F' L2 R' F2 U2
U2 L' F' L2 F2 R' U2
U2 L' F' R' L2 F2 U2
U2 L' F' R' F2 L2 U2
B2 L' F' R' F L2 B'
F L' F' D2 B2 L R2
F L' F' D2 B2 R2 L
U2 L' F2 L2 F' R' U2
L' R2 U2 L2 R U2 B'
L' R2 U2 R L2 U2 B'
L' R2 U2 R F L2 U2
L2 R2 U2 L' R U2 B
R2 L2 U2 L' R U2 B
B2 L' B L2 R B' R'
B2 L' B L2 R' B' R'
B L' B L D2 R' B
B2 L' B L2 R2 B' R'
B2 L' B L2 D B' R'
B2 L' B L2 D' B' R'
B2 L' B L2 D2 B' R'
L2 R2 U2 R L' U2 B
B2 L' B L2 B' R' D
B2 L' B L2 B' R' D'
B2 L' B L2 B' R' D2
B2 L' B L2 B' D R'
B2 L' B L2 B' D' R'
B2 L' B L2 B' D2 R'
R2 L2 U2 R L' U2 B
B2 L' B R L2 B' R'
B L' B L2 R' B' L'
L R2 U2 R U2 R' B'
B2 L' B R' L2 B' R'
B2 L' B R2 L2 B' R'
B L' B R' L2 B' L'
B' L' B' L D2 R' B
B' L' B' L2 R' B' L'
B' L' B' R' L2 B' L'
B2 L' B' L2 B R' B2
D2 L' B2 L B2 R' B
B L' B2 L2 B' L R'
B L' B2 L2 B' R' L
D2 L' B2 D2 L R2 B'
D2 L' B2 D2 L B' R2
D2 L' B2 D2 R2 L B'
B2 L2 R B L' R2 B'
B2 L2 R B L' B' R2
B2 L2 R B R2 L' B'
B2 L2 R B' L' R2 B'
B2 L2 R B' L' B' R2
B2 L2 R B' R2 L' B'
B2 L2 R B2 L' R2 B'
B2 L2 R B2 L' B' R2
B2 L2 R B2 R2 L' B'
F2 L2 R' U2 F2 R B
B2 L2 R' D L' D B'
B2 L2 R' D L' D' B'
B2 L2 R' D L' D2 B'
B2 L2 R' D L' B' D
B2 L2 R' D L' B' D'
B2 L2 R' D L' B' D2
U2 L2 R' D L' U2 B'
B2 L2 R' D B L' B'
B2 L2 R' D B' L' B'
B2 L2 R' D B2 L' B'
B2 L2 R' D' L' D B'
B2 L2 R' D' L' D' B'
B2 L2 R' D' L' D2 B'
B2 L2 R' D' L' B' D
B2 L2 R' D' L' B' D'
B2 L2 R' D' L' B' D2
U2 L2 R' D' L' U2 B'
B2 L2 R' D' B L' B'
B2 L2 R' D' B' L' B'
B2 L2 R' D' B2 L' B'
B2 L2 R' D2 L' D B'
B2 L2 R' D2 L' D' B'
B2 L2 R' D2 L' D2 B'
B2 L2 R' D2 L' B' D
B2 L2 R' D2 L' B' D'
B2 L2 R' D2 L' B' D2
U2 L2 R' D2 L' U2 B'
B2 L2 R' D2 B L' B'
B2 L2 R' D2 B' L' B'
B2 L2 R' D2 B2 L' B'
F' L2 R' B' L' U2 B'
U2 L2 R' F2 U2 R B
B2 L2 R' B L' D B'
B2 L2 R' B L' D' B'
B2 L2 R' B L' D2 B'
B2 L2 R' B L' B' D
B2 L2 R' B L' B' D'
B2 L2 R' B L' B' D2
B2 L2 R' B D L' B'
B2 L2 R' B D' L' B'
B2 L2 R' B D2 L' B'
B2 L2 R' B' L' D B'
B2 L2 R' B' L' D' B'
B2 L2 R' B' L' D2 B'
B2 L2 R' B' L' B' D
B2 L2 R' B' L' B' D'
B2 L2 R' B' L' B' D2
B2 L2 R' B' D L' B'
B2 L2 R' B' D' L' B'
B2 L2 R' B' D2 L' B'
B2 L2 R' B2 L' D B'
B2 L2 R' B2 L' D' B'
B2 L2 R' B2 L' D2 B'
B2 L2 R' B2 L' B' D
B2 L2 R' B2 L' B' D'
B2 L2 R' B2 L' B' D2
B2 L2 R' B2 D L' B'
B2 L2 R' B2 D' L' B'
B2 L2 R' B2 D2 L' B'
B2 L2 R2 D L' R B'
B2 L2 R2 D L' B' R
B2 L2 R2 D R L' B'
B2 L2 R2 D' L' R B'
B2 L2 R2 D' L' B' R
B2 L2 R2 D' R L' B'
B2 L2 R2 D2 L' R B'
B2 L2 R2 D2 L' B' R
B2 L2 R2 D2 R L' B'
F2 L2 R2 F2 L' R B'
F2 L2 R2 F2 L' B' R
F2 L2 R2 F2 R L' B'
B2 L2 R2 B L' R B'
B2 L2 R2 B L' B' R
B2 L2 R2 B R L' B'
B2 L2 R2 B' L' R B'
B2 L2 R2 B' L' B' R
B2 L2 R2 B' R L' B'
B2 L2 R2 B2 L' R B'
B2 L2 R2 B2 L' B' R
B2 L2 R2 B2 R L' B'
L2 R2 F2 L' R F2 B'
L2 R2 F2 L' R B' F2
R2 L2 F2 L' R F2 B'
R2 L2 F2 L' R B' F2
L2 R2 F2 L' B' R F2
R' L2 F2 U2 R F2 B
R' L2 F2 U2 R B F2
R2 L2 F2 L' B' R F2
L2 R2 F2 R L' F2 B'
L2 R2 F2 R L' B' F2
R2 L2 F2 R L' F2 B'
R2 L2 F2 R L' B' F2
R L2 F2 R F2 L' B'
L R2 F2 U2 B' L' F2
D2 L2 U2 L' R' U2 B
D2 L2 U2 R' L' U2 B
B2 L2 D L' R B' R2
B2 L2 D L' R' D B'
B2 L2 D L' R' D' B'
B2 L2 D L' R' D2 B'
B2 L2 D L' R' B' D
B2 L2 D L' R' B' D'
B2 L2 D L' R' B' D2
B2 L2 D L' R2 B' R
U2 L2 D L' R' U2 B'
B2 L2 D L' D R' B'
B2 L2 D L' D' R' B'
B2 L2 D L' D2 R' B'
B2 L2 D R L' B' R2
L R2 B' U2 R U2 R'
B2 L2 D R' L' D B'
B2 L2 D R' L' D' B'
B2 L2 D R' L' D2 B'
B2 L2 D R' L' B' D
B2 L2 D R' L' B' D'
B2 L2 D R' L' B' D2
B2 L2 D R' D L' B'
U2 L2 D R' L' U2 B'
B2 L2 D R' D' L' B'
B2 L2 D R' D2 L' B'
B2 L2 D R' B L' B'
B2 L2 D R' B' L' B'
B2 L2 D R' B2 L' B'
B2 L2 D R2 L' B' R
B2 L2 D B L' B' R'
B2 L2 D' L' R B' R2
B2 L2 D' L' R' D B'
B2 L2 D' L' R' D' B'
B2 L2 D' L' R' D2 B'
B2 L2 D' L' R' B' D
B2 L2 D' L' R' B' D'
B2 L2 D' L' R' B' D2
B2 L2 D' L' R2 B' R
U2 L2 D' L' R' U2 B'
B2 L2 D' L' D R' B'
B2 L2 D' L' D' R' B'
B2 L2 D' L' D2 R' B'
B2 L2 D' R L' B' R2
B2 L2 D' R' L' D B'
B2 L2 D' R' L' D' B'
B2 L2 D' R' L' D2 B'
B2 L2 D' R' L' B' D
B2 L2 D' R' L' B' D'
B2 L2 D' R' L' B' D2
U2 L2 D' R' L' U2 B'
B2 L2 D' R' D L' B'
B2 L2 D' R' D' L' B'
B2 L2 D' R' D2 L' B'
B2 L2 D' R' B L' B'
B2 L2 D' R' B' L' B'
B2 L2 D' R' B2 L' B'
B2 L2 D' R2 L' B' R
B2 L2 D' B L' B' R'
B2 L2 D2 L' R B' R2
B2 L2 D2 L' R' D B'
B2 L2 D2 L' R' D' B'
B2 L2 D2 L' R' D2 B'
B2 L2 D2 L' R' B' D
B2 L2 D2 L' R' B' D'
B2 L2 D2 L' R' B' D2
B2 L2 D2 L' R2 B' R
U2 L2 D2 L' R' U2 B'
B2 L2 D2 L' D R' B'
B2 L2 D2 L' D' R' B'
B2 L2 D2 L' D2 R' B'
B2 L2 D2 R L' B' R2
B2 L2 D2 R' L' D B'
B2 L2 D2 R' L' D' B'
B2 L2 D2 R' L' D2 B'
B2 L2 D2 R' L' B' D
B2 L2 D2 R' L' B' D'
B2 L2 D2 R' L' B' D2
U2 L2 D2 R' L' U2 B'
B2 L2 D2 R' D L' B'
B2 L2 D2 R' D' L' B'
B2 L2 D2 R' D2 L' B'
B2 L2 D2 R' B L' B'
B2 L2 D2 R' B' L' B'
B2 L2 D2 R' B2 L' B'
B2 L2 D2 R2 L' B' R
B2 L2 D2 B L' B' R'
B2 L2 F' R' F L' B'
B2 L2 B L' R B' R'
B2 L2 B L' R' B' R'
