B L U' R' U
D L' F B L
D L' B F L
D L2 B L F
B U' R' U L
D B L' F L2
B R F2 D' F2 L R'
B R F2 D' F2 R' L
U R B U2 R' U B
B' R' U' L U' R B2
B' R' U' L U' B2 R
B2 R' U' R B' L F
B2 R' U' B' L R F
B2 R' U' B' R L F
B' R' U2 B2 R D' F2
D2 R' D R F' B L
D2 R' D R B L F'
D2 R' D R B F' L
F' R' D' R F' B L
F' R' D' R B L F'
F' R' D' R B F' L
F2 R' D' R F' B L
F2 R' D' R B L F'
F2 R' D' R B F' L
F2 R' D' R B F' L
F R' D' R F' B L
F R' D' R B L F'
F R' D' R B F' L
D R' D2 R F' B L
D R' D2 R B L F'
D R' D2 R B F' L
B R' B U R B' L
B R' B U B' L R
B R' B U B' R L
B2 R' B' L R D' F2
B2 R' B' R L D' F2
B2 R' B' R D' L F2
B2 R' B' R D' F2 L
R' U2 D' R F' L' B'
B' R2 L U' R2 B2 L
B R' B2 U B2 L R
B R' B2 U B2 R L
B R2 L U' R U R
B2 R2 U' R2 B' L F
B R2 U' R U L R
B R2 U' R U R L
B2 R2 U' B' L R2 F
B2 R2 U' B' L F R2
B2 R2 U' B' R2 L F
U2 R2 D F' U2 L' F
R' D L' R F B L
R' D L' R B F L
L' D L B L D2 F2
L' D L B D2 L F2
L' D L B D2 F2 L
L2 D L B L D2 F2
L2 D L B D2 L F2
L2 D L B D2 F2 L
L' D L' D F B L
L' D L' D B F L
L' D L' D' F B L
L' D L' D' B F L
L' D L' D2 F B L
L' D L' D2 B F L
L' D L' F L B L
L' D L' F L' B L
L' D L' F L2 B L
L' D L' F D B L
L' D L' F D' B L
L' D L' F D2 B L
L' D L' F B L D
L' D L' F B L D'
L' D L' F B L D2
L' D L' F B D L
L' D L' F B D' L
L' D L' F B D2 L
L' D L' F' B L F2
R' D L2 R B L F
L' D L' F2 B L F'
L' D L' B D F L
L' D L' B D' F L
L' D L' B D2 F L
L' D L' B F L D
L' D L' B F L D'
L' D L' B F L D2
L' D L' B F D L
L' D L' B F D' L
L' D L' B F D2 L
L' D L' B F' L F2
L' D L' B F2 L F'
L2 D L' D F B L
L2 D L' D B F L
L D L B L D2 F2
L2 D L' D' F B L
L D L B D2 L F2
L D L B D2 F2 L
L2 D L' D' B F L
L2 D L' D2 F B L
L2 D L' D2 B F L
L2 D L' F L B L
L2 D L' F L' B L
L2 D L' F L2 B L
L2 D L' F D B L
L2 D L' F D' B L
L2 D L' F D2 B L
L2 D L' F B L D
L2 D L' F B L D'
L2 D L' F B L D2
L2 D L' F B D L
L2 D L' F B D' L
L2 D L' F B D2 L
L2 D L' F' B L F2
L2 D L' F2 B L F'
L2 D L' B D F L
L2 D L' B D' F L
L2 D L' B D2 F L
L2 D L' B F L D
L2 D L' B F L D'
L2 D L' B F L D2
L2 D L' B F D L
L2 D L' B F D' L
L2 D L' B F D2 L
L2 D L' B F' L F2
L2 D L' B F2 L F'
L' D L2 D B L F
L' D L2 D' B L F
L D L' D F B L
L D L' D B F L
L' D L2 D2 B L F
L D L' D' F B L
L D L' D' B F L
L' D L2 F B L F
L D L' D2 F B L
L D L' D2 B F L
L D L' F L B L
L D L' F L' B L
L D L' F L2 B L
L' D L2 F' B L F
L D L' F D B L
L D L' F D' B L
L D L' F D2 B L
L D L' F B L D
L D L' F B L D'
L D L' F B L D2
L D L' F B D L
L D L' F B D' L
L D L' F B D2 L
L' D L2 F2 B L F
L' D L2 B L D F
L' D L2 B L D' F
L' D L2 B L D2 F
L' D L2 B L F D
L' D L2 B L F D'
L' D L2 B L F D2
L D L' F' B L F2
R' D R L' F B L
L' D L2 B D L F
R' D R L' B F L
L' D L2 B D' L F
L' D L2 B D2 L F
L' D L2 B F L F
L' D L2 B F' L F
L' D L2 B F2 L F
L2 D L2 D B L F
R' D R L2 B L F
L D L' F2 B L F'
L D L' B D F L
L D L' B D' F L
L2 D L2 D' B L F
L D L' B D2 F L
L D L' B F L D
L D L' B F L D'
L D L' B F L D2
L D L' B F D L
L D L' B F D' L
L D L' B F D2 L
L D L' B F' L F2
L D L' B F2 L F'
L2 D L2 D2 B L F
L2 D L2 F B L F
L2 D L2 F' B L F
L2 D L2 F2 B L F
L2 D L2 B L D F
L2 D L2 B L D' F
L2 D L2 B L D2 F
L2 D L2 B L F D
L2 D L2 B L F D'
L2 D L2 B L F D2
L2 D L2 B D L F
L2 D L2 B D' L F
L2 D L2 B D2 L F
L2 D L2 B F L F
L2 D L2 B F' L F
L2 D L2 B F2 L F
U2 R2 F' U2 D L' F
R' D R B L' F L2
U2 R2 F' D U2 L' F
L D L2 D B L F
L D L2 D' B L F
L D L2 D2 B L F
L D L2 F B L F
L D L2 F' B L F
L D L2 F2 B L F
L D L2 B L D F
L D L2 B L D' F
L D L2 B L D2 F
L D L2 B L F D
L D L2 B L F D'
L D L2 B L F D2
L D L2 B D L F
L D L2 B D' L F
L D L2 B D2 L F
L D L2 B F L F
L D L2 B F' L F
L D L2 B F2 L F
B R2 F2 L R2 D F2
B R2 F2 R2 L D F2
B' U L U R' U2 B2
B' U L U' L B2 L
B' U L U' L' B2 L
B' U L U' L2 B2 L
B' U L U' B2 L D
B' U L U' B2 L D'
B' U L U' B2 L D2
B' U L U' B2 D L
B' U L U' B2 D' L
B' U L U' B2 D2 L
B' U L B' U' B' L
L' D F L' F B L
L' D F L' B F L
L' D F L2 B L F
L2 D F L' F B L
L2 D F L' B F L
L2 D F L2 B L F
B U L B2 L U' L'
L' D F B L' F L2
D U L' U' F B L
D U L' U' B F L
B U L' U2 R' U L2
L' D F' L' F B L
L' D F' L' B F L
L' D F' L2 B L F
B U L' D' B2 L U'
L D F L' F B L
L D F L' B F L
L2 D F B L' F L2
L D F L2 B L F
U D L' U' F B L
U D L' U' B F L
L2 D F' L' F B L
L2 D F' L' B F L
B U L' B2 L U' L
L2 D F' L2 B L F
L' D F' B L' F L2
L D F B L' F L2
L' D F2 L' F B L
B U L2 U2 R' U L'
L' D F2 L' B F L
L' D F2 L2 B L F
L D F' L' F B L
L2 D F' B L' F L2
L D F' L' B F L
L D F' L2 B L F
L2 D F2 L' F B L
L2 D F2 L' B F L
B U L2 B2 L U' L2
L2 D F2 L2 B L F
L' D F2 B L' F L2
L' D B L U2 B' U2
L D F' B L' F L2
L' D B L' F L2 D
L' D B L' F L2 D'
L' D B L' F L2 D2
L' D B L' F' L2 F2
L' D B L' F2 L2 F'
L2 D F2 B L' F L2
L D F2 L' F B L
L D F2 L' B F L
L D F2 L2 B L F
B2 U R' U' F' B' L
B2 U R' U' B' L F'
B2 U R' U' B' F' L
L2 D B L U2 B' U2
L2 D B L' F L2 D
L2 D B L' F L2 D'
L2 D B L' F L2 D2
L2 D B L' F' L2 F2
L2 D B L' F2 L2 F'
L' D B F L' F L2
L' D B F' L' F L2
L' D B F2 L' F L2
L D F2 B L' F L2
L' D B' L' F B2 L
L' D B' L' B2 F L
L' D B' L2 B2 L F
L D B L U2 B' U2
L2 D B F L' F L2
L D B L' F L2 D
L D B L' F L2 D'
L D B L' F L2 D2
L D B L' F' L2 F2
L D B L' F2 L2 F'
L2 D B F' L' F L2
L2 D B F2 L' F L2
L2 D B' L' F B2 L
L2 D B' L' B2 F L
L2 D B' L2 B2 L F
U2 D R2 F' U2 L' F
L D B F L' F L2
L D B F' L' F L2
L D B F2 L' F L2
L D B' L' F B2 L
L D B' L' B2 F L
L D B' L2 B2 L F
R' D' L R F' B L
R' D' L R B L F'
R' D' L R B F' L
R' D' L' R F' B L
R' D' L' R B L F'
R' D' L' R B F' L
U2 D F' U2 L' F B
U2 D F' U2 L' B F
U2 D F' U2 B L' F
R' D' L2 R F' B L
R' D' L2 R B L F'
R' D' L2 R B F' L
R' D' R L F' B L
R' D' R L B L F'
R' D' R L B F' L
R' D' R L' F' B L
R' D' R L' B L F'
R' D' R L' B F' L
R' D' R L2 F' B L
R' D' R L2 B L F'
R' D' R L2 B F' L
R' D' R D F' B L
R' D' R D B L F'
R' D' R D B F' L
R' D' R D' F' B L
R' D' R D' B L F'
R' D' R D' B F' L
R' D' R D2 F' B L
R' D' R D2 B L F'
R' D' R D2 B F' L
R' D' R F B L F2
R' D' R F' L B L
R' D' R F' L' B L
R' D' R F' L2 B L
R' D' R F' D B L
R' D' R F' D' B L
R' D' R F' D2 B L
R' D' R F' B L D
R' D' R F' B L D'
R' D' R F' B L D2
R' D' R F' B D L
R' D' R F' B D' L
R' D' R F' B D2 L
R' D' R B L D F'
R' D' R B L D' F'
R' D' R B L D2 F'
R' D' R B L F' D
R' D' R B L F' D'
R' D' R B L F' D2
R' D' R B L' F' L2
R' D' R B D L F'
R' D' R B D F' L
R' D' R B D' L F'
R' D' R B D' F' L
R' D' R B D2 L F'
R' D' R B D2 F' L
R' D' R B F L F2
R' D' R B F' L D
R' D' R B F' L D'
R' D' R B F' L D2
R' D' R B F' D L
R' D' R B F' D' L
R' D' R B F' D2 L
L' D' R F' R' B L
L2 D' R F' R' B L
L D' R F' R' B L
B' U B' U' B' L F
B U B2 L U R' U2
B U B2 L B2 U' L
R' D' U2 R F' L' B'
R' D' B L R F' B
R' D' B L R B F'
R' D' B R L F' B
R' D' B R L B F'
L' D' B L R F' R'
R' D' B R F' L B
L' D' B L2 D2 L' F
L' D' B R L F' R'
B U' R U L D' F2
L' D' B R F' L R'
L' D' B R F' R' L
B U' R U D' L F2
B U' R U D' F2 L
L2 D' B L R F' R'
B U' R D' U L F2
B U' R D' U F2 L
B U' R F R2 U L
L2 D' B L2 D2 L' F
L2 D' B R L F' R'
B U' R F' R2 U L
L2 D' B R F' L R'
L' D' B D2 L' F L2
L2 D' B R F' R' L
B U' R F2 R2 U L
B U' R' U L2 D L'
B U' R' U L2 D' L'
B U' R' U L2 D2 L'
B U' R' U D L D
B U' R' U D L D'
B U' R' U D L D2
B U' R' U D' L D
B U' R' U D' L D'
B U' R' U D' L D2
B U' R' U D2 L D
B U' R' U D2 L D'
B U' R' U D2 L D2
B U' R' U F L F'
B U' R' U F2 L F2
L2 D' B D2 L' F L2
B U' R' U' R U2 L
B U' R' U' R' U2 L
B U' R' U' R2 U2 L
L D' B L R F' R'
B U' R' D U L D
B U' R' D U L D'
B U' R' D U L D2
B U' R' D F U L
B U' R' D F' U L
B U' R' D F2 U L
B U' R' D' U L D
B U' R' D' U L D'
B U' R' D' U L D2
B U' R' D' F U L
B U' R' D' F' U L
B U' R' D' F2 U L
B U' R' D2 U L D
B U' R' D2 U L D'
B U' R' D2 U L D2
L D' B L2 D2 L' F
B U' R' D2 F U L
B U' R' D2 F' U L
B U' R' D2 F2 U L
L D' B R L F' R'
B U' R' F U L D
B U' R' F U L D'
B U' R' F U L D2
B U' R' F U D L
B U' R' F U D' L
B U' R' F U D2 L
B U' R' F D U L
B U' R' F D' U L
L D' B R F' L R'
L D' B R F' R' L
B U' R' F D2 U L
B U' R' F' U L D
B U' R' F' U L D'
B U' R' F' U L D2
B U' R' F' U D L
B U' R' F' U D' L
B U' R' F' U D2 L
B U' R' F' D U L
B U' R' F' D' U L
B U' R' F' D2 U L
B U' R' F2 U L D
B U' R' F2 U L D'
B U' R' F2 U L D2
B U' R' F2 U D L
B U' R' F2 U D' L
B U' R' F2 U D2 L
D2 U' F2 U B L F
B U' R' F2 D U L
B U' R' F2 D' U L
B U' R' F2 D2 U L
L D' B D2 L' F L2
B U' R2 D R U L
B U' R2 D' R U L
B U' R2 D2 R U L
B U' R2 F' U L F
B U' D R' U L D
B U' D R' U L D'
B U' D R' U L D2
B U' D R' U D L
B U' D R' U D' L
B U' D R' U D2 L
B U' D R' D U L
B U' D R' D' U L
B U' D R' D2 U L
B U' D R' F U L
B U' D R' F' U L
B U' D R' F2 U L
B U' D F R' U L
B U' D F' R' U L
B U' D F2 R' U L
B U' D' R' U L D
B U' D' R' U L D'
B U' D' R' U L D2
B U' D' R' U D L
B U' D' R' U D' L
B U' D' R' U D2 L
B U' D' R' D U L
B U' D' R' D' U L
B U' D' R' D2 U L
B U' D' R' F U L
B U' D' R' F' U L
B U' D' R' F2 U L
B U' D' F R' U L
B U' D' F' R' U L
B U' D' F2 R' U L
B U' D2 R' U L D
B U' D2 R' U L D'
B U' D2 R' U L D2
B U' D2 R' U D L
B U' D2 R' U D' L
B U' D2 R' U D2 L
B U' D2 R' D U L
B U' D2 R' D' U L
B U' D2 R' D2 U L
B U' D2 R' F U L
B U' D2 R' F' U L
B U' D2 R' F2 U L
B U' D2 F R' U L
B U' D2 F' R' U L
B U' D2 F2 R' U L
B U' F R' U L D
B U' F R' U L D'
B U' F R' U L D2
B U' F R' U D L
B U' F R' U D' L
B U' F R' U D2 L
B U' F R' D U L
B U' F R' D' U L
B U' F R' D2 U L
B U' F R' F U L
B U' F R' F' U L
B U' F R' F2 U L
B U' F D R' U L
B U' F D' R' U L
B U' F D2 R' U L
B U' F' R' U L D
B U' F' R' U L D'
B U' F' R' U L D2
B U' F' R' U D L
B U' F' R' U D' L
B U' F' R' U D2 L
B U' F' R' D U L
B U' F' R' D' U L
B U' F' R' D2 U L
B U' F' R' F U L
B U' F' R' F' U L
B U' F' R' F2 U L
B U' F' D R' U L
B U' F' D' R' U L
B U' F' D2 R' U L
B U' F2 R' U L D
B U' F2 R' U L D'
B U' F2 R' U L D2
B U' F2 R' U D L
B U' F2 R' U D' L
B U' F2 R' U D2 L
B U' F2 R' D U L
B U' F2 R' D' U L
B U' F2 R' D2 U L
B U' F2 R' F U L
B U' F2 R' F' U L
B U' F2 R' F2 U L
B U' F2 D R' U L
B U' F2 D' R' U L
B U' F2 D2 R' U L
D U2 R2 F' U2 L' F
L' D2 F B L D F2
L2 D2 F B L D F2
U' D2 F2 U B L F
L D2 F B L D F2
D U2 F' U2 L' F B
D U2 F' U2 L' B F
D U2 F' U2 B L' F
B' U2 R' U' L U' B2
L' D2 B L2 D' L' F
B U2 R U R2 U L
B U2 R U2 L D' F2
B U2 R U2 D' L F2
B U2 R U2 D' F2 L
B U2 R D B2 R' U2
B U2 R D' U2 L F2
B U2 R D' U2 F2 L
L' D2 B D' L' F L2
L2 D2 B L2 D' L' F
L' D2 B F L D F2
L2 D2 B D' L' F L2
L2 D2 B F L D F2
L D2 B L2 D' L' F
B U2 R2 U R U L
L D2 B D' L' F L2
L D2 B F L D F2
D2 F L D F2 B L
D2 F L D B L F2
D2 F L D B F2 L
D2 F L B D L F2
D2 F L B D F2 L
D F L B L D2 F2
D F L B D2 L F2
D F L B D2 F2 L
D F L' D F B L
D F L' D B F L
D F L' D' F B L
D F L' D' B F L
D F L' D2 F B L
D F L' D2 B F L
D F L' F L B L
D F L' F L' B L
D F L' F L2 B L
D F L' F D B L
D F L' F D' B L
D F L' F D2 B L
D F L' F B L D
D F L' F B L D'
D F L' F B L D2
D F L' F B D L
D F L' F B D' L
D F L' F B D2 L
D F L' F' B L F2
D F L' F2 B L F'
D F L' B D F L
D F L' B D' F L
D F L' B D2 F L
D F L' B F L D
D F L' B F L D'
D F L' B F L D2
D F L' B F D L
D F L' B F D' L
D F L' B F D2 L
D F L' B F' L F2
D F L' B F2 L F'
D' F R F' R' B L
D F L2 D B L F
D F L2 D' B L F
D F L2 D2 B L F
D F L2 F B L F
D F L2 F' B L F
D F L2 F2 B L F
D F L2 B L D F
D F L2 B L D' F
D F L2 B L D2 F
D F L2 B L F D
D F L2 B L F D'
D F L2 B L F D2
D F L2 B D L F
D F L2 B D' L F
D F L2 B D2 L F
D F L2 B F L F
D F L2 B F' L F
D F L2 B F2 L F
D2 F U L' U' B L
B U2 B2 R' U' L U'
F' D L B L D2 F2
F' D L B D2 L F2
F' D L B D2 F2 L
F2 D L B L D2 F2
B D L R D' R' F2
B D L R D' F2 R'
F2 D L B D2 L F2
F2 D L B D2 F2 L
B D L U' R' U D
B D L U' R' U D'
B D L U' R' U D2
B D L U' R' D U
B D L U' R' D' U
B D L U' R' D2 U
B D L U' D R' U
B D L U' D' R' U
B D L U' D2 R' U
F' D L' D F B L
F' D L' D B F L
B D L D U' R' U
F' D L' D' F B L
F' D L' D' B F L
B D L D' U' R' U
F' D L' D2 F B L
L' F D L' F B L
F' D L' D2 B F L
L' F D L' B F L
F' D L' F L B L
F' D L' F L' B L
F' D L' F L2 B L
B D L D2 U' R' U
F' D L' F D B L
F' D L' F D' B L
F' D L' F D2 B L
F' D L' F B L D
F' D L' F B L D'
F' D L' F B L D2
F' D L' F B D L
F' D L' F B D' L
F' D L' F B D2 L
L' F D L2 B L F
B D L F U' R' U
F2 D L' D F B L
F2 D L' D B F L
F' D L' F' B L F2
B D L F' U' R' U
F2 D L' D' F B L
F2 D L' D' B F L
F' D L' F2 B L F'
B D L F2 U' R' U
F2 D L' D2 F B L
F2 D L' D2 B F L
F' D L' B D F L
F' D L' B D' F L
F' D L' B D2 F L
F' D L' B F L D
F' D L' B F L D'
F' D L' B F L D2
F2 D L' F L B L
F' D L' B F D L
F' D L' B F D' L
F' D L' B F D2 L
F' D L' B F' L F2
F2 D L' F L' B L
F' D L' B F2 L F'
F2 D L' F L2 B L
F2 D L' F D B L
F2 D L' F D' B L
F2 D L' F D2 B L
F2 D L' F B L D
F2 D L' F B L D'
F2 D L' F B L D2
F2 D L' F B D L
F2 D L' F B D' L
F2 D L' F B D2 L
F2 D L' F' B L F2
F2 D L' F2 B L F'
D2 F D B L D F2
F2 D L' B D F L
F2 D L' B D' F L
F2 D L' B D2 F L
F2 D L' B F L D
F2 D L' B F L D'
F2 D L' B F L D2
F2 D L' B F D L
F2 D L' B F D' L
F2 D L' B F D2 L
F2 D L' B F' L F2
F2 D L' B F2 L F'
L2 F D L' F B L
L2 F D L' B F L
L2 F D L2 B L F
F D L B L D2 F2
L' F D B L' F L2
F D L B D2 L F2
F D L B D2 F2 L
B D L' U' R' U L2
F' D L2 D B L F
F' D L2 D' B L F
F' D L2 D2 B L F
F' D L2 F B L F
F2 D L2 D B L F
F' D L2 F' B L F
F2 D L2 D' B L F
F' D L2 F2 B L F
F' D L2 B L D F
F' D L2 B L D' F
F' D L2 B L D2 F
F' D L2 B L F D
F' D L2 B L F D'
F' D L2 B L F D2
L2 F D B L' F L2
F' D L2 B D L F
F2 D L2 D2 B L F
F' D L2 B D' L F
F' D L2 B D2 L F
F' D L2 B F L F
F' D L2 B F' L F
F' D L2 B F2 L F
F D L' D F B L
F D L' D B F L
F2 D L2 F B L F
F D L' D' F B L
F D L' D' B F L
F2 D L2 F' B L F
F D L' D2 F B L
F2 D L2 F2 B L F
F D L' D2 B F L
F2 D L2 B L D F
F2 D L2 B L D' F
F2 D L2 B L D2 F
F2 D L2 B L F D
F2 D L2 B L F D'
F2 D L2 B L F D2
F D L' F L B L
F D L' F L' B L
F D L' F L2 B L
D2 F D' B L D F2
F2 D L2 B D L F
F D L' F D B L
F2 D L2 B D' L F
F D L' F D' B L
F2 D L2 B D2 L F
F D L' F D2 B L
F D L' F B L D
F D L' F B L D'
F D L' F B L D2
F2 D L2 B F L F
F D L' F B D L
F D L' F B D' L
F D L' F B D2 L
F2 D L2 B F' L F
F2 D L2 B F2 L F
F D L' F' B L F2
F D L' F2 B L F'
L F D L' F B L
L F D L' B F L
F D L' B D F L
F D L' B D' F L
F D L' B D2 F L
F D L' B F L D
F D L' B F L D'
F D L' B F L D2
F D L' B F D L
F D L' B F D' L
F D L' B F D2 L
F D L' B F' L F2
F D L' B F2 L F'
B D L2 U' R' U L'
L F D L2 B L F
D' F D2 L' F B L
D' F D2 L' B F L
D' F D2 L2 B L F
F D L2 D B L F
L F D B L' F L2
F D L2 D' B L F
F D L2 D2 B L F
D' F D2 B L' F L2
D2 F D2 B L D F2
B D R L D' R' F2
B D R L D' F2 R'
F D L2 F B L F
F D L2 F' B L F
D' F B L R F' R'
F D L2 F2 B L F
F D L2 B L D F
F D L2 B L D' F
F D L2 B L D2 F
F D L2 B L F D
F D L2 B L F D'
F D L2 B L F D2
D2 F B L U L2 U'
F D L2 B D L F
D2 F B L D F2 D
D2 F B L D F2 D'
D2 F B L D F2 D2
F D L2 B D' L F
F D L2 B D2 L F
D2 F B L F D F2
F D L2 B F L F
F D L2 B F' L F
D2 F B L F' D F2
F D L2 B F2 L F
D2 F B L F2 D F2
D' F B L2 D2 L' F
D' F B R L F' R'
L' F B L U' R' U
D' F B R F' L R'
D' F B R F' R' L
B D R D' L R' F2
B D R D' L F2 R'
B D R D' R' L F2
B D R D' R' F2 L
B D R D' F2 L R'
B D R D' F2 R' L
D2 F B U L' U' L2
D2 F B D L D F2
D2 F B D' L D F2
L' F B U' R' U L
D' F B D2 L' F L2
D2 F B D2 L D F2
L2 F B L U' R' U
L2 F B U' R' U L
D F B L U2 B' U2
D F B L' F L2 D
D F B L' F L2 D'
D F B L' F L2 D2
D F B L' F' L2 F2
D F B L' F2 L2 F'
L F B L U' R' U
D F B' L' F B2 L
D F B' L' B2 F L
D F B' L2 B2 L F
L F B U' R' U L
B D U' R' U L D
B D U' R' U L D'
B D U' R' U L D2
B D U' R' U D L
B D U' R' U D' L
B D U' R' U D2 L
B D U' R' D U L
B D U' R' D' U L
B D U' R' D2 U L
B D U' R' F U L
B D U' R' F' U L
B D U' R' F2 U L
B D U' F R' U L
B D U' F' R' U L
B D U' F2 R' U L
F' D F L' F B L
F' D F L' B F L
F' D F L2 B L F
F2 D F L' F B L
F2 D F L' B F L
D F' L B L D2 F2
F2 D F L2 B L F
D F' L B D2 L F2
D F' L B D2 F2 L
F' D F B L' F L2
D F' L' D F B L
D F' L' D B F L
F' D F' L' F B L
F2 D F B L' F L2
B D F L U' R' U
F' D F' L' B F L
D F' L' D' F B L
D F' L' D' B F L
F' D F' L2 B L F
D F' L' D2 F B L
D F' L' D2 B F L
D F' L' F L B L
D F' L' F L' B L
D F' L' F L2 B L
D F' L' F D B L
D F' L' F D' B L
D F' L' F D2 B L
D F' L' F B L D
D F' L' F B L D'
D F' L' F B L D2
D F' L' F B D L
D F' L' F B D' L
D F' L' F B D2 L
D F' L' F' B L F2
F2 D F' L' F B L
F2 D F' L' B F L
D F' L' F2 B L F'
F2 D F' L2 B L F
D F' L' B D F L
D F' L' B D' F L
D F' L' B D2 F L
D F' L' B F L D
D F' L' B F L D'
D F' L' B F L D2
D F' L' B F D L
D F' L' B F D' L
D F' L' B F D2 L
D F' L' B F' L F2
D F' L' B F2 L F'
B D F U' R' U L
F D F L' F B L
F D F L' B F L
F D F L2 B L F
F' D F' B L' F L2
D' F' R F' R' B L
D F' L2 D B L F
F' D F2 L' F B L
F2 D F' B L' F L2
F' D F2 L' B F L
B D F' L U' R' U
D F' L2 D' B L F
F' D F2 L2 B L F
D F' L2 D2 B L F
D F' L2 F B L F
F D F B L' F L2
D F' L2 F' B L F
F2 D F2 L' F B L
F2 D F2 L' B F L
D F' L2 F2 B L F
D F' L2 B L D F
D F' L2 B L D' F
D F' L2 B L D2 F
D F' L2 B L F D
D F' L2 B L F D'
D F' L2 B L F D2
F2 D F2 L2 B L F
D F' L2 B D L F
D F' L2 B D' L F
D F' L2 B D2 L F
D F' L2 B F L F
D F' L2 B F' L F
D F' L2 B F2 L F
B D F' U' R' U L
F D F' L' F B L
F D F' L' B F L
F D F' L2 B L F
F' D F2 B L' F L2
F' D B L U2 B' U2
F' D B L' F L2 D
F' D B L' F L2 D'
F' D B L' F L2 D2
F' D B L' F' L2 F2
F' D B L' F2 L2 F'
F2 D F2 B L' F L2
B D F2 L U' R' U
F2 D B L U2 B' U2
F D F' B L' F L2
F2 D B L' F L2 D
F2 D B L' F L2 D'
F2 D B L' F L2 D2
F2 D B L' F' L2 F2
F2 D B L' F2 L2 F'
B D F2 U' R' U L
F D F2 L' F B L
F D F2 L' B F L
F D F2 L2 B L F
F' D B F L' F L2
F' D B F' L' F L2
F' D B F2 L' F L2
F' D B' L' F B2 L
F' D B' L' B2 F L
F2 D B F L' F L2
F' D B' L2 B2 L F
F2 D B F' L' F L2
F2 D B F2 L' F L2
F D F2 B L' F L2
F2 D B' L' F B2 L
F2 D B' L' B2 F L
F2 D B' L2 B2 L F
F D B L U2 B' U2
F D B L' F L2 D
F D B L' F L2 D'
F D B L' F L2 D2
F D B L' F' L2 F2
F D B L' F2 L2 F'
F D B F L' F L2
F D B F' L' F L2
F D B F2 L' F L2
F D B' L' F B2 L
F D B' L' B2 F L
F D B' L2 B2 L F
B D' L R D' R' F2
B D' L R D' F2 R'
B' D' L' D F2 B2 L
B' D' L' D B2 L F2
B' D' L' D B2 F2 L
B D' L U' R' U D
B D' L U' R' U D'
B D' L U' R' U D2
B D' L U' R' D U
B D' L U' R' D' U
B D' L U' R' D2 U
B D' L U' D R' U
B D' L U' D' R' U
B D' L U' D2 R' U
U2 F' U2 D L' F B
U2 F' U2 D L' B F
U2 F' U2 D B L' F
L' F' D L' F B L
B D' L D U' R' U
L' F' D L' B F L
B D' L D' U' R' U
L' F' D L2 B L F
B D' L D2 U' R' U
B D' L F U' R' U
B D' L F' U' R' U
B D' L F2 U' R' U
L2 F' D L' F B L
L2 F' D L' B F L
L2 F' D L2 B L F
L' F' D B L' F L2
B D' L' U' R' U L2
U2 F' D U2 L' F B
U2 F' D U2 L' B F
U2 F' D U2 B L' F
L2 F' D B L' F L2
L F' D L' F B L
L F' D L' B F L
D' F' D2 L' F B L
D' F' D2 L' B F L
B D' L2 U' R' U L'
L F' D L2 B L F
D' F' D2 L2 B L F
F' D' R F' R' B L
F2 D' R F' R' B L
L F' D B L' F L2
D' F' D2 B L' F L2
B D' R L D' R' F2
B D' R L D' F2 R'
D2 F' B L U' R U
D' F' B L R F' R'
D' F' B L2 D2 L' F
L' F' B L U' R' U
D' F' B R L F' R'
D' F' B R F' L R'
D' F' B R F' R' L
B D' R D' L R' F2
B D' R D' L F2 R'
B D' R D' R' L F2
B D' R D' R' F2 L
B D' R D' F2 L R'
B D' R D' F2 R' L
D2 F' B U' R U L
L' F' B U' R' U L
D' F' B D2 L' F L2
L2 F' B L U' R' U
F D' R F' R' B L
L2 F' B U' R' U L
D F' B L U2 B' U2
D F' B L' F L2 D
D F' B L' F L2 D'
D F' B L' F L2 D2
D F' B L' F' L2 F2
D F' B L' F2 L2 F'
L F' B L U' R' U
D F' B' L' F B2 L
D F' B' L' B2 F L
D F' B' L2 B2 L F
L F' B U' R' U L
B D' U' R' U L D
B D' U' R' U L D'
B D' U' R' U L D2
B D' U' R' U D L
B D' U' R' U D' L
B D' U' R' U D2 L
B D' U' R' D U L
B D' U' R' D' U L
B D' U' R' D2 U L
B D' U' R' F U L
B D' U' R' F' U L
B D' U' R' F2 U L
B D' U' F R' U L
B D' U' F' R' U L
B D' U' F2 R' U L
D F2 L B L D2 F2
D F2 L B D2 L F2
D F2 L B D2 F2 L
D F2 L' D F B L
D F2 L' D B F L
D F2 L' D' F B L
D F2 L' D' B F L
B D' F L U' R' U
D F2 L' D2 F B L
D F2 L' D2 B F L
D F2 L' F L B L
D F2 L' F L' B L
D F2 L' F L2 B L
D F2 L' F D B L
D F2 L' F D' B L
D F2 L' F D2 B L
D F2 L' F B L D
D F2 L' F B L D'
D F2 L' F B L D2
D F2 L' F B D L
D F2 L' F B D' L
D F2 L' F B D2 L
D F2 L' F' B L F2
D F2 L' F2 B L F'
D F2 L' B D F L
D F2 L' B D' F L
D F2 L' B D2 F L
D F2 L' B F L D
D F2 L' B F L D'
D F2 L' B F L D2
D F2 L' B F D L
D F2 L' B F D' L
D F2 L' B F D2 L
D F2 L' B F' L F2
D F2 L' B F2 L F'
B D' F U' R' U L
D' F2 R F' R' B L
D F2 L2 D B L F
D F2 L2 D' B L F
B D' F' L U' R' U
D F2 L2 D2 B L F
D F2 L2 F B L F
D F2 L2 F' B L F
D F2 L2 F2 B L F
D F2 L2 B L D F
D F2 L2 B L D' F
D F2 L2 B L D2 F
