F U L2 U2 L
F' U L2 R U2
F' U R L2 U2
F U' D2 L' R2
F U' D2 R2 L'
F' D F2 U' L'
F D2 U' L' R2
F D2 U' R2 L'
D2 B' U' L R2
D2 B' U' R2 L
F' U' F2 L' F2 R D2
F' U' F2 L' F2 D R
F' U' F2 L' F2 D' R
F' U' F2 L' F2 D2 R
F' U' F2 R L' F2 R
F U' F D2 F' L' R2
F U' F D2 F' R2 L'
D' U2 L' F L B2 U
F' U' F2 R' L' F2 R
F' U' F2 R2 L' F2 R
U' D2 L' B' L B R2
U' D2 L2 R2 B' L B
U' D2 L2 B' L B R2
F U' F2 L' F2 L' R
F U' F2 L' F2 R L'
B' U' B D2 R2 B' L
B' U' B D2 B' L R2
B' U' B D2 B' R2 L
B2 U' B D2 R2 B' L
B2 U' B D2 B' L R2
B2 U' B D2 B' R2 L
U' D2 R B' L B R
B U' B D2 R2 B' L
B U' B D2 B' L R2
B U' B D2 B' R2 L
F U' B D2 R2 B' L'
F U' B D2 B' L' R2
F U' B D2 B' R2 L'
U' D2 R' B' L B R'
U' D2 R2 L B' L B
U' D2 R2 L' B' L B
U' D2 R2 L2 B' L B
U' D2 R2 U B' U' L
F U' B' D2 L' B R2
U' D2 R2 D2 F L' F'
F U' B' D2 B L' R2
F U' B' D2 B R2 L'
U' D2 R2 F' D2 F L'
F U' B2 L B2 L2 R'
F U' B2 L B2 R' L2
U' D2 R2 B' L D B
U' D2 R2 B' L D' B
U' D2 R2 B' L D2 B
U' D2 R2 B' L B D
U' D2 R2 B' L B D'
U' D2 R2 B' L B D2
U' D2 R2 B' L' B L2
U' D2 R2 B' L2 B L'
U' D2 R2 B' D L B
U' D2 R2 B' D' L B
U' D2 R2 B' D2 L B
D2 U2 F B' U L R2
D2 U2 F B' U R2 L
U' D2 F' R2 D2 F L'
U2 D2 F B' U L R2
U2 D2 F B' U R2 L
D2 U2 F' B' U L R2
D2 U2 F' B' U R2 L
U2 D2 F' B' U L R2
U2 D2 F' B' U R2 L
D2 U2 F2 B' U L R2
D2 U2 F2 B' U R2 L
D2 U2 B U' R' U2 R'
U2 D2 F2 B' U L R2
U2 D2 F2 B' U R2 L
D2 U2 B D B2 U L
U' D2 B' L B R2 D
U' D2 B' L B R2 D'
U' D2 B' L B R2 D2
U' D2 B' L B' R2 B2
U' D2 B' L B2 R2 B'
U' D2 B' L' B L2 R2
U' D2 B' L' B R2 L2
U' D2 B' L2 B L' R2
U' D2 B' L2 B R2 L'
R' D2 B' R U' L R
R' D2 B' R U' R L
U2 D2 B U' R' U2 R'
U2 D2 B D B2 U L
D2 U2 B' U L R2 D
D2 U2 B' U L R2 D'
D2 U2 B' U L R2 D2
D2 U2 B' U R2 L D
D2 U2 B' U R2 L D'
D2 U2 B' U R2 L D2
D2 U2 B' U R2 D L
D2 U2 B' U R2 D' L
D2 U2 B' U R2 D2 L
D' U2 B' D' B' U L
D2 U2 B' F U L R2
D2 U2 B' F U R2 L
D2 U2 B' F' U L R2
D2 U2 B' F' U R2 L
D2 U2 B' F2 U L R2
D2 U2 B' F2 U R2 L
D' U2 B2 L' F L U
U2 D2 B' U L R2 D
U2 D2 B' U L R2 D'
U2 D2 B' U L R2 D2
U2 D2 B' U R2 L D
U2 D2 B' U R2 L D'
U2 D2 B' U R2 L D2
U2 D2 B' U R2 D L
U2 D2 B' U R2 D' L
U2 D2 B' U R2 D2 L
U' D2 B2 R2 B L B
U2 D2 B' F U L R2
U2 D2 B' F U R2 L
D' U2 B2 D F U L'
U2 D2 B' F' U L R2
U2 D2 B' F' U R2 L
U2 D2 B' F2 U L R2
U2 D2 B' F2 U R2 L
U D2 B' U2 L R2 F'
U D2 B' U2 R2 L F'
U D2 B' U2 R2 F' L
U' F L F L2 F2 R
F' U2 D' F2 B2 U L'
L' F L F U' L2 R
L' F L F U' R L2
F' U2 D' B2 U' R U2
F' U2 D' B2 F2 U L'
U' F L' R' F2 R F'
U' F L' U2 L' U2 F'
U' F L' D F2 R F
U' F L' D' F2 R F
U' F L' D2 F2 R F
B' U2 D2 B' U L R2
B' U2 D2 B' U R2 L
F' U2 D2 F2 U L' R2
F' U2 D2 F2 U R2 L'
U' F L' F2 R D F
U' F L' F2 R D' F
U' F L' F2 R D2 F
U' F L' F2 R F D
U' F L' F2 R F D'
U' F L' F2 R F D2
U' F L' F2 R' F R2
U' F L' F2 R2 F R'
U' F L' F2 D R F
U' F L' F2 D' R F
U' F L' F2 D2 R F
B2 U2 D2 B' U L R2
B2 U2 D2 B' U R2 L
F2 U2 D2 B U L R2
F2 U2 D2 B U R2 L
B' U2 F U D2 L' R2
B' U2 F U D2 R2 L'
B' U2 F U' L2 U2 L
F U2 D' B2 U L' D
F U2 D' B2 U L' D'
F U2 D' B2 U L' D2
F U2 D' B2 U D L'
F U2 D' B2 U D' L'
F U2 D' B2 U D2 L'
F U2 D' B2 D U L'
F U2 D' B2 D' U L'
F U2 D' B2 D2 U L'
B2 U2 F U D2 L' R2
B' U2 F D' B2 U L'
B2 U2 F U D2 R2 L'
B' U2 F D2 U L' R2
B' U2 F D2 U R2 L'
B2 U2 F U' L2 U2 L
U F L F' L U2 L
U' F L2 F L F2 R
B2 U2 F D' B2 U L'
B2 U2 F D2 U L' R2
B2 U2 F D2 U R2 L'
B U2 D2 B' U L R2
B U2 D2 B' U R2 L
L2 F L2 U L2 U2 L'
F U2 D2 B U L' R2
F U2 D2 B U R2 L'
L2 F L2 U' D2 L R2
L2 F L2 U' D2 R2 L
F U2 D2 B' U L' R2
F U2 D2 B' U R2 L'
B' U2 F' U' L2 R U2
B' U2 F' U' R L2 U2
F U2 D2 B2 U L' R2
F U2 D2 B2 U R2 L'
L2 F L2 D F2 U' L
B U2 F U D2 L' R2
B U2 F U D2 R2 L'
L2 F L2 D2 U' L R2
L2 F L2 D2 U' R2 L
B U2 F U' L2 U2 L
B2 U2 F' U' L2 R U2
B2 U2 F' U' R L2 U2
B U2 F D' B2 U L'
B U2 F D2 U L' R2
B U2 F D2 U R2 L'
U F L2 R2 U2 L B
U' F R' L' F2 R F'
U F L2 D F' U2 L
U F L2 D' F' U2 L
F' U2 F2 U D2 L' R2
F' U2 F2 U D2 R2 L'
F' U2 F2 U' L2 U2 L
U F L2 D2 F' U2 L
B U2 F' U' L2 R U2
B U2 F' U' R L2 U2
U' F R' D2 L' R2 F
U' F R' D2 L' F R2
U F L2 F' R U2 L
U F L2 F' R' U2 L
U' F R' D2 R2 L' F
U F L2 F' R2 U2 L
U F L2 F' U2 L D
U F L2 F' U2 L D'
U F L2 F' U2 L D2
U F L2 F' U2 D L
U F L2 F' U2 D' L
U F L2 F' U2 D2 L
U F L2 F' D U2 L
U F L2 F' D' U2 L
U F L2 F' D2 U2 L
F' U2 F2 D' B2 U L'
F' U2 F2 D2 U L' R2
F' U2 F2 D2 U R2 L'
F' U2 B U' L2 R U2
F' U2 B U' R L2 U2
U' F R2 D2 L' R2 F'
U' F R2 D2 R2 L' F'
F2 U2 B U D2 L R2
F2 U2 B U D2 R2 L
F2 U2 B U' L2 U2 L'
F U2 F2 U' L2 R U2
F U2 F2 U' R L2 U2
F2 U2 B D2 U L R2
F2 U2 B D2 U R2 L
D F R' B R F U'
R F R' U L2 U2 L
F' U2 B' U' L2 R U2
F' U2 B' U' R L2 U2
R2 F R2 U L2 U2 L
R F R' U' D2 L' R2
R F R' U' D2 R2 L'
R2 F R2 U' D2 L' R2
R2 F R2 U' D2 R2 L'
F2 U2 B' U' L2 R' U2
F2 U2 B' U' R' L2 U2
R F R' D2 U' L' R2
R F R' D2 U' R2 L'
F U2 B U D2 L' R2
R2 F R2 D2 U' L' R2
F U2 B U D2 R2 L'
R2 F R2 D2 U' R2 L'
F U2 B U' L2 U2 L
F2 U2 B' D' B2 U L
U2 F U L' U2 L' U2
U2 F U L' F2 R F2
U F R2 L2 U2 L B
F U2 B D' B2 U L'
F U2 B D2 U L' R2
F U2 B D2 U R2 L'
U2 F U R D2 L' R2
U2 F U R D2 R2 L'
U2 F U R' D2 L' R2
U2 F U R' D2 R2 L'
U2 F U R2 D2 L' R2
U2 F U R2 D2 R2 L'
U2 F U D L' D R2
U2 F U D' L' D' R2
F' U2 B2 U' L2 R U2
F' U2 B2 U' R L2 U2
U2 F U D2 L' R2 D
U2 F U D2 L' R2 D'
U2 F U D2 L' R2 D2
U2 F U D2 R2 L' D
U2 F U D2 R2 L' D'
U2 F U D2 R2 L' D2
U2 F U D2 R2 D L'
U2 F U D2 R2 D' L'
U2 F U D2 R2 D2 L'
D2 F U' R2 B' L B
F U2 B' U D2 L' R2
F U2 B' U D2 R2 L'
F U2 B' U' L2 U2 L
U2 F U' L2 R U2 L
U2 F U' L2 R' U2 L
U2 F U' L2 R2 U2 L
L F U L U2 F L2
U2 F U' L2 U2 L D
U2 F U' L2 U2 L D'
U2 F U' L2 U2 L D2
U2 F U' L2 U2 D L
U2 F U' L2 U2 D' L
U2 F U' L2 U2 D2 L
D2 F U' B' L B R2
U2 F U' L2 D U2 L
U2 F U' L2 D' U2 L
U2 F U' L2 D2 U2 L
F U2 B' D' B2 U L'
U2 F U' R L2 U2 L
F U2 B' D2 U L' R2
F U2 B' D2 U R2 L'
U' F U2 L2 U2 L F'
U' F U2 L2 U2 F' L
U2 F U' R' L2 U2 L
U2 F U' R2 L2 U2 L
F U2 B2 U D2 L' R2
F U2 B2 U D2 R2 L'
F U2 B2 U' L2 U2 L
D2 F U2 B' U L R2
D2 F U2 B' U R2 L
U' F D L' D F' R2
F U2 B2 D' B2 U L'
F U2 B2 D2 U L' R2
F U2 B2 D2 U R2 L'
F' D L' F2 L U' L2
U' F D' L' D' F' R2
U' F D' L' F' D' R2
U2 F D U L' D R2
U F U2 D2 L' R2 B
U F U2 D2 R2 L' B
U F U2 D2 R2 B L'
F' D L2 F2 L2 U' L
U' F D2 L F' L2 R2
U' F D2 L F' R2 L2
D' F D' B' U' L R2
D' F D' B' U' R2 L
F D L' F2 L U' L'
U' F D2 L' F R2 F2
U' F D2 L' F' R2 D
U' F D2 L' F' R2 D'
U' F D2 L' F' R2 D2
U' F D2 L' F2 R2 F
U' F D2 L2 F' L R2
D F D F B' U' L
U' F D2 L2 F' R2 L
U2 F D' U L' D' R2
D F D B' F U' L
U2 F D' B2 U L' D
U2 F D' B2 U L' D'
U2 F D' B2 U L' D2
U2 F D' B2 U D L'
U2 F D' B2 U D' L'
U2 F D' B2 U D2 L'
U2 F D' B2 D U L'
U2 F D' B2 D' U L'
U2 F D' B2 D2 U L'
F D L2 F2 L2 U' L'
D F D' F U' L' D
D F D' F U' L' D'
D F D' F U' L' D2
D F D' F U' D L'
D F D' F U' D' L'
D F D' F U' D2 L'
D F D' F D U' L'
D F D' F D' U' L'
D F D' F D2 U' L'
D F D' F B U' L'
D F D' F B' U' L'
D F D' F B2 U' L'
U2 F D2 U L' R2 D
U2 F D2 U L' R2 D'
U2 F D2 U L' R2 D2
U2 F D2 U R2 L' D
U2 F D2 U R2 L' D'
U2 F D2 U R2 L' D2
U2 F D2 U R2 D L'
U2 F D2 U R2 D' L'
U2 F D2 U R2 D2 L'
D F D' B F U' L'
D F D' B' F U' L'
B' D R' B R F2 U'
D F D' B2 F U' L'
D2 F B U R' U2 R'
U2 F D2 B U L' R2
U2 F D2 B U R2 L'
U2 F D2 B' U L' R2
U2 F D2 B' U R2 L'
B2 D R' B R F2 U'
U2 F D2 B2 U L' R2
U2 F D2 B2 U R2 L'
U2 F B U D2 L' R2
U2 F B U D2 R2 L'
U2 F B U' L2 U2 L
D2 F B' U' L R2 D
D2 F B' U' L R2 D'
D2 F B' U' L R2 D2
U F D2 U2 L' R2 B
D2 F B' U' R2 L D
D2 F B' U' R2 L D'
D2 F B' U' R2 L D2
D2 F B' U' R2 D L
D2 F B' U' R2 D' L
D2 F B' U' R2 D2 L
U F D2 U2 R2 L' B
U F D2 U2 R2 B L'
R F D2 R' U' L' R'
R F D2 R' U' R' L'
U2 F B D' B2 U L'
U2 F B D2 U L' R2
U2 F B D2 U R2 L'
D2 F B' D' F2 U' L
B D R' B R F2 U'
F' D U R U' F2 U'
F' D U R U2 D R2
F' D U R D U2 R2
F' D U R D' L2 U2
U2 F B' U D2 L' R2
U2 F B' U D2 R2 L'
U2 F B' U' L2 U2 L
D F B D' F U' L'
U2 F B' D' B2 U L'
U2 F B' D2 U L' R2
U2 F B' D2 U R2 L'
U2 F B2 U D2 L' R2
U2 F B2 U D2 R2 L'
U2 F B2 U' L2 U2 L
D F B' D' F U' L'
U2 F B2 D' B2 U L'
U2 F B2 D2 U L' R2
U2 F B2 D2 U R2 L'
D F B2 D' F U' L'
L F B2 U' L' R' F'
L F B2 U' R' L' F'
F D U' L' R D R2
F D U' L' R' D R2
F D U' L' R2 D R2
F D U' L' U F2 U'
F D U' L' D R2 D
F D U' L' D R2 D'
F D U' L' D R2 D2
F D U' L2 D L R2
F D U' L2 D R2 L
F D U' R L' D R2
F D U' R D L' R2
F D U' R D R2 L'
U' F' L2 R B' U2 B
F D U' R' L' D R2
F D U' R' D L' R2
F D U' R' D R2 L'
F D U' R2 L' D R2
F D U' R2 D L' R2
F D U' R2 D R2 L'
B' D F D' F U' L'
B2 D F D' F U' L'
U' F' R L2 B' U2 B
L2 F' L2 U L2 R U2
L2 F' L2 U R L2 U2
L2 F' L2 D F2 U' L'
F' D F' D F' U' L'
F' D F' D' F' U' L'
F' D F' D2 F' U' L'
B D F D' F U' L'
B' D F2 R' B R U'
U F' L2 R U2 D B'
U F' L2 R U2 D' B'
U F' L2 R U2 D2 B'
U F' L2 R U2 B' D
U F' L2 R U2 B' D'
U F' L2 R U2 B' D2
U F' L2 R D U2 B'
U F' L2 R D' U2 B'
U F' L2 R D2 U2 B'
U F' L2 R F U2 B'
U F' L2 R F' U2 B'
U F' L2 R F2 U2 B'
L2 F' R U' L2 R' U'
L2 F' R U' R' L2 U'
B' D F2 D B' U' L
F' D F2 U R U2 L'
F' D F2 U R' U2 L'
F' D F2 U R2 U2 L'
F' D F2 U' L2 D L
F' D F2 U' L2 D' L
F' D F2 U' L2 D2 L
U F' L2 D R U2 B'
F' D F2 U' D L' D
F' D F2 U' D L' D'
F' D F2 U' D L' D2
F' D F2 U' D' L' D
F' D F2 U' D' L' D'
F' D F2 U' D' L' D2
F' D F2 U' D2 L' D
F' D F2 U' D2 L' D'
F' D F2 U' D2 L' D2
B2 D F2 R' B R U'
F' D F2 U' B' L' B
F' D F2 U' B2 L' B2
U F' L2 D' R U2 B'
U' F' R' D2 R2 F L2
U' F' R' D2 F L2 R2
U' F' R' D2 F R2 L2
U F' L2 D2 R U2 B'
F' D F2 D U' L' D
F' D F2 D U' L' D'
F' D F2 D U' L' D2
F' D F2 D B U' L'
F' D F2 D B' U' L'
U' F' R' F D2 L2 R2
U' F' R' F D2 R2 L2
F' D F2 D B2 U' L'
F' D F2 D' U' L' D
F' D F2 D' U' L' D'
F' D F2 D' U' L' D2
F' D F2 D' B U' L'
F' D F2 D' B' U' L'
F' D F2 D' B2 U' L'
F' D F2 D2 U' L' D
F' D F2 D2 U' L' D'
F' D F2 D2 U' L' D2
F' D F2 D2 B U' L'
F2 D F2 U' F L' F'
F' D F2 D2 B' U' L'
F' D F2 D2 B2 U' L'
F' D F2 B U' L' D
F' D F2 B U' L' D'
F' D F2 B U' L' D2
F' D F2 B U' D L'
F' D F2 B U' D' L'
F' D F2 B U' D2 L'
F' D F2 B D U' L'
B2 D F2 D B' U' L
F' D F2 B D' U' L'
F' D F2 B D2 U' L'
F2 D F2 U2 F U L'
U F' L2 F2 U2 B' L'
F' D F2 B' U' L' D
F' D F2 B' U' L' D'
F' D F2 B' U' L' D2
F' D F2 B' U' D L'
F' D F2 B' U' D' L'
F' D F2 B' U' D2 L'
F' D F2 B' D U' L'
F' D F2 B' D' U' L'
F' D F2 B' D2 U' L'
F' D F2 B2 U' L' D
F' D F2 B2 U' L' D'
F' D F2 B2 U' L' D2
F' D F2 B2 U' D L'
F' D F2 B2 U' D' L'
F' D F2 B2 U' D2 L'
F' D F2 B2 D U' L'
F' D F2 B2 D' U' L'
F' D F2 B2 D2 U' L'
F2 D F2 D2 B' U' L
U F' R L2 U2 D B'
U F' R L2 U2 D' B'
U F' R L2 U2 D2 B'
U F' R L2 U2 B' D
U F' R L2 U2 B' D'
U F' R L2 U2 B' D2
U F' R L2 D U2 B'
U F' R L2 D' U2 B'
U F' R L2 D2 U2 B'
U F' R L2 F U2 B'
U F' R L2 F' U2 B'
U F' R L2 F2 U2 B'
B D F2 R' B R U'
U F' R D2 F U2 R2
U F' R F L2 U2 D
U F' R F L2 U2 D'
U F' R F L2 U2 D2
U F' R F L2 D U2
U F' R F L2 D' U2
U F' R F L2 D2 U2
U F' R F U2 D2 R2
U F' R F D2 U2 R2
U F' R F' L2 F2 U2
B D F2 D B' U' L
U F' R F2 L2 F' U2
F D F2 U R U2 D
F D F2 U R U2 D'
F D F2 U R U2 D2
F D F2 U R D U2
F D F2 U R D' U2
F D F2 U R D2 U2
F D F2 U D R U2
F' D B F2 U' L' D
F' D B F2 U' L' D'
F' D B F2 U' L' D2
F' D B F2 U' D L'
F' D B F2 U' D' L'
F' D B F2 U' D2 L'
F D F2 U D' R U2
F D F2 U D2 R U2
F' D B F2 D U' L'
F' D B F2 D' U' L'
F' D B F2 D2 U' L'
F D F2 U' F2 L' F2
F D F2 U2 F2 U L'
F D F2 D U R U2
F D F2 D' U R U2
F D F2 D2 U R U2
F D F2 B U R U2
F D F2 B' U R U2
D F' R' B R F' U'
F D F2 B2 U R U2
R2 F' R2 U L2 R' U2
R2 F' R2 U R' L2 U2
R F' R' U L2 R2 U2
R F' R' U R2 L2 U2
R F' R' U' D2 L2 R2
R F' R' U' D2 R2 L2
U F' R' F L2 R2 U2
U F' R' F R2 L2 U2
R F' R' D F2 B2 U'
R F' R' D B2 F2 U'
R F' R' D2 U' L2 R2
R F' R' D2 U' R2 L2
F' D B' F2 U' L' D
F' D B' F2 U' L' D'
F' D B' F2 U' L' D2
F' D B' F2 U' D L'
F' D B' F2 U' D' L'
F' D B' F2 U' D2 L'
F' D B' F2 D U' L'
F' D B' F2 D' U' L'
F' D B' F2 D2 U' L'
F D B U' L' D R2
F D B U' D L' R2
F D B U' D R2 L'
F D B D U' L' R2
F D B D U' R2 L'
U2 F' U R' D2 L2 R2
U2 F' U R' D2 R2 L2
F D B F2 U R U2
D2 F' U' R2 B' L B
U F' R2 F L2 R' U2
U F' R2 F R' L2 U2
U2 F' U F2 L' F2 R
F' D B2 F2 U' L' D
F' D B2 F2 U' L' D'
F' D B2 F2 U' L' D2
F' D B2 F2 U' D L'
F' D B2 F2 U' D' L'
F' D B2 F2 U' D2 L'
F' D B2 F2 D U' L'
F' D B2 F2 D' U' L'
F' D B2 F2 D2 U' L'
F D B' U' L' D R2
F D B' U' D L' R2
F D B' U' D R2 L'
D2 F' U' B' L B R2
U' F' U2 L2 R B' U2
U2 F' U' L2 R U2 D
U2 F' U' L2 R U2 D'
U2 F' U' L2 R U2 D2
U2 F' U' L2 R D U2
U2 F' U' L2 R D' U2
U2 F' U' L2 R D2 U2
U2 F' U' L2 D R U2
U2 F' U' L2 D' R U2
F D B' D U' L' R2
F D B' D U' R2 L'
U' F' U2 L2 B' R U2
U2 F' U' L2 D2 R U2
U' F' U2 R L2 B' U2
U2 F' U' R L2 U2 D
U2 F' U' R L2 U2 D'
U2 F' U' R L2 U2 D2
U2 F' U' R L2 D U2
U2 F' U' R L2 D' U2
U2 F' U' R L2 D2 U2
U2 F' U' R U2 D2 R2
U2 F' U' R D2 U2 R2
F D B' F2 U R U2
U2 F' U' D2 R U2 R
F D B2 U' L' D R2
F D B2 U' D L' R2
F D B2 U' D R2 L'
D2 F' U2 B' U L R2
D2 F' U2 B' U R2 L
F D B2 D U' L' R2
F D B2 D U' R2 L'
U2 F' U2 D F2 U' L'
F D B2 F2 U R U2
U2 F' D U2 F2 U' L'
D' F' D' B' U' L R2
D' F' D' B' U' R2 L
R2 F' D F2 U' L' B2
R2 F' D F2 U' B2 L'
D F' D F' B' U' L
D F' D B' F' U' L
U' F' D2 F2 L' F' R2
U2 F' D' F2 B2 U L'
U2 F' D' B2 U' R U2
U2 F' D' B2 F2 U L'
R F' D F2 R' U' L'
D F' D' F' U R U2
U2 F' D2 U' R U2 R
D2 F' B U R' U2 R'
U2 F' D2 F2 U L' R2
U2 F' D2 F2 U R2 L'
U2 F' B U' L2 R U2
U2 F' B U' R L2 U2
D2 F' B' U' L R2 D
D2 F' B' U' L R2 D'
D2 F' B' U' L R2 D2
D2 F' B' U' R2 L D
D2 F' B' U' R2 L D'
D2 F' B' U' R2 L D2
D2 F' B' U' R2 D L
D2 F' B' U' R2 D' L
D2 F' B' U' R2 D2 L
D2 F' B' D' F2 U' L
F' D' U R U B2 U
F' D' U R U2 D' R2
F' D' U R D L2 U2
F' D' U R D' U2 R2
U2 F' B' U' L2 R U2
U2 F' B' U' R L2 U2
U2 F' B2 U' L2 R U2
U2 F' B2 U' R L2 U2
U' F2 L' F' L' F' R
F' D' U2 F2 B2 U L'
F' D' U2 B2 U' R U2
F' D' U2 B2 F2 U L'
F D' U' L' R D' R2
F D' U' L' R' D' R2
F D' U' L' R2 D' R2
F D' U' L' U' B2 U
F D' U' L' D' R2 D
F D' U' L' D' R2 D'
F D' U' L' D' R2 D2
F D' U' L2 D' L R2
F D' U' L2 D' R2 L
F D' U' R L' D' R2
F D' U' R D' L' R2
F D' U' R D' R2 L'
F D' U' R' L' D' R2
F D' U' R' D' L' R2
F D' U' R' D' R2 L'
F D' U' R2 L' D' R2
F D' U' R2 D' L' R2
F D' U' R2 D' R2 L'
F2 D' F D2 F2 U' L'
D F2 L' D2 L B' U'
F D' U2 B2 U L' D
F D' U2 B2 U L' D'
F D' U2 B2 U L' D2
F D' U2 B2 U D L'
F D' U2 B2 U D' L'
F D' U2 B2 U D2 L'
F D' U2 B2 D U L'
F D' U2 B2 D' U L'
F D' U2 B2 D2 U L'
F2 D' F' U' L' D' R2
F2 D' F' U' D' L' R2
F2 D' F' U' D' R2 L'
F2 D' F' U2 B2 U L'
F2 D' F' D' U' L' R2
F2 D' F' D' U' R2 L'
F' D' F2 U' L' D' R2
F' D' F2 U' D' L' R2
F' D' F2 U' D' R2 L'
F' D' F2 U2 B2 U L'
F' D' F2 D' U' L' R2
F' D' F2 D' U' R2 L'
U F2 L2 F R F U2
F2 D' B U2 B U L
D F2 R' D B R U'
D F2 R' D' B R U'
D F2 R' D2 B R U'
F D' F2 D2 F2 U' L'
D F2 R' B R U' D
D F2 R' B R U' D'
D F2 R' B R U' D2
D F2 R' B R D U'
D F2 R' B R D' U'
D F2 R' B R D2 U'
D F2 R' B D R U'
D F2 R' B D' R U'
D F2 R' B D2 R U'
D F2 R' B' R B2 U'
D F2 R' B2 R B' U'
F D' B U2 B U L'
F' D' B2 U R U2 R'
D2 F2 U' R2 B' L B
D F2 U R U F' U
D F2 U R' U' B U'
D2 F2 U' B' L B R2
F D' B' U2 B' U L'
D2 F2 U2 B' U L R2
D2 F2 U2 B' U R2 L
D F2 U' D B' L B
D F2 U' D' F L' F'
D F2 U' F' D' F L'
D F2 U' B D B' L
D F2 U2 R F' R' U
D F2 U2 D' F U L'
D' F2 D' B' U' L R2
D' F2 D' B' U' R2 L
D F2 D U' B' L B
D F2 D B U R' U2
D F2 D B' U' L D
D F2 D B' U' L D'
D F2 D B' U' L D2
D F2 D B' U' D L
D F2 D B' U' D' L
D F2 D B' U' D2 L
D F2 D B' D U' L
D F2 D B' D' U' L
D F2 D B' D2 U' L
U2 F2 D' F' B2 U L'
U2 F2 D' B2 F' U L'
D F2 D' U' F L' F'
D F2 D' U2 F U L'
D2 F2 B U R' U2 R'
U2 F2 D2 F' U L' R2
U2 F2 D2 F' U R2 L'
D F2 D2 L B' L' U'
D2 F2 B' U' L R2 D
D2 F2 B' U' L R2 D'
D2 F2 B' U' L R2 D2
D2 F2 B' U' R2 L D
D2 F2 B' U' R2 L D'
D2 F2 B' U' R2 L D2
D2 F2 B' U' R2 D L
D2 F2 B' U' R2 D' L
D2 F2 B' U' R2 D2 L
D2 F2 B' D' F2 U' L
F' D2 U L R U2 R
D F2 B R' B R U'
F' D2 U L' R U2 R
F' D2 U L2 R U2 R
F' D2 U R L U2 R
F' D2 U R L' U2 R
F' D2 U R L2 U2 R
F' D2 U R U2 R D
F' D2 U R U2 R D'
F' D2 U R U2 R D2
F' D2 U R U2 D R
F' D2 U R U2 D' R
F' D2 U R U2 D2 R
F' D2 U R D U2 R
F' D2 U R D' U2 R
F' D2 U R D2 U2 R
D F2 B D B' U' L
D F2 B' R' B R U'
B' D2 U' R2 B' L B
F' D2 U' R' D2 L2 R'
F' D2 U' R' D2 R' L2
B' D2 U' B' L B R2
F' D2 U' R2 U2 R' U2
F' D2 U' R2 B2 L B2
D F2 B' D B' U' L
F' D2 U' F2 L' R2 F2
F' D2 U' F2 L' F2 R2
F' D2 U' F2 R2 L' F2
B2 D2 U' R2 B' L B
F' D2 U' B2 R2 B2 L
F D2 U L U2 L2 R2
F D2 U L U2 R2 L2
D F2 B2 R' B R U'
B2 D2 U' B' L B R2
F D2 U L2 U2 L R2
F D2 U L2 U2 R2 L
F D2 U R U2 L' R
F D2 U R U2 R L'
F D2 U R' U2 L' R'
F D2 U R' U2 R' L'
B' D2 U2 B' U L R2
B' D2 U2 B' U R2 L
D F2 B2 D B' U' L
F' D2 U2 F2 U L' R2
F' D2 U2 F2 U R2 L'
B D2 U' R2 B' L B
F D2 U' L' R D R
F D2 U' L' R D' R
F D2 U' L' R D2 R
F D2 U' L' R' D R'
F D2 U' L' R' D' R'
F D2 U' L' R' D2 R'
B2 D2 U2 B' U L R2
B2 D2 U2 B' U R2 L
F D2 U' L' F' R2 F
F D2 U' L' F2 R2 F2
F D2 U' L' B R2 B'
F D2 U' L' B2 R2 B2
F D2 U' L2 R2 D L
F D2 U' L2 R2 D' L
F D2 U' L2 R2 D2 L
F2 D2 U2 B U L R2
F2 D2 U2 B U R2 L
B D2 U' B' L B R2
F D2 U' R L' D R
F D2 U' R L' D' R
F D2 U' R L' D2 R
F D2 U' R D L' R
F D2 U' R D R L'
F D2 U' R D' L' R
F D2 U' R D' R L'
F D2 U' R D2 L' R
F D2 U' R D2 R L'
F D2 U' R' L' D R'
F D2 U' R' L' D' R'
F D2 U' R' L' D2 R'
F D2 U' R' D L' R'
F D2 U' R' D R' L'
F D2 U' R' D' L' R'
F D2 U' R' D' R' L'
F D2 U' R' D2 L' R'
F D2 U' R' D2 R' L'
F D2 U' R2 L2 D L
F D2 U' R2 L2 D' L
F D2 U' R2 L2 D2 L
F D2 U' R2 D L' D
F D2 U' R2 D L' D'
F D2 U' R2 D L' D2
F D2 U' R2 D' L' D
F D2 U' R2 D' L' D'
F D2 U' R2 D' L' D2
F D2 U' R2 D2 L' D
F D2 U' R2 D2 L' D'
F D2 U' R2 D2 L' D2
F D2 U' R2 B' L' B
F D2 U' R2 B2 L' B2
F D2 U' F' R2 F L'
B' D2 F B' U' L R2
B' D2 F B' U' R2 L
U' B L2 F U2 L' F'
F D2 U' B R2 B' L'
F D2 U' B' L' B R2
F D2 U' B2 L' R2 B2
F D2 U' B2 L' B2 R2
F2 D2 F U R U2 R
F D2 U' B2 R2 L' B2
F D2 U' B2 R2 B2 L'
B D2 U2 B' U L R2
B D2 U2 B' U R2 L
F2 D2 F D' F2 U' L'
B2 D2 F B' U' L R2
B2 D2 F B' U' R2 L
F D2 U2 B U L' R2
F D2 U2 B U R2 L'
U' B R D2 R2 B' L
U' B R D2 B' L R2
U' B R D2 B' R2 L
B' D2 F' B' U' L R2
F D2 U2 B' U L' R2
