D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
B2 R U F' U' R2 B
U R U L' F2 L2 U2
U R U L2 F2 U2 R
D' R U' L2 U' L' U2
U R U D2 L U2 B2
U R U F' L F' U2
U R U F2 L U2 D
U R U F2 L U2 D'
U R U F2 L U2 D2
U R U F2 L D U2
U R U F2 L D' U2
U R U F2 L D2 U2
U R U F2 D L U2
U R U F2 D' L U2
U R U F2 D2 L U2
D2 R U' B U B R'
D' R U' B2 L2 U R'
D2 R U2 L U2 B2 D
D2 R U2 L U2 B2 D'
D2 R U2 L U2 B2 D2
D2 R U2 L D2 F2 U2
D2 R U2 L F U2 B2
D2 R U2 L F' U2 B2
D2 R U2 L F2 U2 B2
D' R U2 L U L U
U R U' R D2 B2 R'
U R U' R' D2 B2 R'
U R U' R2 D2 B2 R'
B2 R U2 L F2 U2 R2
B2 R U2 L' F2 U2 R2
U R U' D2 R B2 R'
U R U' D2 R' B2 R'
U R U' D2 R2 B2 R'
U R U' D2 B2 R' D
U R U' D2 B2 R' D'
U R U' D2 B2 R' D2
U R U' D2 B2 D R'
U R U' D2 B2 D' R'
U R U' D2 B2 D2 R'
D' R U2 D L F2 U2
B2 R U2 L2 F2 U2 R2
D R U2 L U' R U'
D' R U2 D F2 L U2
D' R U2 D' L U2 B2
D2 R U2 D2 L F2 U2
D2 R U2 D2 F2 L U2
D2 R U2 F L U2 B2
D2 R U2 F U2 B2 R'
D2 R U2 F' L U2 B2
D2 R U2 F' U2 B2 R'
D2 R U2 F2 L U2 B2
D2 R U2 F2 U2 B2 R'
B' R U2 F' L' F' U2
B2 R U2 D2 L2 U2 B2
U R U' B2 R' D2 B2
U R U' B2 D2 R' B2
U2 R U2 D2 B2 L R'
U2 R U2 D2 B2 R' L
B2 R U2 F' U2 R2 B
B2 R U2 F2 L U2 R2
B2 R U2 F2 L' U2 R2
B2 R U2 F2 L2 U2 R2
B2 R U2 F2 U2 R2 D
B2 R U2 F2 U2 R2 D'
B2 R U2 F2 U2 R2 D2
B2 R U2 F2 D2 L2 U2
D2 R D R D' B2 R'
D' R D R D2 B2 R'
D2 R D R' D' B2 R'
F R U2 F L U2 F
D' R D R' D2 B2 R'
D2 R D R2 D' B2 R'
D' R D R2 D2 B2 R'
D' R D U2 L F2 U2
D' R D U2 F2 L U2
D R D R' D B2 R'
B' R D B D B2 R'
D2 R D B2 R' D' B2
D2 R D B2 D' R' B2
D' R D B2 R' D2 B2
B' R D B' D R' B2
D' R D B2 D2 R' B2
U R D R2 U L U2
D' R D' R B2 R' D
D' R D' R B2 R' D'
D' R D' R B2 R' D2
D' R D' R B2 D R'
D' R D' R B2 D' R'
D' R D' R B2 D2 R'
D' R D' R' B2 R' D
D' R D' R' B2 R' D'
D' R D' R' B2 R' D2
D' R D' R' B2 D R'
D' R D' R' B2 D' R'
D' R D' R' B2 D2 R'
D R D B2 R' D B2
D' R D' R2 B2 R' D
D' R D' R2 B2 R' D'
D' R D' R2 B2 R' D2
D' R D' R2 B2 D R'
D' R D' R2 B2 D' R'
D' R D' R2 B2 D2 R'
D' R D' U2 L U2 B2
D' R D' F' B2 R' F
D R D' R' D B2 R'
D' R D' F2 B2 R' F2
D' R D' B' R B' R'
D' R D' B' R' B' R'
D' R D' B' R2 B' R'
B' R D' B D' B2 R'
D' R D' B' D B' R'
D' R D' B' D' B' R'
D' R D' B' D2 B' R'
D2 R D' B2 D R' B2
B' R D' B' R' D' B2
D' R D' B2 R2 D R
D' R D' B2 R2 D' R
D' R D' B2 R2 D2 R
B' R D' B' D' R' B2
D' R D' B2 D R' D
D' R D' B2 D R' D'
D' R D' B2 D R' D2
D' R D' B2 D' R' D
D' R D' B2 D' R' D'
D' R D' B2 D' R' D2
D' R D' B2 D2 R' D
D' R D' B2 D2 R' D'
D' R D' B2 D2 R' D2
D' R D' B2 F' R' F
D' R D' B2 F2 R' F2
D2 R D2 R D2 B2 R'
D2 R D2 R' D2 B2 R'
B2 R D2 L B2 L' R'
B2 R D2 L B2 R' L'
B' R D2 R B' R' B'
U2 R D2 L R' U2 B2
D2 R D2 R2 D2 B2 R'
U2 R D2 L U2 B2 L
B' R D2 R' B' R' B'
U' R D2 R' U B2 R'
D R D' B2 R' D B2
F2 R D2 L B2 U2 L'
B' R D2 R2 B' R' B'
D2 R D2 U2 L F2 U2
B2 R D2 R B2 D2 R2
D2 R D2 U2 F2 L U2
B2 R D2 R' B2 D2 R2
U2 R D2 R' L U2 B2
U2 R D2 R' U2 B2 R'
R' U' L' U D2 R2 B2
B2 R D2 R2 B2 D2 R2
R' U' L' U D2 B2 R2
R' U' L' U' L2 F2 U2
R' U' L' U' F2 L2 U2
D R D2 R' D B2 R'
B2 R D2 U2 L2 U2 B2
R' U' L' D' L2 B2 U
B' R D2 B' R B' R2
D2 R D2 B2 R' D2 B2
B' R D2 B' R' D B'
B' R D2 B' R' D' B'
B' R D2 B' R' D2 B'
U2 R D2 U2 B2 L R'
B' R D2 B' R' B' D
B' R D2 B' R' B' D'
B' R D2 B' R' B' D2
U2 R D2 U2 B2 R' L
B' R D2 B' R2 B' R
R' U' L' D' B2 L2 U
B' R D2 B' D R' B'
B' R D2 B' D' R' B'
D2 R D2 B2 D2 R' B2
B' R D2 B' D2 R' B'
D' R D2 B2 D R' B2
R' U' L' D2 U R2 B2
R' U' L' D2 U B2 R2
U R D2 R U' B2 R'
B2 R D2 B D2 B R2
U R D2 R' U' B2 R'
B2 R D2 B' D2 R2 B'
B2 R D2 B' D2 B' R2
B2 R D2 B2 R D2 R2
B2 R D2 B2 R' D2 R2
B2 R D2 B2 R2 D2 R2
B2 R D2 B2 U2 L2 U2
U R D2 R2 U' B2 R'
B2 R D2 B2 D2 R2 D
B2 R D2 B2 D2 R2 D'
B2 R D2 B2 D2 R2 D2
B R D2 F' R F B2
B R D2 F' R B2 F
D2 R F R B2 R' F'
U R D2 U L U2 B2
B R D2 F' B2 R F
R2 U' L' U D2 R2 B2
R2 U' L' U D2 B2 R2
R2 U' L' U' L2 F2 U2
U R D2 U' R B2 R'
U R D2 U' R' B2 R'
U R D2 U' R2 B2 R'
F' R F R B2 R' B'
U R D2 U' B2 R' D
U R D2 U' B2 R' D'
U R D2 U' B2 R' D2
R2 U' L' U' F2 L2 U2
U R D2 U' B2 D R'
U R D2 U' B2 D' R'
U R D2 U' B2 D2 R'
D R D2 B2 R' D B2
B R D2 B D2 B R'
U R D2 F U' B2 R'
F' R F R2 B2 R' B
U R D2 F' U' B2 R'
R2 U' L' D' L2 B2 U
B R D2 B2 F' R F
R U' L' U D2 R2 B2
R U' L' U D2 B2 R2
R2 U' L' D' B2 L2 U
U R D2 F2 U' B2 R'
R U' L' U' L2 F2 U2
R2 U' L' D2 U R2 B2
R2 U' L' D2 U B2 R2
F' R F U2 L F U2
U2 R F R' F L U2
R' U' L2 U' L' F2 U2
R U' L' U' F2 L2 U2
R' U' L2 U' F2 U2 R
D' R F D' F' B2 R'
D' R F D' B2 F' R'
R U' L' D' L2 B2 U
R U' L' D' B2 L2 U
R U' L' D2 U R2 B2
R U' L' D2 U B2 R2
F' R F B R B R'
D2 R F B2 D F' R'
D2 R F B2 D' F' R'
D2 R F B2 D2 F' R'
F' R F B2 R B R2
D2 R F' R F B2 R'
D2 R F' R B2 R' F
D2 R F' R B2 F R'
D2 R F' R' F B2 R'
D2 R F' R' B2 R' F
D2 R F' R' B2 F R'
U R F U F L U2
R2 U' L2 U' L' F2 U2
D2 R F' R2 F B2 R'
D2 R F' R2 B2 R' F
D2 R F' R2 B2 F R'
R2 U' L2 U' F2 U2 R
U2 R F' L F' R' U2
B2 R F' R' F R' B
R U' L2 U' L' F2 U2
B2 R F' R2 D F B
B2 R F' R2 D B F
B2 R F' R2 D' F B
B2 R F' R2 D' B F
B2 R F' R2 D2 F B
B2 R F' R2 D2 B F
B2 R F' R2 F D B
B2 R F' R2 F D' B
B2 R F' R2 F D2 B
B2 R F' R2 F B D
B2 R F' R2 F B D'
B2 R F' R2 F B D2
B2 R F' R2 B D F
B2 R F' R2 B D' F
B2 R F' R2 B D2 F
B2 R F' R2 B F D
B2 R F' R2 B F D'
B2 R F' R2 B F D2
R U' L2 U' F2 U2 R
D' R F' D' F B2 R'
D' R F' D' B2 R' F
D' R F' D' B2 F R'
D2 R F' B2 R F R2
D2 R F' B2 R' D F
D2 R F' B2 R' D' F
D2 R F' B2 R' D2 F
D2 R F' B2 R' F D
D2 R F' B2 R' F D'
D2 R F' B2 R' F D2
B R F' R2 F B R'
D2 R F' B2 D R' F
B R F' R2 B R' F
D2 R F' B2 D F R'
B R F' R2 B F R'
D2 R F' B2 D' R' F
D2 R F' B2 D' F R'
D2 R F' B2 D2 R' F
D2 R F' B2 D2 F R'
B2 R F' B R2 F B
B2 R F' B R2 B F
B2 R F' B' R2 F B
B2 R F' B' R2 B F
B2 R F' B2 R2 F B
B2 R F' B2 R2 B F
D2 R F2 R F2 B2 R'
D2 R F2 R B2 R' F2
D2 R F2 R B2 F2 R'
U R F' U L F' U2
D2 R F2 R' F2 B2 R'
D2 R F2 R' B2 R' F2
D2 R F2 R' B2 F2 R'
U R F' U F' L U2
U2 R F2 L R' U2 D
D2 R F2 R2 F2 B2 R'
U2 R F2 L R' U2 D'
U2 R F2 L R' U2 D2
U2 R F2 L R' D U2
U2 R F2 L R' D' U2
U2 R F2 L R' D2 U2
D2 R F2 R2 B2 R' F2
D2 R F2 R2 B2 F2 R'
U2 R F2 L D R' U2
U2 R F2 L D' R' U2
U2 R F2 L D2 R' U2
F2 R F2 R D2 B2 R'
F R F' D2 B2 R' F'
U2 R F2 R' L U2 D
U2 R F2 R' L U2 D'
U2 R F2 R' L U2 D2
U2 R F2 R' L D U2
U2 R F2 R' L D' U2
U2 R F2 R' L D2 U2
B2 R F2 R2 F2 D2 B2
F2 R F2 R' D2 B2 R'
U2 R F2 R' D L U2
U2 R F2 R' D' L U2
U2 R F2 R' D2 L U2
F2 R F2 R2 D2 B2 R'
F2 R F2 U2 L F2 U2
D2 R F2 B2 R F2 R2
D2 R F2 B2 R' F2 D
D2 R F2 B2 R' F2 D'
D2 R F2 B2 R' F2 D2
F2 R F2 U2 F2 L U2
U2 R F2 D L R' U2
U2 R F2 D R' L U2
D2 R B L B L' R'
D2 R B L B R' L'
U2 R F2 D' L R' U2
U2 R F2 D' R' L U2
F2 R F2 D2 R B2 R'
U2 R F2 D2 L R' U2
F2 R F2 D2 R' B2 R'
F2 R F2 D2 R2 B2 R'
U2 R F2 D2 R' L U2
F2 R F2 D2 B2 R' D
F2 R F2 D2 B2 R' D'
F2 R F2 D2 B2 R' D2
F2 R F2 D2 B2 D R'
F2 R F2 D2 B2 D' R'
F2 R F2 D2 B2 D2 R'
D2 R B L2 B L2 R'
D2 R B L2 B R' L2
D2 R B R B R' B
B' R B R D2 B2 R'
F2 R F2 B2 R' D2 B2
F2 R F2 B2 D2 R' B2
B' R B R' D2 B2 R'
F' R B R F B R'
F' R B R B R' F
F' R B R B F R'
B' R B R2 D2 B2 R'
B2 R B R D2 R B2
B2 R B R D2 B2 R
B2 R B R' D2 R' B2
B' R B U2 L F2 U2
B2 R B R2 U2 F2 U2
B' R B U2 F2 L U2
B2 R B R2 D2 B2 D
B2 R B R2 D2 B2 D'
B2 R B R2 D2 B2 D2
B2 R B R2 B D2 B2
B2 R B R2 B' D2 B2
B2 R B R2 B2 D2 B2
B' R B D2 R B2 R'
B' R B D2 R' B2 R'
B' R B D2 R2 B2 R'
B R B R' U2 F2 U2
B2 R B U2 F2 U2 R2
B' R B D2 B2 R' D
B' R B D2 B2 R' D'
B' R B D2 B2 R' D2
B' R B D2 B2 D R'
B' R B D2 B2 D' R'
B' R B D2 B2 D2 R'
B R B R' D2 B2 D
B R B R' D2 B2 D'
B R B R' D2 B2 D2
B R B R' B D2 B2
B R B R' B' D2 B2
B R B R' B2 D2 B2
B R B R2 D2 R B2
B R B R2 D2 B2 R
F' R B F R B R'
B2 R B D2 B2 D2 R2
B R B U2 F2 U2 R'
B2 R B F' R2 F B
B2 R B F' R2 B F
D2 R B' R D B' R'
D2 R B' R D' B' R'
D2 R B' R D2 B' R'
D2 R B' R B' R' D
D2 R B' R B' R' D'
D2 R B' R B' R' D2
D2 R B' R B' D R'
D2 R B' R B' D' R'
D2 R B' R B' D2 R'
B R B D' R' D' B2
D2 R B' R' D B' R'
D2 R B' R' D' B' R'
D2 R B' R' D2 B' R'
D2 R B' R' B' R' D
D2 R B' R' B' R' D'
D2 R B' R' B' R' D2
D2 R B' R' B' D R'
D2 R B' R' B' D' R'
D2 R B' R' B' D2 R'
B R B D2 R B2 R2
D2 R B' R2 D B' R'
B' R B' R' U2 F2 U2
B R B D2 R' B2 D
B R B D2 R' B2 D'
B R B D2 R' B2 D2
D2 R B' R2 D' B' R'
B R B D2 R2 B2 R
D2 R B' R2 D2 B' R'
B' R B' R' D2 B2 D
B' R B' R' D2 B2 D'
B' R B' R' D2 B2 D2
D2 R B' R2 B' R' D
D2 R B' R2 B' R' D'
D2 R B' R2 B' R' D2
D2 R B' R2 B' D R'
D2 R B' R2 B' D' R'
D2 R B' R2 B' D2 R'
B' R B' R' B D2 B2
B' R B' R' B' D2 B2
B' R B' R' B2 D2 B2
B' R B' R2 D2 R B2
B' R B' R2 D2 B2 R
B2 R B' R D2 R B2
B2 R B' R D2 B2 R
B2 R B' R' D2 R' B2
D2 R B' D R B' R'
D2 R B' D R' B' R'
D2 R B' D R2 B' R'
B2 R B' R2 U2 F2 U2
B2 R B' R2 D2 B2 D
B2 R B' R2 D2 B2 D'
B2 R B' R2 D2 B2 D2
D2 R B' D B' R' D
D2 R B' D B' R' D'
D2 R B' D B' R' D2
B' R B' U2 F2 U2 R'
D2 R B' D B' D R'
D2 R B' D B' D' R'
D2 R B' D B' D2 R'
B2 R B' R2 B D2 B2
B2 R B' R2 B' D2 B2
D2 R B' D' R B' R'
B2 R B' R2 B2 D2 B2
D2 R B' D' R' B' R'
D2 R B' D' R2 B' R'
D2 R B' D' B' R' D
D2 R B' D' B' R' D'
D2 R B' D' B' R' D2
D2 R B' D' B' D R'
D2 R B' D' B' D' R'
D2 R B' D' B' D2 R'
D' R B' D' B' R' B'
D2 R B' D2 R B' R'
D2 R B' D2 R' B' R'
D2 R B' D2 R2 B' R'
B' R B' D' R' D' B2
D2 R B' D2 B' R' D
D2 R B' D2 B' R' D'
D2 R B' D2 B' R' D2
D2 R B' D2 B' D R'
D2 R B' D2 B' D' R'
D2 R B' D2 B' D2 R'
B R B' R D2 B2 R'
B' R B' D2 R B2 R2
B' R B' D2 R' B2 D
B' R B' D2 R' B2 D'
B' R B' D2 R' B2 D2
B' R B' D2 R2 B2 R
B2 R B' U2 F2 U2 R2
B R B' R' D2 B2 R'
B R B' R2 D2 B2 R'
D2 R B2 L R' D L'
D2 R B2 L R' D' L'
D2 R B2 L R' D2 L'
D2 R B2 L D L' R'
D2 R B2 L D R' L'
D2 R B2 L D' L' R'
D2 R B2 L D' R' L'
D2 R B2 L D2 L' R'
D2 R B2 L D2 R' L'
D2 R B2 L' R' D L
D2 R B2 L' R' D' L
D2 R B2 L' R' D2 L
D2 R B2 L' D L R'
D2 R B2 L' D R' L
D2 R B2 L' D' L R'
D2 R B2 L' D' R' L
D2 R B2 L' D2 L R'
D2 R B2 L' D2 R' L
B2 R B' D2 B2 D2 R2
B R B' U2 L F2 U2
B2 R B' F' R2 F B
B2 R B' F' R2 B F
B R B' U2 F2 L U2
D2 R B2 R F' R2 F
D2 R B2 R F2 R2 F2
D2 R B2 R B R2 B'
D2 R B2 R B2 R2 B2
D2 R B2 R' L D L'
D2 R B2 R' L D' L'
D2 R B2 R' L D2 L'
D2 R B2 R' L' D L
D2 R B2 R' L' D' L
D2 R B2 R' L' D2 L
D' R B2 R' U' L2 U
D2 R B2 R' F D F'
D2 R B2 R' F D' F'
D2 R B2 R' F D2 F'
D' R B2 R' D' B2 D
D' R B2 R' D' B2 D'
D' R B2 R' D' B2 D2
D2 R B2 R' F' D F
D2 R B2 R' F' D' F
D2 R B2 R' F' D2 F
D2 R B2 R' B D B'
D2 R B2 R' B D' B'
D2 R B2 R' B D2 B'
D2 R B2 R' B' D B
D2 R B2 R' B' D' B
D2 R B2 R' B' D2 B
D' R B2 R' B D' B2
D' R B2 R' B' D' B2
D' R B2 R' B2 D' B2
R' U' D' L2 U' L' U2
D2 R B2 R2 D R D
D2 R B2 R2 D R D'
D2 R B2 R2 D R D2
D2 R B2 R2 D' R D
D2 R B2 R2 D' R D'
D2 R B2 R2 D' R D2
D2 R B2 R2 D2 R D
D2 R B2 R2 D2 R D'
D2 R B2 R2 D2 R D2
B R B' D2 R B2 R'
D' R B2 R2 D' R B2
F' R B2 R F B R2
B R B' D2 R' B2 R'
D' R B2 R2 D' B2 R
B R B' D2 R2 B2 R'
D2 R B2 R2 B R B'
F' R B2 R B R2 F
F' R B2 R B F R2
D2 R B2 R2 B2 R B2
B R B' D2 B2 R' D
B R B' D2 B2 R' D'
B R B' D2 B2 R' D2
B R B' D2 B2 D R'
B R B' D2 B2 D' R'
B R B' D2 B2 D2 R'
D2 R B2 U F U' R'
F' R B2 R' F D2 B2
D2 R B2 U F' U' R'
D2 R B2 U F2 U' R'
D' R B2 U' L2 U R'
B2 R B2 R D2 R B2
B2 R B2 R D2 B2 R
L' U' D' L2 B2 U L'
D2 R B2 U2 L U2 R'
D2 R B2 U2 L' U2 R'
D2 R B2 U2 L2 U2 R'
B2 R B2 R' D2 R' B2
D2 R B2 D R2 D R
D2 R B2 D R2 D' R
D2 R B2 D R2 D2 R
D' R B2 D R' D2 B2
B2 R B2 R2 U2 F2 U2
D2 R B2 D F' R' F
D2 R B2 D F2 R' F2
B2 R B2 R2 D2 B2 D
B2 R B2 R2 D2 B2 D'
B2 R B2 R2 D2 B2 D2
B2 R B2 R2 B D2 B2
B2 R B2 R2 B' D2 B2
F2 R B2 R' F2 D2 B2
B2 R B2 R2 B2 D2 B2
D2 R B2 D' R2 D R
D2 R B2 D' R2 D' R
D2 R B2 D' R2 D2 R
D' R B2 D' R B2 R2
D' R B2 D' R' B2 D
D' R B2 D' R' B2 D'
D' R B2 D' R' B2 D2
D' R B2 D' R2 B2 R
D2 R B2 D' F' R' F
D2 R B2 D' F2 R' F2
D2 R B2 D2 R2 D R
D2 R B2 D2 R2 D' R
D2 R B2 D2 R2 D2 R
D2 R B2 D2 F' R' F
D2 R B2 D2 F2 R' F2
D R B2 R' U R2 U'
D R B2 R' D B2 D
D R B2 R' D B2 D'
D R B2 R' D B2 D2
D2 R B2 F D F' R'
D2 R B2 F D' F' R'
D2 R B2 F D2 F' R'
D R B2 R' B D B2
D2 R B2 F' R F R2
D R B2 R' B' D B2
D2 R B2 F' R' D F
D2 R B2 F' R' D' F
D2 R B2 F' R' D2 F
D2 R B2 F' R' F D
D2 R B2 F' R' F D'
D2 R B2 F' R' F D2
B2 R B2 U2 F2 U2 R2
D R B2 R' B2 D B2
D2 R B2 F' D R' F
D2 R B2 F' D F R'
D2 R B2 F' D' R' F
D2 R B2 F' D' F R'
D2 R B2 F' D2 R' F
D2 R B2 F' D2 F R'
D2 R B2 F2 R F2 R2
D2 R B2 F2 R' F2 D
D2 R B2 F2 R' F2 D'
D2 R B2 F2 R' F2 D2
F2 R B2 U2 R' F2 L'
R' U' D' B2 L2 U R'
F' R B2 F R B R2
D R B2 U R U' R2
R2 U' D' L2 U' L' U2
B2 R B2 D2 B2 D2 R2
F R B2 R' F' D2 B2
D R B2 D R' D B2
B2 R B2 F' R2 F B
B2 R B2 F' R2 B F
D R B2 D' R' D B2
D R B2 D2 R' D B2
F2 R B2 F2 R' D2 B2
F2 R B2 F2 D2 R' B2
R U' D' L2 U' L' U2
B R B2 D2 B' R' B'
B2 R' L U2 F2 R U2
B2 R' L D L' D B2
F2 R' L U2 L F2 L2
F2 R' L U2 L' F2 D
F2 R' L U2 L' F2 D'
F2 R' L U2 L' F2 D2
F2 R' L U2 L2 F2 L
B2 R' L D2 L B2 L2
B2 R' L D2 L' B2 D
B2 R' L D2 L' B2 D'
B2 R' L D2 L' B2 D2
R2 U' D' B2 L2 U R'
R' U' D2 B U B R'
B2 R' L D2 B L' B
B2 R' L D2 B2 L' D
B2 R' L D2 B2 L' D'
B2 R' L D2 B2 L' D2
B2 R' L D2 B2 D L'
B2 R' L D2 B2 D' L'
B2 R' L D2 B2 D2 L'
U2 R' L D2 R U2 B2
F2 R' L D2 B2 U2 L'
B2 R' L B L' D2 B2
B2 R' L B D2 L' B2
B2 R' L B D2 B2 L'
B2 R' L B' L' D2 B2
U2 R' L F2 R U2 L'
U2 R' L F2 R' U2 L'
U2 R' L F2 R2 U2 L'
U2 R' L F2 U2 L' D
U2 R' L F2 U2 L' D'
U2 R' L F2 U2 L' D2
U2 R' L F2 U2 D L'
U2 R' L F2 U2 D' L'
U2 R' L F2 U2 D2 L'
U2 R' L F2 D U2 L'
R U' D' B2 L2 U R'
U2 R' L F2 D' U2 L'
U2 R' L F2 D2 U2 L'
B2 R' L B' D2 L' B2
B2 R' L B' D2 B2 L'
F2 R' L B U2 L' F2
B2 R' L B2 L' D2 B2
B2 R' L B2 D2 L' B2
B2 R' L B2 D2 B2 L'
F2 R' L B' U2 L' F2
F2 R' L B2 U2 L' F2
B2 R' L' U2 F2 U2 L
B2 R' L' D L D B2
R2 U' D2 B U B R'
B2 R' L' D2 L B2 D
B2 R' L' D2 L B2 D'
B2 R' L' D2 L B2 D2
B2 R' L' D2 L' B2 L2
B2 R' L' D2 L2 B2 L'
R U' D2 B U B R'
U2 R' L' F2 L2 U2 L
B2 R' L' B2 D2 B2 L
B2 R' L2 U2 F2 U2 L2
F2 R' L2 U2 F2 L2 R
F2 R' L2 U2 F2 R L2
B2 R' L2 D2 B2 D2 L2
B2 R' L2 F L2 F' B'
B2 R' L2 F L2 B' F'
B2 R' L2 B L2 D2 B2
B2 R' L2 B' L2 D2 B2
U2 R' L2 F2 U2 L' R
U2 R' L2 F2 U2 R L'
D2 R' U R U' B2 R'
B2 R' L2 B2 L2 D2 B2
D2 R' U R' U' B2 R'
D2 R' U R2 U' B2 R'
B2 R' U R U F2 U2
B2 R' U R U' D2 B2
B2 R' U R D R2 U'
B2 R' U R D2 U' B2
B2 R' U R' U F2 U2
B2 R' U R' U' D2 B2
B2 R' U R' D R2 U'
B2 R' U R' D2 U' B2
D2 R' U F U' B2 R'
B2 R' U R2 U F2 U2
B2 R' U R2 U' D2 B2
B2 R' U R2 D R2 U'
B2 R' U R2 D2 U' B2
D2 R' U F' U' B2 R'
B2 R' U D R2 U' D
B2 R' U D R2 U' D'
B2 R' U D R2 U' D2
B2 R' U D R2 D U'
B2 R' U D R2 D' U'
B2 R' U D R2 D2 U'
D2 R' U F2 U' B2 R'
B2 R' U D2 R U' B2
B2 R' U D2 R' U' B2
B2 R' U D2 R2 U' B2
D R' U R' U L U2
U R' U L U2 D2 B2
U R' U L D2 U2 B2
U R' U L F2 U2 D
U R' U L F2 U2 D'
U R' U L F2 U2 D2
U R' U L F2 D U2
U R' U L F2 D' U2
U R' U L F2 D2 U2
U R' U L' F2 L2 U2
D' R' U' L2 U' L' U2
U R' U L2 F2 U2 R
B2 R' U' L U D2 B2
B2 R' U' L U' F2 U2
B2 R' U' L D' L2 U
B2 R' U' L D2 U B2
B2 R' U' L' U D2 B2
B2 R' U' L' U' F2 U2
B2 R' U' L' D' L2 U
B2 R' U' L' D2 U B2
B2 R' U' L2 U D2 B2
B2 R' U' L2 U' F2 U2
B2 R' U' L2 D' L2 U
B2 R' U' L2 D2 U B2
U R' U D2 L U2 B2
U R' U F' L F' U2
U R' U F2 L U2 D
U R' U F2 L U2 D'
U R' U F2 L U2 D2
U R' U F2 L D U2
U R' U F2 L D' U2
U R' U F2 L D2 U2
U R' U F2 D L U2
U R' U F2 D' L U2
U R' U F2 D2 L U2
B2 R' U' D' L2 U D
B2 R' U' D' L2 U D'
B2 R' U' D' L2 U D2
B2 R' U' D' L2 D U
B2 R' U' D' L2 D' U
B2 R' U' D' L2 D2 U
D2 R' U' B U B R'
B2 R' U' D2 L U B2
B2 R' U' D2 L' U B2
B2 R' U' D2 L2 U B2
D' R' U' B2 L2 U R'
D' R' U2 L U L U
D2 R' U2 L U2 B2 D
D2 R' U2 L U2 B2 D'
D2 R' U2 L U2 B2 D2
D2 R' U2 L D2 F2 U2
D2 R' U2 L F U2 B2
D2 R' U2 L F' U2 B2
D2 R' U2 L F2 U2 B2
U R' U' R D2 B2 R'
U R' U' R' D2 B2 R'
B2 R' U2 L F2 U2 R
U R' U' R2 D2 B2 R'
D' R' U2 D L F2 U2
B2 R' U2 L' F2 L U2
D' R' U2 D F2 L U2
D' R' U2 D' L U2 B2
B2 R' U2 L2 F2 L2 U2
D2 R' U2 D2 L F2 U2
D R' U' B2 L U R'
U R' U' D2 R B2 R'
B2 R' U2 R F2 R' U2
U R' U' D2 R' B2 R'
D2 R' U2 D2 F2 L U2
U R' U' D2 R2 B2 R'
D2 R' U2 F L U2 B2
U R' U' D2 B2 R' D
U R' U' D2 B2 R' D'
U R' U' D2 B2 R' D2
U R' U' D2 B2 D R'
U R' U' D2 B2 D' R'
U R' U' D2 B2 D2 R'
D2 R' U2 F U2 B2 R'
B2 R' U2 R' F2 U2 L'
D R' U2 L U' R' U'
D2 R' U2 F' L U2 B2
D2 R' U2 F' U2 B2 R'
B2 R' U2 R2 F2 R2 U2
D2 R' U2 F2 L U2 B2
B' R' U2 F' L' F' U2
D2 R' U2 F2 U2 B2 R'
B2 R' U2 D2 F U2 B2
B2 R' U2 D2 F' U2 B2
B2 R' U2 D2 F2 U2 B2
B2 R' U2 F D F U2
B2 R' U2 F D' F U2
B2 R' U2 F D2 F U2
U R' U' B2 R' D2 B2
U R' U' B2 D2 R' B2
B2 R' U2 F' D F' U2
B2 R' U2 F' D' F' U2
B2 R' U2 F' D2 F' U2
D2 R' D R D' B2 R'
D' R' D R D2 B2 R'
D2 R' D R' D' B2 R'
D' R' D R' D2 B2 R'
B2 R' D L D L' B2
B2 R' D L D B2 L'
D2 R' D R2 D' B2 R'
D' R' D R2 D2 B2 R'
B2 R' D L' D L B2
D' R' D U2 L F2 U2
D' R' D U2 F2 L U2
B2 R' D U R2 U' D
B2 R' D U R2 U' D'
B2 R' D U R2 U' D2
B2 R' D U R2 D U'
B2 R' D U R2 D' U'
B2 R' D U R2 D2 U'
R' U' B2 U R' D2 B2
R' U' B2 U D2 R' B2
D R' D R D B2 R'
R' U' B2 U' F2 U2 R'
D2 R' D B2 R' D' B2
B' R' D B D B2 R'
D' R' D B2 R' D2 B2
B2 R' D F D F' B2
B2 R' D F D B2 F'
D2 R' D B2 D' R' B2
D' R' D B2 D2 R' B2
B' R' D B' D R' B2
B2 R' D F' D F B2
B2 R' D F' D B2 F
R' U' B2 D' L2 U R'
B2 R' D B U R2 U'
R' U' B2 D2 U R' B2
B2 R' D B D B2 D
B2 R' D B D B2 D'
B2 R' D B D B2 D2
B2 R' D B' U R2 U'
B2 R' D B' D B2 D
B2 R' D B' D B2 D'
B2 R' D B' D B2 D2
D' R' D' R B2 R' D
D' R' D' R B2 R' D'
D' R' D' R B2 R' D2
D' R' D' R B2 D R'
D' R' D' R B2 D' R'
D' R' D' R B2 D2 R'
B2 R' D B2 U R2 U'
B2 R' D B2 D B2 D
B2 R' D B2 D B2 D'
B2 R' D B2 D B2 D2
