D L D L2 F2
D L D F2 L2
D2 L D L F2
D2 L D F2 L
U L' U R2 U2
U L' U' D2 L2
U L' D B2 U'
U L' D2 U' L2
D2 L2 U L U'
U2 R2 U' L' U'
U D L' B2 U'
D U L' B2 U'
D2 U L' U' L'
L D F2 D L2
U D B2 L' U'
D U B2 L' U'
L' D2 L2 D F2
D' U' F2 R U
U' D' F2 R U
L D2 L2 D' F2
U D2 L' U' L'
U L' D2 U' F L2 F'
U L' D2 U' F2 L2 F2
U L' D2 U' B' L2 B
U L' D2 U' B2 L2 B2
U L' D2 U2 F U L2
U L' D2 U2 F' U L2
U L' D2 U2 F2 U L2
U L' D2 B U' L2 D
U L' D2 B U' L2 D'
U L' D2 B U' L2 D2
R' L' B2 U' L R B2
R' L' B2 U' L B2 R
U L' D2 B D' B2 U'
R' L' B2 U' R L B2
L' R' B2 U' L R B2
L' R' B2 U' L B2 R
L' R' B2 U' R L B2
U L' D2 B' U' L2 D
U L' D2 B' U' L2 D'
U L' D2 B' U' L2 D2
U L' D2 B' D' B2 U'
D L' F L2 D L2 F2
D L' F L2 D F2 L2
U L' D2 B2 U' L2 D
U L' D2 B2 U' L2 D'
U L' D2 B2 U' L2 D2
U L' D2 B2 D' B2 U'
D' L' F U' F U F'
D L' F D L2 D F2
U L' F D F' B2 U'
U L' F D B2 F' U'
U L' F D2 F' U' L2
D L' F' L2 D L2 F2
D L' F' L2 D F2 L2
D' L' F' U' F' U F
D L' F' D L2 D F2
D2 L' F2 L2 D F2 L'
U L' F' D F B2 U'
U L' F' D B2 F U'
U L' F' D2 F U' L2
D L' F2 L2 D L2 F2
D L' F2 L2 D F2 L2
D L' F2 D L2 D F2
U L' F2 D B2 U' R2
B' L' B D2 L2 D F2
U L' B U R2 U2 D
U L' B U R2 U2 D'
U L' B U R2 U2 D2
U L' B U R2 D U2
U L' B U R2 D' U2
U L' B U R2 D2 U2
U L' B U' L D2 L2
U L' B U' L' D2 L2
U L' B U' L2 D2 L2
U L' B U' D2 L2 D
U L' B U' D2 L2 D'
U L' B U' D2 L2 D2
U L' B U2 D' F2 U
U L' B D B2 U' D
U L' B D B2 U' D'
U L' B D B2 U' D2
U L' B D B2 D U'
U L' B D B2 D' U'
U L' B D B2 D2 U'
U L' B D' U2 F2 U
U L' B D2 U' L2 D
U L' B D2 U' L2 D'
U L' B D2 U' L2 D2
U L' B D2 B U' L2
U L' B D2 B' U' L2
U L' B D2 B2 U' L2
U L' B' U R2 U2 D
U L' B' U R2 U2 D'
U L' B' U R2 U2 D2
U L' B' U R2 D U2
U L' B' U R2 D' U2
U L' B' U R2 D2 U2
U L' B' U' L D2 L2
U L' B' U' L' D2 L2
U L' B' U' L2 D2 L2
U L' B' U' D2 L2 D
U L' B' U' D2 L2 D'
U L' B' U' D2 L2 D2
U L' B' U2 D' F2 U
U L' B' D B2 U' D
U L' B' D B2 U' D'
U L' B' D B2 U' D2
U L' B' D B2 D U'
U L' B' D B2 D' U'
U L' B' D B2 D2 U'
U L' B' D' U2 F2 U
U L' B' D2 U' L2 D
U L' B' D2 U' L2 D'
U L' B' D2 U' L2 D2
U L' B' D2 B U' L2
U L' B' D2 B' U' L2
U L' B' D2 B2 U' L2
D L' B2 R U' R' B2
D L' B2 R' U' R B2
D L' B2 R' U' B2 R
D L' B2 R2 U' R2 B2
D L' B2 R2 U' B2 R2
D L' B2 U' B2 D' R2
D2 L2 R U L U' R'
B2 L' B2 D2 L2 D F2
U L' B2 U R2 U2 D
U L' B2 U R2 U2 D'
U L' B2 U R2 U2 D2
U L' B2 U R2 D U2
U L' B2 U R2 D' U2
U L' B2 U R2 D2 U2
U L' B2 U' L D2 L2
U L' B2 U' L' D2 L2
U L' B2 U' L2 D2 L2
D L' B2 D' R2 U' R2
U L' B2 U' D2 L2 D
U L' B2 U' D2 L2 D'
U L' B2 U' D2 L2 D2
U L' B2 U2 D' F2 U
U L' B2 D B2 U' D
U L' B2 D B2 U' D'
U L' B2 D B2 U' D2
U L' B2 D B2 D U'
U L' B2 D B2 D' U'
U L' B2 D B2 D2 U'
U L' B2 D' U2 F2 U
U L' B2 D2 U' L2 D
U L' B2 D2 U' L2 D'
U L' B2 D2 U' L2 D2
U L' B2 D2 B U' L2
U L' B2 D2 B' U' L2
U L' B2 D2 B2 U' L2
D2 L2 R' U L U' R
D2 L2 R2 U L U' R2
D' L2 U L U' D' L2
D' L2 U L U2 F2 U
D' L2 U L D' U' L2
D' L2 U L D2 B2 U'
D2 L2 U L' U' D F2
D2 L2 U L' D U' F2
D2 L2 U L2 D L' U'
D2 L2 U L2 D' L' U'
D2 L2 U L2 D2 L' U'
D L2 U L U' D L2
D L2 U L D U' L2
D2 L2 U D L U' D
D2 L2 U D L U' D'
D2 L2 U D L U' D2
D2 L2 U D L D U'
D2 L2 U D L D' U'
D2 L2 U D L D2 U'
D L2 U L B2 U' D
D L2 U L B2 U' D'
D L2 U L B2 U' D2
D L2 U L B2 D U'
D L2 U L B2 D' U'
D L2 U L B2 D2 U'
D2 L2 U D' L U' D
D2 L2 U D' L U' D'
D2 L2 U D' L U' D2
D2 L2 U D' L U' D
D2 L2 U D' L U' D'
D2 L2 U D' L U' D2
D2 L2 U D' L D U'
D2 L2 U D' L D' U'
D2 L2 U D' L D2 U'
D' L2 U D' L U' L
D' L2 U D' L U' L
D L2 U L' B2 L2 U'
D2 L2 U D2 L U' D
D2 L2 U D2 L U' D'
D2 L2 U D2 L U' D2
D2 L2 U D2 L D U'
D2 L2 U D2 L D' U'
D2 L2 U D2 L D2 U'
D' L2 U D2 L B2 U'
D L2 U L2 B2 L' U'
D2 L2 U F L F' U'
D2 L2 U F2 L F2 U'
D L2 U D L U' L
U L2 U R2 U' L U'
R L2 F2 L' R' D F2
R L2 F2 L' D R' F2
R L2 F2 L' D F2 R'
D2 L2 U' R U2 L U'
D2 L2 U' R' U2 L U'
D L2 U B2 U2 R' U
D2 L2 U' R2 U2 L U'
R L2 F2 R' L' D F2
F2 L2 U' R U' R U2
F2 L2 U' R F2 U L'
F2 L2 U' D' R F2 U
F2 L2 U' D2 R U L2
D' L2 U' F2 U2 L U'
D2 L2 U' B2 R' B2 U
F2 L2 U2 R2 U R' U
D2 L2 U2 B2 U R' U
D2 L2 D L' D L F2
D2 L2 D L' D F2 L
D2 L2 D U L U' D
D2 L2 D U L U' D'
D2 L2 D U L U' D2
D2 L2 D U L D U'
D2 L2 D U L D' U'
D2 L2 D U L D2 U'
D L2 D L' D L' F2
D L2 D L2 U L' U'
D2 L2 D F U L U'
D2 L2 D F' U L U'
U L2 D L U' D L2
U L2 D L D U' L2
D2 L2 D F2 U L U'
U L2 D L B2 U' D
U L2 D L B2 U' D'
U L2 D L B2 U' D2
U L2 D L B2 D U'
U L2 D L B2 D' U'
U L2 D L B2 D2 U'
D L2 D U L U' L
U L2 D L' B2 L2 U'
U L2 D L2 B2 L' U'
D2 L2 D' L' D L F2
D2 L2 D' L' D F2 L
D' L2 D' L' D L' F2
F' L2 D' L D' L2 F
D' L2 D' L2 U L' U'
F' L2 D' L' D' F L2
D2 L2 D' U L U' D
D2 L2 D' U L U' D'
D2 L2 D' U L U' D2
D2 L2 D' U L D U'
D2 L2 D' U L D' U'
D2 L2 D' U L D2 U'
D' L2 D' U L U' L
D2 L2 D' F U L U'
D2 L2 D' F' U L U'
U L2 D B2 U2 R' U
U L2 D' L U' D' L2
D2 L2 D' F2 U L U'
U L2 D' L U2 F2 U
U L2 D' L D' U' L2
F2 L2 D' U' R F2 U
U L2 D' L D2 B2 U'
L2 U L U R2 U2 D
L2 U L U R2 U2 D'
L2 U L U R2 U2 D2
L2 U L U R2 D U2
L2 U L U R2 D' U2
L2 U L U R2 D2 U2
D2 L2 D2 L' D L F2
D2 L2 D2 L' D F2 L
L2 U L U' L D2 L2
L2 U L U' L' D2 L2
L2 U L U' L2 D2 L2
D' L2 D2 L' D L2 F2
L2 U L U' D2 L2 D
L2 U L U' D2 L2 D'
L2 U L U' D2 L2 D2
D' L2 D2 L' D F2 L2
L2 U L U2 D' F2 U
F' L2 D2 L' D L' F
L2 U L D B2 U' D
L2 U L D B2 U' D'
L2 U L D B2 U' D2
L2 U L D B2 D U'
L2 U L D B2 D' U'
L2 U L D B2 D2 U'
L2 U L D' U2 F2 U
L U L D L B2 U'
L2 U L D2 U' L2 D
L2 U L D2 U' L2 D'
L2 U L D2 U' L2 D2
D2 L2 D2 U L U' D
D2 L2 D2 U L U' D'
D2 L2 D2 U L U' D2
D2 L2 D2 U L D U'
D2 L2 D2 U L D' U'
D2 L2 D2 U L D2 U'
L2 U L D2 B U' L2
L2 U L D2 B' U' L2
L2 U L D2 B2 U' L2
F2 L2 D2 L2 U' R U
D' L2 D2 U L B2 U'
L U L D2 L U' L
R' U L' U R' U2 R2
D2 L2 D2 F U L U'
R' U L' U' R D2 L2
D2 L2 D2 F' U L U'
L2 U L B U R2 U2
L2 U L B U' D2 L2
L2 U L B D B2 U'
L2 U L B D2 U' L2
D2 L2 D2 F2 U L U'
L2 U L B' U R2 U2
U L2 D2 L U' L D
U L2 D2 L U' L D'
U L2 D2 L U' L D2
L2 U L B' U' D2 L2
U L2 D2 L U' D L
U L2 D2 L U' D' L
U L2 D2 L U' D2 L
U L2 D2 L D U' L
L2 U L B' D B2 U'
F2 L2 D2 U' R U L2
U L2 D2 L D' U' L
U L2 D2 L D2 U' L
L2 U L B' D2 U' L2
L2 U L B2 U R2 U2
L2 U L B2 U' D2 L2
L2 U L B2 D B2 U'
L2 U L B2 D2 U' L2
D2 L2 F L' D L F2
D2 L2 F L' D F2 L
R2 U L' U' R2 D2 L2
L2 U L' D B2 U' F2
R' U L' B2 U' L R
R' U L' B2 U' R L
R U L' U R U2 R2
L U L' D L' B2 U'
D2 L2 F U L U' D
D2 L2 F U L U' D'
D2 L2 F U L U' D2
D2 L2 F U L D U'
D2 L2 F U L D' U'
D2 L2 F U L D2 U'
D2 L2 F U D L U'
D2 L2 F U D' L U'
D2 L2 F U D2 L U'
R U L' U' R' D2 L2
L U L' D B2 L' U'
D L2 F L' D L2 F2
D L2 F L' D F2 L2
L U L' D2 L' U' L'
D2 L2 F D U L U'
D2 L2 F D' U L U'
D2 L2 F D2 U L U'
D L2 F U L B2 U'
R U L' F2 U' L' R'
R U L' F2 U' R' L'
D2 L2 F' L' D L F2
D2 L2 F' L' D F2 L
L U L2 U R2 U2 D
L U L2 U R2 U2 D'
L U L2 U R2 U2 D2
L U L2 U R2 D U2
L U L2 U R2 D' U2
L2 U L2 D L' B2 U'
L U L2 U R2 D2 U2
L U L2 U' L D2 L2
L U L2 U' L' D2 L2
L2 U L2 D B2 L' U'
L U L2 U' L2 D2 L2
L U L2 U' D2 L2 D
L U L2 U' D2 L2 D'
L U L2 U' D2 L2 D2
L2 U L2 D2 L' U' L'
L U L2 U2 D' F2 U
D2 L2 F' U L U' D
D2 L2 F' U L U' D'
D2 L2 F' U L U' D2
D2 L2 F' U L D U'
D2 L2 F' U L D' U'
D2 L2 F' U L D2 U'
D2 L2 F' U D L U'
D2 L2 F' U D' L U'
D2 L2 F' U D2 L U'
L U L2 D B2 U' D
L U L2 D B2 U' D'
L U L2 D B2 U' D2
L U L2 D B2 D U'
L U L2 D B2 D' U'
L U L2 D B2 D2 U'
D L2 F' L' D L2 F2
L U L2 D' U2 F2 U
D L2 F' L' D F2 L2
L U L2 D2 U' L2 D
L U L2 D2 U' L2 D'
L U L2 D2 U' L2 D2
L U L2 D2 B U' L2
D2 L2 F' D U L U'
L U L2 D2 B' U' L2
L U L2 D2 B2 U' L2
D2 L2 F' D' U L U'
D2 L2 F' D2 U L U'
D L2 F' U L B2 U'
L U L2 B U R2 U2
L U L2 B U' D2 L2
L U L2 B D B2 U'
L U L2 B D2 U' L2
L U L2 B' U R2 U2
L U L2 B' U' D2 L2
L U L2 B' D B2 U'
L U L2 B' D2 U' L2
L U L2 B2 U R2 U2
L U L2 B2 U' D2 L2
L U L2 B2 D B2 U'
L U L2 B2 D2 U' L2
D2 L2 F2 L' D L F2
D2 L2 F2 L' D F2 L
D2 L2 F2 U L U' D
D2 L2 F2 U L U' D'
D2 L2 F2 U L U' D2
D2 L2 F2 U L D U'
D2 L2 F2 U L D' U'
D2 L2 F2 U L D2 U'
D2 L2 F2 U D L U'
D2 L2 F2 U D' L U'
D2 L2 F2 U D2 L U'
D' L2 F2 U L U' L'
D L2 F2 L' D L2 F2
D L2 F2 L' D F2 L2
D2 L2 F2 D U L U'
D2 L2 F2 D' U L U'
D2 L2 F2 D2 U L U'
D L2 F2 U L B2 U'
L' U R2 U' R2 U' R2
L2 U D L U' D L2
L2 U D L D U' L2
L2 U D L B2 U' D
L2 U D L B2 U' D'
L2 U D L B2 U' D2
L2 U D L B2 D U'
L2 U D L B2 D' U'
L2 U D L B2 D2 U'
L2 U D L' B2 L2 U'
L2 U D L2 B2 L' U'
L U D L B2 U' F2
L U D L' B2 U' F2
L' U D B2 U B2 U2
L' U D B2 U' D2 F2
L' U D B2 D L2 U'
L' U D B2 D2 U' F2
L U D L2 B2 U' F2
D2 L2 B2 U' R' U B2
L2 U D B2 U2 R' U
L2 U D' L U' D' L2
L2 U D' L U2 F2 U
L2 U D' L D' U' L2
L2 U D' L D2 B2 U'
L U D B2 L U' F2
L U D B2 L' U' F2
L U D B2 L2 U' F2
L U D B2 U' F2 D
L U D B2 U' F2 D'
L U D B2 U' F2 D2
L U D B2 D' L2 U'
D2 R L D L R' F2
D2 R L D L F2 R'
D2 R L D R' L F2
D2 R L D R' F2 L
D2 R L D F2 L R'
D2 R L D F2 R' L
U L2 B2 D B2 L U'
L2 U D2 L U' L D
L2 U D2 L U' L D'
L2 U D2 L U' L D2
L2 U D2 L U' D L
L2 U D2 L U' D' L
L2 U D2 L U' D2 L
L2 U D2 L D U' L
L2 U D2 L D' U' L
L2 U D2 L D2 U' L
D R L D L2 R' F2
D R L D L2 F2 R'
D R L D R' L2 F2
D R L D R' F2 L2
D R L D F2 L2 R'
D R L D F2 R' L2
L' U D2 B U' L2 F
D2 R L2 U L U' R'
D R L' B2 U' B2 R'
D2 R U L' U' L' R'
D2 R U L' U' R' L'
U' R U L D F2 L'
U2 R U F2 R U L'
U' R U' R U' L' U'
U2 R U' L' U R U2
D' R U' F2 R U R2
L' U B U R2 B' U2
L' U B U B' R2 U2
L' U B U' D2 L2 F
U' R U2 L' U R U2
L' U B D2 U' L2 F
U2 R U2 L D F2 L'
L U B L2 U R2 U2
L U B L2 U' D2 L2
L U B L2 D B2 U'
L U B L2 D2 U' L2
L U B D B2 U' F2
L' U B' U R2 U2 F'
L' U B' U B R2 U2
L U B' L2 U R2 U2
L U B' L2 U' D2 L2
L U B' L2 D B2 U'
L U B' L2 D2 U' L2
R' U B2 L' U' L2 R
R' U B2 L' U' R L2
U2 R D R U' L' U'
U' R D F2 R U L'
L U B' D B2 U' F2
L' U B2 U R2 B2 U2
L' U B2 U B2 R2 U2
L' U B2 U' D2 L2 F2
L' U B2 U' D2 F2 L2
L' U B2 D L2 B2 U'
L' U B2 D B2 L2 U'
L' U B2 D2 U' L2 F2
L' U B2 D2 U' F2 L2
L U B2 L2 U R2 U2
L U B2 L2 U' D2 L2
L U B2 L2 D B2 U'
L U B2 L2 D2 U' L2
U2 R D' R U' L' U'
L2 U B2 D B2 L U'
F' R D' F2 L' R' F
F' R D' F2 L' F R'
U' R D' F2 R U L'
F' R D' F2 R' L' F
L U B2 D B2 U' F2
U2 R D2 R U' L' U'
U' R D2 F2 R U L'
R2 U' L' U2 L U R2
U' R F U L F L'
D2 R F2 L2 R' D' F2
D2 R F2 R' L2 D' F2
L' U' R F2 U L' F2
U' R F2 R U L' D
U' R F2 R U L' D'
U' R F2 R U L' D2
U' R F2 R U D L'
U' R F2 R U D' L'
U' R F2 R U D2 L'
U' R F2 R D U L'
U' R F2 R D' U L'
U' R F2 R D2 U L'
L U' R U D F2 L'
L U' R D U F2 L'
U' R F2 D R U L'
U' R F2 D' R U L'
U' R F2 D2 R U L'
F R F2 R' D' L' F
F R F2 D' L' R' F
F R F2 D' L' F R'
F R F2 D' R' L' F
U2 R B R U' L' U'
L2 U' R2 U2 L U' L'
L U' R2 U2 L2 U' L2
U2 R B' R U' L' U'
U2 R B' R U' L' U'
L' U' D' R F2 U F2
U2 R B2 R U' L' U'
L' U' D' R' F2 U F2
L' U' D' R2 F2 U F2
L' U' D' F2 R U F2
L' U' D' F2 R' U F2
L' U' D' F2 R2 U F2
L' U' D' F2 U F2 D
L' U' D' F2 U F2 D'
L' U' D' F2 U F2 D2
L' U' D' F2 D R2 U
D2 R' L D L R F2
D2 R' L D R L F2
D2 R' L D R F2 L
D' R' L D R F2 L'
L2 U' D' F2 U2 L U'
L' U' D2 F U L2 F'
L' U' D2 F U F' L2
L' U' D2 F' U F L2
L U' D' F2 U D2 F2
L U' D' F2 U' B2 U2
L U' D' F2 D' R2 U
L U' D' F2 D2 U F2
L' U' D2 F2 U L2 F2
L' U' D2 F2 U F2 L2
D R' L D L2 R F2
D R' L D R L2 F2
D R' L D R F2 L2
B2 R' L' U' B2 L R
B2 R' L' U' B2 R L
L U' D2 R2 U L2 D
L U' D2 R2 U L2 D'
L U' D2 R2 U L2 D2
L U' D2 R2 D F2 U
L U' D2 R2 F U L2
L U' D2 R2 F' U L2
L U' D2 R2 F2 U L2
L U' D2 F R2 U L2
L' U' F U D2 L2 F'
L' U' F U D2 F' L2
L' U' F U F' D2 L2
L U' D2 F' R2 U L2
L' U' F U' R2 B U2
L U' D2 F2 R2 U L2
D2 R' L2 U L U' R
L' U' F D' F2 U F
L' U' F D2 U L2 F'
L' U' F D2 U F' L2
D R' L' B2 U' R B2
D R' L' B2 U' B2 R
L' U' F' U D2 F L2
L' U' F' U F D2 L2
L' U' F' U' R2 U2 F
D2 R' U L' U' L' R
D2 R' U L' U' R L'
L U' F D2 R2 U L2
U R' L' B2 R U' L
L' U' F' D' F2 U F'
L' U' F' D2 U F L2
L' U' F2 R U F2 L'
D R' U L' B2 U' R
L' U' F2 U F2 D2 L2
L' U' F2 U' R2 U2 F2
L U' F' D2 R2 U L2
U' R' U' R' U' L' U'
U2 R' U' L' U R' U2
D R' U B2 L' U' R
U2 R' U' L' B2 U' L
R U' F2 R U L' R2
R U' F2 R U R2 L'
L U' F2 D2 R2 U L2
U' R' U2 L' U R' U2
U' R' U2 L' B2 U' L
U2 R' U' B2 L' U' L2
U' R' U2 B2 L' U' L2
F' R' D R D2 L2 F'
F' R' D R D2 F' L2
F' R' D R F' D2 L2
F2 R' D R D2 L2 F2
F2 R' D R D2 F2 L2
U2 R' D R' U' L' U'
L2 U' B2 R' B2 U L
F2 R' D' R F2 D2 L2
U2 R' D' R' U' L' U'
F2 R' D' R2 F2 L' R'
F2 R' D' R2 F2 R' L'
U2 R' D2 R' U' L' U'
U' R' F U' R' U2 F'
U' R' F2 R U D2 L2
U' R' F2 R U' R2 U2
U' R' F2 R D' F2 U
U' R' F2 R D2 U L2
R' U2 R' U' L' U' R2
R U2 R U' L' U' R2
L U2 R U2 D F2 L'
L U2 R D R U2 F2
L U2 R D U2 F2 L'
L U2 R D' R B2 U2
L U2 R D' B2 R U2
L' U2 R2 U R2 U D
L' U2 R2 U R2 U D'
L' U2 R2 U R2 U D2
L' U2 R2 U R2 D U
L' U2 R2 U R2 D' U
L' U2 R2 U R2 D2 U
L' U2 R2 U' D2 L2 U'
L U2 R' D R' U2 F2
L' U2 R2 U2 D' F2 D
L' U2 R2 U2 D' F2 D'
L' U2 R2 U2 D' F2 D2
L' U2 R2 U2 F D' F2
L' U2 R2 U2 F' D' F2
L' U2 R2 U2 F2 D' F2
U2 R' B U' L' B' U'
L U2 R' D' R' B2 U2
L U2 R' D' B2 U2 L
L' U2 R2 D B2 U2 D
L' U2 R2 D B2 U2 D'
L' U2 R2 D B2 U2 D2
L' U2 R2 D B2 D U2
L' U2 R2 D B2 D' U2
L' U2 R2 D B2 D2 U2
L' U2 R2 D' U2 F2 D
L' U2 R2 D' U2 F2 D'
L' U2 R2 D' U2 F2 D2
L' U2 R2 D' B U2 F2
L' U2 R2 D' B' U2 F2
L' U2 R2 D' B2 U2 F2
L' U2 R2 D2 U' L2 U'
L2 U2 R2 U' L U' D
L2 U2 R2 U' L U' D'
L2 U2 R2 U' L U' D2
L2 U2 R2 U' L D U'
L2 U2 R2 U' L D' U'
L2 U2 R2 U' L D2 U'
L2 U2 R2 U' D L U'
L2 U2 R2 U' D' L U'
L2 U2 R2 U' D2 L U'
L2 U2 R2 D U' L U'
L' U2 R2 B U R2 U
L' U2 R2 B U2 D' F2
L' U2 R2 B D B2 U2
L2 U2 R2 D' U' L U'
L' U2 R2 B D' U2 F2
L' U2 R2 B' U R2 U
L' U2 R2 B' U2 D' F2
L' U2 R2 B' D B2 U2
L' U2 R2 B' D' U2 F2
L2 U2 R2 D2 U' L U'
L' U2 R2 B2 U R2 U
L' U2 R2 B2 U2 D' F2
L' U2 R2 B2 D B2 U2
L' U2 R2 B2 D' U2 F2
L U2 R2 U D2 R2 U
L U2 R2 U' L2 U' D
L U2 R2 U' L2 U' D'
L U2 R2 U' L2 U' D2
L U2 R2 U' L2 D U'
L U2 R2 U' L2 D' U'
L U2 R2 U' L2 D2 U'
L U2 R2 U2 D F2 D
L U2 R2 U2 D F2 D'
L U2 R2 U2 D F2 D2
L U2 R2 U2 F D F2
L U2 R2 U2 F' D F2
L U2 R2 U2 F2 D F2
L U2 R2 D U2 F2 D
L U2 R2 D U2 F2 D'
L U2 R2 D U2 F2 D2
L2 U2 R2 B2 U R' U
L U2 R2 D B U2 F2
L U2 R2 D B' U2 F2
L U2 R2 D B2 U2 F2
L U2 R2 D' B2 U2 D
L U2 R2 D' B2 U2 D'
L U2 R2 D' B2 U2 D2
L U2 R2 D' B2 D U2
L U2 R2 D' B2 D' U2
L U2 R2 D' B2 D2 U2
L U2 R2 D2 U R2 U
B2 R' B2 L R D F2
L U2 R2 B U' L2 U'
L U2 R2 B U2 D F2
L U2 R2 B D U2 F2
B2 R' B2 L D R F2
L U2 R2 B D' B2 U2
L U2 R2 B' U' L2 U'
L U2 R2 B' U2 D F2
L U2 R2 B' D U2 F2
L U2 R2 B' D' B2 U2
L U2 R2 B2 U' L2 U'
L U2 R2 B2 U2 D F2
L U2 R2 B2 D U2 F2
L U2 R2 B2 D' B2 U2
B2 R' B2 R L D F2
D R' B2 L' U' R B2
D R' B2 L' U' B2 R
U2 R' B2 U' L' U' L2
U2 R' B2 U2 L D F2
U R' B2 L' R U' L2
U R' B2 R L' U' L2
U2 R2 L U2 D F2 R
U2 R2 L D L' U2 F2
U2 R2 L D U2 F2 R
U2 R2 L D' L' B2 U2
U2 R2 L D' B2 L' U2
L U2 D' B2 U F2 U
L U2 D' B2 U2 D' L2
L U2 D' B2 D R2 U2
L U2 D' B2 D' U2 L2
D2 R2 L2 U L U' R2
D R2 L' B2 U' R2 B2
D R2 L' B2 U' B2 R2
D2 R2 U L' U' L' R2
D2 R2 U L' U' R2 L'
U2 R2 U R U2 L' U'
U2 R2 U R' U2 L' U'
U2 R2 U R2 U2 L' U'
D R2 U L' B2 U' R2
B' R2 U' L' U' R2 B
U2 R2 U F2 R F2 U
B2 R2 U' L' U' R2 B2
B2 R2 U' L' U' B2 R2
U2 R2 U' L U' D F2
U2 R2 U' L D U' F2
U2 R2 U' L2 D L U'
U2 R2 U' L2 D' L U'
U2 R2 U' L2 D2 L U'
D R2 U B2 L' U' R2
D' R2 U' F2 R U R
U2 R2 U' D L' U' D
U2 R2 U' D L' U' D'
U2 R2 U' D L' U' D2
U2 R2 U' D L' D U'
U2 R2 U' D L' D' U'
U2 R2 U' D L' D2 U'
U2 R2 U' D' L' U' D
U2 R2 U' D' L' U' D'
U2 R2 U' D' L' U' D2
U2 R2 U' D' L' D U'
U2 R2 U' D' L' D' U'
U2 R2 U' D' L' D2 U'
L' U2 B R2 U R2 U
L' U2 B R2 U2 D' F2
L' U2 B R2 D B2 U2
L' U2 B R2 D' U2 F2
U2 R2 U' D2 L' U' D
U2 R2 U' D2 L' U' D'
U2 R2 U' D2 L' U' D2
U2 R2 U' D2 L' D U'
U2 R2 U' D2 L' D' U'
U2 R2 U' D2 L' D2 U'
U' R2 U2 L' U' L D
U' R2 U2 L' U' L D'
U' R2 U2 L' U' L D2
U' R2 U2 L' U' D L
U' R2 U2 L' U' D' L
U' R2 U2 L' U' D2 L
U' R2 U2 L' D U' L
U' R2 U2 L' D' U' L
U' R2 U2 L' D2 U' L
U R2 U' L' R2 U' R2
U2 R2 U' B' L' B U'
U2 R2 U' B2 L' B2 U'
U2 R2 U2 L D L' F2
U' R2 U2 D L' U' L
U R2 U' R2 L' U' R2
U' R2 U2 D' L' U' L
U' R2 U2 D2 L' U' L
U' R2 U2 B L' U' L
U' R2 U2 B' L' U' L
L' U2 B' R2 U R2 U
L' U2 B' R2 U2 D' F2
L' U2 B' R2 D B2 U2
L U2 B R2 U' L2 U'
L' U2 B' R2 D' U2 F2
L U2 B R2 U2 D F2
L U2 B R2 D U2 F2
L U2 B R2 D' B2 U2
U' R2 U2 B2 L' U' L
U2 R2 U2 F2 U' R U
U' R2 D U2 L' U' L
U2 R2 D U' L' U' D
U2 R2 D U' L' U' D'
U2 R2 D U' L' U' D2
U2 R2 D U' L' D U'
U2 R2 D U' L' D' U'
U2 R2 D U' L' D2 U'
L' U2 B2 R2 U R2 U
L' U2 B2 R2 U2 D' F2
L' U2 B2 R2 D B2 U2
L' U2 B2 R2 D' U2 F2
L U2 B' R2 U' L2 U'
L U2 B' R2 U2 D F2
L U2 B' R2 D U2 F2
L U2 B' R2 D' B2 U2
U2 R2 D B U' L' U'
L2 U2 B2 R2 U R U
U2 R2 D B' U' L' U'
U2 R2 D B2 U' L' U'
U' R2 D' U2 L' U' L
L' D L U L' B2 U'
L' D L U B2 L' U'
U2 R2 D' U' L' U' D
U2 R2 D' U' L' U' D'
U2 R2 D' U' L' U' D2
U2 R2 D' U' L' D U'
U2 R2 D' U' L' D' U'
U2 R2 D' U' L' D2 U'
L U2 B2 R2 U' L2 U'
L U2 B2 R2 U2 D F2
L U2 B2 R2 D U2 F2
L U2 B2 R2 D' B2 U2
U2 R2 D' B U' L' U'
U2 R2 D' B' U' L' U'
L2 D L D L2 D F2
U2 R2 D' B2 U' L' U'
U' R2 D2 U2 L' U' L
L' D L' U L B2 U'
L D L U B2 U' F2
U2 R2 D2 U' L' U' D
U2 R2 D2 U' L' U' D'
U2 R2 D2 U' L' U' D2
U2 R2 D2 U' L' D U'
U2 R2 D2 U' L' D' U'
U2 R2 D2 U' L' D2 U'
L D L D L2 D' F2
R D L D F2 L' R'
R D L D F2 R' L'
L2 D L' U L2 B2 U'
L2 D L' U B2 L2 U'
U2 R2 D2 B U' L' U'
L D L F D F L2
U2 R2 D2 B' U' L' U'
L D L F' D L2 F'
L D L F' D F' L2
L D L F2 L D L2
L2 D L' D L F2 L
L D L F2 L' D L2
L D L F2 L2 D L2
L2 D L' D L2 F2 D
L2 D L' D L2 F2 D'
L2 D L' D L2 F2 D2
U2 R2 D2 B2 U' L' U'
L D L F2 U B2 U'
L D L F2 D L2 D
L D L F2 D L2 D'
L D L F2 D L2 D2
L2 D L' D F' L2 F'
L2 D L' D F2 L2 D
L2 D L' D F2 L2 D'
L2 D L' D F2 L2 D2
L2 D L' F D L2 F2
L2 D L' F D F2 L2
L2 D L' F' D L2 F2
L2 D L' F' D F2 L2
L' D L2 U L2 B2 U'
L2 D L' F2 D L2 F2
L2 D L' F2 D F2 L2
L' D L2 U B2 L2 U'
L D L' U B2 U' F2
L' D L2 D L F2 L
L' D L2 D L2 F2 D
L' D L2 D L2 F2 D'
