D' L2 U2 B U'
U2 D B R2 U'
D U2 B R2 U'
U2 D2 B U' B
D2 U2 B U' B
F2 U2 B U' B'
R2 F' R2 U B
U' F2 U' B U'
U2 B U F2 U2
U2 B U' D2 B2
U2 B D R2 U'
U2 B D2 U' B2
D' R2 L2 F' R2 U D
D' R2 L2 F' R2 U D'
D' R2 L2 F' R2 U D2
D' R2 L2 F' R2 D U
D' R2 L2 F' R2 D' U
D' R2 L2 F' R2 D2 U
D' R2 L2 F' U D' F2
D' R2 L2 F' D' U F2
D' R2 L2 F2 R2 F U
U' R2 U D' L2 F' U
U' R2 U D' F' L2 U
U' R2 U D2 F' U B2
F R2 L2 F' R2 U B'
U' R2 U F' U' F' U2
F2 R2 U F' R2 U R2
U2 R2 U F2 U F U
U' R2 U' D R2 B U'
L' U2 B R U F2 U2
L' U2 B R U' D2 B2
L' U2 B R D R2 U'
L' U2 B R D2 U' B2
L' U2 B R' U F2 U2
L' U2 B R' U' D2 B2
L' U2 B R' D R2 U'
L' U2 B R' D2 U' B2
L' U2 B R2 U F2 U2
L' U2 B R2 U' D2 B2
L' U2 B R2 D R2 U'
L' U2 B R2 D2 U' B2
L' U2 B U F2 U2 D
L' U2 B U F2 U2 D'
L' U2 B U F2 U2 D2
L' U2 B U F2 D U2
L' U2 B U F2 D' U2
L' U2 B U F2 D2 U2
L' U2 B U' D2 B2 D
L' U2 B U' D2 B2 D'
L' U2 B U' D2 B2 D2
L' U2 B U' B D2 B2
L' U2 B U' B' D2 B2
L' U2 B U' B2 D2 B2
L' U2 B U2 D' L2 U
L2 U2 B R U F2 U2
L2 U2 B R U' D2 B2
L2 U2 B R D R2 U'
L' U2 B D R2 U' D
L' U2 B D R2 U' D'
L' U2 B D R2 U' D2
L' U2 B D R2 D U'
L' U2 B D R2 D' U'
L' U2 B D R2 D2 U'
L2 U2 B R D2 U' B2
L2 U2 B R' U F2 U2
L2 U2 B R' U' D2 B2
L2 U2 B R' D R2 U'
L2 U2 B R' D2 U' B2
L' U2 B D' U2 L2 U
L2 U2 B R2 U F2 U2
L2 U2 B R2 U' D2 B2
L' U2 B D2 R U' B2
L' U2 B D2 R' U' B2
L2 U2 B R2 D R2 U'
L' U2 B D2 R2 U' B2
L2 U2 B R2 D2 U' B2
L' U2 B D2 U' B2 D
L' U2 B D2 U' B2 D'
L' U2 B D2 U' B2 D2
L2 U2 B U F2 U2 D
L2 U2 B U F2 U2 D'
L2 U2 B U F2 U2 D2
L2 U2 B U F2 D U2
L2 U2 B U F2 D' U2
L2 U2 B U F2 D2 U2
L2 U2 B U' D2 B2 D
L2 U2 B U' D2 B2 D'
L2 U2 B U' D2 B2 D2
L2 U2 B U' B D2 B2
L2 U2 B U' B' D2 B2
L2 U2 B U' B2 D2 B2
L2 U2 B U2 D' L2 U
L2 U2 B D R2 U' D
L2 U2 B D R2 U' D'
L2 U2 B D R2 U' D2
L2 U2 B D R2 D U'
L2 U2 B D R2 D' U'
L2 U2 B D R2 D2 U'
L2 U2 B D' U2 L2 U
L2 U2 B D2 R U' B2
L2 U2 B D2 R' U' B2
L2 U2 B D2 R2 U' B2
L2 U2 B D2 U' B2 D
L2 U2 B D2 U' B2 D'
L2 U2 B D2 U' B2 D2
L U2 B R U F2 U2
L U2 B R U' D2 B2
L U2 B R D R2 U'
L U2 B R D2 U' B2
U R2 U' F' U R2 B
L U2 B R' U F2 U2
L U2 B R' U' D2 B2
L U2 B R' D R2 U'
L U2 B R' D2 U' B2
U2 R2 U2 D' L2 F' U
U2 R2 U2 D' F' L2 U
L U2 B R2 U F2 U2
L U2 B R2 U' D2 B2
L U2 B R2 D R2 U'
L U2 B R2 D2 U' B2
U2 R2 U2 D2 F' U B2
L U2 B U F2 U2 D
L U2 B U F2 U2 D'
L U2 B U F2 U2 D2
L U2 B U F2 D U2
L U2 B U F2 D' U2
L U2 B U F2 D2 U2
U2 R2 U2 F' U' F' U2
L U2 B U' D2 B2 D
L U2 B U' D2 B2 D'
L U2 B U' D2 B2 D2
L U2 B U' B D2 B2
L U2 B U' B' D2 B2
L U2 B U' B2 D2 B2
L U2 B U2 D' L2 U
L' U2 B' D R2 U' L2
L U2 B D R2 U' D
L U2 B D R2 U' D'
L U2 B D R2 U' D2
L U2 B D R2 D U'
L U2 B D R2 D' U'
L U2 B D R2 D2 U'
L U2 B D' U2 L2 U
L U2 B D2 R U' B2
L U2 B D2 R' U' B2
L U2 B D2 R2 U' B2
L U2 B D2 U' B2 D
L U2 B D2 U' B2 D'
L U2 B D2 U' B2 D2
U' R2 D U' R2 B U'
L2 U2 B' D R2 U' L2
U2 R2 D R2 D B U'
U2 R2 D R2 D' B U'
U2 R2 D R2 D2 B U'
U2 R2 D R2 B U' D
U2 R2 D R2 B U' D'
U2 R2 D R2 B U' D2
U2 R2 D R2 B D U'
U2 R2 D R2 B D' U'
U2 R2 D R2 B D2 U'
L' U2 B2 D R2 B' U'
L' U2 B2 D B' R2 U'
U2 R2 D B R2 B U'
L U2 B' D R2 U' L2
U2 R2 D B' R2 B U'
L' U2 B2 D2 B' U' B'
U2 R2 D B2 R2 B U'
U' R2 D' U L2 F' U
U' R2 D' U F' L2 U
L2 U2 B2 D R2 B' U'
L2 U2 B2 D B' R2 U'
D' R2 D' F' U F' B2
D' R2 D' F' U B2 F'
F' R2 D' F' U F' B
F' R2 D' F' U B F'
L2 U2 B2 D2 B' U' B'
L' D L U2 B R2 U'
U2 R2 D' U2 L2 F' U
U2 R2 D' U2 F' L2 U
L U2 B2 D R2 B' U'
L U2 B2 D B' R2 U'
L2 D L U2 B R2 U'
L U2 B2 D2 B' U' B'
U' R2 D2 U F' U B2
U2 R2 D2 R2 B U' B
L' D L' U2 B R2 U'
B R2 D2 L2 F U' B2
U2 R2 D2 U2 F' U B2
L D L U2 B R2 U'
D' R2 F L2 R2 F2 U
D' R2 F L2 F2 R2 U
D' R2 F R2 L2 F2 U
D' R2 F R2 F2 L2 U
D2 R2 F R2 F2 U B2
L2 D L' U2 B R2 U'
U' R2 F U2 D' L2 B'
U' R2 F D R2 F U2
U' R2 F D F R2 U2
F2 R2 F R2 F2 U B
U' R2 F D' U2 L2 B'
U' R2 F D' F U2 L2
L' D L2 U2 B R2 U'
D2 R2 F' L R2 U B2
L D L' U2 B R2 U'
D2 R2 F' L' R2 U B2
D' R2 F' L2 R2 U D
D' R2 F' L2 R2 U D'
D' R2 F' L2 R2 U D2
D' R2 F' L2 R2 D U
D' R2 F' L2 R2 D' U
D' R2 F' L2 R2 D2 U
D' R2 F' L2 U D' F2
D' R2 F' L2 D' U F2
D2 R2 F' L2 R2 U B2
D' R2 F' R2 L2 U D
D' R2 F' R2 L2 U D'
D' R2 F' R2 L2 U D2
D' R2 F' R2 L2 D U
D' R2 F' R2 L2 D' U
D' R2 F' R2 L2 D2 U
D' R2 F' R2 U D' B2
D' R2 F' R2 D' U B2
D2 R2 F' R2 L U B2
D2 R2 F' R2 L' U B2
D2 R2 F' R2 L2 U B2
D2 R2 F' R2 U B2 D
D2 R2 F' R2 U B2 D'
D2 R2 F' R2 U B2 D2
D2 R2 F' R2 D L2 U
D' R2 F' U D' F2 B2
D' R2 F' U D' B2 F2
L2 D L2 U2 B R2 U'
F' R2 F' R2 U' F' U2
D2 R2 F' U B2 D' F2
F2 R2 F' L2 R2 U B'
F' R2 F' U D' F2 B
F' R2 F' U D' B F2
F' R2 F' U B D' F2
D' R2 F' D' U F2 B2
D' R2 F' D' U B2 F2
R' D R U2 B R U'
F2 R2 F' R2 L2 U B'
F2 R2 F' R2 U' F U2
F' R2 F' D' U F2 B
F' R2 F' D' U B F2
L D L2 U2 B R2 U'
D R2 F' R2 U D B2
D R2 F' R2 U2 R2 U'
D R2 F' R2 D U B2
D R2 F' R2 D2 L2 U
U' R2 F2 R U F U
D' R2 F2 R2 F L2 U
U' R2 F2 R' U F U
D2 R2 F2 R2 F U B2
U' R2 F2 R2 U F U
F R2 F' R2 U D2 B2
F R2 F' R2 U' F2 U2
F R2 F' R2 D' L2 U
F R2 F' R2 D2 U B2
U' R2 F2 U D F U
U' R2 F2 U D' F U
U' R2 F2 U D2 F U
U' R2 F2 U F U D
U' R2 F2 U F U D'
U' R2 F2 U F U D2
U' R2 F2 U F D U
U' R2 F2 U F D' U
U' R2 F2 U F D2 U
U R2 F' U R2 F B
U R2 F' U R2 B F
U' R2 F2 D U F U
U' R2 F2 D' U F U
F R2 F' D' L2 U F2
U' R2 F2 D2 U F U
F R2 F2 R2 F U B
U2 R2 B D R2 B U'
U2 R2 B' D R2 B U'
L' D U B' D L2 B2
L' D U B' D B2 L2
L2 D U B' D L2 B2
L2 D U B' D B2 L2
U2 R2 B2 D R2 B U'
D2 U L U B U' B
L D U B' D L2 B2
L D U B' D B2 L2
L' D U2 R2 U2 F' U
D2 U L B' D B' L2
L' D U2 B R2 U' D
L' D U2 B R2 U' D'
L' D U2 B R2 U' D2
L' D U2 B R2 D U'
L' D U2 B R2 D' U'
L' D U2 B R2 D2 U'
L' D U2 B U' D B2
L' D U2 B D U' B2
D2 U L B2 U B' U'
L' D U2 B' R2 B2 U'
L' D U2 B2 R2 B' U'
D U L U B R2 U'
L2 D U2 R2 U2 F' U
D2 U L' U B U' B
U2 D L B L' R2 U'
U2 D L B R2 L' U'
L2 D U2 B R2 U' D
L2 D U2 B R2 U' D'
L2 D U2 B R2 U' D2
L2 D U2 B R2 D U'
L2 D U2 B R2 D' U'
L2 D U2 B R2 D2 U'
L2 D U2 B U' D B2
L2 D U2 B D U' B2
L2 D U2 B' R2 B2 U'
U D L U B R2 U'
L2 D U2 B2 R2 B' U'
L' D F U2 B R2 U'
D U L B' D L2 B2
D U L B' D B2 L2
L D U2 R2 U2 F' U
D2 U L' B' D B' L2
D2 U L' B2 U B' U'
D U L' U B R2 U'
L D U2 B R2 U' D
L D U2 B R2 U' D'
L D U2 B R2 U' D2
L D U2 B R2 D U'
L D U2 B R2 D' U'
L D U2 B R2 D2 U'
L D U2 B U' D B2
L D U2 B D U' B2
D' U L2 U B U' B'
L D U2 B' R2 B2 U'
D2 U L2 U B U' B
U D L B' D L2 B2
U D L B' D B2 L2
L2 D F U2 B R2 U'
L D U2 B2 R2 B' U'
U D L' U B R2 U'
L' D F' U2 B R2 U'
D U L' B' D L2 B2
D U L' B' D B2 L2
D2 U L2 B' D B' L2
L D F U2 B R2 U'
D2 U L2 B2 U B' U'
D U L2 U B R2 U'
U D L' B' D L2 B2
U D L' B' D B2 L2
L2 D F' U2 B R2 U'
U2 D L2 B L2 R2 U'
U2 D L2 B R2 L2 U'
F U L2 U B U' B2
R2 D F' D2 L2 U F2
U D L2 U B R2 U'
F U L2 D B' D L2
L' D F2 U2 B R2 U'
F U L2 D' B' D L2
F U L2 D2 B' D L2
D U L2 B' D L2 B2
D U L2 B' D B2 L2
L D F' U2 B R2 U'
F U L2 B' L D L2
F U L2 B' L' D L2
F U L2 B' L2 D L2
F U L2 B' U B2 U'
F U L2 B' D L2 D
F U L2 B' D L2 D'
F U L2 B' D L2 D2
U D L2 B' D L2 B2
U D L2 B' D B2 L2
L2 D F2 U2 B R2 U'
L D F2 U2 B R2 U'
U2 D R2 U2 D F' U
U2 D R2 U2 D' F' U
U2 D R2 U2 D2 F' U
U2 D R2 U2 F' U D
U2 D R2 U2 F' U D'
U2 D R2 U2 F' U D2
U2 D R2 U2 F' D U
U2 D R2 U2 F' D' U
U2 D R2 U2 F' D2 U
U2 D R2 D U2 F' U
U2 D R2 D' U2 F' U
F2 U R2 F' U R2 F
F2 U R2 F' U F R2
U2 D R2 D2 U2 F' U
U2 D R2 B U2 F' U
U2 D R2 B' U2 F' U
U2 D R2 B2 U2 F' U
U' D F U' B R2 U'
F U D L2 B' D L2
U' D F' U' B R2 U'
F U D B' D L2 B'
F U D' L2 B' D L2
U2 D F' B R2 F U'
R2 D' L F' L U F'
U' D F2 U' B R2 U'
R' D' L2 R U2 B U'
F U D' B' D L2 B'
R' D' L2 R' F' R2 U
F U D2 L2 B' D L2
L' D' L2 R2 F' R2 U
L' D' L2 U2 D B U'
U2 D F2 B R2 F2 U'
L' D' L2 U2 D' B U'
L' D' L2 U2 D2 B U'
L' D' L2 U2 B U' D
L' D' L2 U2 B U' D'
L' D' L2 U2 B U' D2
L' D' L2 U2 B D U'
L' D' L2 U2 B D' U'
L' D' L2 U2 B D2 U'
D' U B U' L2 U L2
L' D' L2 D U2 B U'
L' D' L2 D' U2 B U'
L' D' L2 D2 U2 B U'
L' D' L2 F U2 B U'
D' U B D' B2 D L2
F U D2 B' D L2 B'
L' D' L2 F' U2 B U'
U2 D B R D R U'
U2 D B R D' R U'
U2 D B R D2 R U'
L2 D' L2 R2 F' R2 U
L' D' L2 F2 U2 B U'
U2 D B R' D R' U'
U2 D B R' D' R' U'
U2 D B R' D2 R' U'
R' D' R L2 U2 B U'
L2 D' L2 U2 D B U'
L2 D' L2 U2 D' B U'
L2 D' L2 U2 D2 B U'
U2 D B U D' F2 U2
L2 D' L2 U2 B U' D
L2 D' L2 U2 B U' D'
L2 D' L2 U2 B U' D2
L2 D' L2 U2 B D U'
L2 D' L2 U2 B D' U'
L2 D' L2 U2 B D2 U'
L2 D' L2 D U2 B U'
U2 D B U' D B2 D
U2 D B U' D B2 D'
U2 D B U' D B2 D2
U2 D B U' B D B2
U2 D B U' B' D B2
U2 D B U' B2 D B2
L2 D' L2 D' U2 B U'
U2 D B U2 D2 L2 U
D2 U B' L2 D L2 B'
U2 D B D R U' B2
U2 D B D R' U' B2
U2 D B D R2 U' B2
L2 D' L2 D2 U2 B U'
U2 D B D U' B2 D
U2 D B D U' B2 D'
U2 D B D U' B2 D2
R2 D' L2 D F' R2 U
U2 D B D' U F2 U2
L2 D' L2 F U2 B U'
L2 D' L2 F' U2 B U'
U2 D B D2 U2 L2 U
L2 D' L2 F2 U2 B U'
U2 D B F' R2 F U'
R2 D' L2 F' U D F'
R2 D' L2 F' U D' F'
R2 D' L2 F' U D2 F'
R2 D' L2 F' U F' D
R2 D' L2 F' U F' D'
R2 D' L2 F' U F' D2
R2 D' L2 F' D U F'
R2 D' L2 F' D' U F'
D2 U B' U B2 U' B
R2 D' L2 F' D2 U F'
U2 D B F2 R2 F2 U'
L D' L2 R2 F' R2 U
D' U B' D L2 D2 B2
D U B D B2 D L2
R D' L2 R' F U L'
D2 U B' D B L2 B2
D' U B' D' B2 D2 L2
D2 U B' D B' L2 D
D2 U B' D B' L2 D'
D2 U B' D B' L2 D2
D2 U B' D B2 L2 B
L D' L2 U2 D B U'
L D' L2 U2 D' B U'
D2 U B' D' B' D2 L2
L D' L2 U2 D2 B U'
L D' L2 U2 B U' D
L D' L2 U2 B U' D'
L D' L2 U2 B U' D2
L D' L2 U2 B D U'
L D' L2 U2 B D' U'
L D' L2 U2 B D2 U'
U2 D B' R B2 R U'
L D' L2 D U2 B U'
D2 U B' D2 B' D' L2
L D' L2 D' U2 B U'
U2 D B' R2 U' D L2
U2 D B' R2 D U' L2
R' D' R' L2 F' R2 U
U2 D B' R2 B2 U' D
U2 D B' R2 B2 U' D'
U2 D B' R2 B2 U' D2
U2 D B' R2 B2 D U'
U2 D B' R2 B2 D' U'
L D' L2 D2 U2 B U'
U2 D B' R2 B2 D2 U'
D U B' L D L2 B2
D U B' L D B2 L2
L D' L2 F U2 B U'
U2 D B' U' D L2 B2
U2 D B' U' D B2 L2
D U B' L' D L2 B2
D U B' L' D B2 L2
U D B D B2 D L2
L D' L2 F' U2 B U'
D U B' L2 D L2 B2
D U B' L2 D B2 L2
D2 U B2 L2 U' F U
L D' L2 F2 U2 B U'
R D' L2 F R' U L'
U2 D B' D U' L2 B2
U2 D B' D U' B2 L2
D' U B2 U' L2 F U
U D B' L D L2 B2
U D B' L D B2 L2
D U B' U R2 B2 U'
R' D' R' F' L2 R2 U
D2 U B2 U D B' U'
R' D' R' F' R2 L2 U
D2 U B2 U D' B' U'
D2 U B2 U D2 B' U'
D U B' U B2 R2 U'
D2 U B2 U B' U' D
D2 U B2 U B' U' D'
D2 U B2 U B' U' D2
D2 U B2 U B' D U'
D2 U B2 U B' D' U'
D2 U B2 U B' D2 U'
U D B' L' D L2 B2
U D B' L' D B2 L2
U D B' L2 D L2 B2
U D B' L2 D B2 L2
D U B' D L' B2 L'
D U B' D L2 B2 D
D U B' D L2 B2 D'
D U B' D L2 B2 D2
D2 U B2 D U B' U'
D U B' D B L2 B
D U B' D B2 L2 D
D U B' D B2 L2 D'
D U B' D B2 L2 D2
D2 U B2 D' U B' U'
D2 U B2 D2 U B' U'
U D B' U R2 B2 U'
U2 D B2 R B' R U'
U D B' U B2 R2 U'
U2 D B2 R2 D B' U'
U2 D B2 R2 D' B' U'
U2 D B2 R2 D2 B' U'
B U F2 U B' U F2
U2 D B2 R2 B' U' D
U2 D B2 R2 B' U' D'
U2 D B2 R2 B' U' D2
U2 D B2 R2 B' D U'
U2 D B2 R2 B' D' U'
U2 D B2 R2 B' D2 U'
U D B' D L' B2 L'
U D B' D L2 B2 D
U D B' D L2 B2 D'
U D B' D L2 B2 D2
U D B' D B L2 B
U D B' D B2 L2 D
U D B' D B2 L2 D'
U D B' D B2 L2 D2
L' D' R2 L2 F' R2 U
U2 D B2 D B' U' B'
D U B2 U R2 B' U'
D U B2 U B' R2 U'
L' D' R2 F' L2 R2 U
L' D' R2 F' R2 L2 U
R D' R' L2 F U L'
L2 D' R2 L2 F' R2 U
U D B2 U R2 B' U'
U D B2 U B' R2 U'
R D' R' F L2 U L
L2 D' R2 F' L2 R2 U
L2 D' R2 F' R2 L2 U
F2 U B' U B2 U' B2
F2 U B' D L2 D' B2
L D' R2 L2 F' R2 U
F U B' L2 D B' L2
L D' R2 F' L2 R2 U
L D' R2 F' R2 L2 U
F2 U B2 U B' U' B
F U B' D L2 D B'
F U B' D L2 D' B'
F U B' D L2 D2 B'
F U B' D L2 B' D
F U B' D L2 B' D'
F U B' D L2 B' D2
F U B' D B L2 B'
F U B' D B' L2 B'
F U B' D B2 L2 B'
L' D' U2 B U' D' B2
L' D' U2 B U2 L2 U
L' D' U2 B D' U' B2
L' D' U2 B D2 R2 U'
U D' L2 U B U' B'
L' D' F L2 U2 B U'
L2 D' U2 B U' D' B2
L2 D' U2 B U2 L2 U
L2 D' U2 B D' U' B2
L2 D' U2 B D2 R2 U'
L2 D' F L2 U2 B U'
L' D' F' L2 U2 B U'
L D' U2 B U' D' B2
L D' U2 B U2 L2 U
L D' U2 B D' U' B2
L D' U2 B D2 R2 U'
U' D' R2 U L2 F' U
D' U' R2 U L2 F' U
U' D' R2 U F' L2 U
D' U' R2 U F' L2 U
L D' F L2 U2 B U'
D2 U' R2 U F' U B2
L2 D' F' L2 U2 B U'
R D' F L2 R' U L
R D' F R' L2 U L
R2 D' F' L2 U D F'
R2 D' F' L2 U D' F'
R2 D' F' L2 U D2 F'
R2 D' F' L2 U F' D
R2 D' F' L2 U F' D'
R2 D' F' L2 U F' D2
R2 D' F' L2 D U F'
R2 D' F' L2 D' U F'
R2 D' F' L2 D2 U F'
L' D' F2 L2 U2 B U'
R2 D' F' U D' F' B2
R2 D' F' U D' B2 F'
R2 D' F' U F' D' B2
U2 D' R2 U2 L2 F' U
U2 D' R2 U2 F' L2 U
R2 D' F' D' U F' B2
R2 D' F' D' U B2 F'
U2 D' R2 D2 R2 B U'
L D' F' L2 U2 B U'
F2 U' R U' R' B U'
L2 D' F2 L2 U2 B U'
D2 U' F U' B U' B
L D' F2 L2 U2 B U'
D2 U' F' U' B U' B
F U' R D' F U2 L'
D U' F U' B R2 U'
F' U' R2 U F' U B
F2 U' R2 U' R2 B U'
D2 U' F2 U' B U' B
D U' F' U' B R2 U'
L' D' B2 L2 F B2 U
L' D' B2 L2 B2 F U
F' U' D F' U' B U'
L2 D' B2 L2 F B2 U
L2 D' B2 L2 B2 F U
D U' F2 U' B R2 U'
F U' R2 F U F2 U
F U' R2 F U2 D' L2
F U' R2 F D R2 U2
F U' R2 F D' U2 L2
U2 D' B R U' D' B2
U2 D' B R U2 L2 U
U2 D' B R D' U' B2
U2 D' B R D2 R2 U'
U2 D' B R' U' D' B2
U2 D' B R' U2 L2 U
U2 D' B R' D' U' B2
U2 D' B R' D2 R2 U'
L' D2 L U2 B U' B
U2 D' B R2 U' D' B2
U2 D' B R2 U2 L2 U
U2 D' B R2 D' U' B2
U2 D' B R2 D2 R2 U'
F' U' D' F' U' B U'
U2 D' B U D F2 U2
U2 D' B U' D' B2 D
U2 D' B U' D' B2 D'
U2 D' B U' D' B2 D2
U2 D' B U' B D' B2
U2 D' B U' B' D' B2
U2 D' B U' B2 D' B2
U2 D' B U2 L2 U D
U2 D' B U2 L2 U D'
U2 D' B U2 L2 U D2
U2 D' B U2 L2 D U
U2 D' B U2 L2 D' U
U2 D' B U2 L2 D2 U
U2 D' B D U F2 U2
L D' B2 L2 F B2 U
L D' B2 L2 B2 F U
U2 D' B D' R U' B2
U2 D' B D' R' U' B2
U2 D' B D' R2 U' B2
U2 D' B D' U' B2 D
U2 D' B D' U' B2 D'
U2 D' B D' U' B2 D2
U2 D' B D2 R2 U' D
U2 D' B D2 R2 U' D'
U2 D' B D2 R2 U' D2
U2 D' B D2 R2 D U'
U2 D' B D2 R2 D' U'
U2 D' B D2 R2 D2 U'
L2 D2 L U2 B U' B
F U' D F U' B U'
F' U' D2 F' U' B U'
L' D2 L' U2 B U' B
U D' B U' L2 U L2
U D' B D' B2 D L2
F U' D' F U' B U'
L D2 L U2 B U' B
L2 D2 L' U2 B U' B
F2 U' F U' B U' B'
L' D2 L2 U2 B U' B
U D' B' D L2 D2 B2
F U' D2 F U' B U'
U2 D' B2 U2 L2 F U
U D' B' D' B2 D2 L2
R D2 L' R' F U B2
U2 D' B2 D' B' U' B'
U2 D' B2 D2 R2 B' U'
U2 D' B2 D2 B' R2 U'
L D2 L' U2 B U' B
L2 D2 L2 U2 B U' B
F' U' F' R2 U F' U
F' U' F' U' D B U'
F' U' F' U' D' B U'
F' U' F' U' D2 B U'
F' U' F' U' B U' D
F' U' F' U' B U' D'
F' U' F' U' B U' D2
F' U' F' U' B D U'
F' U' F' U' B D' U'
F' U' F' U' B D2 U'
R' D2 R U2 B U' B
D2 U2 L B L' U' B
F' U' F' D U' B U'
F' U' F' D' U' B U'
R D2 L' F R' U B2
F U' F R2 U F' U
F' U' F' D2 U' B U'
F2 U' F' U' B U' B'
U D' B2 U' L2 F U
F U' F U' D B U'
F U' F U' D' B U'
F U' F U' D2 B U'
F U' F U' B U' D
F U' F U' B U' D'
F U' F U' B U' D2
F U' F U' B D U'
F U' F U' B D' U'
F U' F U' B D2 U'
F U' F D U' B U'
F U' F D' U' B U'
F U' F D2 U' B U'
U2 D2 L B L' U' B
L D2 L2 U2 B U' B
U D2 L U B U' B
D U2 L B L' R2 U'
D U2 L B R2 L' U'
F2 U' F2 U' B U' B'
R' D2 R' F' R2 U B2
U D2 L B' D B' L2
U D2 L B2 U B' U'
U D2 L' U B U' B
D2 U2 L2 B L2 U' B
L' D2 R2 F' R2 U B2
R D2 R' L' F U B2
U2 D2 L2 B L2 U' B
U D2 L' B' D B' L2
U D2 L' B2 U B' U'
U D2 L2 U B U' B
L2 D2 R2 F' R2 U B2
D U2 L2 B L2 R2 U'
D U2 L2 B R2 L2 U'
D2 U2 R' U' B L B
L' D2 U B' D B' L2
L' D2 U B2 U B' U'
U D2 L2 B' D B' L2
U D2 L2 B2 U B' U'
D2 U2 R' B U' B L
L D2 R2 F' R2 U B2
U2 D2 R' U' B L B
L2 D2 U B' D B' L2
L2 D2 U B2 U B' U'
U' D2 R2 U F' U B2
D' U2 R2 U2 L2 F' U
D' U2 R2 U2 F' L2 U
D' U2 R2 D2 R2 B U'
D2 U2 R2 U2 F' U B2
U2 D2 R' B U' B L
D2 U2 R2 D' R2 B U'
L D2 U B' D B' L2
L' D2 U2 B U' D B
L' D2 U2 B U' D' B
L' D2 U2 B U' D2 B
L' D2 U2 B U' B D
L' D2 U2 B U' B D'
L' D2 U2 B U' B D2
L' D2 U2 B D U' B
L' D2 U2 B D' U' B
U2 D2 R2 U2 F' U B2
L' D2 U2 B D2 U' B
L D2 U B2 U B' U'
U2 D2 R2 D' R2 B U'
U' D2 F U' B U' B
L2 D2 U2 B U' D B
L2 D2 U2 B U' D' B
L2 D2 U2 B U' D2 B
L2 D2 U2 B U' B D
L2 D2 U2 B U' B D'
L2 D2 U2 B U' B D2
D U2 R2 U2 D F' U
D U2 R2 U2 D' F' U
L2 D2 U2 B D U' B
D U2 R2 U2 D2 F' U
L2 D2 U2 B D' U' B
D U2 R2 U2 F' U D
D U2 R2 U2 F' U D'
D U2 R2 U2 F' U D2
L2 D2 U2 B D2 U' B
D U2 R2 U2 F' D U
D U2 R2 U2 F' D' U
D U2 R2 U2 F' D2 U
D U2 R2 D U2 F' U
D U2 R2 D' U2 F' U
D U2 R2 D2 U2 F' U
L' D2 F U2 B U' B
D U2 R2 B U2 F' U
D U2 R2 B' U2 F' U
D U2 R2 B2 U2 F' U
L2 D2 F U2 B U' B
U' D2 F' U' B U' B
L D2 U2 B U' D B
L D2 U2 B U' D' B
L D2 U2 B U' D2 B
L D2 U2 B U' B D
L D2 U2 B U' B D'
L D2 U2 B U' B D2
L D2 U2 B D U' B
L D2 U2 B D' U' B
L D2 U2 B D2 U' B
L' D2 F' U2 B U' B
L2 D2 F' U2 B U' B
L D2 F U2 B U' B
U' D2 F2 U' B U' B
R2 D2 F' U B2 D F2
R2 D2 F' U2 L2 U' B2
R2 D2 F' D L2 U F2
L' D2 F2 U2 B U' B
D U2 F' B R2 F U'
D' U2 B R U' D' B2
D' U2 B R U2 L2 U
D' U2 B R D' U' B2
D' U2 B R D2 R2 U'
D' U2 B R' U' D' B2
D' U2 B R' U2 L2 U
D' U2 B R' D' U' B2
D' U2 B R' D2 R2 U'
D' U2 B R2 U' D' B2
D' U2 B R2 U2 L2 U
D' U2 B R2 D' U' B2
D' U2 B R2 D2 R2 U'
L2 D2 F2 U2 B U' B
D' U2 B U D F2 U2
L D2 F' U2 B U' B
D2 U2 B R2 U F' U2
D' U2 B U' D' B2 D
D' U2 B U' D' B2 D'
D' U2 B U' D' B2 D2
F U2 L2 B L2 U' B2
D' U2 B U' B D' B2
D' U2 B U' B' D' B2
D' U2 B U' B2 D' B2
D' U2 B U2 L2 U D
D' U2 B U2 L2 U D'
D' U2 B U2 L2 U D2
D' U2 B U2 L2 D U
D' U2 B U2 L2 D' U
D' U2 B U2 L2 D2 U
D2 U2 B U F U2 B
D2 U2 B U F' U2 B
D2 U2 B U F2 U2 B
D2 U2 B U' L B L'
D2 U2 B U' L2 B L2
D' U2 B D U F2 U2
D2 U2 B U' D B D
D2 U2 B U' D B D'
D2 U2 B U' D B D2
D2 U2 B U' D' B D
D2 U2 B U' D' B D'
D2 U2 B U' D' B D2
D2 U2 B U' D2 B D
D2 U2 B U' D2 B D'
D2 U2 B U' D2 B D2
D2 U2 B U' B2 D B'
D2 U2 B U' B2 D' B'
D2 U2 B U' B2 D2 B'
D2 U2 B U2 L U B
D2 U2 B U2 L' U B
D2 U2 B U2 L2 U B
D' U2 B D' R U' B2
D' U2 B D' R' U' B2
D' U2 B D' R2 U' B2
D' U2 B D' U' B2 D
D' U2 B D' U' B2 D'
D' U2 B D' U' B2 D2
D' U2 B D2 R2 U' D
D' U2 B D2 R2 U' D'
D' U2 B D2 R2 U' D2
D' U2 B D2 R2 D U'
D' U2 B D2 R2 D' U'
D' U2 B D2 R2 D2 U'
D2 U2 B D U' B D
D2 U2 B D U' B D'
D2 U2 B D U' B D2
D2 U2 B D' U' B D
D2 U2 B D' U' B D'
D2 U2 B D' U' B D2
D2 U2 B D2 U' B D
