L2 U' B' R' U
R' F' L2 D R2
R' L D L F' R
R' L D F' L R
R' L D F' R L
L2 R' U' B' U F'
L R' D L F' R
L R' D F' L R
L R' D F' R L
L2 R' F' U' B' U
R' L2 U' B' U F'
F' L2 R D R2 F'
F' L2 R' D F' R2
F2 L2 R' D' F' R
R' L2 F' U' B' U
F2 L2 U F' L' U'
F' L2 D R' F' R'
R' U F U' L2 F2
R' U F U' F2 L2
F' R L2 D R2 F'
L2 U' R B' R' U
L2 U' R' B' R' U
L2 U' R2 B' R' U
L2 U' D B' R' U
L2 U' D' B' R' U
L2 U' D2 B' R' U
F' R' L2 D F' R2
F2 R' L2 D' F' R
L2 U' B' R' U D
L2 U' B' R' U D'
L2 U' B' R' U D2
L2 U' B' R' D U
L2 U' B' R' D' U
L2 U' B' R' D2 U
L2 U' B' D R' U
L2 U' B' D' R' U
L2 U' B' D2 R' U
D' R' F' D L2 R2
D' R' F' D R2 L2
L D L R' F' R
L D R' L F' R
L D R' F' L R
L D R' F' R L
L2 D U' B' R' U
F2 U F' L' U' L'
L2 D' U' B' R' U
R' D' F' D L2 R2
R' D' F' D R2 L2
L2 D2 U' B' R' U
R' F L2 F2 D R2
L2 F U' B' R' U
U F U2 R U L2
R' F' L D L R2
R' F' L D R2 L
R' F' L' D L' R2
R' F' L' D R2 L'
R' F' L2 R D R2
R' F' L2 R' D R2
R' F' L2 R2 D R2
R' F' L2 U F2 U'
R' F' L2 D R2 D
R' F' L2 D R2 D'
R' F' L2 D R2 D2
R' F' R L2 D R2
R' F' R' L2 D R2
R' F' R2 L2 D R2
R' F' U F2 U' L2
R F' L2 D R2 F'
R' F' D R2 D' L2
L2 F' U' B' R' U
L2 F2 U' B' R' U
D' F B2 R' U' B2 F'
R' F B2 U' L2 F2 B2
R' F B2 U' L2 B2 F2
R' F B2 U' F2 L2 B2
R' F B2 U' F2 B2 L2
R' F B2 U' B2 L2 F2
R' F B2 U' B2 F2 L2
U F B U2 R U L2
R' F' L R D L R2
R' F' L R D R2 L
R' F' L R' D L R2
R' F' L R' D R2 L
R' F' L R2 D L R2
R' F' L R2 D R2 L
R' F' L U F2 U' L
R' F' L D L R2 D
R' F' L D L R2 D'
R' F' L D L R2 D2
R' F' L D R2 L D
R' F' L D R2 L D'
R' F' L D R2 L D2
R' F' L D R2 D L
R' F' L D R2 D' L
R' F' L D R2 D2 L
R' F' L D2 L D' R2
U F B' U2 R U L2
R' F' L' R D L' R2
R' F' L' R D R2 L'
R' F' L' R' D L' R2
R' F' L' R' D R2 L'
R' F' L' R2 D L' R2
R' F' L' R2 D R2 L'
R' F' L' D L' R2 D
R' F' L' D L' R2 D'
R' F' L' D L' R2 D2
R' F' L' D R2 L' D
R' F' L' D R2 L' D'
R' F' L' D R2 L' D2
R' F' L' D R2 D L'
R' F' L' D R2 D' L'
R' F' L' D R2 D2 L'
R' F' L' D2 L' D' R2
U F B2 U2 R U L2
R F B2 U' L2 F B2
R F B2 U' L2 B2 F
R' F' L2 R U F2 U'
R' F' L2 R D R2 D
R' F' L2 R D R2 D'
R' F' L2 R D R2 D2
R' F' L2 R' U F2 U'
R' F' L2 R' D R2 D
R' F' L2 R' D R2 D'
R' F' L2 R' D R2 D2
R' F' L2 R2 U F2 U'
R' F' L2 R2 D R2 D
R' F' L2 R2 D R2 D'
R' F' L2 R2 D R2 D2
R' F' L2 U F2 U' D
R' F' L2 U F2 U' D'
R' F' L2 U F2 U' D2
R' F' L2 U F2 D U'
R' F' L2 U F2 D' U'
R' F' L2 U F2 D2 U'
R' F' L2 U' D2 B2 U
L F' L U' B' R' U
R' F' L2 U2 D' L2 U2
R' F' L2 D R D R
R' F' L2 D R D' R
R' F' L2 D R D2 R
R' F' L2 D R' D R'
R' F' L2 D R' D' R'
R' F' L2 D R' D2 R'
R' F' L2 D F' R2 F
R' F' L2 D F2 R2 F2
R' F' L2 D B R2 B'
R' F' L2 D B2 R2 B2
R' F' L2 D' R D2 R2
R' F' L2 D' R' D2 R2
R' F' L2 D' R2 D2 R2
R' F' L2 D' U2 L2 U2
R' F' L2 D2 R D' R2
R' F' L2 D2 R' D' R2
R' F' L2 D2 R2 D' R2
R' F' L2 D2 U' B2 U
R F' L D L R2 F'
R F' L D R2 L F'
R F' L D R2 F' L
U F' L F2 L2 U' L'
R' F' L2 B D R2 B'
R' F' L2 B D B' R2
R' F' L2 B' D B R2
R' F' R L D L R2
R' F' R L D R2 L
R' F' R L' D L' R2
R' F' R L' D R2 L'
R' F' R L2 U F2 U'
R' F' R L2 D R2 D
R' F' R L2 D R2 D'
R' F' R L2 D R2 D2
U F' L' U' L' D R2
U F' L' U' D L' R2
U F' L' U' D R2 L'
R' F' R U F2 U' L2
R2 F' L2 R D F' R2
R2 F' L2 R' D R2 F'
U F' L' D U' L' R2
U F' L' D U' R2 L'
R' F' R D R2 D' L2
D' F' R D L2 R2 F'
D' F' R D R2 L2 F'
D' F' R D R2 F' L2
R F' L' D L' R2 F'
R F' L' D R2 L' F'
U F' L' F2 U R U2
R' F' R' L D L R2
R' F' R' L D R2 L
R' F' R' L' D L' R2
R' F' R' L' D R2 L'
R' F' R' L2 U F2 U'
R' F' R' L2 D R2 D
R' F' R' L2 D R2 D'
R' F' R' L2 D R2 D2
R' F' R' U F2 U' L2
R2 F' R L2 D F' R2
R F' L2 R2 D F' R2
R' F' R' D R2 D' L2
D' F' R' D L2 F' R2
D' F' R' D F' L2 R2
D' F' R' D F' R2 L2
R F' L2 D R2 D F'
R F' L2 D R2 D' F'
R F' L2 D R2 D2 F'
R F' L2 D R2 F' D
R F' L2 D R2 F' D'
R F' L2 D R2 F' D2
R F' L2 D F R2 F'
R F' L2 D F' R2 F'
R F' L2 D F2 R2 F'
U F' L2 F2 L U' L'
R' F' R2 L D L R2
R' F' R2 L D R2 L
R' F' R2 L' D L' R2
R' F' R2 L' D R2 L'
R' F' R2 L2 U F2 U'
R' F' R2 L2 D R2 D
R' F' R2 L2 D R2 D'
R' F' R2 L2 D R2 D2
L2 F' R' U' B' U F'
R' F' R2 U F2 U' L2
R2 F' R' L2 D R2 F'
R' F' R2 D R2 D' L2
L2 F' R' F' U' B' U
L F' R' D L F' R
L F' R' D F' L R
L F' R' D F' R L
R' F' U F2 U' L2 D
R' F' U F2 U' L2 D'
R' F' U F2 U' L2 D2
R' F' U F2 D' B2 U'
R' F' U F2 B U' L2
R' F' U F2 B' U' L2
R' F' U F2 B2 U' L2
R' F' U B F2 U' L2
R' F' U B' F2 U' L2
R' F' U B2 F2 U' L2
R F' R2 L2 D F' R2
R' F' U' D F2 U R2
L2 F' U' R B' R' U
L2 F' U' R' B' R' U
L2 F' U' R2 B' R' U
L2 F' U' D B' R' U
L2 F' U' D' B' R' U
L2 F' U' D2 B' R' U
L2 F' U' B' R' U D
L2 F' U' B' R' U D'
L2 F' U' B' R' U D2
L2 F' U' B' R' D U
L2 F' U' B' R' D' U
L2 F' U' B' R' D2 U
L2 F' U' B' D R' U
L2 F' U' B' D' R' U
L2 F' U' B' D2 R' U
R' F' D L R2 D' L2
R' F' D L' R2 D' L2
R' F' D L2 R2 D' L2
R' F' D R D' L2 R
R' F' D R D' R L2
D' F' D L2 R' F' R'
R' F' D R' D' L2 R'
R' F' D R' D' R' L2
R' F' D R2 L D' L2
R' F' D R2 L' D' L2
R' F' D R2 L2 D' L2
R' F' D R2 U' F2 U
R' F' D R2 D' L2 D
R' F' D R2 D' L2 D'
R' F' D R2 D' L2 D2
D' F' D R' L2 F' R'
D' F' D R' F' L2 R'
D' F' D R' F' R' L2
R' F' D U' F2 U R2
L2 F' D U' B' R' U
L F' D L R' F' R
L F' D R' L F' R
L F' D R' F' L R
L F' D R' F' R L
L2 F' D' U' B' R' U
R F' D R2 D' L2 F'
R F' D R2 D' F' L2
L2 F' D2 U' B' R' U
R' F' B' L2 D B R2
R' F' B' L2 B D R2
R' F' B2 L2 B2 D R2
F D' R' B2 U' F' B2
F D' R' B2 U' B2 F'
F2 D' U F' L' B2 U'
F2 D' U F' B2 L' U'
F2 D' U B2 F' L' U'
L F2 L U' B' R' U
R F2 L2 F D R2 F'
L2 F2 R' U' B' U F'
L2 F2 R' F' U' B' U
L F2 R' D L F' R
L F2 R' D F' L R
L F2 R' D F' R L
R' F2 U F' U' L2 F2
R' F2 U F' U' F2 L2
D' F2 U F' L' B2 U'
D' F2 U F' B2 L' U'
D' F2 U B2 F' L' U'
L2 F2 U' R B' R' U
D F2 U F' L' U' L
L2 F2 U' R' B' R' U
L2 F2 U' R2 B' R' U
L2 F2 U' D B' R' U
L2 F2 U' D' B' R' U
L2 F2 U' D2 B' R' U
U' F2 U2 F' L' U' L'
F D' B2 R' U' F' B2
F D' B2 R' U' B2 F'
L2 F2 U' B' R' U D
L2 F2 U' B' R' U D'
L2 F2 U' B' R' U D2
L2 F2 U' B' R' D U
L2 F2 U' B' R' D' U
L2 F2 U' B' R' D2 U
L2 F2 U' B' D R' U
L2 F2 U' B' D' R' U
L2 F2 U' B' D2 R' U
L2 F2 D U' B' R' U
R' F2 D' F D L2 R2
R' F2 D' F D R2 L2
L F2 D L R' F' R
L F2 D R' L F' R
L2 F2 D' U' B' R' U
L F2 D R' F' L R
L F2 D R' F' R L
L2 F2 D2 U' B' R' U
L2 B R D' R2 F' B'
L2 B R D' R2 B' F'
L2 B R' D' F' R2 B'
L2 B R' D' F' B' R2
L2 B R' D' B' F' R2
L2 B R' F' D' R2 B'
L2 B R' F' D' B' R2
U' B U2 F L U' L
R B U' F U' B' L2
L2 B D' R' F' R' B'
B2 F R U' B2 L2 F
L2 B D' B' R' F' R'
B2 F R' U' L2 F' B2
B2 F R' U' L2 B2 F'
B2 F R' U' F' L2 B2
B2 F R' U' F' B2 L2
B2 F R' U' B2 L2 F'
B2 F R' U' B2 F' L2
R' B F U' F2 B' L2
R' B F U' B' L2 F2
R' B F U' B' F2 L2
B F R' U' F' B' L2
B F R' U' B' L2 F'
B F R' U' B' F' L2
F B R' U' F' B' L2
F B R' U' B' L2 F'
F B R' U' B' F' L2
U B F U2 R U L2
R' B' L2 F' B D' R2
R' B' L2 B D' F' R2
R' B' L2 B F' D' R2
U' B' R' U2 F U' L2
R B' L2 B D' R2 F'
R' B' F U' L2 F2 B
R' B' F U' L2 B F2
R' B' F U' F2 L2 B
R' B' F U' F2 B L2
R' B' F U' B L2 F2
R' B' F U' B F2 L2
R' B' F' L2 D B R2
R' B' F' L2 B D R2
L B' D' B L R' F'
L B' D' B R' L F'
L B' D' B R' F' L
U B' F U2 R U L2
D' B2 R' F U' F2 B2
D' B2 R' F U' B2 F2
F B2 R U' B2 L2 F
F B2 R' U' L2 F' B2
F B2 R' U' L2 B2 F'
F B2 R' U' F' L2 B2
F B2 R' U' F' B2 L2
F B2 R' U' B2 L2 F'
F B2 R' U' B2 F' L2
R' B2 F U' L2 F2 B2
R' B2 F U' L2 B2 F2
D' B2 F R' U' F' B2
D' B2 F R' U' B2 F'
R' B2 F U' F2 L2 B2
R' B2 F U' F2 B2 L2
R' B2 F U' B2 L2 F2
R' B2 F U' B2 F2 L2
R' B2 F' L2 B2 D R2
U B2 F U2 R U L2
R B2 F U' L2 F B2
R B2 F U' L2 B2 F
