R' L D B' L2
R' L' D L2 B'
L' R' D L2 B'
L R' D B' L2
D L2 D R' B
D2 R' D' L2 B
D2 R' D' B L2
D2 R' B D' L2
L' D L2 R' B'
L' D R' L2 B'
L D R' B' L2
D2 R' L D' L2 D B
D2 R' L D' L2 D' B
D2 R' L D' L2 D2 B
D2 R' L D' L2 B D
D2 R' L D' L2 B D'
D2 R' L D' L2 B D2
D' R' L D B2 L B'
D2 R' L D' B L2 D
D2 R' L D' B L2 D'
D2 R' L D' B L2 D2
D2 R' L D' B' L2 B2
D2 R' L B L D' L2
D2 R' L B L' D' L2
D2 R' L B L2 D' L2
D2 R' L B U' F2 U
D2 R' L B D' L2 D
D2 R' L B D' L2 D'
D2 R' L B D' L2 D2
D2 R' L B2 D' B' L2
D R' L D' L D B'
D R' L D' L D' B'
D R' L D' L D2 B'
D R' L D' L B' D
D R' L D' L B' D'
D R' L D' L B' D2
D2 R' L' U' F2 U B
F2 R' L F2 D B' L2
D2 R' L' D B D2 L2
D2 R' L' D' L' B L'
D2 R' L' D' L2 D B
D2 R' L' D' L2 D' B
D2 R' L' D' L2 D2 B
D2 R' L' D' L2 B D
D2 R' L' D' L2 B D'
D2 R' L' D' L2 B D2
D' R' L' D B2 L B'
D2 R' L' D' B L2 D
D2 R' L' D' B L2 D'
D2 R' L' D' B L2 D2
D2 R' L' D' B' L2 B2
D2 R' L' B L D' L2
D2 R' L' B L' D' L2
D2 R' L' B L2 D' L2
D2 R' L' B U' F2 U
D2 R' L' B D' L2 D
D2 R' L' B D' L2 D'
D2 R' L' B D' L2 D2
L U' D2 F2 U R' B'
D2 R' L' B2 D' B' L2
D R' L' D' L B' L2
D2 R' L2 U' F2 U B
D2 R' L2 D B D2 L2
D2 R' L2 D' L' B L'
D' R' L2 D B2 L B'
D2 R' L2 D' L2 D B
D2 R' L2 D' L2 D' B
D2 R' L2 D' L2 D2 B
D2 R' L2 D' L2 B D
D2 R' L2 D' L2 B D'
D2 R' L2 D' L2 B D2
D2 R' L2 D' B L2 D
D2 R' L2 D' B L2 D'
D2 R' L2 D' B L2 D2
D2 R' L2 D' B' L2 B2
D2 R' L2 B L D' L2
D2 R' L2 B L' D' L2
D2 R' L2 B L2 D' L2
D2 R' L2 B U' F2 U
D2 R' L2 B D' L2 D
D2 R' L2 B D' L2 D'
D2 R' L2 B D' L2 D2
D2 R' L2 B2 D' B' L2
D R' L2 D R' B R
D R' L2 D' L B' L'
D2 R' U D2 B2 U' B'
D2 R' U' L F2 U B
D2 R' U' L' F2 U B
D2 R' U' L2 F2 U B
D2 R' U' F2 L U B
D2 R' U' F2 L' U B
D2 R' U' F2 L2 U B
D2 R' U' F2 U D B
D2 R' U' F2 U D' B
D2 R' U' F2 U D2 B
D2 R' U' F2 U B D
D2 R' U' F2 U B D'
D2 R' U' F2 U B D2
D2 R' U' F2 D U B
D2 R' U' F2 D' U B
D2 R' U' F2 D2 U B
D R' U' F L' U L'
D2 R' U2 D R2 F' U2
D' R' U2 D' R' U2 B
D2 R' D L D2 L2 B
D2 R' D L D2 B L2
D2 R' D L B D2 L2
D' R' D L B2 L B
D2 R' D L' D2 L2 B
D2 R' D L' D2 B L2
D2 R' D L' B D2 L2
D2 R' D L2 D2 L2 B
D2 R' D L2 D2 B L2
D2 R' D L2 B D2 L2
D2 R' D U2 R2 F' U2
D2 R' D B L D2 L2
D2 R' D B L' D2 L2
D2 R' D B L2 D2 L2
D2 R' D B U2 R2 U2
D2 R' D B D2 L2 D
D2 R' D B D2 L2 D'
D2 R' D B D2 L2 D2
D' R' D B' L B' L
D' R' D B2 L D B'
D' R' D B2 L D' B'
D' R' D B2 L D2 B'
D' R' D B2 L B' D
D' R' D B2 L B' D'
D' R' D B2 L B' D2
D2 R' D B2 D2 B' L2
D2 R' D' L D L B
D2 R' D' L D' L B
D2 R' D' L D2 L B
D2 R' D' L' D L' B
D2 R' D' L' D B L'
D2 R' D' L' D' L' B
D2 R' D' L' D' B L'
D2 R' D' L' D2 L' B
D2 R' D' L' D2 B L'
D2 R' D' L' B L' D
D2 R' D' L' B L' D'
D2 R' D' L' B L' D2
D2 R' D' L' B D L'
D2 R' D' L' B D' L'
D2 R' D' L' B D2 L'
D2 R' D' L' B' L' B2
D2 R' D' L2 D B D
D2 R' D' L2 D B D'
D2 R' D' L2 D B D2
D2 R' D' L2 D' B D
D2 R' D' L2 D' B D'
D2 R' D' L2 D' B D2
D2 R' D' L2 D2 B D
D2 R' D' L2 D2 B D'
D2 R' D' L2 D2 B D2
D2 R' D' L2 B2 D B'
D2 R' D' L2 B2 D' B'
D2 R' D' L2 B2 D2 B'
D' R' D' U2 R' U2 B
D2 R' D' F L2 F' B
D2 R' D' F L2 B F'
D2 R' D' F B L2 F'
D R' D' L D B' L2
D2 R' D' F2 L2 F2 B
D2 R' D' F2 L2 B F2
D R' D' L' D L2 B'
D2 R' D' F2 B L2 F2
D2 R' D' B L D L
D2 R' D' B L D' L
D2 R' D' B L D2 L
D2 R' D' B L' D L'
D2 R' D' B L' D' L'
D2 R' D' B L' D2 L'
D2 R' D' B F L2 F'
D2 R' D' B F2 L2 F2
D2 R' D' B' L' B2 L'
D2 R' D' B' L2 B2 D
D2 R' D' B' L2 B2 D'
D2 R' D' B' L2 B2 D2
D' R' D' B2 D2 L B'
D2 R' D2 L D L2 B
D2 R' D2 L D B L2
D2 R' D2 L' D L2 B
D2 R' D2 L' D B L2
D2 R' D2 L2 D L2 B
D2 R' D2 L2 D B L2
D2 R' D2 U B2 U' B'
D2 R' D2 B U B U'
D' R' D2 B2 D' L B'
F' R' F L D B' L2
F' R' F L' D L2 B'
F2 R' F2 L D B' L2
F2 R' F2 L' D L2 B'
D2 R' B L U' F2 U
D2 R' B L D' L2 D
D2 R' B L D' L2 D'
D2 R' B L D' L2 D2
D2 R' B L' U' F2 U
D2 R' B L' D' L2 D
D2 R' B L' D' L2 D'
D2 R' B L' D' L2 D2
D2 R' B L2 U' F2 U
D2 R' B L2 D' L2 D
D2 R' B L2 D' L2 D'
D2 R' B L2 D' L2 D2
D2 R' B R D' L2 R'
D2 R' B R D' R' L2
D2 R' B R' D' L2 R
D2 R' B R' D' R L2
D2 R' B U D2 B2 U'
D2 R' B U' F2 U D
D2 R' B U' F2 U D'
D2 R' B U' F2 U D2
D2 R' B U' F2 D U
D2 R' B U' F2 D' U
D2 R' B U' F2 D2 U
D2 R' B U2 D R2 U2
D2 R' B D L D2 L2
D2 R' B D L' D2 L2
D2 R' B D L2 D2 L2
D2 R' B D U2 R2 U2
D2 R' B D' L D L
D2 R' B D' L D' L
D2 R' B D' L D2 L
D2 R' B D' L' D L'
D2 R' B D' L' D' L'
D2 R' B D' L' D2 L'
D R' B L D' L B'
D2 R' B D' F L2 F'
D2 R' B D' F2 L2 F2
D2 R' B D' B' L2 B
D2 R' B D' B2 L2 B2
D2 R' B D2 L D L2
D2 R' B D2 L' D L2
D2 R' B D2 L2 D L2
D2 R' B D2 U B2 U'
D2 R' B' L B2 D' L2
D2 R' B' L' B2 D' L2
D2 R' B' L2 B2 D' L2
D2 R' B' U' F2 U B2
D2 R' B' D' L2 D B2
D R' B' L D' L B'
L' U2 D F U2 L2 R'
L' U2 D F U2 R' L2
D2 R' B2 L2 D' L2 B'
D2 R' B2 U' F2 U B'
D2 R' B2 D B' D2 L2
D2 R' B2 D' B L2 B2
D2 R' B2 D' B' L2 D
D2 R' B2 D' B' L2 D'
D2 R' B2 D' B' L2 D2
D2 R' B2 D' B2 L2 B
D R' B2 L D' L B'
L' U2 D' F R2 U2 R
D2 R2 L D' L2 R B
D2 R2 L D' R L2 B
D2 R2 L D' R B L2
L U2 D' R2 U2 R B'
L U2 D' R2 U2 B' R
D R2 L D' L R B'
D R2 L D' L B' R
D R2 L D' R L B'
D2 R2 L' D' L2 R B
D2 R2 L' D' R L2 B
D2 R2 L' D' R B L2
L' U2 F U2 R' D L2
L' U2 F U2 D L2 R'
L' U2 F U2 D R' L2
L' U2 F D U2 L2 R'
L' U2 F D U2 R' L2
L' U2 F D' R2 U2 R
D2 R2 L2 D' L2 R B
D2 R2 L2 D' R L2 B
D2 R2 L2 D' R B L2
D R2 L2 D R' B R2
D' R2 D R B2 L B'
D2 R2 D' L' R B L'
D2 R2 D' L2 R D B
D2 R2 D' L2 R D' B
D2 R2 D' L2 R D2 B
D2 R2 D' L2 R B D
D2 R2 D' L2 R B D'
D2 R2 D' L2 R B D2
D2 R2 D' L2 D R B
D2 R2 D' L2 D' R B
D2 R2 D' L2 D2 R B
D2 R2 D' L2 B R B
D2 R2 D' L2 B' R B
D2 R2 D' L2 B2 R B
D2 R2 D' R L' B L'
D2 R2 D' R L2 D B
D2 R2 D' R L2 D' B
D2 R2 D' R L2 D2 B
D2 R2 D' R L2 B D
D2 R2 D' R L2 B D'
D2 R2 D' R L2 B D2
D2 R2 D' R B L2 D
D2 R2 D' R B L2 D'
D2 R2 D' R B L2 D2
D2 R2 D' R B' L2 B2
R' D L D' L D B'
R' D L D' L D' B'
R' D L D' L D2 B'
R' D L D' L B' D
R' D L D' L B' D'
R' D L D' L B' D2
D2 R2 D' B L2 R B
D2 R2 D' B R L2 B
D2 R2 D' B R B L2
D2 R2 D' B' L2 R B
D2 R2 D' B' R L2 B
D2 R2 D' B' R B L2
D2 R2 D' B2 L2 R B
D2 R2 D' B2 R L2 B
D2 R2 D' B2 R B L2
L' D L D2 L R' B
L' D L D2 R' L B
R2 D L R D' L B'
D2 R2 D2 R D L2 B
D2 R2 D2 R D B L2
R2 D L D' L R B'
R2 D L D' L B' R
L' D L' R' D L' B'
R2 D L D' R L B'
L' D L' R' D' L' B'
L' D L' R' D2 L' B'
L' D L' R' B L' B'
L' D L' R' B' L' B'
L' D L' R' B2 L' B'
R' D L' D' L B' L2
L' D L' D L' R' B'
L' D L' D R' L' B'
L' D L' D' L' R' B'
L' D L' D' R' L' B'
L2 D L' R B' L' R2
L2 D L' R B' R2 L'
L2 D L' R' D B' L'
L2 D L' R' D' B' L'
L' D L' D2 L' R' B'
L2 D L' R' D2 B' L'
L2 D L' R' B L' B2
L' D L' D2 R' L' B'
L2 D L' R' B' L' D
L2 D L' R' B' L' D'
L2 D L' R' B' L' D2
L2 D L' R' B' D L'
L2 D L' R' B' D' L'
L2 D L' R' B' D2 L'
L2 D L' R' B2 L' B
R D L D' L R2 B'
R D L D' L B' R2
L2 D L' R2 B' L' R
L2 D L' R2 B' R L'
R D L D' R2 L B'
R' D L2 R D R' B
L' D L' B L' B' R'
L2 D L' D R' B' L'
L2 D L' D' R' B' L'
L2 D L' D2 R' B' L'
L' D L2 R B R2 B2
L' D L2 R B' R2 D
L' D L2 R B' R2 D'
L' D L2 R B' R2 D2
L' D L2 R' D B' D
L' D L2 R' D B' D'
L' D L2 R' D B' D2
L' D L2 R' D' B' D
L' D L2 R' D' B' D'
L' D L2 R' D' B' D2
L' D L2 R' D2 B' D
L' D L2 R' D2 B' D'
L' D L2 R' D2 B' D2
L' D L2 R' B2 D B
L' D L2 R' B2 D' B
L' D L2 R' B2 D2 B
R' D L2 D R' B R
L' D L2 R2 D R B'
L' D L2 R2 D B' R
L' D L2 R2 D' R B'
L' D L2 R2 D' B' R
L' D L2 R2 D2 R B'
L' D L2 R2 D2 B' R
L' D L2 R2 B R B2
L' D L2 R2 B' R D
L' D L2 R2 B' R D'
L' D L2 R2 B' R D2
L' D L2 R2 B' D R
L' D L2 R2 B' D' R
L' D L2 R2 B' D2 R
R' D L2 D' L B' L'
L' D L2 D R B' R2
L' D L2 D R' D B'
L' D L2 D R' D' B'
L' D L2 D R' D2 B'
L' D L2 D R' B' D
L' D L2 D R' B' D'
L' D L2 D R' B' D2
L' D L2 D R2 B' R
L' D L2 D' R B' R2
L' D L2 D' R' D B'
L' D L2 D' R' D' B'
L' D L2 D' R' D2 B'
L' D L2 D' R' B' D
L' D L2 D' R' B' D'
L' D L2 D' R' B' D2
L' D L2 D' R2 B' R
L' D L2 D2 R B' R2
L' D L2 D2 R' D B'
L' D L2 D2 R' D' B'
L' D L2 D2 R' D2 B'
L' D L2 D2 R' B' D
L' D L2 D2 R' B' D'
L' D L2 D2 R' B' D2
L' D L2 D2 R2 B' R
L D L' D2 L' R' B
L D L' D2 R' L' B
L D L' D2 R' B L'
L' D L2 F' R' F B'
L' D L2 F' R' B' F
R2 D L2 R2 D R' B
L' D L2 F2 R' F2 B'
L' D L2 F2 R' B' F2
R' D R L2 D R' B
L2 D L2 D2 R' D B
L2 D L2 D2 R' D' B
L2 D L2 D2 R' D2 B
L2 D L2 D2 R' B D
L2 D L2 D2 R' B D'
L2 D L2 D2 R' B D2
R2 D L2 D R' B R2
L' D R L2 B R2 B2
L' D R L2 B' R2 D
L' D R L2 B' R2 D'
L' D R L2 B' R2 D2
L D L2 R' U2 F U2
L D L2 U2 F U2 R'
L2 D R L' B' L' R2
L2 D R L' B' R2 L'
R2 D R L D' L B'
L' D R B L2 R2 B'
L' D R B L2 B' R2
L' D R B R2 L2 B'
L' D R B' L2 R2 B'
L' D R B' L2 B' R2
L' D R B' R2 L2 B'
L' D R B2 L2 R2 B'
L' D R B2 L2 B' R2
L' D R B2 R2 L2 B'
L' D R' L' D L' B'
L' D R' L' D' L' B'
L' D R' L' D2 L' B'
L' D R' L' B L' B'
L' D R' L' B' L' B'
L' D R' L' B2 L' B'
L' D R' L2 D B' D
L' D R' L2 D B' D'
L' D R' L2 D B' D2
L' D R' L2 D' B' D
L' D R' L2 D' B' D'
L' D R' L2 D' B' D2
L' D R' L2 D2 B' D
L' D R' L2 D2 B' D'
L' D R' L2 D2 B' D2
L' D R' L2 B2 D B
L' D R' L2 B2 D' B
L' D R' L2 B2 D2 B
L' D R' U2 F U2 L2
L2 D R' L' D B' L'
L2 D R' L' D' B' L'
L2 D R' L' D2 B' L'
L2 D R' L' B L' B2
L2 D R' L' B' L' D
L2 D R' L' B' L' D'
L2 D R' L' B' L' D2
L2 D R' L' B' D L'
L2 D R' L' B' D' L'
L2 D R' L' B' D2 L'
D' R2 B R D B2 L
L2 D R' L' B2 L' B
D2 R2 B R D' L2 B
D2 R2 B R D' B L2
D2 R2 B R B D' L2
L' D R' B L2 D B'
L' D R' B L2 D' B'
L' D R' B L2 D2 B'
L' D R' B L2 B' D
L' D R' B L2 B' D'
L' D R' B L2 B' D2
L' D R' B' L2 D B'
L' D R' B' L2 D' B'
L' D R' B' L2 D2 B'
L' D R' B' L2 B' D
L' D R' B' L2 B' D'
L' D R' B' L2 B' D2
L' D R' B2 L2 D B'
L' D R' B2 L2 D' B'
L' D R' B2 L2 D2 B'
L' D R' B2 L2 B' D
L' D R' B2 L2 B' D'
L' D R' B2 L2 B' D2
L D R B L2 R2 B2
L D R B L2 B2 R2
L D R B R2 L2 B2
L D R B R2 B2 L2
L D R B' L2 R2 D
L D R B' L2 R2 D'
L D R B' L2 R2 D2
L D R B' R2 L2 D
L D R B' R2 L2 D'
L D R B' R2 L2 D2
D2 R2 B D' L2 R B
D2 R2 B D' R L2 B
D2 R2 B D' R B L2
L D R B2 L2 B R2
L' D R2 L2 D R B'
L' D R2 L2 D B' R
L' D R2 L2 D' R B'
L' D R2 L2 D' B' R
L' D R2 L2 D2 R B'
L' D R2 L2 D2 B' R
L' D R2 L2 B R B2
L' D R2 L2 B' R D
L' D R2 L2 B' R D'
L' D R2 L2 B' R D2
L' D R2 L2 B' D R
L' D R2 L2 B' D' R
L' D R2 L2 B' D2 R
L D R' L2 U2 F U2
L2 D R' B L' B' L'
L2 D R' B' L' B' L'
L2 D R' B2 L' B' L'
L2 D R2 L' B' L' R
L2 D R2 L' B' R L'
L D R' D B' D' L2
D2 R2 B' R D' L2 B
D2 R2 B' R D' B L2
D2 R2 B' R B D' L2
L D R' D2 B' D2 L2
R2 D R2 L2 D R' B
L' D R2 B L2 R B'
L' D R2 B L2 B' R
L' D R2 B R L2 B'
L D R' F B' L2 F'
L' D R2 B' L2 R B'
L' D R2 B' L2 B' R
L' D R2 B' R L2 B'
L' D R2 B2 L2 R B'
L' D R2 B2 L2 B' R
L' D R2 B2 R L2 B'
L D R' F2 B' L2 F2
L D R' B L' B2 L'
L D R' B L2 B2 D
L D R' B L2 B2 D'
L D R' B L2 B2 D2
L D R' B' L D L
L D R' B' L D' L
L D R' B' L D2 L
L D R' B' L' D L'
L D R' B' L' D' L'
L D R' B' L' D2 L'
D2 R2 B' D' L2 R B
D2 R2 B' D' R L2 B
L D R' B' F L2 F'
D2 R2 B' D' R B L2
L D R' B' F2 L2 F2
L D R' B2 L' B L'
L D R' B2 L2 D B
L D R' B2 L2 D' B
L D R' B2 L2 D2 B
L D R' B2 L2 B D
L D R' B2 L2 B D'
L D R' B2 L2 B D2
D2 R2 B2 R D' L2 B
D2 R2 B2 R D' B L2
D2 R2 B2 R B D' L2
R' D U' F L' U L'
L D R2 B L2 R B2
L D R2 B L2 B2 R
L D R2 B R L2 B2
L D R2 B R B2 L2
L D R2 B' L2 R D
L D R2 B' L2 R D'
L D R2 B' L2 R D2
L D R2 B' L2 D R
L D R2 B' L2 D' R
L D R2 B' L2 D2 R
L D R2 B' R L2 D
L D R2 B' R L2 D'
L D R2 B' R L2 D2
D2 R2 B2 D' L2 R B
D2 R2 B2 D' R L2 B
D2 R2 B2 D' R B L2
L D R2 B2 L2 B R
L' D U2 F U2 L2 R'
L' D U2 F U2 R' L2
L' D F U2 L2 F' R'
L' D F U2 F' L2 R'
L' D F U2 F' R' L2
L' D F' R' F L2 B'
D U L2 D R' F2 B
D U L2 D R' B F2
D U L2 D F2 R' B
L D F' R' F B' L2
L D F' R' B' F L2
U D L2 D R' F2 B
U D L2 D R' B F2
U D L2 D F2 R' B
R' D B L D' L B'
L' D B L2 R B' R'
L' D B L2 R' B' R'
L' D B L2 R2 B' R'
L' D B L2 D B' R'
L' D B L2 D' B' R'
L' D B L2 D2 B' R'
L' D B L2 B' R' D
L' D B L2 B' R' D'
L' D B L2 B' R' D2
L' D B L2 B' D R'
L' D B L2 B' D' R'
L' D B L2 B' D2 R'
L' D B R L2 B' R'
L' D B R' L2 B' R'
L' D B R2 L2 B' R'
L D F2 R' F2 B' L2
L D F2 R' B' L2 F2
L D F2 R' B' F2 L2
L2 D B L' B' L' R'
L2 D B L' B' R' L'
R' D B' L D' L B'
L' D B' L2 B R' B2
L D B L2 B' R' B'
R' D B2 L D' L B'
U' D F L' U L' R'
U' D F L' U R' L'
L D B' L2 B R' B'
L' D' L R' B2 L B'
L' D' L D2 L2 R' B
L' D' L D2 R' L2 B
L' D' L D2 R' B L2
D U F' R U' L2 R2
D U F' R U' R2 L2
L2 D' L D2 L2 R' B'
L2 D' L D2 R' L2 B'
B U D' B R' F' U'
U D F' R U' L2 R2
U D F' R U' R2 L2
L2 D' L' R' B2 L B
L' D' L2 R' B2 L B
L2 D' L' D2 R' B' L2
L D' L' R' B2 L B'
L' D' L2 D2 R' B' L2
L2 D' L2 R' B2 L B'
L D' L' D2 L2 R' B
L D' L' D2 R' L2 B
L D' L' D2 R' B L2
L2 D' L2 D2 L2 R' B
L2 D' L2 D2 R' L2 B
L2 D' L2 D2 R' B L2
L D' L2 D2 L2 R' B'
L D' L2 D2 R' L2 B'
L' D' R' L B2 L B'
L' D' R' L2 B2 L B
L' D' R' U2 R' F U2
L' D' R' U2 F R' U2
L2 D' R' L' B2 L B
L2 D' R' L2 B2 L B'
L' D' R' B' L2 B' L
L2 D' R' U2 R' F' U2
L' D' R' B2 L2 B' L'
L D' R B R2 B2 L
L2 D' R' B' L' B' L
L D' R' L' B2 L B'
L2 D' R' B2 L' B' L2
L' D' R2 F U2 F' R
L D' R' U2 R' U2 B'
D2 U' L F2 U R' B
L D' R' D B2 L B
B' U B' U L U2 B'
L D' R' D' B2 L B
L D' R' D2 B2 L B
L D' R' B2 L D B
L D' R' B2 L D' B
L D' R' B2 L D2 B
L D' R' B2 L B D
L D' R' B2 L B D'
L D' R' B2 L B D2
L D' R' B2 L' B L2
L D' R' B2 L2 B L'
L D' R' B2 D L B
L D' R' B2 D' L B
L D' R' B2 D2 L B
D2 U' L' F2 U R' B
L D' R2 B R B2 L
D2 U' L2 F2 U R' B
L' D' U2 F R2 U2 R
L' D' F R2 B U2 R
L D' U2 R2 U2 R B'
L D' U2 R2 U2 B' R
D U' F L' U L' R'
D U' F L' U R' L'
L' D' B D2 L2 B' R'
D2 U' F2 L U R' B
D2 U' F2 L' U R' B
D2 U' F2 L2 U R' B
D2 U' F2 U R' D B
D2 U' F2 U R' D' B
D2 U' F2 U R' D2 B
D2 U' F2 U R' B D
D2 U' F2 U R' B D'
D2 U' F2 U R' B D2
L2 D2 L R' D' L2 B'
L2 D2 L D' L2 R' B'
L2 D2 L D' R' L2 B'
L2 D2 L' R' D' B' L2
L2 D2 L' R' B' D' L2
L2 D2 L' D' R' B' L2
L' D2 L2 R' D' B' L2
L' D2 L2 R' B' D' L2
L' D2 L2 D' R' B' L2
U' D2 L F2 U R' B
L D2 L2 R' D' L2 B'
U' D2 L' F2 U R' B
L D2 L2 D' L2 R' B'
L D2 L2 D' R' L2 B'
L' D2 R' L2 D' B' L2
L' D2 R' L2 B' D' L2
R' D2 R' D' L2 B R
R' D2 R' D' B L2 R
R' D2 R' D' B R L2
L' D2 R' D' L2 D B'
L' D2 R' D' L2 D' B'
L' D2 R' D' L2 D2 B'
L' D2 R' D' L2 B' D
L' D2 R' D' L2 B' D'
L' D2 R' D' L2 B' D2
L' D2 R' D' B L2 B'
L' D2 R' D' B' L2 B'
L' D2 R' D' B2 L2 B'
R' D2 R' B R D' L2
L2 D2 R' L D' L2 B'
R' D2 R' B D' L2 R
R' D2 R' B D' R L2
L2 D2 R' L' D' B' L2
L2 D2 R' L' B' D' L2
L' D2 R' B D' L2 B'
L' D2 R' B' D' L2 B'
U' D2 L2 F2 U R' B
L' D2 R' B2 D' L2 B'
L2 D2 R' D' L' B' L'
L D2 R B' R2 D' L2
L' D2 R2 D' L2 R B'
L' D2 R2 D' L2 B' R
L' D2 R2 D' R L2 B'
R2 D2 R' B R2 D' L2
L D2 R' L2 D' L2 B'
L D2 R' U' F2 U B'
L D2 R' D B' D2 L2
L D2 R' D' B L2 B2
L D2 R' D' B' L2 D
L D2 R' D' B' L2 D'
L D2 R' D' B' L2 D2
L D2 R' D' B2 L2 B
L D2 R' B' L D' L2
L D2 R' B' L' D' L2
L D2 R' B' L2 D' L2
L D2 R' B' U' F2 U
L D2 R' B' D' L2 D
L D2 R' B' D' L2 D'
L D2 R' B' D' L2 D2
L D2 R' B2 D' L2 B
L D2 R' B2 D' B L2
D2 U2 R' D' B L2 F
L D2 R2 D' R B' L2
L D2 R2 D' B' L2 R
L D2 R2 D' B' R L2
D2 U2 R' B D' L2 F
L D2 R2 B' R D' L2
L D2 R2 B' D' L2 R
L D2 R2 B' D' R L2
U2 D2 R' D' B L2 F
U2 D2 R' B D' L2 F
L D2 U' F2 U R' B'
U' D2 F2 L U R' B
U' D2 F2 L' U R' B
U' D2 F2 L2 U R' B
U' D2 F2 U R' D B
U' D2 F2 U R' D' B
U' D2 F2 U R' D2 B
U' D2 F2 U R' B D
U' D2 F2 U R' B D'
U' D2 F2 U R' B D2
L' D2 B D' L2 B' R'
L D2 F2 U R' F2 B'
L D2 F2 U R' B' F2
L D2 F2 U F2 R' B'
R' F L D F' B' L2
R' F L D B' L2 F'
R' F L D B' F' L2
R' F L F' D B' L2
R' F L' D L2 F' B'
R' F L' D L2 B' F'
D F L' U L' F' R'
L' F U2 D L2 F' R'
L' F U2 D F' L2 R'
L' F U2 D F' R' L2
L' F U2 F' R' D L2
L' F U2 F' D L2 R'
L' F U2 F' D R' L2
L' F D U2 L2 F' R'
L' F D U2 F' L2 R'
L' F D U2 F' R' L2
L' F D F' L2 R' B'
L' F D F' R' L2 B'
L' F D' R2 B U2 R
U' F D2 F2 U R' B
L F D F' R' B' L2
F D L2 D F' R' B
F D L2 F' R' D B2
U F B2 U L U2 B'
F D F' L2 R' D B2
D2 F' R' D' F L' B
D2 F' R' D' F B L'
D2 F' R' D' B F L'
F D F' R' L2 D B2
D F' R U' R2 F L2
D F' R U' F L2 R2
D F' R U' F R2 L2
L' F' R' F D L2 B'
D2 F' R' B D' F L'
D F' R' F L2 D B2
L F' R' D F B' L2
L F' R' D B' F L2
L F' R' F D B' L2
B D B' D L2 R' B
B D B' D R' L2 B
B D B' D R' B L2
B2 D B2 D L2 R' B
B2 D B2 D R' L2 B
B2 D B2 D R' B L2
L F' D R' F B' L2
L F' D R' B' F L2
U' F' D2 F2 U R' B
L F' D F R' B' L2
D2 F2 L U R' F2 B
D2 F2 L U R' B F2
D2 F2 L U F2 R' B
R' F2 L F2 D B' L2
B D' U B R' F' U'
D2 F2 L' U R' F2 B
D2 F2 L' U R' B F2
D2 F2 L' U F2 R' B
U F' B2 U L U2 B'
D2 F2 L2 U R' F2 B
D2 F2 L2 U R' B F2
D2 F2 L2 U F2 R' B
D2 F2 R U R2 F2 B
D2 F2 R U R2 B F2
D F2 L2 F2 D R' B
D2 F2 R' F2 D' L2 B
D2 F2 R' F2 D' B L2
D2 F2 R' F2 B D' L2
D2 F2 R' B F2 D' L2
D2 F2 U R' F2 D B
D2 F2 U R' F2 D' B
D2 F2 U R' F2 D2 B
D2 F2 U R' F2 B D
D2 F2 U R' F2 B D'
D2 F2 U R' F2 B D2
D2 F2 U R' B F2 D
D2 F2 U R' B F2 D'
D2 F2 U R' B F2 D2
D2 F2 U F R' F B
D2 F2 U F R' B F
D2 F2 U F2 R' D B
D2 F2 U F2 R' D' B
D2 F2 U F2 R' D2 B
D2 F2 U F2 R' B D
D2 F2 U F2 R' B D'
D2 F2 U F2 R' B D2
L F2 R' F2 D B' L2
D2 F2 U' R' F2 L' B
D2 F2 U' R' F2 B L'
D2 F2 U' R' B F2 L'
D F2 U' R' F2 L2 B'
U' F2 D2 F2 U R' B
F' D2 R' D' F L2 B
F' D2 R' D' F B L2
F' D2 R' D' B F L2
F' D2 R' B D' F L2
R' B L U B U' B2
R' B L D B' D L2
R' B L D' B' D L2
R' B L D2 B' D L2
R' B L B' L D L2
R' B L B' L' D L2
R' B L B' L2 D L2
R' B L B' U B2 U'
R' B L B' D L2 D
R' B L B' D L2 D'
R' B L B' D L2 D2
R2 B L R D B' L
U F2 B2 U L U2 B'
R' B L' B' D L2 B'
D B L D' L B' R'
R2 B L B' R D L2
R2 B L B' D L2 R
R2 B L B' D R L2
L2 B L' B' R' D L2
L2 B L' B' D L2 R'
L2 B L' B' D R' L2
L' B L2 B' R' D L2
L' B L2 B' D L2 R'
L' B L2 B' D R' L2
R B L B' R2 D L2
D B L2 D B' R' B
F' D2 F2 U F' R' B
R2 B R L D B' L
D B L2 B' D R' B
F D2 F2 U R' F B
F D2 F2 U R' B F
F D2 F2 U F R' B
R' B U D' B R' U'
B D2 B' R' D L2 B
B D2 B' R' D B L2
B2 D2 B2 R' D L2 B
B2 D2 B2 R' D B L2
R' B D' U B R' U'
B2 F U L U2 F' B'
B2 F U L U2 B' F'
R' B' L' D' L2 B' L
D B' L2 B D R' B
D2 B' R' B R' D' L2
D2 B' R' B D' L2 R'
D2 B' R' B D' R' L2
L B' U B' U L U2
R' B2 L B' U B U'
R' B2 L B2 D L2 B
R' B2 L B2 D B L2
R' B2 L' B2 D L2 B'
U B2 R U L U2 B'
U B2 R' U L U2 B'
U' B2 U' L U2 B' L'
R' B2 U' L U B' L'
U2 B2 U L B2 U2 B
U B2 R2 U L U2 B'
U B2 U L U2 D B'
U B2 U L U2 D' B'
U B2 U L U2 D2 B'
U B2 U L U2 B' D
U B2 U L U2 B' D'
U B2 U L U2 B' D2
U B2 U L D U2 B'
U B2 U L D' U2 B'
