F2 L2 U D2 F2 R
F2 L2 U' L' B2 U2
F2 L2 U' B2 L' U2
F2 L2 D2 U F2 R
D' L2 B2 D' F2 R
D' R2 U B2 L2 R'
D' R2 U B2 R' L2
D2 R2 B2 U' R' F2
D2 R2 B2 U' F2 R'
B2 U L2 F2 U R'
B2 U F2 L2 U R'
B2 U2 R' D' L2 B2
B2 U2 R' D' B2 L2
B2 U2 D' L2 R' B2
B2 U2 D' R' L2 B2
B2 U2 D' R' B2 L2
B2 D R2 F2 L' U2
B2 D F2 R2 U2 R
F2 D' R2 U B2 R'
B2 D' U2 L2 R' B2
B2 D' U2 R' L2 B2
B2 D' U2 R' B2 L2
L2 F2 U R D2 F2
L2 F2 U D2 R F2
L2 F2 U' B2 U2 R
D2 F2 D B2 L2 R'
D2 F2 D B2 R' L2
L2 F2 D' R2 U R'
L2 F2 D2 U R F2
D' B2 L2 D' R' F2
D' B2 L2 D' F2 R'
D2 B2 R2 U' R F2
R' F2 D' R2 U B2 R'
L2 F2 D U2 L2 U' R
L' F2 D' R2 B2 L U
U2 F2 D' R2 U B2 R'
L2 F2 D' R2 U R' D
L2 F2 D' R2 U R' D'
L2 F2 D' R2 U R' D2
L2 F2 D' R2 U D R'
L2 F2 D' R2 U D' R'
L2 F2 D' R2 U D2 R'
L2 F2 D' R2 D U R'
L2 F2 D' R2 D' U R'
L2 F2 D' R2 D2 U R'
R2 F2 D' R2 U B2 R'
L2 F2 D' B R2 U R'
L2 F2 D' B' R2 U R'
L2 F2 D' B2 R2 U R'
L2 F2 D2 R' U R2 F2
L2 F2 D2 R' U F2 R2
L2 F2 D2 R2 U R' F2
L2 F2 D2 R2 U F2 R'
L2 F2 D2 U R F2 D
L2 F2 D2 U R F2 D'
L2 F2 D2 U R F2 D2
L2 F2 D2 U R' F2 R2
L2 F2 D2 U R2 F2 R'
U F2 D' R2 U B2 R'
L2 F2 D2 B U R F2
L2 F2 D2 B' U R F2
L2 F2 D2 B2 U R F2
R F2 D' R2 U B2 R'
L F2 D2 L U F2 R
L2 F2 B R2 U F' R'
L2 F2 B U R2 F' R'
L2 F2 B U' B U2 R
D' F2 B2 L2 D' R' F2
D' F2 B2 L2 D' F2 R'
L2 F2 B' U' B' U2 R
F2 D2 U F2 D B2 R'
B D2 R2 B2 U' F' R
B2 D2 U' R2 B2 U' R
D' B L2 B D' R' F2
D' B L2 B D' F2 R'
L2 B R F2 U R F'
L2 B R2 F2 U R F
F2 B L2 U' B U2 R'
B2 F U F L2 U R'
L2 B F2 R2 U F' R'
L2 B F2 U R2 F' R'
L2 B F2 U' B U2 R
D2 B' R2 B' U' R' F2
D2 B' R2 B' U' F2 R'
F2 B' L2 B' U R' F
F2 B' L2 B' U F R'
B2 F' U L2 F' U R'
B2 F' U F' L2 U R'
D2 B2 L R2 U' R F2
D' B2 L D' L R' F2
D' B2 L D' L F2 R'
L2 B' F2 U' B' U2 R
D' B2 L D' R' L F2
D' B2 L D' R' F2 L
D' B2 L D' F2 L R'
D' B2 L D' F2 R' L
D2 B2 L' R2 U' R F2
D' B2 L' D' L' R' F2
D' B2 L' D' L' F2 R'
D' B2 L' D' R' L' F2
L2 B2 L' U L F2 U
D2 B2 L2 R2 U' R F2
L2 B2 L' U F2 L U
D' B2 L2 R' U' R' U
D' B2 L2 U' R2 U R
L' B2 L2 U L F2 U
L' B2 L2 U F2 L U
D' B2 L2 D R' D2 F2
D' B2 L2 D' R F2 R2
D' B2 L2 D' R' F2 D
D' B2 L2 D' R' F2 D'
D' B2 L2 D' R' F2 D2
D' B2 L2 D' F R' F
D' B2 L2 D' F2 R' D
D' B2 L2 D' F2 R' D'
D' B2 L2 D' F2 R' D2
D' B2 L2 D' F2 D R'
D' B2 L2 D' F2 D' R'
D' B2 L2 D' F2 D2 R'
D' B2 L2 D2 R' D F2
D' B2 L2 F D' R' F2
D' B2 L2 F D' F2 R'
D' B2 L2 F' D' R' F2
D' B2 L2 F' D' F2 R'
D' B2 L2 F2 D' R' F2
D' B2 L2 F2 D' F2 R'
D' B2 R' L2 U' R' U
D' B2 R' U' R' U L2
D2 B2 R2 L U' R F2
D2 B2 R2 L' U' R F2
D2 B2 R2 L2 U' R F2
D2 B2 R2 U' R F2 D
D2 B2 R2 U' R F2 D'
D2 B2 R2 U' R F2 D2
D2 B2 R2 U' R' F2 R2
D2 B2 R2 U' R2 F2 R'
B' F2 L2 B' U R' F
B' F2 L2 B' U F R'
D2 B2 R2 D' L2 U' R
L B2 R D R2 U2 B2
L B2 R D' F2 U2 L2
U' B2 U L2 F2 U R'
R' B2 U L2 F2 U R'
B F2 L2 U' B U2 R'
L' B2 U L' F2 U R
U' B2 U F2 L2 U R'
R' B2 U F2 L2 U R'
U2 B2 U L2 F2 U R'
D' B2 U' R2 U L2 R
D' B2 U' R2 U R L2
L B2 R2 U F2 L' U
U2 B2 U F2 L2 U R'
R2 B2 U L2 F2 U R'
D2 B2 U' F2 D R' B2
U' B2 U2 R' D' L2 B2
U' B2 U2 R' D' B2 L2
U' B2 U2 D' L2 R' B2
U' B2 U2 D' R' L2 B2
U' B2 U2 D' R' B2 L2
R2 B2 U F2 L2 U R'
R' B2 U2 R' D' L2 B2
R' B2 U2 R' D' B2 L2
R' B2 U2 D' L2 R' B2
R' B2 U2 D' R' L2 B2
R' B2 U2 D' R' B2 L2
U B2 U L2 F2 U R'
F' B2 U L2 F' U R'
U' B2 D R2 F2 L' U2
R B2 U L2 F2 U R'
L B2 U F2 U2 R' U'
U B2 U F2 L2 U R'
B2 F2 U L2 U L2 R'
B2 F2 U L2 U R' L2
U2 B2 U2 R' D' L2 B2
U2 B2 U2 R' D' B2 L2
R' B2 D R2 F2 L' U2
F2 B2 U L2 U L2 R'
F2 B2 U L2 U R' L2
U' B2 D F2 R2 U2 R
U2 B2 U2 D' L2 R' B2
U2 B2 U2 D' R' L2 B2
U2 B2 U2 D' R' B2 L2
F' B2 U F' L2 U R'
R B2 U F2 L2 U R'
L B2 U' R' U' D' L2
L B2 U' R' U2 F2 U
L B2 U' R' D' U' L2
L B2 U' R' D2 B2 U'
R' B2 D F2 R2 U2 R
R2 B2 U2 R' D' L2 B2
R2 B2 U2 R' D' B2 L2
L B2 U' D' R' U' L2
L B2 U' D2 R' B2 U'
R2 B2 U2 D' L2 R' B2
R2 B2 U2 D' R' L2 B2
R2 B2 U2 D' R' B2 L2
U' B2 D' U2 L2 R' B2
U' B2 D' U2 R' L2 B2
U' B2 D' U2 R' B2 L2
U2 B2 D R2 F2 L' U2
R' B2 D' U2 L2 R' B2
D' B2 D' R' F2 D L2
R' B2 D' U2 R' L2 B2
R' B2 D' U2 R' B2 L2
U2 B2 D F2 R2 U2 R
U B2 U2 R' D' L2 B2
U B2 U2 R' D' B2 L2
D' B2 D' F2 R' D L2
U B2 U2 D' L2 R' B2
R2 B2 D R2 F2 L' U2
D' B2 D' F2 D L2 R'
D' B2 D' F2 D R' L2
U B2 U2 D' R' L2 B2
U B2 U2 D' R' B2 L2
R B2 U2 R' D' L2 B2
R B2 U2 R' D' B2 L2
R2 B2 D F2 R2 U2 R
F B2 U F L2 U R'
R B2 U2 D' L2 R' B2
R B2 U2 D' R' L2 B2
R B2 U2 D' R' B2 L2
U2 B2 D' U2 L2 R' B2
U2 B2 D' U2 R' L2 B2
U2 B2 D' U2 R' B2 L2
L B2 D R2 U' R U'
U B2 D R2 F2 L' U2
R2 B2 D' U2 L2 R' B2
R2 B2 D' U2 R' L2 B2
R2 B2 D' U2 R' B2 L2
U B2 D F2 R2 U2 R
D2 B2 F R2 U' R F
D' B2 F L2 D' R' F2
D' B2 F L2 D' F2 R'
R B2 D R2 F2 L' U2
R B2 D F2 R2 U2 R
L B2 D' U' R' U' L2
U B2 D' U2 L2 R' B2
U B2 D' U2 R' L2 B2
U B2 D' U2 R' B2 L2
D' B2 F' L2 D' R' F2
D' B2 F' L2 D' F2 R'
R B2 D' U2 L2 R' B2
R B2 D' U2 R' L2 B2
R B2 D' U2 R' B2 L2
L B2 D2 U' R' B2 U'
D' B2 F2 L2 D' R' F2
D' B2 F2 L2 D' F2 R'
