B' L' F L R
B' L' F R L
L' F L R B'
L' F L B' R
L' F R L B'
D2 F R F' B'
D2 F R B' F'
D2 F B' R F'
F D2 R F' B'
F D2 R B' F'
B' D2 F R F'
F D2 B' R F'
B' F D2 R F'
F B' D2 R F'
D2 B' F R F'
L2 U2 L2 R' B' F' R'
B2 R' F D2 R F' B
B2 R' F D2 R B F'
L2 U2 L2 D B' R' F'
L2 U2 L2 D' B' R' F'
L2 U2 L2 D2 B' R' F'
L2 U2 L2 F B' R' F'
B' R' F' U2 L' U2 F
L2 U2 L2 F' B' R' F'
B R' F B2 D2 R F'
L2 U2 L2 F2 B' R' F'
L2 U2 L2 B' R' D F'
L2 U2 L2 B' R' D' F'
L2 U2 L2 B' R' D2 F'
L2 U2 L2 B' R' F' D
L2 U2 L2 B' R' F' D'
L2 U2 L2 B' R' F' D2
L2 U2 L2 B' D R' F'
L2 U2 L2 B' D' R' F'
L2 U2 L2 B' D2 R' F'
L2 U2 L2 B' F R' F'
L2 U2 L2 B' F' R' F'
L2 U2 L2 B' F2 R' F'
B' R' F' D2 F2 R F'
D2 R' F' B' D2 F2 R
L' U2 R F L B' R'
F2 R' F' D2 R F' B'
F2 R' F' D2 R B' F'
F2 R' F' D2 B' R F'
F2 R' F' B' D2 R F'
D2 R' F2 R2 F' R B'
D2 R' F2 R2 F' B' R
D2 R' F2 R2 B' F' R
F' R' F2 D2 R F' B'
F' R' F2 D2 R B' F'
F' R' F2 D2 B' R F'
F' R' F2 B' D2 R F'
L2 U2 R' L2 F' B' R'
L2 U2 R' L2 B' F' R'
L' U2 R' F L B' R'
U2 R' F2 B' L' R' F
U2 R' F2 B' L' F R'
U2 R' F2 B' R' L' F
L' U2 R2 F L B' R'
D' R' B' U L F U'
F' R' B' U2 L' U2 F
D2 R' B' D2 F R F
D2 R' B' F R D2 F2
D2 R' B' F D2 R F2
F' R' B' D2 F2 R F'
D2 R' B' F' D2 F2 R
F' R' B' F2 D2 R F'
F R' B' L' R2 F L
F R' B' L' F L R2
F R' B' L' F R2 L
F R' B' R D2 R F'
F2 R' B' F' D2 R F'
F R' B' R2 L' F L
D R' B' D F R F'
U2 R' B' F2 L' R' F
U2 R' B' F2 L' F R'
U2 R' B' F2 R' L' F
B R' B2 L' F L R
B R' B2 L' F R L
B R' B2 D2 F R F'
B R' B2 F D2 R F'
L' U2 F L R B' R'
L' U2 F L R' B' R'
L' U2 F L R2 B' R'
F' R2 L' U2 F L B'
L' U2 F L D B' R'
L' U2 F L D' B' R'
L' U2 F L D2 B' R'
L' U2 F L B' R' D
L' U2 F L B' R' D'
L' U2 F L B' R' D2
L' U2 F L B' D R'
L' U2 F L B' D' R'
L' U2 F L B' D2 R'
B' R2 L' D F L R
B' R2 L' D F R L
B' R2 L' D' F L R
B' R2 L' D' F R L
L' U2 F R L B' R'
B' R2 L' D2 F L R
B' R2 L' D2 F R L
B' R2 L' F L R D
B' R2 L' F L R D'
B' R2 L' F L R D2
B' R2 L' F L D R
B' R2 L' F L D' R
B' R2 L' F L D2 R
B' R2 L' F R L D
B' R2 L' F R L D'
B' R2 L' F R L D2
B' R2 L' F R D L
B' R2 L' F R D' L
B' R2 L' F R D2 L
L' U2 F R' L B' R'
B' R2 L' F D L R
B' R2 L' F D R L
B' R2 L' F D' L R
B' R2 L' F D' R L
B' R2 L' F D2 L R
B' R2 L' F D2 R L
L' U2 F R2 L B' R'
B' R2 L' F2 L F' R
B R2 L' F L R B2
B R2 L' F L B2 R
B R2 L' F R L B2
L' U2 F' L F2 B' R'
L' U2 F' L B' R' F2
L' U2 F' L B' F2 R'
F R2 L' F L R' B'
F R2 L' F R' L B'
L' U2 F2 L F' B' R'
L' U2 F2 L B' F' R'
R' U2 B L B' U2 B'
B' R2 U2 L B' U2 R'
B' R2 U2 L' U2 F R
R2 U2 B L B' U2 B'
R' U2 B' R' F2 L' F
R U2 B L B' U2 B'
B' R2 U2 B L B' U2
L2 U2 B' L2 R' F' B'
L2 U2 B' L2 R' B' F'
L2 U2 B' R' L2 F' B'
L2 U2 B' R' L2 B' F'
R2 U2 B' R' F2 L' F
R U2 B' R' F2 L' F
L U2 B' U2 L' R' B'
L U2 B' U2 R' L' B'
D R2 D F R F' B'
D R2 D F R B' F'
D R2 D F B' R F'
D' R2 D' F R F' B'
D' R2 D' F R B' F'
D' R2 D' F B' R F'
D R2 D B' F R F'
B' R2 D' F D' R F'
D' R2 D' B' F R F'
B' R2 D2 R F R F2
B' R2 D2 F R D F'
B' R2 D2 F R D' F'
B' R2 D2 F R D2 F'
B' R2 D2 F R F' D
B' R2 D2 F R F' D'
B' R2 D2 F R F' D2
B' R2 D2 F2 R F' R
F' R2 D2 F2 R F' B'
F' R2 D2 F2 R B' F'
F' R2 D2 F2 B' R F'
F' R2 D2 B' F2 R F'
B' R2 F L' R F L
D2 R2 F R B' D2 F2
B' R2 F R L' F L
D2 R2 F R' F' R2 B'
D2 R2 F R' F' B' R2
D2 R2 F R' B' F' R2
F R2 D2 R F' R2 B'
F R2 D2 R F' B' R2
F R2 D2 R B' F' R2
F R2 D2 R' B' D2 F2
D' R2 F D' R F' B'
D' R2 F D' R B' F'
D' R2 F D' B' R F'
B' R2 F D2 R D F'
B' R2 F D2 R D' F'
B' R2 F D2 R D2 F'
B' R2 F D2 R F' D
B' R2 F D2 R F' D'
B' R2 F D2 R F' D2
D2 R2 F B' R' F' R2
B2 R2 F D2 R F' B2
B2 R2 F D2 R B2 F'
B2 R2 F D2 B2 R F'
B2 R2 F' L' U2 F L
B' R2 F' U2 L' U2 F
B R2 F B2 D2 R F'
B' R2 F' D2 F2 R F'
F2 R2 F' D2 R F' B'
F2 R2 F' D2 R B' F'
F2 R2 F' D2 B' R F'
D2 R2 F2 R' F' R B'
D2 R2 F2 R' F' B' R
L D L2 F L R B'
F2 R2 F' B' D2 R F'
L D L2 F L B' R
D2 R2 F2 R' B' F' R
L D L2 F R L B'
F' R2 F2 D2 R F' B'
F' R2 F2 D2 R B' F'
D2 R2 F2 B' R' F' R
F' R2 F2 D2 B' R F'
F' R2 F2 B' D2 R F'
D2 R2 B' R' F R F2
D2 R2 B' R2 F R F'
D' R2 B' U L F U'
F' R2 B' U2 L' U2 F
D2 R2 B' F R' F' R2
F' R2 B' D2 F2 R F'
D2 R2 B' F2 R' F' R
F' R2 B' F2 D2 R F'
F2 R2 B' F' D2 R F'
D R2 B' D F R F'
F R2 B' D2 R F' R
B R2 B2 L' F L R
B R2 B2 L' F R L
F R2 B' D2 F' R F'
B R2 B2 D2 F R F'
B' U L F L2 U' F
B' U L F U B' U2
B R2 B2 F D2 R F'
L' D F L R D' B2
L' D F L D' R B2
L' D F L D' B2 R
L' D F R L D' B2
B' U L' U2 B' U F
D U L F L' U' B'
U D L F L' U' B'
R' D B' D F R F'
B' U D L F L' U'
R2 D B' D F R F'
R D B' D F R F'
L D' L2 F L R B'
L D' L2 F L B' R
L D' L2 F R L B'
U' D' R B R' U B2
D' U' R B R' U B2
L' D' F R D L B'
D2 U' R B U F' B2
D2 U' R B U B2 F'
R' D' F D' R F' B'
R' D' F D' R B' F'
R' D' F D' B' R F'
B2 U' L' U F B R
B2 U' L' U B F R
L' D' F D L R B'
L' D' F D L B' R
L' D' F D R L B'
B U' L' U F R B2
B U' L' U F B2 R
B U' L' U B2 F R
R2 D' F D' R F' B'
R2 D' F D' R B' F'
R2 D' F D' B' R F'
R D' F D' R F' B'
R D' F D' R B' F'
R D' F D' B' R F'
B' U' R D' B R' U
R' D' B' U L F U'
R2 D' B' U L F U'
R D' B' U L F U'
B' U' D' R B R' U
B' U' D2 R B U F'
R' D2 R F R F2 B'
R' D2 R F R B' F2
R' D2 R F B' R F2
R' D2 R B' F R F2
L D2 L2 F L R B'
L D2 L2 F L B' R
L D2 L2 F R L B'
R2 D2 R F R F2 B'
R2 D2 R F R B' F2
R2 D2 R F B' R F2
L' D2 R' F L B R
R2 D2 R B' F R F2
R D2 R F R F2 B'
R D2 R F R B' F2
R D2 R F B' R F2
L' D2 R2 F L R B
L' D2 R2 F R L B
R D2 R B' F R F2
U' D2 R B U F' B2
U' D2 R B U B2 F'
B' U2 L D B' U2 R'
B' U2 L D' B' U2 R'
B' U2 L D2 B' U2 R'
B' U2 L B L B2 U2
B' U2 L B' L U2 R'
B' U2 L B' L' U2 R'
B' U2 L B' L2 U2 R'
B' U2 L B' U2 R' D
B' U2 L B' U2 R' D'
B' U2 L B' U2 R' D2
B' U2 L B' U2 D R'
B' U2 L B' U2 D' R'
B' U2 L B' U2 D2 R'
B' U2 L B' D U2 R'
B' U2 L B' D' U2 R'
B' U2 L B' D2 U2 R'
R' D2 F R D F' B'
R' D2 F R D B' F'
R' D2 F R D' F' B'
R' D2 F R D' B' F'
R' D2 F R D2 F' B'
R' D2 F R D2 B' F'
R' D2 F R F' D B'
R' D2 F R F' D' B'
R' D2 F R F' D2 B'
R' D2 F R F' B' D
R' D2 F R F' B' D'
R' D2 F R F' B' D2
R' D2 F R B' D F'
R' D2 F R B' D' F'
R' D2 F R B' D2 F'
R' D2 F R B' F' D
R' D2 F R B' F' D'
R' D2 F R B' F' D2
L' D2 F L R' B R2
B2 U2 L B' U2 R' B2
B' U2 L' U2 R F R
B' U2 L' U2 R' F R
B' U2 L' U2 R2 F R
B' U2 L' U2 D F R
B' U2 L' U2 D' F R
B' U2 L' U2 D2 F R
B' U2 L' U2 F R D
B' U2 L' U2 F R D'
B' U2 L' U2 F R D2
B' U2 L' U2 F D R
B' U2 L' U2 F D' R
B' U2 L' U2 F D2 R
L' D2 F R' L B R2
B' U2 L' D U2 F R
B' U2 L' D' U2 F R
B' U2 L' D2 U2 F R
B2 U2 L' U2 F B R
B2 U2 L' U2 B F R
R' D2 F B R F' B2
R' D2 F B R B2 F'
R' D2 F B' R D F'
R' D2 F B' R D' F'
R' D2 F B' R D2 F'
R' D2 F B' R F' D
R' D2 F B' R F' D'
R' D2 F B' R F' D2
L' D2 F D2 L R B'
L' D2 F D2 L B' R
L' D2 F D2 R L B'
B' U2 L' B' U2 R' F
B' U2 L' B' U2 F R'
L2 D2 F R2 U2 R' F'
B U2 L B' U2 R' B'
R2 D2 F R D F' B'
R2 D2 F R D B' F'
R2 D2 F R D' F' B'
R2 D2 F R D' B' F'
R2 D2 F R D2 F' B'
R2 D2 F R D2 B' F'
R2 D2 F R F' D B'
R2 D2 F R F' D' B'
R2 D2 F R F' D2 B'
R2 D2 F R F' B' D
R2 D2 F R F' B' D'
R2 D2 F R F' B' D2
R2 D2 F R B' D F'
R2 D2 F R B' D' F'
R2 D2 F R B' D2 F'
R2 D2 F R B' F' D
R2 D2 F R B' F' D'
R2 D2 F R B' F' D2
F U2 L B' U2 R B
B U2 L' U2 F R B2
B U2 L' U2 F B2 R
B U2 L' U2 B2 F R
F' U2 L2 F L U2 F
R2 D2 F B R F' B2
R2 D2 F B R B2 F'
B' U2 L2 B L U2 F
R2 D2 F B' R D F'
R2 D2 F B' R D' F'
R2 D2 F B' R D2 F'
R2 D2 F B' R F' D
R2 D2 F B' R F' D'
R2 D2 F B' R F' D2
B' U2 L2 B' U2 R' F'
F2 U2 L2 F L' B' U2
R D2 F R D F' B'
R D2 F R D B' F'
R D2 F R D' F' B'
R D2 F R D' B' F'
R D2 F R D2 F' B'
R D2 F R D2 B' F'
R D2 F R F' D B'
R D2 F R F' D' B'
R D2 F R F' D2 B'
R D2 F R F' B' D
R D2 F R F' B' D'
R D2 F R F' B' D2
R D2 F R B' D F'
R D2 F R B' D' F'
R D2 F R B' D2 F'
R D2 F R B' F' D
R D2 F R B' F' D'
R D2 F R B' F' D2
R' D2 F2 R F' R B'
R' D2 F2 R F' B' R
R' D2 F2 R B' F' R
R D2 F B R F' B2
R D2 F B R B2 F'
R D2 F B' R D F'
R D2 F B' R D' F'
R D2 F B' R D2 F'
R D2 F B' R F' D
R D2 F B' R F' D'
R D2 F B' R F' D2
R' D2 F2 B' R F' R
R2 D2 F2 R F' R B'
R2 D2 F2 R F' B' R
R2 D2 F2 R B' F' R
R' D2 B F R F' B2
R' D2 B F R B2 F'
R2 D2 F2 B' R F' R
R D2 F2 R F' R B'
R D2 F2 R F' B' R
R' D2 B' R F R F2
R D2 F2 R B' F' R
R' D2 B' F R D F'
R' D2 B' F R D' F'
R' D2 B' F R D2 F'
R' D2 B' F R F' D
R' D2 B' F R F' D'
R' D2 B' F R F' D2
R D2 F2 B' R F' R
R2 D2 B F R F' B2
R2 D2 B F R B2 F'
R' D2 B' F2 R F' R
R2 D2 B' R F R F2
R D2 B F R F' B2
R D2 B F R B2 F'
R2 D2 B' F R D F'
R2 D2 B' F R D' F'
R2 D2 B' F R D2 F'
R2 D2 B' F R F' D
R2 D2 B' F R F' D'
R2 D2 B' F R F' D2
R2 D2 B' F2 R F' R
R D2 B' R F R F2
L' F L R D B' D
L' F L R D B' D'
L' F L R D B' D2
L' F L R D' B' D
L' F L R D' B' D'
L' F L R D' B' D2
L' F L R D2 B' D
L' F L R D2 B' D'
L' F L R D2 B' D2
L' F L R B2 D B
L' F L R B2 D' B
L' F L R B2 D2 B
L' F L R' B R2 B2
L' F L R' B' R2 D
L' F L R' B' R2 D'
L' F L R' B' R2 D2
L' F L R2 D R' B'
L' F L R2 D' R' B'
L' F L R2 D2 R' B'
L' F L D R D B'
L' F L D R D' B'
L' F L D R D2 B'
L' F L D R B' D
L' F L D R B' D'
L' F L D R B' D2
L' F L D R' B' R2
L' F L D B R B2
L' F L D B' R D
L' F L D B' R D'
L' F L D B' R D2
L' F L D B' D R
L' F L D B' D' R
L' F L D B' D2 R
L' F L D' R D B'
L' F L D' R D' B'
L' F L D' R D2 B'
L' F L D' R B' D
L' F L D' R B' D'
L' F L D' R B' D2
L' F L D' R' B' R2
L' F L D' B R B2
L' F L D' B' R D
L' F L D' B' R D'
L' F L D' B' R D2
L' F L D' B' D R
L' F L D' B' D' R
L' F L D' B' D2 R
L' F L D2 R D B'
L' F L D2 R D' B'
L' F L D2 R D2 B'
L' F L D2 R B' D
L' F L D2 R B' D'
L' F L D2 R B' D2
L' F L D2 R' B' R2
L' F L D2 B R B2
L' F L D2 B' R D
L' F L D2 B' R D'
L' F L D2 B' R D2
L' F L D2 B' D R
L' F L D2 B' D' R
L' F L D2 B' D2 R
R D2 B' F R D F'
R D2 B' F R D' F'
R D2 B' F R D2 F'
R D2 B' F R F' D
R D2 B' F R F' D'
R D2 B' F R F' D2
R D2 B' F2 R F' R
R' F L' R F L B'
L' F L B R B2 D
L' F L B R B2 D'
L' F L B R B2 D2
L' F L B R' B2 R2
L2 F L U2 R F L
D2 F L' R F' L B'
L' F L B' R2 D R'
L' F L B' R2 D' R'
L' F L B' R2 D2 R'
L' F L B' D R D
L' F L B' D R D'
L' F L B' D R D2
L' F L B' D' R D
L' F L B' D' R D'
L' F L B' D' R D2
L' F L B' D2 R D
L' F L B' D2 R D'
L' F L B' D2 R D2
L' F L B2 D B R
L' F L B2 D' B R
L' F L B2 D2 B R
L' F L' R B L2 B'
L' F L' R B' L2 B'
L' F L' R B2 L2 B'
L' F L' B L2 R B'
L' F L' B L2 B' R
L' F L' B R L2 B'
L' F L' B' L2 R B'
L' F L' B' L2 B' R
L' F L' B' R L2 B'
R2 F L' R F L B'
L' F L' B2 L2 R B'
L' F L' B2 L2 B' R
L' F L' B2 R L2 B'
L' F L2 R D L' B'
L' F L2 R D' L' B'
L' F L2 R D2 L' B'
L' F L2 R B L' B'
L' F L2 R B' L' B'
L' F L2 R B2 L' B'
D F L' U' L R B'
D F L' U' L B' R
D F L' U' R L B'
L' F L2 D L' R B'
L' F L2 D L' B' R
L' F L2 D R L' B'
L2 F L' B' U2 L' R
L2 F L' B' U2 R L'
L' F L2 D' L' R B'
L' F L2 D' L' B' R
L' F L2 D' R L' B'
L' F L2 D2 L' R B'
L' F L2 D2 L' B' R
L' F L2 D2 R L' B'
R F L' R F L B'
L' F L2 B L' R B'
L' F L2 B L' B' R
L' F L2 B R L' B'
R' F R L' F L B'
L' F L2 B' L' R B'
L' F L2 B' L' B' R
L' F L2 B' R L' B'
D2 F R L' F' L B'
L' F L2 B2 L' R B'
L' F L2 B2 L' B' R
L' F L2 B2 R L' B'
L' F R L D B' D
L' F R L D B' D'
L' F R L D B' D2
L' F R L D' B' D
L' F R L D' B' D'
L' F R L D' B' D2
L' F R L D2 B' D
L' F R L D2 B' D'
L' F R L D2 B' D2
L' F R L B2 D B
L' F R L B2 D' B
L' F R L B2 D2 B
L' F R L' B L2 B'
L' F R L' B' L2 B'
L' F R L' B2 L2 B'
L' F R L2 D L' B'
L' F R L2 D' L' B'
L' F R L2 D2 L' B'
L' F R L2 B L' B'
L' F R L2 B' L' B'
L' F R L2 B2 L' B'
D2 F R D F' D B'
D2 F R D F' D' B'
D2 F R D F' D2 B'
D2 F R D F' B' D
D2 F R D F' B' D'
D2 F R D F' B' D2
D2 F R D B' D F'
D2 F R D B' D' F'
D2 F R D B' D2 F'
D2 F R D B' F' D
D2 F R D B' F' D'
D2 F R D B' F' D2
D2 F R D' F' D B'
D2 F R D' F' D' B'
D2 F R D' F' D2 B'
D2 F R D' F' B' D
D2 F R D' F' B' D'
D2 F R D' F' B' D2
D2 F R D' B' D F'
D2 F R D' B' D' F'
D2 F R D' B' D2 F'
D2 F R D' B' F' D
D2 F R D' B' F' D'
D2 F R D' B' F' D2
D2 F R D2 F' D B'
D2 F R D2 F' D' B'
D2 F R D2 F' D2 B'
D2 F R D2 F' B' D
D2 F R D2 F' B' D'
D2 F R D2 F' B' D2
D2 F R D2 B' D F'
D2 F R D2 B' D' F'
D2 F R D2 B' D2 F'
D2 F R D2 B' F' D
D2 F R D2 B' F' D'
D2 F R D2 B' F' D2
D2 F R F' R' B' R
D2 F R F' R2 B' R2
D2 F R F' D B' D
D2 F R F' D B' D'
D2 F R F' D B' D2
D2 F R F' D' B' D
D2 F R F' D' B' D'
D2 F R F' D' B' D2
D2 F R F' D2 B' D
D2 F R F' D2 B' D'
D2 F R F' D2 B' D2
D2 F R F' B2 D B
D2 F R F' B2 D' B
D2 F R F' B2 D2 B
L' F R F L F' B'
L' F R F L B' F'
D2 F R F2 D F B'
D2 F R F2 D B' F
R' F R B' L' F L
D2 F R F2 D' F B'
D2 F R F2 D' B' F
D2 F R F2 D2 F B'
D2 F R F2 D2 B' F
D2 F R F2 B' D F
D2 F R F2 B' D' F
D2 F R F2 B' D2 F
D' F R B' U L U'
D2 F R B' L' F' L
D2 F R B' L2 F' L2
L' F R F2 L F2 B'
L' F R F2 L B' F2
D2 F R B' D F' D
D2 F R B' D F' D'
D2 F R B' D F' D2
D2 F R B' D' F' D
D2 F R B' D' F' D'
D2 F R B' D' F' D2
D2 F R B' D2 F' D
D2 F R B' D2 F' D'
D2 F R B' D2 F' D2
D2 F R B' F2 D F
D2 F R B' F2 D' F
D2 F R B' F2 D2 F
L' F R B L B' L
D2 F R B2 D F' B
D2 F R B2 D B F'
D2 F R B2 D' F' B
D2 F R B2 D' B F'
D2 F R B2 D2 F' B
D2 F R B2 D2 B F'
D2 F R B2 F' D B
D2 F R B2 F' D' B
D2 F R B2 F' D2 B
R2 F R L' F L B'
L' F R' L B R2 B2
L' F R' L B' R2 D
L' F R' L B' R2 D'
L' F R' L B' R2 D2
B' U2 B L D B' U2
B' U2 B L D' B' U2
B' U2 B L D2 B' U2
B' U2 B L B' U2 D
B' U2 B L B' U2 D'
B' U2 B L B' U2 D2
B' U2 B L B' D U2
B' U2 B L B' D' U2
B' U2 B L B' D2 U2
D2 F R' F R2 F' B'
D2 F R' F R2 B' F'
D2 F R' F' R2 F' B'
D2 F R' F' R2 B' F'
D2 F R' F2 R2 F' B'
D2 F R' F2 R2 B' F'
F' U2 B L' U2 F B2
F' U2 B L' U2 B2 F
D2 F R' B' R2 D2 F2
B2 U2 B L B' U2 B
R2 F R B' L' F L
R F R L' F L B'
D F R B' U L' U'
L' F R2 L D R' B'
L' F R2 L D' R' B'
L' F R2 L D2 R' B'
D2 F R2 D R' F' B'
D2 F R2 D R' B' F'
D2 F R2 D' R' F' B'
D2 F R2 D' R' B' F'
D2 F R2 D2 R' F' B'
D2 F R2 D2 R' B' F'
B' U2 B' L' U2 R' F
B' U2 B' L' U2 F R'
D2 F R2 F R' F' B'
D2 F R2 F R' B' F'
B' U2 B' L2 U2 R' F'
D2 F R2 F' R' F' B'
D2 F R2 F' R' B' F'
L' F R2 D2 L R' B
L' F R2 D2 R' L B
D2 F R2 F2 R' F' B'
D2 F R2 F2 R' B' F'
B U2 B L B' U2 B2
R F R B' L' F L
L2 F R2 U2 L2 R' F'
L2 F R2 U2 R' L2 F'
L2 F R2 U2 R' F' L2
B' U2 B2 L B' L U2
F' U2 B2 L' U2 F B
F' U2 B2 L' U2 B F
B' D L D' L' F R
L2 F U2 L2 R' F' R2
L2 F U2 R' L2 F' R2
L2 F U2 R' F' L2 R2
L2 F U2 R' F' R2 L2
L' F D R D' L B'
R' F D B' D R F'
D' F D B' D2 R F'
D' F D' R D F' B'
D' F D' R D B' F'
D' F D' R D' F' B'
D' F D' R D' B' F'
D' F D' R D2 F' B'
D' F D' R D2 B' F'
D' F D' R F' D B'
D' F D' R F' D' B'
D' F D' R F' D2 B'
D' F D' R F' B' D
D' F D' R F' B' D'
D' F D' R F' B' D2
D' F D' R B' D F'
D' F D' R B' D' F'
D' F D' R B' D2 F'
D' F D' R B' F' D
D' F D' R B' F' D'
D' F D' R B' F' D2
L' F D' R D L B'
D' F D' B R F' B2
D' F D' B R B2 F'
D' F D' B' R D F'
D' F D' B' R D' F'
D' F D' B' R D2 F'
D' F D' B' R F' D
D' F D' B' R F' D'
D' F D' B' R F' D2
B' D R D F R F'
D2 F D' B' D R F'
R2 F D B' D R F'
R' F D2 R D F' B'
R' F D2 R D B' F'
R' F D2 R D' F' B'
R' F D2 R D' B' F'
R' F D2 R D2 F' B'
R' F D2 R D2 B' F'
R' F D2 R F' D B'
R' F D2 R F' D' B'
R' F D2 R F' D2 B'
R' F D2 R F' B' D
R' F D2 R F' B' D'
R' F D2 R F' B' D2
R' F D2 R B' D F'
R' F D2 R B' D' F'
R' F D2 R B' D2 F'
R' F D2 R B' F' D
R' F D2 R B' F' D'
R' F D2 R B' F' D2
L' F D2 L R' B R2
L' F D2 R' L B R2
R' F D2 B R F' B2
R' F D2 B R B2 F'
R' F D2 B' R D F'
R' F D2 B' R D' F'
R' F D2 B' R D2 F'
R' F D2 B' R F' D
R' F D2 B' R F' D'
R' F D2 B' R F' D2
D' F D2 B' D R F'
B' D R' D F R F'
D2 F D2 B' D2 R F'
R F D B' D R F'
L2 F D2 R2 U2 R' F'
L' F B L R B' L
D' F B R B2 D' F2
D2 F B R F' B2 D
D2 F B R F' B2 D'
D2 F B R F' B2 D2
L' F B L B' L R
L' F B L B' R L
D2 F B R B2 D F'
D2 F B R B2 D' F'
D2 F B R B2 D2 F'
D2 F B R B2 F' D
D2 F B R B2 F' D'
D2 F B R B2 F' D2
R2 F D2 R D F' B'
R2 F D2 R D B' F'
R2 F D2 R D' F' B'
R2 F D2 R D' B' F'
R2 F D2 R D2 F' B'
R2 F D2 R D2 B' F'
R2 F D2 R F' D B'
R2 F D2 R F' D' B'
R2 F D2 R F' D2 B'
R2 F D2 R F' B' D
R2 F D2 R F' B' D'
R2 F D2 R F' B' D2
R2 F D2 R B' D F'
R2 F D2 R B' D' F'
R2 F D2 R B' D2 F'
R2 F D2 R B' F' D
R2 F D2 R B' F' D'
R2 F D2 R B' F' D2
L' F B R L B' L
L' F B R B' L B'
U2 F B L B' U2 B'
R' F B' L' R F L
B' D R2 D F R F'
R2 F D2 B R F' B2
R2 F D2 B R B2 F'
D2 F B' L' R F' L
R2 F D2 B' R D F'
R2 F D2 B' R D' F'
R2 F D2 B' R D2 F'
R2 F D2 B' R F' D
R2 F D2 B' R F' D'
R2 F D2 B' R F' D2
R' F B' R L' F L
D2 F B' L2 R F' L2
D' F B' R U L U'
D2 F B' R L' F' L
D2 F B' R L2 F' L2
D2 F B' R D F' D
D2 F B' R D F' D'
D2 F B' R D F' D2
D2 F B' R D' F' D
D2 F B' R D' F' D'
D2 F B' R D' F' D2
D2 F B' R D2 F' D
D2 F B' R D2 F' D'
D2 F B' R D2 F' D2
D2 F B' R F2 D F
D2 F B' R F2 D' F
D2 F B' R F2 D2 F
D2 F B' R' F R2 F'
D2 F B' R' F' R2 F'
D2 F B' R' F2 R2 F'
D2 F B' R2 D R' F'
D2 F B' R2 D' R' F'
D2 F B' R2 D2 R' F'
D2 F B' R2 F R' F'
D2 F B' R2 F' R' F'
D2 F B' R2 F2 R' F'
D' F B' U L U' R
L' F B' R B L B'
R F D2 R D F' B'
R F D2 R D B' F'
R F D2 R D' F' B'
R F D2 R D' B' F'
R F D2 R D2 F' B'
R F D2 R D2 B' F'
R F D2 R F' D B'
R F D2 R F' D' B'
R F D2 R F' D2 B'
R F D2 R F' B' D
R F D2 R F' B' D'
R F D2 R F' B' D2
R F D2 R B' D F'
R F D2 R B' D' F'
R F D2 R B' D2 F'
R F D2 R B' F' D
R F D2 R B' F' D'
R F D2 R B' F' D2
B' D U L F L' U'
R' F B' D2 R D F'
R' F B' D2 R D' F'
R' F B' D2 R D2 F'
R' F B' D2 R F' D
R' F B' D2 R F' D'
R' F B' D2 R F' D2
R F D2 B R F' B2
R F D2 B R B2 F'
U2 F B' R' F2 L' F
R F D2 B' R D F'
R F D2 B' R D' F'
R F D2 B' R D2 F'
R F D2 B' R F' D
R F D2 B' R F' D'
R F D2 B' R F' D2
R2 F B' L' R F L
R2 F B' R L' F L
R' F B2 D2 B R F'
D F B' R U L' U'
D F B' U L' U' R
R2 F B' D2 R D F'
R2 F B' D2 R D' F'
R2 F B' D2 R D2 F'
R2 F B' D2 R F' D
R2 F B' D2 R F' D'
R2 F B' D2 R F' D2
R F B' L' R F L
R F B' R L' F L
L F B' U2 R B L
L' F' L F2 D2 R2 B'
L' F' L F2 D2 B' R2
L' F' L F2 B' D2 R2
R2 F B2 D2 B R F'
L' F' L B' F2 D2 R2
R F B' D2 R D F'
R F B' D2 R D' F'
R F B' D2 R D2 F'
R F B' D2 R F' D
R F B' D2 R F' D'
R F B' D2 R F' D2
R' F' L' U2 F L B'
L' F' L' U2 L2 F2 B'
L' F' L' U2 L2 B' F2
B' D F R U L' U'
L' F' L' F U2 F L2
B' D F U L' U' R
R F B2 D2 B R F'
R2 F' L' U2 F L B'
L2 F' L' F2 R B' U2
L2 F' L' F2 B' R U2
L2 F' L' B' F2 R U2
B' D F' R' D' F2 R
R F' L' U2 F L B'
D2 F' R F2 R F B'
D2 F' R F2 R B' F
D2 F' R F2 B' R F
L' F' R F2 L R B'
L' F' R F2 L B' R
D2 F' R B' F2 R F
L' F' R F2 R L B'
L' F' R' F2 L R B'
D2 F' R' B' D2 F2 R
L' F' R' F2 L B' R
L' F' R' F2 R L B'
B2 D B D F R F'
D F' R' D' F2 R B'
D F' R' D' F2 B' R
D F' R' D' B' F2 R
L' F' R2 F2 L R B'
L' F' R2 F2 L B' R
L' F' R2 F2 R L B'
D F' R' B' D' F2 R
F' D B' D F2 R F'
L' F' U F2 L R B'
L' F' U F2 L B' R
L' F' U F2 R L B'
B' D' L D L' F R
L' F' U' F2 L R B'
L' F' U' F2 L B' R
L' F' U' F2 R L B'
F D B' D R D F'
F D B' D R D' F'
F D B' D R D2 F'
F D B' D R F' D
F D B' D R F' D'
F D B' D R F' D2
L' F' U2 F2 L R B'
L' F' U2 F2 L B' R
L' F' U2 F2 R L B'
F D B2 D B R F'
D' F' D' F2 R F' B'
D' F' D' F2 R B' F'
D' F' D' F2 B' R F'
D' F' D' B' F2 R F'
B' D' R D' F R F'
B' D' R F D' R F'
