U2 L' B' U2 L
L' R B R' U2 B'
U2 L' R B' U2 L
U2 L' R' B' U2 L
U2 L' R2 B' U2 L
R L' B R' U2 B'
U2 L' B R' B2 U2
U2 L' B' R U2 L
U2 L' B' R' U2 L
U2 L' B' R2 U2 L
U2 L' B' U2 L D
U2 L' B' U2 L D'
U2 L' B' U2 L D2
U2 L' B' U2 D L
U2 L' B' U2 D' L
U2 L' B' U2 D2 L
U2 L' B' D U2 L
U2 L' B' D' U2 L
U2 L' B' D2 U2 L
U2 R L' B' U2 L
F2 R U2 B R' U2
U2 R' L' B' U2 L
R U2 L' B R' U2
U2 R2 L' B' U2 L
R U2 B L' R' U2
R U2 B R' L' U2
D2 R2 F2 R F' L'
R2 D2 F L' F R
R' F2 R D2 F L'
D2 F2 R' F' L' R2
D2 F2 R' F' R2 L'
R' F2 D2 R F L'
U2 B L' R' B' U2
L' B R' U2 F' B'
L' B R' U2 B' F'
U2 B R' L' B' U2
U2 B' L' U2 L2 F
U2 B' L' B' U2 L2
L' B' U2 L F B
L' B' U2 L B F
U2 B2 L' B' R' U2
U2 B' L' B' U2 L2 D
U2 B' L' B' U2 L2 D'
U2 B' L' B' U2 L2 D2
U2 B' L' B' D2 R2 U2
L B' L B2 R' F' B'
L B' L B2 R' B' F'
R B' L D2 F2 B R2
R B' L D2 B R2 F2
R B' L D2 B F2 R2
R B' L B D2 R2 F'
U' B' R' U L D2 R2
U' B' R' U' L' U2 L2
U2 B' R L' U2 L2 F
U2 B' R L' B' U2 L2
U' B' R' F2 U L R
U' B' R' F2 U R L
R B' L' B2 U2 B' L2
U2 B' R' L' U2 L2 F
B' F' L R' F' R B
U2 B' R' L' B' U2 L2
F' B' L R' F' R B
B' F' L D2 B R' F'
B' F' L B R' F' R
F' B' L D2 B R' F'
U2 B' R2 L' U2 L2 F
U2 B' R2 L' B' U2 L2
F' B' L B R' F' R
F2 B' L B R' F' R2
L' B' U2 L D F B
L' B' U2 L D B F
L' B' U2 L D' F B
L' B' U2 L D' B F
L' B' U2 L D2 F B
L' B' U2 L D2 B F
L' B' U2 L F D B
L' B' U2 L F D' B
L' B' U2 L F D2 B
L' B' U2 L F B D
L' B' U2 L F B D'
L' B' U2 L F B D2
L' B' U2 L B D F
L' B' U2 L B D' F
L' B' U2 L B D2 F
L' B' U2 L B F D
L' B' U2 L B F D'
L' B' U2 L B F D2
U B' U L' U2 L2 F
U B' U L' B' U2 L2
L' B' U2 L2 B L' F
L' B' U2 D L F B
L' B' U2 D L B F
L' B' U2 D' L F B
L' B' U2 D' L B F
L' B' U2 D2 L F B
L' B' U2 D2 L B F
L' B' U2 F L F B
L' B' U2 F L B F
L' B' U2 F' L F B
L' B' U2 F' L B F
L2 B' U2 L F B R
L2 B' U2 L B F R
B' F' R' L F' R B
L' B' U2 F2 L F B
L' B' U2 F2 L B F
F' B' R' L F' R B
B' F' R' F' L R B
B' F' R' F' R L B
L' B' D U2 L F B
L' B' D U2 L B F
F' B' R' F' L R B
U2 B' D L' U2 L2 F
F' B' R' F' R L B
U2 B' D L' B' U2 L2
L' B' D' U2 L F B
L' B' D' U2 L B F
B F' R' U2 F' R B'
B F' R' U2 F' B' R
B F' R' U2 B' F' R
U2 B' D' L' U2 L2 F
U2 B' D' L' B' U2 L2
L' B' D2 U2 L F B
L' B' D2 U2 L B F
U2 B' D2 L' U2 L2 F
U2 B' D2 L' B' U2 L2
L' B' F U2 L F B
L' B' F U2 L B F
R' B' F' L D2 B R'
R' B' F' D2 L B R'
U' B' F2 R' U L R2
U' B' F2 R' U R2 L
L' B' F' U2 L F B
L' B' F' U2 L B F
F2 B' U2 L B R F
L' B' F2 U2 L F B
L' B' F2 U2 L B F
R B' D2 F2 L B R
R2 B' F2 L B R F'
R' B2 L' U2 F' L' B2
R' B2 L' U2 F' B2 L'
R' B2 L' U2 B2 F' L'
B' F' D2 L B R' F'
F' B' D2 L B R' F'
U2 B2 L' R B' R' U2
U2 B2 L' R' B' R' U2
U2 B2 L' R2 B' R' U2
U2 B2 L' D B' R' U2
U2 B2 L' D' B' R' U2
U2 B2 L' D2 B' R' U2
U2 B2 L' B' R' U2 D
U2 B2 L' B' R' U2 D'
U2 B2 L' B' R' U2 D2
U2 B2 L' B' R' D U2
U2 B2 L' B' R' D' U2
U2 B2 L' B' R' D2 U2
U2 B2 L' B' D R' U2
U2 B2 L' B' D' R' U2
U2 B2 L' B' D2 R' U2
B' F2 L B R' F' R2
U2 B2 R L' B' R' U2
L' B2 R B U2 L B
L' B2 R' U2 F' L' B2
L' B2 R' U2 F' B2 L'
L' B2 R' U2 B2 F' L'
U2 B2 R' L' B' R' U2
L2 B2 R' F' B L B
L2 B2 R' B L F' B
L2 B2 R' B L B F'
L2 B2 R' B F' L B
U2 B2 R2 L' B' R' U2
B F2 R B' D2 L2 F2
B F2 R B' D2 F2 L2
B F2 R' U2 F' R2 B'
B F2 R' U2 F' B' R2
B F2 R' U2 B' F' R2
U2 B2 D L' B' R' U2
B' F2 U2 L B R F
U2 B2 D' L' B' R' U2
U2 B2 D2 L' B' R' U2
