B L' R2 F' R B2
B L' R2 F' B2 R
B L' R2 B2 F' R
B' L' F' D2 R F'
B' L2 F L D2 R2
B' L2 F' L R F2
B' L2 F' R L F2
B' L2 F' R L F2
B' L2 F' R F2 L
F' R D2 F2 B' L
F' R D2 F2 B' L
F' R D2 B' L F2
F' R D2 B' F2 L
F' R B' L2 F L'
B R2 L' F' R B2
B R2 L' F' B2 R
B R2 L' B2 F' R
B R2 B2 L' F' R
L' D2 R' F2 B R'
L' D2 R' B R' F2
L' D2 R' B F2 R'
L' D2 F2 R' B R'
L' D2 F2 B R' B
B2 U2 L' D2 B R'
L' D2 B R' F2 B
L' D2 B R' B F2
L' D2 B F2 R' B
B2 U2 D2 L' B R'
B2 U2 D2 B L' R'
B2 U2 D2 B R' L'
L2 F L' B2 U2 L2
L2 F B2 L' R' U2
L2 F B2 R' L' U2
F' D2 R F2 B' L
F' D2 R B' L F2
F' D2 R B' F2 L
B2 D2 U2 L' B R'
D2 B L' R' F2 B2
D2 B L' R' B2 F2
B2 D2 U2 B L' R'
B2 D2 U2 B R' L'
D2 B L' F2 R' B2
D2 B R' L' F2 B2
D2 B R' L' B2 F2
F' D2 B' L R F2
F' D2 B' R L F2
F' D2 B' R F2 L
D2 B R' B2 L' F2
B2 F L' U2 B L
D2 B' L' F2 D2 R2
D2 B' L2 F2 L R
D2 B' L2 F2 R L
F' B' L2 R F L'
B' F' L2 R F L'
F' B' R L2 F L'
B' F' R L2 F L'
L2 B2 R' F L' U2
F B2 L' U2 B L
L2 B2 F L' R' U2
L2 B2 F R' L' U2
L2 F' L D2 R B2 F2
L2 F' L D2 B2 R F2
R F B2 L' U2 B L
U' F' R D2 F2 B' L
U' F' R D2 B' L F2
U' F' R D2 B' F2 L
R' F' R D2 F2 B' L
R' F' R D2 B' L F2
R' F' R D2 B' F2 L
U' F' R B' L2 F L'
R' F' R B' L2 F L'
L2 F' R L D2 F2 B2
L2 F' R L D2 B2 F2
L2 F' R D2 L F2 B2
L2 F' R D2 L B2 F2
L2 F' R D2 F2 L B2
U2 F' R D2 F2 B' L
U2 F' R D2 B' L F2
U2 F' R D2 B' F2 L
U2 F' R B' L2 F L'
R2 F' R D2 F2 B' L
R2 F' R D2 B' L F2
R2 F' R D2 B' F2 L
R2 F' R B' L2 F L'
U F' R D2 F2 B' L
U F' R D2 B' L F2
U F' R D2 B' F2 L
R F' R D2 F2 B' L
R F' R D2 B' L F2
R F' R D2 B' F2 L
L' F' R2 D2 R' F2 B
L' F' R2 D2 R' B F2
U F' R B' L2 F L'
L' F' R2 D2 F2 R' B
R F' R B' L2 F L'
U' F' D2 R F2 B' L
U' F' D2 R B' L F2
U' F' D2 R B' F2 L
R' F' D2 R F2 B' L
R' F' D2 R B' L F2
R' F' D2 R B' F2 L
L' F' D2 R' F2 B R2
L' F' D2 R' B R2 F2
L' F' D2 R' B F2 R2
U' F' D2 B' L R F2
U' F' D2 B' R L F2
U' F' D2 B' R F2 L
D2 F' D2 F' R B' L
D2 F' D2 F' B' L R
D2 F' D2 F' B' R L
R' F' D2 B' L R F2
L2 F' D2 L R F2 B2
L2 F' D2 L R B2 F2
R' F' D2 B' R L F2
R' F' D2 B' R F2 L
D2 F' D2 B' L F' R
L2 F' D2 L B2 R F2
D2 F' D2 B' F' L R
D2 F' D2 B' F' R L
L2 F' D2 R L F2 B2
L2 F' D2 R L B2 F2
U2 F' D2 R F2 B' L
U2 F' D2 R B' L F2
L2 F' D2 R F2 L B2
U2 F' D2 R B' F2 L
R2 F' D2 R F2 B' L
R2 F' D2 R B' L F2
R2 F' D2 R B' F2 L
U2 F' D2 B' L R F2
U2 F' D2 B' R L F2
U2 F' D2 B' R F2 L
U' F' B' L2 R F L'
U' F' B' R L2 F L'
R' F' B' L2 R F L'
R' F' B' R L2 F L'
R2 F' D2 B' L R F2
R2 F' D2 B' R L F2
R2 F' D2 B' R F2 L
U F' D2 R F2 B' L
U F' D2 R B' L F2
U F' D2 R B' F2 L
L F' D2 R F2 L' B'
R F' D2 R F2 B' L
R F' D2 R B' L F2
R F' D2 R B' F2 L
U2 F' B' L2 R F L'
U F' D2 B' L R F2
U F' D2 B' R L F2
U F' D2 B' R F2 L
U2 F' B' R L2 F L'
R F' D2 B' L R F2
R F' D2 B' R L F2
R F' D2 B' R F2 L
R2 F' B' L2 R F L'
R2 F' B' R L2 F L'
L2 F' B2 R' F2 U2 R2
U F' B' L2 R F L'
U F' B' R L2 F L'
R F' B' L2 R F L'
R F' B' R L2 F L'
L F' B2 U2 L2 R B
L F' B2 U2 R L2 B
L F' B2 U2 R B L2
D2 F2 R' B R' B2 L
B2 D2 L U2 L2 B R'
B2 D2 L U2 B L2 R'
B2 D2 L U2 B R' L2
B2 D2 L B L2 R' F
B2 D2 L B L2 F R'
B2 D2 L B R' L2 F
B' D2 L' D2 R F' R
B' D2 L' D2 F' R F'
B2 D2 L2 U2 L B R'
F2 D2 R U2 F2 B' R'
F2 D2 R U2 B' R' F2
F' D2 R F' B' L F'
F2 D2 R U2 B' F2 R'
F' D2 R F2 B' L D
F' D2 R F2 B' L D'
F' D2 R F2 B' L D2
F' D2 R F2 B' D L
F' D2 R F2 B' D' L
F' D2 R F2 B' D2 L
F' D2 R B' L F2 D
F' D2 R B' L F2 D'
F' D2 R B' L F2 D2
F' D2 R B' L' F2 L2
F' D2 R B' F' L F'
F' D2 R B' F2 L D
F' D2 R B' F2 L D'
F' D2 R B' F2 L D2
F' D2 R B' F2 D L
F' D2 R B' F2 D' L
F' D2 R B' F2 D2 L
D2 F2 B R' B2 D2 L2
D2 F2 B R2 B2 L R
D2 F2 B R2 B2 R L
F' D2 R' F2 R2 B' L
F' D2 R' F2 B' L R2
F' D2 R' F2 B' R2 L
F' D2 R' B' L R2 F2
F' D2 R' B' L F2 R2
F' D2 R' B' R2 L F2
F' D2 R' B' R2 F2 L
F' D2 R' B' F2 L R2
F' D2 R' B' F2 R2 L
D2 F2 B' U2 L R U2
D2 F2 B' U2 R L U2
F' D2 R2 F2 R' B' L
F' D2 U R F2 B' L
F' D2 U R B' L F2
F' D2 U R B' F2 L
F' D2 U B' L R F2
F' D2 U B' R L F2
F' D2 U B' R F2 L
D2 B L R' F2 L2 B2
D2 B L R' F2 B2 L2
D2 B L R' B2 L2 F2
D2 B L R' B2 F2 L2
F' D2 U' R F2 B' L
F' D2 U' R B' L F2
F' D2 U' R B' F2 L
D2 B L F2 L2 R' B2
D2 B L F2 R' L2 B2
D2 B L F2 R' B2 L2
F' D2 U' B' L R F2
F' D2 U' B' R L F2
F' D2 U' B' R F2 L
U' B L' R2 F' R B2
U' B L' R2 F' B2 R
U' B L' R2 B2 F' R
D2 B L B2 L2 F2 R
D2 B L' R F2 R2 B2
D2 B L' R F2 B2 R2
D2 B L' R B2 R2 F2
D2 B L' R B2 F2 R2
R' B L' R2 F' R B2
R' B L' R2 F' B2 R
D2 B L' R' F2 B2 D
D2 B L' R' F2 B2 D'
D2 B L' R' F2 B2 D2
R' B L' R2 B2 F' R
D2 B L' R' B2 F2 D
D2 B L' R' B2 F2 D'
D2 B L' R' B2 F2 D2
D2 B L' R2 B2 R F2
F' D2 U2 R F2 B' L
B2 D2 U2 L B L2 R'
B2 D2 U2 L B R' L2
F' D2 U2 R B' L F2
F' D2 U2 R B' F2 L
B2 D2 U2 L' B R' D
B2 D2 U2 L' B R' D'
B2 D2 U2 L' B R' D2
B2 D2 U2 L' B D R'
B2 D2 U2 L' B D' R'
B2 D2 U2 L' B D2 R'
B' D2 U2 B' L U2 L2
D2 B L' F R' F B2
D2 B L' F R' B2 F
F' D2 U2 B' L R F2
F' D2 U2 B' R L F2
F' D2 U2 B' R F2 L
D2 B L' F2 R B2 R2
D2 B L' F2 R' B2 D
D2 B L' F2 R' B2 D'
D2 B L' F2 R' B2 D2
D2 B L' F2 R2 B2 R
B2 D2 U2 B L' R' D
B2 D2 U2 B L' R' D'
B2 D2 U2 B L' R' D2
B2 D2 U2 B L' D R'
B2 D2 U2 B L' D' R'
B2 D2 U2 B L' D2 R'
B2 D2 U2 B R' L' D
B2 D2 U2 B R' L' D'
B2 D2 U2 B R' L' D2
B2 D2 U2 B R' D L'
B2 D2 U2 B R' D' L'
B2 D2 U2 B R' D2 L'
B2 D2 U2 B D L' R'
B2 D2 U2 B D R' L'
B2 D2 U2 B D' L' R'
B2 D2 U2 B D' R' L'
B2 D2 U2 B D2 L' R'
B2 D2 U2 B D2 R' L'
F2 D2 U2 F2 B' L' R'
F2 D2 U2 F2 B' R' L'
U2 B L' R2 F' R B2
U2 B L' R2 F' B2 R
U2 B L' R2 B2 F' R
F2 D2 U2 B' F2 L' R'
F2 D2 U2 B' F2 R' L'
D2 B L2 R' F2 L B2
F2 D2 F R F B' L'
F2 D2 F R B' F L'
R2 B L' R2 F' R B2
R2 B L' R2 F' B2 R
R2 B L' R2 B2 F' R
B2 D2 F U2 B L R'
B2 D2 F U2 B R' L
D2 B L2 F2 L R' B2
D2 B L2 F2 R' L B2
F2 D2 F B' R F L'
D2 B R L' F2 R2 B2
D2 B R L' F2 B2 R2
D2 B R L' B2 R2 F2
D2 B R L' B2 F2 R2
U B L' R2 F' R B2
U B L' R2 F' B2 R
U B L' R2 B2 F' R
R B L' R2 F' R B2
R B L' R2 F' B2 R
R B L' R2 B2 F' R
D2 B R F2 R2 B2 L
D2 B R B2 L' R2 F2
D2 B R B2 L' F2 R2
D2 B R B2 R2 L' F2
D2 B R' L F2 L2 B2
D2 B R' L F2 B2 L2
D2 B R' L B2 L2 F2
D2 B R' L B2 F2 L2
D2 B R' L' F2 B2 D
D2 B R' L' F2 B2 D'
D2 B R' L' F2 B2 D2
D2 B R' L' B2 F2 D
D2 B R' L' B2 F2 D'
D2 B R' L' B2 F2 D2
D2 B R' L2 F2 L B2
F' D2 F2 B' L D2 R2
D2 B R' B L' F2 B
D2 B R' B L' B F2
U' B R2 L' F' R B2
U' B R2 L' F' B2 R
U' B R2 L' B2 F' R
D2 B R' B2 L F2 L2
D2 B R' B2 L' F2 D
D2 B R' B2 L' F2 D'
D2 B R' B2 L' F2 D2
D2 B R' B2 L2 F2 L
R' B R2 L' F' R B2
R' B R2 L' F' B2 R
R' B R2 L' B2 F' R
B2 D2 B L2 R' F L
D2 B R2 L' B2 R F2
B2 D2 B L2 F L R'
B2 D2 B L2 F R' L
B2 D2 B R' L2 F L
F D2 F' B' L' F' R
B' D2 B' L U2 L2 B
B' D2 B' L U2 B L2
U' B R2 B2 L' F' R
F D2 F2 R D2 B' L
F' D2 B' L R F2 D
F' D2 B' L R F2 D'
F' D2 B' L R F2 D2
F' D2 B' L R' F2 R2
F' D2 B' L R2 F2 R'
B D2 F2 B R U2 R2
F' D2 B' L' R F2 L2
R' B R2 B2 L' F' R
U2 B R2 L' F' R B2
D2 B R2 B2 L' R F2
U2 B R2 L' F' B2 R
F' D2 B' R L F2 D
F' D2 B' R L F2 D'
F' D2 B' R L F2 D2
F' D2 B' R L' F2 L2
D2 B R2 B2 R L' F2
U2 B R2 L' B2 F' R
F' D2 B' R F' L F'
F' D2 B' R F2 L D
F' D2 B' R F2 L D'
F' D2 B' R F2 L D2
F' D2 B' R F2 D L
F' D2 B' R F2 D' L
F' D2 B' R F2 D2 L
F' D2 B' R' L F2 R2
F' D2 B' R' F2 L R2
F' D2 B' R' F2 R2 L
D2 B U L' R' F2 B2
D2 B U L' R' B2 F2
F' D2 B' R2 L F2 R'
D2 B U L' F2 R' B2
F' D2 B' R2 F2 L R'
F' D2 B' R2 F2 R' L
F D2 F2 D2 R B' L
F D2 F2 D2 B' L R
F D2 F2 D2 B' R L
D2 B U R' L' F2 B2
D2 B U R' L' B2 F2
D2 B U R' B2 L' F2
R2 B R2 L' F' R B2
R2 B R2 L' F' B2 R
R2 B R2 L' B2 F' R
F' D2 B' F2 L D2 R2
U2 B R2 B2 L' F' R
B D2 B F2 R U2 R2
F2 D2 B' F R F L'
D2 B U' L' R' F2 B2
D2 B U' L' R' B2 F2
D2 B U' L' F2 R' B2
U B R2 L' F' R B2
U B R2 L' F' B2 R
R2 B R2 B2 L' F' R
U B R2 L' B2 F' R
D2 B U' R' L' F2 B2
D2 B U' R' L' B2 F2
D2 B U' R' B2 L' F2
R B R2 L' F' R B2
R B R2 L' F' B2 R
R B R2 L' B2 F' R
U B R2 B2 L' F' R
D2 B U2 L' R' F2 B2
D2 B U2 L' R' B2 F2
D2 B U2 L' F2 R' B2
D2 B U2 R' L' F2 B2
D2 B U2 R' L' B2 F2
F D2 B' F' L' F' R
D2 B U2 R' B2 L' F2
R B R2 B2 L' F' R
B2 F L' R2 F' U2 L'
B2 F L' U2 L B L
B2 F L' U2 L' B L
B2 F L' U2 L2 B L
B2 F L' U2 D B L
B2 F L' U2 D' B L
B2 F L' U2 D2 B L
B2 F L' U2 B L D
B2 F L' U2 B L D'
B2 F L' U2 B L D2
B2 F L' U2 B D L
B2 F L' U2 B D' L
B2 F L' U2 B D2 L
B2 F L' D U2 B L
B2 F L' D' U2 B L
B2 F L' D2 U2 B L
B2 F L' F' U2 L' B
B2 F L' F' U2 B L'
B F L' B U2 B L
F B L' B U2 B L
L' B D2 R' B R' F'
L2 B F L' B R' U2
B2 F R2 L' F' U2 L'
D2 B F2 R' B2 D2 L2
D2 B F2 R2 B2 L R
D2 B F2 R2 B2 R L
D2 B' L F2 L2 D2 R2
D2 B' L' R F2 D2 R2
D2 B' L' R' F2 D2 R2
D2 B' L' R2 F2 D2 R2
D2 B' L' U2 L2 U2 F2
U' B' L' F' D2 R F'
D2 B' L' D2 R2 D2 F2
D2 B' L' F D2 R2 F
D2 B' L' F D2 F R2
R' B' L' F' D2 R F'
D2 B' L' F' D2 F' R2
D2 B' L' F2 R D2 R2
D2 B' L' F2 R' D2 R2
D2 B' L' F2 R2 D2 R2
D2 B' L' F2 U2 L2 U2
B' F U2 B' L' R' U2
D2 B' L' F2 D2 R2 D
D2 B' L' F2 D2 R2 D'
D2 B' L' F2 D2 R2 D2
B' F U2 B' R' L' U2
D2 B' L2 R F2 L R
D2 B' L2 R F2 R L
D2 B' L2 R' F2 L R
D2 B' L2 R' F2 R L
D2 B' L2 R2 F2 L R
D2 B' L2 R2 F2 R L
U' B' L2 F L D2 R2
B2 F U2 B L D2 R2
U' B' L2 F' L R F2
U' B' L2 F' R L F2
U' B' L2 F' R F2 L
R' B' L2 F L D2 R2
B2 F D L' U2 B L
U2 B' L' F' D2 R F'
R' B' L2 F' L R F2
D2 B' L2 F' L F' R
R' B' L2 F' R L F2
R' B' L2 F' R F2 L
D2 B' L2 F2 L R D
D2 B' L2 F2 L R D'
D2 B' L2 F2 L R D2
D2 B' L2 F2 L D R
D2 B' L2 F2 L D' R
D2 B' L2 F2 L D2 R
D2 B' L2 F2 R L D
D2 B' L2 F2 R L D'
D2 B' L2 F2 R L D2
D2 B' L2 F2 R D L
D2 B' L2 F2 R D' L
D2 B' L2 F2 R D2 L
D2 B' L2 F2 D L R
D2 B' L2 F2 D R L
D2 B' L2 F2 D' L R
D2 B' L2 F2 D' R L
D2 B' L2 F2 D2 L R
D2 B' L2 F2 D2 R L
D2 B' R L' F2 D2 R2
R2 B' L' F' D2 R F'
D2 B' R L2 F2 L R
D2 B' R L2 F2 R L
U2 B' L2 F L D2 R2
U2 B' L2 F' L R F2
U2 B' L2 F' R L F2
U2 B' L2 F' R F2 L
B2 F D' L' U2 B L
U B' L' F' D2 R F'
R2 B' L2 F L D2 R2
R2 B' L2 F' L R F2
R2 B' L2 F' R L F2
R2 B' L2 F' R F2 L
D2 B' R' L' F2 D2 R2
D2 B' R' L2 F2 L R
D2 B' R' L2 F2 R L
R B' L' F' D2 R F'
B2 F D2 L' U2 B L
U B' L2 F L D2 R2
U B' L2 F' L R F2
U B' L2 F' R L F2
U B' L2 F' R F2 L
D2 B' R2 L' F2 D2 R2
D2 B' R2 L2 F2 L R
D2 B' R2 L2 F2 R L
R B' L2 F L D2 R2
R B' L2 F' L R F2
R B' L2 F' R L F2
R B' L2 F' R F2 L
B' F' L' R F L' F
F' B' L' R F L' F
B' F' L2 R F L' D
B' F' L2 R F L' D'
B' F' L2 R F L' D2
B' F' L2 R F D L'
B' F' L2 R F D' L'
B' F' L2 R F D2 L'
B' F' L2 R' F L' R2
B' F' L2 R' F R2 L'
B' F' L2 R2 F L' R'
B' F' L2 R2 F R' L'
F' B' L2 R F L' D
F' B' L2 R F L' D'
F' B' L2 R F L' D2
F' B' L2 R F D L'
F' B' L2 R F D' L'
F' B' L2 R F D2 L'
F' B' L2 R' F L' R2
F' B' L2 R' F R2 L'
F' B' L2 R2 F L' R'
F' B' L2 R2 F R' L'
D2 B' U2 L U2 L2 F2
D2 B' U2 L U2 F2 L2
B' F' R L' F L' F
B' F' R L2 F L' D
B' F' R L2 F L' D'
B' F' R L2 F L' D2
B' F' R L2 F D L'
B' F' R L2 F D' L'
B' F' R L2 F D2 L'
F2 B' L2 F2 L' F' R
F' B' R L' F L' F
F' B' R L2 F L' D
F' B' R L2 F L' D'
F' B' R L2 F L' D2
F' B' R L2 F D L'
F' B' R L2 F D' L'
F' B' R L2 F D2 L'
B' F' R F L2 F L
F' B' R F L2 F L
B' F' R' L2 F L' R2
B' F' R' L2 F R2 L'
F' B' R' L2 F L' R2
F' B' R' L2 F R2 L'
B' F' R2 L2 F L' R'
B' F' R2 L2 F R' L'
F2 B' R' D2 L2 F R
F' B' R2 L2 F L' R'
F' B' R2 L2 F R' L'
D2 B' D2 L' D2 R2 F2
D2 B' D2 L' D2 F2 R2
B2 F' R2 F' R U2 R2
U' B' F' L2 R F L'
U' B' F' R L2 F L'
R' B' F' L2 R F L'
R' B' F' R L2 F L'
U2 B' F' L2 R F L'
F2 B' U2 R B' U2 R'
U2 B' F' R L2 F L'
D2 B' F2 U2 L R U2
D2 B' F2 U2 R L U2
R2 B' F' L2 R F L'
R2 B' F' R L2 F L'
F2 B' U2 B' R U2 R2
D2 B2 L B L2 F2 R
U B' F' L2 R F L'
U B' F' R L2 F L'
R B' F' L2 R F L'
R B' F' R L2 F L'
F B' U2 B' L' R' U2
F B' U2 B' R' L' U2
D2 B2 L' F2 B' R' B2
L' B2 L' F L' U2 L2
D2 B2 L' B' R' F2 B2
D2 B2 L' B' R' B2 F2
D2 B2 L' B' F2 R' B2
L B2 L F L' U2 L2
L2 B2 R F L' R2 U2
L2 B2 R F R2 L' U2
B' F2 L2 F2 L' F' R
L2 B2 R' F L' U2 D
L2 B2 R' F L' U2 D'
L2 B2 R' F L' U2 D2
L2 B2 R' F L' D U2
L2 B2 R' F L' D' U2
L2 B2 R' F L' D2 U2
L2 B2 R' F D L' U2
L2 B2 R' F D' L' U2
L2 B2 R' F D2 L' U2
F B2 L' R2 F' U2 L'
F B2 L' U2 L B L
F B2 L' U2 L' B L
F B2 L' U2 L2 B L
F B2 L' U2 D B L
F B2 L' U2 D' B L
F B2 L' U2 D2 B L
F B2 L' U2 B L D
F B2 L' U2 B L D'
F B2 L' U2 B L D2
F B2 L' U2 B D L
F B2 L' U2 B D' L
F B2 L' U2 B D2 L
F B2 L' D U2 B L
F B2 L' D' U2 B L
F B2 L' D2 U2 B L
F B2 L' F' U2 L' B
F B2 L' F' U2 B L'
B2 F2 R U2 B' R' B
F2 B2 R U2 B' R' B
B' F2 R' D2 L2 F R
U' B2 U2 L' D2 B R'
R' B2 U2 L' D2 B R'
U' B2 U2 D2 L' B R'
U' B2 U2 D2 B L' R'
U' B2 U2 D2 B R' L'
R' B2 U2 D2 L' B R'
F' B2 R2 F' R U2 R2
R' B2 U2 D2 B L' R'
R' B2 U2 D2 B R' L'
B2 F2 R2 F' L' R' U2
B2 F2 R2 F' R' L' U2
F2 B2 R2 F' L' R' U2
F2 B2 R2 F' R' L' U2
U2 B2 U2 L' D2 B R'
U2 B2 U2 D2 L' B R'
U2 B2 U2 D2 B L' R'
U2 B2 U2 D2 B R' L'
R2 B2 U2 L' D2 B R'
F B2 R2 L' F' U2 L'
R2 B2 U2 D2 L' B R'
R2 B2 U2 D2 B L' R'
R2 B2 U2 D2 B R' L'
D' B2 D' L' F2 B R'
D' B2 D' L' B R' F2
D' B2 D' L' B F2 R'
U B2 U2 L' D2 B R'
B' F2 U2 R B' U2 R'
D B2 D L' F2 B R'
D B2 D L' B R' F2
D B2 D L' B F2 R'
D' B2 D' B L' R' F2
D' B2 D' B L' F2 R'
D' B2 D' B R' L' F2
U B2 U2 D2 L' B R'
U B2 U2 D2 B L' R'
U B2 U2 D2 B R' L'
R B2 U2 L' D2 B R'
B' F2 U2 B' R U2 R2
U' B2 D2 U2 L' B R'
U' B2 D2 U2 B L' R'
U' B2 D2 U2 B R' L'
R B2 U2 D2 L' B R'
R' B2 D2 U2 L' B R'
R B2 U2 D2 B L' R'
R B2 U2 D2 B R' L'
D B2 D B L' R' F2
D B2 D B L' F2 R'
R' B2 D2 U2 B L' R'
R' B2 D2 U2 B R' L'
D B2 D B R' L' F2
U' B2 F L' U2 B L
R' B2 F L' U2 B L
L' B2 F L' F U2 L
U2 B2 D2 U2 L' B R'
U2 B2 D2 U2 B L' R'
U2 B2 D2 U2 B R' L'
L2 B2 F L' R' U2 D
L2 B2 F L' R' U2 D'
L2 B2 F L' R' U2 D2
L2 B2 F L' R' D U2
L2 B2 F L' R' D' U2
L2 B2 F L' R' D2 U2
L2 B2 F L' D R' U2
L2 B2 F L' D' R' U2
L2 B2 F L' D2 R' U2
U2 B2 F L' U2 B L
R2 B2 D2 U2 L' B R'
R2 B2 D2 U2 B L' R'
R2 B2 D2 U2 B R' L'
L2 B2 F R' L' U2 D
L2 B2 F R' L' U2 D'
L2 B2 F R' L' U2 D2
L2 B2 F R' L' D U2
L2 B2 F R' L' D' U2
L2 B2 F R' L' D2 U2
L2 B2 F R' D L' U2
L2 B2 F R' D' L' U2
L2 B2 F R' D2 L' U2
F B2 U2 B L D2 R2
L2 B2 F D L' R' U2
L2 B2 F D R' L' U2
L2 B2 F D' L' R' U2
L2 B2 F D' R' L' U2
R2 B2 F L' U2 B L
L2 B2 F D2 L' R' U2
L2 B2 F D2 R' L' U2
F B2 D L' U2 B L
U B2 D2 U2 L' B R'
U B2 D2 U2 B L' R'
U B2 D2 U2 B R' L'
L2 B2 F' R' F2 U2 R2
L B2 F L' U2 B' L'
R B2 D2 U2 L' B R'
R B2 D2 U2 B L' R'
R B2 D2 U2 B R' L'
U B2 F L' U2 B L
F B2 D' L' U2 B L
R B2 F L' U2 B L
L B2 F' U2 L2 R B
L B2 F' U2 R L2 B
L B2 F' U2 R B L2
F B2 D2 L' U2 B L
