F2 U R F'
F2 R' U R2 F'
F2 U R D F'
F2 U R D' F'
F2 U R D2 F'
F2 U R F' D
F2 U R F' D'
F2 U R F' D2
R F2 U R F
F2 B U R F'
F2 B' U R F'
B' F2 U R F'
F2 B2 U R F'
B F2 U R F'
B2 F2 U R F'
R' F2 U' B U2 R D
R' F2 U' B U2 R D'
R' F2 U' B U2 R D2
R' F2 U' B U2 D R
R' F2 U' B U2 D' R
R' F2 U' B U2 D2 R
R' F2 U' B D U2 R
R' F2 U' B D' U2 R
R' F2 U' B D2 U2 R
R F2 R2 D U R' F
R F2 R2 D U F R'
R F2 R2 D' U R' F
R F2 R2 D' U F R'
R F2 R2 D2 U R' F
R F2 R2 D2 U F R'
R F2 U R D F D
R F2 U R D F D'
R F2 U R D F D2
R F2 U R D' F D
R F2 U R D' F D'
R F2 U R D' F D2
R F2 U R D2 F D
R F2 U R D2 F D'
R F2 U R D2 F D2
R F2 U R F2 D F'
R F2 U R F2 D' F'
R F2 U R F2 D2 F'
R F2 U R' F R2 D
R F2 U R' F R2 D'
R F2 U R' F R2 D2
R F2 U R' F' R2 F2
R F2 U R2 D R' F
R F2 U R2 D F R'
R F2 U R2 D' R' F
R F2 U R2 D' F R'
R F2 U R2 D2 R' F
R F2 U R2 D2 F R'
R F2 U R2 F R' D
R F2 U R2 F R' D'
R F2 U R2 F R' D2
R F2 U R2 F D R'
R F2 U R2 F D' R'
R F2 U R2 F D2 R'
R F2 U R2 F' R' F2
R F2 U D R D F
R F2 U D R D' F
R F2 U D R D2 F
R F2 U D R F D
R F2 U D R F D'
R F2 U D R F D2
R F2 U D R' F R2
R F2 U D R2 F R'
R F2 U D' R D F
R F2 U D' R D' F
R F2 U D' R D2 F
R F2 U D' R F D
R F2 U D' R F D'
R F2 U D' R F D2
R F2 U D' R' F R2
R F2 U D' R2 F R'
R F2 U D2 R D F
R F2 U D2 R D' F
R F2 U D2 R D2 F
R F2 U D2 R F D
R F2 U D2 R F D'
R F2 U D2 R F D2
R F2 U D2 R' F R2
R F2 U D2 R2 F R'
R F2 U B R F B'
R F2 U B R B' F
R2 F2 U2 L U' R F
R' F2 D R2 U F' R'
R F2 U B2 R F B2
R F2 U B2 R B2 F
R' F2 D U R2 F' R'
R' F2 D U' B U2 R
R F2 U' L2 B' U2 R
R F2 U' B U2 R F
R' F2 D' R2 U F' R'
R F2 U' B' U2 R F
R' F2 D' U R2 F' R'
R F2 U' B2 U2 R F
R' F2 D' U' B U2 R
R2 F2 D R' U F' R2
R' F2 D2 R2 U F' R'
R' F2 D2 U R2 F' R'
R' F2 D2 U' B U2 R
R2 F2 D' R' U F' R2
R F2 D R' U R2 F
R F2 D R' U F R2
R F2 D R2 U R' F
R F2 D R2 U F R'
R F2 D U R D F
R F2 D U R D' F
R F2 D U R D2 F
R F2 D U R F D
R F2 D U R F D'
R F2 D U R F D2
R F2 D U R' F R2
R F2 D U R2 F R'
R F2 D B U R F
R F2 D B' U R F
R F2 D B2 U R F
R2 F2 D2 R' U F' R2
R F2 D' R' U R2 F
R F2 D' R' U F R2
R F2 D' R2 U R' F
R F2 D' R2 U F R'
R F2 D' U R D F
R F2 D' U R D' F
R F2 D' U R D2 F
R F2 D' U R F D
R F2 D' U R F D'
R F2 D' U R F D2
R F2 D' U R' F R2
R F2 D' U R2 F R'
R' F2 B' U R D2 F2
R' F2 B' U D2 R F2
R F2 D' B U R F
R' F2 B' U' B2 U2 R
R F2 D' B' U R F
R F2 D' B2 U R F
R' F2 B' D' R2 U R'
R2 F2 B R' U F' R2
R' F2 B' D2 U R F2
R F2 D2 R' U R2 F
R F2 D2 R' U F R2
R F2 D2 R2 U R' F
R F2 D2 R2 U F R'
R F2 D2 U R D F
R F2 D2 U R D' F
R F2 D2 U R D2 F
R F2 D2 U R F D
R F2 D2 U R F D'
R F2 D2 U R F D2
R F2 D2 U R' F R2
R F2 D2 U R2 F R'
R' F2 B2 U' B' U2 R
F2 D2 U L' R F L
R F2 D2 B U R F
F2 D2 U R L' F L
R F2 D2 B' U R F
R2 F2 B' R' U F' R2
R F2 D2 B2 U R F
U F2 B U R F' B'
U F2 B U R B' F'
U F2 B U B' R F'
R F2 B R' U R2 F
R F2 B R' U F R2
R F2 B R2 U R' F
R F2 B R2 U F R'
R F2 B U R D F
R F2 B U R D' F
R F2 B U R D2 F
R F2 B U R F D
R F2 B U R F D'
R F2 B U R F D2
R F2 B U R' F R2
R F2 B U R2 F R'
R F2 B U D R F
R F2 B U D' R F
R F2 B U D2 R F
F2 D2 U' L B' U2 R
F2 D2 U' L' U2 R F
R F2 B D U R F
R2 F2 B2 R' U F' R2
R F2 B D' U R F
R F2 B D2 U R F
U F2 B' U B R F'
R' B L' U L F2 U
R F2 B' R' U R2 F
R F2 B' R' U F R2
R' B L' U F2 L U
R F2 B' R2 U R' F
R F2 B' R2 U F R'
R F2 B' U R D F
R F2 B' U R D' F
R F2 B' U R D2 F
R F2 B' U R F D
R F2 B' U R F D'
R F2 B' U R F D2
R F2 B' U R' F R2
R F2 B' U R2 F R'
R F2 B' U D R F
R F2 B' U D' R F
R F2 B' U D2 R F
F2 D2 U2 L' U' R F
R F2 B' D U R F
R F2 B' D' U R F
R F2 B' D2 U R F
U F2 B2 U R F' B2
U F2 B2 U R B2 F'
U F2 B2 U B2 R F'
R F2 B2 R' U R2 F
R F2 B2 R' U F R2
R F2 B2 R2 U R' F
R F2 B2 R2 U F R'
R F2 B2 U R D F
R F2 B2 U R D' F
R F2 B2 U R D2 F
R F2 B2 U R F D
R F2 B2 U R F D'
R F2 B2 U R F D2
R F2 B2 U R' F R2
R F2 B2 U R2 F R'
R F2 B2 U D R F
R F2 B2 U D' R F
R F2 B2 U D2 R F
R F2 B2 D U R F
R F2 B2 D' U R F
R F2 B2 D2 U R F
L B L' F2 U R F'
F D2 F U D2 R F'
F D2 F D2 U R F'
F2 D2 B U D2 R F'
D B R' U' L' R' U2
D B R' U' R' L' U2
F2 D2 B D2 U R F'
R2 B R' F2 U R F
U' B U F2 U R F'
F2 D2 B' U D2 R F'
F2 D2 B' D2 U R F'
R2 B R2 F2 U R F'
R B R' F2 U R F'
F2 D2 B2 U D2 R F'
F2 D2 B2 D2 U R F'
U2 B U2 F2 U R F'
D' B D F2 U R F'
F' B R U F' L' R
F' B R U F' R L'
B' F R F U R F2
B2 F R F U R F2
D B D' R' F2 U R
D B D' F2 R' U R2
F2 B R' U R2 D F'
F2 B R' U R2 D' F'
F2 B R' U R2 D2 F'
F2 B R' U R2 F' D
F2 B R' U R2 F' D'
F2 B R' U R2 F' D2
F2 B R' U F R2 F'
F2 B R' U F' R2 F'
F2 B R' U F2 R2 F'
F2 B R' U' B U2 R2
B F R F U R F2
F B R F U R F2
F2 B U L' R F' L
F2 B U L2 R F' L2
F2 B U R L' F' L
F2 B U R L2 F' L2
F2 B U R D F' D
F2 B U R D F' D'
F2 B U R D F' D2
F2 B U R D' F' D
F2 B U R D' F' D'
F2 B U R D' F' D2
F2 B U R D2 F' D
F2 B U R D2 F' D'
F2 B U R D2 F' D2
F2 B U R F2 D F
F2 B U R F2 D' F
F2 B U R F2 D2 F
F2 B U R' F R2 F'
F2 B U R' F' R2 F'
F2 B U R' F2 R2 F'
F2 B U R2 D R' F'
F2 B U R2 D' R' F'
F2 B U R2 D2 R' F'
F2 B U R2 F R' F'
F2 B U R2 F' R' F'
F2 B U R2 F2 R' F'
F2 B U F R F' R
F2 B U B R F' B'
F2 B U B R B' F'
F2 B U B2 R F' B2
F2 B U B2 R B2 F'
F2 B U' L U2 R F'
F2 B U' L' U2 R F'
F2 B U' L2 U2 R F'
R2 B F2 R' U F' R2
F2 B U' B U2 R F'
F2 B U' B' U2 R F'
F2 B U' B2 U2 R F'
F2 B U2 L U' R F'
F2 B U2 L' U' R F'
F2 B U2 L2 U' R F'
U B F2 U R F' B'
U B F2 U R B' F'
U B F2 U B' R F'
R B F2 R' U R2 F
R B F2 R' U F R2
R B F2 R2 U R' F
R B F2 R2 U F R'
R B F2 U R D F
R B F2 U R D' F
R B F2 U R D2 F
R B F2 U R F D
R B F2 U R F D'
R B F2 U R F D2
R B F2 U R' F R2
R B F2 U R2 F R'
R B F2 U D R F
R B F2 U D' R F
R B F2 U D2 R F
R B F2 D U R F
R B F2 D' U R F
R B F2 D2 U R F
F2 B D B R' U R2
L B' L' F2 U R F'
R2 B' R' F2 U R F
U' B' U F2 U R F'
R2 B' R2 F2 U R F'
R B' R' F2 U R F'
B' F' R U F' L' R
B' F' R U F' R L'
F' B' R U F' L' R
F' B' R U F' R L'
B2 F' R U F' L' R
B2 F' R U F' R L'
U2 B' U2 F2 U R F'
B F' R U F' L' R
B F' R U F' R L'
F2 B' R' U R2 D F'
F2 B' R' U R2 D' F'
F2 B' R' U R2 D2 F'
F2 B' R' U R2 F' D
F2 B' R' U R2 F' D'
F2 B' R' U R2 F' D2
F2 B' R' U F R2 F'
F2 B' R' U F' R2 F'
D' B' D F2 U R F'
F2 B' R' U F2 R2 F'
F2 B' R' U' B U2 R2
F B' R F U R F2
F2 B' U L' R F' L
F2 B' U L2 R F' L2
F2 B' U R L' F' L
F2 B' U R L2 F' L2
F2 B' U R D F' D
F2 B' U R D F' D'
F2 B' U R D F' D2
F2 B' U R D' F' D
F2 B' U R D' F' D'
F2 B' U R D' F' D2
F2 B' U R D2 F' D
F2 B' U R D2 F' D'
F2 B' U R D2 F' D2
F2 B' U R F2 D F
F2 B' U R F2 D' F
F2 B' U R F2 D2 F
F2 B' U R' F R2 F'
F2 B' U R' F' R2 F'
F2 B' U R' F2 R2 F'
F2 B' U R2 D R' F'
F2 B' U R2 D' R' F'
F2 B' U R2 D2 R' F'
F2 B' U R2 F R' F'
F2 B' U R2 F' R' F'
F2 B' U R2 F2 R' F'
F2 B' U F R F' R
F2 B' U B R F' B'
F2 B' U B R B' F'
F2 B' U B2 R F' B2
F2 B' U B2 R B2 F'
F2 B' U' L U2 R F'
F2 B' U' L' U2 R F'
F2 B' U' L2 U2 R F'
F2 B' U' B U2 R F'
F2 B' U' B' U2 R F'
F2 B' U' B2 U2 R F'
F2 B' U2 L U' R F'
F2 B' U2 L' U' R F'
F2 B' U2 L2 U' R F'
R' B' F2 U R D2 F2
R' B' F2 U D2 R F2
R' B' F2 U' B2 U2 R
R' B' F2 D' R2 U R'
R' B' F2 D2 U R F2
R2 B' F2 R' U F' R2
F2 B' D B R' U R2
U B' F2 U B R F'
R B' F2 R' U R2 F
R B' F2 R' U F R2
R B' F2 R2 U R' F
R B' F2 R2 U F R'
R B' F2 U R D F
R B' F2 U R D' F
R B' F2 U R D2 F
R B' F2 U R F D
R B' F2 U R F D'
R B' F2 U R F D2
R B' F2 U R' F R2
R B' F2 U R2 F R'
R B' F2 U D R F
R B' F2 U D' R F
R B' F2 U D2 R F
R B' F2 D U R F
R B' F2 D' U R F
R B' F2 D2 U R F
L B2 L' F2 U R F'
L2 B2 R' D' B2 L2 F
F' B2 R U F' L' R
F' B2 R U F' R L'
R2 B2 R' F2 U R F
U' B2 U F2 U R F'
B' F2 R' U R2 D F'
B' F2 R' U R2 D' F'
B' F2 R' U R2 D2 F'
B' F2 R' U R2 F' D
B' F2 R' U R2 F' D'
B' F2 R' U R2 F' D2
B' F2 R' U F R2 F'
B' F2 R' U F' R2 F'
B' F2 R' U F2 R2 F'
B' F2 R' U' B U2 R2
D2 B2 U' L' U2 F L
R2 B2 R2 F2 U R F'
B2 F2 R' U R2 D F'
B2 F2 R' U R2 D' F'
B2 F2 R' U R2 D2 F'
B2 F2 R' U R2 F' D
B2 F2 R' U R2 F' D'
B2 F2 R' U R2 F' D2
B2 F2 R' U F R2 F'
B2 F2 R' U F' R2 F'
B2 F2 R' U F2 R2 F'
B2 F2 R' U' B U2 R2
F2 B2 R' U R2 D F'
F2 B2 R' U R2 D' F'
F2 B2 R' U R2 D2 F'
F2 B2 R' U R2 F' D
F2 B2 R' U R2 F' D'
F2 B2 R' U R2 F' D2
F2 B2 R' U F R2 F'
F2 B2 R' U F' R2 F'
F2 B2 R' U F2 R2 F'
F2 B2 R' U' B U2 R2
R B2 R' F2 U R F'
B F2 R' U R2 D F'
B F2 R' U R2 D' F'
B F2 R' U R2 D2 F'
B F2 R' U R2 F' D
B F2 R' U R2 F' D'
B F2 R' U R2 F' D2
B F2 R' U F R2 F'
B F2 R' U F' R2 F'
B F2 R' U F2 R2 F'
F B2 R F U R F2
B F2 R' U' B U2 R2
B' F2 U L' R F' L
B' F2 U L2 R F' L2
B' F2 U R L' F' L
B' F2 U R L2 F' L2
B' F2 U R D F' D
B' F2 U R D F' D'
B' F2 U R D F' D2
B' F2 U R D' F' D
B' F2 U R D' F' D'
B' F2 U R D' F' D2
B' F2 U R D2 F' D
B' F2 U R D2 F' D'
B' F2 U R D2 F' D2
B' F2 U R F2 D F
B' F2 U R F2 D' F
B' F2 U R F2 D2 F
B' F2 U R' F R2 F'
B' F2 U R' F' R2 F'
B' F2 U R' F2 R2 F'
B' F2 U R2 D R' F'
B' F2 U R2 D' R' F'
B' F2 U R2 D2 R' F'
B' F2 U R2 F R' F'
B' F2 U R2 F' R' F'
B' F2 U R2 F2 R' F'
D B2 U' L' R2 B' U2
D B2 U' L' B' R2 U2
B' F2 U F R F' R
D B2 U' R2 L' B' U2
B2 F2 U L' R F' L
B' F2 U B R F' B'
B' F2 U B R B' F'
B2 F2 U L2 R F' L2
B2 F2 U R L' F' L
B2 F2 U R L2 F' L2
B' F2 U B2 R F' B2
B' F2 U B2 R B2 F'
F2 B2 U L' R F' L
B2 F2 U R D F' D
B2 F2 U R D F' D'
B2 F2 U R D F' D2
B2 F2 U R D' F' D
B2 F2 U R D' F' D'
B2 F2 U R D' F' D2
B2 F2 U R D2 F' D
B2 F2 U R D2 F' D'
B2 F2 U R D2 F' D2
B2 F2 U R F2 D F
B2 F2 U R F2 D' F
B2 F2 U R F2 D2 F
F2 B2 U L2 R F' L2
B' F2 U' L U2 R F'
B2 F2 U R' F R2 F'
B2 F2 U R' F' R2 F'
B2 F2 U R' F2 R2 F'
B' F2 U' L' U2 R F'
F2 B2 U R L' F' L
B2 F2 U R2 D R' F'
F2 B2 U R L2 F' L2
B2 F2 U R2 D' R' F'
B2 F2 U R2 D2 R' F'
B2 F2 U R2 F R' F'
B2 F2 U R2 F' R' F'
F2 B2 U R D F' D
F2 B2 U R D F' D'
F2 B2 U R D F' D2
F2 B2 U R D' F' D
F2 B2 U R D' F' D'
F2 B2 U R D' F' D2
B2 F2 U R2 F2 R' F'
F2 B2 U R D2 F' D
F2 B2 U R D2 F' D'
F2 B2 U R D2 F' D2
F2 B2 U R F2 D F
F2 B2 U R F2 D' F
F2 B2 U R F2 D2 F
B' F2 U' L2 U2 R F'
F2 B2 U R' F R2 F'
F2 B2 U R' F' R2 F'
F2 B2 U R' F2 R2 F'
F2 B2 U R2 D R' F'
F2 B2 U R2 D' R' F'
F2 B2 U R2 D2 R' F'
F2 B2 U R2 F R' F'
F2 B2 U R2 F' R' F'
F2 B2 U R2 F2 R' F'
B2 F2 U F R F' R
U2 B2 U2 F2 U R F'
F2 B2 U F R F' R
B2 F2 U B R F' B'
B2 F2 U B R B' F'
D' B2 D F2 U R F'
B2 F2 U B2 R F' B2
B2 F2 U B2 R B2 F'
F2 B2 U B R F' B'
F2 B2 U B R B' F'
B2 F2 U' L U2 R F'
B F2 U L' R F' L
B' F2 U' B U2 R F'
B2 F2 U' L' U2 R F'
F2 B2 U B2 R F' B2
F2 B2 U B2 R B2 F'
B F2 U L2 R F' L2
B' F2 U' B' U2 R F'
B2 F2 U' L2 U2 R F'
F2 B2 U' L U2 R F'
B F2 U R L' F' L
B F2 U R L2 F' L2
B' F2 U' B2 U2 R F'
B F2 U R D F' D
B F2 U R D F' D'
B F2 U R D F' D2
B F2 U R D' F' D
B F2 U R D' F' D'
B F2 U R D' F' D2
B F2 U R D2 F' D
B F2 U R D2 F' D'
B F2 U R D2 F' D2
F2 B2 U' L' U2 R F'
B F2 U R F2 D F
B F2 U R F2 D' F
B F2 U R F2 D2 F
B' F2 U2 L U' R F'
B F2 U R' F R2 F'
F2 B2 U' L2 U2 R F'
B F2 U R' F' R2 F'
B F2 U R' F2 R2 F'
B' F2 U2 L' U' R F'
B F2 U R2 D R' F'
B F2 U R2 D' R' F'
B F2 U R2 D2 R' F'
B F2 U R2 F R' F'
B F2 U R2 F' R' F'
B F2 U R2 F2 R' F'
B' F2 U2 L2 U' R F'
B F2 U F R F' R
B F2 U B R F' B'
B F2 U B R B' F'
B2 F2 U' B U2 R F'
B2 F2 U' B' U2 R F'
B F2 U B2 R F' B2
B F2 U B2 R B2 F'
B2 F2 U' B2 U2 R F'
F2 B2 U' B U2 R F'
B2 F2 U2 L U' R F'
B F2 U' L U2 R F'
F2 B2 U' B' U2 R F'
B2 F2 U2 L' U' R F'
B F2 U' L' U2 R F'
F2 B2 U' B2 U2 R F'
B2 F2 U2 L2 U' R F'
B F2 U' L2 U2 R F'
F2 B2 U2 L U' R F'
F2 B2 U2 L' U' R F'
F2 B2 U2 L2 U' R F'
B F2 U' B U2 R F'
B F2 U' B' U2 R F'
B F2 U' B2 U2 R F'
B F2 U2 L U' R F'
B' F2 D B R' U R2
B F2 U2 L' U' R F'
B F2 U2 L2 U' R F'
B2 F2 D B R' U R2
F2 B2 D B R' U R2
B F2 D B R' U R2
R' B2 F2 U' B' U2 R
R2 B2 F2 R' U F' R2
U B2 F2 U R F' B2
U B2 F2 U R B2 F'
U B2 F2 U B2 R F'
R B2 F2 R' U R2 F
R B2 F2 R' U F R2
R B2 F2 R2 U R' F
R B2 F2 R2 U F R'
R B2 F2 U R D F
R B2 F2 U R D' F
R B2 F2 U R D2 F
R B2 F2 U R F D
R B2 F2 U R F D'
R B2 F2 U R F D2
R B2 F2 U R' F R2
R B2 F2 U R2 F R'
R B2 F2 U D R F
R B2 F2 U D' R F
R B2 F2 U D2 R F
R B2 F2 D U R F
R B2 F2 D' U R F
R B2 F2 D2 U R F
