U' B' U L
R' U' B' U L
R2 U' B' U L
R U' B' U L
U' F B' U L
U' F' B' U L
U' F2 B' U L
U' B' U L D
U' B' U L D'
U' B' U L D2
U' B' U D L
U' B' U D' L
U' B' U D2 L
U' B' D U L
U' B' D' U L
U' B' D2 U L
U' B' F U L
U' B' F' U L
U' B' F2 U L
R D' R U' B' F' U
F2 U B' U' L F2 R
D U' L' F L B' U
B2 U' L F B U B
D' U' R F' R' B' U
U' D' R F' R' B' U
B2 U' L B F U B
U2 D' R U F' B' U
U2 D' R U B' F' U
B U' L' B2 U L B'
D' U' F D B' U L
U' D' F D B' U L
F' U' R B' U F L
D2 U' F D B' U L'
D2 U' F D' B' U L'
D2 U' F D2 B' U L'
F2 U' R B' U L F2
F2 U' R B' U F2 L
D2 U' F B' U L' D
D2 U' F B' U L' D'
D2 U' F B' U L' D2
D2 U' F B' U D L'
D2 U' F B' U D' L'
D2 U' F B' U D2 L'
D2 U' F B' D U L'
D2 U' F B' D' U L'
D2 U' F B' D2 U L'
L' D' B R' B' D L2
L' D' B D R' B' L
D' U' F' D B' U L
U' D' F' D B' U L
F' U' R' B' U F L
D U' F D' B' U L
F2 U' R' B' U L F2
F2 U' R' B' U F2 L
D2 U' F' B' U' R U2
D' U' F2 D B' U L
U' D' F2 D B' U L
F' U' R2 B' U F L
F2 U' R2 B' U L F2
F2 U' R2 B' U F2 L
D U' F' D' B' U L
D U' F2 D' B' U L
U' D' B' R F' R' U
D' U' B' R F' R' U
D2 U' B' U F L' F'
U' D' B' D' F U L'
D' U' B' D' F U L'
D2 U' B' F U L' D
D2 U' B' F U L' D'
D2 U' B' F U L' D2
D2 U' B' F U D L'
D2 U' B' F U D' L'
D2 U' B' F U D2 L'
D2 U' B' F D U L'
D2 U' B' F D' U L'
D2 U' B' F D2 U L'
D2 U' B' F' U' R U2
F' U' D2 B' U F L'
D U' B' L' F L U
L D2 L U F U' L'
R' D2 L2 U F U' L'
D U' B' D F U L'
B2 U' F B U B L
F2 U' F B' U F L
R2 D2 L2 U F U' L'
F' U' F' B' U L F2
F' U' F' B' U F2 L
B2 U' F' B U B L
B U' F B2 U L B
F2 U' F' B' U L F'
F2 U' F' B' U F' L
L2 D2 R U F U' L'
F U' F B' U L F2
F U' F B' U F2 L
R D2 L2 U F U' L'
F' U' F2 B' U L F'
F' U' F2 B' U F' L
B2 U' F2 B U B L
B U' F' B2 U L B
D2 U2 L2 U' F U' L'
B2 U' B L F U B
L2 D2 R' U F U' L'
B2 U' B U L B L
B2 U' B U L' B L
B2 U' B U L2 B L
B2 U' B U D B L
B2 U' B U D' B L
B2 U' B U D2 B L
B2 U' B U B L D
B2 U' B U B L D'
B2 U' B U B L D2
B2 U' B U B D L
B2 U' B U B D' L
B2 U' B U B D2 L
U2 D2 L2 U' F U' L'
B2 U' B D U B L
D' U2 R U F' B' U
B2 U' B D' U B L
D' U2 R U B' F' U
B2 U' B D2 U B L
B2 U' B F U B L
B U' F2 B2 U L B
B2 U' B F' U B L
B2 U' B F2 U B L
L2 D2 R2 U F U' L'
F' U' B' R U F L
F' U' B' R' U F L
F U' F2 B' U F L
F' U' B' R2 U F L
F' U' B' U D F L
F' U' B' U D' F L
F' U' B' U D2 F L
F' U' B' U F L D
F' U' B' U F L D'
F' U' B' U F L D2
F' U' B' U F D L
F' U' B' U F D' L
F' U' B' U F D2 L
F' U' B' U F' L F2
F' U' B' U F2 L F'
F2 U' B' R U L F2
F2 U' B' R U F2 L
F2 U' B' R' U L F2
F2 U' B' R' U F2 L
F2 U' B' R2 U L F2
F2 U' B' R2 U F2 L
F' U' B' D U F L
F2 U' B' U L F2 D
F2 U' B' U L F2 D'
F2 U' B' U L F2 D2
F2 U' B' U L' F2 L2
F' U' B' D' U F L
F2 U' B' U F' L F'
F2 U' B' U F2 L D
F2 U' B' U F2 L D'
F2 U' B' U F2 L D2
F2 U' B' U F2 D L
F2 U' B' U F2 D' L
F2 U' B' U F2 D2 L
F' U' B' D2 U F L
F' U' B' F' U L F2
F' U' B' F' U F2 L
F2 U' B' D R2 U L
F' U' B' F2 U L F'
F' U' B' F2 U F' L
U D2 L2 F L2 U' L
F2 U' B' F U F L
F2 U' B' F' U L F'
F2 U' B' F' U F' L
L2 D2 U F U' L' D
L2 D2 U F U' L' D'
L2 D2 U F U' L' D2
L2 D2 U F U' D L'
L2 D2 U F U' D' L'
L2 D2 U F U' D2 L'
L2 D2 U F D U' L'
L2 D2 U F D' U' L'
L2 D2 U F D2 U' L'
L2 D2 U F B U' L'
L2 D2 U F B' U' L'
L2 D2 U F B2 U' L'
R' D2 U' F B' U L'
L2 D2 U B F U' L'
L2 D2 U B' F U' L'
R' D2 U' B' F U L'
F U' B' U L D F'
F U' B' U L D' F'
F U' B' U L D2 F'
F U' B' U L F' D
F U' B' U L F' D'
F U' B' U L F' D2
F U' B' U L' F' L2
L2 D2 U B2 F U' L'
F U' B' U D L F'
F U' B' U D F' L
F U' B' U D' L F'
F U' B' U D' F' L
F U' B' U D2 L F'
F U' B' U D2 F' L
F U' B' U F L F2
F U' B' U F' L D
F U' B' U F' L D'
F U' B' U F' L D2
F U' B' U F' D L
F U' B' U F' D' L
F U' B' U F' D2 L
F U' B' D U L F'
F U' B' D U F' L
B U' B2 L' U L2 B
B U' B2 L' U B L2
F U' B' D' U L F'
F U' B' D' U F' L
B U' B2 L2 U L' B
B U' B2 L2 U B L'
F U' B' D2 U L F'
F U' B' D2 U F' L
F U' B' F U L F2
F U' B' F U F2 L
F U' B' F2 U F L
B U' B2 U L D B
B U' B2 U L D' B
B U' B2 U L D2 B
B U' B2 U L B D
B U' B2 U L B D'
B U' B2 U L B D2
B U' B2 U L' B L2
B U' B2 U L2 B L'
B U' B2 U D L B
B U' B2 U D' L B
B U' B2 U D2 L B
R2 D2 U' F B' U L'
B U' B2 D U L B
B U' B2 D' U L B
R' D2 F L' D F' R
B U' B2 D2 U L B
R2 D2 U' B' F U L'
B U' B2 F U L B
B U' B2 F' U L B
B U' B2 F2 U L B
L' D2 F L' D' F' R
L D2 U' F U L' R
L D2 U' F U R L'
U' D2 F D B' U L'
U' D2 F D' B' U L'
U' D2 F D2 B' U L'
R D2 U' F B' U L'
U' D2 F B' U L' D
U' D2 F B' U L' D'
U' D2 F B' U L' D2
U' D2 F B' U D L'
U' D2 F B' U D' L'
U' D2 F B' U D2 L'
U' D2 F B' D U L'
U' D2 F B' D' U L'
U' D2 F B' D2 U L'
L' D2 F D' L' F' R
R D2 U' B' F U L'
R2 D2 F L' D F' R
U' D2 F' B' U' R U2
R D2 F L' D F' R
U D2 F U2 B' U L'
U' D2 B' U F L' F'
B U2 R' U B2 U B
B U2 R' U2 D' R2 B'
B U2 R' U2 D' B' R2
B U2 R' D L2 F U2
U' D2 B' F U L' D
U' D2 B' F U L' D'
U' D2 B' F U L' D2
U' D2 B' F U D L'
U' D2 B' F U D' L'
U' D2 B' F U D2 L'
U' D2 B' F D U L'
U' D2 B' F D' U L'
U' D2 B' F D2 U L'
U' D2 B' F' U' R U2
B U2 R' D' U2 R2 B'
B U2 R' D' U2 B' R2
B U2 D L2 R' F U2
B U2 D L2 F R' U2
B U2 D R' L2 F U2
B U2 D' R' U2 R' B'
D2 F L' D F' R D
D2 F L' D F' R D'
D2 F L' D F' R D2
D2 F L' D F' D R
D2 F L' D F' D' R
D2 F L' D F' D2 R
D2 F L2 F' L D R2
D2 F L2 F' D L R2
D2 F L2 F' D R2 L
U' F R' B' R U L
U' F R2 B' R2 U L
R' F U' B' U L F'
R' F U' B' U F' L
D2 F U' B' U L' F'
B' D L B U' B' U
B' D L B2 D' R2 B'
B' D L B2 D' B' R2
R2 F U' B' U L F'
R2 F U' B' U F' L
D2 F D L' D F' R
R F U' B' U L F'
R F U' B' U F' L
D2 F D' L' D F' R
U F U2 F B' U L
U F U2 F' B' U L
U F U2 F2 B' U L
U F U2 B' U L D
U F U2 B' U L D'
U F U2 B' U L D2
U F U2 B' U D L
U F U2 B' U D' L
U F U2 B' U D2 L
U F U2 B' D U L
U F U2 B' D' U L
U F U2 B' D2 U L
U F U2 B' F U L
U F U2 B' F' U L
U F U2 B' F2 U L
B D L2 R' F U2 F'
D2 F D2 L' D F' R
U' F D2 F B' U L'
U' F D2 B' F U L'
B D R D2 R2 B' L2
B D R D2 B' L2 R2
B D R D2 B' R2 L2
B D R B' D2 L2 R2
B D R B' D2 R2 L2
B D R' L2 F U2 F'
U' F B' U L2 D L'
U' F B' U L2 D' L'
U' F B' U L2 D2 L'
U' F B' U D L D
U' F B' U D L D'
U' F B' U D L D2
U' F B' U D' L D
U' F B' U D' L D'
U' F B' U D' L D2
U' F B' U D2 L D
U' F B' U D2 L D'
U' F B' U D2 L D2
U' F B' U F L F'
U' F B' U F2 L F2
U' F B' U' R U2 L
U' F B' U' R' U2 L
U' F B' U' R2 U2 L
R' F B' U L F' B
R' F B' U L B F'
R' F B' U F' L B
D2 F B' U L' F' B
D2 F B' U L' B F'
U' F B' D U L D
U' F B' D U L D'
U' F B' D U L D2
U' F B' D F U L
U' F B' D F' U L
U' F B' D F2 U L
D2 F B' U B L' F'
U' F B' D' U L D
U' F B' D' U L D'
U' F B' D' U L D2
U' F B' D' F U L
U' F B' D' F' U L
U' F B' D' F2 U L
U' F B' D2 U L D
U' F B' D2 U L D'
U' F B' D2 U L D2
U' F B' D2 F U L
U' F B' D2 F' U L
U' F B' D2 F2 U L
L2 F B' U' L F' B
L2 F B' U' L B F'
L2 F B' U' F' L B
U' F B2 D B U L
U' F B2 D' B U L
U' F B2 D2 B U L
R2 F B' U L F' B
R2 F B' U L B F'
R2 F B' U F' L B
U F B U2 B2 U L
R F B' U L F' B
R F B' U L B F'
R F B' U F' L B
B' D F U L F' B
B' D F U L B F'
B' D F U F' L B
B D U2 L2 R' F U2
B D U2 L2 F R' U2
B D U2 R' L2 F U2
B' D F' U F L B
B' D F2 U L F2 B
B' D F2 U L B F2
B' D F2 U F2 L B
U' F' R' B' R U L
B' D B U' B' U L
U' F' R2 B' R2 U L
B2 D B' D' B2 L R2
B2 D B' D' B2 R2 L
R' F' U' B' U F L
B D B2 L B2 R' B'
B' D' L B U' B' U
B' D' L B2 D' R2 B'
B' D' L B2 D' B' R2
B D B2 D2 L B R2
R2 F' U' B' U F L
R F' U' B' U F L
L2 F' D R2 D F L'
U F' U2 F B' U L
U F' U2 F' B' U L
U F' U2 F2 B' U L
U F' U2 B' U L D
U F' U2 B' U L D'
U F' U2 B' U L D2
U F' U2 B' U D L
U F' U2 B' U D' L
U F' U2 B' U D2 L
U F' U2 B' D U L
U F' U2 B' D' U L
U F' U2 B' D2 U L
U F' U2 B' F U L
U F' U2 B' F' U L
U F' U2 B' F2 U L
B D' L' B2 L R2 B'
B D' L' B2 L B' R2
B D' L' B2 R2 L B'
U' F' D2 F B' U L'
U' F' D2 B' F U L'
L2 F' D2 F L' D' R2
L2 F' D2 F D' L' R2
L2 F' D2 F D' R2 L'
B D' R D2 R B' L2
B D' R D2 B' L2 R
B D' R D2 B' R L2
B D' R B' D2 L2 R
B D' R B' D2 R L2
U' F' B' U L2 D L'
U' F' B' U L2 D' L'
U' F' B' U L2 D2 L'
U' F' B' U D L D
U' F' B' U D L D'
U' F' B' U D L D2
U' F' B' U D' L D
U' F' B' U D' L D'
U' F' B' U D' L D2
U' F' B' U D2 L D
U' F' B' U D2 L D'
U' F' B' U D2 L D2
U' F' B' U F L F'
U' F' B' U F2 L F2
U' F' B' U' R U2 L
U' F' B' U' R' U2 L
U' F' B' U' R2 U2 L
R' F' B' U F L B
U' F' B' D U L D
U' F' B' D U L D'
U' F' B' D U L D2
U' F' B' D F U L
U' F' B' D F' U L
U' F' B' D F2 U L
U' F' B' D' U L D
U' F' B' D' U L D'
U' F' B' D' U L D2
U' F' B' D' F U L
U' F' B' D' F' U L
U' F' B' D' F2 U L
U' F' B' D2 U L D
U' F' B' D2 U L D'
U' F' B' D2 U L D2
U' F' B' D2 F U L
U' F' B' D2 F' U L
U' F' B' D2 F2 U L
U' F' B2 D B U L
U' F' B2 D' B U L
U' F' B2 D2 B U L
B D' R2 U2 R U2 B'
R2 F' B' U F L B
U F' B U2 B2 U L
B D' R2 F2 B' L' F2
B D' R2 B' U2 R U2
B D' R2 B' F2 L' F2
R F' B' U F L B
B' D' F U L F' B
B' D' F U L B F'
B' D' F U F' L B
B D' U2 R' U2 R' B'
B' D' F' U F L B
B' D' F2 U L F2 B
B' D' F2 U L B F2
B' D' F2 U F2 L B
U' F2 R' B' R U L
B' D' B U' B' U L
B D' F2 R2 F2 B' L'
B D' F2 R2 B' F2 L'
U' F2 R2 B' R2 U L
B D' B R2 B L B
B D' B' R2 B' L B
R' F2 U' B' U L F2
R' F2 U' B' U F2 L
B D' B2 L B R2 D
B D' B2 L B R2 D'
B D' B2 L B R2 D2
B D' B2 L B' R2 B2
B D' B2 L B2 R2 B'
B D' B2 L' B L2 R2
B D' B2 L' B R2 L2
B D' B2 L2 B L' R2
B D' B2 L2 B R2 L'
B' D2 L B U' B' U
B' D2 L B2 D' R2 B'
B' D2 L B2 D' B' R2
R2 F2 U' B' U L F2
R2 F2 U' B' U F2 L
R F2 U' B' U L F2
R F2 U' B' U F2 L
U F2 U2 F B' U L
U F2 U2 F' B' U L
U F2 U2 F2 B' U L
U F2 U2 B' U L D
U F2 U2 B' U L D'
U F2 U2 B' U L D2
U F2 U2 B' U D L
U F2 U2 B' U D' L
U F2 U2 B' U D2 L
U F2 U2 B' D U L
U F2 U2 B' D' U L
U F2 U2 B' D2 U L
U F2 U2 B' F U L
U F2 U2 B' F' U L
U F2 U2 B' F2 U L
U' F2 D2 F B' U L'
U' F2 D2 B' F U L'
U' F2 B' U L2 D L'
U' F2 B' U L2 D' L'
U' F2 B' U L2 D2 L'
U' F2 B' U D L D
U' F2 B' U D L D'
U' F2 B' U D L D2
U' F2 B' U D' L D
U' F2 B' U D' L D'
U' F2 B' U D' L D2
U' F2 B' U D2 L D
U' F2 B' U D2 L D'
U' F2 B' U D2 L D2
U' F2 B' U F L F'
U' F2 B' U F2 L F2
U' F2 B' U' R U2 L
U' F2 B' U' R' U2 L
U' F2 B' U' R2 U2 L
R' F2 B' U L F2 B
R' F2 B' U L B F2
U' F2 B' D U L D
U' F2 B' D U L D'
U' F2 B' D U L D2
U' F2 B' D F U L
R' F2 B' U F2 L B
U' F2 B' D F' U L
U' F2 B' D F2 U L
U' F2 B' D' U L D
U' F2 B' D' U L D'
U' F2 B' D' U L D2
U' F2 B' D' F U L
U' F2 B' D' F' U L
U' F2 B' D' F2 U L
U' F2 B' D2 U L D
U' F2 B' D2 U L D'
U' F2 B' D2 U L D2
U' F2 B' D2 F U L
U' F2 B' D2 F' U L
U' F2 B' D2 F2 U L
U' F2 B2 D B U L
U' F2 B2 D' B U L
U' F2 B2 D2 B U L
R2 F2 B' U L F2 B
R2 F2 B' U L B F2
R2 F2 B' U F2 L B
U F2 B U2 B2 U L
U' B L B2 L' U L2
F' D2 U' B' U F L'
R F2 B' U L F2 B
R F2 B' U L B F2
R F2 B' U F2 L B
B' D2 F U L F' B
B' D2 F U L B F'
B' D2 F U F' L B
F' D2 F U' B' U L'
U' B L2 B2 L2 U L'
B' D2 F' U F L B
B' D2 F2 U L F2 B
B' D2 F2 U L B F2
B' D2 F2 U F2 L B
B' D2 B U' B' U L
D B R D' R2 B' L
D B R D' B' L R2
D B R D' B' R2 L
U2 B R' D L2 U2 F
U2 B R' D B' L2 U2
U2 B R' D' B' U2 R2
U2 B R' B' U B' U
D B R' D' R2 B' L
D B R' D' B' L R2
D B R' D' B' R2 L
F' D2 B' U F L' B
F' D2 B' U F B L'
F' D2 B' U B F L'
D B R2 D' R2 B' L
U' B U' R' U B2 U
D B R2 D' B' L R2
D B R2 D' B' R2 L
U' B U' R' U2 D' R2
U' B U' R' D L2 U2
U' B U' R' D' U2 R2
U' B U' D L2 R' U2
U' B U' D R' L2 U2
U' B U' D' R' U2 R'
R' B U' B2 U L B
B D2 B2 L D B R2
B D2 B2 L B D R2
U B U R' U B2 U
U B U R' U2 D' R2
U B U R' D L2 U2
U B U R' D' U2 R2
B D2 B2 D L B R2
B' F L' U L2 F' B
B' F L' U L2 B F'
U B U D L2 R' U2
U B U D R' L2 U2
B' F L' U F' L2 B
B' F L' U F' B L2
B' F L' U B L2 F'
B' F L' U B F' L2
U B U D' R' U2 R'
U' B D U' L2 R' U2
U' B D U' R' L2 U2
R2 B U' B2 U L B
B' F L2 U L' F' B
B' F L2 U L' B F'
B' F L2 U B L' F'
D' B D B' D2 L R2
D' B D B' D2 R2 L
U2 B D L2 R' U2 F
U2 B D R' L2 U2 F
U2 B D R' B' L2 U2
U' B D' U' R' U2 R'
D2 B D' R2 D' B' L
D' B D' R2 D2 B' L
R B U' B2 U L B
U' B D' B2 U L R2
U' B D' B2 U R2 L
U B U2 F B2 U L
U B U2 F' B2 U L
R' B D' B2 L B R2
U B U2 F2 B2 U L
U B U2 B2 U L D
U B U2 B2 U L D'
U B U2 B2 U L D2
U B U2 B2 U D L
U B U2 B2 U D' L
U B U2 B2 U D2 L
U B U2 B2 D U L
U B U2 B2 D' U L
U B U2 B2 D2 U L
U B U2 B2 F U L
U B U2 B2 F' U L
U B U2 B2 F2 U L
U B D U L2 R' U2
U B D U R' L2 U2
D B D' R B' L R
D B D' R B' R L
D2 B D2 B' L D R2
D2 B D2 B' D L R2
D2 B D2 B' D R2 L
D B D' R2 B' L D
D B D' R2 B' L D'
D B D' R2 B' L D2
D B D' R2 B' D L
D B D' R2 B' D' L
D B D' R2 B' D2 L
R2 B D' B2 L B R2
D B D' B' L R2 D
D B D' B' L R2 D'
D B D' B' L R2 D2
D B D' B' R2 L D
D B D' B' R2 L D'
D B D' B' R2 L D2
D B D' B' R2 D L
D B D' B' R2 D' L
D B D' B' R2 D2 L
U B D' U R' U2 R'
U B D' B2 U' L R2
U B D' B2 U' R2 L
B' F U L D F' B
B' F U L D B F'
B' F U L D' F' B
B' F U L D' B F'
B' F U L D2 F' B
B' F U L D2 B F'
B' F U L F' D B
B' F U L F' D' B
B' F U L F' D2 B
B' F U L F' B D
B' F U L F' B D'
B' F U L F' B D2
B' F U L B D F'
B' F U L B D' F'
B' F U L B D2 F'
B' F U L B F' D
B' F U L B F' D'
B' F U L B F' D2
B' F U L' F' L2 B
B' F U L' F' B L2
B' F U L' B L2 F'
B' F U L' B F' L2
B' F U L2 B L' F'
R B D' B2 L B R2
B' F U D L F' B
B' F U D L B F'
B' F U D F' L B
B' F U D' L F' B
B' F U D' L B F'
B' F U D' F' L B
B' F U D2 L F' B
B' F U D2 L B F'
U B D2 F2 U R' U2
B' F U D2 F' L B
U B D2 F2 B2 U' L
B' F U F L F2 B
B' F U F L B F2
B' F U F' L D B
B' F U F' L D' B
B' F U F' L D2 B
B' F U F' L B D
B' F U F' L B D'
B' F U F' L B D2
B' F U F' L' B L2
B' F U F' L2 B L'
B' F U F' D L B
B' F U F' D' L B
B' F U F' D2 L B
U B D2 B2 F2 U' L
U' B' L D L' U L
U' B' L D' L' U L
U' B' L D2 L' U L
U B F U2 B2 U L
L' B' L U' B' U B2
L' B' L D B D' R2
L' B' L D' B D' R2
L' B' L D2 B D' R2
R' B' L B U' B' U
R' B' L B2 D' R2 B'
R' B' L B2 D' B' R2
L' B' L B R D' R2
L' B' L B R' D' R2
L' B' L B R2 D' R2
L' B' L B U' B2 U
L' B' L B D' R2 D
L' B' L B D' R2 D'
L' B' L B D' R2 D2
U' B' L' D L F2 U
U' B' L' D F2 L U
U B F' U2 B2 U L
U' B' L' F L U L
U' B' L' F' L U L
L2 B' L D' B R' D
L2 B' L D' B R' D'
L2 B' L D' B R' D2
L2 B' L D' B D R'
L2 B' L D' B D' R'
L2 B' L D' B D2 R'
U' B' L' F2 L U L
U' B' L2 U D' L' B2
U' B' L2 U D' B2 L'
U B F2 U2 B2 U L
U' B' L2 D' U L' B2
U' B' L2 D' U B2 L'
R2 B' L B U' B' U
B' F D U L F' B
B' F D U L B F'
B' F D U F' L B
R2 B' L B2 D' R2 B'
R2 B' L B2 D' B' R2
L B' L U F U' B
L B' L B U F U'
U' B' R D R' U L
D B' L' F U F' B
D B' L' F U B F'
U' B' R D' R' U L
U' B' R D2 R' U L
U' B' R F R' U L
B' F D' U L F' B
B' F D' U L B F'
B' F D' U F' L B
U' B' R F' R' U L
U' B' R F2 R' U L
R B' L B U' B' U
L2 B' L2 B L' D' R2
L2 B' L2 B D' L' R2
L2 B' L2 B D' R2 L'
R B' L B2 D' R2 B'
R B' L B2 D' B' R2
L B' L' B L2 D' R2
U' B' R' D R U L
U' B' R' D' R U L
U' B' R' D2 R U L
B' F D2 U L F' B
B' F D2 U L B F'
B' F D2 U F' L B
U' B' R' F' U L F
L B' L2 D' L' B R'
L B' L2 D' B L' R'
L B' L2 D' B R' L'
U' B' R2 U L D' F2
U' B' R2 U D' L F2
U' B' R2 U D' F2 L
U' B' R2 D' U L F2
U' B' R2 D' U F2 L
U' B' R2 F R2 U L
U' B' R2 F' R2 U L
U' B' R2 F2 R2 U L
U' B' U L R D R'
U' B' U L R D' R'
U' B' U L R D2 R'
U' B' U L R' D R
U' B' U L R' D' R
U' B' U L R' D2 R
U' B' U L F D F'
U' B' U L F D' F'
U' B' U L F D2 F'
U' B' U L F' D F
U' B' U L F' D' F
U' B' U L F' D2 F
U' B' U L B D B'
U' B' U L B D' B'
U' B' U L B D2 B'
U' B' U L B' D B
U' B' U L B' D' B
U' B' U L B' D2 B
U' B' U L' F L2 F'
U' B' U L' F2 L2 F2
U' B' U L' B' L2 B
U' B' U L' B2 L2 B2
U' B' U L2 D L' D
U' B' U L2 D L' D'
U' B' U L2 D L' D2
U' B' U L2 D' L' D
U' B' U L2 D' L' D'
U' B' U L2 D' L' D2
U' B' U L2 D2 L' D
U' B' U L2 D2 L' D'
U' B' U L2 D2 L' D2
U' B' U L2 B' L' B
U' B' U L2 B2 L' B2
U' B' U R L D R'
U' B' U R L D' R'
U' B' U R L D2 R'
U' B' U R D L R'
U' B' U R D R' L
U' B' U R D' L R'
U' B' U R D' R' L
U' B' U R D2 L R'
U' B' U R D2 R' L
U' B' U R' L D R
U' B' U R' L D' R
U' B' U R' L D2 R
U' B' U R' D L R
U' B' U R' D R L
U' B' U R' D' L R
U' B' U R' D' R L
U' B' U R' D2 L R
U' B' U R' D2 R L
U' B' U D L2 D L'
U' B' U D L2 D' L'
U' B' U D L2 D2 L'
U' B' U D F L F'
U' B' U D F2 L F2
U' B' U D' L2 D L'
U' B' U D' L2 D' L'
U' B' U D' L2 D2 L'
U' B' U D' F L F'
U' B' U D' F2 L F2
U' B' U D2 L2 D L'
U' B' U D2 L2 D' L'
U' B' U D2 L2 D2 L'
U' B' U D2 F L F'
U' B' U D2 F2 L F2
U' B' U F L D F'
U' B' U F L D' F'
U' B' U F L D2 F'
U' B' U F L F' D
U' B' U F L F' D'
U' B' U F L F' D2
U' B' U F L' F' L2
U' B' U F D L F'
U' B' U F D F' L
U' B' U F D' L F'
U' B' U F D' F' L
U' B' U F D2 L F'
U' B' U F D2 F' L
U' B' U F' D F L
U' B' U F' D' F L
U' B' U F' D2 F L
U' B' U F2 L F2 D
U' B' U F2 L F2 D'
U' B' U F2 L F2 D2
U' B' U F2 L' F2 L2
U' B' U B' L B L
U' B' U B' L' B L
U' B' U B' L2 B L
U' B' U B' D B L
U' B' U B' D' B L
U' B' U B' D2 B L
U' B' U B2 L B2 L
U' B' U B2 L' B2 L
U' B' U B2 L2 B2 L
F2 B' L' U L2 F2 B
F2 B' L' U L2 B F2
F2 B' L' U F2 L2 B
F2 B' L' U F2 B L2
F2 B' L' U B L2 F2
F2 B' L' U B F2 L2
U' B' U' R U2 L D
U' B' U' R U2 L D'
U' B' U' R U2 L D2
U' B' U' R U2 D L
U' B' U' R U2 D' L
U' B' U' R U2 D2 L
U' B' U' R D U2 L
U' B' U' R D' U2 L
U' B' U' R D2 U2 L
U' B' U' R' U2 L D
U' B' U' R' U2 L D'
U' B' U' R' U2 L D2
U' B' U' R' U2 D L
U' B' U' R' U2 D' L
U' B' U' R' U2 D2 L
U' B' U' R' D U2 L
U' B' U' R' D' U2 L
U' B' U' R' D2 U2 L
U' B' U' R2 U2 L D
U' B' U' R2 U2 L D'
U' B' U' R2 U2 L D2
U' B' U' R2 U2 D L
U' B' U' R2 U2 D' L
U' B' U' R2 U2 D2 L
U' B' U' R2 D U2 L
U' B' U' R2 D' U2 L
U' B' U' R2 D2 U2 L
U' B' U' D R U2 L
U' B' U' D R' U2 L
U' B' U' D R2 U2 L
U' B' U' D' R U2 L
U' B' U' D' R' U2 L
U' B' U' D' R2 U2 L
U' B' U' D2 R U2 L
U' B' U' D2 R' U2 L
U' B' U' D2 R2 U2 L
L2 B' U F U' L B
U' B' U' B2 R' B2 U2
F2 B' L2 U L' F2 B
F2 B' L2 U L' B F2
F2 B' L2 U B L' F2
F B' L' U L2 F' B
F B' L' U L2 B F'
F B' L' U F' L2 B
F B' L' U F' B L2
F B' L' U B L2 F'
F B' L' U B F' L2
U B' U R U2 L R'
U B' U R U2 R' L
U B' U R' U2 L R
U B' U R' U2 R L
U B' U R2 U2 L R2
U B' U R2 U2 R2 L
U' B' U2 B2 U R' U2
U' B' D U L2 D L'
U' B' D U L2 D' L'
U' B' D U L2 D2 L'
U' B' D U F L F'
U' B' D U F2 L F2
U' B' D U' R U2 L
U' B' D U' R' U2 L
U' B' D U' R2 U2 L
F B' L2 U L' F' B
F B' L2 U L' B F'
L' B' D L D2 B R'
F B' L2 U B L' F'
U' B' D F U L D
U' B' D F U L D'
U' B' D F U L D2
U' B' D F U D L
U' B' D F U D' L
U' B' D F U D2 L
U B' U' L U2 L' U2
U' B' D F D U L
U' B' D F D' U L
U' B' D F D2 U L
U B' U' L F2 R F2
U' B' D F' U L D
U' B' D F' U L D'
U' B' D F' U L D2
U' B' D F' U D L
U' B' D F' U D' L
U' B' D F' U D2 L
U' B' D F' D U L
U' B' D F' D' U L
U' B' D F' D2 U L
U' B' D F2 U L D
U' B' D F2 U L D'
U' B' D F2 U L D2
U' B' D F2 U D L
U' B' D F2 U D' L
U' B' D F2 U D2 L
U B' U' L2 D2 L' R2
U B' U' L2 D2 R2 L'
U' B' D F2 D U L
U' B' D F2 D' U L
U' B' D F2 D2 U L
L2 B' D L D' B R'
U B' U' F2 L F2 R
U' B' D' U L2 D L'
U' B' D' U L2 D' L'
U' B' D' U L2 D2 L'
U' B' D' U F L F'
U' B' D' U F2 L F2
U' B' D' U' R U2 L
U' B' D' U' R' U2 L
U' B' D' U' R2 U2 L
U' B' D' F U L D
U' B' D' F U L D'
U' B' D' F U L D2
U' B' D' F U D L
U' B' D' F U D' L
U' B' D' F U D2 L
L' B' D' L B R' D
L' B' D' L B R' D'
L' B' D' L B R' D2
U' B' D' F D U L
L' B' D' L B D R'
L' B' D' L B D' R'
L' B' D' L B D2 R'
U' B' D' F D' U L
U' B' D' F D2 U L
U' B' D' F' U L D
U' B' D' F' U L D'
U' B' D' F' U L D2
U' B' D' F' U D L
U' B' D' F' U D' L
U' B' D' F' U D2 L
L' B' D' L' B L2 R'
L' B' D' L' B R' L2
U' B' D' F' D U L
U' B' D' F' D' U L
U' B' D' F' D2 U L
U' B' D' F2 U L D
U' B' D' F2 U L D'
U' B' D' F2 U L D2
U' B' D' F2 U D L
U' B' D' F2 U D' L
U' B' D' F2 U D2 L
L' B' D' L2 B L' R'
L' B' D' L2 B R' L'
U' B' D' F2 D U L
U' B' D' F2 D' U L
U' B' D' F2 D2 U L
L2 B' D' L D' B R'
U' B' D2 U L2 D L'
U' B' D2 U L2 D' L'
U' B' D2 U L2 D2 L'
