B' L U' L2 B
B' L U' B L2
B' L U' L' B L'
B' L U' L2 D B
B' L U' L2 D' B
B' L U' L2 D2 B
B' L U' L2 B D
B' L U' L2 B D'
B' L U' L2 B D2
B' L U' B L2 D
B' L U' B L2 D'
B' L U' B L2 D2
B' L U' B' L2 B2
B' L D' B2 U' B'
B' L B' U' L2 B2
B' L B' U' B2 L2
B' L B2 U' B' L2
D L' F U F' U'
D L' F2 D F' R2
B2 L2 U' L F B2
B2 L2 U' L B2 F
L' U' B R' U R
B2 U L' B2 R' F'
B2 U' L F L2 B2
B2 U' L F B2 L2
B2 U' L B2 F L2
B' U' L' D F2 B
B' U' L' D B F2
B' U' L' B D F2
B' U' B D L' F
B2 U' B2 L F L2
B2 U' B2 L F L2
B U' B' D L' F
B U2 R' U B' L'
B' D L U' L2 B
B' D L U' B L2
F2 D F2 L' R2 F
F2 D F2 L' F R2
F2 D F2 R2 L' F
B' D' L U' L2 B
B' D' L U' B L2
B' D2 L U' L2 B
B' D2 L U' B L2
U' B R' U L' R
U' B R' U R L'
D B U' B' L' F
L' B' L U' L' B
L' B' L U' B L'
R' B' L U' L2 B
R' B' L U' B L2
R2 B' L U' L2 B
R2 B' L U' B L2
L B' L U' L B
R B' L U' L2 B
R B' L U' B L2
D B' U' L' F B
D B' U' L' B F
D B' U' B L' F
L2 B2 U' B2 L F
D B2 U' L' F B2
D B2 U' L' B2 F
D B2 U' B2 L' F
D B2 U' B2 L' F
L' B' L U' B' L' B2
L' B' L D U' L' B
L' B' L D U' B L'
L' B' L D' U' L' B
L' B' L D' U' B L'
L' B' L D2 U' L' B
L' B' L D2 U' B L'
R' B' L B' U' L2 B2
R' B' L B' U' B2 L2
R' B' L B2 U' B' L2
L' B' L B' U' L' B2
L' B' L B' U' B2 L'
L' B' L B2 U' B' L'
R2 B' L U' L' B L'
R2 B' L U' L2 D B
R2 B' L U' L2 D' B
R2 B' L U' L2 D2 B
R2 B' L U' L2 B D
R2 B' L U' L2 B D'
R2 B' L U' L2 B D2
R2 B' L U' B L2 D
R2 B' L U' B L2 D'
R2 B' L U' B L2 D2
R2 B' L U' B' L2 B2
L2 B' L B' U' B2 L
D B' L U' L2 F B
D B' L U' L2 B F
L2 B' L B2 U' B' L
R2 B' L D' B2 U' B'
R2 B' L B' U' L2 B2
R2 B' L B' U' B2 L2
R2 B' L B2 U' B' L2
U B' L U L' U2 L'
L B' L U' L D B
L B' L U' L D' B
L B' L U' L D2 B
L B' L U' L B D
L B' L U' L B D'
L B' L U' L B D2
L B' L U' L' B L2
L B' L U' L2 B L'
L B' L U' D L B
L B' L U' D' L B
L B' L U' D2 L B
L B' L D U' L B
L B' L D' U' L B
L B' L D2 U' L B
U B' L F2 U' L2 R
U B' L F2 U' R L2
R B' L U' L' B L'
R B' L U' L2 D B
R B' L U' L2 D' B
R B' L U' L2 D2 B
R B' L U' L2 B D
R B' L U' L2 B D'
R B' L U' L2 B D2
R B' L U' B L2 D
R B' L U' B L2 D'
R B' L U' B L2 D2
R B' L U' B' L2 B2
R B' L D' B2 U' B'
R B' L B' U' L2 B2
R B' L B' U' B2 L2
R B' L B2 U' B' L2
F2 B' L F2 U' L' B
F2 B' L F2 U' B L'
R' B' U' L' D F2 B
R' B' U' L' D B F2
R' B' U' L' B D F2
D2 B' U' D' L' F B
D2 B' U' D' L' B F
D2 B' U' D' B L' F
D' B' U' D2 L' F B
D' B' U' D2 L' B F
D' B' U' D2 B L' F
F B' L F' U' L' B
F B' L F' U' B L'
R' B' U' B D L' F
D2 B' U' B D' L' F
D' B' U' B D2 L' F
R2 B' U' L' D F2 B
R2 B' U' L' D B F2
R2 B' U' L' B D F2
D B' U' L' D F B
D B' U' L' D B F
D B' U' L' D' F B
D B' U' L' D' B F
D B' U' L' D2 F B
D B' U' L' D2 B F
D B' U' L' F D B
D B' U' L' F D' B
D B' U' L' F D2 B
D B' U' L' F B D
D B' U' L' F B D'
D B' U' L' F B D2
D B' U' L' B D F
D B' U' L' B D' F
D B' U' L' B D2 F
D B' U' L' B F D
D B' U' L' B F D'
D B' U' L' B F D2
R' B' D L U' L2 B
R' B' D L U' B L2
L' B' D L U' L' B
R2 B' U' B D L' F
L' B' D L U' B L'
D B' U' B L' D F
D B' U' B L' D' F
D B' U' B L' D2 F
D B' U' B L' F D
D B' U' B L' F D'
D B' U' B L' F D2
D B' U' B' L' F B2
D B' U' B' L' B2 F
R B' U' L' D F2 B
R B' U' L' D B F2
R B' U' L' B D F2
R' B' D' L U' L2 B
R' B' D' L U' B L2
L' B' D' L U' L' B
L' B' D' L U' B L'
R2 B' D L U' L2 B
R2 B' D L U' B L2
D2 B' D' U' L' F B
D2 B' D' U' L' B F
D2 B' D' U' B L' F
R B' U' B D L' F
R' B' D2 L U' L2 B
R' B' D2 L U' B L2
L' B' D2 L U' L' B
L' B' D2 L U' B L'
R2 B' D' L U' L2 B
R2 B' D' L U' B L2
D' B' D2 U' L' F B
D' B' D2 U' L' B F
D' B' D2 U' B L' F
R B' D L U' L2 B
R B' D L U' B L2
L B' D' L B2 U' B'
R2 B' D2 L U' L2 B
R2 B' D2 L U' B L2
R B' D' L U' L2 B
R B' D' L U' B L2
R B' D2 L U' L2 B
R B' D2 L U' B L2
U' B2 L' U' L U F
L2 B2 L U' B2 L F
L' B2 L' U' L F B2
L' B2 L' U' L B2 F
D B2 L U' L2 F B2
D B2 L U' L2 B2 F
L2 B2 L' U' B2 L F
R' B2 L2 U' L F B2
R' B2 L2 U' L B2 F
L B2 L U' L F B2
L B2 L U' L B2 F
U' B2 R U L' R' F'
U' B2 R U R' L' F'
B' F2 L F2 U' L' B
B' F2 L F2 U' B L'
L2 B2 L2 U' B2 L F
D' B2 R U' L' F' B2
D' B2 R U' L' B2 F'
D' B2 R U' B2 L' F'
R2 B2 L2 U' L F B2
R2 B2 L2 U' L B2 F
D B2 R U' L' F B2
D B2 R U' L' B2 F
D B2 R U' B2 L' F
R B2 L2 U' L F B2
R B2 L2 U' L B2 F
D B2 R' U' L' F B2
D B2 R' U' L' B2 F
D B2 R' U' B2 L' F
R' B2 U L' B2 R' F'
D B2 R2 U' L' F B2
D B2 R2 U' L' B2 F
D B2 R2 U' B2 L' F
R' B2 U' L F L2 B2
R' B2 U' L F B2 L2
R' B2 U' L B2 F L2
L2 B2 U R' U2 F' B2
L2 B2 U R' U2 B2 F'
R2 B2 U L' B2 R' F'
D B2 U L' F B2 R'
D B2 U L' B2 R' F
D B2 U L' B2 F R'
R' B2 U' B2 L F L2
L2 B2 U' L F B2 L
D2 B2 U' B2 D' L' F
L2 B2 U' L B2 F L
D' B2 U' B2 D2 L' F
R2 B2 U' L F L2 B2
L2 B2 U' F B2 L F
R2 B2 U' L F B2 L2
R2 B2 U' L F B2 L2
R2 B2 U' L B2 F L2
L2 B2 U' F' B2 L F
L2 B2 U' F2 B2 L F
D B2 U' L' F B2 D
D B2 U' L' F B2 D'
D B2 U' L' F B2 D2
D B2 U' L' B2 D F
D B2 U' L' B2 D' F
D B2 U' L' B2 D2 F
D B2 U' L' B2 F D
D B2 U' L' B2 F D'
D B2 U' L' B2 F D2
L2 B2 U' B2 L D F
L2 B2 U' B2 L D' F
L2 B2 U' B2 L D2 F
L2 B2 U' B2 L F D
L2 B2 U' B2 L F D'
L2 B2 U' B2 L F D2
L2 B2 U' B2 D L F
L2 B2 U' B2 D' L F
L2 B2 U' B2 D2 L F
L2 B2 U' B2 F L F
L2 B2 U' B2 F' L F
L2 B2 U' B2 F2 L F
R B2 U L' B2 R' F'
L B2 U' L F L B2
R2 B2 U' B2 L F L2
D B2 U' B L' F B
D B2 U' B L' B F
D B2 U' B2 L' D F
D B2 U' B2 L' D' F
D B2 U' B2 L' D2 F
D B2 U' B2 L' F D
D B2 U' B2 L' F D'
D B2 U' B2 L' F D2
R B2 U' L F L2 B2
R B2 U' L F B2 L2
R B2 U' L B2 F L2
L B2 U' B2 L F L
D2 B2 D' R2 U' L' F
R B2 U' B2 L F L2
