F' L R D2 F2
F' L D2 R F2
F L D2 R2 F2
F L D2 F2 R2
F' R L D2 F2
F' R D2 L F2
F' R D2 F2 L
L F D2 F2 R
L F' R D2 F2
L F' D2 R F2
F' D2 L R F2
F' D2 R L F2
F' D2 R F2 L
F D2 F2 L R
F D2 F2 R L
F' L B2 R B2 D2 F2
F L B2 L2 U2 L2 B2
F L B2 L2 U2 B2 L2
F' L B2 U2 R B2 L
F' L' R U2 B2 U2 L2
F' L' R D2 F2 D2 L2
F' L' R F L2 D2 F2
F' L' R F' L2 D2 F2
F' L' R F2 L2 D2 F2
F' L' R B' L2 F B
F' L' R B' L2 B F
F L' R B2 U2 L2 B2
F L' R B2 U2 B2 L2
B2 L' R' F L' U2 B2
B2 L' R' F' U2 R B2
B2 L' R' F' U2 B2 R
F L' R' B2 U2 L2 B2
F L' R' B2 U2 B2 L2
F L' R2 B2 U2 L2 B2
F L' R2 B2 U2 B2 L2
L R' D2 F' D2 F' R
L R' D2 F2 B R' B'
L R' D2 B R' F2 B'
L R' D2 B R' B' F2
L R' D2 B F2 R' B'
L R' F R D2 F2 R
L R' F R' D2 F2 R
L R' F R2 D2 F2 R
L R' F U2 L' B2 U2
L R' F U2 B2 L' U2
L R' F D2 R F2 R
L R' F D2 R' F2 R
L R' F D2 R2 F2 R
R' L' F' L2 R D2 F2
L R' F D2 F2 R D
L R' F D2 F2 R D'
L R' F D2 F2 R D2
L R' F D2 F2 D R
L R' F D2 F2 D' R
L R' F D2 F2 D2 R
R' L' F' L2 D2 R F2
L' R' F' L2 R D2 F2
R' L' F' R L2 D2 F2
L' R' F' L2 D2 R F2
L' R' F' R L2 D2 F2
R2 L' F' L2 R D2 F2
R2 L' F' L2 D2 R F2
R2 L' F' R L2 D2 F2
L R' F' R U2 B2 U2
R L' F' L2 R D2 F2
L R' F' R D2 F2 D
L R' F' R D2 F2 D'
L R' F' R D2 F2 D2
L R' F' R F D2 F2
L R' F' R F' D2 F2
L R' F' R F2 D2 F2
R L' F' L2 D2 R F2
R L' F' R L2 D2 F2
L R' F' R2 D2 R' F2
L R' F' R2 D2 F2 R'
R' L' F' D2 R F2 L'
L' R' F' D2 R F2 L'
L R' F' U2 B2 U2 R
L R' F' D R D F2
R2 L' F' D2 R F2 L'
L R' F' D2 R F2 D
L R' F' D2 R F2 D'
L R' F' D2 R F2 D2
L R' F' D2 R' F2 R2
L R' F' D2 R2 F2 R'
F' L' U2 B2 U2 L2 R
F' L' U2 B2 U2 R L2
R L' F' D2 R F2 L'
L R' F2 D2 F R F
L R' B R2 F' R B'
L R' B R2 F' B' R
L R' B R2 B' F' R
F' L' D2 L R F2 L'
F' L' D2 L' R F2 L'
F' L' D2 L2 R F2 L'
F' L' D2 R L F2 L'
F' L' D2 R L' F2 L'
F' L' D2 R L2 F2 L'
F' L' D2 R L2 F2 L'
F' L' D2 R F2 L' D
F' L' D2 R F2 L' D'
F' L' D2 R F2 L' D2
F' L' D2 R F2 D L'
F' L' D2 R F2 D' L'
F' L' D2 R F2 D2 L'
F2 L' F L2 R D2 F2
B2 L' F L' R' U2 B2
F2 L' F L2 D2 R F2
B2 L' F L' U2 B2 L
F2 L' F R L2 D2 F2
B2 L' F R' L' U2 B2
F L' F L2 D2 R2 F2
F L' F L2 D2 F2 R2
F2 L' F D2 R F2 L'
D2 L' F' L2 D2 F' R
F L' F B2 U2 L2 B2
F L' F B2 U2 B2 L2
B2 L' F' R' U2 R2 B2
B2 L' F' R' U2 B2 R2
F L' F' L2 D2 R2 F2
F L' F' L2 D2 F2 R2
B2 L' F' U2 B2 L R
B2 L' F' U2 B2 R L
D2 L' F2 L2 B R' B'
F L' F' B2 U2 L2 B2
F L' F' B2 U2 B2 L2
F L' F2 L2 D2 R2 F2
F L' F2 L2 D2 F2 R2
D2 L' F2 B R' B' L2
D2 L' B R' F2 B' L2
D2 L' B R' B' L2 F2
D2 L' B R' B' F2 L2
F L' F2 B2 U2 L2 B2
F L' F2 B2 U2 B2 L2
D2 L' B F2 R' B' L2
D2 L' B' L2 F2 B R
D2 L' B' L2 B F2 R
F' L' B' L2 B R F
F2 L' B' L2 F B R
F2 L' B' L2 B F R
F L' B' U2 L2 F B
F L' B' U2 L2 B F
F' L' B2 U2 L2 R B2
F' L' B2 U2 L2 B2 R
F' L' B2 U2 R L2 B2
F' L' B2 U2 R B2 L2
F' L' B2 U2 B2 L2 R
F' L' B2 U2 B2 R L2
F L' B2 R U2 L2 B2
F L' B2 R U2 B2 L2
F L' B2 R' U2 L2 B2
F L' B2 R' U2 B2 L2
F L' B2 R2 U2 L2 B2
F L' B2 R2 U2 B2 L2
F L' B2 U2 L' B2 L'
F L' B2 U2 L2 B2 D
F L' B2 U2 L2 B2 D'
F L' B2 U2 L2 B2 D2
F L' B2 U2 B L2 B
F L' B2 U2 B2 L2 D
F L' B2 U2 B2 L2 D'
F L' B2 U2 B2 L2 D2
F' L2 R U2 B2 U2 L'
F L' B2 D2 R2 F2 U2
F L' B2 D2 F2 R2 U2
F' L2 R D' L' D' F2
F L' B2 F U2 L2 B2
F L' B2 F U2 B2 L2
F' L2 R D2 L F2 L2
F' L2 R D2 L' F2 D
F' L2 R D2 L' F2 D'
F' L2 R D2 L' F2 D2
F' L2 R D2 L2 F2 L
F L' B2 F' U2 L2 B2
F L' B2 F' U2 B2 L2
F L' B2 F2 U2 L2 B2
F L' B2 F2 U2 B2 L2
F' L2 R F2 D2 F2 L'
L R2 D2 F' D2 F' R
L R2 D2 F2 B R' B'
L R2 D2 B R' F2 B'
L R2 D2 B R' B' F2
L R2 D2 B F2 R' B'
F' L2 R' D2 L' F2 R
B2 L2 R' F L' U2 B2
B2 L2 R' F' U2 R B2
B2 L2 R' F' U2 B2 R
L R2 F R D2 F2 R
L R2 F R' D2 F2 R
L R2 F R2 D2 F2 R
L R2 F U2 L' B2 U2
L R2 F U2 B2 L' U2
F' L2 R2 D2 L' R' F2
F' L2 R2 D2 L' F2 R'
F' L2 R2 D2 R' L' F2
L' R2 F' L2 R D2 F2
L' R2 F' L2 D2 R F2
L R2 F D2 R F2 R
L R2 F D2 R' F2 R
L R2 F D2 R2 F2 R
L' R2 F' R L2 D2 F2
L R2 F D2 F2 R D
L R2 F D2 F2 R D'
L R2 F D2 F2 R D2
L R2 F D2 F2 D R
L R2 F D2 F2 D' R
L R2 F D2 F2 D2 R
L R2 F' R U2 B2 U2
L R2 F' R D2 F2 D
L R2 F' R D2 F2 D'
L R2 F' R D2 F2 D2
L R2 F' R F D2 F2
L R2 F' R F' D2 F2
L R2 F' R F2 D2 F2
L' R2 F' D2 R F2 L'
L R2 F' R2 D2 R' F2
L R2 F' R2 D2 F2 R'
L R2 F' U2 B2 U2 R
L R2 F' D R D F2
L R2 F' D2 R F2 D
L R2 F' D2 R F2 D'
L R2 F' D2 R F2 D2
L R2 F' D2 R' F2 R2
L R2 F' D2 R2 F2 R'
L R2 F2 D2 F R F
L R2 B R2 F' R B'
L R2 B R2 F' B' R
L R2 B R2 B' F' R
F L2 U2 L B2 U2 L2
F' L2 U2 B2 U2 L' R
F' L2 U2 B2 U2 R L'
F' L2 D R D L' F2
F L2 U2 B2 U2 L' R'
F L2 U2 B2 U2 R' L'
F' L2 D' L' D' R F2
F' L2 D2 L R F2 L2
F' L2 D2 L' R F2 D
F' L2 D2 L' R F2 D'
F' L2 D2 L' R F2 D2
F' L2 D2 L' R' F2 R2
F' L2 D2 L' R2 F2 R'
F' L2 D2 L2 R F2 L
F' L2 D2 R L F2 L2
F' L2 D2 R L' F2 D
F' L2 D2 R L' F2 D'
F' L2 D2 R L' F2 D2
F' L2 D2 R L2 F2 L
F2 L2 D2 L' F R F
F' L2 D2 R' L' F2 R2
F' L2 D2 R2 L' F2 R'
F L2 D2 L' F2 D2 R2
B' L2 D2 F B L R'
B' L2 D2 F B R' L
F L2 D2 L2 F2 L R
F L2 D2 L2 F2 R L
B' L2 D2 B R' F L
B' L2 D2 B F L R'
B' L2 D2 B F R' L
B2 L2 F L' R' U2 B2
B2 L2 F L' U2 B2 L
B2 L2 F R' L' U2 B2
B L2 F L' B R' U2
B' L2 F B L D2 R2
B L2 F B L' R' U2
B L2 F B R' L' U2
B2 L2 F' R' U2 R2 B2
B2 L2 F' R' U2 B2 R2
B2 L2 F' U2 B2 L R
B2 L2 F' U2 B2 R L
B' L2 F' B L R F2
B' L2 F' B R L F2
B' L2 F' B R F2 L
F' L2 F2 D2 F2 L' R
F' L2 F2 D2 F2 R L'
D2 L2 B R' B' L' F2
B L2 B R' F L' U2
B' L2 B F L D2 R2
B' L2 B F' L R F2
B' L2 B F' R L F2
B' L2 B F' R F2 L
B L2 B F L' R' U2
B L2 B F R' L' U2
F' L2 B2 U2 L' R B2
F' L2 B2 U2 L' B2 R
F' L2 B2 U2 R L' B2
F' L2 B2 U2 R B2 L'
F' L2 B2 U2 B2 L' R
F' L2 B2 U2 B2 R L'
F' R L U D L2 U'
D' R L U' R B' U
F' R L U' D' R2 U
F L2 B2 U2 L' R' B2
D' R L U' B' R U
F L2 B2 U2 R' L' B2
F L2 B2 U2 R' B2 L'
F' R L U2 B2 U2 D
F' R L U2 B2 U2 D'
F' R L U2 B2 U2 D2
F' R L U2 B2 D U2
F' R L U2 B2 D' U2
F' R L U2 B2 D2 U2
F' R L D U L2 U'
F' R L D F D F2
F' R L D F' D F2
F' R L D F2 D F2
F' R L D' U' R2 U
F' R L D' F D' F2
F' R L D' F' D' F2
F' R L D' F2 D' F2
F' R L D2 L' F2 L
F' R L D2 L2 F2 L2
F' R L D2 R F2 R'
F' R L D2 R2 F2 R2
F' R L D2 F D F
F' R L D2 F D' F
F' R L D2 F D2 F
F' R L D2 F' D F'
F' R L D2 F' D' F'
F' R L D2 F' D2 F'
D R L U L F' U'
D R L U F' L U'
F' R L F U2 B2 U2
D2 R L F' D2 F' R
F' R L F D2 F2 D
F' R L F D2 F2 D'
F' R L F D2 F2 D2
F' R L F' U2 B2 U2
D2 R L F2 B R' B'
F' R L F' D2 F2 D
F' R L F' D2 F2 D'
F' R L F' D2 F2 D2
D2 R L B R' F2 B'
D2 R L B R' B' F2
F' R L F2 U2 B2 U2
F' R L F2 D2 F2 D
F' R L F2 D2 F2 D'
F' R L F2 D2 F2 D2
D2 R L B F2 R' B'
F2 R L D2 F R F
F2 R L F R D2 F2
F2 R L F D2 R F2
F R L U2 L2 B2 U2
F R L U2 B2 L2 U2
F2 R L F' D2 F2 R
F R L D2 R' F2 R'
F R L D2 R2 F2 D
F R L D2 R2 F2 D'
F R L D2 R2 F2 D2
F R L D2 F R2 F
F R L D2 F2 R2 D
F R L D2 F2 R2 D'
F R L D2 F2 R2 D2
F R L F D2 R2 F2
F R L F D2 F2 R2
F' R L' U2 B2 U2 L2
F R L F' D2 R2 F2
F R L F' D2 F2 R2
F R L F2 D2 R2 F2
F R L F2 D2 F2 R2
F' R L' D2 F2 D2 L2
F' R L' F L2 D2 F2
F' R L' F' L2 D2 F2
F' R L' F2 L2 D2 F2
F' R L' B' L2 F B
F' R L' B' L2 B F
F' R L2 U2 B2 U2 L'
F' R L2 D' L' D' F2
F' R L2 D2 L F2 L2
F' R L2 D2 L' F2 D
F' R L2 D2 L' F2 D'
F' R L2 D2 L' F2 D2
F' R L2 D2 L2 F2 L
L U F U L' B2 U2
L U F U B2 L' U2
L U F U' D2 F2 R
F R L' B2 U2 L2 B2
F R L' B2 U2 B2 L2
F' R L2 F2 D2 F2 L'
L U F D2 U' F2 R
F' R U D L2 U' L'
L U F' U B2 U2 R
L U F' U' R D2 F2
L U F' U' D2 R F2
L U F' D L2 U' R
L U F' D2 U' R F2
D R U F' L2 U' L'
F' R U' D' R2 U L
F' R U2 R B2 R' U2
F' R U2 R' B2 R' U2
F' R U2 R2 B2 R' U2
F R U2 L' B2 U2 L2
F' R U2 B2 R' U2 D
F' R U2 B2 R' U2 D'
F' R U2 B2 R' U2 D2
F' R U2 B2 R' D U2
F' R U2 B2 R' D' U2
F' R U2 B2 R' D2 U2
F' R U2 B2 D R' U2
F' R U2 B2 D' R' U2
F' R U2 B2 D2 R' U2
F' R D L U L U'
F' R D U L2 U' L'
F R U2 B2 L' R' U2
F R U2 B2 R' L' U2
F' R D F D L F2
F' R D F D F2 L
F' R D F' D L F2
F' R D F' D F2 L
F' R D F2 D L F2
F' R D F2 D F2 L
F' R D' L U' R2 U
F' R D' L D' F2 D
F' R D' L D' F2 D'
F' R D' L D' F2 D2
F' R D' L F D' F2
F' R D' L F' D' F2
F' R D' L F2 D' F2
F' R D' L2 D' L' F2
F' R D' U' R2 U L
F' R D' F L D' F2
F' R D' F D' L F2
F' R D' F D' F2 L
F' R D' F' L D' F2
F' R D' F' D' L F2
F' R D' F' D' F2 L
F' R D' F2 L D' F2
F' R D' F2 D' L F2
F' R D' F2 D' F2 L
F' R D2 L R F2 R'
F' R D2 L R2 F2 R2
F' R D2 L F D F
F' R D2 L F D' F
F' R D2 L F D2 F
F' R D2 L F' D F'
F' R D2 L F' D' F'
F' R D2 L F' D2 F'
F' R D2 L' F' L2 F'
F' R D2 L' F2 L2 D
F' R D2 L' F2 L2 D'
F' R D2 L' F2 L2 D2
F' R D2 R L F2 R'
F' R D2 R F2 L R'
F' R D2 R F2 R' L
F2 R D2 L F R F
F' R D2 R2 L F2 R2
F' R D2 R2 F2 L R2
F' R D2 R2 F2 R2 L
F' R D2 F D F L
F' R D2 F D' F L
F' R D2 F D2 F L
F' R D2 F' L D F'
F' R D2 F' L D' F'
F' R D2 F' L D2 F'
F' R D2 F' L F' D
F' R D2 F' L F' D'
F' R D2 F' L F' D2
F' R D2 F' L' F' L2
F R D2 L F2 D2 R2
F' R D2 F' D L F'
F' R D2 F' D F' L
F' R D2 F' D' L F'
F' R D2 F' D' F' L
F' R D2 F' D2 L F'
F' R D2 F' D2 F' L
F' R D2 F2 L2 D L'
F' R D2 F2 L2 D' L'
F' R D2 F2 L2 D2 L'
F' R D2 F2 D L D
F' R D2 F2 D L D'
F' R D2 F2 D L D2
F' R D2 F2 D' L D
F' R D2 F2 D' L D'
F' R D2 F2 D' L D2
F' R D2 F2 D2 L D
F' R D2 F2 D2 L D'
F' R D2 F2 D2 L D2
F2 R D2 F R F L
F R D2 R F2 L R
F R D2 R F2 R L
F R D2 R' F2 L R
F R D2 R' F2 R L
F R D2 R2 F2 L R
F R D2 R2 F2 R L
F' R F L U2 B2 U2
F' R F L D2 F2 D
F' R F L D2 F2 D'
F' R F L D2 F2 D2
F' R F L F D2 F2
F' R F L F' D2 F2
F' R F L F2 D2 F2
F' R F L2 D2 L' F2
B2 R F L' R2 U2 B2
F2 R F L R D2 F2
F2 R F L D2 R F2
F R D2 F' L F' R
F R D2 F2 L R D
F R D2 F2 L R D'
F R D2 F2 L R D2
F R D2 F2 L D R
F R D2 F2 L D' R
F R D2 F2 L D2 R
F R D2 F2 R L D
F R D2 F2 R L D'
F R D2 F2 R L D2
F R D2 F2 R D L
F R D2 F2 R D' L
F R D2 F2 R D2 L
F R D2 F2 D L R
F R D2 F2 D R L
F R D2 F2 D' L R
F R D2 F2 D' R L
F R D2 F2 D2 L R
F R D2 F2 D2 R L
F2 R F R L D2 F2
F2 R F R D2 L F2
F2 R F R D2 F2 L
B2 R F R2 L' U2 B2
F' R F U2 B2 R' U2
F' R F D' L D' F2
F' R F D2 L F2 D
F' R F D2 L F2 D'
F' R F D2 L F2 D2
F' R F D2 L' F2 L2
F' R F D2 F' L F'
F' R F D2 F2 L D
F' R F D2 F2 L D'
F' R F D2 F2 L D2
F' R F D2 F2 D L
F' R F D2 F2 D' L
F' R F D2 F2 D2 L
D2 R F' L D2 F' R
D R F D L R2 F2
D R F D L F2 R2
F2 R F D2 L R F2
D R F D R2 L F2
D R F D R2 F2 L
F2 R F D2 R L F2
F2 R F D2 R F2 L
F' R F' L U2 B2 U2
D R F D F2 L R2
D R F D F2 R2 L
F' R F' L D2 F2 D
F' R F' L D2 F2 D'
F' R F' L D2 F2 D2
F' R F' L F D2 F2
F' R F' L F' D2 F2
F' R F' L F2 D2 F2
F' R F' L2 D2 L' F2
F2 R F' L D2 R2 F2
F2 R F' L D2 F2 R2
B2 R F' R2 U2 R' B2
F' R F' U2 B2 R' U2
D2 R F' D2 L F' R
D2 R F' D2 F' L R
D2 R F' D2 F' R L
F' R F' D' L D' F2
B R F' R F' B' L
B R F' R B' L F'
B R F' R B' F' L
F' R F' D2 L F2 D
F' R F' D2 L F2 D'
F' R F' D2 L F2 D2
F' R F' D2 L' F2 L2
F' R F' D2 F' L F'
F' R F' D2 F2 L D
F' R F' D2 F2 L D'
F' R F' D2 F2 L D2
F' R F' D2 F2 D L
F' R F' D2 F2 D' L
F' R F' D2 F2 D2 L
D2 R F2 L B R' B'
F' R F2 L U2 B2 U2
F' R F2 L D2 F2 D
F' R F2 L D2 F2 D'
F' R F2 L D2 F2 D2
F' R F2 L F D2 F2
F' R F2 L F' D2 F2
F2 R F' D2 F2 L R
F2 R F' D2 F2 R L
F' R F2 L F2 D2 F2
F' R F2 L2 D2 L' F2
B R F' B' L R F'
B R F' B' R L F'
B R F' B' R F' L
F' R F2 U2 B2 R' U2
F R F2 L R D2 F2
F' R F2 D' L D' F2
F R F2 L D2 R F2
D2 R F2 B R' B' L
F' R F2 D2 L F2 D
F' R F2 D2 L F2 D'
F' R F2 D2 L F2 D2
F' R F2 D2 L' F2 L2
F' R F2 D2 F' L F'
F' R F2 D2 F2 L D
F' R F2 D2 F2 L D'
F' R F2 D2 F2 L D2
F' R F2 D2 F2 D L
F' R F2 D2 F2 D' L
F' R F2 D2 F2 D2 L
F R F2 R L D2 F2
F R F2 R D2 L F2
F R F2 R D2 F2 L
D2 R B R' F2 B' L
D2 R B R' B' L F2
D2 R B R' B' F2 L
F R F2 D2 L R F2
F R F2 D2 R L F2
F R F2 D2 R F2 L
D2 R B F2 R' B' L
F' R B' L B L F
F' R B' L2 F B L
F' R B' L2 B F L
B R B' L R F' R
B R B' L F' R F'
B R B' R L F' R
B R B' R F' L R
B R B' R F' R L
F' R B2 R' U2 R B2
F' R B2 R' U2 B2 R
B R B' F' L R F'
B R B' F' R L F'
B R B' F' R F' L
F R B2 L' R' U2 B2
F R B2 L' U2 B2 L
D' R' L U' R' B' U
F R B2 R' L' U2 B2
F' R' L U2 B2 U2 R2
D2 R' L F' D2 F' R
F' R' L D2 F2 D2 R2
F' R' L F R2 D2 F2
D2 R' L F2 B R' B'
D2 R' L B R' F2 B'
D2 R' L B R' B' F2
F' R' L F' R2 D2 F2
D2 R' L B F2 R' B'
B2 R' L F L' U2 B2
F' R' L F2 R2 D2 F2
F2 R' L D2 F R F
F' R' L B R2 F' B'
F' R' L B R2 B' F'
B2 R' L F' U2 R B2
F2 R' L F R D2 F2
B2 R' L F' U2 B2 R
F2 R' L F D2 R F2
F2 R' L F' D2 F2 R
F R' L U2 L2 B2 U2
F R' L U2 B2 L2 U2
F R' L D2 R' F2 R'
F R' L D2 R2 F2 D
F R' L D2 R2 F2 D'
F R' L D2 R2 F2 D2
F R' L D2 F R2 F
F R' L D2 F2 R2 D
F R' L D2 F2 R2 D'
F R' L D2 F2 R2 D2
F R' L F D2 R2 F2
F R' L F D2 F2 R2
F R' L F' D2 R2 F2
F R' L F' D2 F2 R2
F R' L F2 D2 R2 F2
F R' L F2 D2 F2 R2
B2 R' L' F L' U2 B2
L U' D2 B U R' F2
L U' D2 B U F2 R'
B2 R' L' F' U2 R B2
B2 R' L' F' U2 B2 R
F' R' L2 D2 L' F2 R
B2 R' L2 F L' U2 B2
B2 R' L2 F' U2 R B2
B2 R' L2 F' U2 B2 R
F R' L' B2 U2 L2 B2
F R' L' B2 U2 B2 L2
B2 R' U' F' U' R B2
B2 R' U' F' U' B2 R
L U' B R2 U F' R
L U' B U R2 F' R
B2 R' U2 F' R F B2
B2 R' U2 F' R B2 F
B2 R' U2 F' B2 R F
F R' U2 L' B2 U2 L2
F' R' U2 B2 R' U2 R'
B2 R' U2 B D2 B R'
B2 R' U2 B2 F' R F
F R' U2 B2 L' R' U2
F R' U2 B2 R' L' U2
F' R' D2 L' F2 L2 R
F' R' D2 L' F2 R L2
F2 R' D2 L F R F
F' R' D2 F2 D2 L R2
F' R' D2 F2 D2 R2 L
F R' D2 L F2 D2 R2
F2 R' D2 F R F L
F' R' F L R2 D2 F2
F R' D2 R F2 L R
F R' D2 R F2 R L
F R' D2 R' F2 L R
F R' D2 R' F2 R L
F R' D2 R2 F2 L R
F R' D2 R2 F2 R L
B2 R' F L' U2 B2 D
B2 R' F L' U2 B2 D'
B2 R' F L' U2 B2 D2
F2 R' F L R D2 F2
B2 R' F L' D2 F2 U2
B2 R' F L' F U2 B2
B2 R' F L' F' U2 B2
B2 R' F L' F2 U2 B2
F2 R' F L D2 R F2
F' R' F R2 L D2 F2
B2 R' F L2 U2 B2 R'
F' R' F R2 D2 L F2
F' R' F R2 D2 F2 L
F R' D2 F' L F' R
F2 R' F R L D2 F2
F2 R' F R D2 L F2
F2 R' F R D2 F2 L
F R' D2 F2 L R D
F R' D2 F2 L R D'
F R' D2 F2 L R D2
F R' D2 F2 L D R
F R' D2 F2 L D' R
F R' D2 F2 L D2 R
F R' D2 F2 R L D
F R' D2 F2 R L D'
F R' D2 F2 R L D2
F R' D2 F2 R D L
F R' D2 F2 R D' L
F R' D2 F2 R D2 L
F R' D2 F2 D L R
F R' D2 F2 D R L
F R' D2 F2 D' L R
F R' D2 F2 D' R L
F R' D2 F2 D2 L R
F R' D2 F2 D2 R L
D2 R' F' L D2 F' R
B2 R' F D2 L' F2 U2
F' R' F' L R2 D2 F2
B2 R' F D2 F2 U2 R
F2 R' F D2 L R F2
F2 R' F D2 R L F2
F2 R' F D2 R F2 L
B2 R' F' L U2 R B2
B2 R' F' L U2 B2 R
B2 R' F' L' U2 R B2
B2 R' F' L' U2 B2 R
F' R' F' R2 L D2 F2
F2 R' F' L D2 R2 F2
F2 R' F' L D2 F2 R2
F' R' F' R2 D2 L F2
F' R' F' R2 D2 F2 L
B2 R' F' L2 U2 R B2
B2 R' F' L2 U2 B2 R
D2 R' F' D2 L F' R
D2 R' F' D2 F' L R
D2 R' F' D2 F' R L
B2 R' F' U2 R B2 D
B2 R' F' U2 R B2 D'
B2 R' F' U2 R B2 D2
B2 R' F' U2 R' B2 R2
B2 R' F' U2 B' R B'
B2 R' F' U2 B2 R D
B2 R' F' U2 B2 R D'
B2 R' F' U2 B2 R D2
B2 R' F' U2 B2 D R
B2 R' F' U2 B2 D' R
B2 R' F' U2 B2 D2 R
D2 R' F2 L B R' B'
F' R' F2 L R2 D2 F2
B2 R' F' D2 F2 L' U2
F2 R' F' D2 F2 L R
F2 R' F' D2 F2 R L
F' R' F2 R2 L D2 F2
F' R' F2 R2 D2 L F2
F' R' F2 R2 D2 F2 L
D2 R' F2 B R' B' L
B2 R' F2 U2 B' R' B'
F R' F2 L R D2 F2
F R' F2 L D2 R F2
F R' F2 R L D2 F2
F R' F2 R D2 L F2
F R' F2 R D2 F2 L
D2 R' B R' F2 B' L
D2 R' B R' B' L F2
D2 R' B R' B' F2 L
F' R' B R2 F' B' L
F' R' B R2 B' L F'
F' R' B R2 B' F' L
F R' F2 D2 L R F2
F R' F2 D2 R L F2
F R' F2 D2 R F2 L
D2 R' B F2 R' B' L
B' R' B' R' F' U2 R
B R' B' L R' F' R
B R' B' R' L F' R
B R' B' R' F' L R
B R' B' R' F' R L
F' R' B2 R' U2 R' B2
F' R' B2 U2 B2 L R2
F' R' B2 U2 B2 R2 L
F R' B2 L' R' U2 B2
F R' B2 L' U2 B2 L
F R' B2 R' L' U2 B2
F' R2 L U2 B2 L U2
F' R2 L D R' D F2
F' R2 L D2 R F2 R2
F' R2 L D2 R' F2 D
F' R2 L D2 R' F2 D'
F' R2 L D2 R' F2 D2
F' R2 L D2 F R' F
F' R2 L D2 F2 R' D
F' R2 L D2 F2 R' D'
F' R2 L D2 F2 R' D2
F' R2 L D2 F2 D R'
F' R2 L D2 F2 D' R'
F' R2 L D2 F2 D2 R'
D2 R2 L F' D2 F' R
F' R2 L F R' D2 F2
F' R2 L F D2 R' F2
F' R2 L F D2 F2 R'
F' R2 L F' R' D2 F2
D2 R2 L F2 B R' B'
F' R2 L F' D2 R' F2
F' R2 L F' D2 F2 R'
D2 R2 L B R' F2 B'
D2 R2 L B R' B' F2
F' R2 L F2 R' D2 F2
D2 R2 L B F2 R' B'
F' R2 L F2 D2 R' F2
F' R2 L F2 D2 F2 R'
F2 R2 L D2 F R F
F2 R2 L F R D2 F2
F2 R2 L F D2 R F2
F2 R2 L F' D2 F2 R
F R2 L U2 L2 B2 U2
F R2 L U2 B2 L2 U2
F R2 L D2 R' F2 R'
F R2 L D2 R2 F2 D
F R2 L D2 R2 F2 D'
F R2 L D2 R2 F2 D2
F R2 L D2 F R2 F
F R2 L D2 F2 R2 D
F R2 L D2 F2 R2 D'
F R2 L D2 F2 R2 D2
F R2 L F D2 R2 F2
F R2 L F D2 F2 R2
F R2 L F' D2 R2 F2
F R2 L F' D2 F2 R2
F R2 L F2 D2 R2 F2
F R2 L F2 D2 F2 R2
L U2 D2 B U2 R' F2
L U2 D2 B U2 F2 R'
L U2 D2 B' L U2 F2
F' R2 L2 D2 L' R' F2
F' R2 L2 D2 L' F2 R'
F' R2 L2 D2 R' L' F2
L U2 F L' F' B2 U2
L U2 F L' B2 F' U2
F R2 L' B2 U2 L2 B2
F R2 L' B2 U2 B2 L2
L U2 F B2 L' F' U2
B R2 U F' R B' L
B R2 U F' B' L R
B R2 U F' B' R L
B R2 U B' L F' R
B R2 U B' F' L R
B R2 U B' F' R L
B R2 U' F' R B' L
B R2 U' F' B' L R
B R2 U' F' B' R L
B R2 U' B' L F' R
B R2 U' B' F' L R
B R2 U' B' F' R L
F' R2 U2 B2 L R' U2
F' R2 U2 B2 R' L U2
F R2 U2 L' B2 U2 L2
L U2 B U2 R2 F' R
F' R2 D R' D L F2
F' R2 D R' D F2 L
B R2 U2 F' R B' L
L U2 B D2 B U2 R'
B R2 U2 F' B' L R
B R2 U2 F' B' R L
B R2 U2 B' L F' R
B R2 U2 B' F' L R
B R2 U2 B' F' R L
F R2 U2 B2 L' R' U2
F R2 U2 B2 R' L' U2
F' R2 D' L D' R' F2
F' R2 D' L D' F2 R'
L U2 B' D2 B' L U2
F' R2 D2 L R F2 R2
F' R2 D2 L R' F2 D
F' R2 D2 L R' F2 D'
F' R2 D2 L R' F2 D2
F' R2 D2 L F R' F
F' R2 D2 L F2 R' D
F' R2 D2 L F2 R' D'
F' R2 D2 L F2 R' D2
F' R2 D2 L F2 D R'
F' R2 D2 L F2 D' R'
F' R2 D2 L F2 D2 R'
F' R2 D2 L' R' F2 L2
L U2 B2 U' F' U' R
F' R2 D2 L' F2 L2 R'
F' R2 D2 L' F2 R' L2
L U2 B2 U2 F' R F
F' R2 D2 R L F2 R2
F' R2 D2 R F2 L R2
F' R2 D2 R F2 R2 L
F' R2 D2 R' L F2 D
F' R2 D2 R' L F2 D'
F' R2 D2 R' L F2 D2
F' R2 D2 R' L' F2 L2
F2 R2 D2 L F R F
F' R2 D2 R' F' L F'
F' R2 D2 R' F2 L D
F' R2 D2 R' F2 L D'
F' R2 D2 R' F2 L D2
F' R2 D2 R' F2 D L
F' R2 D2 R' F2 D' L
F' R2 D2 R' F2 D2 L
L U2 B2 F L' F' U2
F' R2 D2 F R' F L
F' R2 D2 F' L F' R'
F' R2 D2 F2 L R' D
F' R2 D2 F2 L R' D'
F' R2 D2 F2 L R' D2
F' R2 D2 F2 L D R'
F' R2 D2 F2 L D' R'
F' R2 D2 F2 L D2 R'
F' R2 D2 F2 R' L D
F' R2 D2 F2 R' L D'
