B' R F B R2
B2 R F B R'
B' R B R2 F
B' R B F R2
F R B' R' B2
B2 R B R' F
B2 R B F R'
B' R' F D2 B2
F R2 B' R' B
R2 F B' R' B
R F B' R' B2
B' F R B R2
B2 F R B R'
R2 B' R' F B
R2 B' R' B F
F B' R B R2
R2 B' F R' B
R B' R' F B2
R B' R' B2 F
R B' F R' B2
F B2 R B R'
F R B D2 B2 R' B2
B2 R B' R2 F B2 R'
F2 R B' R' F' B2 D
F2 R B' R' F' B2 D'
F2 R B' R' F' B2 D2
F2 R B' R' B2 D F'
F2 R B' R' B2 D' F'
F2 R B' R' B2 D2 F'
F2 R B' R' B2 F' D
F2 R B' R' B2 F' D'
F2 R B' R' B2 F' D2
B2 R B' R2 B2 R' F
B2 R B' R2 B2 F R'
F2 R B' R2 B2 R F'
D R B' R F R2 B2
D R B' R F B2 R2
D R B' R B2 R2 F
D R B' R B2 F R2
F R B' L R' B2 L'
D2 R B' F R B2 R2
D2 R B' F R' B2 D
D2 R B' F R' B2 D'
D2 R B' F R' B2 D2
D2 R B' F R2 B2 R
D R B' R' F B2 D
D R B' R' F B2 D'
D R B' R' F B2 D2
D' R B' F R B2 R2
D' R B' F R' B2 D
D' R B' F R' B2 D'
D' R B' F R' B2 D2
D' R B' F R2 B2 R
D R B' R' B2 D F
D R B' R' B2 D' F
D R B' R' B2 D2 F
D R B' R' B2 F D
D R B' R' B2 F D'
D R B' R' B2 F D2
D2 R B' F' R' F2 B2
D2 R B' F' R' B2 F2
D' R B' F' R' F2 B2
D' R B' F' R' B2 F2
B' R B' F R B2 R
D R B' R2 B2 R F
B' R B' F R2 B2 D
B' R B' F R2 B2 D'
B' R B' F R2 B2 D2
F R B' L2 R' B2 L2
F' R B' F R' F B2
F' R B' F R' B2 F
B' R B' F' R2 F2 B2
B' R B' F' R2 B2 F2
F' R B' F2 R B2 R2
F' R B' F2 R' B2 D
F' R B' F2 R' B2 D'
F' R B' F2 R' B2 D2
F' R B' F2 R2 B2 R
F R B' R B' R2 B'
F R B' R B2 R2 D
F R B' R B2 R2 D'
F R B' R B2 R2 D2
F R B' R' L B2 L'
F R B' R' L2 B2 L2
B2 R B' F R B2 R'
B2 R B' F R' B2 R'
B2 R B' F R2 B2 R'
F R B' R' B D B
F R B' R' B D' B
F R B' R' B D2 B
F R B' R' B' D B'
F R B' R' B' D' B'
F R B' R' B' D2 B'
F2 R B' F R' F' B2
F2 R B' F R' B2 F'
F R B' R2 B' R B'
F R B' R2 B2 R D
F R B' R2 B2 R D'
F R B' R2 B2 R D2
F R B' R2 B2 D R
F R B' R2 B2 D' R
F R B' R2 B2 D2 R
F2 R B' F' R' F' B2
F2 R B' F' R' B2 F'
F2 R B' F2 R' F' B2
F2 R B' F2 R' B2 F'
B' R B2 R B' R F
D R B' F R B2 R2
D R B' F R' B2 D
D R B' F R' B2 D'
D R B' F R' B2 D2
D R B' F R2 B2 R
B' R B2 R' F R' B'
D R B' F' R' F2 B2
D R B' F' R' B2 F2
B' R B2 R2 D F B'
B' R B2 R2 D B' F
B' R B2 R2 D' F B'
B' R B2 R2 D' B' F
B' R B2 R2 D2 F B'
B' R B2 R2 D2 B' F
B' R B2 R2 F D B'
B' R B2 R2 F D' B'
B' R B2 R2 F D2 B'
B' R B2 R2 F B' D
B' R B2 R2 F B' D'
B' R B2 R2 F B' D2
B' R B2 R2 B' D F
B' R B2 R2 B' D' F
B' R B2 R2 B' D2 F
B' R B2 R2 B' F D
B' R B2 R2 B' F D'
B' R B2 R2 B' F D2
F R B' D R' D' B2
B2 R B2 R F B' R'
B2 R B2 R B' R' F
B2 R B2 R B' F R'
B2 R B2 R' F B' R'
B2 R B2 R' B' R' F
F R B' D2 R' D2 B2
B2 R B2 R' B' F R'
B2 R B2 R2 F B' R'
B2 R B2 R2 B' R' F
B2 R B2 R2 B' F R'
F R B' F' R' F B2
F R B' F' R' B2 F
F R B' F2 R' F2 B2
F R B' F2 R' B2 F2
B R B2 R F R2 B'
B R B2 R F B' R2
B R B2 R B' R2 F
B R B2 R B' F R2
B R B2 R' D F B'
B R B2 R' D B' F
B R B2 R' D' F B'
B R B2 R' D' B' F
B R B2 R' D2 F B'
B R B2 R' D2 B' F
B R B2 R' F D B'
B R B2 R' F D' B'
B R B2 R' F D2 B'
B R B2 R' F B' D
B R B2 R' F B' D'
B R B2 R' F B' D2
B R B2 R' B' D F
B R B2 R' B' D' F
B R B2 R' B' D2 F
B R B2 R' B' F D
B R B2 R' B' F D'
B R B2 R' B' F D2
B' R B2 F R B' R
B' R B2 F R2 D B'
B' R B2 F R2 D' B'
B' R B2 F R2 D2 B'
B' R B2 F R2 B' D
B' R B2 F R2 B' D'
B' R B2 F R2 B' D2
B2 R B2 D F B' R'
B2 R B2 D B' R' F
B2 R B2 D B' F R'
B R B2 R2 B' R F
B' R B2 F' R2 F2 B'
B' R B2 F' R2 B' F2
B2 R B2 D' F B' R'
B2 R B2 D' B' R' F
B2 R B2 D' B' F R'
B2 R B2 D2 F B' R'
B2 R B2 D2 B' R' F
B2 R B2 D2 B' F R'
F R B2 R B R' B2
B2 R B2 F R B' R'
B2 R B2 F R' B' R'
B2 R B2 F R2 B' R'
B2 R B2 F D B' R'
B2 R B2 F D' B' R'
B2 R B2 F D2 B' R'
F R B2 R' B R' B2
B R B2 D R' F B'
B R B2 D R' B' F
B R B2 D F R' B'
F R B2 R2 B R' B2
B R B2 D' R' F B'
B R B2 D' R' B' F
B R B2 D' F R' B'
B R B2 D2 R' F B'
B R B2 D2 R' B' F
B R B2 D2 F R' B'
B R B2 F R B' R2
B R B2 F R' D B'
B R B2 F R' D' B'
B R B2 F R' D2 B'
B R B2 F R' B' D
B R B2 F R' B' D'
B R B2 F R' B' D2
B R B2 F R2 B' R
B R B2 F D R' B'
B R B2 F D' R' B'
B R B2 F D2 R' B'
B R B2 F' R' F2 B'
B R B2 F' R' B' F2
B' R' L2 F2 L2 F B'
B' R' L2 F2 L2 B' F
F' R' L2 F2 L2 B' R'
B' R' U R2 U' F B
B' R' U R2 U' B F
B' R' U' R2 U F B
B' R' U' R2 U B F
B' R' U2 D F' U2 F2
B' R' U2 D' F' U2 F2
B' R' U2 D2 F' U2 F2
D' R' U2 F' L' U2 F2
D2 R' U2 F' L' U2 F2
D2 R' U2 F' U2 F2 R
D' R' U2 F' U2 F2 R
B' R' U2 F' U2 F2 D
B' R' U2 F' U2 F2 D'
B' R' U2 F' U2 F2 D2
F' R' U2 F' L' U2 F'
B' R' U2 F' D2 B2 U2
B' R' U2 F' B U2 F2
B' R' U2 F' B' U2 F2
B' R' U2 F' B2 U2 F2
B' R' U2 B F' U2 F2
F R' U2 L F' L' U2
B' R' U2 B' F' U2 F2
F R' U2 L' F' L' U2
B' R' U2 B2 F' U2 F2
F R' U2 L2 F' L' U2
D R' U2 F' L' U2 F2
D R' U2 F' U2 F2 R
B R' U2 F' L U2 F2
F R' U2 D F' L' U2
F R' U2 D' F' L' U2
F R' U2 D2 F' L' U2
B' R' D R2 F B R2
B' R' D R2 B R2 F
B' R' D R2 B F R2
F R' U2 F' L' U2 D
F R' U2 F' L' U2 D'
F R' U2 F' L' U2 D2
F R' U2 F' L' D U2
F R' U2 F' L' D' U2
F R' U2 F' L' D2 U2
F R' U2 F' D L' U2
F R' U2 F' D' L' U2
F R' U2 F' D2 L' U2
B' R' D U2 F' U2 F2
B' R' D F U2 F2 U2
B' R' D F D2 B2 D
B' R' D F D2 B2 D'
B' R' D F D2 B2 D2
B' R' D F B D2 B2
B' R' D F B' D2 B2
B' R' D F B2 D2 B2
B' R' D B F D2 B2
B' R' D B' F D2 B2
B' R' D B2 F D2 B2
F R' D R' B' R' B
B R' D F D2 B2 R'
F R' D R2 B' R' B2
B' R' D' R2 F B R2
B' R' D' R2 B R2 F
B' R' D' R2 B F R2
F R' D U2 F' L' U2
B' R' D' U2 F' U2 F2
B' R' D' F U2 F2 U2
B' R' D' F D2 B2 D
B' R' D' F D2 B2 D'
B' R' D' F D2 B2 D2
B' R' D' F B D2 B2
B' R' D' F B' D2 B2
B' R' D' F B2 D2 B2
F R' D B' R2 B R
F R' D B2 R2 B R'
R U' B2 U F B' R'
B' R' D' B F D2 B2
R U' B2 U B' R' F
R U' B2 U B' F R'
B' R' D' B' F D2 B2
R' U2 L F' L' U2 F
B' R' D' B2 F D2 B2
F R' D' R' B' R' B
B R' D' F D2 B2 R'
F R' D' R2 B' R' B2
B' R' D2 R2 F B R2
B' R' D2 R2 B R2 F
B' R' D2 R2 B F R2
F R' D' U2 F' L' U2
B' R' D2 U2 F' U2 F2
B' R' D2 F U2 F2 U2
B' R' D2 F D2 B2 D
B' R' D2 F D2 B2 D'
B' R' D2 F D2 B2 D2
B' R' D2 F B D2 B2
B' R' D2 F B' D2 B2
B' R' D2 F B2 D2 B2
F R' D' B' R2 B R
F R' D' B2 R2 B R'
B' R' D2 B F D2 B2
B' R' D2 B' F D2 B2
R' U2 L' F' L' B' U2
B' R' D2 B2 F D2 B2
B' R' F L D2 L' B2
B' R' F L D2 B2 L'
B' R' F L' D2 L B2
F R' D2 R' B' R' B
B R' D2 F D2 B2 R'
B' R' F R D2 R' B2
F R' D2 R2 B' R' B2
B' R' F R' D2 R B2
B' R' F R' D2 B2 R
L U2 L' R F R B'
L U2 L' R F B' R
L U2 L' R B' F R
L U2 L' R' F R B'
L U2 L' R' F B' R
F R' D2 U2 F' L' U2
L U2 L' R' B' F R
B' R' F U D R2 U'
L U2 L' R2 F R B'
L U2 L' R2 F B' R
L U2 L' R2 B' F R
B' R' F U' D' L2 U
B' R' F U2 F2 U2 D
B' R' F U2 F2 U2 D'
B' R' F U2 F2 U2 D2
B' R' F U2 F2 D U2
B' R' F U2 F2 D' U2
B' R' F U2 F2 D2 U2
B' R' F D U R2 U'
B' R' F D B D B2
D2 R' F D2 B' R' B'
B' R' F D B' D B2
B' R' F D B2 D B2
D' R' F D2 B' R' B'
L2 U2 L' B' L' F R
B' R' F D' U' L2 U
D2 R' F B D2 B2 R'
L U2 L' D F R B'
B' R' F D' B D' B2
L U2 L' D F B' R
B' R' F D' B' D' B2
F R' D2 B' R2 B R
B' R' F D' B2 D' B2
B' R' F D2 L B2 L'
D2 R' F B' R' D2 B2
L U2 L' D B' F R
D' R' F B D2 B2 R'
B' R' F D2 L2 B2 L2
B' R' F D2 R' B2 R
B' R' F D2 R2 B2 R2
D' R' F B' R' D2 B2
D2 R' F B' D2 R' B2
L U2 L' D' F R B'
L U2 L' D' F B' R
B' R' F D2 B D B
B' R' F D2 B D' B
B' R' F D2 B D2 B
F R' D2 B2 R2 B R'
B' R' F D2 B' D B'
B' R' F D2 B' D' B'
B' R' F D2 B' D2 B'
D' R' F B' D2 R' B2
L U2 L' D' B' F R
B R' F R D2 B2 R'
B' R' F B U2 F2 U2
L U2 L' D2 F R B'
B' R' F B D2 B2 D
B' R' F B D2 B2 D'
B' R' F B D2 B2 D2
L U2 L' D2 F B' R
L U2 L' D2 B' F R
B R' F R' D2 B2 R'
B' R' F B' U2 F2 U2
L U2 L' F R D B'
L U2 L' F R D' B'
L U2 L' F R D2 B'
L U2 L' F R B' D
L U2 L' F R B' D'
L U2 L' F R B' D2
L U2 L' F R' B' R2
B' R' F B' D2 B2 D
B' R' F B' D2 B2 D'
B' R' F B' D2 B2 D2
L U2 L' F D R B'
L U2 L' F D B' R
L U2 L' F D' R B'
L U2 L' F D' B' R
L U2 L' F D2 R B'
L U2 L' F D2 B' R
L U2 L' F B R B2
R' U2 L2 F' B' L' U2
B R' F R2 D2 B2 R'
L U2 L' F B' R D
L U2 L' F B' R D'
L U2 L' F B' R D2
L U2 L' F B' D R
L U2 L' F B' D' R
L U2 L' F B' D2 R
B' R' F B2 U2 F2 U2
B' R' F B2 D2 B2 D
B' R' F B2 D2 B2 D'
B' R' F B2 D2 B2 D2
B2 R' F B R' D2 B2
B2 R' F B D2 R' B2
B R' F U2 L F2 U2
R' U2 L2 B' F' L' U2
B2 R' F B' D2 B2 R'
L U2 L' B F R B2
B R' F U2 F2 L U2
U R' F R F2 U' F2
L U2 L' B' R F R
L U2 L' B' R' F R
L U2 L' B' R2 F R
L U2 L' B' D F R
L U2 L' B' D' F R
L U2 L' B' D2 F R
L U2 L' B' F R D
L U2 L' B' F R D'
L U2 L' B' F R D2
L U2 L' B' F D R
L U2 L' B' F D' R
L U2 L' B' F D2 R
B R' F D2 R B2 R'
B R' F D2 R' B2 R'
B R' F D2 R2 B2 R'
D R' F D2 B' R' B'
B R' F D2 B2 R' D
B R' F D2 B2 R' D'
B R' F D2 B2 R' D2
B R' F D2 B2 D R'
B R' F D2 B2 D' R'
B R' F D2 B2 D2 R'
D R' F B D2 B2 R'
D R' F B' R' D2 B2
D R' F B' D2 R' B2
B R' F B2 R' D2 B2
B R' F B2 D2 R' B2
B R' F' L U2 L' F2
B' R' F2 L2 F' B' L2
B' R' F2 L2 B' L2 F'
F' R' F2 L2 B' L2 R'
F' R' F2 L2 B' R' L2
B' R' F2 L2 B' F' L2
L U2 R L' F R B'
L U2 R L' F B' R
U2 R' F2 L' F' R B'
L U2 R L' B' F R
U2 R' F2 L' F' B' R
U2 R' F2 L' B' F' R
U R' F' U2 L' U F2
F' R' F2 U2 F U2 R
B' R' F2 U2 F U2 F2
B' R' F2 D F' D2 B2
B' R' F2 D' F' D2 B2
B' R' F2 D2 F' D2 B2
B' R' B R2 F B R2
B' R' B R2 B R2 F
B' R' B R2 B F R2
L U2 R' L' F R B'
L U2 R' L' F B' R
L U2 R' L' B' F R
B' R' B U2 F' U2 F2
B2 R' B R2 B R F
B' R' B D F D2 B2
B' R' B D' F D2 B2
D2 R' B F D2 B2 R'
D' R' B F D2 B2 R'
B' R' B D2 F D2 B2
B' R' B F U2 F2 U2
B' R' B F D2 B2 D
B' R' B F D2 B2 D'
B' R' B F D2 B2 D2
B R' B R2 F B R'
B R' B R2 B R' F
B R' B R2 B F R'
B2 R' B F R' D2 B2
B2 R' B F D2 R' B2
F R' B R' B2 R' B
D2 R' B' R2 B R F
F R' B R2 B2 R' B'
D' R' B' R2 B R F
B' R' B' R2 F B R2
F' R' B' R2 B R F2
B' R' B' R2 B R2 F
B' R' B' R2 B F R2
F R' B U2 L F' U2
L U2 R2 L' F R B'
L U2 R2 L' F B' R
D R' B F D2 B2 R'
F R' B U2 F' L U2
L U2 R2 L' B' F R
B' R' B' U2 F' U2 F2
B' R' B' D F D2 B2
D2 R' B' F R' D2 B2
R' U2 D F' L' U2 F2
B' R' B' D' F D2 B2
D2 R' B' F D2 R' B2
R' U2 D F' U2 F2 R
D' R' B' F R' D2 B2
D' R' B' F D2 R' B2
B' R' B' D2 F D2 B2
B' R' B' F U2 F2 U2
B' R' B' F D2 B2 D
B' R' B' F D2 B2 D'
B' R' B' F D2 B2 D2
D R' B' R2 B R F
B2 R' B' F D2 B2 R'
D2 R' B2 R2 F B R'
D2 R' B2 R2 B R' F
D2 R' B2 R2 B F R'
F R' B' R2 D B R
F R' B' R2 D' B R
F R' B' R2 D2 B R
D' R' B2 R2 F B R'
F R' B' R2 B R D
F R' B' R2 B R D'
F R' B' R2 B R D2
F R' B' R2 B D R
F R' B' R2 B D' R
F R' B' R2 B D2 R
F R' B' R2 B' R B2
D' R' B2 R2 B R' F
F R' B' R2 B2 R B'
D' R' B2 R2 B F R'
F' R' B2 R2 F2 B R'
B' R' B2 R2 F B R2
F' R' B2 R2 B R' F2
F' R' B2 R2 B F2 R'
B' R' B2 R2 B R2 F
B' R' B2 R2 B F R2
D R' B' F R' D2 B2
D R' B' F D2 R' B2
F R' B' U2 F' U2 R'
R' U2 D' F' L' U2 F2
F R' B' D R2 B R
R' U2 D' F' U2 F2 R
B' R' B2 U2 F' U2 F2
F R' B' D' R2 B R
B' R' B2 D F D2 B2
F2 R' B2 R2 B R' F'
F R' B' D2 R2 B R
B' R' B2 D' F D2 B2
B' R' B2 D2 F D2 B2
B' R' B2 F U2 F2 U2
B' R' B2 F D2 B2 D
B' R' B2 F D2 B2 D'
B' R' B2 F D2 B2 D2
D R' B2 R2 F B R'
D R' B2 R2 B R' F
D R' B2 R2 B F R'
B R' B2 R2 B R F
F R' B2 R' B R' B
F R' B2 R2 B R' D
F R' B2 R2 B R' D'
F R' B2 R2 B R' D2
F R' B2 R2 B D R'
F R' B2 R2 B D' R'
F R' B2 R2 B D2 R'
R' U2 D2 F' L' U2 F2
R' U2 D2 F' U2 F2 R
B R' B2 F R' D2 B2
B R' B2 F D2 R' B2
R' U2 F R D2 B2 L
R' U2 F D2 R B2 L
F R2 L B' L' R' B
F R2 L B' R' L' B
F R2 L B' R' B L'
R' U2 F' L' U2 F2 D
R' U2 F' L' U2 F2 D'
R' U2 F' L' U2 F2 D2
R' U2 F' L' D2 B2 U2
R' U2 F' L' B U2 F2
R' U2 F' L' B' U2 F2
R' U2 F' L' B2 U2 F2
F R2 L' D2 L B' R'
R' U2 F' U2 R F2 R
R' U2 F' U2 R' F2 R
R' U2 F' U2 R2 F2 R
R' U2 F' U2 F2 R D
R' U2 F' U2 F2 R D'
R' U2 F' U2 F2 R D2
R' U2 F' U2 F2 D R
R' U2 F' U2 F2 D' R
R' U2 F' U2 F2 D2 R
F R2 L' B' R' B L
R' U2 F' D2 L' B2 U2
R' U2 F' D2 B2 L' U2
R' U2 F' B L' U2 F2
R' U2 F' B U2 F2 R
R' U2 F' B' L' U2 F2
R' U2 F' B' U2 F2 R
R' U2 F' B2 L' U2 F2
R' U2 F' B2 U2 F2 R
R U2 F B' R B2 L
R U2 F' L' U2 F2 B
R U2 F' L' U2 B F2
F R2 L2 B' L2 R' B
F R2 L2 B' R' L2 B
F R2 L2 B' R' B L2
R U2 F' U2 F2 B R
R U2 F' U2 B F2 R
F R2 U R' F' U' B
R' U2 B F' L' U2 F2
R' U2 B F' U2 F2 R
R U2 F2 U2 F' B R
R U2 F2 U2 B F' R
L U2 B L' F R B'
L U2 B L' F B' R
L U2 B L' B' F R
R' U2 B' F' L' U2 F2
R' U2 B' F' U2 F2 R
L U2 B' L' F R B'
L U2 B' L' F B' R
L U2 B' L' B' F R
R' U2 B2 F' L' U2 F2
R' U2 B2 F' U2 F2 R
R U2 B' F R B2 L
L U2 B2 L' F R B'
L U2 B2 L' F B' R
L U2 B2 L' B' F R
R U2 B2 U2 F B' R'
R U2 B2 U2 B' R' F
R U2 B2 U2 B' F R'
F R2 D' B' D R' B
F R2 D2 L B' L' R'
F R2 D2 L B' R' L'
D' R2 F R' B' R' B2
D2 R2 F R' B' R' B2
B' R2 F R' D2 B R'
B2 R2 F R' B R' D
B2 R2 F R' B R' D'
B2 R2 F R' B R' D2
B2 R2 F R' B D R'
B2 R2 F R' B D' R'
B2 R2 F R' B D2 R'
D' R2 F B' R' D B
D' R2 F B' R' D' B
D' R2 F B' R' D2 B
D' R2 F B' R' B D
D' R2 F B' R' B D'
D' R2 F B' R' B D2
D2 R2 F B' R' D B
D2 R2 F B' R' D' B
D2 R2 F B' R' D2 B
D2 R2 F B' R' B D
D2 R2 F B' R' B D'
D2 R2 F B' R' B D2
D' R2 F B2 R' B R'
D2 R2 F B2 R' B R'
F R2 D2 B' D2 R' B
F' R2 F B' R' F B
F' R2 F B' R' B F
B R2 F R' B2 R' B'
D R2 F R' B' R' B2
B2 R2 F B R' D B
B2 R2 F B R' D' B
B2 R2 F B R' D2 B
B2 R2 F B R' B D
B2 R2 F B R' B D'
B2 R2 F B R' B D2
U R2 F R F' U' F
B2 R2 F' R' F2 B R'
B2 R2 F' R' B R' F2
B2 R2 F' R' B F2 R'
B R2 F B R' B R'
D R2 F B' R' D B
D R2 F B' R' D' B
D R2 F B' R' D2 B
D R2 F B' R' B D
D R2 F B' R' B D'
D R2 F B' R' B D2
B R2 F B2 R' D B
B R2 F B2 R' D' B
B R2 F B2 R' D2 B
B R2 F B2 R' B D
B R2 F B2 R' B D'
B R2 F B2 R' B D2
D R2 F B2 R' B R'
D' R2 F' B' R' F2 B
D' R2 F' B' R' B F2
D2 R2 F' B' R' F2 B
D2 R2 F' B' R' B F2
B2 R2 F' B R' F2 B
B2 R2 F' B R' B F2
F' R2 F2 R' B' R' B2
D R2 F' B' R' F2 B
D R2 F' B' R' B F2
B R2 F' B2 R' F2 B
B R2 F' B2 R' B F2
R' D R' F B' R' B
F' R2 F2 B' R' D B
F' R2 F2 B' R' D' B
F' R2 F2 B' R' D2 B
F' R2 F2 B' R' B D
F' R2 F2 B' R' B D'
F' R2 F2 B' R' B D2
F R2 F' B' R' F B
F R2 F' B' R' B F
F' R2 F2 B2 R' B R'
R' D R' B' R' F B
R' D R' B' R' B F
R' D R' B' F R' B
B' R2 B R F D2 B2
B' R2 B R' F B R2
B' R2 B R' B R2 F
B' R2 B R' B F R2
R D R F B' R' B
B2 R2 B R' D F B
B2 R2 B R' D B F
B2 R2 B R' D' F B
B2 R2 B R' D' B F
B2 R2 B R' D2 F B
B2 R2 B R' D2 B F
B2 R2 B R' F D B
B2 R2 B R' F D' B
B2 R2 B R' F D2 B
B2 R2 B R' F B D
B2 R2 B R' F B D'
B2 R2 B R' F B D2
B2 R2 B R' B D F
B2 R2 B R' B D' F
B2 R2 B R' B D2 F
B2 R2 B R' B F D
B2 R2 B R' B F D'
B2 R2 B R' B F D2
R D R B' R' F B
R D R B' R' B F
R D R B' F R' B
R' D R2 F B' R' B2
F R2 F2 B' R' F2 B
F R2 F2 B' R' B F2
B R2 B R' F B R'
B2 R2 B F R' D B
B2 R2 B F R' D' B
B2 R2 B F R' D2 B
B2 R2 B F R' B D
B2 R2 B F R' B D'
B2 R2 B F R' B D2
B R2 B R' B R' F
B R2 B R' B F R'
R' D R2 B' R' F B2
R' D R2 B' R' B2 F
B2 R2 B F' R' F2 B
B2 R2 B F' R' B F2
R' D R2 B' F R' B2
D' R2 B' R' D F B
D' R2 B' R' D B F
D' R2 B' R' D' F B
D' R2 B' R' D' B F
D2 R2 B' R' D F B
D2 R2 B' R' D B F
D' R2 B' R' D2 F B
D' R2 B' R' D2 B F
D2 R2 B' R' D' F B
D2 R2 B' R' D' B F
D' R2 B' R' F D B
D' R2 B' R' F D' B
D' R2 B' R' F D2 B
D' R2 B' R' F B D
D' R2 B' R' F B D'
D' R2 B' R' F B D2
D2 R2 B' R' D2 F B
D2 R2 B' R' D2 B F
D2 R2 B' R' F D B
D2 R2 B' R' F D' B
D2 R2 B' R' F D2 B
D2 R2 B' R' F B D
D2 R2 B' R' F B D'
D2 R2 B' R' F B D2
D' R2 B' R' B D F
D' R2 B' R' B D' F
D' R2 B' R' B D2 F
D' R2 B' R' B F D
D' R2 B' R' B F D'
D' R2 B' R' B F D2
D2 R2 B' R' B D F
D2 R2 B' R' B D' F
D2 R2 B' R' B D2 F
D2 R2 B' R' B F D
D2 R2 B' R' B F D'
D2 R2 B' R' B F D2
B' R2 B' R F D2 B2
B' R2 B' R' F B R2
F' R2 B' R' F2 D B
F' R2 B' R' F2 D' B
F' R2 B' R' F2 D2 B
F' R2 B' R' F2 B D
F' R2 B' R' F2 B D'
F' R2 B' R' F2 B D2
F' R2 B' R' B F2 D
F' R2 B' R' B F2 D'
F' R2 B' R' B F2 D2
B' R2 B' R' B R2 F
B' R2 B' R' B F R2
F R2 B R' B2 R' B'
B R2 B F R' B R'
F2 R2 B' R' D2 F2 B
F2 R2 B' R' D2 B F2
D' R2 B' F R' D B
D' R2 B' F R' D' B
D' R2 B' F R' D2 B
D' R2 B' F R' B D
D' R2 B' F R' B D'
D' R2 B' F R' B D2
D2 R2 B' F R' D B
D2 R2 B' F R' D' B
D2 R2 B' F R' D2 B
D2 R2 B' F R' B D
D2 R2 B' F R' B D'
D2 R2 B' F R' B D2
D' R2 B' F' R' F2 B
D' R2 B' F' R' B F2
D2 R2 B' F' R' F2 B
D2 R2 B' F' R' B F2
F' R2 B' F R' F B
F' R2 B' F R' B F
F' R2 B' F2 R' D B
F' R2 B' F2 R' D' B
F' R2 B' F2 R' D2 B
F' R2 B' F2 R' B D
F' R2 B' F2 R' B D'
F' R2 B' F2 R' B D2
F R2 B' L R' B L'
D R2 B' R' D F B
D R2 B' R' D B F
D R2 B' R' D' F B
D R2 B' R' D' B F
D R2 B' R' D2 F B
D R2 B' R' D2 B F
D R2 B' R' F D B
D R2 B' R' F D' B
D R2 B' R' F D2 B
D R2 B' R' F B D
D R2 B' R' F B D'
D R2 B' R' F B D2
D R2 B' R' B D F
D R2 B' R' B D' F
D R2 B' R' B D2 F
D R2 B' R' B F D
D R2 B' R' B F D'
D R2 B' R' B F D2
D' R2 B2 R' F B R'
F R2 B' L2 R' B L2
D' R2 B2 R' B R' F
D' R2 B2 R' B F R'
D2 R2 B2 R' F B R'
D2 R2 B2 R' B R' F
D2 R2 B2 R' B F R'
B' R2 B2 R F D2 B2
B' R2 B2 R' F B R2
B' R2 B2 R' B R2 F
B' R2 B2 R' B F R2
F' R2 B2 R' F2 B R'
F' R2 B2 R' B R' F2
F R2 B' R B R2 B
F' R2 B2 R' B F2 R'
F R2 B' R B' R2 B
F R2 B' R B2 R2 B
F R2 B' R' L B L'
F R2 B' R' L2 B L2
F R2 B' R' D B D
F R2 B' R' D B D'
F R2 B' R' D B D2
F R2 B' R' D' B D
F R2 B' R' D' B D'
F R2 B' R' D' B D2
F R2 B' R' D2 B D
F R2 B' R' D2 B D'
F R2 B' R' D2 B D2
F R2 B' R' B2 D B'
F R2 B' R' B2 D' B'
F R2 B' R' B2 D2 B'
F R2 B' R2 D R B
F R2 B' R2 D' R B
F R2 B' R2 D2 R B
F R2 B' R2 B R B
F R2 B' R2 B' R B
F R2 B' R2 B2 R B
D R2 B' F R' D B
D R2 B' F R' D' B
D R2 B' F R' D2 B
D R2 B' F R' B D
D R2 B' F R' B D'
D R2 B' F R' B D2
D R2 B' F' R' F2 B
D R2 B' F' R' B F2
D' R2 B2 F R' B R'
D2 R2 B2 F R' B R'
F' R2 B2 F2 R' B R'
F R2 B' F' R' F B
F R2 B' F' R' B F
F R2 B' F2 R' F2 B
F R2 B' F2 R' B F2
B R2 B2 R' D F B
B R2 B2 R' D B F
B R2 B2 R' D' F B
B R2 B2 R' D' B F
B R2 B2 R' D2 F B
B R2 B2 R' D2 B F
B R2 B2 R' F D B
B R2 B2 R' F D' B
B R2 B2 R' F D2 B
B R2 B2 R' F B D
B R2 B2 R' F B D'
B R2 B2 R' F B D2
B R2 B2 R' B D F
B R2 B2 R' B D' F
B R2 B2 R' B D2 F
B R2 B2 R' B F D
B R2 B2 R' B F D'
B R2 B2 R' B F D2
D R2 B2 R' F B R'
D R2 B2 R' B R' F
D R2 B2 R' B F R'
R' D U2 F' L' U2 F2
F R2 B2 R' B R' D
F R2 B2 R' B R' D'
F R2 B2 R' B R' D2
F R2 B2 R' B D R'
F R2 B2 R' B D' R'
F R2 B2 R' B D2 R'
R' D U2 F' U2 F2 R
B R2 B2 F R' D B
B R2 B2 F R' D' B
B R2 B2 F R' D2 B
B R2 B2 F R' B D
B R2 B2 F R' B D'
B R2 B2 F R' B D2
D R2 B2 F R' B R'
B R2 B2 F' R' F2 B
B R2 B2 F' R' B F2
R' D F D2 B' R' B'
R' D F B D2 B2 R'
R' D F B' R' D2 B2
R' D F B' D2 R' B2
U2 D L' U2 B' R' F'
R2 D F D' B' R' B
R D F R B' R' B
R D F D B' R' B2
R D F D' B' R' B2
R D F D2 B' R' B2
R D F B U2 L U2
R D F B' R B2 R2
R D F B' R' B2 D
R D F B' R' B2 D'
R D F B' R' B2 D2
R D F B' R2 B2 R
R D F' B' R' F2 B2
R D F' B' R' B2 F2
F U R U2 B L U
R' D B F D2 B2 R'
R' D B' R2 B R F
B' U R2 U' R F B
B' U R2 U' R B F
R' D B' F R' D2 B2
