B2 L R' D' L B2
U2 L U L2 U L'
U2 L U2 D' L B2
U2 L D F2 U2 L
B2 L D' L R' B2
B2 L D' R' L B2
U2 L D' U2 L B2
U' L' U D2 L' R2
U' L' U D2 R2 L'
U' L' U' L2 U2 L
U' L' D' B2 U L'
U' L' D2 U L' R2
U' L' D2 U R2 L'
B2 L2 R' U' L U
B2 L2 U' L U R'
B L2 B D' R' B
F2 R U' L2 F2 R
L2 U' L U D2 R2
L2 U' L U' L2 U2
L2 U' L D' B2 U
L2 U' L D2 U R2
B2 R' L D' L B2
B2 R' L2 U' L U
B2 R' U' L' U L'
L2 U2 L' U L2 U
L2 U2 L' U2 D' B2
L2 U2 L' D F2 U2
L2 U2 L' D' U2 B2
L D F2 U2 L F2
L D F2 U2 F2 L
L D' L' B2 L2 R'
L D' L' B2 R' L2
B2 U' L' U L' R'
B2 U' L' U R' L'
B' U' L' B' U L'
U' B2 L' U L' R'
U' B2 L' U R' L'
L2 D2 U2 L' U L2 U
L2 D2 U2 L' U2 D' B2
L2 D2 U2 L' D F2 U2
L2 D2 U2 L' D' U2 B2
L' D2 F' U R2 F L'
L' D2 F' U F L' R2
L' D2 F' U F R2 L'
L' D2 F2 U F2 L' R2
L' D2 F2 U F2 R2 L'
F2 U2 R U' L2 F2 R
U F U L F U2 L
B2 D L R' D' L2 B2
B2 D L R' D' B2 L2
L F U L2 U L' F'
B2 D L D' L2 R' B2
B2 D L D' R' L2 B2
B2 D L D' R' B2 L2
B2 D L' F2 U R' F2
B2 D L' F2 U F2 R'
L F U2 D' L F' B2
L F U2 D' L B2 F'
L F U2 D' F' L B2
L F U2 F' D' L B2
L F D F2 U2 F L
B2 D R' L D' L2 B2
B2 D R' L D' B2 L2
B2 D R' U' L' F2 U
L F D' U2 L F' B2
L F D' U2 L B2 F'
L F D' U2 F' L B2
B' D U' L' F2 B' U
B' D U' L' B' F2 U
B2 D U' L' F2 U R'
U2 F' L U2 D' L B'
U2 F' L D' U2 L B'
L' F' U F D2 L' R2
L' F' U F D2 R2 L'
B2 D' L D' R' B2 L
L F' U2 D' F L B2
L F' U2 F D' L B2
L F' D F2 U2 L F'
L F' D F2 U2 F' L
F2 D' R B2 L2 U' R'
L F' D' U2 F L B2
L2 F2 L U L' R F2
L2 F2 L U R L' F2
U2 F2 L U' R U' L
R' F2 R U' L2 F2 R
D' F2 R B2 U' R' F2
D' F2 R B2 U' F2 R'
L2 F2 R U' L U F2
L F2 L2 U L' F2 R
R2 F2 R U' L2 F2 R
L2 F2 R F2 U' L U
U F2 R U L U2 L
U F2 R D' B2 U' R'
R F2 R U' L2 F2 R
U F2 R B2 U' L2 R'
U F2 R B2 U' R' L2
L' F2 U L' F2 L' R
L' F2 U L' F2 R L'
L' F2 U F2 D2 L' R2
L' F2 U F2 D2 R2 L'
F2 D' B2 L2 R U' R2
F2 D' B2 R L2 U' R2
L' F2 U' L2 R U2 F2
L' F2 U' L2 U2 F2 L'
L' F2 U' R L2 U2 F2
L2 F2 U' L U R F2
B2 D2 L R' D' B2 L
L F2 U L2 U L' F2
L F2 U2 F2 D' L B2
B2 D2 R' L D' B2 L
U F2 D' R B2 U' R'
B2 D2 R' B2 L D' B2
U F2 D' B2 R U' R2
D' F2 B2 R U' R2 F2
D' F2 B2 R U' F2 R2
L2 F2 B2 R F2 D B2
U F2 B2 R U' L2 R2
U F2 B2 R U' R2 L2
U' B L' B U L' R'
U' B L' B U R' L'
R' B L2 B D' R' B
R2 B L2 B D' R' B
R B L2 B D' R' B
L2 B U2 D L' F U2
L2 B D U2 L' F U2
U' B' L' B' U L' R'
U' B' L' B' U R' L'
R' B' U' L' B' U L'
R2 B' U' L' B' U L'
D B' U' L' F2 B' U
D B' U' L' B' F2 U
R B' U' L' B' U L'
R' B2 L R' D' L B2
D2 B2 L R' D' B2 L
R' B2 L D' L R' B2
R' B2 L D' R' L B2
U' B2 L' U L' R' D
U' B2 L' U L' R' D'
U' B2 L' U L' R' D2
U' B2 L' U L' D R'
U' B2 L' U L' D' R'
U' B2 L' U L' D2 R'
U' B2 L' U R' L' D
U' B2 L' U R' L' D'
U' B2 L' U R' L' D2
U' B2 L' U R' D L'
U' B2 L' U R' D' L'
U' B2 L' U R' D2 L'
U' B2 L' U D L' R'
U' B2 L' U D R' L'
U' B2 L' U D' L' R'
U' B2 L' U D' R' L'
U' B2 L' U D2 L' R'
U' B2 L' U D2 R' L'
U' B2 L' D U L' R'
U' B2 L' D U R' L'
U' B2 L' D' U L' R'
U' B2 L' D' U R' L'
U' B2 L' D2 U L' R'
U' B2 L' D2 U R' L'
R2 B2 L R' D' L B2
D B2 L R' D' L2 B2
D B2 L R' D' B2 L2
R2 B2 L D' L R' B2
R2 B2 L D' R' L B2
R' B2 L2 R' U' L U
D B2 L D' L2 R' B2
D B2 L D' R' L2 B2
D B2 L D' R' B2 L2
R' B2 L2 U' L U R'
R B2 L R' D' L B2
R B2 L D' L R' B2
R B2 L D' R' L B2
D B2 L' F2 U R' F2
D B2 L' F2 U F2 R'
R2 B2 L2 R' U' L U
R2 B2 L2 U' L U R'
R' B2 R' L D' L B2
D2 B2 R' L D' B2 L
R' B2 R' L2 U' L U
R' B2 R' U' L' U L'
D' B2 R' U' L' U L
D2 B2 R' B2 L D' B2
R B2 L2 R' U' L U
R B2 L2 U' L U R'
B2 F2 L2 R' F2 D B2
F2 B2 L2 R' F2 D B2
R2 B2 R' L D' L B2
R2 B2 R' L2 U' L U
D B2 R' L D' L2 B2
D B2 R' L D' B2 L2
R2 B2 R' U' L' U L'
D B2 R' U' L' F2 U
B2 F2 R U' L2 R2 F2
B2 F2 R U' L2 F2 R2
B2 F2 R U' R2 L2 F2
B2 F2 R U' R2 F2 L2
B2 F2 R U' F2 L2 R2
B2 F2 R U' F2 R2 L2
F2 B2 R U' L2 R2 F2
F2 B2 R U' L2 F2 R2
F2 B2 R U' R2 L2 F2
F2 B2 R U' R2 F2 L2
F2 B2 R U' F2 L2 R2
F2 B2 R U' F2 R2 L2
L B2 R' D F2 U2 F2
R B2 R' L D' L B2
R B2 R' L2 U' L U
R' B2 U' L' U L' R'
R' B2 U' L' U R' L'
R B2 R' U' L' U L'
L2 B2 U R' U L' U2
B2 F2 R' L2 F2 D B2
L2 B2 U R' F2 U' R
D' B2 U' L' U L R'
D' B2 U' L' U R' L
F2 B2 R' L2 F2 D B2
L2 B2 U F2 R' U' R2
B2 F2 R' F2 L2 D B2
F2 B2 R' F2 L2 D B2
R2 B2 U' L' U L' R'
R2 B2 U' L' U R' L'
U' B2 D L' F2 U R'
D B2 U' L' F2 U R'
L2 B2 U2 L' U' R' U'
R B2 U' L' U L' R'
R B2 U' L' U R' L'
U B2 U2 L' U L' R'
U B2 U2 L' U R' L'
L B2 D R' F2 U2 F2
L B2 D F2 R' U2 F2
L B2 D' L' B2 L R'
L B2 D' L' B2 R' L
D' B2 F2 R U' R2 F2
D' B2 F2 R U' F2 R2
L2 B2 F2 R F2 D B2
U B2 F2 R U' L2 R2
U B2 F2 R U' R2 L2
