L2 R' F U' F
R' L2 F U' F
D' L2 R' F U'
D' L2 F R' U'
D' R' L2 F U'
R' U2 B' U F2
R' D' L2 F U'
L2 F R' U' F
D2 R2 D L2 R F U'
D2 R2 D R L2 F U'
L' U2 B2 L B' U F2
R2 U2 B' U2 R U' F2
R' U2 B2 D B R2 U
R U2 B' U F2 D B2
R U2 B' U2 R2 U' F2
R U2 B' D R2 U B2
R' D L2 D' F U' F
R' D L2 D2 F L2 U'
R' D L2 F U' D' F2
R' D L2 F U2 R2 U
R' D L2 F D' U' F2
R' D L2 F D2 L2 U'
D' R2 F' L2 F R U'
R2 D R U2 R B' U
R2 D R U2 B' R U
U' R2 F2 U' B' L' U
L2 D R' F U2 R' U
U2 R2 B' U2 R U' F2
D R2 B' U2 B R U'
R' D U2 R B' R U
R' D U2 R2 D B' U
R' D U2 R2 D' B' U
R' D U2 R2 D2 B' U
R' D U2 R2 B' U D
R' D U2 R2 B' U D'
R' D U2 R2 B' U D2
R' D U2 R2 B' D U
R' D U2 R2 B' D' U
R' D U2 R2 B' D2 U
R' D U2 B R2 B2 U
R' D U2 B' R2 U D
R' D U2 B' R2 U D'
R' D U2 B' R2 U D2
R' D U2 B' R2 D U
R' D U2 B' R2 D' U
R' D U2 B' R2 D2 U
R' D U2 B' U D' F2
R' D U2 B' D' U F2
R' D F U2 R2 B' U
R' D F U2 B' R2 U
R' D F D2 L2 F U'
L2 D F R' U2 R' U
R D U2 R2 B' U B'
R D U2 B' R2 U B'
L2 D F D' R' U' F2
L2 D F D2 L2 R' U'
R' D F' U2 R2 B' U
L2 D F D2 R' L2 U'
R' D F' U2 B' R2 U
R' D F' D2 L2 F U'
R' D F2 U2 R2 B' U
R' D F2 U2 B' R2 U
R' D F2 D2 L2 F U'
U2 D R2 B' U2 R U'
R D B' R2 F' U B'
R' D' L D L F U'
R' D' L D' L F U'
R' D' L D2 L F U'
R' D' L F L F U'
R' D' L F' L F U'
R' D' L F2 L F U'
L D' L R' F L U'
R' D' L2 R F R' U'
R' D' L2 R2 F R2 U'
L D' L F L R' U'
L D' L F R' L U'
R' D' L2 D F U' D
R' D' L2 D F U' D'
R' D' L2 D F U' D2
R' D' L2 D F D U'
R' D' L2 D F D' U'
R' D' L2 D F D2 U'
R' D' L2 D' F U' D
R' D' L2 D' F U' D'
R' D' L2 D' F U' D2
R' D' L2 D' F D U'
R' D' L2 D' F D' U'
R' D' L2 D' F D2 U'
R' D' L2 D2 F U' D
R' D' L2 D2 F U' D'
R' D' L2 D2 F U' D2
R' D' L2 D2 F D U'
R' D' L2 D2 F D' U'
R' D' L2 D2 F D2 U'
R' D' L2 F' U' D R2
R' D' L2 F' D U' R2
R' D' L2 F2 D F' U'
R' D' L2 F2 D' F' U'
R' D' L2 F2 D2 F' U'
L2 D' L2 R' U2 B' U
R2 D' L2 R D F U'
R2 D' L2 R D' F U'
R2 D' L2 R D2 F U'
R2 D' L2 R F U' D
R2 D' L2 R F U' D'
R2 D' L2 R F U' D2
R2 D' L2 R F D U'
R2 D' L2 R F D' U'
R2 D' L2 R F D2 U'
R2 D' L2 R' F R2 U'
R' D' R L2 F R' U'
R2 D' L2 R2 F R' U'
R2 D' L2 D R F U'
R2 D' L2 D' R F U'
R2 D' L2 D2 R F U'
R2 D' R L2 D F U'
R2 D' R L2 D' F U'
R2 D' R L2 D2 F U'
R2 D' R L2 F U' D
R2 D' R L2 F U' D'
R2 D' R L2 F U' D2
R2 D' R L2 F D U'
R2 D' R L2 F D' U'
R2 D' R L2 F D2 U'
B' U F2 U B R' U'
R D' L2 D R2 F U'
R D' L2 D F R2 U'
R D' L2 D2 F U' B2
R D' L2 F U F U2
L2 D' R F L2 R2 U'
L2 D' R F R2 L2 U'
R2 D' R F L2 F U'
D2 U B2 U L B U
R2 D' R F' L2 F U'
R2 D' R F2 L2 F U'
U2 D B2 L B R2 U
L2 D' R' L2 U2 B' U
B' U B R' U' R F2
R' D' R2 L2 F R2 U'
R2 D' R' L2 F R2 U'
L2 D' R' D F U' F
L2 D' R' F L2 U' D
L2 D' R' F L2 U' D'
L2 D' R' F L2 U' D2
L2 D' R' F L2 D U'
L2 D' R' F L2 D' U'
L2 D' R' F L2 D2 U'
L2 D' R' F U' D F2
L2 D' R' F D U' F2
L2 D' R' F' L2 F2 U'
L2 D' R' F2 L2 F' U'
L D' R' L F L U'
R2 D' R2 L2 F R' U'
U' D' L2 R' F U' L2
D' U' L2 R' F U' L2
U' D' L2 F R' U' L2
D' U' L2 F R' U' L2
R' D' U2 B' U D F2
R' D' U2 B' U2 L2 U'
R' D' U2 B' D U F2
R' D' U2 B' D2 R2 U
R' D' F L2 D F U'
R' D' F L2 D' F U'
R' D' F L2 D2 F U'
R' D' F L2 F U' D
R' D' F L2 F U' D'
R' D' F L2 F U' D2
R' D' F L2 F D U'
R' D' F L2 F D' U'
R' D' F L2 F D2 U'
U' D' R' L2 F U' L2
D' U' R' L2 F U' L2
L2 D' F L2 R' U' D
L2 D' F L2 R' U' D'
L2 D' F L2 R' U' D2
L2 D' F L2 R' D U'
L2 D' F L2 R' D' U'
L2 D' F L2 R' D2 U'
L2 D' F L2 D R' U'
L2 D' F L2 D' R' U'
L2 D' F L2 D2 R' U'
L2 D' F R' L2 U' D
L2 D' F R' L2 U' D'
L2 D' F R' L2 U' D2
L2 D' F R' L2 D U'
L2 D' F R' L2 D' U'
L2 D' F R' L2 D2 U'
L2 D' F R' U' D F2
L2 D' F R' D U' F2
R' D' F' L2 D F U'
R' D' F' L2 D' F U'
R' D' F' L2 D2 F U'
R' D' F' L2 F U' D
R' D' F' L2 F U' D'
R' D' F' L2 F U' D2
R' D' F' L2 F D U'
R' D' F' L2 F D' U'
R' D' F' L2 F D2 U'
L2 D' F D R' U' F2
L2 D' F' L2 R' F2 U'
L2 D' F' L2 F2 R' U'
R D' F L2 F U' B'
L2 D' F' R' L2 F2 U'
L2 D' F' R' F2 L2 U'
R' D' F2 L2 D F U'
R' D' F2 L2 D' F U'
R' D' F2 L2 D2 F U'
R' D' F2 L2 F U' D
R' D' F2 L2 F U' D'
R' D' F2 L2 F U' D2
R' D' F2 L2 F D U'
R' D' F2 L2 F D' U'
R' D' F2 L2 F D2 U'
R2 D' F' L2 F R U'
L2 D' F2 L2 F' R' U'
R' D2 L2 D F L2 U'
R' D2 L2 D2 F U' F
R' D2 L2 F U B2 U2
R' D2 L2 F U' D2 F2
R' D2 L2 F D L2 U'
R' D2 L2 F D2 U' F2
R2 D2 R D L2 F U'
L2 D2 R' D F L2 U'
L2 D2 R' D2 F U' F
L2 D2 R' F U B2 U2
L2 D2 R' F U' D2 F2
L2 D2 R' F D L2 U'
L2 D2 R' F D2 U' F2
R' D2 U B2 U B U
F2 U' B2 L B U L'
R' D2 U2 B' U' B' U2
B' U2 L B R' U' F2
R' D2 F D L2 F U'
B' U2 L' B R' U' F2
L2 D2 F R' U B2 U2
L2 D2 F R' U' D2 F2
L2 D2 F R' D L2 U'
L2 D2 F R' D2 U' F2
D U2 R2 B' U2 R U'
L2 D2 F D L2 R' U'
L2 D2 F D R' L2 U'
L2 D2 F D2 R' U' F2
R' D2 F' D L2 F U'
R D2 U2 B' L2 U F
B' U2 L2 B R' U' F2
R' D2 F2 D L2 F U'
D U2 B2 L B R2 U
U D2 B2 U L B U
D' F L2 R F R2 U'
D' F L2 R' D F U'
D' F L2 R' D' F U'
D' F L2 R' D2 F U'
D' F L2 R' F U' D
D' F L2 R' F U' D'
D' F L2 R' F U' D2
D' F L2 R' F D U'
D' F L2 R' F D' U'
D' F L2 R' F D2 U'
D' F L2 D R' F U'
D' F L2 D F R' U'
D' F L2 D' R' F U'
D' F L2 D' F R' U'
D' F L2 D2 R' F U'
D' F L2 D2 F R' U'
R' F L2 F L2 U' F
R' F L2 F U B' U2
D' F L2 F R' U' D
D' F L2 F R' U' D'
D' F L2 F R' U' D2
D' F L2 F R' D U'
D' F L2 F R' D' U'
D' F L2 F R' D2 U'
D' F L2 F D R' U'
D' F L2 F D' R' U'
D' F L2 F D2 R' U'
D' F L2 F' R' F2 U'
L2 F L2 R' U B' U2
D' F R L2 F R2 U'
L2 F R U' D F B2
L2 F R U' D B2 F
L2 F R U' F D B2
D' F R' L2 D F U'
D' F R' L2 D' F U'
D' F R' L2 D2 F U'
D' F R' L2 F U' D
D' F R' L2 F U' D'
D' F R' L2 F U' D2
D' F R' L2 F D U'
D' F R' L2 F D' U'
D' F R' L2 F D2 U'
L2 F R D U' F B2
L2 F R D U' B2 F
D2 F R' D L2 F U'
B' U2 B L R' U' F2
D' F R' F L2 F U'
B' U2 B L' R' U' F2
D' F R' F' L2 F U'
B' U2 B L2 R' U' F2
D' F R' F2 L2 F U'
B' U2 B R' L U' F2
B' U2 B R' L' U' F2
B' U2 B R' L2 U' F2
B' U2 B R' U' F2 D
B' U2 B R' U' F2 D'
B' U2 B R' U' F2 D2
B' U2 B R' D' L2 U'
L2 F R' L2 U B' U2
L2 F R' U B U2 F
L2 F R' U B' U2 F
L2 F R' U B2 U2 F
L2 F R' U' R F R'
L2 F R' U' R2 F R2
L2 F R' U' D F D
L2 F R' U' D F D'
L2 F R' U' D F D2
L2 F R' U' D' F D
L2 F R' U' D' F D'
L2 F R' U' D' F D2
L2 F R' U' D2 F D
L2 F R' U' D2 F D'
L2 F R' U' D2 F D2
L2 F R' U' F2 D F'
L2 F R' U' F2 D' F'
L2 F R' U' F2 D2 F'
L2 F R' U2 R U F
L2 F R' U2 R' U F
L2 F R' U2 R2 U F
L2 F R' D U' F D
L2 F R' D U' F D'
L2 F R' D U' F D2
L2 F R' D' U' F D
L2 F R' D' U' F D'
L2 F R' D' U' F D2
B' U2 B D' L2 R' U'
B' U2 B D' R' L2 U'
L2 F R' D2 U' F D
L2 F R' D2 U' F D'
L2 F R' D2 U' F D2
D F R' U2 R' B' U
L F R' U' R F R
L F R' U' R' F R
L F R' U' R2 F R
L F R' U' D F R
L F R' U' D' F R
L F R' U' D2 F R
L F R' U' F R D
L F R' U' F R D'
L F R' U' F R D2
L2 F R2 D R U' F
L F R' U' F D R
L F R' U' F D' R
L F R' U' F D2 R
L2 F R2 D' R U' F
L F R' D U' F R
L2 F R2 D2 R U' F
L F R' D' U' F R
L F R' D2 U' F R
F' U2 B2 L B U F'
R F R2 U2 B' U F
R' F U' F U' B' U
B' D L R2 F' U B'
R' F U2 R B' U F
R' F U2 R' B' U F
R' F U2 R2 B' U F
L2 F U' F U R' U'
R' F U2 D B' U F
R' F U2 D' B' U F
R' F U2 D2 B' U F
R' F U2 B' R U F
R' F U2 B' R' U F
R' F U2 B' R2 U F
R' F U2 B' U D F
R' F U2 B' U D' F
R' F U2 B' U D2 F
R' F U2 B' U F D
R' F U2 B' U F D'
R' F U2 B' U F D2
R' F U2 B' D U F
R' F U2 B' D' U F
R' F U2 B' D2 U F
D2 F D L2 R' F U'
D2 F D L2 F R' U'
D2 F D R' L2 F U'
L F U' F R D B2
R' F D U2 B' U F
L2 F D R' U' D F
L2 F D R' U' D' F
L2 F D R' U' D2 F
L2 F D R' U' F D
L2 F D R' U' F D'
L2 F D R' U' F D2
L2 F D R' D U' F
L2 F D R' D' U' F
L2 F D R' D2 U' F
F2 D L2 R' F U' F'
F' D L2 F R' U' F2
R' F D' U2 B' U F
L2 F D' R' U' D F
L2 F D' R' U' D' F
L2 F D' R' U' D2 F
L2 F D' R' U' F D
L2 F D' R' U' F D'
L2 F D' R' U' F D2
L2 F D' R' D U' F
L2 F D' R' D' U' F
L2 F D' R' D2 U' F
L F D R' U' F R
R' F D2 U2 B' U F
L2 F D2 R' U' D F
L2 F D2 R' U' D' F
L2 F D2 R' U' D2 F
L2 F D2 R' U' F D
L2 F D2 R' U' F D'
L2 F D2 R' U' F D2
L2 F D2 R' D U' F
L2 F D2 R' D' U' F
L2 F D2 R' D2 U' F
F2 D R' L2 F U' F'
L F D' R' U' F R
D F D2 L2 R' F U'
B' D R2 L F' U B'
D F D2 L2 F R' U'
D F D2 R' L2 F U'
B' D R2 F' L U B'
L F D2 R' U' F R
F D R' U2 B' U F
R' F' L U' F R F2
R' F' L F2 U' F R
R' F' L' U' D F' R
R' F' L' D U' F' R
L2 F' L F2 R' U' F
L' F' L' F R' U' F2
D' F' L2 R F R2 U'
D' F' L2 R' D F U'
D' F' L2 R' D' F U'
D' F' L2 R' D2 F U'
D' F' L2 R' F U' D
D' F' L2 R' F U' D'
D' F' L2 R' F U' D2
D' F' L2 R' F D U'
D' F' L2 R' F D' U'
D' F' L2 R' F D2 U'
R' F' L2 U' F' D R2
R' F' L2 D F U' F2
R' F' L2 D' F U' F2
D' F' L2 D R' F U'
D' F' L2 D F R' U'
R' F' L2 D2 F U' F2
D' F' L2 D' R' F U'
R' F' L2 F L U' F2
R' F' L2 F L' U' F2
R' F' L2 F L2 U' F2
D' F' L2 D' F R' U'
L2 F' L' F2 R' U' F
R' F' L2 F U' F2 D
R' F' L2 F U' F2 D'
R' F' L2 F U' F2 D2
R' F' L2 F D' L2 U'
L F' L F R' U' F2
D' F' L2 D2 R' F U'
D' F' L2 D2 F R' U'
D' F' L2 F R' U' D
D' F' L2 F R' U' D'
D' F' L2 F R' U' D2
D' F' L2 F R' D U'
D' F' L2 F R' D' U'
D' F' L2 F R' D2 U'
D' F' L2 F D R' U'
D' F' L2 F D' R' U'
D' F' L2 F D2 R' U'
D' F' L2 F' R' F2 U'
D' F' R L2 F R2 U'
L2 F' L2 F2 R' U' F
R2 F' L2 F R U' F2
D' F' R' L2 D F U'
D' F' R' L2 D' F U'
D' F' R' L2 D2 F U'
D' F' R' L2 F U' D
D' F' R' L2 F U' D'
D' F' R' L2 F U' D2
D' F' R' L2 F D U'
D' F' R' L2 F D' U'
D' F' R' L2 F D2 U'
D2 F' R' D L2 F U'
D' F' R' F L2 F U'
D' F' R' F' L2 F U'
R F' L2 F R2 U' F2
D' F' R' F2 L2 F U'
D F' R' U2 R' B' U
L F' R' U' F R F'
R' F' U' F' U' B' U
R' F' U2 D B' U F'
R' F' U2 D' B' U F'
R' F' U2 D2 B' U F'
R' F' U2 B' U D F'
R' F' U2 B' U D' F'
R' F' U2 B' U D2 F'
R' F' U2 B' U F' D
R' F' U2 B' U F' D'
R' F' U2 B' U F' D2
R' F' U2 B' D U F'
R' F' U2 B' D' U F'
R' F' U2 B' D2 U F'
R' F' D L2 F U' F2
D2 F' D L2 R' F U'
D2 F' D L2 F R' U'
D2 F' D R' L2 F U'
R' F' D U2 B' U F'
R' F' D' L2 F U' F2
F2 D' L2 R' F U' F'
F' D' L2 F R' U' F2
R' F' D' U2 B' U F'
R' F' D2 L2 F U' F2
R' F' D2 U2 B' U F'
F2 D' R' L2 F U' F'
D F' D2 L2 R' F U'
D F' D2 L2 F R' U'
D F' D2 R' L2 F U'
F D' R' U2 B' U F
R' F2 L F' U' F R
L' F2 L' R' F U' F'
L2 F2 L F' R' U' F
D' F2 L2 R F R2 U'
D' F2 L2 R' D F U'
D' F2 L2 R' D' F U'
D' F2 L2 R' D2 F U'
D' F2 L2 R' F U' D
D' F2 L2 R' F U' D'
D' F2 L2 R' F U' D2
D' F2 L2 R' F D U'
D' F2 L2 R' F D' U'
D' F2 L2 R' F D2 U'
L F2 L R' F U' F'
R' F2 L2 D F U' F'
D' F2 L2 D R' F U'
D' F2 L2 D F R' U'
R' F2 L2 D' F U' F'
D' F2 L2 D' R' F U'
L2 F2 L' F' R' U' F
D' F2 L2 D' F R' U'
R' F2 L2 D2 F U' F'
R' F2 L2 F L U' F'
R' F2 L2 F L' U' F'
R' F2 L2 F L2 U' F'
D' F2 L2 D2 R' F U'
R' F2 L2 F U' D F'
R' F2 L2 F U' D' F'
R' F2 L2 F U' D2 F'
D' F2 L2 D2 F R' U'
R' F2 L2 F U' F' D
R' F2 L2 F U' F' D'
R' F2 L2 F U' F' D2
R' F2 L2 F D U' F'
R' F2 L2 F D' U' F'
R' F2 L2 F D2 U' F'
D' F2 L2 F R' U' D
D' F2 L2 F R' U' D'
D' F2 L2 F R' U' D2
D' F2 L2 F R' D U'
D' F2 L2 F R' D' U'
D' F2 L2 F R' D2 U'
D' F2 L2 F D R' U'
D' F2 L2 F D' R' U'
D' F2 L2 F D2 R' U'
D' F2 L2 F' R' F2 U'
D' F2 R L2 F R2 U'
L2 F2 L2 F' R' U' F
U' F2 R' U' B' U B
D' F2 R' L2 D F U'
D' F2 R' L2 D' F U'
D' F2 R' L2 D2 F U'
D' F2 R' L2 F U' D
D' F2 R' L2 F U' D'
D' F2 R' L2 F U' D2
D' F2 R' L2 F D U'
D' F2 R' L2 F D' U'
D' F2 R' L2 F D2 U'
L' F2 R' L' F U' F'
D2 F2 R' D L2 F U'
R F2 L2 R2 F U' F'
D' F2 R' F L2 F U'
D' F2 R' F' L2 F U'
D' F2 R' F2 L2 F U'
D F2 R' U2 R' B' U
U' F2 U R' U2 B' U
L F2 R' L F U' F'
L F2 R' F' U' F R
B D' B' L2 R' U' R'
B D' B' R' L2 U' R'
R F2 R2 L2 F U' F'
U' F2 U' B2 L B U
R' F2 U2 B' R2 U F'
R' F2 U2 B' U' B U2
R2 F2 U' B' L' U L
R' F2 D L2 F U' F'
D2 F2 D L2 R' F U'
D2 F2 D L2 F R' U'
D2 F2 D R' L2 F U'
R' F2 D' L2 F U' F'
F2 D2 L2 R' F U' F'
F' D2 L2 F R' U' F2
L2 F2 D F' R' U' F
R' F2 D2 L2 F U' F'
L2 F2 D' F' R' U' F
F2 D2 R' L2 F U' F'
L2 F2 D2 F' R' U' F
D F2 D2 L2 R' F U'
D F2 D2 L2 F R' U'
D F2 D2 R' L2 F U'
F D2 R' U2 B' U F
U' F2 B2 U' L B U
R' B D' B' L2 U' R2
B' F U2 B R' U' F
D' B' U2 L2 B R' U'
D' B' U2 B L2 R' U'
D' B' U2 B R' L2 U'
U2 B' D L R2 U B'
R2 B' U2 B R U' F2
U2 B' D R2 L U B'
R' B' D' B L2 F U'
R B' U2 B R2 U' F2
R B' D R2 F' U B2
F2 B' U B R' U' R
U' B2 L B U L' F2
U2 B2 L D B R2 U
F B' U2 B R' U' F
U2 B2 L B R U F2
U2 B2 L B R' U F2
U2 B2 L B R2 U F2
U2 B2 L B U F2 D
U2 B2 L B U F2 D'
U2 B2 L B U F2 D2
U2 B2 L B D R2 U
D B2 L B R2 F' U
U2 B2 L' B L2 U F2
U2 B2 L2 B L' U F2
U' B2 U' L B U F2
U B2 U L B U F2
R B2 R2 F' B2 U' F'
R B2 R2 B2 F' U' F'
B' F2 U B R' U' R
U2 B2 D L B R2 U
U' B2 F2 U' L B U
