U' L B' L U'
D' R' B R' U2
U2 D L' F L'
U2 D F L' F
B' U' L B' U'
D U2 L' F L'
D U2 F L' F
D' B R' B U2
U' B' L B' U'
U2 D' F D2 L' F L'
U2 D' F D2 F L' F
R' D' B' R U2 L F'
R' D' B' R U2 F' L
B' U' R2 L B' R2 U'
R2 D' B R' D B U2
R2 D' B R' D' B U2
R2 D' B R' D2 B U2
R2 D' B R' B U2 D
R2 D' B R' B U2 D'
R2 D' B R' B U2 D2
R2 D' B R' B D U2
R2 D' B R' B D' U2
R2 D' B R' B D2 U2
R' D' B' R2 U2 L F
U2 D' F' D2 L' F L'
U2 D' F' D2 F L' F
R D' B R' D B U2
R D' B R' D' B U2
R D' B R' D2 B U2
R D' B R' B U2 D
R D' B R' B U2 D'
R D' B R' B U2 D2
R D' B R' B D U2
R D' B R' B D' U2
R D' B R' B D2 U2
R' D' B2 R U2 F' L'
R2 D' B' R U2 L F'
R2 D' B' R U2 F' L
R' D' B2 R' B U2 L
R2 D' B' R2 U2 L F
B2 U' D L U' F L'
D' U' B U R' B U2
U' D' B U R' B U2
U2 D' F2 D2 L' F L'
U2 D' F2 D2 F L' F
R D' B' R U2 L F'
R D' B' R U2 F' L
B' U' D' L B' U' L
R D' B' R2 U2 L F
R2 D' B2 R U2 F' L'
R2 D' B2 R' B U2 L
B' U' D' B' U' L F
D U' B L' U' F L'
R D' B2 R U2 F' L'
R D' B2 R' B U2 L
D U' B U' L' F L'
D U' B U' F L' F
B' U' F L F' B' U'
B' U' F L B' F' U'
D U' B' L' U' F L'
D U' B' U' L' F L'
D U' B' U' F L' F
D U' B2 L' U' F L'
D' U2 L D2 L' F L'
D' U2 L D2 F L' F
D2 U2 L D' L' F L'
D2 U2 L D' F L' F
R' D2 R U F' R U
D U' B2 U' L' F L'
D U' B2 U' F L' F
U2 D2 L D' L' F L'
U2 D2 L D' F L' F
B' U' F2 L F2 B' U'
B' U' F2 L B' F2 U'
D' U2 L' D2 L' F L'
D' U2 L' D2 F L' F
D2 U2 L' D' L' F L'
D2 U2 L' D' F L' F
R2 D2 R U F' R U
D U2 L F L2 F L
U2 D2 L' D' L' F L'
B' U' B L B' L U'
U2 D2 L' D' F L' F
D U2 L' R F L' R'
D U2 L' R F R' L'
D U2 L' R2 F L' R2
D U2 L' R2 F R2 L'
D' U2 L2 D2 L' F L'
D' U2 L2 D2 F L' F
B2 U' B L B' U' F
D2 U2 L2 D' L' F L'
D2 U2 L2 D' F L' F
R D2 R U F' R U
D U2 L' F L2 D L
D U2 L' F L2 D' L
D U2 L' F L2 D2 L
D U2 L' F D L' D
D U2 L' F D L' D'
D U2 L' F D L' D2
D U2 L' F D' L' D
D U2 L' F D' L' D'
D U2 L' F D' L' D2
D U2 L' F D2 L' D
D U2 L' F D2 L' D'
D U2 L' F D2 L' D2
D U2 L' F B' L' B
D U2 L' F B2 L' B2
D U2 L' F' L F2 L'
D U2 L' F' L' F2 L'
D U2 L' F' L2 F2 L'
D U2 L' F2 L F' L'
D U2 L' F2 L' F' L'
D U2 L' F2 L2 F' L'
D U2 L' F2 D F' L'
D U2 L' F2 D' F' L'
D U2 L' F2 D2 F' L'
D U2 L' B' F L' B
U2 D2 L2 D' L' F L'
U2 D2 L2 D' F L' F
D U2 L' B2 F L' B2
B2 U' B' L B' U' F
R' D2 U R F' R U
D U2 L2 F L F L2
R' D2 U F' R F' U
D U2 R L' F L' R'
D U2 R L' F R' L'
B U' B' L B' L U'
B2 U' B2 L B' U' F
R2 D2 U R F' R U
D U2 R F L' R' F
D U2 R F L' F R'
D U2 R F R' L' F
R2 D2 U F' R F' U
U D2 R F' R U D
U D2 R F' R U D'
U D2 R F' R U D2
U D2 R F' R D U
U D2 R F' R D' U
U D2 R F' R D2 U
B U' B2 L D B' U'
B U' B2 L D' B' U'
B U' B2 L D2 B' U'
U D2 R F' D R U
U D2 R F' D' R U
U D2 R F' D2 R U
B U' B2 L B' U' D
B U' B2 L B' U' D'
B U' B2 L B' U' D2
B U' B2 L B' D U'
B U' B2 L B' D' U'
B U' B2 L B' D2 U'
R D2 U R F' R U
R D2 U F' R F' U
B' U2 L' U L2 B' U'
D U2 R2 L' F L' R2
D U2 R2 L' F R2 L'
D' U2 F D2 L' F L'
D' U2 F D2 F L' F
D U2 R2 F L' R2 F
D U2 R2 F L' F R2
D U2 R2 F R2 L' F
D U2 F L F L2 F
D U2 F L F' L2 F
D U2 F L F2 L2 F
D U2 F L' R F R'
D U2 F L' R2 F R2
D U2 F L' D F D
D U2 F L' D F D'
D U2 F L' D F D2
D U2 F L' D' F D
D U2 F L' D' F D'
D U2 F L' D' F D2
D U2 F L' D2 F D
D U2 F L' D2 F D'
D U2 F L' D2 F D2
D U2 F L' F2 D F'
D U2 F L' F2 D' F'
D U2 F L' F2 D2 F'
D U2 F L2 D L F
D U2 F L2 D' L F
D U2 F L2 D2 L F
D U2 F L2 F L F
D U2 F L2 F' L F
D U2 F L2 F2 L F
D U2 F R L' F R'
B U2 L' U' R' F U
D2 U2 F' U' R F' U
B U2 L' U' F R' U
D U2 F R2 L' F R2
D' U2 F' D2 L' F L'
D' U2 F' D2 F L' F
D U2 F B' L' F B
D U2 F B' L' B F
D U2 F B2 L' F B2
U2 D2 F' U' R F' U
D U2 F B2 L' B2 F
D U2 F' L' F2 L' F'
D' U2 F2 D2 L' F L'
D' U2 F2 D2 F L' F
U D2 F' R D F' U
U D2 F' R D' F' U
U D2 F' R D2 F' U
U D2 F' R F' U D
U D2 F' R F' U D'
U D2 F' R F' U D2
U D2 F' R F' D U
U D2 F' R F' D' U
U D2 F' R F' D2 U
D U2 F2 L' F' L' F2
D U2 B' L' F L' B
D U2 B' L' F B L'
F' U2 D L' F L' B'
D U2 B' L' B F L'
B' U2 D F L' D F2
D U2 B' F L' F B
D U2 B' F L' B F
D U2 B2 L' F L' B2
D U2 B2 L' F B2 L'
D U2 B2 L' B2 F L'
U' F L F' B' L U'
U' F L B' L F' U'
U' F L B' F' L U'
U2 F L U B' L U'
D U2 B2 F L' F B2
D U2 B2 F L' B2 F
B' U2 F U L B' U'
D F L' F D2 B2 R'
B' U2 F' U L B' U'
B' U2 F2 U L B' U'
D F R U2 L' F B'
D F R U2 L' B' F
D' F R' B R' U2 B
D F R2 U2 L' F B
D F R2 U2 L' B F
D F R2 U2 B L' F
U2 F U L B' L U'
U2 F U B' L B' U'
U F U D L' F L'
U F U D F L' F
D F U2 L' F D2 B2
U2 F D L' F L' D
U2 F D L' F L' D'
U2 F D L' F L' D2
U F U2 L B' L U'
U2 F D L' F D L'
U2 F D L' F D' L'
U2 F D L' F D2 L'
U2 F D F L' D F
U2 F D F L' D' F
U2 F D F L' D2 F
U2 F D F L' F D
U2 F D F L' F D'
U2 F D F L' F D2
U F U2 B' L B' U'
U F D U L' F L'
U F D U F L' F
F' D R F U2 L' F
U F D F U L' F
F' D R' F U2 L' F
U' F B' L F' B' U'
U' F B' L B' F' U'
U F D2 R F' R U
F' D R2 F U2 L' F
U F D2 F' R F' U
B2 D U' L U' F L'
B D U R' F U L'
B D U F R' U L'
F' D U2 L' F L' B'
U2 F' L U B' L U'
B' D U2 F L' D F2
F' D F R U2 L' F
F' D F R' U2 L' F
F' D F R2 U2 L' F
F' D F U2 L' D F
F' D F U2 L' D' F
F' D F U2 L' D2 F
F' D F U2 L' F D
F' D F U2 L' F D'
F' D F U2 L' F D2
F' D F B U2 L' F
F' D F B' U2 L' F
F' D F B2 U2 L' F
D' F' R' F B R' U2
D' F' R' B R' F U2
F D F' U2 F2 L' F
D' F' R' B F R' U2
F D F' D2 R U2 F'
F' D B F U2 L' F
F' D B' F U2 L' F
U2 F' U L B' L U'
F' D B2 F U2 L' F
U2 F' U B' L B' U'
U F' U D L' F L'
U F' U D F L' F
U' F' D F U' L' F
R' F' D F U2 L' F
U2 F' D L' F L' D
U2 F' D L' F L' D'
U2 F' D L' F L' D2
U2 F' D L' F D L'
U2 F' D L' F D' L'
U2 F' D L' F D2 L'
U F' U2 L B' L U'
U2 F' D F L' D F
U2 F' D F L' D' F
U2 F' D F L' D2 F
U2 F' D F L' F D
U2 F' D F L' F D'
U2 F' D F L' F D2
U F' U2 B' L B' U'
R2 F' D F U2 L' F
U F' D U L' F L'
U F' D U F L' F
U F' D F U L' F
D' F' D2 F U2 L' F
R F' D F U2 L' F
D' F' B R' F B U2
D' F' B R' B F U2
F' D' R' F B R' U2
F' D' R' B R' F U2
F' D' R' B F R' U2
D F' D2 R F U2 F2
U F' D2 R F' R U
U F' D2 F' R F' U
F D' R' B R' U2 B
B' D' U' L B' U' L
U' F2 L F2 B' L U'
B' D' U' B' U' L F
U' F2 L B' L F2 U'
U' F2 L B' F2 L U'
U2 F2 L U B' L U'
F' D' F R' B R' U2
F' D' F B R' B U2
F D' F' R' B R' U2
D' F2 R' F2 B R' U2
D' F2 R' B R' F2 U2
D' F2 R' B F2 R' U2
F' D' B R' F B U2
F' D' B R' B F U2
B' D' B D' R' B U2
F D' F' B R' B U2
B2 D' B R' U' L U'
F' D' B F R' B U2
B2 D' B' U R' U L
U2 F2 U L B' L U'
B' D' B2 U R' F' U
F D' B F' R' B U2
U2 F2 U B' L B' U'
U F2 U D L' F L'
U F2 U D F L' F
U2 F2 D L' F L' D
U2 F2 D L' F L' D'
U2 F2 D L' F L' D2
U2 F2 D L' F D L'
U2 F2 D L' F D' L'
U2 F2 D L' F D2 L'
U F2 U2 L B' L U'
U2 F2 D F L' D F
U2 F2 D F L' D' F
U2 F2 D F L' D2 F
U2 F2 D F L' F D
U2 F2 D F L' F D'
U2 F2 D F L' F D2
U F2 U2 B' L B' U'
U F2 D U L' F L'
U F2 D U F L' F
U F2 D F U L' F
B' D2 R' U' L B U'
B D2 R U F' R2 U
D' F2 B R' F2 B U2
D' F2 B R' B F2 U2
U' F2 B' L F2 B' U'
U' F2 B' L B' F2 U'
U F2 D2 R F' R U
U F2 D2 R F' R U
U F2 D2 F' R F' U
D' B L R' B L' U2
U' B L B2 L B U'
B D2 U R F' R2 U
B D2 U R' U2 B U'
U' B L' U2 R' F U
U' B L' U2 F R' U
U' B L2 U2 R' F' U
D' B L2 R' B L2 U2
D2 B R U F' R U
L B L' U' B2 L U'
D' B R U2 D2 L2 F'
D' B R U2 D2 F' L2
D' B R U2 F' D2 L2
D' B R D2 U2 L2 F'
D' B R D2 U2 F' L2
D' B R B R2 B U2
D' B R B' R2 B U2
D' B R B2 R2 B U2
D' B R' L B L' U2
D' B R' L2 B L2 U2
D' B R' U R2 U F'
D' B R' U2 R2 F' R2
D' B R' D B U2 D
D' B R' D B U2 D'
D' B R' D B U2 D2
D' B R' D B D U2
D' B R' D B D' U2
D' B R' D B D2 U2
D' B R' D' B U2 D
D' B R' D' B U2 D'
D' B R' D' B U2 D2
D' B R' D' B D U2
D' B R' D' B D' U2
D' B R' D' B D2 U2
D' B R' D2 B U2 D
D' B R' D2 B U2 D'
D' B R' D2 B U2 D2
D' B R' D2 B D U2
D' B R' D2 B D' U2
D' B R' D2 B D2 U2
D B R U2 L' F L'
F D2 F' U R F' U
D B R U2 F L' F
D' B R' B' U2 D2 F2
D' B R' B' D2 U2 F2
D' B R' B2 D B' U2
D' B R' B2 D' B' U2
D' B R' B2 D2 B' U2
D' B R2 D R B U2
D' B R2 D' R B U2
D' B R2 D2 R B U2
D B R' U2 L' F L'
D B R' U2 F L' F
D' B R2 B R B U2
D' B R2 B' R B U2
D' B R2 B2 R B U2
D2 B U R F' R U
U B R' D' B' U L
D2 B U F' R F' U
D B R2 U2 L' F L'
D B R2 U2 F L' F
R' B U' B2 L B' U'
D B U F U L' F
D2 B U2 D' L' F L'
D2 B U2 D' F L' F
D B U' L' U' F L'
R2 B U' B2 L B' U'
D2 B D R' B R' U2
D B U2 L' F L' D
D B U2 L' F L' D'
D B U2 L' F L' D2
D B U2 L' F D L'
D B U2 L' F D' L'
D B U2 L' F D2 L'
D2 B D B R' B U2
D B U2 F L' D F
D B U2 F L' D' F
D B U2 F L' D2 F
D B U2 F L' F D
D B U2 F L' F D'
D B U2 F L' F D2
D2 B D' U2 L' F L'
D2 B D' U2 F L' F
R B U' B2 L B' U'
U B D' R' B' U L
D B D2 R' B R' U2
D' B F' R' F B U2
D' B F' R' B F U2
D B D2 B R' B U2
D' B F2 R' F2 B U2
D' B F2 R' B F2 U2
U' B' L R' B' R U'
U' B' L R2 B' R2 U'
U' B' L D B' U' D
U' B' L D B' U' D'
U' B' L D B' U' D2
U' B' L D B' D U'
U' B' L D B' D' U'
U' B' L D B' D2 U'
U' B' L D' B' U' D
U' B' L D' B' U' D'
U' B' L D' B' U' D2
U' B' L D' B' D U'
U' B' L D' B' D' U'
U' B' L D' B' D2 U'
U' B' L D2 B' U' D
U' B' L D2 B' U' D'
U' B' L D2 B' U' D2
U' B' L D2 B' D U'
U' B' L D2 B' D' U'
U' B' L D2 B' D2 U'
U' B' L B U' D L2
U' B' L B D U' L2
U' B' L B2 D B U'
U' B' L B2 D' B U'
U' B' L B2 D2 B U'
U' B' L' B L2 B' U'
U' B' L' B' L2 B' U'
U' B' L' B2 L2 B' U'
U' B' L2 D L' B' U'
U' B' L2 D' L' B' U'
U' B' L2 D2 L' B' U'
U' B' L2 B L' B' U'
U' B' L2 B' L' B' U'
U' B' L2 B2 L' B' U'
D2 B' R U F' R U
R' B' R U' L B' U'
D' B' R U2 L D F'
D' B' R U2 L D' F'
D' B' R U2 L D2 F'
D' B' R U2 L F' D
D' B' R U2 L F' D'
D' B' R U2 L F' D2
D' B' R U2 L' F' L2
D' B' R U2 D L F'
D' B' R U2 D F' L
D' B' R U2 D' L F'
D' B' R U2 D' F' L
D' B' R U2 D2 L F'
D' B' R U2 D2 F' L
D' B' R U2 F L F2
D' B' R U2 F' L D
D' B' R U2 F' L D'
D' B' R U2 F' L D2
D' B' R U2 F' D L
D' B' R U2 F' D' L
D' B' R U2 F' D2 L
L B' L' U' L2 U' L2
D' B' R D U2 L F'
D' B' R D U2 F' L
D' B' R D' U2 L F'
D' B' R D' U2 F' L
D' B' R D2 U2 L F'
D' B' R D2 U2 F' L
U' B' R' L B' R U'
D' B' R B' U2 F' L'
R' B' R' U' L B' U'
R2 B' R U' L B' U'
U' B' R2 L B' R2 U'
D B' R U2 L' F L'
D B' R U2 F L' F
D' B' R' B2 R' B' U2
R' B' R2 U' L B' U'
D' B' R2 U2 L D F
D' B' R2 U2 L D' F
D' B' R2 U2 L D2 F
D' B' R2 U2 L F D
D' B' R2 U2 L F D'
D' B' R2 U2 L F D2
D' B' R2 U2 D L F
D' B' R2 U2 D' L F
D' B' R2 U2 D2 L F
D' B' R2 U2 F L F
D' B' R2 U2 F' L F
D' B' R2 U2 F2 L F
D' B' R2 D U2 L F
D' B' R2 D' U2 L F
R2 B' R' U' L B' U'
D' B' R2 D2 U2 L F
D B' R' U2 L' F L'
D B' R' U2 F L' F
R B' R U' L B' U'
D' B' R2 B2 R' U2 F'
D2 B' U R F' R U
D' B' U R U L F'
D' B' U R U F' L
D2 B' U F' R F' U
R2 B' R2 U' L B' U'
D B' R2 U2 L' F L'
D B' R2 U2 F L' F
U2 B' U L B' U' B2
R' B' U' L D B' U'
R' B' U' L D' B' U'
R' B' U' L D2 B' U'
R B' R' U' L B' U'
R' B' U' L B' U' D
R' B' U' L B' U' D'
R' B' U' L B' U' D2
R' B' U' L B' D U'
R' B' U' L B' D' U'
R' B' U' L B' D2 U'
R B' R2 U' L B' U'
D' B' U2 L R F' R'
D B' U F U L' F
D' B' U2 L2 D2 L' F
D' B' U2 R L F' R'
D' B' U2 R F' L R'
D' B' U2 R F' R' L
R2 B' U' L D B' U'
D2 B' U2 D' L' F L'
R2 B' U' L D' B' U'
R2 B' U' L D2 B' U'
D2 B' U2 D' F L' F
R2 B' U' L B' U' D
R2 B' U' L B' U' D'
R2 B' U' L B' U' D2
R2 B' U' L B' D U'
R2 B' U' L B' D' U'
R2 B' U' L B' D2 U'
D' B' U2 D2 L' F L2
D B' U' L' U' F L'
D2 B' D R' B R' U2
D B' U2 L' F L' D
D B' U2 L' F L' D'
D B' U2 L' F L' D2
D B' U2 L' F D L'
D B' U2 L' F D' L'
D B' U2 L' F D2 L'
U' B' D' L B' U' L
D2 B' D B R' B U2
R B' U' L D B' U'
R B' U' L D' B' U'
R B' U' L D2 B' U'
R B' U' L B' U' D
R B' U' L B' U' D'
R B' U' L B' U' D2
R B' U' L B' D U'
R B' U' L B' D' U'
R B' U' L B' D2 U'
D B' U2 F L' D F
D B' U2 F L' D' F
D B' U2 F L' D2 F
D B' U2 F L' F D
D B' U2 F L' F D'
D B' U2 F L' F D2
D2 B' D' U2 L' F L'
D2 B' D' U2 F L' F
U' B' D' B' U' L F
D' B' D2 U2 L' F L2
U' B' F L F' B' U'
U' B' F L B' F' U'
D B' D2 R' B R' U2
U' B' F2 L F2 B' U'
U' B' F2 L B' F2 U'
D B' D2 B R' B U2
U' B2 L B L B2 U'
U' B2 L B' U2 R' U
U' B2 L' U2 F R U
D2 B2 R U F' R U
D' B2 R U2 L F' L'
D' B2 R U2 L' F' L'
D' B2 R U2 L2 F' L'
D' B2 R U2 D F' L'
D' B2 R U2 D' F' L'
D' B2 R U2 D2 F' L'
D' B2 R U2 F' L' D
D' B2 R U2 F' L' D'
D' B2 R U2 F' L' D2
D' B2 R U2 F' D L'
D' B2 R U2 F' D' L'
D' B2 R U2 F' D2 L'
D' B2 R D U2 F' L'
D' B2 R D' U2 F' L'
D' B2 R D2 U2 F' L'
D' B2 R B U2 L F'
D' B2 R B U2 F' L
D' B2 R' D B U2 L
D' B2 R' D' B U2 L
D' B2 R' D2 B U2 L
D' B2 R' B R U2 L
D' B2 R' B R' U2 L
D' B2 R' B R2 U2 L
D B2 R U2 L' F L'
D' B2 R' B U2 L D
D' B2 R' B U2 L D'
D' B2 R' B U2 L D2
D' B2 R' B U2 D L
D' B2 R' B U2 D' L
D' B2 R' B U2 D2 L
D' B2 R' B D U2 L
D' B2 R' B D' U2 L
D' B2 R' B D2 U2 L
D B2 R U2 F L' F
D' B2 R' B' R' B2 U2
D B2 R' U2 L' F L'
D' B2 R2 B U2 L F
D B2 R' U2 F L' F
D' B2 R2 B' R' U2 F'
D2 B2 U R F' R U
D2 B2 U F' R F' U
D B2 R2 U2 L' F L'
R' B2 U' L B' U' F
D B2 R2 U2 F L' F
U' B2 U' D L F L'
D B2 U F U L' F
D' B2 U2 R F' L' R'
D' B2 U2 R F' R' L'
D2 B2 U2 D' L' F L'
D2 B2 U2 D' F L' F
R2 B2 U' L B' U' F
D' B2 U2 D2 F' L' F
D B2 U' L' U' F L'
D' B2 U2 F' D2 L' F
U' B2 D U' L F L'
D2 B2 D R' B R' U2
D2 B2 D B R' B U2
D B2 U2 L' F L' D
D B2 U2 L' F L' D'
D B2 U2 L' F L' D2
D B2 U2 L' F D L'
D B2 U2 L' F D' L'
D B2 U2 L' F D2 L'
R B2 U' L B' U' F
D B2 U2 F L' D F
D B2 U2 F L' D' F
D B2 U2 F L' D2 F
D B2 U2 F L' F D
D B2 U2 F L' F D'
D B2 U2 F L' F D2
D2 B2 D' U2 L' F L'
D2 B2 D' U2 F L' F
D' B2 D2 U2 F' L' F
D B2 D2 R' B R' U2
D B2 D2 B R' B U2
