B L R U2 B'
B R L U2 B'
B L R U2 D B'
B L R U2 D' B'
B L R U2 D2 B'
B L R U2 B' D
B L R U2 B' D'
B L R U2 B' D2
B L R D U2 B'
B L R D' U2 B'
B L R D2 U2 B'
B L R F U2 B'
B L R F' U2 B'
B L R F2 U2 B'
B L D R U2 B'
B L D' R U2 B'
B L D2 R U2 B'
B L F2 U2 B' L'
B L' R F L2 U2
B R L U2 D B'
B R L U2 D' B'
B R L U2 D2 B'
B R L U2 B' D
B R L U2 B' D'
B R L U2 B' D2
B R L D U2 B'
B R L D' U2 B'
B R L D2 U2 B'
B R L F U2 B'
B R L F' U2 B'
B R L F2 U2 B'
B R L' F L2 U2
B R F L U2 B'
B R F' L U2 B'
B R F2 L U2 B'
B2 R B' L U2 B'
B D2 L R F' U2
B D2 R L F' U2
B D2 R F' L U2
D2 B L R F' U2
L2 B L R F U2
L B L R U2 B2
L' B R F L U2
D2 B R L F' U2
B' D2 F2 L' R' B
L2 B R L F U2
B' D2 F2 R' L' B
B' D2 F2 R' B L'
D2 B R F' L U2
L B R L U2 B2
L B R U2 B2 R'
F2 B L U2 B' L2
L B' R' D2 L2 F2
L B' R' D2 F2 L2
L B' D2 F2 L' R'
L B' D2 F2 R' L'
B F2 L U2 B' L2
L B' L D2 F2 L' R'
L B' L D2 F2 R' L'
L B' L' R' D2 L2 F2
L B' L' R' D2 F2 L2
D2 B' R F' B2 U2 R2
L B' L' D2 F2 L' R'
L B' L' D2 F2 R' L'
L' B' R F B2 U2 R2
D2 B' R B2 U2 R2 B
D2 B' R B2 F' U2 R2
L' B' R B2 F U2 R2
L B' L2 R' D2 L2 F2
L B' L2 R' D2 F2 L2
D2 B' R' D2 L2 F2 B
D2 B' R' D2 L2 B F2
D2 B' R' D2 F2 L2 B
D2 B' R' D2 F2 B L2
D2 B' R' D2 B L2 F2
D2 B' R' D2 B F2 L2
R' B' R' F' B2 L B'
L' B' R' D2 L2 F2 B'
L' B' R' D2 L2 B' F2
L B' L2 D2 F2 L' R'
L B' L2 D2 F2 R' L'
R' B' R' B2 L F' B'
R' B' R' B2 L B' F'
R' B' R' B2 F' L B'
F2 B' L R' B' L2 F
L B' R B2 U2 R2 B2
L B' R B2 U2 B2 R2
L B' R' L D2 L2 F2
L B' R' L D2 F2 L2
L B' R' L' D2 L2 F2
L B' R' L' D2 F2 L2
L B' R' L2 D2 L2 F2
L B' R' L2 D2 F2 L2
L B' R' U2 R2 B2 U2
L B' R' U2 B2 R2 U2
L B' R' D2 L F2 L
L B' R' D2 L2 F2 D
L B' R' D2 L2 F2 D'
L B' R' D2 L2 F2 D2
L B' R' D2 F' L2 F'
L B' R' D2 F2 L2 D
L B' R' D2 F2 L2 D'
L B' R' D2 F2 L2 D2
B F' L U2 B L B2
L B' R' F D2 L2 F2
L B' R' F D2 F2 L2
L B' R' F' D2 L2 F2
L B' R' F' D2 F2 L2
L B' R' F2 D2 L2 F2
L B' R' F2 D2 F2 L2
B F' L F R U2 B'
B F' L F' U2 B' L'
B F' L' F L2 R U2
B F' L' F R L2 U2
F2 B' R' L B' L2 F
L B' U2 R B2 U2 R2
R' B' D2 L2 R' F' B
R' B' D2 L2 R' B F'
L B' U2 B2 L R U2
L B' U2 B2 R L U2
R' B' D2 R' L2 F' B
R' B' D2 R' L2 B F'
R' B' D2 R' F' L2 B
R' B' D2 R' F' B L2
R' B' D2 R' B L2 F'
R' B' D2 R' B F' L2
L2 B' D2 F2 L' R' B'
L2 B' D2 F2 R' L' B'
L B' D2 L F2 L' R'
L B' D2 L F2 R' L'
L B' D2 L' F2 L' R'
L B' D2 L' F2 R' L'
L B' D2 L2 F2 L' R'
L B' D2 L2 F2 R' L'
L B' D2 R' F2 D2 L2
L B' D2 F R' F L'
L B' D2 F2 L' R' D
L B' D2 F2 L' R' D'
L B' D2 F2 L' R' D2
L B' D2 F2 L' D R'
L B' D2 F2 L' D' R'
L B' D2 F2 L' D2 R'
L B' D2 F2 R' L' D
L B' D2 F2 R' L' D'
L B' D2 F2 R' L' D2
L B' D2 F2 R' D L'
L B' D2 F2 R' D' L'
L B' D2 F2 R' D2 L'
L B' D2 F2 D L' R'
L B' D2 F2 D R' L'
L B' D2 F2 D' L' R'
L B' D2 F2 D' R' L'
L B' D2 F2 D2 L' R'
L B' D2 F2 D2 R' L'
R2 B' F' L R' B' L
R2 B' F' R' L B' L
R2 B' F' R' B' L B'
L B' F2 L' R' D2 F2
L B' F2 L' D2 R' F2
L B' F2 L' D2 F2 R'
L B' F2 R' L' D2 F2
L B' F2 R' D2 L' F2
R2 B2 L D2 F' R B'
R2 B2 L D2 F' B' R
R2 B2 L D2 B' F' R
R2 B2 L F' B R' B2
L B' F2 D2 L' R' F2
L B' F2 D2 L' F2 R'
L B' F2 D2 R' L' F2
F2 B' D2 L' R' F2 B
F2 B' D2 L' R' B F2
F2 B' D2 L' F2 R' B
R2 B2 L B F' R' B2
B' F2 L R' B' L2 F
F2 B' D2 R' L' F2 B
F2 B' D2 R' L' B F2
F2 B' D2 R' B L' F2
D2 B2 R F' B' L U2
D2 B2 R B' L F' U2
L' B2 R F B' L U2
D2 B2 R B' F' L U2
B F2 L R U2 B' L2
B F2 L R' U2 B' L2
L' B2 R B' F L U2
B F2 L R2 U2 B' L2
B F2 L U2 B L2 B2
B F2 L U2 B' L2 D
B F2 L U2 B' L2 D'
B F2 L U2 B' L2 D2
B F2 L U2 B2 L2 B
B F2 L D2 R2 U2 B'
B F2 L F U2 B' L2
B F2 L F' U2 B' L2
L2 B2 R B' L F U2
B F2 L F2 U2 B' L2
B F2 L' F L2 U2 L2
B' F2 R' L B' L2 F
B F2 R L U2 B' L2
B F2 R' L U2 B' L2
B F2 R2 L U2 B' L2
B' F2 D2 L' R' F2 B
B' F2 D2 L' R' B F2
B' F2 D2 L' F2 R' B
B' F2 D2 R' L' F2 B
B' F2 D2 R' L' B F2
B' F2 D2 R' B L' F2
R2 B2 F' L B R' B2
