U2 R2 B' U L2
U2 B' R2 U L2
D2 L2 D F B2 U'
D2 L2 D B2 F U'
D2 L2 D2 F U' L2
D2 L2 F U R2 U2
D2 L2 F U' D2 L2
D2 L2 F D B2 U'
D2 L2 F D2 U' L2
D' L2 F B2 U' F
D' L2 B2 F U' F
U2 R B' R U L2
B' R2 U L2 D B2
B' R2 U2 R2 U' L2
B' R2 D F2 U B2
U2 R2 D F2 B' U
U2 R2 D B' F2 U
U2 R2 F B' U L2
U2 R2 F' B' U L2
U2 R2 F2 B' U L2
U' R2 B' U L2 B
U' R2 B' U B L2
U2 R2 B' U L2 D
U2 R2 B' U L2 D'
U2 R2 B' U L2 D2
U2 R2 B' D F2 U
U2 R2 B' F U L2
U2 R2 B' F' U L2
U2 R2 B' F2 U L2
R2 D F2 B' U B'
R2 D B' F2 U B'
B U' L2 D' R2 F2
B U' L2 D' F2 R2
L2 D2 F L2 U' L2
F' U2 R2 B' U L2
F2 U2 R2 B' U L2
B U2 R2 B2 U L2
F U2 R2 B' U L2
B2 U2 B R2 U L2
F' U2 B' R2 U L2
U2 F R2 B' U L2
F2 U2 B' R2 U L2
F U2 B' R2 U L2
B U2 B2 R2 U L2
L2 F D2 L2 U' L2
U2 F B' R2 U L2
U2 F' R2 B' U L2
U2 F' B' R2 U L2
U2 F2 R2 B' U L2
B D' B2 U' R2 F2
B D' B2 U' F2 R2
U2 F2 B' R2 U L2
U2 B R2 B2 U L2
U2 B' R2 U L2 D
U2 B' R2 U L2 D'
U2 B' R2 U L2 D2
U2 B' R2 D F2 U
U2 B' R2 F U L2
U2 B' R2 F' U L2
U2 B' R2 F2 U L2
U2 B' U L2 D' F2
R2 B' U L2 D B2
R2 B' U2 R2 U' L2
R2 B' D F2 U B2
U2 B' F R2 U L2
U2 B' F' R2 U L2
U2 B' F2 R2 U L2
D' B2 U2 B U F2
B U2 B2 F R2 U L2
B U2 B2 F' R2 U L2
B U2 B2 F2 R2 U L2
L2 F U2 R2 U D2 L2
L2 F U2 R2 U' R2 U2
L2 F U2 R2 D' F2 U
L2 F U2 R2 D2 U L2
D F D L2 F B' U'
D F D L2 B' F U'
L2 F D' L U' L' F2
L2 F D' L' U' L F2
L2 F D' L' U' F2 L
R2 F D F2 B' U B'
L2 F D' L2 U' L2 F2
L2 F D' L2 U' F2 L2
R2 F D B' F2 U B'
L2 F D' U' F2 D' L2
L2 F D2 L2 U' L2 D
L2 F D2 L2 U' L2 D'
L2 F D2 L2 U' L2 D2
L2 F D2 L2 D' B2 U'
L2 F D2 L2 B U' L2
L2 F D2 L2 B' U' L2
L2 F D2 L2 B2 U' L2
L2 F D2 B L2 U' L2
L2 F D2 B' L2 U' L2
L2 F D2 B2 L2 U' L2
U2 F B R2 B2 U L2
L2 F B D2 L2 U' L2
U2 F B' R2 U L2 D
U2 F B' R2 U L2 D'
U2 F B' R2 U L2 D2
U2 F B' R2 D F2 U
U2 F B' R2 F U L2
U2 F B' R2 F' U L2
U2 F B' R2 F2 U L2
U2 F B' U L2 D' F2
D' F B2 U2 B U F
R2 F B' U L2 D B2
L2 F B' D2 L2 U' L2
R2 F B' U2 R2 U' L2
R2 F B' D F2 U B2
U F B' R2 U L2 B
U F B' R2 U B L2
L2 F B2 D2 L2 U' L2
D2 F' L2 D F B2 U'
D2 F' L2 D B2 F U'
D2 F' L2 D2 F U' L2
D2 F' L2 F U R2 U2
D2 F' L2 F U' D2 L2
D2 F' L2 F D B2 U'
D2 F' L2 F D2 U' L2
D' F' L2 F B2 U' F2
D' F' L2 B2 F U' F2
B' D F2 U' B2 U2 B2
U2 F' R B' R U L2
U' F' R2 B' U L2 B
U' F' R2 B' U B L2
U2 F' R2 D F2 B' U
U2 F' R2 D B' F2 U
U2 F' R2 F B' U L2
U2 F' R2 F' B' U L2
U2 F' R2 F2 B' U L2
U2 F' R2 B' U L2 D
U2 F' R2 B' U L2 D'
U2 F' R2 B' U L2 D2
U2 F' R2 B' D F2 U
U2 F' R2 B' F U L2
U2 F' R2 B' F' U L2
U2 F' R2 B' F2 U L2
U' F' U' R2 B' U L2
U' F' U' B' R2 U L2
U F' R2 B' U L2 B'
B D' L B2 U' R2 F2
B D' L B2 U' F2 R2
F' D' L2 F B2 U' F
F' D' L2 B2 F U' F
F2 D' L2 F B2 U' F
B D' L' B2 U' R2 F2
B D' L' B2 U' F2 R2
R2 F' D F2 B' U B'
F2 D' L2 B2 F U' F
R2 F' D B' F2 U B'
B D' L2 B2 U' R2 F2
B D' L2 B2 U' F2 R2
F D' L2 F B2 U' F
F D' L2 B2 F U' F
U2 F' B R2 B2 U L2
U2 F' B' R2 U L2 D
U2 F' B' R2 U L2 D'
U2 F' B' R2 U L2 D2
U2 F' B' R2 D F2 U
U2 F' B' R2 F U L2
U2 F' B' R2 F' U L2
U2 F' B' R2 F2 U L2
U2 F' B' U L2 D' F2
D' F' B2 U2 B U F'
R2 F' B' U L2 D B2
R2 F' B' U2 R2 U' L2
B D' R2 F2 D L2 B2
B D' R2 F2 D B2 L2
R2 F' B' D F2 U B2
U F' B' R2 U L2 B'
B D' U' R2 F2 D L2
B D' U' F2 R2 D L2
D2 F2 L2 D F B2 U'
D2 F2 L2 D B2 F U'
D2 F2 L2 D2 F U' L2
D2 F2 L2 F U R2 U2
D2 F2 L2 F U' D2 L2
D2 F2 L2 F D B2 U'
D2 F2 L2 F D2 U' L2
D' F2 L2 F B2 U' F'
D' F2 L2 B2 F U' F'
B D' F B2 U' R2 F
B D' F B2 U' F R2
U2 F2 R B' R U L2
U2 F2 R B' R U L2
R' F2 R' B' L' U L'
B D' F' B2 U' F' R2
B D' F2 R2 D L2 B2
B D' F2 R2 D B2 L2
U' F2 R2 B' U L2 B
U' F2 R2 B' U B L2
U2 F2 R2 D F2 B' U
U2 F2 R2 D B' F2 U
U2 F2 R2 F B' U L2
U2 F2 R2 F' B' U L2
U2 F2 R2 F2 B' U L2
U2 F2 R2 B' U L2 D
U2 F2 R2 B' U L2 D'
U2 F2 R2 B' U L2 D2
U2 F2 R2 B' D F2 U
U2 F2 R2 B' F U L2
U2 F2 R2 B' F' U L2
U2 F2 R2 B' F2 U L2
B' D' B2 U' F2 D' R2
B' D' B2 U2 B2 U F2
B' D' B2 D' L2 U' R2
B2 D' B2 L2 F U' F
U' F2 U' R2 B' U L2
F' D' B2 U2 B U F2
B2 D' B2 U2 B' U F2
U' F2 U' B' R2 U L2
B2 D' B2 D' L2 F U'
F2 D' B2 U2 B U F2
B D' B2 L U' R2 F2
B D' B2 L U' F2 R2
B D' B2 L' U' R2 F2
B D' B2 L' U' F2 R2
B D' B2 L2 U' R2 F2
B D' B2 L2 U' F2 R2
L2 F2 U' R2 B U B'
B D' B2 U' R' F2 R'
B D' B2 U' R2 F2 D
B D' B2 U' R2 F2 D'
B D' B2 U' R2 F2 D2
B D' B2 U' F R2 F
B D' B2 U' F2 R2 D
B D' B2 U' F2 R2 D'
B D' B2 U' F2 R2 D2
B D' B2 D' L2 F2 U'
B D' B2 D' F2 L2 U'
B D' B2 F U' R2 F
B D' B2 F U' F R2
B D' B2 F' U' F' R2
F D' B2 U2 B U F2
B' D2 L2 U R2 U2 R2
F' D2 L2 D F B2 U'
F' D2 L2 D B2 F U'
F' D2 L2 D2 F U' L2
F' D2 L2 F U R2 U2
F' D2 L2 F U' D2 L2
F' D2 L2 F D B2 U'
F' D2 L2 F D2 U' L2
F2 D2 L2 D F B2 U'
F2 D2 L2 D B2 F U'
F2 D2 L2 D2 F U' L2
F2 D2 L2 F U R2 U2
F2 D2 L2 F U' D2 L2
F2 D2 L2 F D B2 U'
F2 D2 L2 F D2 U' L2
R2 F2 D F2 B' U B'
R2 F2 D B' F2 U B'
B D2 L2 D B2 U' R2
B D2 L2 F2 U R2 U2
B D2 L2 F2 U' D2 L2
B D2 L2 F2 D B2 U'
B D2 L2 F2 D2 U' L2
F D2 L2 D F B2 U'
F D2 L2 D B2 F U'
F D2 L2 D2 F U' L2
L2 F2 D2 L2 F' U' L2
F D2 L2 F U R2 U2
F D2 L2 F U' D2 L2
F D2 L2 F D B2 U'
F D2 L2 F D2 U' L2
L2 F2 D2 F' L2 U' L2
U2 F2 B R2 B2 U L2
U2 F2 B' R2 U L2 D
U2 F2 B' R2 U L2 D'
U2 F2 B' R2 U L2 D2
U2 F2 B' R2 D F2 U
U2 F2 B' R2 F U L2
U2 F2 B' R2 F' U L2
U2 F2 B' R2 F2 U L2
U2 F2 B' U L2 D' F2
R2 F2 B' U L2 D B2
R2 F2 B' U2 R2 U' L2
R2 F2 B' D F2 U B2
D F2 B' U' B' U2 B
U' B L2 D' F2 R2 B
D2 B L2 D2 F2 U' L2
U2 B L2 D' R2 F2 B2
U2 B L2 D' R2 B2 F2
U2 B L2 D' F2 R2 B2
U2 B L2 D' F2 B2 R2
U2 B L2 D' B2 R2 F2
U2 B L2 D' B2 F2 R2
U2 B R B2 R U L2
B D2 F2 L2 U R2 U2
B D2 F2 L2 U' D2 L2
B D2 F2 L2 D B2 U'
B D2 F2 L2 D2 U' L2
B D2 F2 D B2 U' F2
U' B R2 B2 U L2 B
U' B R2 B2 U B L2
U2 B R2 U L2 D' R2
U2 B R2 F B2 U L2
U2 B R2 F' B2 U L2
U2 B R2 F2 B2 U L2
U2 B R2 B2 U L2 D
U2 B R2 B2 U L2 D'
U2 B R2 B2 U L2 D2
U2 B R2 B2 D F2 U
U2 B R2 B2 F U L2
U2 B R2 B2 F' U L2
U2 B R2 B2 F2 U L2
U2 B U L2 D' R2 F2
U2 B U L2 D' F2 R2
U B U R2 B2 U L2
D B U' D' L2 R2 F'
D B U' D' R2 L2 F'
D B U' D' R2 F' L2
U B U B2 R2 U L2
D' B D' L2 B U' R2
U B U2 L2 D' R2 F2
U B U2 L2 D' F2 R2
D' B D' B L2 U' R2
D B D' U' L2 R2 F'
D B D' U' R2 L2 F'
D B D' U' R2 F' L2
L2 B D2 F L2 U' L2
B' F R2 U L2 D B2
B' F R2 U2 R2 U' L2
B' F R2 D F2 U B2
U2 B F R2 B2 U L2
L2 B F D2 L2 U' L2
U2 B F' R2 B2 U L2
F' B U' L2 D' R2 F2
F' B U' L2 D' F2 R2
U2 B F2 R2 B2 U L2
F2 B U' L2 D' R2 F2
F2 B U' L2 D' F2 R2
R2 B' L U L D B2
R2 B' L U D L B2
B F U' L2 D' R2 F2
B F U' L2 D' F2 R2
F' B U2 R2 B2 U L2
R2 B' L U2 R2 U' L
R2 B' L D U L B2
R2 B' L D2 L2 U L'
F2 B U2 R2 B2 U L2
F B U' L2 D' R2 F2
F B U' L2 D' F2 R2
D2 B' L2 U R2 U2 R2
F' B U2 B2 R2 U L2
B2 F U2 B R2 U L2
R2 B' L' U L' D B2
F2 B U2 B2 R2 U L2
R2 B' L' U D L' B2
R2 B' L' U D B2 L'
R2 B' L' U2 R2 U' L'
R2 B' L' D U L' B2
R2 B' L' D U B2 L'
B F U2 R2 B2 U L2
R2 B' L' D2 L2 U L
F B U2 R2 B2 U L2
B F U2 B2 R2 U L2
R2 B' L2 D2 L2 U L2
F B U2 B2 R2 U L2
F' B D' B2 U' R2 F2
F' B D' B2 U' F2 R2
U2 B' R D R F2 U
F2 B D' B2 U' R2 F2
F2 B D' B2 U' F2 R2
U' B' R2 U' F' U2 L2
U2 B' R' D R' F2 U
U2 B' R' D F2 R' U
B F D' B2 U' R2 F2
B F D' B2 U' F2 R2
U' B' R2 F2 U L2 B'
U2 B' R' F R' U L2
U2 B' R' F' R' U L2
U2 B' R' F2 R' U L2
U' B' U L2 D' F2 B
U' B' U L2 D' B F2
U' B' U L2 B D' F2
F B D' B2 U' R2 F2
F B D' B2 U' F2 R2
U2 B' R2 U L D L
U2 B' R2 U L D' L
U2 B' R2 U L D2 L
U2 B' R2 U L' D L'
U2 B' R2 U L' D' L'
U2 B' R2 U L' D2 L'
U2 B' R2 U F L2 F'
U2 B' R2 U F2 L2 F2
U2 B' R2 U B' L2 B
U2 B' R2 U B2 L2 B2
U2 B' R2 U' R U2 L2
U2 B' R2 U' R' U2 L2
U2 B' R2 U' R2 U2 L2
U2 B' R2 U' D2 R2 U2
U2 B' R2 U2 D' B2 U'
U2 B' R2 U2 B U' L2
U2 B' R2 U2 B' U' L2
U2 B' R2 U2 B2 U' L2
U2 B' R2 D F2 U D
U2 B' R2 D F2 U D'
U2 B' R2 D F2 U D2
U2 B' R2 D F2 D U
U2 B' R2 D F2 D' U
U2 B' R2 D F2 D2 U
U2 B' R2 D' U2 B2 U'
U2 B' R2 D2 U' R2 U2
U' B' U B L2 D' F2
U2 B' R2 F U L2 D
U2 B' R2 F U L2 D'
U2 B' R2 F U L2 D2
U2 B' R2 F D F2 U
U2 B' R2 F' U L2 D
U2 B' R2 F' U L2 D'
U2 B' R2 F' U L2 D2
U2 B' R2 F' D F2 U
U2 B' R2 F2 U L2 D
U2 B' R2 F2 U L2 D'
U2 B' R2 F2 U L2 D2
U2 B' R2 F2 D F2 U
U2 B' U L D' L F2
U2 B' U L D' F2 L
U2 B' U L' D' L' F2
U2 B' U L2 U' R2 U
U2 B' U L2 D' F2 D
U2 B' U L2 D' F2 D'
U2 B' U L2 D' F2 D2
U2 B' U L2 F D' F2
U2 B' U L2 F' D' F2
U2 B' U L2 F2 D' F2
U2 B' U D' F2 D L2
R2 B' U L D L B2
U B' R2 U L2 D' B2
R2 B' U L' D L' B2
U2 B' U F L2 D' F2
R2 B' U L' D B2 L'
R2 B' U L2 U R2 U'
R2 B' U L2 D B2 D
R2 B' U L2 D B2 D'
R2 B' U L2 D B2 D2
U2 B' U F' L2 D' F2
R2 B' U L2 B D B2
R2 B' U L2 B' D B2
R2 B' U L2 B2 D B2
U2 B' U F2 L2 D' F2
R2 B' U D B2 D' L2
U B' R2 F' U L2 B'
R2 B' U B L2 D B2
R2 B' U B' L2 D B2
R2 B' U B2 L2 D B2
U B' U L2 D' F2 B2
U B' U L2 D' B2 F2
U B' U R2 U L2 R2
U B' U R2 U R2 L2
U2 B' U2 D' B2 U' F2
R' B' D F2 L' U F
R2 B' U2 R2 U' L2 D
R2 B' U2 R2 U' L2 D'
R2 B' U2 R2 U' L2 D2
R2 B' U2 R2 D' B2 U'
R2 B' U2 R2 B U' L2
R2 B' U2 R2 B' U' L2
R2 B' U2 R2 B2 U' L2
B' F' R2 U L2 D B2
R2 B' U2 B R2 U' L2
B' F' R2 U2 R2 U' L2
R2 B' U2 B' R2 U' L2
B' F' R2 D F2 U B2
R2 B' U2 B2 R2 U' L2
R2 B' D L F2 U B2
F' B' R2 U L2 D B2
R2 B' D L' F2 U B2
R2 B' D L2 F2 U B2
F' B' R2 U2 R2 U' L2
U2 B' D F2 U D2 F2
U2 B' D F2 U' B2 U2
U2 B' D F2 D' R2 U
U2 B' D F2 D2 U F2
F' B' R2 D F2 U B2
F2 B' R2 U L2 D B2
R2 B' D U B2 D' L2
F2 B' R2 U2 R2 U' L2
F2 B' R2 D F2 U B2
R2 B' D F2 L U B2
R2 B' D F2 L' U B2
R2 B' D F2 L2 U B2
R2 B' D F2 U B2 D
R2 B' D F2 U B2 D'
R2 B' D F2 U B2 D2
R2 B' D F2 D L2 U
U2 B' D' U F2 D L2
U2 B' D' U2 B2 U' F2
F B' R2 U L2 D B2
F B' R2 U2 R2 U' L2
L2 B' D2 F L2 U' L2
F B' R2 D F2 U B2
R2 B' D2 L2 U D2 L2
R2 B' D2 L2 U' R2 U2
R2 B' D2 L2 D' F2 U
R2 B' D2 L2 D2 U L2
U2 B' F R2 U L2 D
U2 B' F R2 U L2 D'
U2 B' F R2 U L2 D2
U2 B' F R2 D F2 U
U2 B' F R2 F U L2
U2 B' F R2 F' U L2
U2 B' F R2 F2 U L2
U2 B' F U L2 D' F2
L2 B' F D2 L2 U' L2
B F' U' L2 D' R2 F2
B F' U' L2 D' F2 R2
R2 B' F U L2 D B2
R2 B' F U2 R2 U' L2
U2 B' F' R2 U L2 D
U2 B' F' R2 U L2 D'
U2 B' F' R2 U L2 D2
U2 B' F' R2 D F2 U
R2 B' F D F2 U B2
U2 B' F' R2 F U L2
U2 B' F' R2 F' U L2
U2 B' F' R2 F2 U L2
U2 B' F' U L2 D' F2
B2 F' U2 B R2 U L2
U B' F R2 U L2 B
U B' F R2 U B L2
R2 B' F' U L2 D B2
R2 B' F' U2 R2 U' L2
U2 B' F2 R2 U L2 D
U2 B' F2 R2 U L2 D'
U2 B' F2 R2 U L2 D2
B F' U2 R2 B2 U L2
U2 B' F2 R2 D F2 U
R2 B' F' D F2 U B2
U2 B' F2 R2 F U L2
U2 B' F2 R2 F' U L2
U2 B' F2 R2 F2 U L2
D' B2 L U2 B U F2
U2 B' F2 U L2 D' F2
B F' U2 B2 R2 U L2
U B' F' R2 U L2 B'
R2 B' F2 U L2 D B2
R2 B' F2 U2 R2 U' L2
R2 B' F2 D F2 U B2
D B' F2 U' B' U2 B
D' B2 L' U2 B U F2
D' B2 L2 U2 B U F2
B F' D' B2 U' R2 F2
B F' D' B2 U' F2 R2
U2 B2 R2 U2 F' U' L2
B' F2 R2 U L2 D B2
B' F2 R2 U2 R2 U' L2
B' F2 R2 D F2 U B2
D' B2 U' F2 U' B U
D' B2 U2 D B R2 U
D' B2 U2 B R U F2
D' B2 U2 B R' U F2
D' B2 U2 B R2 U F2
D' B2 U2 B U F2 D
D' B2 U2 B U F2 D'
D' B2 U2 B U F2 D2
D' B2 U2 B D R2 U
U B2 U B R2 U L2
D' B2 D U2 B R2 U
R2 B2 U2 R2 F' U' L2
D' B2 D' L2 U2 B U
D B2 U2 F2 B U F2
D B2 U2 B F2 U F2
B F2 U' L2 D' R2 F2
B F2 U' L2 D' F2 R2
R2 B2 D F2 B U B
R2 B2 D B F2 U B
F' B2 U2 B R2 U L2
B2 F2 U2 B R2 U L2
F2 B2 U2 B R2 U L2
B F2 U2 R2 B2 U L2
L2 B2 D2 F L2 U' L2
D' B2 F U2 B U F
B F2 U2 B2 R2 U L2
F B2 U2 B R2 U L2
D' B2 F' U2 B U F'
L2 B2 F D2 L2 U' L2
B F2 D' B2 U' R2 F2
B F2 D' B2 U' F2 R2
