U2 R B2 U B'
D2 F2 L' U' B'
U2 B2 R U B
U2 L R B2 U B'
U2 L B2 R U B
U2 L' R B2 U B'
F2 L' U' D' R2 B'
F2 L' U' D' B' R2
F2 L' U2 B2 U B
F2 L' D' U' R2 B'
F2 L' D' U' B' R2
F2 L' D2 F2 U' B'
U2 L' B2 R U B
U2 L2 R B2 U B'
U2 L2 B2 R U B
U2 R L B2 U B'
U2 R L' B2 U B'
U2 R L2 B2 U B'
U2 R U D' B R2
U2 R D' U B R2
U2 R B2 U D B'
U2 R B2 U D' B'
U2 R B2 U D2 B'
U2 R B2 U B' D
U2 R B2 U B' D'
U2 R B2 U B' D2
U2 R B2 D U B'
U2 R B2 D' U B'
U2 R B2 D2 U B'
L' U2 R B2 U B
U2 R' B2 R2 U B
U2 D' R U B R
D' U2 R U B R
F2 D' L' U' R2 B'
F2 D' L' U' R2 B'
F2 D' L' U' B' R2
D2 F2 L' R U' B'
D2 F2 L' R' U' B'
D2 F2 L' R2 U' B'
D2 F2 L' U' D B'
D2 F2 L' U' D' B'
D2 F2 L' U' D2 B'
D2 F2 L' U' B' D
D2 F2 L' U' B' D'
D2 F2 L' U' B' D2
D' F2 L' U' R2 B'
D' F2 L' U' B' R2
D2 F2 L' D U' B'
D2 F2 L' D' U' B'
D2 F2 L' D2 U' B'
D2 F2 R L' U' B'
D2 F2 R' L' U' B'
D2 F2 R2 L' U' B'
D2 F2 D L' U' B'
F2 D2 L' F2 U' B'
D2 F2 D' L' U' B'
D2 F2 D2 L' U' B'
U2 B' R B' U B2
U2 B2 L R U B
U2 B2 L' R U B
U2 B2 L2 R U B
U2 B2 R L U B
U2 B2 R L' U B
U2 B2 R L2 U B
U2 B2 R U D B
U2 B2 R U D' B
U2 B2 R U D2 B
U2 B2 R U B D
U2 B2 R U B D'
U2 B2 R U B D2
U2 B2 R D U B
U2 B2 R D' U B
U2 B2 R D2 U B
U2 B2 D R U B
U2 B2 D' R U B
U2 B2 D2 R U B
F2 D2 L' F2 U' D2 B'
F2 D2 L' F2 U' B' D
F2 D2 L' F2 U' B' D'
F2 D2 L' F2 U' B' D2
F2 D2 L' F2 D U' B'
F2 D2 L' F2 D' U' B'
F2 D2 L' F2 D2 U' B'
D2 F2 D' L' R U' B'
D2 F2 D' L' R' U' B'
D2 F2 D' L' R2 U' B'
D2 F2 D' L' U' D B'
D2 F2 D' L' U' D' B'
D2 F2 D' L' U' D2 B'
D2 F2 D' L' U' B' D
D2 F2 D' L' U' B' D'
D2 F2 D' L' U' B' D2
D2 F2 D' L' D U' B'
D2 F2 D' L' D' U' B'
D2 F2 D' L' D2 U' B'
D' F2 D' L' F2 U' B'
D2 F2 D' R L' U' B'
D2 F2 D' R' L' U' B'
D2 F2 D' R2 L' U' B'
D F2 D L' F2 U' B'
F2 D2 L2 F2 L U' B'
B2 D2 R L' F2 U B'
D2 F2 D2 L' R U' B'
D2 F2 D2 L' R' U' B'
D2 F2 D2 L' R2 U' B'
D2 F2 D2 L' U' D B'
D2 F2 D2 L' U' D' B'
D2 F2 D2 L' U' D2 B'
D2 F2 D2 L' U' B' D
D2 F2 D2 L' U' B' D'
D2 F2 D2 L' U' B' D2
D2 F2 D2 L' D U' B'
D2 F2 D2 L' D' U' B'
D2 F2 D2 L' D2 U' B'
F2 D2 R L' F2 U' B'
D2 F2 D2 R L' U' B'
D2 F2 D2 R' L' U' B'
D2 F2 D2 R2 L' U' B'
B2 D2 R F2 L' U B'
L F2 D' L' U' R2 B
F2 D2 R' L' F2 U' B'
D F2 D2 L' U' R2 B'
D F2 D2 L' U' B' R2
D2 F2 B' L' B U' B2
F2 D2 R2 L' F2 U' B'
D2 F2 B2 L' B2 U' B
U2 B L B R U B
U2 B L' B R U B
F' D2 F' L' F' U' B'
U2 B L2 B R U B
U2 B R U D B R'
U2 B R D U B R'
F2 D2 F2 U2 R U B
U' B U' B R U B
U B U L B R U
U2 B D B R U B
U2 B D' B R U B
U2 B D2 B R U B
U2 B' R U B D' R2
U2 B' R D B' U B2
U2 B' R D' B' U B2
U2 B' R D2 B' U B2
U2 B' R B' L U B2
U2 B' R B' L' U B2
U2 B' R B' L2 U B2
U2 B' R B' U B2 D
U2 B' R B' U B2 D'
U2 B' R B' U B2 D2
U2 B' R B' D L2 U
U2 B' R' B' R2 U B
U' B' U' R B' U B2
U' B' U' B' R U B
U2 B' D R B' U B2
U2 B' D B' R U B
U2 B' D' R B' U B2
U2 B' D' B' R U B
U2 B' D2 R B' U B2
U2 B' D2 B' R U B
D2 B' F2 L' B U' B2
U' B2 L R U L' B'
U2 B2 L R U D B
U2 B2 L R U D' B
U2 B2 L R U D2 B
U2 B2 L R U B D
U2 B2 L R U B D'
U2 B2 L R U B D2
U2 B2 L R D U B
U2 B2 L R D' U B
U2 B2 L R D2 U B
U2 B2 L D R U B
U2 B2 L D' R U B
U2 B2 L D2 R U B
U2 B2 L' R U D B
U2 B2 L' R U D' B
U2 B2 L' R U D2 B
U2 B2 L' R U B D
U2 B2 L' R U B D'
U2 B2 L' R U B D2
U2 B2 L' R D U B
U2 B2 L' R D' U B
U2 B2 L' R D2 U B
U2 B2 L' D R U B
U2 B2 L' D' R U B
U2 B2 L' D2 R U B
U' B2 R L U L' B'
U2 B2 L2 R U D B
U2 B2 L2 R U D' B
U2 B2 L2 R U D2 B
U2 B2 L2 R U B D
U2 B2 L2 R U B D'
U2 B2 L2 R U B D2
U2 B2 L2 R D U B
U2 B2 L2 R D' U B
U2 B2 L2 R D2 U B
R B2 L U D L2 B'
R B2 L D U L2 B'
U2 B2 L2 D R U B
U' B2 R F' L' U L
U2 B2 L2 D' R U B
U2 B2 L2 D2 R U B
U2 B2 R L U D B
U2 B2 R L U D' B
U2 B2 R L U D2 B
U2 B2 R L U B D
U2 B2 R L U B D'
U2 B2 R L U B D2
U2 B2 R L D U B
U2 B2 R L D' U B
U2 B2 R L D2 U B
U2 B2 R L' U D B
U2 B2 R L' U D' B
U2 B2 R L' U D2 B
U2 B2 R L' U B D
U2 B2 R L' U B D'
U2 B2 R L' U B D2
U2 B2 R L' D U B
U2 B2 R L' D' U B
U2 B2 R L' D2 U B
U2 B2 R L2 U D B
U2 B2 R L2 U D' B
U2 B2 R L2 U D2 B
U2 B2 R L2 U B D
U2 B2 R L2 U B D'
U2 B2 R L2 U B D2
R B2 L' U D B' L2
U2 B2 R L2 D U B
U2 B2 R L2 D' U B
U2 B2 R L2 D2 U B
U2 B2 R U L B L'
U2 B2 R U L2 B L2
U2 B2 R U D B D
U2 B2 R U D B D'
U2 B2 R U D B D2
U2 B2 R U D' B D
U2 B2 R U D' B D'
U2 B2 R U D' B D2
U2 B2 R U D2 B D
U2 B2 R U D2 B D'
U2 B2 R U D2 B D2
U2 B2 R U B2 D B'
U2 B2 R U B2 D' B'
U2 B2 R U B2 D2 B'
U2 B2 R U' F U2 B
U2 B2 R U' F' U2 B
U2 B2 R U' F2 U2 B
R B2 L' U2 B2 U' B
R B2 L' D U B' L2
U2 B2 R D L U B
U2 B2 R D L' U B
U2 B2 R D L2 U B
U2 B2 R D U B D
U2 B2 R D U B D'
U2 B2 R D U B D2
U2 B2 R D' L U B
U2 B2 R D' L' U B
U2 B2 R D' L2 U B
U2 B2 R D' U B D
U2 B2 R D' U B D'
U2 B2 R D' U B D2
R B2 L' D2 F2 U B'
U2 B2 R D2 L U B
U2 B2 R D2 L' U B
U2 B2 R D2 L2 U B
U2 B2 R D2 U B D
U2 B2 R D2 U B D'
U2 B2 R D2 U B D2
L B2 R U D L2 B'
L B2 R D U L2 B'
U2 B2 D L R U B
U2 B2 D L' R U B
U2 B2 D L2 R U B
U2 B2 D R L U B
U2 B2 D R L' U B
U2 B2 D R L2 U B
U2 B2 D R U D B
U2 B2 D R U D' B
U2 B2 D R U D2 B
U2 B2 D R U B D
U2 B2 D R U B D'
U2 B2 D R U B D2
U2 B2 D R D U B
U2 B2 D R D' U B
U2 B2 D R D2 U B
U2 B2 D' L R U B
U2 B2 D' L' R U B
U2 B2 D' L2 R U B
U2 B2 D' R L U B
U2 B2 D' R L' U B
U2 B2 D' R L2 U B
U2 B2 D' R U D B
U2 B2 D' R U D' B
U2 B2 D' R U D2 B
U2 B2 D' R U B D
U2 B2 D' R U B D'
U2 B2 D' R U B D2
U2 B2 D' R D U B
U2 B2 D' R D' U B
U2 B2 D' R D2 U B
R B2 U2 R B2 U' B'
L B2 D R U L2 B'
R B2 U2 B2 R U' B
U2 B2 D2 L R U B
R B2 D L' U B' L'
U2 B2 D2 L' R U B
U2 B2 D2 L2 R U B
U2 B2 D2 R L U B
U2 B2 D2 R L' U B
U2 B2 D2 R L2 U B
U2 B2 D2 R U D B
U2 B2 D2 R U D' B
U2 B2 D2 R U D2 B
U2 B2 D2 R U B D
U2 B2 D2 R U B D'
U2 B2 D2 R U B D2
U2 B2 D2 R D U B
U2 B2 D2 R D' U B
U2 B2 D2 R D2 U B
U' B2 F' L' U L F
D2 B2 F2 L' B2 U' B
R B2 D2 L' F2 U B'
R B2 D2 F2 L' U B'
