R2 L' B2 U L2
L' R2 B2 U L2
L D' R2 F2 B2
L D' R2 B2 F2
L D' F2 R2 B2
L D' F2 B2 R2
L D' B2 R2 F2
L D' B2 F2 R2
L' B2 R2 U L2
L' U L' D' R2 L' F2
R U L' R B2 U L2
L2 U L' D' R2 F2 B2
L2 U L' D' R2 B2 F2
L2 U L' D' F2 R2 B2
L2 U L' D' F2 B2 R2
L2 U L' D' B2 R2 F2
L2 U L' D' B2 F2 R2
L' U L2 U' R2 B2 U
L' U L2 U' B2 R2 U
L' U L2 D' R' F2 R'
L' U L2 D' R2 F2 D
L' U L2 D' R2 F2 D'
L' U L2 D' R2 F2 D2
L' U L2 D' F R2 F
L' U L2 D' F2 R2 D
L' U L2 D' F2 R2 D'
L' U L2 D' F2 R2 D2
L' U L2 F D' R2 F2
L' U L2 F D' F2 R2
R U L' B2 R U L2
L' U L2 F' D' R2 F2
L' U L2 F' D' F2 R2
L' U L2 F2 D' R2 F2
L' U L2 F2 D' F2 R2
R2 U R L D' R2 B2
R2 U R L D' B2 R2
R U R L' B2 U L2
R' U R' L' B2 U L2
R2 U R' L D' R2 B2
R2 U R' L D' B2 R2
L2 U R2 L B2 U L2
R2 U R2 L D' R2 B2
R2 U R2 L D' B2 R2
L' U R2 B2 U L2 B2
L' U R2 B2 U B2 L2
R2 U D L D' B2 R'
L' U D' R2 F2 D L2
R2 U D' L R2 D' B2
L' U D' F2 R2 D L2
D L2 B2 U' R' U' L'
F L2 B2 R2 U L' B'
R2 U D' R2 L D' B2
D' R L' U L2 R F2
D' R L' U R L2 F2
D' R L' U R F2 L2
L U D2 L2 R2 F2 U'
L U D2 L2 F2 R2 U'
L' U F L2 D' R2 F2
L' U F L2 D' F2 R2
L U D2 R2 L2 F2 U'
L U D2 R2 F2 L2 U'
L U D2 F2 L2 R2 U'
B2 R L' D' R F2 U
L U D2 F2 R2 L2 U'
B2 R L' D2 R U L2
U' R L' B2 R U L2
U2 R L' B2 R U L2
L' U F' L2 D' R2 F2
L' U F' L2 D' F2 R2
U R L' B2 R U L2
L' U F2 L2 D' R2 F2
L' U F2 L2 D' F2 R2
L' U B2 R2 U L2 B2
L' U B2 R2 U B2 L2
B2 R D' L' R F2 U
B2 R D' R L' F2 U
L2 U' L R2 B2 U L2
B2 R D2 L' R U L'
B2 R D2 R L' U L'
R' U' L' R' B2 U L2
L2 U' L B2 R2 U L2
F2 R D2 F2 L' U' L2
L2 U' L' D' R2 F2 B2
L2 U' L' D' R2 B2 F2
L2 U' L' D' F2 R2 B2
L2 U' L' D' F2 B2 R2
L2 U' L' D' B2 R2 F2
L2 U' L' D' B2 F2 R2
L U' L' R2 B2 L' U
R U' L' R B2 U L2
L U' L' B2 L' R2 U
L U' L' B2 R2 L' U
L U' L2 R B2 R U
R U' L' B2 R U L2
L U' L2 R2 U D' R2
L U' L2 R2 D' U R2
L U' L2 R2 B2 U D
L U' L2 R2 B2 U D'
L U' L2 R2 B2 U D2
L U' L2 R2 B2 D U
L U' L2 R2 B2 D' U
L U' L2 R2 B2 D2 U
L U' L2 U D' R2 F2
L U' L2 U D' F2 R2
L U' L2 D' U R2 F2
L U' L2 D' U F2 R2
D2 R F2 L2 R U' L'
L U' L2 B' R2 B' U
D2 R F2 R L2 U' L'
L U' L2 B2 R2 U D
L U' L2 B2 R2 U D'
L U' L2 B2 R2 U D2
L U' L2 B2 R2 D U
L U' L2 B2 R2 D' U
L U' L2 B2 R2 D2 U
L U' L2 B2 U D' F2
L U' L2 B2 D' U F2
L U' R L2 B2 R U
R U' R L' B2 U L2
R' U' R' L' B2 U L2
L U' R B2 L2 R U
L U' R B2 R L2 U
L2 U' R2 L B2 U L2
L U' R2 L' B2 L' U
L U' R2 L2 U D' R2
L U' R2 L2 D' U R2
L U' R2 L2 B2 U D
L U' R2 L2 B2 U D'
L U' R2 L2 B2 U D2
L U' R2 L2 B2 D U
L U' R2 L2 B2 D' U
L U' R2 L2 B2 D2 U
L U' R2 U D' R2 B2
L U' R2 U D' B2 R2
L U' R2 D' U R2 B2
L U' R2 D' U B2 R2
L U' R2 B L2 B U
L U' R2 B2 L2 U D
L U' R2 B2 L2 U D'
L U' R2 B2 L2 U D2
L U' R2 B2 L2 D U
L U' R2 B2 L2 D' U
L U' R2 B2 L2 D2 U
L U' R2 B2 U D' B2
L U' R2 B2 D' U B2
D' R' L F2 R' D' B2
D' R' L F2 D' R' B2
D' R' L' U L2 R' F2
D' R' L' U L2 F2 R'
D' R' L' U R' L2 F2
D' R' L' U R' F2 L2
D' R' L' U F2 L2 R'
D' R' L' U F2 R' L2
B2 R' U L' R' U R
B2 R' U R' L' U R
L U' B L2 B R2 U
L U' B' R2 B' L2 U
L U' B2 L2 R2 U D
L U' B2 L2 R2 U D'
L U' B2 L2 R2 U D2
L U' B2 L2 R2 D U
L U' B2 L2 R2 D' U
L U' B2 L2 R2 D2 U
L U' B2 L2 U D' F2
L U' B2 L2 D' U F2
L U' B2 R2 L2 U D
L U' B2 R2 L2 U D'
L U' B2 R2 L2 U D2
L U' B2 R2 L2 D U
L U' B2 R2 L2 D' U
L U' B2 R2 L2 D2 U
L U' B2 R2 U D' B2
L U' B2 R2 D' U B2
L U' B2 U D' F2 B2
L U' B2 U D' B2 F2
L2 U2 L R2 B2 U L2
L U' B2 D' U F2 B2
L U' B2 D' U B2 F2
R' U2 L' R' B2 U L2
L2 U2 L B2 R2 U L2
L2 U2 L' D' R2 F2 B2
L2 U2 L' D' R2 B2 F2
L2 U2 L' D' F2 R2 B2
L2 U2 L' D' F2 B2 R2
L2 U2 L' D' B2 R2 F2
L2 U2 L' D' B2 F2 R2
R U2 L' R B2 U L2
R2 U2 L' B2 R' U L2
R U2 L' B2 R U L2
D' R' F2 L R' D B2
D2 R' F2 L2 R U' L'
D2 R' F2 R L2 U' L'
D' R' F2 R' L D B2
D' R' F2 R' D L B2
R' U2 R' L' B2 U L2
R U2 R L' B2 U L2
L2 U2 R2 L B2 U L2
L U2 D L2 F2 B2 U2
L U2 D L2 B2 F2 U2
D' R2 L U' L2 U F2
L U2 D F2 L2 B2 U2
L U2 D F2 B2 L2 U2
L' U2 D' B2 U' R2 F2
L' U2 D' B2 U' F2 R2
L U2 D B2 L2 F2 U2
L U2 D B2 F2 L2 U2
D' R2 L D' B2 D F2
D' R2 L F D' F B2
D' R2 L F D' B2 F
D' R2 L F' D' F' B2
D' R2 L F' D' B2 F'
D' R2 L F2 U' L2 U
D' R2 L F2 D' B2 D
D' R2 L F2 D' B2 D'
D' R2 L F2 D' B2 D2
D' R2 L F2 B D' B2
D' R2 L F2 B' D' B2
D' R2 L F2 B2 D' B2
D' R2 L B F2 D' B2
D' R2 L B' F2 D' B2
D' R2 L B2 F2 D' B2
U' R2 L B2 L2 U L2
B2 R2 L F2 L2 U L
U' R2 L' U L2 D' R2
F2 R2 L B2 L U L'
B2 R2 L' U F2 L' F2
U2 R2 L B2 L2 U L2
B2 R2 L' U' R U2 D
B2 R2 L' U' R U2 D'
B2 R2 L' U' R U2 D2
B2 R2 L' U' R D U2
B2 R2 L' U' R D' U2
B2 R2 L' U' R D2 U2
B2 R2 L' U' D R U2
B2 R2 L' U' D' R U2
B2 R2 L' U' D2 R U2
U2 R2 L' U L2 D' R2
R2 U2 D2 F2 R U' L
B2 R2 L' D U' R U2
D' R2 L' F2 L2 D' B2
U' R2 L' F B2 U L2
B2 R2 L' D F2 U L'
B2 R2 L' D' U' R U2
U' R2 L' F' B2 U L2
B2 R2 L' D' F2 U L'
B2 R2 L' D2 U' R U2
U' R2 L' F2 B2 U L2
B2 R2 L' D2 F2 U L'
U' R2 L' B2 U L2 D
U' R2 L' B2 U L2 D'
U' R2 L' B2 U L2 D2
U' R2 L' B2 D F2 U
U' R2 L' B2 F U L2
B2 R2 L' F2 U L' D
B2 R2 L' F2 U L' D'
B2 R2 L' F2 U L' D2
B2 R2 L' F2 U D L'
B2 R2 L' F2 U D' L'
B2 R2 L' F2 U D2 L'
U' R2 L' B2 F' U L2
U' R2 L' B2 F2 U L2
B2 R2 L' F2 D U L'
B2 R2 L' F2 D' U L'
U2 R2 L' F B2 U L2
B2 R2 L' F2 D2 U L'
U2 R2 L' F' B2 U L2
U R2 L B2 L2 U L2
U2 R2 L' F2 B2 U L2
U R2 L' U L2 D' R2
F2 R2 L' B2 L U L
U2 R2 L' B2 U L2 D
U2 R2 L' B2 U L2 D'
U2 R2 L' B2 U L2 D2
U2 R2 L' B2 D F2 U
U2 R2 L' B2 F U L2
U2 R2 L' B2 F' U L2
U2 R2 L' B2 F2 U L2
U R2 L' F B2 U L2
U R2 L' F' B2 U L2
B2 R2 L2 F2 L U L2
U R2 L' F2 B2 U L2
U' R2 U L D' R2 B2
U' R2 U L D' B2 R2
U R2 L' B2 U L2 D
U R2 L' B2 U L2 D'
U R2 L' B2 U L2 D2
U R2 L' B2 D F2 U
U R2 L' B2 F U L2
U R2 L' B2 F' U L2
U R2 L' B2 F2 U L2
F2 R2 L2 B2 L U L2
U2 R2 U L D' R2 B2
U2 R2 U L D' B2 R2
F' R2 U D' L R2 B'
F' R2 U D' L B' R2
F' R2 U D' R2 L B'
F R2 L2 B2 U L' B'
D' R2 U' L' U L2 F2
D' R2 U' L' U F2 L2
U R2 U L D' R2 B2
U R2 U L D' B2 R2
B2 R2 U' R U L' U
D' R2 D L D' F2 B2
D' R2 D L D' B2 F2
B2 R2 D L' U' R U2
B2 R2 D L' F2 U L'
U' R2 D' L' U L2 R2
U' R2 D' L' U R2 L2
B2 R2 D' L' U' R U2
B2 R2 D' L' F2 U L'
F' R2 D' U L R2 B'
F' R2 D' U L B' R2
U2 R2 D' L' U L2 R2
U2 R2 D' L' U R2 L2
F' R2 D' U R2 L B'
U R2 D' L' U L2 R2
U R2 D' L' U R2 L2
B2 R2 D2 L' U' R U2
B2 R2 D2 L' F2 U L'
F' R2 F L' B2 U L2
R2 D L' U' L' U2 L'
R2 D L' D F2 U R
R2 D L' F2 U L2 R
R2 D L' F2 U R L2
D' R2 F' D' L F' B'
D' R2 F' D' L B' F'
D' R2 F' D' F' L B'
D' R2 F2 L U R U'
D2 R2 F2 L2 R U' L'
D2 R2 F2 R L2 U' L'
F R2 F' L' B2 U L2
D' R2 F2 U R U' L
L D L2 F2 B2 U2 L2
L D L2 B2 F2 U2 L2
B2 R2 F2 U2 R U' L'
B' R2 B L' B2 U L2
L D R D2 R2 F2 B2
L D R D2 R2 B2 F2
L D R D2 F2 R2 B2
L D R D2 F2 B2 R2
L D R D2 B2 R2 F2
L D R D2 B2 F2 R2
B' R2 B' L' U' R' U2
L D R' D2 R2 F2 B2
L D R' D2 R2 B2 F2
L D R' D2 F2 R2 B2
L D R' D2 F2 B2 R2
L D R' D2 B2 R2 F2
L D R' D2 B2 F2 R2
U' R2 B2 L' U' R' U2
R2 D U L D' B2 R'
L D R2 D2 R2 F2 B2
L D R2 D2 R2 B2 F2
L D R2 D2 F2 R2 B2
L D R2 D2 F2 B2 R2
L D R2 D2 B2 R2 F2
L D R2 D2 B2 F2 R2
F2 R2 B2 L U' R' U2
U2 R2 B2 L' U' R' U2
D' U L R2 F2 D' B2
U R2 B2 L' U' R' U2
F R2 B2 U' R' F' U2
D' U L F2 R2 D' B2
B2 U L D' F2 B2 L
B2 U L D' B2 L F2
B2 U L D' B2 F2 L
D' U L' U L2 R2 F2
D' U L' U L2 F2 R2
D' U L' U R2 L2 F2
D' U L' U R2 F2 L2
D' U L' U F2 L2 R2
D' U L' U F2 R2 L2
L D U2 L2 F2 B2 U2
F U L D' F2 R2 B
L D U2 L2 B2 F2 U2
L D U2 F2 L2 B2 U2
L D U2 F2 B2 L2 U2
L D U2 B2 L2 F2 U2
L D U2 B2 F2 L2 U2
L D F D2 F2 R2 B
L' D F2 U D2 R2 F2
L' D F2 U D2 F2 R2
L' D F2 U' L2 B2 U2
L' D F2 U' B2 L2 U2
L' D F2 D' R2 B2 U
L' D F2 D' B2 R2 U
L' D F2 D2 U R2 F2
L' D F2 D2 U F2 R2
L D F' D2 R2 F2 B
L D F' D2 R2 B F2
L D F2 L2 B2 U2 L2
D' U R2 L F2 D' B2
L D F2 B2 L2 U2 L2
L D B D2 R2 F' B2
L D B D2 R2 B2 F'
F' U D' L R2 F2 B'
F' U D' L R2 B' F2
F' U D' L F2 R2 B'
F' U D' L F2 B' R2
F' U D' L B' R2 F2
F' U D' L B' F2 R2
F' U D' R2 L F2 B'
F' U D' R2 L B' F2
L D B' D2 B2 R2 F'
F' U D' R2 F2 L B'
F' U D' F2 L R2 B'
F' U D' F2 L B' R2
F' U D' F2 R2 L B'
L D B2 L2 F2 U2 L2
L2 D' L U L2 R2 F2
L2 D' L U L2 F2 R2
L2 D' L U R2 L2 F2
L2 D' L U R2 F2 L2
R' D' L' R' U L2 R'
R' D' L' R' U R' L2
L2 D' L U F2 L2 R2
L2 D' L U F2 R2 L2
R2 D' L R2 D' F2 B2
R2 D' L R2 D' B2 F2
D2 U F2 L2 R U' L'
F U D' L F2 R2 B
D2 U F2 R L2 U' L'
L D B2 F2 L2 U2 L2
L D' L R2 B2 L' F2
L2 D' L' R2 F2 D' B2
R2 D' L' U L2 R2 D
R2 D' L' U L2 R2 D'
R2 D' L' U L2 R2 D2
R2 D' L' U R2 L2 D
R2 D' L' U R2 L2 D'
R2 D' L' U R2 L2 D2
L D' L F2 R2 B2 L
R2 D' L' D F2 B2 U
R2 D' L' D B2 F2 U
L D' L B2 L' R2 F2
L D' L B2 L' F2 R2
L D' L B2 R2 L' F2
L2 D' L' F2 R2 D' B2
R2 D' L' F U L2 R2
R2 D' L' F U R2 L2
R2 D' L' F' U L2 R2
R2 D' L' F' U R2 L2
R D' L' R U L2 R
R D' L' R U R L2
R2 D' L' F2 U L2 R2
R2 D' L' F2 U R2 L2
L D' L' R2 F2 L B2
R2 D' L' B U L2 R2
R2 D' L' B U R2 L2
R2 D' L' B' U L2 R2
R2 D' L' B' U R2 L2
R2 D' L' B2 U L2 R2
R2 D' L' B2 U R2 L2
L D' L' F2 L R2 B2
L D' L' F2 L B2 R2
L D' L' F2 R2 L B2
L D' L' B2 R2 F2 L'
L D' L2 R2 F2 L2 B2
L D' L2 R2 F2 B2 L2
L D' L2 R2 B2 L2 F2
L D' L2 R2 B2 F2 L2
R' D' R' L' U L2 R'
R' D' R' L' U R' L2
L D' L2 F2 L2 R2 B2
L D' L2 F2 L2 B2 R2
L D' L2 F2 R2 L2 B2
L D' L2 F2 R2 B2 L2
L D' L2 F2 B2 L2 R2
L D' L2 F2 B2 R2 L2
L D' L2 B2 L2 R2 F2
L D' L2 B2 L2 F2 R2
L D' L2 B2 R2 L2 F2
L D' L2 B2 R2 F2 L2
L D' L2 B2 F2 L2 R2
L D' L2 B2 F2 R2 L2
R D' R L' U L2 R
R D' R L' U R L2
D' U' L R2 F2 D' B2
U' D' L R2 F2 D' B2
L D' R B' R F2 B'
L D' R B' R B' F2
L D' R B2 R F2 D
L D' R B2 R F2 D'
L D' R B2 R F2 D2
L D' R B2 R' F2 R2
L D' R B2 R2 F2 R'
D' U' L F2 R2 D' B2
U' D' L F2 R2 D' B2
L2 D' R2 L' F2 D' B2
U2 D' L R2 F2 D' B2
R2 D' R2 L D' F2 B2
R2 D' R2 L D' B2 F2
L D' R' F R' F B2
L D' R' F R' B2 F
D' U' L' U L2 R2 F2
U' D' L' U L2 R2 F2
D' U' L' U L2 F2 R2
U' D' L' U L2 F2 R2
D' U' L' U R2 L2 F2
D' U' L' U R2 F2 L2
U' D' L' U R2 L2 F2
U' D' L' U R2 F2 L2
D' U' L' U F2 L2 R2
D' U' L' U F2 R2 L2
U' D' L' U F2 L2 R2
U' D' L' U F2 R2 L2
L D' R' F2 R B2 R2
L D' R' F2 R' B2 D
L D' R' F2 R' B2 D'
L D' R' F2 R' B2 D2
L D' R' F2 R2 B2 R
U2 D' L F2 R2 D' B2
L' D' U R2 F2 D L2
L D' R2 L B2 L' F2
L D' R2 L' F2 L B2
U D' L R2 F2 D' B2
L D' R2 L2 F2 L2 B2
L D' R2 L2 F2 B2 L2
L D' R2 L2 B2 L2 F2
L D' R2 L2 B2 F2 L2
L' D' U F2 R2 D L2
U2 D' L' U L2 R2 F2
U2 D' L' U L2 F2 R2
U2 D' L' U R2 L2 F2
U2 D' L' U R2 F2 L2
R2 D' U L R2 D' B2
U2 D' L' U F2 L2 R2
U2 D' L' U F2 R2 L2
B2 U B2 L D' F2 B2
B2 U B2 L D' B2 F2
L D' R2 F B2 D F
L D' R2 F B2 D' F
L D' R2 F B2 D2 F
R2 D' U R2 L D' B2
U D' L F2 R2 D' B2
L D' R2 F' B2 D F'
L D' R2 F' B2 D' F'
L D' R2 F' B2 D2 F'
L D' R2 F2 L B2 L'
L D' R2 F2 L2 B2 L2
L D' R2 F2 R' B2 R
L D' R2 F2 R2 B2 R2
L D' R2 F2 B D B
L D' R2 F2 B D' B
L D' R2 F2 B D2 B
L D' R2 F2 B' D B'
L D' R2 F2 B' D' B'
L D' R2 F2 B' D2 B'
L D' R2 B F2 D B
L D' R2 B F2 D' B
L D' R2 B F2 D2 B
L D' R2 B' F2 D B'
L D' R2 B' F2 D' B'
L D' R2 B' F2 D2 B'
L D' R2 B2 L' F2 L
L D' R2 B2 L2 F2 L2
L D' R2 B2 R F2 R'
L D' R2 B2 R2 F2 R2
L D' R2 B2 F D F
L D' R2 B2 F D' F
L D' R2 B2 F D2 F
L D' R2 B2 F' D F'
L D' R2 B2 F' D' F'
L D' R2 B2 F' D2 F'
U D' L' U L2 R2 F2
U D' L' U L2 F2 R2
U D' L' U R2 L2 F2
U D' L' U R2 F2 L2
U D' L' U F2 L2 R2
U D' L' U F2 R2 L2
L' D' U2 B2 U' R2 F2
L' D' U2 B2 U' F2 R2
U' D' R2 L F2 D' B2
D' U' R2 L F2 D' B2
L D' F R B2 R F
L D' F R' F R' B2
L D' F R2 F B2 D
L D' F R2 F B2 D'
L D' F R2 F B2 D2
L D' F R2 B2 D F
L D' F R2 B2 D' F
L D' F R2 B2 D2 F
L D' F R2 B2 F D
L D' F R2 B2 F D'
L D' F R2 B2 F D2
U2 D' R2 L F2 D' B2
L D' F B' R2 F B'
L D' F B' R2 B' F
L D' F B2 R' F R'
L D' F B2 R2 D F
L D' F B2 R2 D' F
L D' F B2 R2 D2 F
L D' F B2 R2 F D
L D' F B2 R2 F D'
L D' F B2 R2 F D2
U D' R2 L F2 D' B2
B2 U' R' U L' R' U
B2 U' R' U R' L' U
L D' F2 L R2 B2 L'
L D' F2 L B2 L' R2
L D' F2 L B2 R2 L'
L D' F2 L2 R2 B2 L2
L D' F2 L2 B2 L2 R2
L D' F2 L2 B2 R2 L2
L D' F2 R B' R B'
L D' F2 R B2 R D
L D' F2 R B2 R D'
L D' F2 R B2 R D2
L D' F2 R B2 D R
L D' F2 R B2 D' R
L D' F2 R B2 D2 R
L D' F2 R2 L B2 L'
L D' F2 R2 L2 B2 L2
L D' F2 R2 B D B
L D' F2 R2 B D' B
L D' F2 R2 B D2 B
L D' F2 R2 B' D B'
L D' F2 R2 B' D' B'
L D' F2 R2 B' D2 B'
L D' F2 B' R B' R
L D' F2 B' R2 D B'
L D' F2 B' R2 D' B'
L D' F2 B' R2 D2 B'
L D' F2 B' R2 B' D
L D' F2 B' R2 B' D'
L D' F2 B' R2 B' D2
L D' F2 B2 R D R
L D' F2 B2 R D' R
L D' F2 B2 R D2 R
L D' F2 B2 R' D R'
L D' F2 B2 R' D' R'
L D' F2 B2 R' D2 R'
D2 U' F2 L2 R U' L'
D2 U' F2 R L2 U' L'
L D' B' R B' R F2
L D' B' R' F2 R' B'
L D' B' R2 F2 D B'
L D' B' R2 F2 D' B'
L D' B' R2 F2 D2 B'
L D' B' R2 F2 B' D
L D' B' R2 F2 B' D'
L D' B' R2 F2 B' D2
L D' B' R2 B' F2 D
L D' B' R2 B' F2 D'
L D' B' R2 B' F2 D2
F' U' D' L R2 F2 B'
F' U' D' L R2 B' F2
F' U' D' L F2 R2 B'
F' U' D' L F2 B' R2
F' U' D' L B' R2 F2
F' U' D' L B' F2 R2
F' U' D' R2 L F2 B'
F' U' D' R2 L B' F2
F' U' D' R2 F2 L B'
L D' B' F R2 F B'
L D' B' F R2 B' F
F' U' D' F2 L R2 B'
F' U' D' F2 L B' R2
L D' B' F2 R B' R
L D' B' F2 R2 D B'
L D' B' F2 R2 D' B'
L D' B' F2 R2 D2 B'
L D' B' F2 R2 B' D
L D' B' F2 R2 B' D'
L D' B' F2 R2 B' D2
F' U' D' F2 R2 L B'
L D' B2 L' R2 F2 L
L D' B2 L' F2 L R2
L D' B2 L' F2 R2 L
L D' B2 L2 R2 F2 L2
L D' B2 L2 F2 L2 R2
L D' B2 L2 F2 R2 L2
L D' B2 R' F R' F
L D' B2 R' F2 R' D
L D' B2 R' F2 R' D'
L D' B2 R' F2 R' D2
L D' B2 R' F2 D R'
L D' B2 R' F2 D' R'
L D' B2 R' F2 D2 R'
L D' B2 R2 L' F2 L
L D' B2 R2 L2 F2 L2
L D' B2 R2 F D F
L D' B2 R2 F D' F
L D' B2 R2 F D2 F
L D' B2 R2 F' D F'
L D' B2 R2 F' D' F'
L D' B2 R2 F' D2 F'
L D' B2 F R' F R'
L D' B2 F R2 D F
L D' B2 F R2 D' F
L D' B2 F R2 D2 F
L D' B2 F R2 F D
L D' B2 F R2 F D'
L D' B2 F R2 F D2
L D' B2 F2 R D R
L D' B2 F2 R D' R
L D' B2 F2 R D2 R
L D' B2 F2 R' D R'
L D' B2 F2 R' D' R'
L D' B2 F2 R' D2 R'
R2 D2 L' U L2 D R2
R2 D2 L' U2 F2 U' L2
R2 D2 L' D F2 U R2
D' U2 L R2 F2 D' B2
D' U2 L F2 R2 D' B2
L2 D2 L2 F2 R U' L
D' U2 L' U L2 R2 F2
D' U2 L' U L2 F2 R2
D' U2 L' U R2 L2 F2
D' U2 L' U R2 F2 L2
D' U2 L' U F2 L2 R2
D' U2 L' U F2 R2 L2
L D2 L2 R2 F2 U' L2
L D2 L2 F2 R2 U' L2
L D2 R2 L2 F2 U' L2
D' U2 R2 L F2 D' B2
L D2 R2 F2 L2 U' L2
L D2 U L2 R2 F2 U'
L D2 U L2 F2 R2 U'
L D2 U R2 L2 F2 U'
L D2 U R2 F2 L2 U'
L D2 U F2 L2 R2 U'
L D2 U F2 R2 L2 U'
R2 D2 U2 F2 R U' L
U' D2 F2 L2 R U' L'
U' D2 F2 R L2 U' L'
D2 U2 F2 L2 R U' L'
D2 U2 F2 R L2 U' L'
U2 D2 F2 L2 R U' L'
U2 D2 F2 R L2 U' L'
U D2 F2 L2 R U' L'
U D2 F2 R L2 U' L'
L D2 F2 L2 R2 U' L2
R D2 F2 L' R U' L2
R D2 F2 R L' U' L2
L D2 F2 R2 L2 U' L2
L D2 B D R2 F2 B2
L D2 B D R2 B2 F2
L D2 B D F2 R2 B2
L D2 B D F2 B2 R2
L D2 B D B2 R2 F2
L D2 B D B2 F2 R2
F' U2 D' L R2 F2 B'
F' U2 D' L R2 B' F2
F' U2 D' L F2 R2 B'
F' U2 D' L F2 B' R2
F' U2 D' L B' R2 F2
F' U2 D' L B' F2 R2
F' U2 D' R2 L F2 B'
F' U2 D' R2 L B' F2
L D2 B' D R2 F2 B2
L D2 B' D R2 B2 F2
L D2 B' D F2 R2 B2
L D2 B' D F2 B2 R2
F' U2 D' R2 F2 L B'
L D2 B' D B2 R2 F2
L D2 B' D B2 F2 R2
F' U2 D' F2 L R2 B'
F' U2 D' F2 L B' R2
F' U2 D' F2 R2 L B'
L D2 B2 D R2 F2 B2
L D2 B2 D R2 B2 F2
L D2 B2 D F2 R2 B2
L D2 B2 D F2 B2 R2
L D2 B2 D B2 R2 F2
L D2 B2 D B2 F2 R2
L' F L2 D' R2 F2 B2
L' F L2 D' R2 B2 F2
L' F L2 D' F2 R2 B2
L' F L2 D' F2 B2 R2
L' F L2 D' B2 R2 F2
L' F L2 D' B2 F2 R2
L F L2 R2 B2 U L2
R2 F L2 B2 U L' B'
L' F R B2 R U L2
L F L2 B2 R2 U L2
L' F R2 U L2 D' R2
L' F R2 F B2 U L2
L' F R2 F' B2 U L2
L' F R2 F2 B2 U L2
L' F R2 B2 U L2 D
L' F R2 B2 U L2 D'
L' F R2 B2 U L2 D2
L' F R2 B2 D F2 U
L' F R2 B2 F U L2
L' F R2 B2 F' U L2
L' F R2 B2 F2 U L2
L' F U L2 D' R2 F2
L' F U L2 D' F2 R2
L F R2 L2 B2 U L2
L F R2 B2 L2 U L2
L F U' L2 R2 B2 U
L F U' L2 B2 R2 U
B2 D L' U' R' B2 U2
B2 D L' U' B2 U2 L
L F U' R2 L2 B2 U
L F U' R2 B2 L2 U
L F U' B2 L2 R2 U
L F U' B2 R2 L2 U
L F D' R B2 R F2
L F D' R' F2 R' B2
L F D' R2 F2 B2 D
L F D' R2 F2 B2 D'
L F D' R2 F2 B2 D2
L F D' R2 B2 F2 D
L F D' R2 B2 F2 D'
L F D' R2 B2 F2 D2
L F D' F R2 F B2
L F D' F R2 B2 F
L F D' F B2 R2 F
L F D' F2 R B2 R
L F D' F2 R2 B2 D
L F D' F2 R2 B2 D'
L F D' F2 R2 B2 D2
L F D' F2 B' R2 B'
L F D' F2 B2 R2 D
L F D' F2 B2 R2 D'
L F D' F2 B2 R2 D2
L F D' B' R2 F2 B'
L F D' B' R2 B' F2
L F D' B' F2 R2 B'
L F D' B2 R' F2 R'
L F D' B2 R2 F2 D
L F D' B2 R2 F2 D'
L F D' B2 R2 F2 D2
L F D' B2 F R2 F
L F D' B2 F2 R2 D
L F D' B2 F2 R2 D'
L F D' B2 F2 R2 D2
L' F B' R2 B' U L2
L' F B2 R2 U L2 D
L' F B2 R2 U L2 D'
L' F B2 R2 U L2 D2
L' F B2 R2 D F2 U
L' F B2 R2 F U L2
L' F B2 R2 F' U L2
L' F B2 R2 F2 U L2
L' F B2 U L2 D' F2
R2 F B2 U' R' F' U2
L F B2 L2 R2 U L2
L F B2 R2 L2 U L2
L' F' L2 D' R2 F2 B2
L' F' L2 D' R2 B2 F2
L' F' L2 D' F2 R2 B2
L' F' L2 D' F2 B2 R2
L' F' L2 D' B2 R2 F2
L' F' L2 D' B2 F2 R2
L F' L2 R2 B2 U L2
L' F' R B2 R U L2
L F' L2 B2 R2 U L2
L' F' R2 U L2 D' R2
L' F' R2 F B2 U L2
L' F' R2 F' B2 U L2
L' F' R2 F2 B2 U L2
L' F' R2 B2 U L2 D
L' F' R2 B2 U L2 D'
L' F' R2 B2 U L2 D2
L' F' R2 B2 D F2 U
L' F' R2 B2 F U L2
L' F' R2 B2 F' U L2
L' F' R2 B2 F2 U L2
L' F' U L2 D' R2 F2
L' F' U L2 D' F2 R2
F' D B2 L2 R' U2 B
F' D B2 R' L2 U2 B
L F' R2 L2 B2 U L2
R2 F' U D' L R2 B'
R2 F' U D' L B' R2
R2 F' U D' R2 L B'
F' D' L R B' R F2
F' D' L R' F2 R' B'
L F' R2 B2 L2 U L2
F' D' L R2 F2 D B'
F' D' L R2 F2 D' B'
F' D' L R2 F2 D2 B'
F' D' L R2 F2 B' D
F' D' L R2 F2 B' D'
F' D' L R2 F2 B' D2
F' D' L R2 B' F2 D
F' D' L R2 B' F2 D'
F' D' L R2 B' F2 D2
F' D' L F R2 F B'
F' D' L F R2 B' F
F' D' L F B' R2 F
F' D' L F2 R B' R
F' D' L F2 R2 D B'
F' D' L F2 R2 D' B'
F' D' L F2 R2 D2 B'
F' D' L F2 R2 B' D
F' D' L F2 R2 B' D'
F' D' L F2 R2 B' D2
F' D' L F2 B R2 B2
F' D' L F2 B' R2 D
F' D' L F2 B' R2 D'
F' D' L F2 B' R2 D2
F' D' L B R2 F2 B2
